index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
519986,1.3997452259,1749436952.0411983,0.014699438587,1749436952.7104547,nan,nan,nan,nan
519987,1.399743557,1749436952.7104547,0.014699373394,1749436953.379718,nan,nan,nan,nan
519988,1.3997437954,1749436953.379718,0.014699385501,1749436954.0489833,nan,nan,nan,nan
519989,1.3997446299,1749436954.0489833,0.014699438587,1749436954.718239,nan,nan,nan,nan
519990,1.3997505903,1749436954.718239,0.014699480496,1749436955.3875124,nan,nan,nan,nan
519991,1.39975214,1749436955.3875124,0.014699567109,1749436956.0567899,nan,nan,nan,nan
519992,1.3997569084,1749436956.0567899,0.014699562453,1749436956.7260695,nan,nan,nan,nan
519993,1.399756074,1749436956.7260695,0.014699505642,1749436957.3953373,nan,nan,nan,nan
519994,1.3997516632,1749436957.3953373,0.014699504711,1749436958.0646055,nan,nan,nan,nan
519995,1.3997510672,1749436958.0646055,0.014699534513,1749436958.7338965,nan,nan,nan,nan
519996,1.3997545242,1749436958.7338965,0.014699556865,1749436959.4031796,nan,nan,nan,nan
519997,1.3997553587,1749436959.4031796,0.014699541964,1749436960.0724726,nan,nan,nan,nan
519998,1.3997559547,1749436960.0724726,0.014699571766,1749436960.7417505,nan,nan,nan,nan
519999,1.3997570276,1749436960.7417505,0.014699547552,1749436961.411032,nan,nan,nan,nan
520000,1.3997563124,1749436961.411032,0.014699557796,1749436962.0803084,nan,nan,nan,nan
520001,1.3997573853,1749436962.0803084,0.014699484222,1749436962.7495995,nan,nan,nan,nan
520002,1.3997534513,1749436962.7495995,0.014699538238,1749436963.418862,nan,nan,nan,nan
520003,1.3997523785,1749436963.418862,0.014699491672,1749436964.0881467,nan,nan,nan,nan
520004,1.3997527361,1749436964.0881467,0.014699466527,1749436964.7574244,nan,nan,nan,nan
520005,1.3997467756,1749436964.7574244,0.014699512161,1749436965.4266913,nan,nan,nan,nan
520006,1.3997513056,1749436965.4266913,0.014699479565,1749436966.0959833,nan,nan,nan,nan
520007,1.3997517824,1749436966.0959833,0.014699467458,1749436966.765258,nan,nan,nan,nan
520008,1.3997493982,1749436966.765258,0.014699503779,1749436967.4345257,nan,nan,nan,nan
520009,1.3997505903,1749436967.4345257,0.014699481428,1749436968.1037946,nan,nan,nan,nan
520010,1.3997516632,1749436968.1037946,0.014699503779,1749436968.7730803,nan,nan,nan,nan
520011,1.3997540474,1749436968.7730803,0.01469948981,1749436969.4423764,nan,nan,nan,nan
520012,1.3997546434,1749436969.4423764,0.014699508436,1749436970.1116583,nan,nan,nan,nan
520013,1.3997555971,1749436970.1116583,0.014699486084,1749436970.780943,nan,nan,nan,nan
520014,1.3997546434,1749436970.780943,0.014699499123,1749436971.4502256,nan,nan,nan,nan
520015,1.3997583389,1749436971.4502256,0.014699554071,1749436972.1195018,nan,nan,nan,nan
520016,1.3997608423,1749436972.1195018,0.014699549414,1749436972.7887824,nan,nan,nan,nan
520017,1.3997564316,1749436972.7887824,0.014699542895,1749436973.4580605,nan,nan,nan,nan
520018,1.3997607231,1749436973.4580605,0.014699547552,1749436974.1273417,nan,nan,nan,nan
520019,1.3997598886,1749436974.1273417,0.014699556865,1749436974.7966192,nan,nan,nan,nan
520020,1.3997610807,1749436974.7966192,0.014699596912,1749436975.4658935,nan,nan,nan,nan
520021,1.3997628689,1749436975.4658935,0.014699554071,1749436976.1351535,nan,nan,nan,nan
520022,1.3997570276,1749436976.1351535,0.014699506573,1749436976.8044417,nan,nan,nan,nan
520023,1.3997597694,1749436976.8044417,0.014699555002,1749436977.4737184,nan,nan,nan,nan
520024,1.3997601271,1749436977.4737184,0.014699568972,1749436978.142993,nan,nan,nan,nan
520025,1.3997602463,1749436978.142993,0.014699552208,1749436978.8122706,nan,nan,nan,nan
520026,1.3997615576,1749436978.8122706,0.014699535444,1749436979.481558,nan,nan,nan,nan
520027,1.3997553587,1749436979.481558,0.014699555933,1749436980.150838,nan,nan,nan,nan
520028,1.3997554779,1749436980.150838,0.014699533582,1749436980.8201187,nan,nan,nan,nan
520029,1.3997533321,1749436980.8201187,0.014699524269,1749436981.4894092,nan,nan,nan,nan
520030,1.3997578621,1749436981.4894092,0.014699538238,1749436982.15869,nan,nan,nan,nan
520031,1.3997564316,1749436982.15869,0.014699508436,1749436982.8279767,nan,nan,nan,nan
520032,1.3997565508,1749436982.8279767,0.014699524269,1749436983.4972608,nan,nan,nan,nan
520033,1.3997561932,1749436983.4972608,0.014699533582,1749436984.1665444,nan,nan,nan,nan
520034,1.3997565508,1749436984.1665444,0.014699496329,1749436984.8358293,nan,nan,nan,nan
520035,1.3997528553,1749436984.8358293,0.014699550346,1749436985.505103,nan,nan,nan,nan
520036,1.3997582197,1749436985.505103,0.014699557796,1749436986.1743796,nan,nan,nan,nan
520037,1.3997554779,1749436986.1743796,0.014699514955,1749436986.8436627,nan,nan,nan,nan
520038,1.3997561932,1749436986.8436627,0.014699512161,1749436987.5129437,nan,nan,nan,nan
520039,1.3997550011,1749436987.5129437,0.014699529856,1749436988.1822236,nan,nan,nan,nan
520040,1.3997548819,1749436988.1822236,0.014699523337,1749436988.8514993,nan,nan,nan,nan
520041,1.399758935,1749436988.8514993,0.014699578285,1749436989.52077,nan,nan,nan,nan
520042,1.3997594118,1749436989.52077,0.014699473046,1749436990.1900368,nan,nan,nan,nan
520043,1.3997474909,1749436990.1900368,0.014699442312,1749436990.8592896,nan,nan,nan,nan
520044,1.3997497559,1749436990.8592896,0.014699454419,1749436991.528537,nan,nan,nan,nan
520045,1.3997498751,1749436991.528537,0.014699493535,1749436992.1978238,nan,nan,nan,nan
520046,1.3997545242,1749436992.1978238,0.014699498191,1749436992.8671083,nan,nan,nan,nan
520047,1.3997563124,1749436992.8671083,0.014699480496,1749436993.536401,nan,nan,nan,nan
520048,1.399753809,1749436993.536401,0.014699493535,1749436994.2056866,nan,nan,nan,nan
520049,1.3997559547,1749436994.2056866,0.014699464664,1749436994.8749752,nan,nan,nan,nan
520050,1.3997542858,1749436994.8749752,0.014699570835,1749436995.5442488,nan,nan,nan,nan
520051,1.3997613192,1749436995.5442488,0.014699552208,1749436996.2135353,nan,nan,nan,nan
520052,1.3997601271,1749436996.2135353,0.014699500985,1749436996.8828244,nan,nan,nan,nan
520053,1.3997535706,1749436996.8828244,0.014699513093,1749436997.552102,nan,nan,nan,nan
520054,1.3997614384,1749436997.552102,0.014699554071,1749436998.2213783,nan,nan,nan,nan
520055,1.3997606039,1749436998.2213783,0.014699494466,1749436998.890662,nan,nan,nan,nan
520056,1.3997583389,1749436998.890662,0.014699520543,1749436999.5599408,nan,nan,nan,nan
520057,1.3997577429,1749436999.5599408,0.014699513093,1749437000.2292278,nan,nan,nan,nan
520058,1.3997517824,1749437000.2292278,0.014699527994,1749437000.8985043,nan,nan,nan,nan
520059,1.399761796,1749437000.8985043,0.014699505642,1749437001.5677855,nan,nan,nan,nan
520060,1.3997591734,1749437001.5677855,0.014699490741,1749437002.2370718,nan,nan,nan,nan
520061,1.3997555971,1749437002.2370718,0.01469946187,1749437002.9063442,nan,nan,nan,nan
520062,1.3997533321,1749437002.9063442,0.014699501917,1749437003.5756283,nan,nan,nan,nan
520063,1.3997597694,1749437003.5756283,0.014699484222,1749437004.2449229,nan,nan,nan,nan
520064,1.3997576237,1749437004.2449229,0.014699478634,1749437004.9142091,nan,nan,nan,nan
520065,1.3997621536,1749437004.9142091,0.014699474908,1749437005.5834944,nan,nan,nan,nan
520066,1.3997598886,1749437005.5834944,0.014699533582,1749437006.252769,nan,nan,nan,nan
520067,1.3997610807,1749437006.252769,0.014699550346,1749437006.9220443,nan,nan,nan,nan
520068,1.3997637033,1749437006.9220443,0.014699520543,1749437007.5913243,nan,nan,nan,nan
520069,1.3997609615,1749437007.5913243,0.014699538238,1749437008.2605839,nan,nan,nan,nan
520070,1.3997602463,1749437008.2605839,0.014699455351,1749437008.9298525,nan,nan,nan,nan
520071,1.3997583389,1749437008.9298525,0.014699519612,1749437009.5991275,nan,nan,nan,nan
520072,1.3997642994,1749437009.5991275,0.014699548483,1749437010.2684016,nan,nan,nan,nan
520073,1.3997604847,1749437010.2684016,0.014699540101,1749437010.9376726,nan,nan,nan,nan
520074,1.3997659683,1749437010.9376726,0.014699579217,1749437011.6069474,nan,nan,nan,nan
520075,1.3997639418,1749437011.6069474,0.014699582942,1749437012.276229,nan,nan,nan,nan
520076,1.3997633457,1749437012.276229,0.014699570835,1749437012.9454997,nan,nan,nan,nan
520077,1.3997650146,1749437012.9454997,0.014699573629,1749437013.6147728,nan,nan,nan,nan
520078,1.3997612,1749437013.6147728,0.014699611813,1749437014.2840388,nan,nan,nan,nan
520079,1.399764657,1749437014.2840388,0.014699561521,1749437014.9533195,nan,nan,nan,nan
520080,1.3997609615,1749437014.9533195,0.014699557796,1749437015.622594,nan,nan,nan,nan
520081,1.3997604847,1749437015.622594,0.014699552208,1749437016.2918637,nan,nan,nan,nan
520082,1.3997622728,1749437016.2918637,0.014699575491,1749437016.961133,nan,nan,nan,nan
520083,1.3997631073,1749437016.961133,0.014699582942,1749437017.630411,nan,nan,nan,nan
520084,1.39975667,1749437017.630411,0.014699610882,1749437018.299678,nan,nan,nan,nan
520085,1.3997644186,1749437018.299678,0.014699549414,1749437018.968951,nan,nan,nan,nan
520086,1.3997596502,1749437018.968951,0.014699568041,1749437019.6382203,nan,nan,nan,nan
520087,1.3997614384,1749437019.6382203,0.014699564315,1749437020.3075016,nan,nan,nan,nan
520088,1.399764061,1749437020.3075016,0.014699622989,1749437020.976767,nan,nan,nan,nan
520089,1.3997633457,1749437020.976767,0.014699612744,1749437021.6460385,nan,nan,nan,nan
520090,1.3997670412,1749437021.6460385,0.014699559659,1749437022.3153126,nan,nan,nan,nan
520091,1.3997653723,1749437022.3153126,0.014699569903,1749437022.9845953,nan,nan,nan,nan
520092,1.3997622728,1749437022.9845953,0.014699544758,1749437023.6538703,nan,nan,nan,nan
520093,1.3997633457,1749437023.6538703,0.014699601568,1749437024.3231354,nan,nan,nan,nan
520094,1.3997650146,1749437024.3231354,0.014699622989,1749437024.9924037,nan,nan,nan,nan
520095,1.399764061,1749437024.9924037,0.014699613675,1749437025.6616774,nan,nan,nan,nan
520096,1.3997672796,1749437025.6616774,0.014699636027,1749437026.330941,nan,nan,nan,nan
520097,1.3997671604,1749437026.330941,0.014699610882,1749437027.000208,nan,nan,nan,nan
520098,1.3997676373,1749437027.000208,0.014699607156,1749437027.6694798,nan,nan,nan,nan
520099,1.3997626305,1749437027.6694798,0.014699515887,1749437028.338763,nan,nan,nan,nan
520100,1.3997625113,1749437028.338763,0.014699581079,1749437029.0080378,nan,nan,nan,nan
520101,1.3997590542,1749437029.0080378,0.014699541964,1749437029.6773212,nan,nan,nan,nan
520102,1.3997592926,1749437029.6773212,0.01469949726,1749437030.3466058,nan,nan,nan,nan
520103,1.3997586966,1749437030.3466058,0.014699540101,1749437031.015865,nan,nan,nan,nan
520104,1.3997592926,1749437031.015865,0.014699557796,1749437031.6851401,nan,nan,nan,nan
520105,1.3997567892,1749437031.6851401,0.014699540101,1749437032.3544152,nan,nan,nan,nan
520106,1.399759531,1749437032.3544152,0.014699594118,1749437033.023686,nan,nan,nan,nan
520107,1.3997672796,1749437033.023686,0.01469957456,1749437033.6929548,nan,nan,nan,nan
520108,1.3997614384,1749437033.6929548,0.01469957456,1749437034.3622248,nan,nan,nan,nan
520109,1.3997641802,1749437034.3622248,0.014699586667,1749437035.0314963,nan,nan,nan,nan
520110,1.3997652531,1749437035.0314963,0.014699538238,1749437035.7007782,nan,nan,nan,nan
520111,1.3997573853,1749437035.7007782,0.014699542895,1749437036.3700593,nan,nan,nan,nan
520112,1.3997554779,1749437036.3700593,0.014699576423,1749437037.0393429,nan,nan,nan,nan
520113,1.3997602463,1749437037.0393429,0.014699508436,1749437037.7086277,nan,nan,nan,nan
520114,1.3997541666,1749437037.7086277,0.014699498191,1749437038.3779118,nan,nan,nan,nan
520115,1.3997555971,1749437038.3779118,0.014699510299,1749437039.0471885,nan,nan,nan,nan
520116,1.3997583389,1749437039.0471885,0.01469949726,1749437039.716472,nan,nan,nan,nan
520117,1.3997573853,1749437039.716472,0.014699502848,1749437040.385751,nan,nan,nan,nan
520118,1.3997583389,1749437040.385751,0.014699512161,1749437041.0550292,nan,nan,nan,nan
520119,1.3997601271,1749437041.0550292,0.014699519612,1749437041.7243085,nan,nan,nan,nan
520120,1.3997526169,1749437041.7243085,0.014699495398,1749437042.3935943,nan,nan,nan,nan
520121,1.3997576237,1749437042.3935943,0.014699431136,1749437043.0628657,nan,nan,nan,nan
520122,1.3997529745,1749437043.0628657,0.014699385501,1749437043.732128,nan,nan,nan,nan
520123,1.3997467756,1749437043.732128,0.014699428342,1749437044.4013834,nan,nan,nan,nan
520124,1.3997499943,1749437044.4013834,0.014699440449,1749437045.0706418,nan,nan,nan,nan
520125,1.3997516632,1749437045.0706418,0.014699445106,1749437045.7398994,nan,nan,nan,nan
520126,1.3997519016,1749437045.7398994,nan,nan,nan,nan,nan,nan
520127,1.3997520208,1749437046.4091525,0.014699450694,1749437046.4091525,nan,nan,nan,nan
520128,1.3997510672,1749437047.0784082,0.014699420892,1749437047.0784082,nan,nan,nan,nan
520129,1.3997498751,1749437047.747674,0.014699451625,1749437047.747674,nan,nan,nan,nan
520130,1.3997522593,1749437048.416962,0.014699472114,1749437048.416962,nan,nan,nan,nan
520131,1.3997517824,1749437049.0862494,0.014699480496,1749437049.0862494,nan,nan,nan,nan
520132,1.3997485638,1749437049.7555132,0.014699490741,1749437049.7555132,nan,nan,nan,nan
520133,1.3997461796,1749437050.4247882,0.014699342661,1749437050.4247882,nan,nan,nan,nan
520134,1.3997472525,1749437051.0940506,0.014699391089,1749437051.0940506,nan,nan,nan,nan
520135,1.3997449875,1749437051.7633164,0.014699381776,1749437051.7633164,nan,nan,nan,nan
520136,1.3997516632,1749437052.4325783,0.01469937712,1749437052.4325783,nan,nan,nan,nan
520137,1.3997507095,1749437053.1018414,0.014699421823,1749437053.1018414,nan,nan,nan,nan
520138,1.3997497559,1749437053.7711015,0.014699392021,1749437053.7711015,nan,nan,nan,nan
520139,1.3997524977,1749437054.4403722,0.014699460939,1749437054.4403722,nan,nan,nan,nan
520140,1.3997508287,1749437055.1096272,0.014699443243,1749437055.1096272,nan,nan,nan,nan
520141,1.3997489214,1749437055.7788868,0.014699421823,1749437055.7788868,nan,nan,nan,nan
520142,1.3997542858,1749437056.4481626,0.014699431136,1749437056.4481626,nan,nan,nan,nan
520143,1.3997497559,1749437057.1174178,0.014699438587,1749437057.1174178,nan,nan,nan,nan
520144,1.3997529745,1749437057.7866888,0.014699472114,1749437057.7866888,nan,nan,nan,nan
520145,1.3997536898,1749437058.455963,0.014699460007,1749437058.455963,nan,nan,nan,nan
520146,1.3997575045,1749437059.1252532,0.014699531719,1749437059.1252532,nan,nan,nan,nan
520147,1.399759531,1749437059.7945387,0.014699526131,1749437059.7945387,nan,nan,nan,nan
520148,1.3997490406,1749437060.463795,0.014699450694,1749437060.463795,nan,nan,nan,nan
520149,1.399751544,1749437061.1330676,0.014699472114,1749437061.1330676,nan,nan,nan,nan
520150,1.3997545242,1749437061.8023682,0.014699486084,1749437061.8023682,nan,nan,nan,nan
520151,1.3997561932,1749437062.4716396,0.014699473977,1749437062.4716396,nan,nan,nan,nan
520152,1.3997569084,1749437063.1409295,0.014699502848,1749437063.1409295,nan,nan,nan,nan
520153,1.3997545242,1749437063.8102,0.01469948981,1749437063.8102,nan,nan,nan,nan
520154,1.3997507095,1749437064.479466,0.014699458145,1749437064.479466,nan,nan,nan,nan
520155,1.3997528553,1749437065.1487217,0.014699476771,1749437065.1487217,nan,nan,nan,nan
520156,1.3997575045,1749437065.8180113,0.014699500985,1749437065.8180113,nan,nan,nan,nan
520157,1.3997545242,1749437066.4872952,0.014699535444,1749437066.4872952,nan,nan,nan,nan
520158,1.3997517824,1749437067.1565769,0.014699468389,1749437067.1565769,nan,nan,nan,nan
520159,1.3997536898,1749437067.8258452,0.014699473977,1749437067.8258452,nan,nan,nan,nan
520160,1.3997584581,1749437068.4951274,0.014699527994,1749437068.4951274,nan,nan,nan,nan
520161,1.3997535706,1749437069.1643991,0.014699439518,1749437069.1643991,nan,nan,nan,nan
520162,1.3997584581,1749437069.8336768,0.014699501917,1749437069.8336768,nan,nan,nan,nan
520163,1.3997513056,1749437070.5029533,0.014699476771,1749437070.5029533,nan,nan,nan,nan
520164,1.3997532129,1749437071.17224,0.014699504711,1749437071.17224,nan,nan,nan,nan
520165,1.3997602463,1749437071.8415225,0.014699523337,1749437071.8415225,nan,nan,nan,nan
520166,1.3997540474,1749437072.510821,0.014699495398,1749437072.510821,nan,nan,nan,nan
520167,1.3997505903,1749437073.1800916,0.014699434862,1749437073.1800916,nan,nan,nan,nan
520168,1.3997582197,1749437073.8493757,0.01469951123,1749437073.8493757,nan,nan,nan,nan
520169,1.3997583389,1749437074.5186627,0.014699515887,1749437074.5186627,nan,nan,nan,nan
520170,1.3997526169,1749437075.1879423,0.014699473046,1749437075.1879423,nan,nan,nan,nan
520171,1.3997567892,1749437075.8572316,0.014699499123,1749437075.8572316,nan,nan,nan,nan
520172,1.3997554779,1749437076.5265164,0.014699515887,1749437076.5265164,nan,nan,nan,nan
520173,1.3997517824,1749437077.1957664,0.01469947584,1749437077.1957664,nan,nan,nan,nan
520174,1.3997516632,1749437077.865027,0.014699471183,1749437077.865027,nan,nan,nan,nan
520175,1.39975667,1749437078.5343144,0.01469947584,1749437078.5343144,nan,nan,nan,nan
520176,1.3997519016,1749437079.203586,0.01469949726,1749437079.203586,nan,nan,nan,nan
520177,1.3997516632,1749437079.8728561,0.014699473046,1749437079.8728561,nan,nan,nan,nan
520178,1.3997590542,1749437080.5421445,0.014699570835,1749437080.5421445,nan,nan,nan,nan
520179,1.3997613192,1749437081.211421,0.014699584804,1749437081.211421,nan,nan,nan,nan
520180,1.3997619152,1749437081.8806965,0.014699567109,1749437081.8806965,nan,nan,nan,nan
520181,1.3997584581,1749437082.5499804,0.014699534513,1749437082.5499804,nan,nan,nan,nan
520182,1.3997592926,1749437083.219266,0.01469957456,1749437083.219266,nan,nan,nan,nan
520183,1.3997601271,1749437083.8885448,0.014699550346,1749437083.8885448,nan,nan,nan,nan
520184,1.3997621536,1749437084.55782,0.014699570835,1749437084.55782,nan,nan,nan,nan
520185,1.39975667,1749437085.2271035,0.014699533582,1749437085.2271035,nan,nan,nan,nan
520186,1.3997573853,1749437085.896393,0.014699534513,1749437085.896393,nan,nan,nan,nan
520187,1.3997573853,1749437086.5656815,0.014699496329,1749437086.5656815,nan,nan,nan,nan
520188,1.3997569084,1749437087.2349677,0.014699523337,1749437087.2349677,nan,nan,nan,nan
520189,1.3997501135,1749437087.9042408,0.014699481428,1749437087.9042408,nan,nan,nan,nan
520190,1.3997565508,1749437088.5735302,0.014699540101,1749437088.5735302,nan,nan,nan,nan
520191,1.3997517824,1749437089.2428026,0.014699460007,1749437089.2428026,nan,nan,nan,nan
520192,1.3997510672,1749437089.9120498,0.01469947584,1749437089.9120498,nan,nan,nan,nan
