index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
485019,0.99966675043,1749417239.222583,0.010491820984,1749417239.222583,nan,nan,nan,nan
485020,0.99966871738,1749417239.8918445,0.010491803288,1749417239.8918445,nan,nan,nan,nan
485021,0.99967002869,1749417240.561126,0.010491820052,1749417240.561126,nan,nan,nan,nan
485022,0.99966543913,1749417241.2304027,0.01049181819,1749417241.2304027,nan,nan,nan,nan
485023,0.99967056513,1749417241.8996732,0.010491796769,1749417241.8996732,nan,nan,nan,nan
485024,0.99967181683,1749417242.5689454,0.010491852649,1749417242.5689454,nan,nan,nan,nan
485025,0.99966681004,1749417243.238232,0.010491844267,1749417243.238232,nan,nan,nan,nan
485026,0.99967265129,1749417243.9075036,0.010491850786,1749417243.9075036,nan,nan,nan,nan
485027,0.99966567755,1749417244.576794,0.010491814464,1749417244.576794,nan,nan,nan,nan
485028,0.99966621399,1749417245.24607,0.010491857305,1749417245.24607,nan,nan,nan,nan
485029,0.99967128038,1749417245.9153326,0.010491798632,1749417245.9153326,nan,nan,nan,nan
485030,0.9996765852,1749417246.5846014,0.010491911322,1749417246.5846014,nan,nan,nan,nan
485031,0.99967288971,1749417247.253867,0.010491900146,1749417247.253867,nan,nan,nan,nan
485032,0.9996753335,1749417247.9231343,0.010491907597,1749417247.9231343,nan,nan,nan,nan
485033,0.99967426062,1749417248.5924082,0.010491864756,1749417248.5924082,nan,nan,nan,nan
485034,0.99966925383,1749417249.2616851,0.010491851717,1749417249.2616851,nan,nan,nan,nan
485035,0.99967235327,1749417249.9309616,0.010491852649,1749417249.9309616,nan,nan,nan,nan
485036,0.99967455864,1749417250.6002364,0.010491891764,1749417250.6002364,nan,nan,nan,nan
485037,0.99967676401,1749417251.2695062,0.010491920635,1749417251.2695062,nan,nan,nan,nan
485038,0.99967634678,1749417251.9387784,0.010491886176,1749417251.9387784,nan,nan,nan,nan
485039,0.99966949224,1749417252.6080651,0.010491810739,1749417252.6080651,nan,nan,nan,nan
485040,0.99967139959,1749417253.2773383,0.010491872206,1749417253.2773383,nan,nan,nan,nan
485041,0.99967265129,1749417253.9466124,0.010491862893,1749417253.9466124,nan,nan,nan,nan
485042,0.9996689558,1749417254.6158962,0.010491835885,1749417254.6158962,nan,nan,nan,nan
485043,0.99967330694,1749417255.2851737,0.010491878726,1749417255.2851737,nan,nan,nan,nan
485044,0.99966990948,1749417255.9544556,0.010491847992,1749417255.9544556,nan,nan,nan,nan
485045,0.9996727705,1749417256.6237347,0.01049186755,1749417256.6237347,nan,nan,nan,nan
485046,0.99967628717,1749417257.293007,0.010491869412,1749417257.293007,nan,nan,nan,nan
485047,0.99967437983,1749417257.9622774,0.010491922498,1749417257.9622774,nan,nan,nan,nan
485048,0.99967199564,1749417258.6315503,0.010491900146,1749417258.6315503,nan,nan,nan,nan
485049,0.99967825413,1749417259.3008232,0.010491915047,1749417259.3008232,nan,nan,nan,nan
485050,0.99967807531,1749417259.9700937,0.010491921566,1749417259.9700937,nan,nan,nan,nan
485051,0.99967730045,1749417260.639358,0.010491937399,1749417260.639358,nan,nan,nan,nan
485052,0.99967426062,1749417261.308638,0.010491888039,1749417261.308638,nan,nan,nan,nan
485053,0.9996765852,1749417261.9779093,0.010491869412,1749417261.9779093,nan,nan,nan,nan
485054,0.99967628717,1749417262.6471744,0.01049197372,1749417262.6471744,nan,nan,nan,nan
485055,0.99968039989,1749417263.3164399,0.01049193833,1749417263.3164399,nan,nan,nan,nan
485056,0.99967765808,1749417263.9857125,0.010491932742,1749417263.9857125,nan,nan,nan,nan
485057,0.99968069792,1749417264.6549745,0.010491926223,1749417264.6549745,nan,nan,nan,nan
485058,0.99967575073,1749417265.3242426,0.010491895489,1749417265.3242426,nan,nan,nan,nan
485059,0.99967384338,1749417265.9935234,0.010491860099,1749417265.9935234,nan,nan,nan,nan
485060,0.99967330694,1749417266.662805,0.010491894558,1749417266.662805,nan,nan,nan,nan
485061,0.9996715188,1749417267.3320699,0.010491807014,1749417267.3320699,nan,nan,nan,nan
485062,0.99966919422,1749417268.0013547,0.010491879657,1749417268.0013547,nan,nan,nan,nan
485063,0.99966830015,1749417268.6706328,0.010491879657,1749417268.6706328,nan,nan,nan,nan
485064,0.99967128038,1749417269.3399177,0.010491828434,1749417269.3399177,nan,nan,nan,nan
485065,0.99966704845,1749417270.0091953,0.010491880588,1749417270.0091953,nan,nan,nan,nan
485066,0.99967056513,1749417270.6784766,0.010491876863,1749417270.6784766,nan,nan,nan,nan
485067,0.99966841936,1749417271.347762,0.010491830297,1749417271.347762,nan,nan,nan,nan
485068,0.99966949224,1749417272.017038,0.010491791181,1749417272.017038,nan,nan,nan,nan
485069,0.99966394901,1749417272.6863246,0.010491819121,1749417272.6863246,nan,nan,nan,nan
485070,0.9996675849,1749417273.355604,0.010491866618,1749417273.355604,nan,nan,nan,nan
485071,0.99967306852,1749417274.0248811,0.010491862893,1749417274.0248811,nan,nan,nan,nan
485072,0.99967074394,1749417274.6941698,0.010491876863,1749417274.6941698,nan,nan,nan,nan
485073,0.9996753335,1749417275.3634412,0.010491893627,1749417275.3634412,nan,nan,nan,nan
485074,0.99967360497,1749417276.0327168,0.010491888039,1749417276.0327168,nan,nan,nan,nan
485075,0.99967288971,1749417276.7019958,0.010491884314,1749417276.7019958,nan,nan,nan,nan
485076,0.99967628717,1749417277.3712723,0.010491933674,1749417277.3712723,nan,nan,nan,nan
485077,0.99966961145,1749417278.0405502,0.010491877794,1749417278.0405502,nan,nan,nan,nan
485078,0.99966979027,1749417278.7098398,0.010491848923,1749417278.7098398,nan,nan,nan,nan
485079,0.99967384338,1749417279.379117,0.010491876863,1749417279.379117,nan,nan,nan,nan
485080,0.9996675849,1749417280.0484147,0.01049183961,1749417280.0484147,nan,nan,nan,nan
485081,0.99967169762,1749417280.7176957,0.010491859168,1749417280.7176957,nan,nan,nan,nan
485082,0.99967384338,1749417281.3869681,0.010491863824,1749417281.3869681,nan,nan,nan,nan
485083,0.99967783689,1749417282.0562365,0.010491910391,1749417282.0562365,nan,nan,nan,nan
485084,0.99967437983,1749417282.7255147,0.010491943918,1749417282.7255147,nan,nan,nan,nan
485085,0.99967700243,1749417283.3947902,0.010491890833,1749417283.3947902,nan,nan,nan,nan
485086,0.99967628717,1749417284.0640614,0.01049193088,1749417284.0640614,nan,nan,nan,nan
485087,0.9996792078,1749417284.7333255,0.010491956957,1749417284.7333255,nan,nan,nan,nan
485088,0.9996753931,1749417285.4026062,0.010491907597,1749417285.4026062,nan,nan,nan,nan
485089,0.9996753335,1749417286.071877,0.010491910391,1749417286.071877,nan,nan,nan,nan
485090,0.99967604876,1749417286.741144,0.010491932742,1749417286.741144,nan,nan,nan,nan
485091,0.99967670441,1749417287.4104147,0.010491908528,1749417287.4104147,nan,nan,nan,nan
485092,0.99967193604,1749417288.0796974,0.010491827503,1749417288.0796974,nan,nan,nan,nan
485093,0.99967181683,1749417288.748979,0.010491869412,1749417288.748979,nan,nan,nan,nan
485094,0.99967157841,1749417289.4182565,0.010491901077,1749417289.4182565,nan,nan,nan,nan
485095,0.99967193604,1749417290.0875368,0.010491856374,1749417290.0875368,nan,nan,nan,nan
485096,0.99967062473,1749417290.75682,0.010491827503,1749417290.75682,nan,nan,nan,nan
485097,0.99967342615,1749417291.426105,0.010491840541,1749417291.426105,nan,nan,nan,nan
485098,0.99967372417,1749417292.095386,0.010491862893,1749417292.095386,nan,nan,nan,nan
485099,0.99967348576,1749417292.7646637,0.010491873138,1749417292.7646637,nan,nan,nan,nan
485100,0.99967497587,1749417293.4339416,0.010491903871,1749417293.4339416,nan,nan,nan,nan
485101,0.99967741966,1749417294.103217,0.010491908528,1749417294.103217,nan,nan,nan,nan
485102,0.9996740222,1749417294.7724962,0.010491871275,1749417294.7724962,nan,nan,nan,nan
485103,0.99967360497,1749417295.4417753,0.010491884314,1749417295.4417753,nan,nan,nan,nan
485104,0.99967211485,1749417296.1110482,0.010491908528,1749417296.1110482,nan,nan,nan,nan
485105,0.99967348576,1749417296.780318,0.010491911322,1749417296.780318,nan,nan,nan,nan
485106,0.99967330694,1749417297.449601,0.010491827503,1749417297.449601,nan,nan,nan,nan
485107,0.99967294931,1749417298.1188753,0.010491875,1749417298.1188753,nan,nan,nan,nan
485108,0.99966824055,1749417298.7881515,0.010491841473,1749417298.7881515,nan,nan,nan,nan
485109,0.99967265129,1749417299.4574242,0.010491899215,1749417299.4574242,nan,nan,nan,nan
485110,0.99967563152,1749417300.1266966,0.010491893627,1749417300.1266966,nan,nan,nan,nan
485111,0.99967390299,1749417300.7959688,0.010491908528,1749417300.7959688,nan,nan,nan,nan
485112,0.99967551231,1749417301.4652507,0.010491878726,1749417301.4652507,nan,nan,nan,nan
485113,0.9996791482,1749417302.1345143,0.010491939262,1749417302.1345143,nan,nan,nan,nan
485114,0.99967807531,1749417302.8037827,0.010491928086,1749417302.8037827,nan,nan,nan,nan
485115,0.99967849255,1749417303.4730458,0.010491944849,1749417303.4730458,nan,nan,nan,nan
485116,0.99967741966,1749417304.1423101,0.010491928086,1749417304.1423101,nan,nan,nan,nan
485117,0.99967890978,1749417304.8115692,0.010491964407,1749417304.8115692,nan,nan,nan,nan
485118,0.99967974424,1749417305.4808218,0.010491990484,1749417305.4808218,nan,nan,nan,nan
485119,0.99967819452,1749417306.150082,0.0104919523,1749417306.150082,nan,nan,nan,nan
485120,0.99968147278,1749417306.8193326,0.010491981171,1749417306.8193326,nan,nan,nan,nan
485121,0.99967867136,1749417307.4886,0.010491962545,1749417307.4886,nan,nan,nan,nan
485122,0.99967861176,1749417308.1578615,0.0104919523,1749417308.1578615,nan,nan,nan,nan
485123,0.99967765808,1749417308.8271286,0.010491892695,1749417308.8271286,nan,nan,nan,nan
485124,0.99967837334,1749417309.4963987,0.010491909459,1749417309.4963987,nan,nan,nan,nan
485125,0.99967890978,1749417310.1656587,0.010491962545,1749417310.1656587,nan,nan,nan,nan
485126,0.99967485666,1749417310.8349292,0.010491879657,1749417310.8349292,nan,nan,nan,nan
485127,0.99967360497,1749417311.5041952,0.010491929948,1749417311.5041952,nan,nan,nan,nan
485128,0.99966937304,1749417312.1734645,0.010491892695,1749417312.1734645,nan,nan,nan,nan
485129,0.99966919422,1749417312.8427365,0.010491888039,1749417312.8427365,nan,nan,nan,nan
485130,0.99966979027,1749417313.5120072,0.010491885245,1749417313.5120072,nan,nan,nan,nan
485131,0.99966776371,1749417314.1812768,0.010491901077,1749417314.1812768,nan,nan,nan,nan
485132,0.99966883659,1749417314.850552,0.010491879657,1749417314.850552,nan,nan,nan,nan
485133,0.99966841936,1749417315.5198307,0.010491834022,1749417315.5198307,nan,nan,nan,nan
485134,0.99966597557,1749417316.1891227,0.010491844267,1749417316.1891227,nan,nan,nan,nan
485135,0.99966609478,1749417316.8583853,0.010491810739,1749417316.8583853,nan,nan,nan,nan
485136,0.99967360497,1749417317.527642,0.01049181167,1749417317.527642,nan,nan,nan,nan
485137,0.99967044592,1749417318.1969223,0.010491833091,1749417318.1969223,nan,nan,nan,nan
485138,0.99967581034,1749417318.8661952,0.010491870344,1749417318.8661952,nan,nan,nan,nan
485139,0.99967086315,1749417319.5354712,0.010491873138,1749417319.5354712,nan,nan,nan,nan
485140,0.99967199564,1749417320.204744,0.010491860099,1749417320.204744,nan,nan,nan,nan
485141,0.99966800213,1749417320.874022,0.010491850786,1749417320.874022,nan,nan,nan,nan
485142,0.99966555834,1749417321.5433116,0.010491834022,1749417321.5433116,nan,nan,nan,nan
485143,0.99966621399,1749417322.2125924,0.010491848923,1749417322.2125924,nan,nan,nan,nan
485144,0.99966597557,1749417322.8818815,0.010491813533,1749417322.8818815,nan,nan,nan,nan
485145,0.99966824055,1749417323.5511637,0.01049183961,1749417323.5511637,nan,nan,nan,nan
485146,0.99967116117,1749417324.2204225,0.010491820984,1749417324.2204225,nan,nan,nan,nan
485147,0.99967575073,1749417324.889697,0.010491887107,1749417324.889697,nan,nan,nan,nan
485148,0.99967426062,1749417325.5589652,0.010491921566,1749417325.5589652,nan,nan,nan,nan
485149,0.99966728687,1749417326.2282403,0.010491882451,1749417326.2282403,nan,nan,nan,nan
485150,0.99966299534,1749417326.897539,0.010491828434,1749417326.897539,nan,nan,nan,nan
485151,0.99966907501,1749417327.5668128,0.010491906665,1749417327.5668128,nan,nan,nan,nan
485152,0.99967181683,1749417328.2360823,0.010491898283,1749417328.2360823,nan,nan,nan,nan
485153,0.99967199564,1749417328.9053476,0.010491920635,1749417328.9053476,nan,nan,nan,nan
485154,0.99966824055,1749417329.574628,0.010491871275,1749417329.574628,nan,nan,nan,nan
485155,0.99966692924,1749417330.2439084,0.010491848923,1749417330.2439084,nan,nan,nan,nan
485156,0.99967062473,1749417330.9131842,0.010491840541,1749417330.9131842,nan,nan,nan,nan
485157,0.99967360497,1749417331.5824575,0.010491915047,1749417331.5824575,nan,nan,nan,nan
485158,0.99968016148,1749417332.2517297,0.010491965339,1749417332.2517297,nan,nan,nan,nan
485159,0.99967592955,1749417332.9209955,0.010491942056,1749417332.9209955,nan,nan,nan,nan
485160,0.99967592955,1749417333.5902567,0.010491957888,1749417333.5902567,nan,nan,nan,nan
485161,0.99967330694,1749417334.259522,0.010491953231,1749417334.259522,nan,nan,nan,nan
485162,0.99967342615,1749417334.9287999,0.010491901077,1749417334.9287999,nan,nan,nan,nan
485163,0.99967819452,1749417335.598061,0.010491961613,1749417335.598061,nan,nan,nan,nan
485164,0.99967688322,1749417336.26732,0.010491982102,1749417336.26732,nan,nan,nan,nan
485165,0.99967581034,1749417336.9365811,0.01049198024,1749417336.9365811,nan,nan,nan,nan
485166,0.99967616796,1749417337.6058393,0.010491977446,1749417337.6058393,nan,nan,nan,nan
485167,0.9996765852,1749417338.2751143,0.010492023081,1749417338.2751143,nan,nan,nan,nan
485168,0.99967372417,1749417338.9443874,0.010491898283,1749417338.9443874,nan,nan,nan,nan
485169,0.99967139959,1749417339.6136627,0.010491898283,1749417339.6136627,nan,nan,nan,nan
485170,0.99966728687,1749417340.2829413,0.010491874069,1749417340.2829413,nan,nan,nan,nan
485171,0.99967211485,1749417340.9522157,0.010491886176,1749417340.9522157,nan,nan,nan,nan
485172,0.99967360497,1749417341.6214945,0.010491877794,1749417341.6214945,nan,nan,nan,nan
485173,0.9996701479,1749417342.2907717,0.010491859168,1749417342.2907717,nan,nan,nan,nan
485174,0.9996702075,1749417342.960054,0.010491873138,1749417342.960054,nan,nan,nan,nan
485175,0.99967086315,1749417343.6293268,0.010491913185,1749417343.6293268,nan,nan,nan,nan
485176,0.99965828657,1749417344.2986002,0.010491783731,1749417344.2986002,nan,nan,nan,nan
485177,0.99966198206,1749417344.9678662,0.010491813533,1749417344.9678662,nan,nan,nan,nan
485178,0.99966204166,1749417345.6371517,0.010491851717,1749417345.6371517,nan,nan,nan,nan
485179,0.99965435266,1749417346.306433,0.010491739027,1749417346.306433,nan,nan,nan,nan
485180,0.99966406822,1749417346.9757009,0.01049176883,1749417346.9757009,nan,nan,nan,nan
485181,0.99966543913,1749417347.6449842,0.010491821915,1749417347.6449842,nan,nan,nan,nan
485182,0.99966365099,1749417348.314265,0.01049183961,1749417348.314265,nan,nan,nan,nan
485183,0.99966174364,1749417348.9835315,0.01049179025,1749417348.9835315,nan,nan,nan,nan
485184,0.99966174364,1749417349.6528006,0.010491779074,1749417349.6528006,nan,nan,nan,nan
485185,0.9996637702,1749417350.3220744,0.010491780005,1749417350.3220744,nan,nan,nan,nan
485186,0.9996625185,1749417350.9913437,0.01049180422,1749417350.9913437,nan,nan,nan,nan
485187,0.99966067076,1749417351.6606252,0.01049177628,1749417351.6606252,nan,nan,nan,nan
485188,0.99966537952,1749417352.3298993,0.010491788387,1749417352.3298993,nan,nan,nan,nan
485189,0.99967104197,1749417352.9991846,0.010491831228,1749417352.9991846,nan,nan,nan,nan
485190,0.99966865778,1749417353.668458,0.010491888039,1749417353.668458,nan,nan,nan,nan
485191,0.9996740222,1749417354.3377378,0.01049186755,1749417354.3377378,nan,nan,nan,nan
485192,0.99966728687,1749417355.0070205,0.010491854511,1749417355.0070205,nan,nan,nan,nan
485193,0.99967265129,1749417355.676303,0.010491833091,1749417355.676303,nan,nan,nan,nan
485194,0.99967032671,1749417356.3455815,0.01049188152,1749417356.3455815,nan,nan,nan,nan
485195,0.9996765852,1749417357.0148513,0.010491969995,1749417357.0148513,nan,nan,nan,nan
485196,0.9996753335,1749417357.6841192,0.010491926223,1749417357.6841192,nan,nan,nan,nan
485197,0.99967372417,1749417358.3533876,0.010491896421,1749417358.3533876,nan,nan,nan,nan
485198,0.99966979027,1749417359.0226617,0.010491875,1749417359.0226617,nan,nan,nan,nan
485199,0.99967253208,1749417359.691937,0.010491936468,1749417359.691937,nan,nan,nan,nan
