index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
40229,-9.0297668066e-05,1749162504.5326736,-1.7021216081e-06,1749162505.2019453,nan,nan,nan,nan
40230,-8.5864230641e-05,1749162505.2019453,-1.7223671875e-06,1749162505.8712301,nan,nan,nan,nan
40231,-8.9050779934e-05,1749162505.8712301,-1.7195741293e-06,1749162506.540508,nan,nan,nan,nan
40232,-8.7803899078e-05,1749162506.540508,-1.7544825823e-06,1749162507.2097836,nan,nan,nan,nan
40233,-8.9743465651e-05,1749162507.2097836,-1.7230640879e-06,1749162507.8790615,nan,nan,nan,nan
40234,-8.5587249487e-05,1749162507.8790615,-1.7440097508e-06,1749162508.54835,nan,nan,nan,nan
40235,-8.9466411737e-05,1749162508.54835,-1.7733323148e-06,1749162509.2176342,nan,nan,nan,nan
40236,-8.9050765382e-05,1749162509.2176342,-1.7314430352e-06,1749162509.8869143,nan,nan,nan,nan
40237,-8.8219501777e-05,1749162509.8869143,-1.7188763195e-06,1749162510.5562017,nan,nan,nan,nan
40238,-8.724971849e-05,1749162510.5562017,-1.6518542907e-06,1749162511.2254908,nan,nan,nan,nan
40239,-8.115376113e-05,1749162511.2254908,-1.6923461317e-06,1749162511.8947651,nan,nan,nan,nan
40240,-8.1015270553e-05,1749162511.8947651,-1.6350986698e-06,1749162512.5640507,nan,nan,nan,nan
40241,-8.0738143879e-05,1749162512.5640507,-1.6232306734e-06,1749162513.2333317,nan,nan,nan,nan
40242,-7.9075587564e-05,1749162513.2333317,-1.6441740627e-06,1749162513.9026198,nan,nan,nan,nan
40243,-7.907563122e-05,1749162513.9026198,-1.6441747448e-06,1749162514.571902,nan,nan,nan,nan
40244,-8.1707941717e-05,1749162514.571902,-1.6986298306e-06,1749162515.2411785,nan,nan,nan,nan
40245,-8.6141371867e-05,1749162515.2411785,-1.7461040898e-06,1749162515.9104633,nan,nan,nan,nan
