index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
504932,1.3997650146,1749428626.7686882,0.014699414372,1749428626.7686882,nan,nan,nan,nan
504933,1.3997650146,1749428626.8028855,0.014699473977,1749428626.8028855,nan,nan,nan,nan
504934,1.3997612,1749428626.8370843,0.014699459076,1749428626.8370843,nan,nan,nan,nan
504935,1.3997688293,1749428626.8712897,0.014699444175,1749428626.8712897,nan,nan,nan,nan
504936,1.3997688293,1749428626.9054878,0.014699503779,1749428626.9054878,nan,nan,nan,nan
504937,1.3997688293,1749428626.9396927,0.014699399471,1749428626.9396927,nan,nan,nan,nan
504938,1.3997650146,1749428626.9738905,0.014699414372,1749428626.9738905,nan,nan,nan,nan
504939,1.3997650146,1749428627.008088,0.014699414372,1749428627.008088,nan,nan,nan,nan
504940,1.3997573853,1749428627.0422862,0.014699503779,1749428627.0422862,nan,nan,nan,nan
504941,1.3997612,1749428627.0764859,0.014699339867,1749428627.0764859,nan,nan,nan,nan
504942,1.399772644,1749428627.1106923,0.014699444175,1749428627.1106923,nan,nan,nan,nan
504943,1.3997764587,1749428627.1448874,0.014699533582,1749428627.1448874,nan,nan,nan,nan
504944,1.3997650146,1749428627.1790855,0.014699444175,1749428627.1790855,nan,nan,nan,nan
504945,1.3997688293,1749428627.2132828,0.014699414372,1749428627.2132828,nan,nan,nan,nan
504946,1.3997650146,1749428627.2474802,0.014699503779,1749428627.2474802,nan,nan,nan,nan
504947,1.3997688293,1749428627.2816856,0.014699473977,1749428627.2816856,nan,nan,nan,nan
504948,1.3997688293,1749428627.315882,0.014699533582,1749428627.315882,nan,nan,nan,nan
504949,1.3997688293,1749428627.3500803,0.014699414372,1749428627.3500803,nan,nan,nan,nan
504950,1.3997650146,1749428627.3842785,0.014699414372,1749428627.3842785,nan,nan,nan,nan
504951,1.3997650146,1749428627.418476,0.014699503779,1749428627.418476,nan,nan,nan,nan
504952,1.3997650146,1749428627.4526837,0.014699444175,1749428627.4526837,nan,nan,nan,nan
504953,1.3997650146,1749428627.4868798,0.014699473977,1749428627.4868798,nan,nan,nan,nan
504954,1.3997535706,1749428627.5210798,0.014699429274,1749428627.5210798,nan,nan,nan,nan
504955,1.3997650146,1749428627.5552788,0.014699369669,1749428627.5552788,-0.0010076153,1749428628.1447291,0.044015285,1749428628.1447291
504956,nan,nan,nan,nan,-0.0010076112,1749428632.9013436,0.044015142,1749428632.9013436
504957,nan,nan,nan,nan,-0.0010076021,1749428637.6608603,0.044015112,1749428637.6608603
504958,nan,nan,nan,nan,-0.0010075987,1749428642.4176488,0.044015534,1749428642.4176488
504959,nan,nan,nan,nan,-0.0010075884,1749428647.1782575,0.044015603,1749428647.1782575
504960,nan,nan,nan,nan,-0.0010075789,1749428651.934663,0.044015314,1749428651.934663
504961,nan,nan,nan,nan,-0.0010075764,1749428656.6945524,0.044015505,1749428656.6945524
504962,nan,nan,nan,nan,-0.0010075668,1749428661.4503114,0.044015682,1749428661.4503114
504963,nan,nan,nan,nan,-0.001007558,1749428666.208289,0.044015576,1749428666.208289
504964,nan,nan,nan,nan,-0.0010075521,1749428670.9666872,0.044016159,1749428670.9666872
504965,nan,nan,nan,nan,-0.0010075454,1749428675.7240734,0.044015805,1749428675.7240734
504966,nan,nan,nan,nan,-0.001007543,1749428680.4836354,0.044015497,1749428680.4836354
504967,nan,nan,nan,nan,-0.0010075289,1749428685.2416198,0.04401539,1749428685.2416198
504968,nan,nan,nan,nan,-0.0010075277,1749428690.0019696,0.044015755,1749428690.0019696
504969,nan,nan,nan,nan,-0.001007517,1749428694.7595594,0.044015476,1749428694.7595594
504970,nan,nan,nan,nan,-0.0010075096,1749428699.5191941,0.04401572,1749428699.5191941
504971,nan,nan,nan,nan,-0.0010075009,1749428704.2765136,0.044015786,1749428704.2765136
504972,nan,nan,nan,nan,-0.0010074979,1749428709.0360048,0.044015389,1749428709.0360048
504973,nan,nan,nan,nan,-0.0010074894,1749428713.7939909,0.044015888,1749428713.7939909
504974,nan,nan,nan,nan,-0.0010074835,1749428718.5541604,0.044016205,1749428718.5541604
504975,nan,nan,nan,nan,-0.0010074705,1749428723.3116524,0.044015982,1749428723.3116524
504976,nan,nan,nan,nan,-0.0010074692,1749428728.0700855,0.04401551,1749428728.0700855
504977,nan,nan,nan,nan,-0.0010074588,1749428732.8283613,0.044015398,1749428732.8283613
504978,nan,nan,nan,nan,-0.0010074513,1749428737.5865636,0.044015594,1749428737.5865636
504979,nan,nan,nan,nan,-0.0010074398,1749428742.346145,0.044015816,1749428742.346145
504980,nan,nan,nan,nan,-0.0010074411,1749428747.1033022,0.044015711,1749428747.1033022
504981,nan,nan,nan,nan,-0.0010074292,1749428751.8628666,0.044016365,1749428751.8628666
504982,nan,nan,nan,nan,-0.0010074208,1749428756.6209688,0.044016343,1749428756.6209688
504983,nan,nan,nan,nan,-0.001007414,1749428761.3796244,0.044016087,1749428761.3796244
504984,nan,nan,nan,nan,-0.001007409,1749428766.137586,0.044016098,1749428766.137586
504985,nan,nan,nan,nan,-0.0010074006,1749428770.8962665,0.044016289,1749428770.8962665
504986,nan,nan,nan,nan,-0.0010073924,1749428775.6535292,0.044016385,1749428775.6535292
504987,nan,nan,nan,nan,-0.0010073826,1749428780.410181,0.044016557,1749428780.410181
504988,nan,nan,nan,nan,-0.0010073801,1749428785.1687093,0.044015939,1749428785.1687093
504989,nan,nan,nan,nan,-0.0010073713,1749428789.9267054,0.044015843,1749428789.9267054
504990,nan,nan,nan,nan,-0.0010073632,1749428794.6860256,0.044015848,1749428794.6860256
504991,nan,nan,nan,nan,-0.0010073551,1749428799.4431267,0.044016076,1749428799.4431267
504992,nan,nan,nan,nan,-0.0010073482,1749428804.2036874,0.044015805,1749428804.2036874
504993,nan,nan,nan,nan,-0.0010073403,1749428808.9608295,0.044016239,1749428808.9608295
504994,nan,nan,nan,nan,-0.001007325,1749428813.721002,0.044016439,1749428813.721002
504995,nan,nan,nan,nan,-0.001007324,1749428818.4785655,0.044016262,1749428818.4785655
504996,nan,nan,nan,nan,-0.0010073154,1749428823.2376628,0.044015645,1749428823.2376628
504997,nan,nan,nan,nan,-0.0010073086,1749428827.996001,0.044016389,1749428827.996001
504998,nan,nan,nan,nan,-0.0010072984,1749428832.7537937,0.04401679,1749428832.7537937
504999,nan,nan,nan,nan,-0.0010072926,1749428837.5130484,0.044016342,1749428837.5130484
505000,nan,nan,nan,nan,-0.0010072864,1749428842.269253,0.044016041,1749428842.269253
505001,nan,nan,nan,nan,-0.0010072782,1749428847.0298138,0.044015726,1749428847.0298138
505002,nan,nan,nan,nan,-0.0010072716,1749428851.7864268,0.044016106,1749428851.7864268
505003,nan,nan,nan,nan,-0.0010072586,1749428856.5472624,0.04401645,1749428856.5472624
505004,nan,nan,nan,nan,-0.0010072569,1749428861.3055546,0.04401652,1749428861.3055546
505005,nan,nan,nan,nan,-0.0010072477,1749428866.0647264,0.044016371,1749428866.0647264
505006,nan,nan,nan,nan,-0.0010072362,1749428870.822534,0.044016312,1749428870.822534
505007,nan,nan,nan,nan,-0.0010072281,1749428875.581073,0.044016408,1749428875.581073
505008,nan,nan,nan,nan,-0.0010072258,1749428880.3399558,0.04401631,1749428880.3399558
505009,nan,nan,nan,nan,-0.0010072128,1749428885.0972445,0.044016366,1749428885.0972445
505010,nan,nan,nan,nan,-0.0010072041,1749428889.8571217,0.044015781,1749428889.8571217
505011,nan,nan,nan,nan,-0.0010071993,1749428894.6152782,0.044015767,1749428894.6152782
505012,nan,nan,nan,nan,-0.0010071921,1749428899.37471,0.04401581,1749428899.37471
505013,nan,nan,nan,nan,-0.0010071764,1749428904.1323166,0.044016264,1749428904.1323166
505014,nan,nan,nan,nan,-0.0010071737,1749428908.8917592,0.044016023,1749428908.8917592
505015,nan,nan,nan,nan,-0.0010071666,1749428913.650763,0.044015909,1749428913.650763
505016,nan,nan,nan,nan,-0.001007156,1749428918.4103267,0.044016363,1749428918.4103267
505017,nan,nan,nan,nan,-0.0010071518,1749428923.1680992,0.044016472,1749428923.1680992
505018,nan,nan,nan,nan,-0.0010071448,1749428927.926286,0.044015974,1749428927.926286
505019,nan,nan,nan,nan,-0.0010071383,1749428932.6851387,0.044016881,1749428932.6851387
505020,nan,nan,nan,nan,-0.0010071272,1749428937.444245,0.044016745,1749428937.444245
505021,nan,nan,nan,nan,-0.0010071255,1749428942.2031226,0.044016187,1749428942.2031226
505022,nan,nan,nan,nan,-0.0010071122,1749428946.9620275,0.044016447,1749428946.9620275
505023,nan,nan,nan,nan,-0.0010071108,1749428951.7221963,0.044016684,1749428951.7221963
505024,nan,nan,nan,nan,-0.0010070939,1749428956.4797523,0.044016491,1749428956.4797523
505025,nan,nan,nan,nan,-0.0010070884,1749428961.2386472,0.044015859,1749428961.2386472
505026,nan,nan,nan,nan,-0.0010070785,1749428965.995418,0.044015566,1749428965.995418
505027,nan,nan,nan,nan,-0.001007071,1749428970.7547333,0.044015432,1749428970.7547333
505028,nan,nan,nan,nan,-0.0010070621,1749428975.512131,0.044015951,1749428975.512131
505029,nan,nan,nan,nan,-0.0010070513,1749428980.2718668,0.044015927,1749428980.2718668
505030,nan,nan,nan,nan,-0.0010070528,1749428985.0300539,0.044016142,1749428985.0300539
505031,nan,nan,nan,nan,-0.0010070411,1749428989.7888384,0.044016361,1749428989.7888384
505032,nan,nan,nan,nan,-0.0010070314,1749428994.545511,0.044016235,1749428994.545511
505033,nan,nan,nan,nan,-0.0010070236,1749428999.3032808,0.044016119,1749428999.3032808
505034,nan,nan,nan,nan,-0.0010070189,1749429004.0619915,0.044016228,1749429004.0619915
505035,nan,nan,nan,nan,-0.001007008,1749429008.8189101,0.044016144,1749429008.8189101
505036,nan,nan,nan,nan,-0.0010070007,1749429013.5787392,0.044016279,1749429013.5787392
505037,nan,nan,nan,nan,-0.0010069895,1749429018.3362784,0.044016133,1749429018.3362784
505038,nan,nan,nan,nan,-0.0010069859,1749429023.0953815,0.044016042,1749429023.0953815
505039,nan,nan,nan,nan,-0.0010069736,1749429027.8527632,0.044016491,1749429027.8527632
505040,nan,nan,nan,nan,-0.001006969,1749429032.612574,0.044016293,1749429032.612574
505041,nan,nan,nan,nan,-0.0010069588,1749429037.3705177,0.044015912,1749429037.3705177
505042,nan,nan,nan,nan,-0.0010069513,1749429042.1295164,0.044015965,1749429042.1295164
505043,nan,nan,nan,nan,-0.001006944,1749429046.88858,0.04401639,1749429046.88858
505044,nan,nan,nan,nan,-0.0010069347,1749429051.6459286,0.04401666,1749429051.6459286
505045,nan,nan,nan,nan,-0.0010069308,1749429056.408619,0.044016419,1749429056.408619
505046,nan,nan,nan,nan,-0.0010069152,1749429061.166272,0.044016312,1749429061.166272
505047,nan,nan,nan,nan,-0.0010069067,1749429065.9259853,0.04401652,1749429065.9259853
505048,nan,nan,nan,nan,-0.001006902,1749429070.6829715,0.044016085,1749429070.6829715
505049,nan,nan,nan,nan,-0.0010068898,1749429075.4425719,0.044016183,1749429075.4425719
505050,nan,nan,nan,nan,-0.0010068886,1749429080.1985402,0.044016153,1749429080.1985402
505051,nan,nan,nan,nan,-0.0010068789,1749429084.9574225,0.044016092,1749429084.9574225
505052,nan,nan,nan,nan,-0.0010068686,1749429089.715954,0.04401571,1749429089.715954
505053,nan,nan,nan,nan,-0.0010068574,1749429094.4749873,0.044016133,1749429094.4749873
505054,nan,nan,nan,nan,-0.0010068556,1749429099.23313,0.044016432,1749429099.23313
505055,nan,nan,nan,nan,-0.0010068432,1749429103.9911795,0.044015992,1749429103.9911795
505056,nan,nan,nan,nan,-0.0010068399,1749429108.7502224,0.044016481,1749429108.7502224
505057,nan,nan,nan,nan,-0.0010068304,1749429113.5079496,0.044015656,1749429113.5079496
505058,nan,nan,nan,nan,-0.0010068259,1749429118.2680671,0.044015924,1749429118.2680671
505059,nan,nan,nan,nan,-0.0010068189,1749429123.0253172,0.044016258,1749429123.0253172
505060,nan,nan,nan,nan,-0.0010068054,1749429127.7849014,0.044016514,1749429127.7849014
505061,nan,nan,nan,nan,-0.0010067996,1749429132.5419111,0.044016363,1749429132.5419111
505062,nan,nan,nan,nan,-0.0010067899,1749429137.300121,0.044015782,1749429137.300121
505063,nan,nan,nan,nan,-0.0010067818,1749429142.0574036,0.044016016,1749429142.0574036
505064,nan,nan,nan,nan,-0.0010067735,1749429146.8165035,0.044015812,1749429146.8165035
505065,nan,nan,nan,nan,-0.0010067702,1749429151.573152,0.04401582,1749429151.573152
505066,nan,nan,nan,nan,-0.0010067616,1749429156.3313305,0.04401556,1749429156.3313305
505067,nan,nan,nan,nan,-0.0010067497,1749429161.0906484,0.044015367,1749429161.0906484
505068,nan,nan,nan,nan,-0.0010067383,1749429165.847873,0.044015556,1749429165.847873
505069,nan,nan,nan,nan,-0.0010067336,1749429170.6074495,0.044015795,1749429170.6074495
505070,nan,nan,nan,nan,-0.0010067301,1749429175.3645008,0.044016392,1749429175.3645008
505071,nan,nan,nan,nan,-0.0010067227,1749429180.1235027,0.044015946,1749429180.1235027
505072,nan,nan,nan,nan,-0.0010067101,1749429184.881102,0.044015859,1749429184.881102
505073,nan,nan,nan,nan,-0.0010067067,1749429189.6405492,0.04401585,1749429189.6405492
505074,nan,nan,nan,nan,-0.0010067036,1749429194.3986466,0.044015664,1749429194.3986466
505075,nan,nan,nan,nan,-0.0010066876,1749429199.1573312,0.044015848,1749429199.1573312
505076,nan,nan,nan,nan,-0.0010066815,1749429203.9145982,0.04401644,1749429203.9145982
505077,nan,nan,nan,nan,-0.0010066788,1749429208.6728728,0.044016465,1749429208.6728728
505078,nan,nan,nan,nan,-0.0010066667,1749429213.4323885,0.044016404,1749429213.4323885
505079,nan,nan,nan,nan,-0.0010066592,1749429218.1895177,0.044015828,1749429218.1895177
505080,nan,nan,nan,nan,-0.0010066526,1749429222.9497373,0.044016018,1749429222.9497373
505081,nan,nan,nan,nan,-0.0010066442,1749429227.7068994,0.044015908,1749429227.7068994
505082,nan,nan,nan,nan,-0.0010066363,1749429232.4664218,0.044016104,1749429232.4664218
505083,nan,nan,nan,nan,-0.0010066322,1749429237.2241352,0.044015921,1749429237.2241352
505084,nan,nan,nan,nan,-0.0010066276,1749429241.982645,0.044015557,1749429241.982645
505085,nan,nan,nan,nan,-0.0010066199,1749429246.740379,0.044015641,1749429246.740379
505086,nan,nan,nan,nan,-0.0010066086,1749429251.4990869,0.044015817,1749429251.4990869
505087,nan,nan,nan,nan,-0.0010066029,1749429256.2584667,0.044016156,1749429256.2584667
505088,nan,nan,nan,nan,-0.0010065949,1749429261.0158236,0.044016045,1749429261.0158236
505089,nan,nan,nan,nan,-0.0010065926,1749429265.774776,0.044016126,1749429265.774776
505090,nan,nan,nan,nan,-0.0010065838,1749429270.5327818,0.044015806,1749429270.5327818
505091,nan,nan,nan,nan,-0.001006574,1749429275.2912343,0.044015851,1749429275.2912343
505092,nan,nan,nan,nan,-0.0010065708,1749429280.04865,0.044016225,1749429280.04865
505093,nan,nan,nan,nan,-0.0010065639,1749429284.8084035,0.044016664,1749429284.8084035
505094,nan,nan,nan,nan,-0.0010065547,1749429289.5656998,0.044016342,1749429289.5656998
505095,nan,nan,nan,nan,-0.0010065509,1749429294.3259654,0.044016565,1749429294.3259654
505096,nan,nan,nan,nan,-0.001006541,1749429299.0845091,0.044016561,1749429299.0845091
505097,nan,nan,nan,nan,-0.001006538,1749429303.8439138,0.044015589,1749429303.8439138
505098,nan,nan,nan,nan,-0.0010065302,1749429308.6015751,0.044015676,1749429308.6015751
505099,nan,nan,nan,nan,-0.0010065208,1749429313.3612123,0.044015542,1749429313.3612123
505100,nan,nan,nan,nan,-0.0010065152,1749429318.119029,0.044015617,1749429318.119029
505101,nan,nan,nan,nan,-0.0010065018,1749429322.8765025,0.044015461,1749429322.8765025
505102,nan,nan,nan,nan,-0.0010065005,1749429327.6366632,0.044015519,1749429327.6366632
505103,nan,nan,nan,nan,-0.0010064903,1749429332.3947563,0.044015898,1749429332.3947563
505104,nan,nan,nan,nan,-0.0010064851,1749429337.1589277,0.044015957,1749429337.1589277
505105,nan,nan,nan,nan,-0.0010064744,1749429341.9164872,0.044015995,1749429341.9164872
505106,nan,nan,nan,nan,-0.0010064696,1749429346.6768112,0.044015694,1749429346.6768112
505107,nan,nan,nan,nan,-0.0010064602,1749429351.4342144,0.044015893,1749429351.4342144
505108,nan,nan,nan,nan,-0.0010064509,1749429356.1928897,0.044015836,1749429356.1928897
505109,nan,nan,nan,nan,-0.0010064507,1749429360.9506755,0.044015469,1749429360.9506755
505110,nan,nan,nan,nan,-0.0010064385,1749429365.7095952,0.044016014,1749429365.7095952
505111,nan,nan,nan,nan,-0.0010064316,1749429370.4672031,0.044016085,1749429370.4672031
505112,nan,nan,nan,nan,-0.0010064238,1749429375.2249231,0.04401622,1749429375.2249231
505113,nan,nan,nan,nan,-0.0010064173,1749429379.9840224,0.04401581,1749429379.9840224
505114,nan,nan,nan,nan,-0.0010064097,1749429384.742014,0.04401627,1749429384.742014
505115,nan,nan,nan,nan,-0.0010064013,1749429389.5019753,0.044016214,1749429389.5019753
505116,nan,nan,nan,nan,-0.0010063953,1749429394.259032,0.044016011,1749429394.259032
505117,nan,nan,nan,nan,-0.0010063866,1749429399.0188236,0.044016039,1749429399.0188236
505118,nan,nan,nan,nan,-0.0010063798,1749429403.776267,0.044016546,1749429403.776267
505119,nan,nan,nan,nan,-0.0010063697,1749429408.5359447,0.044016691,1749429408.5359447
505120,nan,nan,nan,nan,-0.001006364,1749429413.2937121,0.044016333,1749429413.2937121
505121,nan,nan,nan,nan,-0.001006353,1749429418.0524323,0.044016328,1749429418.0524323
505122,nan,nan,nan,nan,-0.0010063488,1749429422.810647,0.044016233,1749429422.810647
505123,nan,nan,nan,nan,-0.0010063382,1749429427.5683756,0.044016794,1749429427.5683756
505124,nan,nan,nan,nan,-0.001006327,1749429432.3280005,0.044016199,1749429432.3280005
505125,nan,nan,nan,nan,-0.0010063264,1749429437.085183,0.04401635,1749429437.085183
505126,nan,nan,nan,nan,-0.0010063173,1749429441.8438764,0.044016381,1749429441.8438764
505127,nan,nan,nan,nan,-0.0010063084,1749429446.6006732,0.044016064,1749429446.6006732
505128,nan,nan,nan,nan,-0.0010063002,1749429451.3600972,0.044016075,1749429451.3600972
505129,nan,nan,nan,nan,-0.0010062924,1749429456.1165264,0.04401602,1749429456.1165264
505130,nan,nan,nan,nan,-0.0010062813,1749429460.8751383,0.044016411,1749429460.8751383
505131,nan,nan,nan,nan,-0.0010062759,1749429465.633085,0.044016206,1749429465.633085
505132,nan,nan,nan,nan,-0.001006272,1749429470.3911583,0.0440163,1749429470.3911583
505133,nan,nan,nan,nan,-0.0010062576,1749429475.1490457,0.044016464,1749429475.1490457
505134,nan,nan,nan,nan,-0.0010062503,1749429479.906507,0.044016726,1749429479.906507
505135,nan,nan,nan,nan,-0.001006245,1749429484.6675549,0.044015958,1749429484.6675549
505136,nan,nan,nan,nan,-0.0010062345,1749429489.424312,0.044016258,1749429489.424312
505137,nan,nan,nan,nan,-0.0010062228,1749429494.1849072,0.04401632,1749429494.1849072
505138,nan,nan,nan,nan,-0.0010062161,1749429498.942959,0.044016442,1749429498.942959
505139,nan,nan,nan,nan,-0.0010062093,1749429503.7013726,0.044016477,1749429503.7013726
505140,nan,nan,nan,nan,-0.0010062047,1749429508.458853,0.04401679,1749429508.458853
505141,nan,nan,nan,nan,-0.0010061965,1749429513.2185624,0.044016789,1749429513.2185624
505142,nan,nan,nan,nan,-0.0010061888,1749429517.9758685,0.044016107,1749429517.9758685
505143,nan,nan,nan,nan,-0.0010061836,1749429522.735444,0.044016008,1749429522.735444
505144,nan,nan,nan,nan,-0.0010061803,1749429527.4941516,0.044016302,1749429527.4941516
505145,nan,nan,nan,nan,-0.0010061639,1749429532.2529354,0.044016382,1749429532.2529354
505146,nan,nan,nan,nan,-0.0010061597,1749429537.0112076,0.044016096,1749429537.0112076
505147,nan,nan,nan,nan,-0.0010061595,1749429541.7694283,0.044016385,1749429541.7694283
505148,nan,nan,nan,nan,-0.0010061548,1749429546.5289114,0.044016123,1749429546.5289114
505149,nan,nan,nan,nan,-0.0010061463,1749429551.2871888,0.044015748,1749429551.2871888
505150,nan,nan,nan,nan,-0.001006137,1749429556.0469468,0.0440155,1749429556.0469468
505151,nan,nan,nan,nan,-0.0010061234,1749429560.8028777,0.044015588,1749429560.8028777
505152,nan,nan,nan,nan,-0.0010061121,1749429565.5623062,0.044015907,1749429565.5623062
505153,nan,nan,nan,nan,-0.0010061071,1749429570.3192244,0.04401642,1749429570.3192244
505154,nan,nan,nan,nan,-0.0010060992,1749429575.0788472,0.044015991,1749429575.0788472
505155,nan,nan,nan,nan,-0.0010060903,1749429579.837366,0.044016012,1749429579.837366
505156,nan,nan,nan,nan,-0.0010060882,1749429584.59533,0.044016359,1749429584.59533
505157,nan,nan,nan,nan,-0.0010060777,1749429589.353002,0.044016155,1749429589.353002
505158,nan,nan,nan,nan,-0.0010060704,1749429594.1105244,0.044015962,1749429594.1105244
505159,nan,nan,nan,nan,-0.001006065,1749429598.8703668,0.044016362,1749429598.8703668
505160,nan,nan,nan,nan,-0.0010060545,1749429603.627211,0.044016171,1749429603.627211
505161,nan,nan,nan,nan,-0.0010060483,1749429608.3886046,0.044016022,1749429608.3886046
505162,nan,nan,nan,nan,-0.0010060422,1749429613.1461008,0.044016366,1749429613.1461008
505163,nan,nan,nan,nan,-0.0010060342,1749429617.9045167,0.044016232,1749429617.9045167
505164,nan,nan,nan,nan,-0.0010060296,1749429622.661392,0.044016442,1749429622.661392
505165,nan,nan,nan,nan,-0.0010060197,1749429627.419721,0.044016797,1749429627.419721
505166,nan,nan,nan,nan,-0.0010060119,1749429632.1794884,0.044016256,1749429632.1794884
505167,nan,nan,nan,nan,-0.0010060039,1749429636.9375045,0.044016138,1749429636.9375045
505168,nan,nan,nan,nan,-0.0010060027,1749429641.6959515,0.044016427,1749429641.6959515
505169,nan,nan,nan,nan,-0.0010059901,1749429646.453916,0.044016121,1749429646.453916
505170,nan,nan,nan,nan,-0.0010059866,1749429651.2138572,0.044016211,1749429651.2138572
505171,nan,nan,nan,nan,-0.00100598,1749429655.9709363,0.044016585,1749429655.9709363
505172,nan,nan,nan,nan,-0.001005974,1749429660.7302647,0.044016369,1749429660.7302647
505173,nan,nan,nan,nan,-0.0010059653,1749429665.4883137,0.044016016,1749429665.4883137
505174,nan,nan,nan,nan,-0.0010059566,1749429670.2484398,0.044015882,1749429670.2484398
505175,nan,nan,nan,nan,-0.0010059509,1749429675.006113,0.044015545,1749429675.006113
505176,nan,nan,nan,nan,-0.001005942,1749429679.7653704,0.044015977,1749429679.7653704
505177,nan,nan,nan,nan,-0.0010059364,1749429684.5230644,0.04401621,1749429684.5230644
505178,nan,nan,nan,nan,-0.0010059283,1749429689.2817273,0.044016645,1749429689.2817273
505179,nan,nan,nan,nan,-0.0010059245,1749429694.0396147,0.044016365,1749429694.0396147
505180,nan,nan,nan,nan,-0.0010059133,1749429698.7971933,0.04401623,1749429698.7971933
505181,nan,nan,nan,nan,-0.0010059096,1749429703.556922,0.044016039,1749429703.556922
505182,nan,nan,nan,nan,-0.001005905,1749429708.3141215,0.044016175,1749429708.3141215
505183,nan,nan,nan,nan,-0.0010058949,1749429713.0738332,0.04401668,1749429713.0738332
505184,nan,nan,nan,nan,-0.001005891,1749429717.8313832,0.044016767,1749429717.8313832
505185,nan,nan,nan,nan,-0.001005882,1749429722.5916784,0.044016114,1749429722.5916784
505186,nan,nan,nan,nan,-0.0010058741,1749429727.3495932,0.044016225,1749429727.3495932
505187,nan,nan,nan,nan,-0.001005867,1749429732.1076021,0.044016721,1749429732.1076021
505188,nan,nan,nan,nan,-0.0010058624,1749429736.8653069,0.04401634,1749429736.8653069
505189,nan,nan,nan,nan,-0.0010058508,1749429741.623227,0.044016592,1749429741.623227
505190,nan,nan,nan,nan,-0.0010058487,1749429746.3805335,0.044016808,1749429746.3805335
505191,nan,nan,nan,nan,-0.0010058375,1749429751.137992,0.044016744,1749429751.137992
505192,nan,nan,nan,nan,-0.00100584,1749429755.8980908,0.044016852,1749429755.8980908
505193,nan,nan,nan,nan,-0.0010058251,1749429760.6548984,0.044016736,1749429760.6548984
505194,nan,nan,nan,nan,-0.0010058165,1749429765.4139934,0.044017086,1749429765.4139934
505195,nan,nan,nan,nan,-0.0010058165,1749429770.1724377,0.044016942,1749429770.1724377
