index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
62019,8.273474e-09,209814.45893731117,nan,nan,61974,209814.75076031685,nan,nan,-3.775e-07,209814.70785045624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209818.13551092148,209818.13551092148,nan,nan
62020,1.2257e-09,209817.8436879158,nan,nan,61975,209818.13551092148,nan,nan,-3.723e-07,209818.09177732468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209821.5185804367,209821.5185804367,nan,nan
62021,1.378912e-09,209821.22675743102,nan,nan,61976,209821.5185804367,nan,nan,-3.658e-07,209821.47462248802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209824.90090990067,209824.90090990067,nan,nan
62022,5.576936e-08,209824.60908689498,nan,nan,61977,209824.90090990067,nan,nan,-3.854e-07,209824.85765433311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209828.28677296638,209828.28677296638,nan,nan
62023,1.087809e-08,209827.9949499607,nan,nan,61978,209828.28677296638,nan,nan,-3.633e-07,209828.2423336506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209831.66623950005,209831.66623950005,nan,nan
62024,4.060131e-08,209831.37441649436,nan,nan,61979,209831.66623950005,nan,nan,-3.728e-07,209831.6225874424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209835.050303936,209835.050303936,nan,nan
62025,4.228666e-08,209834.75848093032,nan,nan,61980,209835.050303936,nan,nan,-3.728e-07,209835.0067946911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209838.43131184578,209838.43131184578,nan,nan
62026,1.608731e-08,209838.1394888401,nan,nan,61981,209838.43131184578,nan,nan,-3.859e-07,209838.3874475956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209841.81667900085,209841.81667900085,nan,nan
62027,1.853871e-08,209841.5238245964,nan,nan,61982,209841.81564760208,nan,nan,-3.7e-07,209841.77219510078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209845.19870114326,209845.19870114326,nan,nan
62028,3.554531e-08,209844.90687813758,nan,nan,61983,209845.19870114326,nan,nan,-3.709e-07,209845.15517997742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209848.58134889603,209848.58134889603,nan,nan
62029,1.746623e-08,209848.28952589034,nan,nan,61984,209848.58134889603,nan,nan,-3.861e-07,209848.5376162529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209851.96563386917,209851.96563386917,nan,nan
62030,3.079571e-08,209851.6728111744,nan,nan,61985,209851.96463418007,nan,nan,-3.674e-07,209851.92068982124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209855.3480195999,209855.3480195999,nan,nan
62031,2.911038e-09,209855.05619659423,nan,nan,61986,209855.3480195999,nan,nan,-3.65e-07,209855.30454087257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209858.73066544533,209858.73066544533,nan,nan
62032,4.443163e-09,209858.43784418105,nan,nan,61987,209858.72966718674,nan,nan,-3.655e-07,209858.6863708496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209862.114020586,209862.114020586,nan,nan
62033,2.957001e-08,209861.82119598388,nan,nan,61988,209862.11301898956,nan,nan,-3.695e-07,209862.07003068924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209865.49605369568,209865.49605369568,nan,nan
62034,4.810873e-08,209865.20423069,nan,nan,61989,209865.49605369568,nan,nan,-3.746e-07,209865.45276403427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209868.88037490845,209868.88037490845,nan,nan
62035,1.486162e-08,209868.58752479553,nan,nan,61990,209868.8793478012,nan,nan,-3.697e-07,209868.83669877052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209872.26288580894,209872.26288580894,nan,nan
62036,1.210379e-08,209871.97106280326,nan,nan,61991,209872.26288580894,nan,nan,-3.831e-07,209872.21913576126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209875.64706921577,209875.64706921577,nan,nan
62037,2.267545e-08,209875.3552462101,nan,nan,61992,209875.64706921577,nan,nan,-3.706e-07,209875.6044561863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209879.0337255001,209879.0337255001,nan,nan
62038,3.340033e-08,209878.74190249442,nan,nan,61993,209879.0337255001,nan,nan,-3.802e-07,209878.98978233337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209882.41547584534,209882.41547584534,nan,nan
62039,2.451401e-09,209882.12365283965,nan,nan,61994,209882.41547584534,nan,nan,-3.682e-07,209882.37189507484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209885.7968633175,209885.7968633175,nan,nan
62040,5.010049e-08,209885.5050403118,nan,nan,61995,209885.7968633175,nan,nan,-3.638e-07,209885.75359463692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209889.17730021477,209889.17730021477,nan,nan
62041,2.773147e-08,209888.88547720909,nan,nan,61996,209889.17730021477,nan,nan,-3.612e-07,209889.13465476036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209892.55808734894,209892.55808734894,nan,nan
62042,3.983526e-08,209892.26626434326,nan,nan,61997,209892.55808734894,nan,nan,-3.696e-07,209892.51544070244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209895.94285011292,209895.94285011292,nan,nan
62043,3.723065e-08,209895.6500269413,nan,nan,61998,209895.94184994698,nan,nan,-3.704e-07,209895.89887976646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209899.3277285099,209899.3277285099,nan,nan
62044,6.036573e-08,209899.03590550422,nan,nan,61999,209899.3277285099,nan,nan,-3.723e-07,209899.2837791443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209902.71017432213,209902.71017432213,nan,nan
62045,7.20099e-09,209902.41835131645,nan,nan,62000,209902.71017432213,nan,nan,-3.662e-07,209902.66661286354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209906.0933496952,209906.0933496952,nan,nan
62046,3.018287e-08,209905.80052437782,nan,nan,62001,209906.0923473835,nan,nan,-3.658e-07,209906.04869127274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209909.4747941494,209909.4747941494,nan,nan
62047,2.007083e-08,209909.18197050094,nan,nan,62002,209909.47379350662,nan,nan,-3.685e-07,209909.4308257103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209912.85965967178,209912.85965967178,nan,nan
62048,3.06425e-09,209912.5678366661,nan,nan,62003,209912.85965967178,nan,nan,-3.711e-07,209912.81531572342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209916.24160194397,209916.24160194397,nan,nan
62049,6.894563e-09,209915.9487782955,nan,nan,62004,209916.2406013012,nan,nan,-3.635e-07,209916.1979546547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209919.62498807907,209919.62498807907,nan,nan
62050,1.455519e-08,209919.3331650734,nan,nan,62005,209919.62498807907,nan,nan,-3.674e-07,209919.58184814453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209923.00763869286,209923.00763869286,nan,nan
62051,3.661779e-08,209922.71581568717,nan,nan,62006,209923.00763869286,nan,nan,-3.688e-07,209922.96469593048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209926.39296364784,209926.39296364784,nan,nan
62052,3.876276e-08,209926.1001361847,nan,nan,62007,209926.39195919037,nan,nan,-3.645e-07,209926.3481850624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209929.77486371994,209929.77486371994,nan,nan
62053,1.486161e-08,209929.48304071426,nan,nan,62008,209929.77486371994,nan,nan,-3.683e-07,209929.73102974892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209933.1591038704,209933.1591038704,nan,nan
62054,2.190939e-08,209932.86628165244,nan,nan,62009,209933.15810465813,nan,nan,-3.657e-07,209933.11438155174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209936.54138112068,209936.54138112068,nan,nan
62055,1.47084e-08,209936.249558115,nan,nan,62010,209936.54138112068,nan,nan,-3.69e-07,209936.49772286415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209939.92541360855,209939.92541360855,nan,nan
62056,6.526852e-08,209939.63263525962,nan,nan,62011,209939.9244582653,nan,nan,-3.587e-07,209939.88083577156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209943.30776500702,209943.30776500702,nan,nan
62057,1.241021e-08,209943.01493968963,nan,nan,62012,209943.3067626953,nan,nan,-3.527e-07,209943.26268696785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209946.688611269,209946.688611269,nan,nan
62058,6.419604e-08,209946.39678826332,nan,nan,62013,209946.688611269,nan,nan,-3.638e-07,209946.64499759674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209950.07014989853,209950.07014989853,nan,nan
62059,1.532125e-09,209949.77832689285,nan,nan,62014,209950.07014989853,nan,nan,-3.597e-07,209950.02752161026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209953.45415329933,209953.45415329933,nan,nan
62060,4.718946e-08,209953.16233029365,nan,nan,62015,209953.45415329933,nan,nan,-3.621e-07,209953.41067552567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209956.83758234978,209956.83758234978,nan,nan
62061,1.991763e-09,209956.54473247527,nan,nan,62016,209956.83655548096,nan,nan,-3.635e-07,209956.79404234886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209960.22065520287,209960.22065520287,nan,nan
62062,3.217463e-08,209959.92883219718,nan,nan,62017,209960.22065520287,nan,nan,-3.555e-07,209960.17599630356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209963.60355901718,209963.60355901718,nan,nan
62063,1.624053e-08,209963.3117360115,nan,nan,62018,209963.60355901718,nan,nan,-3.611e-07,209963.5590968132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209966.98760962486,209966.98760962486,nan,nan
62064,1.164415e-08,209966.6947847843,nan,nan,62019,209966.98660779,nan,nan,-3.659e-07,209966.94330978394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209970.37144589424,209970.37144589424,nan,nan
62065,1.792586e-08,209970.07962288856,nan,nan,62020,209970.37144589424,nan,nan,-3.591e-07,209970.32778859138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209973.75453066826,209973.75453066826,nan,nan
62066,2.742504e-08,209973.46270766258,nan,nan,62021,209973.75453066826,nan,nan,-3.538e-07,209973.71048903465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209977.1373515129,209977.1373515129,nan,nan
62067,1.332949e-08,209976.84552850723,nan,nan,62022,209977.1373515129,nan,nan,-3.596e-07,209977.09405255318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209980.52158665657,209980.52158665657,nan,nan
62068,2.08369e-08,209980.2297636509,nan,nan,62023,209980.52158665657,nan,nan,-3.643e-07,209980.47716021538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209983.90376114845,209983.90376114845,nan,nan
62069,1.59341e-08,209983.61093821525,nan,nan,62024,209983.90276122093,nan,nan,-3.538e-07,209983.86014294624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209987.28495788574,209987.28495788574,nan,nan
62070,4.243986e-08,209986.99313488006,nan,nan,62025,209987.28495788574,nan,nan,-3.647e-07,209987.24230527878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209990.6688838005,209990.6688838005,nan,nan
62071,9.192751e-09,209990.37706079482,nan,nan,62026,209990.6688838005,nan,nan,-3.574e-07,209990.62543010712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209994.05083990097,209994.05083990097,nan,nan
62072,2.619934e-08,209993.7590168953,nan,nan,62027,209994.05083990097,nan,nan,-3.523e-07,209994.0076737404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209997.4348473549,209997.4348473549,nan,nan
62073,5.362438e-09,209997.14202036857,nan,nan,62028,209997.43384337425,nan,nan,-3.625e-07,209997.39023303986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210000.81908345222,210000.81908345222,nan,nan
62074,2.114333e-08,210000.52626051902,nan,nan,62029,210000.8180835247,nan,nan,-3.517e-07,210000.77502298355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210004.20037031174,210004.20037031174,nan,nan
62075,4.136737e-09,210003.90854730605,nan,nan,62030,210004.20037031174,nan,nan,-3.55e-07,210004.15669631958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210007.58450579643,210007.58450579643,nan,nan
62076,2.466722e-08,210007.29268279075,nan,nan,62031,210007.58450579643,nan,nan,-3.502e-07,210007.5408217907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210010.96504616737,210010.96504616737,nan,nan
62077,3.06425e-08,210010.67216172218,nan,nan,62032,210010.96398472786,nan,nan,-3.608e-07,210010.9213666916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210014.34874486923,210014.34874486923,nan,nan
62078,2.129654e-08,210014.05692186355,nan,nan,62033,210014.34874486923,nan,nan,-3.619e-07,210014.304823637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210017.73148488998,210017.73148488998,nan,nan
62079,6.388962e-08,210017.4396618843,nan,nan,62034,210017.73148488998,nan,nan,-3.519e-07,210017.6877734661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210021.11467003822,210021.11467003822,nan,nan
62080,2.911038e-09,210020.82284703254,nan,nan,62035,210021.11467003822,nan,nan,-3.533e-07,210021.07101225853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210024.49873805046,210024.49873805046,nan,nan
62081,3.29407e-08,210024.20591416358,nan,nan,62036,210024.49773716927,nan,nan,-3.578e-07,210024.45424199104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210027.88082003593,210027.88082003593,nan,nan
62082,5.454367e-08,210027.58899703025,nan,nan,62037,210027.88082003593,nan,nan,-3.531e-07,210027.83764886856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210031.26471447945,210031.26471447945,nan,nan
62083,1.256343e-08,210030.97189202308,nan,nan,62038,210031.26371502876,nan,nan,-3.661e-07,210031.220795393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210034.6464099884,210034.6464099884,nan,nan
62084,1.107727e-07,210034.35458698272,nan,nan,62039,210034.6464099884,nan,nan,-3.53e-07,210034.60276412964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210038.03008246422,210038.03008246422,nan,nan
62085,2.543328e-08,210037.73825945854,nan,nan,62040,210038.03008246422,nan,nan,-3.624e-07,210037.98668956757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210041.41408228874,210041.41408228874,nan,nan
62086,5.132619e-08,210041.12225928306,nan,nan,62041,210041.41408228874,nan,nan,-3.617e-07,210041.37062501907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210044.7983431816,210044.7983431816,nan,nan
62087,2.08369e-08,210044.50652017593,nan,nan,62042,210044.7983431816,nan,nan,-3.594e-07,210044.75472021103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210048.1816792488,210048.1816792488,nan,nan
62088,1.210379e-08,210047.88985624313,nan,nan,62043,210048.1816792488,nan,nan,-3.46e-07,210048.1369869709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210051.5641055107,210051.5641055107,nan,nan
62089,1.731302e-08,210051.27127304077,nan,nan,62044,210051.56309604645,nan,nan,-3.611e-07,210051.5195505619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210054.94411587715,210054.94411587715,nan,nan
62090,1.286985e-08,210054.65229287147,nan,nan,62045,210054.94411587715,nan,nan,-3.518e-07,210054.90147829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210058.32985806465,210058.32985806465,nan,nan
62091,3.891599e-08,210058.03803505897,nan,nan,62046,210058.32985806465,nan,nan,-3.456e-07,210058.2867422104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210061.7119553089,210061.7119553089,nan,nan
62092,1.271664e-08,210061.42013230323,nan,nan,62047,210061.7119553089,nan,nan,-3.509e-07,210061.66840600967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210065.095379591,210065.095379591,nan,nan
62093,4.136738e-09,210064.8035565853,nan,nan,62048,210065.095379591,nan,nan,-3.587e-07,210065.05185461044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210068.4800400734,210068.4800400734,nan,nan
62094,1.608732e-08,210068.18721690177,nan,nan,62049,210068.47903990746,nan,nan,-3.465e-07,210068.43585252762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210071.85930657387,210071.85930657387,nan,nan
