index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11,1.256349e-08,52.7177387714386,nan,nan,10,53.00956177711487,nan,nan,-0.0010220143,52.966904640197754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53.00956177711487,53.00956177711487,nan,nan
12,2.911051e-09,56.09945955276489,nan,nan,11,56.39128255844116,nan,nan,-0.0010164202,56.34886384010315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56.39128255844116,56.39229202270508,nan,nan
13,2.451412e-09,59.48035659790039,nan,nan,12,59.77217960357666,nan,nan,-0.0010108412,59.72953224182129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59.773093700408936,59.773093700408936,nan,nan
14,1.332955e-08,62.86408915519714,nan,nan,13,63.15591216087341,nan,nan,-0.001005306,63.11226558685303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63.15591216087341,63.15591216087341,nan,nan
15,7.813873e-09,66.24547805786133,nan,nan,14,66.5373010635376,nan,nan,-0.0009998018,66.49467539787292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66.5373010635376,66.5373010635376,nan,nan
16,1.685346e-08,69.62964358329774,nan,nan,15,69.921466588974,nan,nan,-0.0009943193,69.87796545028687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69.921466588974,69.921466588974,nan,nan
17,1.639381e-08,73.01214399337769,nan,nan,16,73.30396699905396,nan,nan,-0.0009888651,73.26099705696106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73.30496668815613,73.30496668815613,nan,nan
18,3.937579e-08,76.3960379600525,nan,nan,17,76.68786096572876,nan,nan,-0.000983434,76.64418315887451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76.68786096572876,76.68786096572876,nan,nan
19,6.434956e-09,79.77953782081605,nan,nan,18,80.07136082649231,nan,nan,-0.0009780485,80.02862548828125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80.072274684906,80.072274684906,nan,nan
20,3.202156e-08,83.16091742515565,nan,nan,19,83.45274043083191,nan,nan,-0.0009726776,83.41007447242737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83.45375275611877,83.45375275611877,nan,nan
21,6.74138e-09,86.54701890945435,nan,nan,20,86.83884191513062,nan,nan,-0.0009673304,86.79619479179382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86.83984208106995,86.83984208106995,nan,nan
22,4.182721e-08,89.92861976623536,nan,nan,21,90.22044277191162,nan,nan,-0.000962037,90.17779350280762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90.22044277191162,90.22044277191162,nan,nan
23,1.562775e-08,93.31309475898743,nan,nan,22,93.6049177646637,nan,nan,-0.0009567612,93.5612006187439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93.6049177646637,93.6049177646637,nan,nan
24,1.547454e-08,96.69727387428284,nan,nan,23,96.9890968799591,nan,nan,-0.0009514917,96.94490313529968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96.9890968799591,96.9890968799591,nan,nan
25,2.742517e-08,100.08065357208253,nan,nan,24,100.37247657775879,nan,nan,-0.0009462661,100.32901859283447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100.37247657775879,100.37247657775879,nan,nan
26,2.175627e-08,103.46499671936036,nan,nan,25,103.75681972503662,nan,nan,-0.000941067,103.71321821212769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103.75681972503662,103.75681972503662,nan,nan
27,1.210384e-08,106.84809603691102,nan,nan,26,107.13991904258728,nan,nan,-0.0009358961,107.09581875801086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107.13991904258728,107.13991904258728,nan,nan
28,2.742516e-08,110.22979893684388,nan,nan,27,110.52162194252014,nan,nan,-0.0009307457,110.4789788722992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110.52162194252014,110.52162194252014,nan,nan
29,2.604625e-09,113.61402621269227,nan,nan,28,113.90584921836853,nan,nan,-0.0009256393,113.8629789352417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113.90584921836853,113.90584921836853,nan,nan
30,1.409561e-08,116.99922289848328,nan,nan,29,117.29104590415955,nan,nan,-0.0009205523,117.24737668037415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117.29104590415955,117.29104590415955,nan,nan
31,3.922258e-08,120.3833745956421,nan,nan,30,120.67519760131836,nan,nan,-0.0009154921,120.63169384002686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120.67519760131836,120.67519760131836,nan,nan
32,3.217477e-09,123.76714911460877,nan,nan,31,124.05897212028503,nan,nan,-0.0009104429,124.01449298858643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124.05897212028503,124.05897212028503,nan,nan
33,2.374805e-08,127.14626517295838,nan,nan,32,127.43808817863464,nan,nan,-0.0009054508,127.39546918869019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127.43911862373352,127.43911862373352,nan,nan
34,2.650588e-08,130.53113403320313,nan,nan,33,130.8229570388794,nan,nan,-0.000900477,130.77926516532898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130.8229570388794,130.8229570388794,nan,nan
35,1.869201e-08,133.91400756835938,nan,nan,34,134.20583057403564,nan,nan,-0.0008955371,134.1615982055664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134.20583057403564,134.20583057403564,nan,nan
36,3.47794e-08,137.2977451324463,nan,nan,35,137.58956813812256,nan,nan,-0.0008906034,137.5461015701294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137.58956813812256,137.58956813812256,nan,nan
37,1.85388e-08,140.6826120853424,nan,nan,36,140.97443509101868,nan,nan,-0.0008857061,140.93117308616638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140.97443509101868,140.97443509101868,nan,nan
38,1.685345e-09,144.06455912590027,nan,nan,37,144.35638213157654,nan,nan,-0.0008808278,144.31343007087708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144.35638213157654,144.35638213157654,nan,nan
39,1.026528e-08,147.44976677894593,nan,nan,38,147.7415897846222,nan,nan,-0.0008759915,147.69813346862793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147.7415897846222,147.7415897846222,nan,nan
40,9.19279e-09,150.83224835395814,nan,nan,39,151.1240713596344,nan,nan,-0.0008711605,151.07956266403198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151.1240713596344,151.1240713596344,nan,nan
41,8.442045e-08,154.2144257068634,nan,nan,40,154.50624871253967,nan,nan,-0.0008663602,154.4632453918457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154.50624871253967,154.50624871253967,nan,nan
42,3.523903e-09,157.59698357582093,nan,nan,41,157.8888065814972,nan,nan,-0.0008616006,157.8462336063385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157.88975358009338,157.88975358009338,nan,nan
43,3.646473e-08,160.9823621749878,nan,nan,42,161.27418518066406,nan,nan,-0.0008568409,161.23149061203003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161.27514815330505,161.27514815330505,nan,nan
44,3.860971e-08,164.36752691268921,nan,nan,43,164.65934991836548,nan,nan,-0.0008521274,164.61635041236877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164.66038870811462,164.66038870811462,nan,nan
45,3.37069e-09,167.75136771202088,nan,nan,44,168.04319071769714,nan,nan,-0.0008474291,167.998779296875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168.04319071769714,168.04319071769714,nan,nan
46,8.273511e-09,171.13434901237488,nan,nan,45,171.42617201805115,nan,nan,-0.0008427574,171.38189148902893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171.42617201805115,171.42617201805115,nan,nan
47,2.144984e-08,174.517835521698,nan,nan,46,174.81057500839233,nan,nan,-0.000838117,174.7671251296997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174.81057500839233,174.81057500839233,nan,nan
48,4.397218e-08,177.90310230255128,nan,nan,47,178.19492530822754,nan,nan,-0.0008334967,178.15226984024048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178.1959252357483,178.1959252357483,nan,nan
49,2.144984e-09,181.28136315345765,nan,nan,48,181.5731861591339,nan,nan,-0.0008289032,181.53053903579712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181.5731861591339,181.5731861591339,nan,nan
50,1.072492e-08,184.66479864120484,nan,nan,49,184.9566216468811,nan,nan,-0.0008243478,184.91294407844543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184.9566216468811,184.9566216468811,nan,nan
51,3.171512e-08,188.04768767356873,nan,nan,50,188.339510679245,nan,nan,-0.0008198021,188.29685735702515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188.34047675132751,188.34047675132751,nan,nan
52,2.144984e-08,191.42953267097474,nan,nan,51,191.721355676651,nan,nan,-0.0008152892,191.67835354804993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191.72235679626465,191.72235679626465,nan,nan
53,4.810892e-08,194.81325616836548,nan,nan,52,195.10507917404175,nan,nan,-0.000810794,195.0623860359192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195.10604453086853,195.10604453086853,nan,nan
54,1.486167e-08,198.1965533733368,nan,nan,53,198.48933625221252,nan,nan,-0.000806313,198.44537568092346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198.48933625221252,198.48933625221252,nan,nan
55,3.784364e-08,201.58060088157654,nan,nan,54,201.8724238872528,nan,nan,-0.0008018769,201.82895708084106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201.87345337867737,201.87345337867737,nan,nan
56,1.700666e-08,204.96263184547425,nan,nan,55,205.2544548511505,nan,nan,-0.0007974585,205.21144819259644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205.2544548511505,205.2544548511505,nan,nan
57,1.455525e-08,208.34780254364014,nan,nan,56,208.6396255493164,nan,nan,-0.0007930523,208.59641432762146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208.6396255493164,208.6396255493164,nan,nan
58,2.665908e-08,211.72777500152588,nan,nan,57,212.01959800720215,nan,nan,-0.0007886899,211.97695064544678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212.01959800720215,212.01959800720215,nan,nan
59,5.515673e-09,215.11162271499634,nan,nan,58,215.4034457206726,nan,nan,-0.0007843351,215.36050271987915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215.40445613861084,215.40445613861084,nan,nan
60,3.018298e-08,218.49142756462098,nan,nan,59,218.78325057029724,nan,nan,-0.0007800128,218.74060583114624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218.78325057029724,218.78325057029724,nan,nan
61,3.064262e-10,221.87243809700013,nan,nan,60,222.1642611026764,nan,nan,-0.0007757187,222.1216368675232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222.16526055335999,222.16526055335999,nan,nan
62,3.217476e-09,225.25347962379456,nan,nan,61,225.54530262947083,nan,nan,-0.0007714388,225.50268745422363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225.546302318573,225.546302318573,nan,nan
63,4.228681e-08,228.63355770111085,nan,nan,62,228.9253807067871,nan,nan,-0.0007671791,228.88269782066345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228.92637515068054,228.92637515068054,nan,nan
64,5.132639e-08,232.01606407165528,nan,nan,63,232.30788707733154,nan,nan,-0.0007629393,232.26536679267883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232.30882477760315,232.30882477760315,nan,nan
65,4.948784e-08,235.40185465812684,nan,nan,64,235.6936776638031,nan,nan,-0.0007587373,235.65002942085266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235.6946783065796,235.6946783065796,nan,nan
66,2.466731e-08,238.7844041824341,nan,nan,65,239.07622718811035,nan,nan,-0.000754549,239.03356909751892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239.07722759246826,239.07722759246826,nan,nan
67,2.114341e-08,242.1677345275879,nan,nan,66,242.45955753326416,nan,nan,-0.0007503764,242.4165759086609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242.46059131622314,242.46059131622314,nan,nan
68,3.355367e-08,245.549827003479,nan,nan,67,245.84165000915527,nan,nan,-0.0007462566,245.7990026473999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245.84165000915527,245.84165000915527,nan,nan
69,2.374803e-08,248.93255128860474,nan,nan,68,249.224374294281,nan,nan,-0.0007421314,249.18147659301758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249.224374294281,249.224374294281,nan,nan
70,5.408421e-08,252.3167082309723,nan,nan,69,252.60853123664856,nan,nan,-0.0007380282,252.5654764175415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252.6095254421234,252.6095254421234,nan,nan
71,1.99177e-08,255.7006362915039,nan,nan,70,255.99245929718018,nan,nan,-0.0007339446,255.9498462677002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255.9934594631195,255.9934594631195,nan,nan
72,1.670023e-08,259.0846566200256,nan,nan,71,259.3764796257019,nan,nan,-0.0007299007,259.33382201194763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259.3774800300598,259.3774800300598,nan,nan
73,1.072491e-09,262.4680222511291,nan,nan,72,262.7598452568054,nan,nan,-0.0007258619,262.71678018569946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262.7608468532562,262.7608468532562,nan,nan
74,6.588162e-09,265.8534111022949,nan,nan,73,266.1452341079712,nan,nan,-0.0007218469,266.1015636920929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266.1452341079712,266.1452341079712,nan,nan
75,4.688321e-08,269.2361504077911,nan,nan,74,269.5279734134674,nan,nan,-0.0007178628,269.48432660102844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269.5279734134674,269.5279734134674,nan,nan
76,1.440203e-08,272.61954989433286,nan,nan,75,272.91137290000916,nan,nan,-0.0007138961,272.86779594421387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272.91137290000916,272.91137290000916,nan,nan
77,3.064261e-09,276.0025385856628,nan,nan,76,276.2943615913391,nan,nan,-0.0007099498,276.25021839141846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276.2943615913391,276.2943615913391,nan,nan
78,8.120293e-09,279.3857416152954,nan,nan,77,279.6775646209717,nan,nan,-0.0007060309,279.6346435546875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279.67857670783997,279.67857670783997,nan,nan
79,6.189808e-08,282.7698124885559,nan,nan,78,283.0616354942322,nan,nan,-0.0007021193,283.01882576942444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283.0626139640808,283.0626139640808,nan,nan
80,1.838557e-09,286.1533288002014,nan,nan,79,286.4451518058777,nan,nan,-0.000698236,286.40154457092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286.4451518058777,286.4451518058777,nan,nan
81,2.619943e-08,289.53653993606565,nan,nan,80,289.82836294174194,nan,nan,-0.0006943796,289.7837784290314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289.82836294174194,289.82836294174194,nan,nan
82,2.099019e-08,292.92105331420896,nan,nan,81,293.21287631988525,nan,nan,-0.0006905403,293.1699333190918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293.2138764858246,293.2138764858246,nan,nan
83,5.362456e-09,296.3049580097198,nan,nan,82,296.5967810153961,nan,nan,-0.0006867234,296.5537848472595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,296.5967810153961,296.5967810153961,nan,nan
84,3.462615e-08,299.68786396980283,nan,nan,83,299.9796869754791,nan,nan,-0.0006829314,299.9366548061371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299.9796869754791,299.9796869754791,nan,nan
85,3.232795e-08,303.07178392410276,nan,nan,84,303.36360692977905,nan,nan,-0.0006791482,303.32014632225037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303.36463046073914,303.36463046073914,nan,nan
86,2.068376e-08,306.45109524726865,nan,nan,85,306.74291825294495,nan,nan,-0.0006753982,306.7002635002136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306.74291825294495,306.74291825294495,nan,nan
87,4.044823e-08,309.83801379203794,nan,nan,86,310.12983679771423,nan,nan,-0.0006716571,310.08634209632874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310.12983679771423,310.12983679771423,nan,nan
88,9.039567e-09,313.21880903244016,nan,nan,87,313.51063203811646,nan,nan,-0.0006679424,313.4674575328827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313.51063203811646,313.51063203811646,nan,nan
89,5.101994e-08,316.60214176177976,nan,nan,88,316.89396476745605,nan,nan,-0.0006642432,316.85052609443665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316.89396476745605,316.89396476745605,nan,nan
90,2.037734e-08,319.98630299568174,nan,nan,89,320.27812600135803,nan,nan,-0.0006605636,320.23472237586975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320.2791368961334,320.2791368961334,nan,nan
91,2.298196e-08,323.36940636634824,nan,nan,90,323.66122937202454,nan,nan,-0.0006569044,323.6177501678467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323.66122937202454,323.66122937202454,nan,nan
92,7.706615e-08,326.75495471954343,nan,nan,91,327.0467777252197,nan,nan,-0.0006532852,327.0029263496399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327.0467777252197,327.0467777252197,nan,nan
93,3.983538e-09,330.13535990715025,nan,nan,92,330.42718291282654,nan,nan,-0.0006496598,330.3844738006592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330.42811727523804,330.42811727523804,nan,nan
94,3.646469e-08,333.51890721321104,nan,nan,93,333.81073021888733,nan,nan,-0.0006460693,333.7678060531616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333.81073021888733,333.81073021888733,nan,nan
95,2.757834e-08,336.9009398460388,nan,nan,94,337.1927628517151,nan,nan,-0.0006424908,337.1497688293457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337.1937620639801,337.1937620639801,nan,nan
96,6.128522e-08,340.28305354118345,nan,nan,95,340.57487654685974,nan,nan,-0.000638939,340.53189849853516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340.57587718963623,340.57587718963623,nan,nan
