index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31010,0.000932352,104926.73691072463,nan,nan,30991,104927.14273500443,nan,nan,-0.0001363635,104926.98608899117,5.834282661363717e-10,104930.52015829086,nan,nan,nan,nan,3.3420900838688063,104930.52115631104,nan,nan,nan,nan,104927.14273500443,104930.52115631104,nan,nan,nan,nan,nan,nan,104930.52115631104,104930.52115631104,nan,nan
31011,0.0009321761,104930.11933364868,nan,nan,30992,104930.52115631104,nan,nan,-0.0001363696,104930.36754012108,8.31355556338207e-10,104933.90767455101,nan,nan,nan,nan,3.204743916038581,104933.90866732597,nan,nan,nan,nan,104930.52115631104,104933.90866732597,nan,nan,nan,nan,nan,nan,104933.90866732597,104933.90866732597,nan,nan
31012,0.0009323011,104933.50084080696,nan,nan,30993,104933.90866732597,nan,nan,-0.000136363,104933.7501385212,9.757903533018628e-10,104937.28537273407,nan,nan,nan,nan,2.9300515803781315,104937.28637242317,nan,nan,nan,nan,104933.90866732597,104937.28637242317,nan,nan,nan,nan,nan,nan,104937.28637242317,104937.28637242317,nan,nan
31013,0.0009323671,104936.88258352279,nan,nan,30994,104937.28637242317,nan,nan,-0.0001363678,104937.13174962997,9.251106347912191e-10,104940.66410517693,nan,nan,nan,nan,3.0673977482083563,104940.66410517693,nan,nan,nan,nan,104937.28637242317,104940.66410517693,nan,nan,nan,nan,nan,nan,104940.66510462761,104940.66510462761,nan,nan
31014,0.0009324324,104940.26331129074,nan,nan,30995,104940.66410517693,nan,nan,-0.0001363553,104940.51248717308,1.7750961161894625e-09,104944.04447221756,nan,nan,nan,nan,3.3420900838688063,104944.0454723835,nan,nan,nan,nan,104940.66510462761,104944.0454723835,nan,nan,nan,nan,nan,nan,104944.0454723835,104944.0454723835,nan,nan
31015,0.0009323365,104943.64567914009,nan,nan,30996,104944.0454723835,nan,nan,-0.0001363738,104943.89485526085,3.0808685995487183e-09,104947.4319961071,nan,nan,nan,nan,3.3420900838688063,104947.43299627304,nan,nan,nan,nan,104944.0454723835,104947.43299627304,nan,nan,nan,nan,nan,nan,104947.43299627304,104947.43299627304,nan,nan
31016,0.0009326096,104947.02717676162,nan,nan,30997,104947.43299627304,nan,nan,-0.0001363748,104947.27634954453,1.3456779506750514e-09,104950.81503295898,nan,nan,nan,nan,2.9300515803781315,104950.81603550911,nan,nan,nan,nan,104947.43299627304,104950.81603550911,nan,nan,nan,nan,nan,nan,104950.81603550911,104950.81603550911,nan,nan
31017,0.0009323457,104950.40924062728,nan,nan,30998,104950.81603550911,nan,nan,-0.0001363784,104950.65839457512,1.1005779996105457e-09,104954.1912407875,nan,nan,nan,nan,3.616782419529256,104954.1912407875,nan,nan,nan,nan,104950.81603550911,104954.1912407875,nan,nan,nan,nan,nan,nan,104954.19224047661,104954.19224047661,nan,nan
31018,0.0009323322,104953.79038562774,nan,nan,30999,104954.19224047661,nan,nan,-0.0001363737,104954.03956127167,9.023637736254873e-10,104957.57658672333,nan,nan,nan,nan,2.7927054125479067,104957.57658672333,nan,nan,nan,nan,104954.19224047661,104957.57658672333,nan,nan,nan,nan,nan,nan,104957.5775847435,104957.5775847435,nan,nan
31019,0.0009322997,104957.17275729179,nan,nan,31000,104957.57658672333,nan,nan,-0.0001363758,104957.42193341255,1.4334860688491133e-09,104960.95753765106,nan,nan,nan,nan,3.479436251699031,104960.95753765106,nan,nan,nan,nan,104957.5775847435,104960.95753765106,nan,nan,nan,nan,nan,nan,104960.95853757858,104960.95853757858,nan,nan
31020,0.0009323357,104960.55471458434,nan,nan,31001,104960.95753765106,nan,nan,-0.0001363842,104960.8029191494,1.1896577586101746e-09,104964.33656954765,nan,nan,nan,nan,2.9300515803781315,104964.33757019043,nan,nan,nan,nan,104960.95853757858,104964.33757019043,nan,nan,nan,nan,nan,nan,104964.33757019043,104964.33757019043,nan,nan
31021,0.000932162,104963.9367450714,nan,nan,31002,104964.33757019043,nan,nan,-0.000136392,104964.18592000008,1.2453618354604837e-09,104967.72242808342,nan,nan,nan,nan,2.7927054125479067,104967.7234275341,nan,nan,nan,nan,104964.33757019043,104967.7234275341,nan,nan,nan,nan,nan,nan,104967.7234275341,104967.7234275341,nan,nan
31022,0.0009324391,104967.31764450073,nan,nan,31003,104967.7234275341,nan,nan,-0.0001363959,104967.5668118,1.4744837065154455e-09,104971.10352993011,nan,nan,nan,nan,3.204743916038581,104971.10452914238,nan,nan,nan,nan,104967.7234275341,104971.10452914238,nan,nan,nan,nan,nan,nan,104971.10452914238,104971.10452914238,nan,nan
31023,0.0009324195,104970.69973101615,nan,nan,31004,104971.10452914238,nan,nan,-0.0001363977,104970.94887948036,1.7502621855528288e-09,104974.48141670227,nan,nan,nan,nan,2.7927054125479067,104974.4824154377,nan,nan,nan,nan,104971.10452914238,104974.4824154377,nan,nan,nan,nan,nan,nan,104974.4824154377,104974.4824154377,nan,nan
31024,0.0009322242,104974.08156170844,nan,nan,31005,104974.4824154377,nan,nan,-0.0001364009,104974.3297650814,1.021828395283297e-09,104977.86281442642,nan,nan,nan,nan,2.518013076887457,104977.86281442642,nan,nan,nan,nan,104974.4824154377,104977.86281442642,nan,nan,nan,nan,nan,nan,104977.86281442642,104977.86281442642,nan,nan
31025,0.0009323598,104977.46296157836,nan,nan,31006,104977.86281442642,nan,nan,-0.0001363861,104977.71216750145,4.71653694536422e-10,104981.2504734993,nan,nan,nan,nan,3.479436251699031,104981.25147342682,nan,nan,nan,nan,104977.86281442642,104981.25147342682,nan,nan,nan,nan,nan,nan,104981.25147342682,104981.25147342682,nan,nan
31026,0.0009322317,104980.84468021392,nan,nan,31007,104981.25147342682,nan,nan,-0.0001363879,104981.09385681152,6.223765177890581e-10,104984.62660264969,nan,nan,nan,nan,2.3806669090572323,104984.62660264969,nan,nan,nan,nan,104981.25147342682,104984.62660264969,nan,nan,nan,nan,nan,nan,104984.62660264969,104984.62660264969,nan,nan
31027,0.000932196,104984.22578110694,nan,nan,31008,104984.62660264969,nan,nan,-0.0001363904,104984.47495698929,3.878600787733446e-10,104988.00856137276,nan,nan,nan,nan,2.9300515803781315,104988.00956130028,nan,nan,nan,nan,104984.62660264969,104988.00956130028,nan,nan,nan,nan,nan,nan,104988.00956130028,104988.00956130028,nan,nan
31028,0.0009321691,104987.60874094962,nan,nan,31009,104988.00956130028,nan,nan,-0.0001363796,104987.85791325569,6.956083412202951e-10,104991.39206194878,nan,nan,nan,nan,2.7927054125479067,104991.39306235313,nan,nan,nan,nan,104988.00956130028,104991.39306235313,nan,nan,nan,nan,nan,nan,104991.39306235313,104991.39306235313,nan,nan
31029,0.0009325306,104990.99123921394,nan,nan,31010,104991.39306235313,nan,nan,-0.0001363865,104991.24041223526,2.4037284753258263e-10,104994.76778101921,nan,nan,nan,nan,2.3806669090572323,104994.76878142357,nan,nan,nan,nan,104991.39306235313,104994.76878142357,nan,nan,nan,nan,nan,nan,104994.76878142357,104994.76878142357,nan,nan
31030,0.0009323776,104994.37192811965,nan,nan,31011,104994.76878142357,nan,nan,-0.0001363786,104994.62112593651,6.157509700964407e-10,104998.15563726425,nan,nan,nan,nan,3.3420900838688063,104998.15563726425,nan,nan,nan,nan,104994.76878142357,104998.15563726425,nan,nan,nan,nan,nan,nan,104998.15663695335,104998.15663695335,nan,nan
31031,0.0009323871,104997.75481142997,nan,nan,31012,104998.15563726425,nan,nan,-0.000136386,104998.00399947166,1.3547914616704834e-10,105001.53510332108,nan,nan,nan,nan,3.0673977482083563,105001.53610658646,nan,nan,nan,nan,104998.15663695335,105001.53610658646,nan,nan,nan,nan,nan,nan,105001.53610658646,105001.53610658646,nan,nan
31032,0.000932374,105001.13524737358,nan,nan,31013,105001.53610658646,nan,nan,-0.0001363815,105001.38442373276,6.368426597625548e-11,105004.92011380196,nan,nan,nan,nan,2.655359244717682,105004.92011380196,nan,nan,nan,nan,105001.53610658646,105004.92011380196,nan,nan,nan,nan,nan,nan,105004.92110657692,105004.92110657692,nan,nan
31033,0.0009325378,105004.51629939079,nan,nan,31014,105004.92011380196,nan,nan,-0.0001363822,105004.76543831825,2.0294213152977368e-11,105008.29467749596,nan,nan,nan,nan,3.7541285873594807,105008.29567742348,nan,nan,nan,nan,105004.92110657692,105008.29567742348,nan,nan,nan,nan,nan,nan,105008.29567742348,105008.29567742348,nan,nan
31034,0.0009322372,105007.89685382842,nan,nan,31015,105008.29567742348,nan,nan,-0.000136385,105008.14603567123,1.855874698174609e-11,105011.677713871,nan,nan,nan,nan,2.9300515803781315,105011.677713871,nan,nan,nan,nan,105008.29567742348,105011.677713871,nan,nan,nan,nan,nan,nan,105011.67872166634,105011.67872166634,nan,nan
31035,0.0009323583,105011.2778951168,nan,nan,31016,105011.677713871,nan,nan,-0.0001363883,105011.52709650993,4.128441613517485e-12,105015.07417082787,nan,nan,nan,nan,3.0673977482083563,105015.07517695427,nan,nan,nan,nan,105011.67872166634,105015.07517695427,nan,nan,nan,nan,nan,nan,105015.07517695427,105015.07517695427,nan,nan
31036,0.0009322789,105014.66434373855,nan,nan,31017,105015.07517695427,nan,nan,-0.0001363832,105014.91351890564,2.9430358395458115e-12,105018.45295548439,nan,nan,nan,nan,3.0673977482083563,105018.45395445824,nan,nan,nan,nan,105015.07517695427,105018.45395445824,nan,nan,nan,nan,nan,nan,105018.45395445824,105018.45395445824,nan,nan
31037,0.0009321671,105018.04315843582,nan,nan,31018,105018.45395445824,nan,nan,-0.0001363842,105018.29230451584,1.9405806091075968e-13,105021.83297133446,nan,nan,nan,nan,2.655359244717682,105021.8339703083,nan,nan,nan,nan,105018.45395445824,105021.8339703083,nan,nan,nan,nan,nan,nan,105021.8339703083,105021.8339703083,nan,nan
31038,0.0009322044,105021.42814674377,nan,nan,31019,105021.8339703083,nan,nan,-0.0001363775,105021.67732286453,1.6157338049024652e-13,105025.20849776268,nan,nan,nan,nan,3.7541285873594807,105025.20949840546,nan,nan,nan,nan,105021.8339703083,105025.20949840546,nan,nan,nan,nan,nan,nan,105025.20949840546,105025.20949840546,nan,nan
31039,0.0009326492,105024.81267514228,nan,nan,31020,105025.20949840546,nan,nan,-0.0001363776,105025.06096720695,1.984362190597457e-14,105028.59333372116,nan,nan,nan,nan,3.0673977482083563,105028.59333372116,nan,nan,nan,nan,105025.20949840546,105028.59333372116,nan,nan,nan,nan,nan,nan,105028.59430098534,105028.59430098534,nan,nan
31040,0.0009322846,105028.1945177555,nan,nan,31021,105028.59333372116,nan,nan,-0.000136386,105028.44342303276,2.1786071216709907e-15,105031.976624012,nan,nan,nan,nan,2.9300515803781315,105031.976624012,nan,nan,nan,nan,105028.59430098534,105031.976624012,nan,nan,nan,nan,nan,nan,105031.97762560844,105031.97762560844,nan,nan
31041,0.0009323702,105031.57880630493,nan,nan,31022,105031.976624012,nan,nan,-0.0001363889,105031.82763123512,3.3223756139176934e-16,105035.35986185074,nan,nan,nan,nan,3.7541285873594807,105035.36086511612,nan,nan,nan,nan,105031.97762560844,105035.36086511612,nan,nan,nan,nan,nan,nan,105035.36086511612,105035.36086511612,nan,nan
31042,0.0009325448,105034.96102228164,nan,nan,31023,105035.36086511612,nan,nan,-0.0001363792,105035.20953440666,5.582524390671976e-17,105038.74132752419,nan,nan,nan,nan,2.655359244717682,105038.74229454994,nan,nan,nan,nan,105035.36086511612,105038.74229454994,nan,nan,nan,nan,nan,nan,105038.74329662323,105038.74329662323,nan,nan
31043,0.000932286,105038.34648504257,nan,nan,31024,105038.74229454994,nan,nan,-0.0001363864,105038.59462380409,6.648958562550393e-18,105042.12716889381,nan,nan,nan,nan,3.0673977482083563,105042.12716889381,nan,nan,nan,nan,105038.74329662323,105042.12716889381,nan,nan,nan,nan,nan,nan,105042.12716889381,105042.12716889381,nan,nan
31044,0.0009323875,105041.7284754753,nan,nan,31025,105042.12716889381,nan,nan,-0.0001363931,105041.9764790535,3.0894767796008636e-18,105045.51151633263,nan,nan,nan,nan,3.0673977482083563,105045.5125131607,nan,nan,nan,nan,105042.12716889381,105045.5125131607,nan,nan,nan,nan,nan,nan,105045.5125131607,105045.5125131607,nan,nan
31045,0.0009324247,105045.11465945243,nan,nan,31026,105045.5125131607,nan,nan,-0.0001363857,105045.36202096939,5.1961089335212056e-20,105048.89622688293,nan,nan,nan,nan,2.655359244717682,105048.89622688293,nan,nan,nan,nan,105045.5125131607,105048.89722681046,nan,nan,nan,nan,nan,nan,105048.89722681046,105048.89722681046,nan,nan
31046,0.0009324072,105048.49836935996,nan,nan,31027,105048.89722681046,nan,nan,-0.0001363865,105048.74653553963,4.433123874495402e-20,105052.27516555786,nan,nan,nan,nan,3.8914747551897055,105052.27516555786,nan,nan,nan,nan,105048.89722681046,105052.27516555786,nan,nan,nan,nan,nan,nan,105052.27616381645,105052.27616381645,nan,nan
31047,0.0009322697,105051.88030757903,nan,nan,31028,105052.27516555786,nan,nan,-0.0001363909,105052.12847328186,3.27307453227241e-21,105055.66182899475,nan,nan,nan,nan,2.7927054125479067,105055.66182899475,nan,nan,nan,nan,105052.27616381645,105055.66182899475,nan,nan,nan,nan,nan,nan,105055.66182899475,105055.66182899475,nan,nan
31048,0.0009322991,105055.26501264572,nan,nan,31029,105055.66182899475,nan,nan,-0.0001363887,105055.5132613182,1.492647397724761e-22,105059.0442636013,nan,nan,nan,nan,2.518013076887457,105059.04528403282,nan,nan,nan,nan,105055.66182899475,105059.04528403282,nan,nan,nan,nan,nan,nan,105059.04528403282,105059.04528403282,nan,nan
31049,0.000932336,105058.64843907356,nan,nan,31030,105059.04528403282,nan,nan,-0.0001363897,105058.89759254456,1.1319017711869393e-23,105062.43358278275,nan,nan,nan,nan,3.479436251699031,105062.43358278275,nan,nan,nan,nan,105059.04528403282,105062.43358278275,nan,nan,nan,nan,nan,nan,105062.43358278275,105062.43358278275,nan,nan
31050,0.0009323682,105062.03373112678,nan,nan,31031,105062.43358278275,nan,nan,-0.0001364043,105062.2824857235,3.3484658783340325e-24,105065.81679105759,nan,nan,nan,nan,2.7927054125479067,105065.81776309013,nan,nan,nan,nan,105062.43358278275,105065.81776309013,nan,nan,nan,nan,nan,nan,105065.81776309013,105065.81776309013,nan,nan
31051,0.000932453,105065.41492738723,nan,nan,31032,105065.81776309013,nan,nan,-0.0001363879,105065.66410303116,1.623599975268039e-25,105069.19902157784,nan,nan,nan,nan,2.9300515803781315,105069.19902157784,nan,nan,nan,nan,105065.81776309013,105069.19902157784,nan,nan,nan,nan,nan,nan,105069.20002102852,105069.20002102852,nan,nan
31052,0.0009323126,105068.79719653129,nan,nan,31033,105069.19902157784,nan,nan,-0.000136394,105069.04638504982,3.7371262562993103e-26,105072.57733774185,nan,nan,nan,nan,2.655359244717682,105072.57833814621,nan,nan,nan,nan,105069.20002102852,105072.57833814621,nan,nan,nan,nan,nan,nan,105072.57833814621,105072.57833814621,nan,nan
31053,0.0009323179,105072.1814733982,nan,nan,31034,105072.57833814621,nan,nan,-0.0001363944,105072.4306871891,1.3918073881738573e-27,105075.96473002434,nan,nan,nan,nan,3.0673977482083563,105075.9657664299,nan,nan,nan,nan,105072.57833814621,105075.9657664299,nan,nan,nan,nan,nan,nan,105075.9657664299,105075.9657664299,nan,nan
31054,0.0009323075,105075.5659116745,nan,nan,31035,105075.9657664299,nan,nan,-0.0001363922,105075.81465482712,5.507234253377598e-28,105079.34893608093,nan,nan,nan,nan,3.204743916038581,105079.34997296333,nan,nan,nan,nan,105075.9657664299,105079.34997296333,nan,nan,nan,nan,nan,nan,105079.34997296333,105079.34997296333,nan,nan
31055,0.0009323523,105078.95011200904,nan,nan,31036,105079.34997296333,nan,nan,-0.0001363888,105079.19842886925,2.362930853831247e-29,105082.72904133797,nan,nan,nan,nan,2.3806669090572323,105082.7300760746,nan,nan,nan,nan,105079.34997296333,105082.7300760746,nan,nan,nan,nan,nan,nan,105082.7300760746,105082.7300760746,nan,nan
31056,0.0009322763,105082.33322491645,nan,nan,31037,105082.7300760746,nan,nan,-0.0001364006,105082.58238172531,6.8017393818349864e-31,105086.11549782753,nan,nan,nan,nan,3.0673977482083563,105086.11549782753,nan,nan,nan,nan,105082.7300760746,105086.11549782753,nan,nan,nan,nan,nan,nan,105086.1164984703,105086.1164984703,nan,nan
31057,0.0009323612,105085.7166744709,nan,nan,31038,105086.11549782753,nan,nan,-0.0001363893,105085.96556830406,1.7201747917534814e-32,105089.50285458565,nan,nan,nan,nan,2.7927054125479067,105089.50385546684,nan,nan,nan,nan,105086.1164984703,105089.50385546684,nan,nan,nan,nan,nan,nan,105089.50385546684,105089.50385546684,nan,nan
31058,0.0009322996,105089.09703030586,nan,nan,31039,105089.50385546684,nan,nan,-0.0001363873,105089.34620666504,2.471129845033396e-32,105092.88023805618,nan,nan,nan,nan,2.7927054125479067,105092.88023805618,nan,nan,nan,nan,105089.50385546684,105092.88023805618,nan,nan,nan,nan,nan,nan,105092.88123869896,105092.88123869896,nan,nan
31059,0.0009323556,105092.4824151039,nan,nan,31040,105092.88023805618,nan,nan,-0.0001363895,105092.73159766197,5.296846682745361e-34,105096.27938961983,nan,nan,nan,nan,2.655359244717682,105096.27938961983,nan,nan,nan,nan,105092.88123869896,105096.28038930893,nan,nan,nan,nan,nan,nan,105096.28038930893,105096.28038930893,nan,nan
31060,0.0009322711,105095.86456480026,nan,nan,31041,105096.28038930893,nan,nan,-0.0001363936,105096.11174106598,5.247496670469828e-35,105099.65586018562,nan,nan,nan,nan,2.3806669090572323,105099.65685868263,nan,nan,nan,nan,105096.28038930893,105099.65685868263,nan,nan,nan,nan,nan,nan,105099.65685868263,105099.65685868263,nan,nan
31061,0.0009323897,105099.2470339775,nan,nan,31042,105099.65685868263,nan,nan,-0.000136386,105099.49620985985,2.6526688453536877e-36,105103.03767585754,nan,nan,nan,nan,3.204743916038581,105103.03767585754,nan,nan,nan,nan,105099.65685868263,105103.03767585754,nan,nan,nan,nan,nan,nan,105103.03867816925,105103.03867816925,nan,nan
31062,0.0009324356,105102.62785139083,nan,nan,31043,105103.03767585754,nan,nan,-0.0001363847,105102.87702608109,2.397222653200113e-36,105106.42071175575,nan,nan,nan,nan,2.655359244717682,105106.42071175575,nan,nan,nan,nan,105103.03867816925,105106.42071175575,nan,nan,nan,nan,nan,nan,105106.42071175575,105106.42071175575,nan,nan
31063,0.0009323548,105106.01188602447,nan,nan,31044,105106.42071175575,nan,nan,-0.0001363845,105106.26109337807,2.158588522808435e-38,105109.80476951599,nan,nan,nan,nan,2.243320741227007,105109.80476951599,nan,nan,nan,nan,105106.42071175575,105109.80476951599,nan,nan,nan,nan,nan,nan,105109.8057706356,105109.8057706356,nan,nan
31064,0.0009324638,105109.39294567108,nan,nan,31045,105109.80476951599,nan,nan,-0.0001363865,105109.64211845398,1.6428542070561314e-39,105113.1821026802,nan,nan,nan,nan,3.479436251699031,105113.18310260773,nan,nan,nan,nan,105109.8057706356,105113.18310260773,nan,nan,nan,nan,nan,nan,105113.18310260773,105113.18310260773,nan,nan
31065,0.0009323176,105112.77627959251,nan,nan,31046,105113.18310260773,nan,nan,-0.0001363879,105113.02545595169,7.933097782431717e-41,105116.56089830399,nan,nan,nan,nan,2.1059745733967823,105116.56189966202,nan,nan,nan,nan,105113.18310260773,105116.56189966202,nan,nan,nan,nan,nan,nan,105116.56189966202,105116.56189966202,nan,nan
31066,0.0009323984,105116.16203608512,nan,nan,31047,105116.56189966202,nan,nan,-0.0001363766,105116.4102294445,1.3629404934006104e-41,105119.95740509033,nan,nan,nan,nan,2.9300515803781315,105119.95740509033,nan,nan,nan,nan,105116.56189966202,105119.95740509033,nan,nan,nan,nan,nan,nan,105119.95840501785,105119.95840501785,nan,nan
31067,0.0009323735,105119.54555072784,nan,nan,31048,105119.95740509033,nan,nan,-0.000136373,105119.79475593567,4.1874856621338077e-42,105123.33154296875,nan,nan,nan,nan,2.243320741227007,105123.33154296875,nan,nan,nan,nan,105119.95840501785,105123.33154296875,nan,nan,nan,nan,nan,nan,105123.33154296875,105123.33154296875,nan,nan
31068,0.0009323825,105122.93168749809,nan,nan,31049,105123.33154296875,nan,nan,-0.0001363906,105123.18050289154,2.7637989071367544e-43,105126.71444678307,nan,nan,nan,nan,1.8312822377363327,105126.71541261673,nan,nan,nan,nan,105123.33154296875,105126.71541261673,nan,nan,nan,nan,nan,nan,105126.71541261673,105126.71541261673,nan,nan
31069,0.0009323402,105126.31659331321,nan,nan,31050,105126.71541261673,nan,nan,-0.0001363818,105126.5645828247,1.9467716726896132e-43,105130.09266448021,nan,nan,nan,nan,3.3420900838688063,105130.09266448021,nan,nan,nan,nan,105126.71541261673,105130.09266448021,nan,nan,nan,nan,nan,nan,105130.09266448021,105130.09266448021,nan,nan
31070,0.0009324364,105129.6958137989,nan,nan,31051,105130.09266448021,nan,nan,-0.0001363865,105129.94398546219,2.263498734013105e-43,105133.47777676582,nan,nan,nan,nan,2.243320741227007,105133.47777676582,nan,nan,nan,nan,105130.09266448021,105133.47777676582,nan,nan,nan,nan,nan,nan,105133.4787774086,105133.4787774086,nan,nan
31071,0.0009326263,105133.08089318275,nan,nan,31052,105133.47777676582,nan,nan,-0.0001363885,105133.32941484451,3.735087645801916e-45,105136.86149144173,nan,nan,nan,nan,2.1059745733967823,105136.8624920845,nan,nan,nan,nan,105133.4787774086,105136.8624920845,nan,nan,nan,nan,nan,nan,105136.8624920845,105136.8624920845,nan,nan
31072,0.0009325531,105136.46363511085,nan,nan,31053,105136.8624920845,nan,nan,-0.0001363871,105136.7118833065,2.4832913508425545e-46,105140.24423408508,nan,nan,nan,nan,3.616782419529256,105140.24423408508,nan,nan,nan,nan,105136.8624920845,105140.24423408508,nan,nan,nan,nan,nan,nan,105140.24527430534,105140.24527430534,nan,nan
31073,0.0009323737,105139.8464097023,nan,nan,31054,105140.24423408508,nan,nan,-0.0001363794,105140.09377670288,1.8621391536413878e-46,105143.63171672821,nan,nan,nan,nan,2.243320741227007,105143.63171672821,nan,nan,nan,nan,105140.24527430534,105143.63171672821,nan,nan,nan,nan,nan,nan,105143.63171672821,105143.63171672821,nan,nan
31074,0.0009323714,105143.22988452911,nan,nan,31055,105143.63171672821,nan,nan,-0.0001363786,105143.47860121727,5.284920925131883e-47,105147.00987291336,nan,nan,nan,nan,2.518013076887457,105147.01087141037,nan,nan,nan,nan,105143.63171672821,105147.01087141037,nan,nan,nan,nan,nan,nan,105147.01087141037,105147.01087141037,nan,nan
31075,0.0009323611,105146.6119963169,nan,nan,31056,105147.01087141037,nan,nan,-0.0001363781,105146.86049199104,1.0698223450164047e-46,105150.3934597969,nan,nan,nan,nan,2.243320741227007,105150.3934597969,nan,nan,nan,nan,105147.01087141037,105150.3934597969,nan,nan,nan,nan,nan,nan,105150.3934597969,105150.3934597969,nan,nan
31076,0.0009325946,105149.99560751914,nan,nan,31057,105150.3934597969,nan,nan,-0.0001363712,105150.24354076385,2.0460372613779204e-47,105153.77885508537,nan,nan,nan,nan,1.693936069906108,105153.77985548973,nan,nan,nan,nan,105150.3934597969,105153.77985548973,nan,nan,nan,nan,nan,nan,105153.77985548973,105153.77985548973,nan,nan
