index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19030,8.588115e-05,64416.500592136385,nan,nan,19023,64416.79241514206,nan,nan,-1.35667e-05,64416.748958826065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64420.17850923538,64420.17850923538,nan,nan
19031,8.585588e-05,64419.88570418358,nan,nan,19024,64420.177527189255,nan,nan,-1.35748e-05,64420.13453912735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64423.560725450516,64423.560725450516,nan,nan
19032,8.586323e-05,64423.26890244484,nan,nan,19025,64423.560725450516,nan,nan,-1.35824e-05,64423.51706671715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64426.94310426712,64426.94310426712,nan,nan
19033,8.584456e-05,64426.650281095506,nan,nan,19026,64426.94210410118,nan,nan,-1.35838e-05,64426.899223566055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64430.32541012764,64430.32541012764,nan,nan
19034,8.582907e-05,64430.033587121965,nan,nan,19027,64430.32541012764,nan,nan,-1.35859e-05,64430.2819545269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64433.71034407616,64433.71034407616,nan,nan
19035,8.579689e-05,64433.41753139496,nan,nan,19028,64433.709354400635,nan,nan,-1.35842e-05,64433.666338682175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64437.09450817108,64437.09450817108,nan,nan
19036,8.597416e-05,64436.80268516541,nan,nan,19029,64437.09450817108,nan,nan,-1.35922e-05,64437.05104136467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64440.478677511215,64440.478677511215,nan,nan
19037,8.600175e-05,64440.18685450554,nan,nan,19030,64440.478677511215,nan,nan,-1.35916e-05,64440.435312747955,nan,nan,nan,nan,nan,nan,nan,nan,64440.478677511215,64444.162922143936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64444.162922143936,64444.162922143936,nan,nan
19038,8.589021e-05,64443.5692609787,nan,nan,19031,64443.861083984375,nan,nan,-1.35916e-05,64443.818392276764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64447.24149560928,64447.24149560928,nan,nan
19039,8.58594e-05,64446.94967260361,nan,nan,19032,64447.24149560928,nan,nan,-1.35998e-05,64447.19887852669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64450.62585353851,64450.62585353851,nan,nan
19040,8.585314e-05,64450.33403053284,nan,nan,19033,64450.62585353851,nan,nan,-1.35982e-05,64450.58320641518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64454.01150608063,64454.01150608063,nan,nan
19041,8.599574e-05,64453.71968307495,nan,nan,19034,64454.01150608063,nan,nan,-1.36002e-05,64453.967502355576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64457.39439344406,64457.39439344406,nan,nan
19042,8.587792e-05,64457.10157027245,nan,nan,19035,64457.39339327812,nan,nan,-1.36026e-05,64457.350420475006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64460.77857589722,64460.77857589722,nan,nan
19043,8.589939e-05,64460.48675289154,nan,nan,19036,64460.77857589722,nan,nan,-1.36137e-05,64460.73472714424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64464.158776044846,64464.158776044846,nan,nan
19044,8.587656e-05,64463.86695303917,nan,nan,19037,64464.158776044846,nan,nan,-1.36094e-05,64464.11537575722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64467.54439616203,64467.54439616203,nan,nan
19045,8.602704e-05,64467.25158777237,nan,nan,19038,64467.543410778046,nan,nan,-1.36115e-05,64467.4999499321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64470.92846441269,64470.92846441269,nan,nan
19046,8.597387e-05,64470.635642910005,nan,nan,19039,64470.92746591568,nan,nan,-1.36109e-05,64470.884455919266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64474.31126880646,64474.31126880646,nan,nan
19047,8.583459e-05,64474.01944580078,nan,nan,19040,64474.31126880646,nan,nan,-1.36225e-05,64474.267182826996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64477.692950963974,64477.692950963974,nan,nan
19048,8.598425e-05,64477.4011279583,nan,nan,19041,64477.692950963974,nan,nan,-1.36235e-05,64477.64960169792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64481.076437711716,64481.076437711716,nan,nan
19049,8.59118e-05,64480.78461470604,nan,nan,19042,64481.076437711716,nan,nan,-1.3624e-05,64481.032376766205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64484.45885872841,64484.45885872841,nan,nan
19050,8.591132e-05,64484.167035722734,nan,nan,19043,64484.45885872841,nan,nan,-1.3626e-05,64484.415132284164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64487.843364953995,64487.843364953995,nan,nan
19051,8.588562e-05,64487.55154194832,nan,nan,19044,64487.843364953995,nan,nan,-1.36259e-05,64487.79970908165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64491.225805044174,64491.225805044174,nan,nan
19052,8.602087e-05,64490.9339820385,nan,nan,19045,64491.225805044174,nan,nan,-1.3634e-05,64491.18189787865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64494.611587285995,64494.611587285995,nan,nan
19053,8.590077e-05,64494.31976428032,nan,nan,19046,64494.611587285995,nan,nan,-1.36321e-05,64494.56727862358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64497.994853019714,64497.994853019714,nan,nan
19054,8.584608e-05,64497.70303001404,nan,nan,19047,64497.994853019714,nan,nan,-1.3633e-05,64497.95119595528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64501.37894320488,64501.37894320488,nan,nan
19055,8.587934e-05,64501.08612098694,nan,nan,19048,64501.377943992615,nan,nan,-1.36413e-05,64501.33468937874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64504.762194395065,64504.762194395065,nan,nan
19056,8.597707e-05,64504.47037138939,nan,nan,19049,64504.762194395065,nan,nan,-1.36333e-05,64504.71840405464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64508.14239311218,64508.14239311218,nan,nan
19057,8.600128e-05,64507.85057010651,nan,nan,19050,64508.14239311218,nan,nan,-1.36436e-05,64508.09874391556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64511.526651382446,64511.526651382446,nan,nan
19058,8.59495e-05,64511.23386683464,nan,nan,19051,64511.52568984032,nan,nan,-1.36445e-05,64511.48262882233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64514.91018867493,64514.91018867493,nan,nan
19059,8.60517e-05,64514.61836566925,nan,nan,19052,64514.91018867493,nan,nan,-1.36465e-05,64514.86639666557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64518.295860767365,64518.295860767365,nan,nan
19060,8.591286e-05,64518.00403776169,nan,nan,19053,64518.295860767365,nan,nan,-1.36568e-05,64518.25220942497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64521.6806602478,64521.6806602478,nan,nan
19061,8.596343e-05,64521.38883724213,nan,nan,19054,64521.6806602478,nan,nan,-1.36543e-05,64521.63683819771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64525.0630531311,64525.0630531311,nan,nan
19062,8.599287e-05,64524.77123012543,nan,nan,19055,64525.0630531311,nan,nan,-1.36451e-05,64525.019488334656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64528.4471681118,64528.4471681118,nan,nan
19063,8.586583e-05,64528.155345106126,nan,nan,19056,64528.4471681118,nan,nan,-1.36614e-05,64528.40336441994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64531.8321928978,64531.8321928978,nan,nan
19064,8.597202e-05,64531.54036989212,nan,nan,19057,64531.8321928978,nan,nan,-1.36648e-05,64531.788581609726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64535.21638870239,64535.21638870239,nan,nan
19065,8.589739e-05,64534.92356386185,nan,nan,19058,64535.21538686752,nan,nan,-1.36724e-05,64535.17272734642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64538.60063171387,64538.60063171387,nan,nan
19066,8.591396e-05,64538.30880870819,nan,nan,19059,64538.60063171387,nan,nan,-1.36696e-05,64538.55700683594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64541.9854323864,64541.9854323864,nan,nan
19067,8.592531e-05,64541.69360938072,nan,nan,19060,64541.9854323864,nan,nan,-1.3667e-05,64541.941811561584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64545.36851024628,64545.36851024628,nan,nan
19068,8.577821e-05,64545.07572426796,nan,nan,19061,64545.367547273636,nan,nan,-1.36774e-05,64545.32485175133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64548.75381350517,64548.75381350517,nan,nan
19069,8.586599e-05,64548.460987710954,nan,nan,19062,64548.75281071663,nan,nan,-1.36701e-05,64548.70981121063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64552.13736820221,64552.13736820221,nan,nan
19070,8.589619e-05,64551.844543361665,nan,nan,19063,64552.13636636734,nan,nan,-1.36788e-05,64552.09386467934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64555.52287721634,64555.52287721634,nan,nan
19071,8.577071e-05,64555.23005189896,nan,nan,19064,64555.52187490463,nan,nan,-1.36879e-05,64555.478882074356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64558.90506339073,64558.90506339073,nan,nan
19072,8.592455e-05,64558.612234020235,nan,nan,19065,64558.90405702591,nan,nan,-1.36874e-05,64558.86091899872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64562.28825712204,64562.28825712204,nan,nan
19073,8.596864e-05,64561.996434116365,nan,nan,19066,64562.28825712204,nan,nan,-1.36913e-05,64562.244884967804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64565.67253947258,64565.67253947258,nan,nan
19074,8.592498e-05,64565.380716466905,nan,nan,19067,64565.67253947258,nan,nan,-1.3683e-05,64565.6290678978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64569.05458688736,64569.05458688736,nan,nan
19075,8.588223e-05,64568.7617618084,nan,nan,19068,64569.05358481407,nan,nan,-1.36891e-05,64569.0109372139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64572.44006037712,64572.44006037712,nan,nan
19076,8.586707e-05,64572.148237371446,nan,nan,19069,64572.44006037712,nan,nan,-1.36947e-05,64572.39664006233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64575.82397770882,64575.82397770882,nan,nan
19077,8.590598e-05,64575.53111782074,nan,nan,19070,64575.822940826416,nan,nan,-1.37014e-05,64575.77929162979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64579.206429719925,64579.206429719925,nan,nan
19078,8.596665e-05,64578.91460671425,nan,nan,19071,64579.206429719925,nan,nan,-1.36986e-05,64579.16365623474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64582.59021425247,64582.59021425247,nan,nan
19079,8.582724e-05,64582.2983912468,nan,nan,19072,64582.59021425247,nan,nan,-1.36979e-05,64582.54696917534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64585.97353053093,64585.97353053093,nan,nan
19080,8.597445e-05,64585.6807071209,nan,nan,19073,64585.97253012657,nan,nan,-1.37061e-05,64585.92998242378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64589.35562944412,64589.35562944412,nan,nan
19081,8.586691e-05,64589.06380643845,nan,nan,19074,64589.35562944412,nan,nan,-1.36991e-05,64589.312982320786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64592.74225473404,64592.74225473404,nan,nan
19082,8.590198e-05,64592.450431728364,nan,nan,19075,64592.74225473404,nan,nan,-1.37154e-05,64592.69876408577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64596.12522530556,64596.12522530556,nan,nan
19083,8.597906e-05,64595.83340229988,nan,nan,19076,64596.12522530556,nan,nan,-1.37107e-05,64596.08196878433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64599.51057457924,64599.51057457924,nan,nan
19084,8.586308e-05,64599.218751573564,nan,nan,19077,64599.51057457924,nan,nan,-1.37162e-05,64599.467045784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64602.89204502106,64602.89204502106,nan,nan
19085,8.598628e-05,64602.59919061661,nan,nan,19078,64602.891013622284,nan,nan,-1.37102e-05,64602.84788322449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64606.27627158165,64606.27627158165,nan,nan
19086,8.599775e-05,64605.98344721794,nan,nan,19079,64606.27527022362,nan,nan,-1.37185e-05,64606.232196331024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64609.6605796814,64609.6605796814,nan,nan
19087,8.58519e-05,64609.36775317192,nan,nan,19080,64609.6595761776,nan,nan,-1.37177e-05,64609.61605858803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64613.041622400284,64613.041622400284,nan,nan
19088,8.584608e-05,64612.74979939461,nan,nan,19081,64613.041622400284,nan,nan,-1.37341e-05,64612.99800944328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64616.42654132843,64616.42654132843,nan,nan
19089,8.591426e-05,64616.134718322755,nan,nan,19082,64616.42654132843,nan,nan,-1.37206e-05,64616.38304018974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64619.81227397919,64619.81227397919,nan,nan
19090,8.595364e-05,64619.51944460869,nan,nan,19083,64619.811267614365,nan,nan,-1.37305e-05,64619.768276929855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64623.19529938698,64623.19529938698,nan,nan
19091,8.577164e-05,64622.9034763813,nan,nan,19084,64623.19529938698,nan,nan,-1.37141e-05,64623.15210723877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64626.576741456985,64626.576741456985,nan,nan
19092,8.588345e-05,64626.28491845131,nan,nan,19085,64626.576741456985,nan,nan,-1.37325e-05,64626.53409385681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64629.96073794365,64629.96073794365,nan,nan
19093,8.582815e-05,64629.66791405678,nan,nan,19086,64629.959737062454,nan,nan,-1.37277e-05,64629.917088747025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64633.34169006348,64633.34169006348,nan,nan
