index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1051,3.217458e-09,3571.194395685196,nan,nan,1050,3571.486218690872,nan,nan,-7.065e-07,3571.4428441524506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3571.486218690872,3571.486218690872,nan,nan
1052,6.021242e-08,3574.5777098178864,nan,nan,1051,3574.8695328235626,nan,nan,-7.064e-07,3574.8257341384888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3574.8695328235626,3574.8695328235626,nan,nan
1053,1.302304e-08,3577.959719324112,nan,nan,1052,3578.251542329788,nan,nan,-6.716e-07,3578.2088463306427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3578.252504825592,3578.252504825592,nan,nan
1054,5.959958e-08,3581.3441449642182,nan,nan,1053,3581.6359679698944,nan,nan,-6.776e-07,3581.5919671058655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3581.6359679698944,3581.6359679698944,nan,nan
1055,2.236899e-08,3584.728849077225,nan,nan,1054,3585.020672082901,nan,nan,-6.393e-07,3584.9769554138184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3585.02161860466,3585.02161860466,nan,nan
1056,1.409553e-08,3588.1111809253694,nan,nan,1055,3588.4030039310455,nan,nan,-6.479e-07,3588.36004281044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3588.4040031433105,3588.4040031433105,nan,nan
1057,3.845629e-08,3591.4940997600556,nan,nan,1056,3591.785922765732,nan,nan,-6.252e-07,3591.7423090934753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3591.786933660507,3591.786933660507,nan,nan
1058,2.803784e-08,3594.878627204895,nan,nan,1057,3595.1704502105713,nan,nan,-6.052e-07,3595.1267564296722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3595.1704502105713,3595.1704502105713,nan,nan
1059,1.378911e-09,3598.262778186798,nan,nan,1058,3598.5546011924744,nan,nan,-5.833e-07,3598.5108919143677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3598.5546011924744,3598.5546011924744,nan,nan
1060,1.838547e-09,3601.6438879013062,nan,nan,1059,3601.9357109069824,nan,nan,-5.732e-07,3601.893042564392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3601.9366998672485,3601.9366998672485,nan,nan
1061,1.930475e-08,3605.0240963935853,nan,nan,1060,3605.316915988922,nan,nan,-5.554e-07,3605.2732696533203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3605.316915988922,3605.316915988922,nan,nan
1062,1.945796e-08,3608.408199930191,nan,nan,1061,3608.7000229358673,nan,nan,-5.416e-07,3608.6573753356934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3608.7010293006897,3608.7010293006897,nan,nan
1063,4.749582e-09,3611.794663333893,nan,nan,1062,3612.086486339569,nan,nan,-5.299e-07,3612.043031692505,nan,nan,nan,nan,nan,nan,nan,nan,3612.086486339569,3615.877493619919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3612.086486339569,3612.086486339569,nan,nan
1064,1.777263e-08,3615.176012659073,nan,nan,1063,3615.467835664749,nan,nan,-5.166e-07,3615.4242284297943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3615.877493619919,3615.877493619919,nan,nan
1065,1.516802e-08,3618.5599838733674,nan,nan,1064,3618.8518068790436,nan,nan,-5.026e-07,3618.8090312480927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3618.852821111679,3618.852821111679,nan,nan
1066,1.195056e-08,3621.945001745224,nan,nan,1065,3622.2368247509003,nan,nan,-4.921e-07,3622.1930220127106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3622.2368247509003,3622.2368247509003,nan,nan
1067,2.926354e-08,3625.3279263019563,nan,nan,1066,3625.6197493076324,nan,nan,-4.832e-07,3625.576132297516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3625.6197493076324,3625.6197493076324,nan,nan
1068,3.539204e-08,3628.7075275421143,nan,nan,1067,3628.9993505477905,nan,nan,-4.697e-07,3628.9568116664886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3629.0002615451813,3629.0002615451813,nan,nan
1069,7.737219e-08,3632.0959624290467,nan,nan,1068,3632.387785434723,nan,nan,-4.442e-07,3632.34424161911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3632.387785434723,3632.387785434723,nan,nan
1070,1.976439e-08,3635.4787727832795,nan,nan,1069,3635.7705957889557,nan,nan,-4.249e-07,3635.726936817169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3635.7705957889557,3635.7705957889557,nan,nan
1071,1.516801e-08,3638.8617817401887,nan,nan,1070,3639.153604745865,nan,nan,-4.209e-07,3639.1098148822784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3639.153604745865,3639.153604745865,nan,nan
1072,1.884511e-08,3642.24485912323,nan,nan,1071,3642.5366821289062,nan,nan,-4.01e-07,3642.494009256363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3642.537668466568,3642.537668466568,nan,nan
1073,3.401313e-08,3645.6284688949586,nan,nan,1072,3645.9202919006348,nan,nan,-3.868e-07,3645.8778183460236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3645.921266555786,3645.921266555786,nan,nan
1074,8.579889e-09,3649.0138467788697,nan,nan,1073,3649.305669784546,nan,nan,-3.75e-07,3649.2620718479156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3649.305669784546,3649.305669784546,nan,nan
1075,3.707738e-08,3652.396695995331,nan,nan,1074,3652.688519001007,nan,nan,-3.57e-07,3652.645108938217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3652.688519001007,3652.688519001007,nan,nan
1076,1.24102e-08,3655.779591703415,nan,nan,1075,3656.071414709091,nan,nan,-3.451e-07,3656.027730703354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3656.071414709091,3656.071414709091,nan,nan
1077,2.604609e-09,3659.164502286911,nan,nan,1076,3659.4563252925873,nan,nan,-3.387e-07,3659.412922143936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3659.4563252925873,3659.4563252925873,nan,nan
1078,7.875112e-08,3662.5477205753327,nan,nan,1077,3662.839543581009,nan,nan,-3.203e-07,3662.7957332134247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3662.839543581009,3662.839543581009,nan,nan
1079,4.22866e-08,3665.926443719864,nan,nan,1078,3666.21826672554,nan,nan,-3.065e-07,3666.1756534576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3666.21826672554,3666.21826672554,nan,nan
1080,3.355349e-08,3669.310010099411,nan,nan,1079,3669.6018331050873,nan,nan,-2.942e-07,3669.5591373443604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3669.6027948856354,3669.6027948856354,nan,nan
1081,1.36359e-08,3672.694133424759,nan,nan,1080,3672.985956430435,nan,nan,-2.819e-07,3672.9424681663513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3672.986987352371,3672.986987352371,nan,nan
1082,1.945796e-08,3676.0760625839234,nan,nan,1081,3676.3678855895996,nan,nan,-2.739e-07,3676.3249294757843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3676.3689002990723,3676.3689002990723,nan,nan
1083,5.684176e-08,3679.460185432434,nan,nan,1082,3679.7520084381104,nan,nan,-2.484e-07,3679.708561182022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3679.7520084381104,3679.7520084381104,nan,nan
1084,1.884511e-08,3682.844353580475,nan,nan,1083,3683.1371586322784,nan,nan,-2.53e-07,3683.093196630478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3683.1371586322784,3683.1371586322784,nan,nan
1085,9.499162e-09,3686.2262650966645,nan,nan,1084,3686.5180881023407,nan,nan,-2.407e-07,3686.475085258484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3686.519091129303,3686.519091129303,nan,nan
1086,3.784344e-08,3689.609423542023,nan,nan,1085,3689.901246547699,nan,nan,-2.074e-07,3689.8579819202423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3689.901246547699,3689.901246547699,nan,nan
1087,2.911034e-09,3692.9950479507447,nan,nan,1086,3693.286870956421,nan,nan,-2.038e-07,3693.2431647777557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3693.286870956421,3693.286870956421,nan,nan
1088,4.121411e-08,3696.3767706394196,nan,nan,1087,3696.668593645096,nan,nan,-1.983e-07,3696.6247313022614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3696.668593645096,3696.668593645096,nan,nan
1089,3.830308e-09,3699.7572568893434,nan,nan,1088,3700.0490798950195,nan,nan,-1.816e-07,3700.0061841011047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3700.0500712394714,3700.0500712394714,nan,nan
1090,1.348268e-08,3703.1413353919984,nan,nan,1089,3703.4331583976746,nan,nan,-1.752e-07,3703.3901932239532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3703.4331583976746,3703.4331583976746,nan,nan
1091,3.830307e-08,3706.5259620189668,nan,nan,1090,3706.817785024643,nan,nan,-1.612e-07,3706.7742087841034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3706.817785024643,3706.817785024643,nan,nan
1092,1.11845e-08,3709.9053725242616,nan,nan,1091,3710.1971955299377,nan,nan,-1.414e-07,3710.1545598506927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3710.1981649398804,3710.1981649398804,nan,nan
