index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54010,0.0001434792,182732.47229113578,nan,nan,53973,182732.76411414146,nan,nan,-3.15576e-05,182732.72034716606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182736.14762854576,182736.14762854576,nan,nan
54011,0.0001433844,182735.85480012893,nan,nan,53974,182736.1466231346,nan,nan,-3.156e-05,182736.10275006294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182739.53148198128,182739.53148198128,nan,nan
54012,0.0001434586,182739.23861756324,nan,nan,53975,182739.53044056892,nan,nan,-3.15573e-05,182739.48768496513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182742.91573762894,182742.91573762894,nan,nan
54013,0.0001434244,182742.62290325164,nan,nan,53976,182742.91472625732,nan,nan,-3.15492e-05,182742.87122249603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182746.30008721352,182746.30008721352,nan,nan
54014,0.0001434431,182746.00826420783,nan,nan,53977,182746.30008721352,nan,nan,-3.15418e-05,182746.2565510273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182749.6839723587,182749.6839723587,nan,nan
54015,0.000143453,182749.39214935302,nan,nan,53978,182749.6839723587,nan,nan,-3.15543e-05,182749.64085555077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182753.07011938095,182753.07011938095,nan,nan
54016,0.0001434573,182752.77732195854,nan,nan,53979,182753.06914496422,nan,nan,-3.15446e-05,182753.02546453476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182756.45254135132,182756.45254135132,nan,nan
54017,0.0001434572,182756.16071834564,nan,nan,53980,182756.45254135132,nan,nan,-3.1541e-05,182756.4093120098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182759.8347928524,182759.8347928524,nan,nan
54018,0.0001433273,182759.54296984672,nan,nan,53981,182759.8347928524,nan,nan,-3.15475e-05,182759.79093003273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182763.22026634216,182763.22026634216,nan,nan
54019,0.000143435,182762.9274400711,nan,nan,53982,182763.21926307678,nan,nan,-3.15466e-05,182763.17631840706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182766.60417222977,182766.60417222977,nan,nan
54020,0.0001433002,182766.31133737564,nan,nan,53983,182766.60316038132,nan,nan,-3.15477e-05,182766.5598065853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182769.98416495323,182769.98416495323,nan,nan
54021,0.0001434586,182769.6913713455,nan,nan,53984,182769.9831943512,nan,nan,-3.15426e-05,182769.94054937363,1.0,182773.4743490219,nan,nan,nan,nan,2.518013076887457,182773.4753496647,nan,nan,nan,nan,182769.98416495323,182773.4753496647,nan,nan,nan,nan,nan,nan,182773.4753496647,182773.4753496647,nan,nan
54022,0.0001434568,182773.0784889698,nan,nan,53985,182773.4753496647,nan,nan,-3.15547e-05,182773.32730841637,1.0,182776.8576757908,nan,nan,nan,nan,3.204743916038581,182776.85867333412,nan,nan,nan,nan,182773.4753496647,182776.85867333412,nan,nan,nan,nan,nan,nan,182776.85867333412,182776.85867333412,nan,nan
54023,0.0001433469,182776.46281757354,nan,nan,53986,182776.85867333412,nan,nan,-3.15572e-05,182776.71080112457,1.0,182780.2428598404,nan,nan,nan,nan,3.0673977482083563,182780.2428598404,nan,nan,nan,nan,182776.85867333412,182780.2428598404,nan,nan,nan,nan,nan,nan,182780.2428598404,182780.2428598404,nan,nan
54024,0.0001435379,182779.84699978828,nan,nan,53987,182780.2428598404,nan,nan,-3.15543e-05,182780.09532094002,1.0,182783.62956643105,nan,nan,nan,nan,3.0673977482083563,182783.62956643105,nan,nan,nan,nan,182780.2428598404,182783.63056612015,nan,nan,nan,nan,nan,nan,182783.63056612015,182783.63056612015,nan,nan
54025,0.0001436081,182783.2307070732,nan,nan,53988,182783.63056612015,nan,nan,-3.1547e-05,182783.47988414764,1.0,182787.0126326084,nan,nan,nan,nan,2.243320741227007,182787.01363015175,nan,nan,nan,nan,182783.63056612015,182787.01363015175,nan,nan,nan,nan,nan,nan,182787.01363015175,182787.01363015175,nan,nan
54026,0.0001435416,182786.6167751789,nan,nan,53989,182787.01363015175,nan,nan,-3.15513e-05,182786.8641319275,1.0,182790.3961942196,nan,nan,nan,nan,3.3420900838688063,182790.39719510078,nan,nan,nan,nan,182787.01363015175,182790.39719510078,nan,nan,nan,nan,nan,nan,182790.39719510078,182790.39719510078,nan,nan
54027,0.0001433771,182789.99738492965,nan,nan,53990,182790.39719510078,nan,nan,-3.15438e-05,182790.2462735176,1.0,182793.7773756981,nan,nan,nan,nan,3.3420900838688063,182793.7773756981,nan,nan,nan,nan,182790.39719510078,182793.7773756981,nan,nan,nan,nan,nan,nan,182793.7783756256,182793.7783756256,nan,nan
54028,0.0001434954,182793.37858047485,nan,nan,53991,182793.7773756981,nan,nan,-3.15482e-05,182793.62774038315,1.0,182797.15823459625,nan,nan,nan,nan,3.204743916038581,182797.15923523903,nan,nan,nan,nan,182793.7783756256,182797.15923523903,nan,nan,nan,nan,nan,nan,182797.15923523903,182797.15923523903,nan,nan
54029,0.0001437172,182796.76137771606,nan,nan,53992,182797.15923523903,nan,nan,-3.15517e-05,182797.00958800316,1.0,182800.53735852242,nan,nan,nan,nan,2.7927054125479067,182800.53835725784,nan,nan,nan,nan,182797.15923523903,182800.53835725784,nan,nan,nan,nan,nan,nan,182800.53835725784,182800.53835725784,nan,nan
54030,0.0001434336,182800.14050092697,nan,nan,53993,182800.53835725784,nan,nan,-3.15553e-05,182800.38970685005,1.0,182803.924192667,nan,nan,nan,nan,2.9300515803781315,182803.924192667,nan,nan,nan,nan,182800.53835725784,182803.924192667,nan,nan,nan,nan,nan,nan,182803.924192667,182803.924192667,nan,nan
54031,0.0001434397,182803.52733888626,nan,nan,53994,182803.924192667,nan,nan,-3.15595e-05,182803.77612161636,1.0,182807.30745387077,nan,nan,nan,nan,3.204743916038581,182807.30745387077,nan,nan,nan,nan,182803.924192667,182807.30745387077,nan,nan,nan,nan,nan,nan,182807.3084192276,182807.3084192276,nan,nan
54032,0.000143585,182806.91059150695,nan,nan,53995,182807.30745387077,nan,nan,-3.15456e-05,182807.15937900543,1.0,182810.69142627716,nan,nan,nan,nan,2.9300515803781315,182810.69142627716,nan,nan,nan,nan,182807.3084192276,182810.69142627716,nan,nan,nan,nan,nan,nan,182810.6924238205,182810.6924238205,nan,nan
54033,0.0001434501,182810.2955721855,nan,nan,53996,182810.69142627716,nan,nan,-3.1546e-05,182810.54393601418,1.0,182814.0725352764,nan,nan,nan,nan,2.518013076887457,182814.0725352764,nan,nan,nan,nan,182810.6924238205,182814.0725352764,nan,nan,nan,nan,nan,nan,182814.07353544235,182814.07353544235,nan,nan
54034,0.0001434622,182813.67666854858,nan,nan,53997,182814.0725352764,nan,nan,-3.15475e-05,182813.92467021942,1.0,182817.45668148994,nan,nan,nan,nan,3.204743916038581,182817.45668148994,nan,nan,nan,nan,182814.07353544235,182817.45668148994,nan,nan,nan,nan,nan,nan,182817.45768213272,182817.45768213272,nan,nan
54035,0.0001433881,182817.05985631942,nan,nan,53998,182817.45668148994,nan,nan,-3.15409e-05,182817.3082227707,1.0,182820.84067726135,nan,nan,nan,nan,3.3420900838688063,182820.8416776657,nan,nan,nan,nan,182817.45768213272,182820.8416776657,nan,nan,nan,nan,nan,nan,182820.8416776657,182820.8416776657,nan,nan
54036,0.000143533,182820.44485487937,nan,nan,53999,182820.8416776657,nan,nan,-3.15416e-05,182820.69369530678,1.0,182824.2284603119,nan,nan,nan,nan,3.204743916038581,182824.2294602394,nan,nan,nan,nan,182820.8416776657,182824.2294602394,nan,nan,nan,nan,nan,nan,182824.2294602394,182824.2294602394,nan,nan
54037,0.0001435119,182823.83163013458,nan,nan,54000,182824.2294602394,nan,nan,-3.15405e-05,182824.0807747841,1.0,182827.61091899872,nan,nan,nan,nan,2.655359244717682,182827.61193442345,nan,nan,nan,nan,182824.2294602394,182827.61193442345,nan,nan,nan,nan,nan,nan,182827.61193442345,182827.61193442345,nan,nan
54038,0.0001435845,182827.21405758857,nan,nan,54001,182827.61193442345,nan,nan,-3.15333e-05,182827.46280360222,1.0,182830.99373435974,nan,nan,nan,nan,2.9300515803781315,182830.99373435974,nan,nan,nan,nan,182827.61193442345,182830.99373435974,nan,nan,nan,nan,nan,nan,182830.9947359562,182830.9947359562,nan,nan
54039,0.0001435093,182830.5939380169,nan,nan,54002,182830.99373435974,nan,nan,-3.15302e-05,182830.8431134224,1.0,182834.37750911713,nan,nan,nan,nan,3.0673977482083563,182834.37750911713,nan,nan,nan,nan,182830.9947359562,182834.37750911713,nan,nan,nan,nan,nan,nan,182834.37750911713,182834.37750911713,nan,nan
54040,0.00014355,182833.98164834976,nan,nan,54003,182834.37750911713,nan,nan,-3.15241e-05,182834.2299129963,1.0,182837.76119828224,nan,nan,nan,nan,2.518013076887457,182837.76219844818,nan,nan,nan,nan,182834.37750911713,182837.76219844818,nan,nan,nan,nan,nan,nan,182837.76219844818,182837.76219844818,nan,nan
54041,0.0001435695,182837.3663581848,nan,nan,54004,182837.76219844818,nan,nan,-3.15351e-05,182837.61450529099,1.0,182841.14420628548,nan,nan,nan,nan,1.8312822377363327,182841.14520835876,nan,nan,nan,nan,182837.76219844818,182841.14520835876,nan,nan,nan,nan,nan,nan,182841.14520835876,182841.14520835876,nan,nan
54042,0.000143492,182840.7493452072,nan,nan,54005,182841.14520835876,nan,nan,-3.15263e-05,182840.99792981148,1.0,182844.52937293053,nan,nan,nan,nan,2.655359244717682,182844.53037333488,nan,nan,nan,nan,182841.14520835876,182844.53037333488,nan,nan,nan,nan,nan,nan,182844.53037333488,182844.53037333488,nan,nan
54043,0.0001433506,182844.13452568054,nan,nan,54006,182844.53037333488,nan,nan,-3.15273e-05,182844.38183045387,1.0,182847.91728138924,nan,nan,nan,nan,3.3420900838688063,182847.91828131676,nan,nan,nan,nan,182844.53037333488,182847.91828131676,nan,nan,nan,nan,nan,nan,182847.91828131676,182847.91828131676,nan,nan
54044,0.0001434301,182847.51642217636,nan,nan,54007,182847.91828131676,nan,nan,-3.15269e-05,182847.76524686813,1.0,182851.29786634445,nan,nan,nan,nan,2.518013076887457,182851.2988705635,nan,nan,nan,nan,182847.91828131676,182851.2988705635,nan,nan,nan,nan,nan,nan,182851.2988705635,182851.2988705635,nan,nan
54045,0.0001434618,182850.90201034545,nan,nan,54008,182851.2988705635,nan,nan,-3.15227e-05,182851.14997768402,1.0,182854.6830985546,nan,nan,nan,nan,2.518013076887457,182854.68413209915,nan,nan,nan,nan,182851.2988705635,182854.68413209915,nan,nan,nan,nan,nan,nan,182854.68413209915,182854.68413209915,nan,nan
54046,0.000143475,182854.28426065444,nan,nan,54009,182854.68413209915,nan,nan,-3.15202e-05,182854.5333864689,1.0,182858.0649354458,nan,nan,nan,nan,2.7927054125479067,182858.06593561172,nan,nan,nan,nan,182854.68413209915,182858.06593561172,nan,nan,nan,nan,nan,nan,182858.06593561172,182858.06593561172,nan,nan
54047,0.0001436545,182857.6702395916,nan,nan,54010,182858.06593561172,nan,nan,-3.15282e-05,182857.91835045815,1.0,182861.44884181023,nan,nan,nan,nan,2.518013076887457,182861.44984292984,nan,nan,nan,nan,182858.06593561172,182861.44984292984,nan,nan,nan,nan,nan,nan,182861.44984292984,182861.44984292984,nan,nan
54048,0.0001434782,182861.05301728248,nan,nan,54011,182861.44984292984,nan,nan,-3.15193e-05,182861.30162596703,1.0,182864.83322119713,nan,nan,nan,nan,2.7927054125479067,182864.83322119713,nan,nan,nan,nan,182861.44984292984,182864.83322119713,nan,nan,nan,nan,nan,nan,182864.83422112465,182864.83422112465,nan,nan
54049,0.0001434802,182864.4384852886,nan,nan,54012,182864.83322119713,nan,nan,-3.15225e-05,182864.6867032051,1.0,182868.21807527542,nan,nan,nan,nan,1.556589902075883,182868.21807527542,nan,nan,nan,nan,182864.83422112465,182868.21807527542,nan,nan,nan,nan,nan,nan,182868.21807527542,182868.21807527542,nan,nan
54050,0.0001435534,182867.8221906662,nan,nan,54013,182868.21807527542,nan,nan,-3.15249e-05,182868.07064080238,1.0,182871.60033869743,nan,nan,nan,nan,3.0673977482083563,182871.60033869743,nan,nan,nan,nan,182868.21807527542,182871.60033869743,nan,nan,nan,nan,nan,nan,182871.60134339333,182871.60134339333,nan,nan
54051,0.000143537,182871.20646848678,nan,nan,54014,182871.60033869743,nan,nan,-3.15304e-05,182871.4547226429,1.0,182874.98728251457,nan,nan,nan,nan,2.655359244717682,182874.9882824421,nan,nan,nan,nan,182871.60134339333,182874.9882824421,nan,nan,nan,nan,nan,nan,182874.9882824421,182874.9882824421,nan,nan
54052,0.0001436236,182874.59042491912,nan,nan,54015,182874.9882824421,nan,nan,-3.151e-05,182874.83919501305,1.0,182878.36794233322,nan,nan,nan,nan,2.3806669090572323,182878.36894273758,nan,nan,nan,nan,182874.9882824421,182878.36894273758,nan,nan,nan,nan,nan,nan,182878.36894273758,182878.36894273758,nan,nan
54053,0.0001435453,182877.9711157322,nan,nan,54016,182878.36894273758,nan,nan,-3.15074e-05,182878.21928310394,1.0,182881.75114774704,nan,nan,nan,nan,2.3806669090572323,182881.75114774704,nan,nan,nan,nan,182878.36894273758,182881.75114774704,nan,nan,nan,nan,nan,nan,182881.75114774704,182881.75114774704,nan,nan
54054,0.0001435582,182881.3552898407,nan,nan,54017,182881.75114774704,nan,nan,-3.1513e-05,182881.6040775776,1.0,182885.13458633423,nan,nan,nan,nan,2.3806669090572323,182885.13458633423,nan,nan,nan,nan,182881.75114774704,182885.13458633423,nan,nan,nan,nan,nan,nan,182885.13458633423,182885.13458633423,nan,nan
54055,0.0001433671,182884.7367602825,nan,nan,54018,182885.13458633423,nan,nan,-3.1521e-05,182884.98593831062,1.0,182888.52212619781,nan,nan,nan,nan,2.3806669090572323,182888.52212619781,nan,nan,nan,nan,182885.13458633423,182888.52212619781,nan,nan,nan,nan,nan,nan,182888.52212619781,182888.52212619781,nan,nan
54056,0.0001433023,182888.121275568,nan,nan,54019,182888.52212619781,nan,nan,-3.15192e-05,182888.3694486618,1.0,182891.89941477776,nan,nan,nan,nan,2.3806669090572323,182891.9004175663,nan,nan,nan,nan,182888.52212619781,182891.9004175663,nan,nan,nan,nan,nan,nan,182891.9004175663,182891.9004175663,nan,nan
54057,0.0001431641,182891.50059046745,nan,nan,54020,182891.9004175663,nan,nan,-3.15239e-05,182891.7497639656,1.0,182895.28501868248,nan,nan,nan,nan,1.8312822377363327,182895.28602075577,nan,nan,nan,nan,182891.9004175663,182895.28602075577,nan,nan,nan,nan,nan,nan,182895.28602075577,182895.28602075577,nan,nan
54058,0.0001435883,182894.88522043228,nan,nan,54021,182895.28602075577,nan,nan,-3.15128e-05,182895.134506464,1.0,182898.66675448418,nan,nan,nan,nan,3.0673977482083563,182898.66675448418,nan,nan,nan,nan,182895.28602075577,182898.66675448418,nan,nan,nan,nan,nan,nan,182898.66675448418,182898.66675448418,nan,nan
54059,0.0001434567,182898.26989569663,nan,nan,54022,182898.66675448418,nan,nan,-3.15051e-05,182898.5182571411,1.0,182902.04987812042,nan,nan,nan,nan,3.0673977482083563,182902.04987812042,nan,nan,nan,nan,182898.66675448418,182902.04987812042,nan,nan,nan,nan,nan,nan,182902.04987812042,182902.04987812042,nan,nan
54060,0.0001434382,182901.6540245056,nan,nan,54023,182902.04987812042,nan,nan,-3.15105e-05,182901.90240311623,1.0,182905.43097901344,nan,nan,nan,nan,2.1059745733967823,182905.4319794178,nan,nan,nan,nan,182902.04987812042,182905.4319794178,nan,nan,nan,nan,nan,nan,182905.4319794178,182905.4319794178,nan,nan
54061,0.0001435485,182905.03319802284,nan,nan,54024,182905.4319794178,nan,nan,-3.15054e-05,182905.28235912323,1.0,182908.81596636772,nan,nan,nan,nan,2.3806669090572323,182908.81596636772,nan,nan,nan,nan,182905.4319794178,182908.81596636772,nan,nan,nan,nan,nan,nan,182908.81697678566,182908.81697678566,nan,nan
54062,0.0001434851,182908.420144701,nan,nan,54025,182908.81596636772,nan,nan,-3.15032e-05,182908.66896224022,1.0,182912.2053718567,nan,nan,nan,nan,2.518013076887457,182912.20637226105,nan,nan,nan,nan,182908.81697678566,182912.20637226105,nan,nan,nan,nan,nan,nan,182912.20637226105,182912.20637226105,nan,nan
54063,0.000143451,182911.8015147686,nan,nan,54026,182912.20637226105,nan,nan,-3.15066e-05,182912.05069041252,1.0,182915.58188390732,nan,nan,nan,nan,1.9686284055665575,182915.58188390732,nan,nan,nan,nan,182912.20637226105,182915.58188390732,nan,nan,nan,nan,nan,nan,182915.58289074898,182915.58289074898,nan,nan
54064,0.0001435698,182915.18700137138,nan,nan,54027,182915.58188390732,nan,nan,-3.15082e-05,182915.43484258652,1.0,182918.9671714306,nan,nan,nan,nan,1.693936069906108,182918.9671714306,nan,nan,nan,nan,182915.58289074898,182918.9671714306,nan,nan,nan,nan,nan,nan,182918.9671714306,182918.9671714306,nan,nan
54065,0.000143425,182918.57131972312,nan,nan,54028,182918.9671714306,nan,nan,-3.14995e-05,182918.818659544,1.0,182922.3505730629,nan,nan,nan,nan,1.9686284055665575,182922.35157370567,nan,nan,nan,nan,182918.9671714306,182922.35157370567,nan,nan,nan,nan,nan,nan,182922.35157370567,182922.35157370567,nan,nan
54066,0.0001434074,182921.95674815177,nan,nan,54029,182922.35157370567,nan,nan,-3.15044e-05,182922.2051076889,1.0,182925.7362215519,nan,nan,nan,nan,2.655359244717682,182925.73722195625,nan,nan,nan,nan,182922.35157370567,182925.73722195625,nan,nan,nan,nan,nan,nan,182925.73722195625,182925.73722195625,nan,nan
54067,0.0001433446,182925.34037437438,nan,nan,54030,182925.73722195625,nan,nan,-3.15062e-05,182925.58867239952,1.0,182929.12209296227,nan,nan,nan,nan,2.655359244717682,182929.12309217453,nan,nan,nan,nan,182925.73722195625,182929.12309217453,nan,nan,nan,nan,nan,nan,182929.12309217453,182929.12309217453,nan,nan
54068,0.000143504,182928.72226729392,nan,nan,54031,182929.12309217453,nan,nan,-3.15004e-05,182928.9704413414,1.0,182932.63712096214,nan,nan,nan,nan,2.1059745733967823,182932.63712096214,nan,nan,nan,nan,182929.12309217453,182932.63712096214,nan,nan,nan,nan,nan,nan,182932.6381201744,182932.6381201744,nan,nan
54069,0.0001433409,182932.18129267692,nan,nan,54032,182932.63712096214,nan,nan,-3.15131e-05,182932.41646575928,1.0,182935.94623327255,nan,nan,nan,nan,2.243320741227007,182935.94623327255,nan,nan,nan,nan,182932.6381201744,182935.94623327255,nan,nan,nan,nan,nan,nan,182935.9472193718,182935.9472193718,nan,nan
54070,0.000143346,182935.55037441253,nan,nan,54033,182935.94623327255,nan,nan,-3.15001e-05,182935.79853701591,1.0,182939.328476429,nan,nan,nan,nan,2.243320741227007,182939.32947826385,nan,nan,nan,nan,182935.9472193718,182939.32947826385,nan,nan,nan,nan,nan,nan,182939.32947826385,182939.32947826385,nan,nan
54071,0.00014338,182938.93161811828,nan,nan,54034,182939.32947826385,nan,nan,-3.15104e-05,182939.17990660667,1.0,182942.7134668827,nan,nan,nan,nan,1.8312822377363327,182942.7134668827,nan,nan,nan,nan,182939.32947826385,182942.7134668827,nan,nan,nan,nan,nan,nan,182942.71446752548,182942.71446752548,nan,nan
54072,0.0001435251,182942.3175839424,nan,nan,54035,182942.7134668827,nan,nan,-3.15032e-05,182942.56545853615,1.0,182946.09684157372,nan,nan,nan,nan,1.419243734245658,182946.0978410244,nan,nan,nan,nan,182942.71446752548,182946.0978410244,nan,nan,nan,nan,nan,nan,182946.0978410244,182946.0978410244,nan,nan
54073,0.0001434449,182945.7019733429,nan,nan,54036,182946.0978410244,nan,nan,-3.15051e-05,182945.95043563843,1.0,182949.48664474487,nan,nan,nan,nan,2.518013076887457,182949.48664474487,nan,nan,nan,nan,182946.0978410244,182949.48664474487,nan,nan,nan,nan,nan,nan,182949.48664474487,182949.48664474487,nan,nan
54074,0.0001433064,182949.08481874465,nan,nan,54037,182949.48664474487,nan,nan,-3.15146e-05,182949.33399558067,1.0,182952.86237549782,nan,nan,nan,nan,2.655359244717682,182952.86337280273,nan,nan,nan,nan,182949.48664474487,182952.86337280273,nan,nan,nan,nan,nan,nan,182952.86337280273,182952.86337280273,nan,nan
54075,0.0001433914,182952.46752300262,nan,nan,54038,182952.86337280273,nan,nan,-3.14988e-05,182952.7166905403,1.0,182956.24944376945,nan,nan,nan,nan,2.655359244717682,182956.24944376945,nan,nan,nan,nan,182952.86337280273,182956.24944376945,nan,nan,nan,nan,nan,nan,182956.24944376945,182956.24944376945,nan,nan
54076,0.0001434223,182955.8525899887,nan,nan,54039,182956.24944376945,nan,nan,-3.15102e-05,182956.10130906105,1.0,182959.63161826134,nan,nan,nan,nan,2.243320741227007,182959.63161826134,nan,nan,nan,nan,182956.24944376945,182959.63161826134,nan,nan,nan,nan,nan,nan,182959.6326265335,182959.6326265335,nan,nan
54077,0.0001434385,182959.2347632885,nan,nan,54040,182959.63161826134,nan,nan,-3.14968e-05,182959.48332834244,1.0,182963.01445412636,nan,nan,nan,nan,2.243320741227007,182963.01445412636,nan,nan,nan,nan,182959.6326265335,182963.01445412636,nan,nan,nan,nan,nan,nan,182963.01542067528,182963.01542067528,nan,nan
54078,0.0001434659,182962.61859407424,nan,nan,54041,182963.01445412636,nan,nan,-3.14964e-05,182962.8674132824,1.0,182966.39813041687,nan,nan,nan,nan,2.3806669090572323,182966.39913105965,nan,nan,nan,nan,182963.01542067528,182966.39913105965,nan,nan,nan,nan,nan,nan,182966.39913105965,182966.39913105965,nan,nan
54079,0.0001434754,182966.00429573058,nan,nan,54042,182966.39913105965,nan,nan,-3.14992e-05,182966.252171278,1.0,182969.7847006321,nan,nan,nan,nan,2.1059745733967823,182969.7847006321,nan,nan,nan,nan,182966.39913105965,182969.7847006321,nan,nan,nan,nan,nan,nan,182969.78570008278,182969.78570008278,nan,nan
54080,0.0001433626,182969.38787808418,nan,nan,54043,182969.7847006321,nan,nan,-3.14917e-05,182969.6361761093,1.0,182973.16745471954,nan,nan,nan,nan,1.556589902075883,182973.16745471954,nan,nan,nan,nan,182969.78570008278,182973.16745471954,nan,nan,nan,nan,nan,nan,182973.16845417023,182973.16845417023,nan,nan
54081,0.0001434835,182972.77165236473,nan,nan,54044,182973.16745471954,nan,nan,-3.14957e-05,182973.01979398727,1.0,182976.55081129074,nan,nan,nan,nan,2.655359244717682,182976.55181145668,nan,nan,nan,nan,182973.16845417023,182976.55181145668,nan,nan,nan,nan,nan,nan,182976.55181145668,182976.55181145668,nan,nan
54082,0.0001435445,182976.1559530735,nan,nan,54045,182976.55181145668,nan,nan,-3.15088e-05,182976.40482616425,1.0,182979.93772006035,nan,nan,nan,nan,3.0673977482083563,182979.93772006035,nan,nan,nan,nan,182976.55181145668,182979.93772006035,nan,nan,nan,nan,nan,nan,182979.93772006035,182979.93772006035,nan,nan
