index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49033,0.0007441106,165899.6520430088,nan,nan,49000,165899.94386601448,nan,nan,-0.0001457916,165899.90069127083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165903.32835650444,165903.32835650444,nan,nan
49034,0.0007439509,165903.03653349876,nan,nan,49001,165903.32835650444,nan,nan,-0.0001457933,165903.28469705582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165906.7109129429,165906.7109129429,nan,nan
49035,0.0007437058,165906.4190899372,nan,nan,49002,165906.7109129429,nan,nan,-0.000145786,165906.66768741608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165910.09256768227,165910.09256768227,nan,nan
49036,0.0007448452,165909.79974451064,nan,nan,49003,165910.09156751633,nan,nan,-0.0001457927,165910.04894948006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165913.4776160717,165913.4776160717,nan,nan
49037,0.0007441146,165913.18479266166,nan,nan,49004,165913.47661566734,nan,nan,-0.0001457919,165913.43367886543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165916.85828709602,165916.85828709602,nan,nan
49038,0.0007436254,165916.56646409034,nan,nan,49005,165916.85828709602,nan,nan,-0.0001457855,165916.81496667862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165920.24020934105,165920.24020934105,nan,nan
49039,0.0007437412,165919.94838633537,nan,nan,49006,165920.24020934105,nan,nan,-0.0001457924,165920.197555542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165923.62774848938,165923.62774848938,nan,nan
49040,0.0007436619,165923.3359254837,nan,nan,49007,165923.62774848938,nan,nan,-0.0001457835,165923.58385539055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165927.01059174538,165927.01059174538,nan,nan
49041,0.000744098,165926.7187687397,nan,nan,49008,165927.01059174538,nan,nan,-0.0001457902,165926.96687054634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165930.3933441639,165930.3933441639,nan,nan
49042,0.0007439423,165930.1015211582,nan,nan,49009,165930.3933441639,nan,nan,-0.0001457968,165930.34980726242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165933.7789709568,165933.7789709568,nan,nan
49043,0.0007441254,165933.48714795112,nan,nan,49010,165933.7789709568,nan,nan,-0.0001457973,165933.73570108414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165937.16301202774,165937.16301202774,nan,nan
49044,0.0007441494,165936.8702308178,nan,nan,49011,165937.16205382347,nan,nan,-0.0001457813,165937.11836338043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165940.54612660408,165940.54612660408,nan,nan
49045,0.0007459054,165940.2543035984,nan,nan,49012,165940.54612660408,nan,nan,-0.0001457866,165940.50275683403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165943.92937254906,165943.92937254906,nan,nan
49046,0.0007452118,165943.63754954337,nan,nan,49013,165943.92937254906,nan,nan,-0.000145793,165943.88545131683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165947.31509160995,165947.31509160995,nan,nan
49047,0.0007453683,165947.02226343154,nan,nan,49014,165947.31408643723,nan,nan,-0.0001457914,165947.27084755898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165950.69644665718,165950.69644665718,nan,nan
49048,0.0007447731,165950.4046236515,nan,nan,49015,165950.69644665718,nan,nan,-0.0001457977,165950.65278959274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165954.08066105843,165954.08066105843,nan,nan
49049,0.0007441918,165953.78883805274,nan,nan,49016,165954.08066105843,nan,nan,-0.0001457877,165954.0369901657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165957.46466350555,165957.46466350555,nan,nan
49050,0.0007442455,165957.1718708515,nan,nan,49017,165957.4636938572,nan,nan,-0.000145789,165957.4206302166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165960.84755373,165960.84755373,nan,nan
49051,0.0007441146,165960.55469646453,nan,nan,49018,165960.84651947021,nan,nan,-0.0001457891,165960.80336546898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165964.231672287,165964.231672287,nan,nan
49052,0.0007441298,165963.9398492813,nan,nan,49019,165964.231672287,nan,nan,-0.0001457998,165964.18799638748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165967.61576223373,165967.61576223373,nan,nan
49053,0.0007436721,165967.32393922805,nan,nan,49020,165967.61576223373,nan,nan,-0.0001457955,165967.57194542885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165970.99527907372,165970.99527907372,nan,nan
49054,0.000744163,165970.70345606803,nan,nan,49021,165970.99527907372,nan,nan,-0.0001457938,165970.95266842842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165974.38040041924,165974.38040041924,nan,nan
49055,0.000743788,165974.08857741355,nan,nan,49022,165974.38040041924,nan,nan,-0.0001457922,165974.3365855217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165977.76438856125,165977.76438856125,nan,nan
49056,0.0007436724,165977.47256555557,nan,nan,49023,165977.76438856125,nan,nan,-0.0001457888,165977.72093749046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165981.14706635475,165981.14706635475,nan,nan
49057,0.0007432376,165980.85524334907,nan,nan,49024,165981.14706635475,nan,nan,-0.0001457907,165981.10412454605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165984.53245139122,165984.53245139122,nan,nan
49058,0.000743593,165984.24062838554,nan,nan,49025,165984.53245139122,nan,nan,-0.0001457987,165984.48841047287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165987.91560840607,165987.91560840607,nan,nan
49059,0.0007432685,165987.62278785705,nan,nan,49026,165987.91560840607,nan,nan,-0.0001457924,165987.8719511032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165991.29969501495,165991.29969501495,nan,nan
49060,0.0007433983,165991.00787200927,nan,nan,49027,165991.29969501495,nan,nan,-0.0001457899,165991.25601148605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165994.6827571392,165994.6827571392,nan,nan
49061,0.0007438445,165994.38993444442,nan,nan,49028,165994.6817574501,nan,nan,-0.0001457932,165994.6389772892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165998.066614151,165998.066614151,nan,nan
49062,0.0007433807,165997.77479114532,nan,nan,49029,165998.066614151,nan,nan,-0.0001457937,165998.02297139168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166001.44843745232,166001.44843745232,nan,nan
49063,0.0007436546,166001.15661444663,nan,nan,49030,166001.44843745232,nan,nan,-0.0001457849,166001.4057905674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166004.83419823647,166004.83419823647,nan,nan
49064,0.0007442249,166004.54142346382,nan,nan,49031,166004.8332464695,nan,nan,-0.0001457946,166004.7893679142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166008.21801042557,166008.21801042557,nan,nan
49065,0.0007443536,166007.9261874199,nan,nan,49032,166008.21801042557,nan,nan,-0.0001457919,166008.1749908924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166011.59825396538,166011.59825396538,nan,nan
49066,0.0007440438,166011.3064309597,nan,nan,49033,166011.59825396538,nan,nan,-0.0001457816,166011.5556049347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166014.9828543663,166014.9828543663,nan,nan
49067,0.0007443304,166014.690006876,nan,nan,49034,166014.98182988167,nan,nan,-0.0001457938,166014.9391655922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166018.36698770523,166018.36698770523,nan,nan
49068,0.0007436871,166018.07516469955,nan,nan,49035,166018.36698770523,nan,nan,-0.0001457933,166018.32311081886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166021.7462747097,166021.7462747097,nan,nan
49069,0.0007448163,166021.45445170402,nan,nan,49036,166021.7462747097,nan,nan,-0.0001457883,166021.7036101818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166025.13337421417,166025.13337421417,nan,nan
49070,0.00074508,166024.84055366516,nan,nan,49037,166025.13237667084,nan,nan,-0.000145802,166025.0888235569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166028.51272702217,166028.51272702217,nan,nan
49071,0.0007448272,166028.21990480422,nan,nan,49038,166028.5117278099,nan,nan,-0.0001458003,166028.46908259392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166031.89376997948,166031.89376997948,nan,nan
49072,0.0007444055,166031.6009449005,nan,nan,49039,166031.8927679062,nan,nan,-0.0001457808,166031.85112309456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166035.27681088448,166035.27681088448,nan,nan
49073,0.0007442744,166034.98398747444,nan,nan,49040,166035.27581048012,nan,nan,-0.0001457914,166035.2341632843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166038.65685606003,166038.65685606003,nan,nan
49074,0.000744127,166038.36503305435,nan,nan,49041,166038.65685606003,nan,nan,-0.0001457955,166038.61323714256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166042.0417983532,166042.0417983532,nan,nan
49075,0.0007439667,166041.7499753475,nan,nan,49042,166042.0417983532,nan,nan,-0.0001457917,166041.99814081192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166045.4258439541,166045.4258439541,nan,nan
49076,0.0007440285,166045.1340209484,nan,nan,49043,166045.4258439541,nan,nan,-0.000145789,166045.38219809532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166048.80904316902,166048.80904316902,nan,nan
49077,0.0007444132,166048.51722016334,nan,nan,49044,166048.80904316902,nan,nan,-0.0001457972,166048.7652103901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166052.19237589836,166052.19237589836,nan,nan
49078,0.0007448551,166051.89955201148,nan,nan,49045,166052.19137501717,nan,nan,-0.0001457907,166052.1478266716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166055.578271389,166055.578271389,nan,nan
49079,0.0007440006,166055.28544178008,nan,nan,49046,166055.57726478577,nan,nan,-0.0001457889,166055.53427267075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166058.96009540558,166058.96009540558,nan,nan
49080,0.0007438927,166058.6682723999,nan,nan,49047,166058.96009540558,nan,nan,-0.0001457682,166058.9167752266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166062.34485936165,166062.34485936165,nan,nan
49081,0.0007437852,166062.05204787254,nan,nan,49048,166062.34387087822,nan,nan,-0.0001457897,166062.30120110512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166065.7291586399,166065.7291586399,nan,nan
49082,0.0007437744,166065.4363459587,nan,nan,49049,166065.7281689644,nan,nan,-0.000145787,166065.68519473076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166069.11372494698,166069.11372494698,nan,nan
49083,0.0007443398,166068.8219019413,nan,nan,49050,166069.11372494698,nan,nan,-0.0001457986,166069.07011413574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166072.49606847763,166072.49606847763,nan,nan
49084,0.0007441092,166072.20424547195,nan,nan,49051,166072.49606847763,nan,nan,-0.0001457975,166072.45324373245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166075.88126277924,166075.88126277924,nan,nan
49085,0.0007443758,166075.58943977355,nan,nan,49052,166075.88126277924,nan,nan,-0.0001457982,166075.83741235733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166079.26596474648,166079.26596474648,nan,nan
49086,0.0007466336,166078.9741417408,nan,nan,49053,166079.26596474648,nan,nan,-0.0001457946,166079.22230792046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166082.65097880363,166082.65097880363,nan,nan
49087,0.000744954,166082.35818829536,nan,nan,49054,166082.65097880363,nan,nan,-0.0001458002,166082.60732007027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166086.03175115585,166086.03175115585,nan,nan
49088,0.0007447599,166085.73992815017,nan,nan,49055,166086.03175115585,nan,nan,-0.0001457938,166085.98907375336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166089.41203331947,166089.41203331947,nan,nan
49089,0.0007438572,166089.1202103138,nan,nan,49056,166089.41203331947,nan,nan,-0.0001457991,166089.36938738823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166092.7964837551,166092.7964837551,nan,nan
49090,0.0007439866,166092.50466074943,nan,nan,49057,166092.7964837551,nan,nan,-0.0001458025,166092.75317382812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166096.18203043938,166096.18203043938,nan,nan
49091,0.0007443404,166095.8902074337,nan,nan,49058,166096.18203043938,nan,nan,-0.0001457999,166096.13801193237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166099.56528830528,166099.56528830528,nan,nan
49092,0.0007441721,166099.2734652996,nan,nan,49059,166099.56528830528,nan,nan,-0.0001457978,166099.521399498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166102.95002508163,166102.95002508163,nan,nan
49093,0.0007441306,166102.6572016716,nan,nan,49060,166102.94902467728,nan,nan,-0.0001458003,166102.90581989288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166106.33430719376,166106.33430719376,nan,nan
49094,0.0007444088,166106.04148807525,nan,nan,49061,166106.33331108093,nan,nan,-0.0001457937,166106.2898466587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166109.7157306671,166109.7157306671,nan,nan
49095,0.0007442164,166109.42290582656,nan,nan,49062,166109.71472883224,nan,nan,-0.0001457955,166109.67208218575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166113.09916758537,166113.09916758537,nan,nan
