index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10030,7.967028e-09,33950.59288754463,nan,nan,10029,33950.88471055031,nan,nan,1.28e-08,33950.84082388878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33950.88471055031,33950.88471055031,nan,nan
10031,4.19801e-08,33953.97687163353,nan,nan,10030,33954.268694639206,nan,nan,1.16e-08,33954.22578024864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33954.26973152161,33954.26973152161,nan,nan
10032,3.830302e-08,33957.36207427979,nan,nan,10031,33957.65389728546,nan,nan,3e-10,33957.61063790321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33957.65389728546,33957.65389728546,nan,nan
10033,1.930472e-08,33960.74519791603,nan,nan,10032,33961.03702092171,nan,nan,5e-10,33960.9941034317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33961.03802251816,33961.03802251816,nan,nan
10034,6.971149e-08,33964.1300567627,nan,nan,10033,33964.42187976837,nan,nan,1.69e-08,33964.378762960434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33964.42187976837,33964.42187976837,nan,nan
10035,4.305259e-08,33967.51122560501,nan,nan,10034,33967.80304861069,nan,nan,1e-10,33967.7603700161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33967.80404782295,33967.80404782295,nan,nan
10036,4.749574e-08,33970.89684596062,nan,nan,10035,33971.18866896629,nan,nan,8.4e-09,33971.14520907402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33971.18866896629,33971.18866896629,nan,nan
10037,2.757817e-08,33974.28185667992,nan,nan,10036,33974.57367968559,nan,nan,6.5e-09,33974.53000378609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33974.57367968559,33974.57367968559,nan,nan
10038,1.087806e-08,33977.66554346085,nan,nan,10037,33977.95736646652,nan,nan,5.2e-09,33977.91376566887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33977.95836901665,33977.95836901665,nan,nan
10039,3.431951e-08,33981.04776158333,nan,nan,10038,33981.339584589005,nan,nan,4e-10,33981.2968814373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33981.34058427811,33981.34058427811,nan,nan
10040,1.89983e-08,33984.431768083574,nan,nan,10039,33984.72359108925,nan,nan,4.3e-09,33984.68090677261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33984.72455430031,33984.72455430031,nan,nan
10041,1.286981e-08,33987.81830348969,nan,nan,10040,33988.11012649536,nan,nan,-1.7e-09,33988.066689014435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33988.11012649536,33988.11012649536,nan,nan
10042,6.618763e-08,33991.19913330078,nan,nan,10041,33991.49095630646,nan,nan,9.9e-09,33991.447098493576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33991.49095630646,33991.49095630646,nan,nan
10043,3.186811e-08,33994.585373544694,nan,nan,10042,33994.87719655037,nan,nan,9.3e-09,33994.83340358734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33994.87819695473,33994.87819695473,nan,nan
10044,6.955828e-08,33997.96872534752,nan,nan,10043,33998.260548353195,nan,nan,6.9e-09,33998.21695280075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33998.260548353195,33998.260548353195,nan,nan
10045,1.807903e-08,34001.354889535905,nan,nan,10044,34001.64671254158,nan,nan,1.4e-09,34001.60310649872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34001.64671254158,34001.64671254158,nan,nan
10046,2.114327e-08,34004.73843255043,nan,nan,10045,34005.03025555611,nan,nan,7.9e-09,34004.98658514023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34005.03125715256,34005.03125715256,nan,nan
10047,1.378909e-09,34008.121816778184,nan,nan,10046,34008.41363978386,nan,nan,1.5e-09,34008.36998295784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34008.41363978386,34008.41363978386,nan,nan
10048,5.684168e-08,34011.504206562044,nan,nan,10047,34011.79602956772,nan,nan,-1.4e-09,34011.75256919861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34011.79602956772,34011.79602956772,nan,nan
10049,6.588119e-09,34014.890782499315,nan,nan,10048,34015.18260550499,nan,nan,8e-09,34015.139166116714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34015.18260550499,34015.18260550499,nan,nan
10050,4.489115e-08,34018.27610411644,nan,nan,10049,34018.567927122116,nan,nan,3.6e-09,34018.523621320724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34018.567927122116,34018.567927122116,nan,nan
10051,2.190933e-08,34021.6586479187,nan,nan,10050,34021.95047092438,nan,nan,6.1e-09,34021.906413555145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34021.95047092438,34021.95047092438,nan,nan
10052,2.451393e-08,34025.04034533501,nan,nan,10051,34025.33216834068,nan,nan,5.3e-09,34025.288521289825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34025.33216834068,34025.33216834068,nan,nan
10053,7.96703e-09,34028.42324700356,nan,nan,10052,34028.71507000923,nan,nan,-2.9e-09,34028.67242026329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34028.71507000923,34028.71507000923,nan,nan
10054,3.217454e-08,34031.80991258621,nan,nan,10053,34032.10173559189,nan,nan,4.1e-09,34032.05768084526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34032.10173559189,34032.10173559189,nan,nan
10055,1.486157e-08,34035.19210472107,nan,nan,10054,34035.483927726746,nan,nan,-6e-10,34035.44099712372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34035.48495054245,34035.48495054245,nan,nan
10056,1.256339e-08,34038.577624940874,nan,nan,10055,34038.86944794655,nan,nan,4.7e-09,34038.825904130936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34038.86944794655,34038.86944794655,nan,nan
10057,5.010035e-08,34041.96325864792,nan,nan,10056,34042.255081653595,nan,nan,2.4e-09,34042.21157312393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34042.25604605675,34042.25604605675,nan,nan
10058,1.731297e-08,34045.34642019272,nan,nan,10057,34045.638243198395,nan,nan,-3.2e-09,34045.594980716705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34045.638243198395,34045.638243198395,nan,nan
10059,3.998835e-08,34048.7296391964,nan,nan,10058,34049.02146220207,nan,nan,6e-10,34048.978236198425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34049.02146220207,34049.02146220207,nan,nan
10060,3.340023e-08,34052.1155957222,nan,nan,10059,34052.407418727875,nan,nan,1.5e-09,34052.36384892464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34052.407418727875,34052.407418727875,nan,nan
10061,1.89983e-08,34055.499682569505,nan,nan,10060,34055.79150557518,nan,nan,3.8e-09,34055.7481110096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34055.79150557518,34055.79150557518,nan,nan
10062,4.596362e-09,34058.883795642854,nan,nan,10061,34059.17561864853,nan,nan,2.3e-09,34059.13194322586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34059.17561864853,34059.17561864853,nan,nan
10063,3.064242e-10,34062.26832332611,nan,nan,10062,34062.56014633179,nan,nan,1.35e-08,34062.517354249954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34062.56116986275,34062.56116986275,nan,nan
10064,4.152047e-08,34065.65228452683,nan,nan,10063,34065.9441075325,nan,nan,9.5e-09,34065.90114021301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34065.9451072216,34065.9451072216,nan,nan
10065,9.805573e-09,34069.034642362596,nan,nan,10064,34069.32646536827,nan,nan,1.36e-08,34069.28389906883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34069.32747721672,34069.32747721672,nan,nan
10066,1.164412e-08,34072.42035093308,nan,nan,10065,34072.71217393875,nan,nan,2.3e-09,34072.669065475464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34072.71217393875,34072.71217393875,nan,nan
10067,1.501478e-08,34075.80447282791,nan,nan,10066,34076.09629583359,nan,nan,2.5e-09,34076.05262923241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34076.09732699394,34076.09732699394,nan,nan
10068,4.94875e-08,34079.18769302368,nan,nan,10067,34079.47951602936,nan,nan,5.2e-09,34079.43686962128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34079.47951602936,34079.47951602936,nan,nan
10069,1.302303e-08,34082.57091751099,nan,nan,10068,34082.86274051666,nan,nan,-4.3e-09,34082.818353414536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34082.86274051666,34082.86274051666,nan,nan
10070,2.773139e-08,34085.95173516274,nan,nan,10069,34086.24355816841,nan,nan,3.4e-09,34086.20090866089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34086.24355816841,34086.24355816841,nan,nan
10071,1.532121e-09,34089.33590426445,nan,nan,10070,34089.627727270126,nan,nan,4.5e-09,34089.585077762604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34089.627727270126,34089.627727270126,nan,nan
10072,2.727175e-08,34092.72053208351,nan,nan,10071,34093.01235508919,nan,nan,-2.9e-09,34092.96914768219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34093.01235508919,34093.01235508919,nan,nan
10073,6.450228e-08,34096.10297646523,nan,nan,10072,34096.3947994709,nan,nan,3.2e-09,34096.35129094124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34096.3947994709,34096.3947994709,nan,nan
10074,4.289938e-08,34099.48830213547,nan,nan,10073,34099.780125141144,nan,nan,-2.3e-09,34099.737115859985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34099.781166791916,34099.781166791916,nan,nan
10075,3.830302e-09,34102.87340631485,nan,nan,10074,34103.165229320526,nan,nan,-1e-09,34103.12166810036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34103.165229320526,34103.165229320526,nan,nan
10076,3.355344e-08,34106.25914087296,nan,nan,10075,34106.55096387863,nan,nan,6.2e-09,34106.50692152977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34106.55096387863,34106.55096387863,nan,nan
10077,6.128482e-10,34109.64226140976,nan,nan,10076,34109.934084415436,nan,nan,7.6e-09,34109.89131498337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34109.935098171234,34109.935098171234,nan,nan
10078,1.256339e-08,34113.02806534767,nan,nan,10077,34113.32084298134,nan,nan,3.2e-09,34113.2772231102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34113.32084298134,34113.32084298134,nan,nan
10079,7.507392e-09,34116.41223254204,nan,nan,10078,34116.70501828194,nan,nan,8.8e-09,34116.661360263824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34116.70501828194,34116.70501828194,nan,nan
10080,2.757817e-08,34119.79563179016,nan,nan,10079,34120.08745479584,nan,nan,-4e-10,34120.043793678284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34120.08745479584,34120.08745479584,nan,nan
10081,1.225697e-09,34123.178187036516,nan,nan,10080,34123.47001004219,nan,nan,6.7e-09,34123.427027225494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34123.47001004219,34123.47001004219,nan,nan
10082,4.167368e-08,34126.56353297234,nan,nan,10081,34126.85535597801,nan,nan,-1.9e-09,34126.81239891052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34126.856357336044,34126.856357336044,nan,nan
10083,2.972315e-08,34129.949109220506,nan,nan,10082,34130.24093222618,nan,nan,3.7e-09,34130.197301626205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34130.24093222618,34130.24093222618,nan,nan
10084,2.359466e-08,34133.332281017305,nan,nan,10083,34133.62410402298,nan,nan,7.2e-09,34133.58042931557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34133.62410402298,34133.62410402298,nan,nan
10085,1.440193e-08,34136.71512904167,nan,nan,10084,34137.00695204735,nan,nan,1.04e-08,34136.9632935524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34137.00695204735,34137.00695204735,nan,nan
10086,7.047756e-09,34140.09879579544,nan,nan,10085,34140.39061880112,nan,nan,-1.4e-09,34140.34716153145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34140.39061880112,34140.39061880112,nan,nan
10087,3.079563e-08,34143.48244729042,nan,nan,10086,34143.7742702961,nan,nan,6.4e-09,34143.73074388504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34143.775282382965,34143.775282382965,nan,nan
10088,2.28286e-08,34146.863351249696,nan,nan,10087,34147.15517425537,nan,nan,7.2e-09,34147.11155748367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34147.15517425537,34147.15517425537,nan,nan
10089,6.450228e-08,34150.25051584244,nan,nan,10088,34150.542338848114,nan,nan,6.4e-09,34150.49835920334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34150.542338848114,34150.542338848114,nan,nan
10090,1.378909e-09,34153.63252296448,nan,nan,10089,34153.924345970154,nan,nan,-3e-10,34153.88128352165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34153.924345970154,34153.924345970154,nan,nan
10091,1.179733e-08,34157.015663290025,nan,nan,10090,34157.3074862957,nan,nan,1.17e-08,34157.26433992386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34157.3074862957,34157.3074862957,nan,nan
10092,4.412508e-08,34160.400501155855,nan,nan,10091,34160.69232416153,nan,nan,3.4e-09,34160.64791059494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34160.69232416153,34160.69232416153,nan,nan
10093,4.335902e-08,34163.78258075714,nan,nan,10092,34164.07440376282,nan,nan,7.1e-09,34164.032198905945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34164.07541203499,34164.07541203499,nan,nan
10094,6.618762e-08,34167.16847600937,nan,nan,10093,34167.460299015045,nan,nan,7.6e-09,34167.41710782051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34167.46132302284,34167.46132302284,nan,nan
10095,8.120242e-09,34170.55158700943,nan,nan,10094,34170.843410015106,nan,nan,4.7e-09,34170.80035996437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34170.843410015106,34170.843410015106,nan,nan
