index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42010,0.0006810181,142152.0596226692,nan,nan,41984,142152.3514456749,nan,nan,-0.0001128175,142152.30845284462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142152.352445364,142152.352445364,nan,nan
42011,0.0006812011,142155.44297161102,nan,nan,41985,142155.7347946167,nan,nan,-0.0001128147,142155.69134831429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142155.7347946167,142155.7347946167,nan,nan
42012,0.000681463,142158.82689561843,nan,nan,41986,142159.11871862411,nan,nan,-0.0001128101,142159.07571530342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142159.1197192669,142159.1197192669,nan,nan
42013,0.0006806945,142162.20961585044,nan,nan,41987,142162.50143885612,nan,nan,-0.0001128133,142162.45778656006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142162.50143885612,142162.50143885612,nan,nan
42014,0.0006811818,142165.5924920082,nan,nan,41988,142165.8843150139,nan,nan,-0.0001128154,142165.84108948708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142165.8843150139,142165.8843150139,nan,nan
42015,0.0006808178,142168.975578928,nan,nan,41989,142169.26740193367,nan,nan,-0.0001128125,142169.22443389893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142169.26740193367,142169.26740193367,nan,nan
42016,0.0006807597,142172.3616806507,nan,nan,41990,142172.6535036564,nan,nan,-0.0001128219,142172.6096215248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142172.6535036564,142172.6535036564,nan,nan
42017,0.000680957,142175.74352827072,nan,nan,41991,142176.03631711006,nan,nan,-0.0001128187,142175.99265909195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142176.03631711006,142176.03631711006,nan,nan
42018,0.0006809786,142179.12868657112,nan,nan,41992,142179.4205095768,nan,nan,-0.0001128171,142179.37724089622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142179.42152404785,142179.42152404785,nan,nan
42019,0.0006805919,142182.51263036727,nan,nan,41993,142182.80445337296,nan,nan,-0.0001128215,142182.76076245308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142182.80445337296,142182.80445337296,nan,nan
42020,0.0006808766,142185.89509596824,nan,nan,41994,142186.18691897392,nan,nan,-0.0001128194,142186.14316606522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142186.18691897392,142186.18691897392,nan,nan
42021,0.0006807584,142189.27956500053,nan,nan,41995,142189.5713880062,nan,nan,-0.0001128237,142189.52731966972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142189.5713880062,142189.5713880062,nan,nan
42022,0.0006806848,142192.66449799537,nan,nan,41996,142192.95632100105,nan,nan,-0.0001128164,142192.91208195686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142192.95632100105,142192.95632100105,nan,nan
42023,0.0006807881,142196.04744496345,nan,nan,41997,142196.33926796913,nan,nan,-0.0001128154,142196.29481601715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142196.33926796913,142196.33926796913,nan,nan
42024,0.0006808888,142199.4277647972,nan,nan,41998,142199.7195878029,nan,nan,-0.0001128163,142199.67613601685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142199.7195878029,142199.7195878029,nan,nan
42025,0.0006815078,142202.81250562667,nan,nan,41999,142203.10432863235,nan,nan,-0.0001128246,142203.06086945534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142203.10535931587,142203.10535931587,nan,nan
42026,0.0006812057,142206.1982263565,nan,nan,42000,142206.49004936218,nan,nan,-0.0001128187,142206.44645738602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142206.49004936218,142206.49004936218,nan,nan
42027,0.0006812016,142209.57867159843,nan,nan,42001,142209.8704946041,nan,nan,-0.0001128168,142209.8278479576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142209.87146115303,142209.87146115303,nan,nan
42028,0.0006809218,142212.96453371047,nan,nan,42002,142213.25635671616,nan,nan,-0.000112821,142213.21298599243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142213.25635671616,142213.25635671616,nan,nan
42029,0.0006809233,142216.34931149482,nan,nan,42003,142216.6411345005,nan,nan,-0.0001128293,142216.59759807587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142216.6411345005,142216.6411345005,nan,nan
42030,0.0006807331,142219.73253145217,nan,nan,42004,142220.02435445786,nan,nan,-0.0001128205,142219.97989964485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142220.0253469944,142220.0253469944,nan,nan
42031,0.0006809804,142223.1147257328,nan,nan,42005,142223.40654873848,nan,nan,-0.0001128246,142223.3633928299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142223.40754842758,142223.40754842758,nan,nan
42032,0.0006807853,142226.49740924835,nan,nan,42006,142226.78923225403,nan,nan,-0.0001128252,142226.74656176567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142226.78923225403,142226.78923225403,nan,nan
42033,0.0006808248,142229.882527256,nan,nan,42007,142230.1743502617,nan,nan,-0.0001128243,142230.1307888031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142230.17536139488,142230.17536139488,nan,nan
42034,0.0006809843,142233.2654565811,nan,nan,42008,142233.55824947357,nan,nan,-0.0001128218,142233.51457428932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142233.55824947357,142233.55824947357,nan,nan
42035,0.0006807348,142236.65038576126,nan,nan,42009,142236.94220876694,nan,nan,-0.0001128394,142236.89853930473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142236.94220876694,142236.94220876694,nan,nan
42036,0.0006808342,142240.03468194007,nan,nan,42010,142240.32650494576,nan,nan,-0.0001128382,142240.2825152874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142240.32650494576,142240.32650494576,nan,nan
42037,0.0006809051,142243.41775741577,nan,nan,42011,142243.70958042145,nan,nan,-0.000112827,142243.66615605354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142243.70958042145,142243.70958042145,nan,nan
42038,0.0006809304,142246.80092730522,nan,nan,42012,142247.0927503109,nan,nan,-0.0001128319,142247.04926776886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142247.0927503109,142247.0927503109,nan,nan
42039,0.0006807973,142250.18288555145,nan,nan,42013,142250.47470855713,nan,nan,-0.000112833,142250.43175911903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142250.47570824623,142250.47570824623,nan,nan
42040,0.0006808579,142253.56919398307,nan,nan,42014,142253.86101698875,nan,nan,-0.0001128316,142253.8175792694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142253.86101698875,142253.86101698875,nan,nan
42041,0.0006808619,142256.9504271984,nan,nan,42015,142257.2422502041,nan,nan,-0.0001128368,142257.19954824448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142257.2422502041,142257.2422502041,nan,nan
42042,0.0006814905,142260.33368029594,nan,nan,42016,142260.62550330162,nan,nan,-0.0001128295,142260.5815732479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142260.62550330162,142260.62550330162,nan,nan
42043,0.000681122,142263.71954598426,nan,nan,42017,142264.01136898994,nan,nan,-0.0001128304,142263.967710495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142264.01136898994,142264.01136898994,nan,nan
42044,0.0006813541,142267.10418286323,nan,nan,42018,142267.3960058689,nan,nan,-0.0001128422,142267.35241818428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142267.3960058689,142267.3960058689,nan,nan
42045,0.0006811637,142270.48503437042,nan,nan,42019,142270.7768573761,nan,nan,-0.0001128293,142270.73420882225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142270.7768573761,142270.7768573761,nan,nan
42046,0.0006813008,142273.8700911045,nan,nan,42020,142274.16191411018,nan,nan,-0.0001128305,142274.11833238602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142274.16191411018,142274.16191411018,nan,nan
42047,0.0006808075,142277.25581493377,nan,nan,42021,142277.54763793945,nan,nan,-0.0001128405,142277.50402069092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142277.54862689972,142277.54862689972,nan,nan
42048,0.0006806369,142280.63754405975,nan,nan,42022,142280.92936706543,nan,nan,-0.0001128381,142280.88644218445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142280.93040251732,142280.93040251732,nan,nan
42049,0.0006806818,142284.02068271636,nan,nan,42023,142284.31250572205,nan,nan,-0.0001128351,142284.2690489292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142284.31250572205,142284.31250572205,nan,nan
42050,0.0006807175,142287.40333738326,nan,nan,42024,142287.69516038895,nan,nan,-0.00011284,142287.6524875164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142287.69516038895,142287.69516038895,nan,nan
42051,0.0006809568,142290.7899333477,nan,nan,42025,142291.08175635338,nan,nan,-0.0001128439,142291.03789877892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142291.08271598816,142291.08271598816,nan,nan
42052,0.0006809858,142294.1714319229,nan,nan,42026,142294.4632549286,nan,nan,-0.0001128407,142294.41959881783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142294.4632549286,142294.4632549286,nan,nan
42053,0.0006810172,142297.55460014343,nan,nan,42027,142297.8464231491,nan,nan,-0.0001128375,142297.80297780037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142297.8474020958,142297.8474020958,nan,nan
42054,0.0006810689,142300.94249501228,nan,nan,42028,142301.23431801796,nan,nan,-0.0001128416,142301.1901562214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142301.23431801796,142301.23431801796,nan,nan
42055,0.0006807526,142304.32604637145,nan,nan,42029,142304.61786937714,nan,nan,-0.00011284,142304.57421207428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142304.61786937714,142304.61786937714,nan,nan
42056,0.0006807497,142307.70997562408,nan,nan,42030,142308.00179862976,nan,nan,-0.0001128381,142307.95815300941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142308.00179862976,142308.00179862976,nan,nan
42057,0.0006806383,142311.09263124465,nan,nan,42031,142311.38445425034,nan,nan,-0.0001128402,142311.34150886536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142311.3854534626,142311.3854534626,nan,nan
42058,0.0006811905,142314.47498836517,nan,nan,42032,142314.76681137085,nan,nan,-0.0001128403,142314.72328186035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142314.76681137085,142314.76681137085,nan,nan
42059,0.0006811835,142317.85970988273,nan,nan,42033,142318.1515328884,nan,nan,-0.0001128457,142318.10749912262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142318.1515328884,142318.1515328884,nan,nan
42060,0.0006812224,142321.24181284904,nan,nan,42034,142321.53363585472,nan,nan,-0.0001128445,142321.49016928673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142321.53363585472,142321.53363585472,nan,nan
42061,0.0006811246,142324.6266819477,nan,nan,42035,142324.91850495338,nan,nan,-0.000112844,142324.8755121231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142324.91950511932,142324.91950511932,nan,nan
42062,0.0006807036,142328.00607647895,nan,nan,42036,142328.29789948463,nan,nan,-0.0001128379,142328.25525069237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142328.29789948463,142328.29789948463,nan,nan
42063,0.0006806426,142331.38924279212,nan,nan,42037,142331.6810657978,nan,nan,-0.000112847,142331.63841843605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142331.6810657978,142331.6810657978,nan,nan
42064,0.0006808966,142334.7748629093,nan,nan,42038,142335.066685915,nan,nan,-0.000112848,142335.02361273766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142335.06768751144,142335.06768751144,nan,nan
42065,0.000680642,142338.16034545898,nan,nan,42039,142338.45216846466,nan,nan,-0.0001128436,142338.40765309334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142338.45216846466,142338.45216846466,nan,nan
42066,0.0006807047,142341.5417710781,nan,nan,42040,142341.8335940838,nan,nan,-0.000112847,142341.7903892994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142341.8335940838,142341.8335940838,nan,nan
42067,0.0006807355,142344.92453756332,nan,nan,42041,142345.216360569,nan,nan,-0.000112835,142345.1732726097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142345.21736073494,142345.21736073494,nan,nan
42068,0.0006806966,142348.30837717056,nan,nan,42042,142348.60020017624,nan,nan,-0.000112858,142348.55655312538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142348.60020017624,142348.60020017624,nan,nan
42069,0.0006808557,142351.68965258598,nan,nan,42043,142351.98147559166,nan,nan,-0.0001128445,142351.93882870674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142351.98244190216,142351.98244190216,nan,nan
42070,0.0006808204,142355.07490196227,nan,nan,42044,142355.36672496796,nan,nan,-0.0001128489,142355.32326555252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142355.36672496796,142355.36672496796,nan,nan
42071,0.0006810063,142358.4570282936,nan,nan,42045,142358.7488512993,nan,nan,-0.0001128546,142358.70464849472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142358.7488512993,142358.7488512993,nan,nan
42072,0.0006809221,142361.84249224662,nan,nan,42046,142362.1343152523,nan,nan,-0.0001128524,142362.09010124207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142362.1343152523,142362.1343152523,nan,nan
42073,0.0006811563,142365.22473683357,nan,nan,42047,142365.51655983925,nan,nan,-0.0001128494,142365.47351431847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142365.51655983925,142365.51655983925,nan,nan
42074,0.0006807785,142368.60807147025,nan,nan,42048,142368.89989447594,nan,nan,-0.0001128468,142368.8563826084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142368.90089464188,142368.90089464188,nan,nan
42075,0.0006806531,142371.98907222747,nan,nan,42049,142372.28089523315,nan,nan,-0.0001128495,142372.23825263977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142372.28089523315,142372.28089523315,nan,nan
42076,0.0006810019,142375.37658753394,nan,nan,42050,142375.66841053963,nan,nan,-0.0001128459,142375.62454319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142375.66841053963,142375.66841053963,nan,nan
42077,0.0006809202,142378.7593468666,nan,nan,42051,142379.05116987228,nan,nan,-0.0001128575,142379.00852298737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142379.05221033096,142379.05221033096,nan,nan
42078,0.0006807264,142382.14141955375,nan,nan,42052,142382.43324255943,nan,nan,-0.0001128533,142382.39038848877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142382.43324255943,142382.43324255943,nan,nan
42079,0.0006808606,142385.527368927,nan,nan,42053,142385.81919193268,nan,nan,-0.0001128511,142385.77549934387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142385.81919193268,142385.81919193268,nan,nan
42080,0.0006806348,142388.90851225852,nan,nan,42054,142389.2003352642,nan,nan,-0.0001128452,142389.15768766403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142389.2003352642,142389.2003352642,nan,nan
42081,0.0006808441,142392.29354944229,nan,nan,42055,142392.58537244797,nan,nan,-0.0001128609,142392.54251408577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142392.58642673492,142392.58642673492,nan,nan
42082,0.0006808087,142395.67770781516,nan,nan,42056,142395.96953082085,nan,nan,-0.0001128565,142395.92602920532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142395.97054862976,142395.97054862976,nan,nan
42083,0.0006808384,142399.06272854804,nan,nan,42057,142399.35455155373,nan,nan,-0.0001128483,142399.3115952015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142399.355553627,142399.355553627,nan,nan
42084,0.000680804,142402.4473282337,nan,nan,42058,142402.7391512394,nan,nan,-0.0001128604,142402.69550919533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142402.7391512394,142402.7391512394,nan,nan
42085,0.0006806876,142405.82984509467,nan,nan,42059,142406.12166810036,nan,nan,-0.0001128513,142406.07893371582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142406.1225786209,142406.1225786209,nan,nan
42086,0.0006808419,142409.21513381004,nan,nan,42060,142409.50695681572,nan,nan,-0.0001128546,142409.46329522133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142409.50695681572,142409.50695681572,nan,nan
42087,0.000680885,142412.59929647445,nan,nan,42061,142412.89111948013,nan,nan,-0.0001128634,142412.8474612236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142412.89111948013,142412.89111948013,nan,nan
42088,0.0006807378,142415.98260011672,nan,nan,42062,142416.2744231224,nan,nan,-0.0001128509,142416.23112034798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142416.2754228115,142416.2754228115,nan,nan
42089,0.000680617,142419.366776371,nan,nan,42063,142419.65859937668,nan,nan,-0.0001128562,142419.61422133446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142419.65859937668,142419.65859937668,nan,nan
42090,0.0006807013,142422.75073709487,nan,nan,42064,142423.04256010056,nan,nan,-0.000112864,142422.9997036457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142423.04355597496,142423.04355597496,nan,nan
42091,0.000680695,142426.1385599613,nan,nan,42065,142426.430382967,nan,nan,-0.0001128576,142426.38581871986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142426.430382967,142426.430382967,nan,nan
42092,0.00068057,142429.51956501006,nan,nan,42066,142429.81138801575,nan,nan,-0.0001128588,142429.7684586048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142429.81242537498,142429.81242537498,nan,nan
42093,0.000680915,142432.90288128852,nan,nan,42067,142433.1947042942,nan,nan,-0.0001128617,142433.15114235878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142433.19570589066,142433.19570589066,nan,nan
42094,0.000680821,142436.28727807998,nan,nan,42068,142436.57910108566,nan,nan,-0.0001128636,142436.53642702103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142436.58008408546,142436.58008408546,nan,nan
42095,0.0006810402,142439.66962947845,nan,nan,42069,142439.96145248413,nan,nan,-0.0001128684,142439.91779494286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142439.96145248413,142439.96145248413,nan,nan
