index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48010,0.000884867,162442.60017290115,nan,nan,47979,162442.99602770805,nan,nan,-0.0001394544,162442.84864521027,0.9780928275364943,162446.38416314125,nan,nan,nan,nan,3.0673977482083563,162446.3851635456,nan,nan,nan,nan,162442.99602770805,162446.3851635456,nan,nan,nan,nan,nan,nan,162446.3851635456,162446.3851635456,nan,nan
48011,0.0008849833,162445.98530688285,nan,nan,47980,162446.3851635456,nan,nan,-0.0001394513,162446.23325777054,0.9633263876032905,162449.7665090561,nan,nan,nan,nan,3.0673977482083563,162449.7665090561,nan,nan,nan,nan,162446.3851635456,162449.7665090561,nan,nan,nan,nan,nan,nan,162449.76751708984,162449.76751708984,nan,nan
48012,0.0008840507,162449.36668887138,nan,nan,47981,162449.7665090561,nan,nan,-0.0001394563,162449.61551594734,0.9387925493541056,162453.15046095848,nan,nan,nan,nan,3.0673977482083563,162453.151460886,nan,nan,nan,nan,162449.76751708984,162453.151460886,nan,nan,nan,nan,nan,nan,162453.151460886,162453.151460886,nan,nan
48013,0.0008836479,162452.75260653495,nan,nan,47982,162453.151460886,nan,nan,-0.0001394611,162453.00076889992,0.8182902461163069,162456.53570652008,nan,nan,nan,nan,3.204743916038581,162456.53570652008,nan,nan,nan,nan,162453.151460886,162456.53570652008,nan,nan,nan,nan,nan,nan,162456.53570652008,162456.53570652008,nan,nan
48014,0.0008837002,162456.13687577247,nan,nan,47983,162456.53570652008,nan,nan,-0.0001394555,162456.38521671295,0.7754192249331979,162459.91359448433,nan,nan,nan,nan,4.30351325868038,162459.91359448433,nan,nan,nan,nan,162456.53570652008,162459.91359448433,nan,nan,nan,nan,nan,nan,162459.91459441185,162459.91459441185,nan,nan
48015,0.0008873088,162459.518737936,1,162463.3006954193,47984,162459.91359448433,nan,nan,-0.0001394583,162459.76760101318,0.7217543553179567,162463.3006954193,nan,nan,nan,nan,3.616782419529256,162463.3006954193,nan,nan,nan,nan,162459.91459441185,162463.3006954193,nan,nan,False,162468.72711372375,nan,nan,162463.3006954193,162463.3006954193,nan,nan
48016,nan,nan,0,162468.90207123756,nan,nan,0,162468.90207123756,nan,nan,nan,nan,nan,nan,162468.90207123756,162468.90207123756,nan,nan,nan,nan,17,162468.73941755295,nan,nan,-20.0,162468.74957108498,nan,nan,nan,nan,162468.72802472115,162468.72802472115,nan,nan
48017,0.0008840248,162462.9018327236,nan,nan,nan,nan,nan,nan,-0.0001394548,162463.1506524086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162468.90207123756,162468.90207123756,nan,nan
48018,0.000883494,162466.29933442117,nan,nan,47985,162468.90207123756,nan,nan,nan,nan,nan,nan,32.0,162468.90604305267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12.229954693678613,162468.90604305267,True,162468.90604305267,nan,nan,162468.92925429344,162468.92925429344,nan,nan
48019,0.0007438765,162468.63645615577,nan,nan,47986,162468.92827916145,nan,nan,-0.0001394507,162468.88522291183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162472.31830382347,162472.31830382347,nan,nan
48020,0.0007439498,162472.0264808178,nan,nan,47987,162472.31830382347,nan,nan,-0.000139441,162472.2746477127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162475.70162010193,162475.70162010193,nan,nan
48021,0.0007441413,162475.4087957382,nan,nan,47988,162475.7006187439,nan,nan,-0.0001394307,162475.657381773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162479.0867140293,162479.0867140293,nan,nan
48022,0.0007442209,162478.79489102363,nan,nan,47989,162479.0867140293,nan,nan,-0.0001394002,162479.04283571243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162482.46913409233,162482.46913409233,nan,nan
48023,0.0007441268,162482.17630758285,nan,nan,47990,162482.46813058853,nan,nan,-0.0001393758,162482.42429113388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162485.85181689262,162485.85181689262,nan,nan
48024,0.0007442699,162485.5589896679,nan,nan,47991,162485.85081267357,nan,nan,-0.0001393487,162485.807847023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162489.23095059395,162489.23095059395,nan,nan
48025,0.000744161,162488.93912758827,nan,nan,47992,162489.23095059395,nan,nan,-0.0001393276,162489.18833446503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162492.6173737049,162492.6173737049,nan,nan
48026,0.0007438863,162492.32460012435,nan,nan,47993,162492.6173737049,nan,nan,-0.0001392961,162492.57371544838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162496.00078511238,162496.00078511238,nan,nan
48027,0.0007443174,162495.707949543,nan,nan,47994,162496.00078511238,nan,nan,-0.0001392765,162495.956884861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162499.38389110565,162499.38389110565,nan,nan
48028,0.0007446623,162499.09206809997,nan,nan,47995,162499.38389110565,nan,nan,-0.0001392513,162499.33943343163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162502.76809883118,162502.76809883118,nan,nan
48029,0.0007439057,162502.4762758255,nan,nan,47996,162502.76809883118,nan,nan,-0.0001392301,162502.7248892784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162506.1549243927,162506.1549243927,nan,nan
48030,0.0007446329,162505.86207690238,nan,nan,47997,162506.15389990807,nan,nan,-0.0001392156,162506.1111061573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162509.53707695007,162509.53707695007,nan,nan
48031,0.0007450308,162509.2452539444,nan,nan,47998,162509.53707695007,nan,nan,-0.0001391897,162509.49307322502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162512.91956973076,162512.91956973076,nan,nan
48032,0.0007469899,162512.62774672508,nan,nan,47999,162512.91956973076,nan,nan,-0.0001391921,162512.8759124279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162516.30709671974,162516.30709671974,nan,nan
48033,0.0007461369,162516.01527371406,nan,nan,48000,162516.30709671974,nan,nan,-0.0001391728,162516.26375961304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162519.6923584938,162519.6923584938,nan,nan
48034,0.0007449722,162519.40053548812,nan,nan,48001,162519.6923584938,nan,nan,-0.000139151,162519.64888191223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162523.0761129856,162523.0761129856,nan,nan
48035,0.0007443194,162522.78327884673,nan,nan,48002,162523.07510185242,nan,nan,-0.0001391509,162523.03142523766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162526.4568517208,162526.4568517208,nan,nan
48036,0.0007453462,162526.16502871513,nan,nan,48003,162526.4568517208,nan,nan,-0.0001391429,162526.41420698166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162529.84278655052,162529.84278655052,nan,nan
48037,0.000745157,162529.55096354484,nan,nan,48004,162529.84278655052,nan,nan,-0.0001391308,162529.79895067215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162533.22730469704,162533.22730469704,nan,nan
48038,0.0007449131,162532.93448152542,nan,nan,48005,162533.2263045311,nan,nan,-0.000139122,162533.18321943283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162536.60875225067,162536.60875225067,nan,nan
48039,0.0007444039,162536.316929245,nan,nan,48006,162536.60875225067,nan,nan,-0.0001391286,162536.5660853386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162539.99215960503,162539.99215960503,nan,nan
48040,0.0007439943,162539.6993426323,nan,nan,48007,162539.99116563797,nan,nan,-0.0001391209,162539.94851827621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162543.50901675224,162543.50901675224,nan,nan
48041,0.0007444743,162543.21619048118,nan,nan,48008,162543.50801348686,nan,nan,-0.0001391111,162543.44336509705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162546.8727133274,162546.8727133274,nan,nan
48042,0.0007437919,162546.57989444732,nan,nan,48009,162546.871717453,nan,nan,-0.0001391209,162546.82905602455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162550.25413417816,162550.25413417816,nan,nan
48043,0.0007440649,162549.96131100654,nan,nan,48010,162550.25313401222,nan,nan,-0.0001391248,162550.2104871273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162553.63580226898,162553.63580226898,nan,nan
48044,0.0007442065,162553.3439792633,nan,nan,48011,162553.63580226898,nan,nan,-0.0001391319,162553.59315538406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162557.0215637684,162557.0215637684,nan,nan
48045,0.0007440271,162556.7297407627,nan,nan,48012,162557.0215637684,nan,nan,-0.0001391346,162556.97792720795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162560.40290403366,162560.40290403366,nan,nan
48046,0.0007447301,162560.11108102798,nan,nan,48013,162560.40290403366,nan,nan,-0.0001391325,162560.35928750038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162563.7865269184,162563.7865269184,nan,nan
48047,0.0007436326,162563.49370207786,nan,nan,48014,162563.78552508354,nan,nan,-0.0001391416,162563.7418551445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162567.17028474808,162567.17028474808,nan,nan
48048,0.0007437897,162566.87746133804,nan,nan,48015,162567.16928434372,nan,nan,-0.0001391569,162567.12618494034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162570.55287194252,162570.55287194252,nan,nan
48049,0.0007438486,162570.26104893684,nan,nan,48016,162570.55287194252,nan,nan,-0.0001391678,162570.50921845436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162573.9384469986,162573.9384469986,nan,nan
48050,0.0007439385,162573.64562335014,nan,nan,48017,162573.93744635582,nan,nan,-0.000139175,162573.89399504662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162577.32108068466,162577.32108068466,nan,nan
48051,0.0007432345,162577.02925767898,nan,nan,48018,162577.32108068466,nan,nan,-0.0001391805,162577.27741122246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162580.704321146,162580.704321146,nan,nan
48052,0.0007432557,162580.41249814033,nan,nan,48019,162580.704321146,nan,nan,-0.0001391953,162580.6611251831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162584.08797454834,162584.08797454834,nan,nan
48053,0.0007440628,162583.79615154266,nan,nan,48020,162584.08797454834,nan,nan,-0.0001392051,162584.0443303585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162587.47230410576,162587.47230410576,nan,nan
48054,0.0007437631,162587.17944755554,nan,nan,48021,162587.47127056122,nan,nan,-0.000139211,162587.42832779884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162590.85402536392,162590.85402536392,nan,nan
48055,0.0007434865,162590.5612021923,nan,nan,48022,162590.85302519798,nan,nan,-0.0001392304,162590.81038165092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162594.2390627861,162594.2390627861,nan,nan
48056,0.0007432664,162593.94723978042,nan,nan,48023,162594.2390627861,nan,nan,-0.0001392391,162594.19540262222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162597.62151408195,162597.62151408195,nan,nan
48057,0.0007436469,162597.3287290573,nan,nan,48024,162597.620552063,nan,nan,-0.0001392602,162597.5766837597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162601.002420187,162601.002420187,nan,nan
48058,0.0007433566,162600.7105971813,nan,nan,48025,162601.002420187,nan,nan,-0.0001392663,162600.9594016075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162604.38845205307,162604.38845205307,nan,nan
48059,0.0007437059,162604.0966290474,nan,nan,48026,162604.38845205307,nan,nan,-0.0001392924,162604.34444141388,nan,nan,nan,nan,nan,nan,nan,nan,162604.38845205307,162608.08325886726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162608.08325886726,162608.08325886726,nan,nan
48060,0.0007432304,162607.48043313026,nan,nan,48027,162607.77225613594,nan,nan,-0.0001393005,162607.72795557976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162611.1512877941,162611.1512877941,nan,nan
48061,0.0007431885,162610.8584648609,nan,nan,48028,162611.1502878666,nan,nan,-0.0001393234,162611.1076424122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162614.5363354683,162614.5363354683,nan,nan
48062,0.0007436569,162614.2445124626,nan,nan,48029,162614.5363354683,nan,nan,-0.000139338,162614.49229478836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162617.92156744003,162617.92156744003,nan,nan
48063,0.0007440327,162617.62974443435,nan,nan,48030,162617.92156744003,nan,nan,-0.0001393482,162617.87849974632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162621.30638551712,162621.30638551712,nan,nan
48064,0.0007433936,162621.01355113983,nan,nan,48031,162621.3053741455,nan,nan,-0.0001393635,162621.2617611885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162624.68728351593,162624.68728351593,nan,nan
48065,0.000743145,162624.39546051025,nan,nan,48032,162624.68728351593,nan,nan,-0.0001393898,162624.64363837242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162628.07336854935,162628.07336854935,nan,nan
48066,0.0007449187,162627.78154554366,nan,nan,48033,162628.07336854935,nan,nan,-0.0001394003,162628.0287194252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162631.45958566666,162631.45958566666,nan,nan
48067,0.0007434417,162631.16776266097,nan,nan,48034,162631.45958566666,nan,nan,-0.0001394206,162631.41491222382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162634.84473729134,162634.84473729134,nan,nan
48068,0.0007435252,162634.55191340446,nan,nan,48035,162634.84373641014,nan,nan,-0.0001394456,162634.80007123947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162638.22758889198,162638.22758889198,nan,nan
48069,0.0007435895,162637.9357658863,nan,nan,48036,162638.22758889198,nan,nan,-0.0001394671,162638.1836452484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162641.61178302765,162641.61178302765,nan,nan
48070,0.0007431695,162641.31996002197,nan,nan,48037,162641.61178302765,nan,nan,-0.0001394869,162641.56832385063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162644.995511055,162644.995511055,nan,nan
48071,0.0007437249,162644.7036880493,nan,nan,48038,162644.995511055,nan,nan,-0.0001395049,162644.95238232613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162648.37792611122,162648.37792611122,nan,nan
48072,0.0007431087,162648.08610310554,nan,nan,48039,162648.37792611122,nan,nan,-0.0001395305,162648.3342218399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162651.761865139,162651.761865139,nan,nan
48073,0.0007455437,162651.47004213333,nan,nan,48040,162651.761865139,nan,nan,-0.0001395492,162651.71841311455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162655.1479692459,162655.1479692459,nan,nan
48074,0.000744328,162654.85614624023,nan,nan,48041,162655.1479692459,nan,nan,-0.0001395658,162655.10469198227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162658.5327167511,162658.5327167511,nan,nan
48075,0.0007440526,162658.24089374542,nan,nan,48042,162658.5327167511,nan,nan,-0.0001395894,162658.48871183395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162661.9145810604,162661.9145810604,nan,nan
48076,0.0007432299,162661.62275805473,nan,nan,48043,162661.9145810604,nan,nan,-0.0001396105,162661.87146353722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162665.29974412918,162665.29974412918,nan,nan
48077,0.0007436729,162665.0079211235,nan,nan,48044,162665.29974412918,nan,nan,-0.0001396376,162665.25559139252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162668.68568348885,162668.68568348885,nan,nan
48078,0.0007435952,162668.3928588867,nan,nan,48045,162668.6846818924,nan,nan,-0.0001396535,162668.6420340538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162672.0660595894,162672.0660595894,nan,nan
48079,0.0007450141,162671.7742365837,nan,nan,48046,162672.0660595894,nan,nan,-0.0001396824,162672.0224044323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162675.4500193596,162675.4500193596,nan,nan
48080,0.0007435612,162675.1581963539,nan,nan,48047,162675.4500193596,nan,nan,-0.0001396976,162675.40673303604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162678.8333580494,162678.8333580494,nan,nan
48081,0.0007444909,162678.5405389309,nan,nan,48048,162678.83236193657,nan,nan,-0.000139729,162678.78970766068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162682.21904444695,162682.21904444695,nan,nan
48082,0.0007444826,162681.926211977,nan,nan,48049,162682.21803498268,nan,nan,-0.0001397519,162682.1746878624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162685.60095739365,162685.60095739365,nan,nan
48083,0.0007434529,162685.30913438796,nan,nan,48050,162685.60095739365,nan,nan,-0.0001397715,162685.55767798424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162688.98457074165,162688.98457074165,nan,nan
48084,0.000743473,162688.69274773597,nan,nan,48051,162688.98457074165,nan,nan,-0.000139801,162688.94091367722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162692.3686425686,162692.3686425686,nan,nan
48085,0.0007432694,162692.07589712142,nan,nan,48052,162692.3686425686,nan,nan,-0.000139826,162692.32418513298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162695.75065255165,162695.75065255165,nan,nan
48086,0.0007438599,162695.45882954597,nan,nan,48053,162695.75065255165,nan,nan,-0.00013984,162695.70732450485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162699.1341533661,162699.1341533661,nan,nan
48087,0.0007434346,162698.8423303604,nan,nan,48054,162699.1341533661,nan,nan,-0.0001398764,162699.09098887444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162702.51893615723,162702.51893615723,nan,nan
48088,0.0007444292,162702.22711315154,nan,nan,48055,162702.51893615723,nan,nan,-0.0001399031,162702.4752213955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162705.9019215107,162705.9019215107,nan,nan
48089,0.0007444297,162705.610098505,nan,nan,48056,162705.9019215107,nan,nan,-0.0001399229,162705.85876226425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162709.28374242783,162709.28374242783,nan,nan
48090,0.0007438344,162708.99191942214,nan,nan,48057,162709.28374242783,nan,nan,-0.000139943,162709.24028468132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162712.66784238815,162712.66784238815,nan,nan
48091,0.0007443338,162712.37500157356,nan,nan,48058,162712.66682457924,nan,nan,-0.000139967,162712.6236281395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162716.05254983902,162716.05254983902,nan,nan
