index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4020,7.216305e-08,13616.273399496078,nan,nan,4019,13616.565222501755,nan,nan,1.104e-07,13616.522625684738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13616.566237688065,13616.566237688065,nan,nan
4021,3.385994e-08,13619.65684428215,nan,nan,4020,13619.948667287827,nan,nan,1.105e-07,13619.90567779541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13619.949646234512,13619.949646234512,nan,nan
4022,3.401315e-08,13623.039738798141,nan,nan,4021,13623.331561803818,nan,nan,1.157e-07,13623.288317203522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13623.331561803818,13623.331561803818,nan,nan
4023,4.121413e-08,13626.433251285553,nan,nan,4022,13626.72507429123,nan,nan,1.16e-07,13626.680424928665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13626.72507429123,13626.72507429123,nan,nan
4024,6.465564e-08,13629.81027855873,nan,nan,4023,13630.102101564407,nan,nan,1.143e-07,13630.05945611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13630.102101564407,13630.102101564407,nan,nan
4025,5.959963e-08,13633.194615745544,nan,nan,4024,13633.48643875122,nan,nan,1.139e-07,13633.443791389465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13633.48743724823,13633.48743724823,nan,nan
4026,5.561611e-08,13636.578699731826,nan,nan,4025,13636.870522737503,nan,nan,1.039e-07,13636.827694177628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13636.871522426605,13636.871522426605,nan,nan
4027,4.979404e-08,13639.9624833107,nan,nan,4026,13640.254306316376,nan,nan,1.189e-07,13640.210114002228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13640.254306316376,13640.254306316376,nan,nan
4028,5.622896e-08,13643.344385528564,nan,nan,4027,13643.63620853424,nan,nan,1.115e-07,13643.592498540878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13643.63620853424,13643.63620853424,nan,nan
4029,3.064248e-09,13646.729627752304,nan,nan,4028,13647.02145075798,nan,nan,1.093e-07,13646.977735042572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13647.02145075798,13647.02145075798,nan,nan
4030,3.493243e-08,13650.114408397674,nan,nan,4029,13650.40623140335,nan,nan,1.25e-07,13650.36281466484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13650.40623140335,13650.40623140335,nan,nan
4031,6.89456e-09,13653.494759702682,nan,nan,4030,13653.786582708359,nan,nan,1.2e-07,13653.742951393127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13653.786582708359,13653.786582708359,nan,nan
4032,4.596372e-10,13656.875682735443,nan,nan,4031,13657.16750574112,nan,nan,1.307e-07,13657.123843669891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13657.16750574112,13657.16750574112,nan,nan
4033,1.838549e-09,13660.260443592071,nan,nan,4032,13660.552266597748,nan,nan,1.128e-07,13660.508655309677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13660.552266597748,13660.552266597748,nan,nan
4034,2.604611e-08,13663.64274945259,nan,nan,4033,13663.934572458267,nan,nan,1.123e-07,13663.891649007797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13663.93560552597,13663.93560552597,nan,nan
4035,3.064248e-10,13667.024393224716,nan,nan,4034,13667.316216230392,nan,nan,1.087e-07,13667.273568868637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13667.316216230392,13667.316216230392,nan,nan
4036,7.078413e-08,13670.409400367736,nan,nan,4035,13670.701223373413,nan,nan,1.073e-07,13670.657566308975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13670.701223373413,13670.701223373413,nan,nan
4037,2.84975e-08,13673.793953323364,nan,nan,4036,13674.08577632904,nan,nan,1.149e-07,13674.042406082153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13674.086786746979,13674.086786746979,nan,nan
4038,2.987642e-08,13677.175771617889,nan,nan,4037,13677.467594623566,nan,nan,1.129e-07,13677.424635648727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13677.467594623566,13677.467594623566,nan,nan
4039,1.869192e-08,13680.558332109451,nan,nan,4038,13680.850155115128,nan,nan,1.161e-07,13680.806656599045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13680.850155115128,13680.850155115128,nan,nan
4040,1.394233e-08,13683.94232931137,nan,nan,4039,13684.234152317047,nan,nan,1.14e-07,13684.191448688507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13684.235148906708,13684.235148906708,nan,nan
4041,2.436077e-08,13687.322841787338,nan,nan,4040,13687.614664793015,nan,nan,1.12e-07,13687.572048664093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13687.615664720535,13687.615664720535,nan,nan
4042,3.983522e-09,13690.705984020233,nan,nan,4041,13690.99780702591,nan,nan,1.129e-07,13690.954323291779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13690.998809337616,13690.998809337616,nan,nan
4043,8.273471e-09,13694.088866376876,nan,nan,4042,13694.380689382553,nan,nan,1.053e-07,13694.337752103806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13694.381713628769,13694.381713628769,nan,nan
4044,1.777264e-08,13697.471665287017,nan,nan,4043,13697.763488292694,nan,nan,1.078e-07,13697.720632076263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13697.764488458633,13697.764488458633,nan,nan
4045,4.014165e-08,13700.855590724945,nan,nan,4044,13701.147413730621,nan,nan,1.093e-07,13701.103953123093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13701.148445367813,13701.148445367813,nan,nan
4046,5.638217e-08,13704.238485717773,nan,nan,4045,13704.53030872345,nan,nan,1.254e-07,13704.486650943756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13704.53030872345,13704.53030872345,nan,nan
4047,6.710702e-08,13707.62268486023,nan,nan,4046,13707.914507865906,nan,nan,9.62e-08,13707.871861457825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13707.914507865906,13707.914507865906,nan,nan
4048,1.930477e-08,13711.004381561279,nan,nan,4047,13711.297168016434,nan,nan,1.148e-07,13711.253565311432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13711.297168016434,13711.297168016434,nan,nan
4049,1.807907e-08,13714.388943815231,nan,nan,4048,13714.680766820908,nan,nan,1.172e-07,13714.636715650558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13714.680766820908,13714.680766820908,nan,nan
4050,6.450243e-08,13717.772946739196,nan,nan,4049,13718.064769744873,nan,nan,1.142e-07,13718.02162861824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13718.065772771835,13718.065772771835,nan,nan
4051,7.200985e-09,13721.1555270195,nan,nan,4050,13721.447350025177,nan,nan,1.054e-07,13721.40381860733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13721.448361873627,13721.448361873627,nan,nan
4052,1.041844e-08,13724.539466762542,nan,nan,4051,13724.831289768219,nan,nan,1.167e-07,13724.787640094757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13724.831289768219,13724.831289768219,nan,nan
4053,1.087808e-08,13727.919795894622,nan,nan,4052,13728.211618900299,nan,nan,1.21e-07,13728.168937683105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13728.212585449219,13728.212585449219,nan,nan
4054,2.911036e-08,13731.30227150917,nan,nan,4053,13731.594094514847,nan,nan,1.238e-07,13731.551434278488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13731.595082044601,13731.595082044601,nan,nan
4055,7.813833e-09,13734.685254716873,nan,nan,4054,13734.97707772255,nan,nan,1.165e-07,13734.934433698654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13734.97707772255,13734.97707772255,nan,nan
4056,9.192745e-10,13738.06759800911,nan,nan,4055,13738.359421014786,nan,nan,1.139e-07,13738.315807819366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13738.359421014786,13738.359421014786,nan,nan
4057,1.041844e-08,13741.451860809326,nan,nan,4056,13741.743683815002,nan,nan,1.185e-07,13741.70061635971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13741.744681835175,13741.744681835175,nan,nan
4058,2.696539e-08,13744.832936191558,nan,nan,4057,13745.124759197235,nan,nan,1.165e-07,13745.08109664917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13745.124759197235,13745.124759197235,nan,nan
4059,2.681217e-08,13748.215705776214,nan,nan,4058,13748.50752878189,nan,nan,1.221e-07,13748.464914560318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13748.508529424667,13748.508529424667,nan,nan
4060,1.516803e-08,13751.598153734207,nan,nan,4059,13751.889976739883,nan,nan,1.205e-07,13751.847077608109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13751.889976739883,13751.889976739883,nan,nan
4061,3.523886e-09,13754.982449913025,nan,nan,4060,13755.274272918701,nan,nan,1.251e-07,13755.2306163311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13755.274272918701,13755.274272918701,nan,nan
4062,3.569849e-08,13758.365454816818,nan,nan,4061,13758.657277822495,nan,nan,1.104e-07,13758.613333702087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13758.657277822495,13758.657277822495,nan,nan
4063,7.813833e-09,13761.747011566162,nan,nan,4062,13762.038834571838,nan,nan,1.152e-07,13761.994233369827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13762.038834571838,13762.038834571838,nan,nan
4064,1.440197e-08,13765.132325077057,nan,nan,4063,13765.424148082733,nan,nan,1.17e-07,13765.379242658615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13765.424148082733,13765.424148082733,nan,nan
4065,5.05601e-09,13768.516384506225,nan,nan,4064,13768.808207511902,nan,nan,1.168e-07,13768.764529943466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13768.808207511902,13768.808207511902,nan,nan
4066,1.072487e-07,13771.899927282333,nan,nan,4065,13772.19175028801,nan,nan,1.076e-07,13772.147817850113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13772.19175028801,13772.19175028801,nan,nan
4067,1.685337e-08,13775.281465673446,nan,nan,4066,13775.573288679123,nan,nan,1.216e-07,13775.528751850128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13775.573288679123,13775.573288679123,nan,nan
4068,3.125533e-08,13778.664460802078,nan,nan,4067,13778.956283807755,nan,nan,1.119e-07,13778.913620948792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13778.957302331924,13778.957302331924,nan,nan
4069,3.064249e-10,13782.046928548813,nan,nan,4068,13782.33875155449,nan,nan,1.177e-07,13782.295755386353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13782.33875155449,13782.33875155449,nan,nan
4070,7.660621e-09,13785.43048491478,nan,nan,4069,13785.722307920456,nan,nan,1.132e-07,13785.678846359253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13785.723312139511,13785.723312139511,nan,nan
4071,3.278746e-08,13788.811385059356,nan,nan,4070,13789.104219198227,nan,nan,1.184e-07,13789.060001134872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13789.104219198227,13789.104219198227,nan,nan
4072,5.347113e-08,13792.195724868774,nan,nan,4071,13792.48754787445,nan,nan,1.109e-07,13792.443878412247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13792.48854970932,13792.48854970932,nan,nan
4073,5.822072e-09,13795.578429603576,nan,nan,4072,13795.870252609253,nan,nan,1.224e-07,13795.826553106308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13795.870252609253,13795.870252609253,nan,nan
4074,2.175616e-08,13798.960693025589,nan,nan,4073,13799.252516031265,nan,nan,1.157e-07,13799.209044456482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13799.253504514694,13799.253504514694,nan,nan
4075,1.103129e-08,13802.343480968475,nan,nan,4074,13802.635303974152,nan,nan,1.2e-07,13802.59113907814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13802.635303974152,13802.635303974152,nan,nan
4076,7.292913e-08,13805.724465513229,nan,nan,4075,13806.016288518906,nan,nan,1.14e-07,13805.973639965057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13806.017296791077,13806.017296791077,nan,nan
4077,6.802632e-08,13809.109196805954,nan,nan,4076,13809.40101981163,nan,nan,1.086e-07,13809.357453107834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13809.402020215988,13809.402020215988,nan,nan
4078,3.922238e-08,13812.49120798111,nan,nan,4077,13812.783030986786,nan,nan,1.247e-07,13812.739211320877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13812.783030986786,13812.783030986786,nan,nan
4079,6.52685e-08,13815.875644111633,nan,nan,4078,13816.16746711731,nan,nan,1.163e-07,13816.123904705048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13816.16847729683,13816.16847729683,nan,nan
4080,1.378912e-09,13819.25758948326,nan,nan,4079,13819.549412488937,nan,nan,1.208e-07,13819.506494045258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13819.550415039062,13819.550415039062,nan,nan
4081,8.273471e-08,13822.641181135177,nan,nan,4080,13822.933004140854,nan,nan,1.25e-07,13822.889376401901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13822.933004140854,13822.933004140854,nan,nan
4082,1.991761e-08,13826.025350475311,nan,nan,4081,13826.317173480988,nan,nan,1.224e-07,13826.273510217667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13826.317173480988,13826.317173480988,nan,nan
4083,3.615814e-08,13829.406224155426,nan,nan,4082,13829.698047161102,nan,nan,1.125e-07,13829.655358076096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13829.699014663696,13829.699014663696,nan,nan
4084,1.271663e-08,13832.790563011169,nan,nan,4083,13833.082386016846,nan,nan,1.1e-07,13833.038739919662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13833.082386016846,13833.082386016846,nan,nan
4085,3.401315e-08,13836.17222251892,nan,nan,4084,13836.464045524597,nan,nan,1.116e-07,13836.42038846016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13836.464045524597,13836.464045524597,nan,nan
4086,7.047771e-09,13839.5567902565,nan,nan,4085,13839.848613262177,nan,nan,1.147e-07,13839.80551123619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13839.849613428116,13839.849613428116,nan,nan
4087,1.057165e-08,13842.939841651916,nan,nan,4086,13843.231664657593,nan,nan,1.227e-07,13843.188050746918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13843.231664657593,13843.231664657593,nan,nan
4088,1.271663e-08,13846.322611236572,nan,nan,4087,13846.614434242249,nan,nan,1.166e-07,13846.57167673111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13846.615448713303,13846.615448713303,nan,nan
4089,3.385994e-08,13849.708497428894,nan,nan,4088,13850.00032043457,nan,nan,1.1e-07,13849.95665049553,nan,nan,nan,nan,nan,nan,nan,nan,13850.00032043457,13853.704240322113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13850.00032043457,13850.00032043457,nan,nan
4090,3.830311e-08,13853.092474842071,nan,nan,4089,13853.384297847748,nan,nan,1.149e-07,13853.3400785923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13853.704240322113,13853.704240322113,nan,nan
4091,6.419602e-08,13856.474470758438,nan,nan,4090,13856.766293764114,nan,nan,1.176e-07,13856.722629070282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13856.766293764114,13856.766293764114,nan,nan
4092,6.89456e-09,13859.859152460098,nan,nan,4091,13860.150975465775,nan,nan,1.142e-07,13860.10744714737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13860.150975465775,13860.150975465775,nan,nan
4093,2.436077e-08,13863.243679904937,nan,nan,4092,13863.535502910614,nan,nan,1.154e-07,13863.492377996445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13863.536507606506,13863.536507606506,nan,nan
4094,7.951725e-08,13866.625080251693,nan,nan,4093,13866.91690325737,nan,nan,1.156e-07,13866.874252796173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13866.91690325737,13866.91690325737,nan,nan
4095,4.565731e-08,13870.009240531921,nan,nan,4094,13870.301063537598,nan,nan,1.046e-07,13870.257405996323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13870.301063537598,13870.301063537598,nan,nan
