index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
61024,5.975288e-09,206448.34204568862,nan,nan,60979,206448.6338686943,nan,nan,-1.28587e-05,206448.59098553658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206452.02030539513,206452.02030539513,nan,nan
61025,2.69654e-08,206451.7274822235,nan,nan,60980,206452.0193052292,nan,nan,-1.27908e-05,206451.9759373665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206455.40424609184,206455.40424609184,nan,nan
61026,3.263425e-08,206455.11142220497,nan,nan,60981,206455.40324521065,nan,nan,-1.2733e-05,206455.36020350456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206458.78930449486,206458.78930449486,nan,nan
61027,3.263425e-08,206458.49748148918,nan,nan,60982,206458.78930449486,nan,nan,-1.2662e-05,206458.7459847927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206462.173858881,206462.173858881,nan,nan
61028,4.749586e-09,206461.8810707569,nan,nan,60983,206462.1728937626,nan,nan,-1.25934e-05,206462.1302342415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206465.5562593937,206465.5562593937,nan,nan
61029,4.182701e-08,206465.264436388,nan,nan,60984,206465.5562593937,nan,nan,-1.25167e-05,206465.51281023026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206468.93729543686,206468.93729543686,nan,nan
61030,1.853871e-08,206468.64447250366,nan,nan,60985,206468.93629550934,nan,nan,-1.24685e-05,206468.89365053177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206472.31954669952,206472.31954669952,nan,nan
61031,6.128499e-09,206472.02672162055,nan,nan,60986,206472.31854462624,nan,nan,-1.24016e-05,206472.27589797974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206475.70393657684,206475.70393657684,nan,nan
61032,1.394234e-08,206475.41111531257,nan,nan,60987,206475.70293831825,nan,nan,-1.23225e-05,206475.66032528877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206479.08953762054,206479.08953762054,nan,nan
61033,2.635254e-08,206478.79771461486,nan,nan,60988,206479.08953762054,nan,nan,-1.22699e-05,206479.04614901543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206482.4752767086,206482.4752767086,nan,nan
61034,4.918121e-08,206482.18249812126,nan,nan,60989,206482.47432112694,nan,nan,-1.22015e-05,206482.43060970306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206485.858117342,206485.858117342,nan,nan
61035,4.274628e-08,206485.5652803421,nan,nan,60990,206485.85710334778,nan,nan,-1.21288e-05,206485.8141617775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206489.24174046516,206489.24174046516,nan,nan
61036,4.381876e-08,206488.94991745948,nan,nan,60991,206489.24174046516,nan,nan,-1.20647e-05,206489.19812583923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206492.62586712837,206492.62586712837,nan,nan
61037,1.424876e-08,206492.3340441227,nan,nan,60992,206492.62586712837,nan,nan,-1.20118e-05,206492.58141851425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206496.00964951515,206496.00964951515,nan,nan
61038,5.163261e-08,206495.71782650947,nan,nan,60993,206496.00964951515,nan,nan,-1.19402e-05,206495.96621847153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206499.39392852783,206499.39392852783,nan,nan
61039,3.830312e-09,206499.10107865333,nan,nan,60994,206499.392901659,nan,nan,-1.1888e-05,206499.35000276566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206502.77740049362,206502.77740049362,nan,nan
61040,9.19275e-09,206502.48557748794,nan,nan,60995,206502.77740049362,nan,nan,-1.18134e-05,206502.73393177986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206506.16268920898,206506.16268920898,nan,nan
61041,1.057166e-08,206505.8708662033,nan,nan,60996,206506.16268920898,nan,nan,-1.17625e-05,206506.1191213131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206509.54582214355,206509.54582214355,nan,nan
61042,3.493245e-08,206509.25399913787,nan,nan,60997,206509.54582214355,nan,nan,-1.17e-05,206509.5023150444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206512.93017411232,206512.93017411232,nan,nan
61043,2.604612e-09,206512.63835110664,nan,nan,60998,206512.93017411232,nan,nan,-1.16464e-05,206512.88671660423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206516.3132777214,206516.3132777214,nan,nan
61044,1.394234e-08,206516.02043070793,nan,nan,60999,206516.3122537136,nan,nan,-1.15813e-05,206516.2688012123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206519.69689536095,206519.69689536095,nan,nan
61045,5.806753e-08,206519.40405478477,nan,nan,61000,206519.69689536095,nan,nan,-1.15191e-05,206519.65258860588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206523.080180645,206523.080180645,nan,nan
61046,6.588137e-09,206522.7883576393,nan,nan,61001,206523.080180645,nan,nan,-1.14569e-05,206523.03677654266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206526.46286916733,206526.46286916733,nan,nan
61047,3.906917e-08,206526.17104616165,nan,nan,61002,206526.46286916733,nan,nan,-1.13932e-05,206526.4192788601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206529.84257817268,206529.84257817268,nan,nan
61048,4.749587e-09,206529.550755167,nan,nan,61003,206529.84257817268,nan,nan,-1.13341e-05,206529.79993224144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206533.22696900368,206533.22696900368,nan,nan
61049,4.933442e-08,206532.93412175178,nan,nan,61004,206533.22594475746,nan,nan,-1.12791e-05,206533.18317604065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206536.6118364334,206536.6118364334,nan,nan
61050,8.120262e-09,206536.3190135002,nan,nan,61005,206536.6108365059,nan,nan,-1.12292e-05,206536.5676703453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206539.994109869,206539.994109869,nan,nan
61051,7.047773e-09,206539.70128669738,nan,nan,61006,206539.994109869,nan,nan,-1.11621e-05,206539.9501030445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206543.37970495224,206543.37970495224,nan,nan
61052,3.416638e-08,206543.0868724823,nan,nan,61007,206543.37869548798,nan,nan,-1.11141e-05,206543.33603858948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206546.76364541054,206546.76364541054,nan,nan
61053,3.43196e-08,206546.47182240486,nan,nan,61008,206546.76364541054,nan,nan,-1.10522e-05,206546.7199857235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206550.14558386803,206550.14558386803,nan,nan
61054,3.876276e-08,206549.85376086234,nan,nan,61009,206550.14558386803,nan,nan,-1.09987e-05,206550.10203790665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206553.52926373482,206553.52926373482,nan,nan
61055,3.661778e-08,206553.23648872375,nan,nan,61010,206553.52831172943,nan,nan,-1.09359e-05,206553.48523020744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206556.90978217125,206556.90978217125,nan,nan
61056,2.298187e-09,206556.61795916557,nan,nan,61011,206556.90978217125,nan,nan,-1.08816e-05,206556.86713647842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206560.2950978279,206560.2950978279,nan,nan
61057,6.986489e-08,206560.00327482223,nan,nan,61012,206560.2950978279,nan,nan,-1.08237e-05,206560.25175714493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206563.6767692566,206563.6767692566,nan,nan
61058,8.533934e-08,206563.38390841483,nan,nan,61013,206563.67573142052,nan,nan,-1.07717e-05,206563.63225650787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206567.06269788742,206567.06269788742,nan,nan
61059,6.189784e-08,206566.77087488174,nan,nan,61014,206567.06269788742,nan,nan,-1.07087e-05,206567.0190296173,nan,nan,nan,nan,nan,nan,nan,nan,206567.06269788742,206570.74088335037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206570.74088335037,206570.74088335037,nan,nan
61060,1.2257e-08,206570.15458335876,nan,nan,61015,206570.44640636444,nan,nan,-1.06559e-05,206570.4025812149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206573.8298304081,206573.8298304081,nan,nan
61061,6.327676e-08,206573.5380074024,nan,nan,61016,206573.8298304081,nan,nan,-1.06059e-05,206573.78705453873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206577.21459579468,206577.21459579468,nan,nan
61062,8.120262e-09,206576.922772789,nan,nan,61017,206577.21459579468,nan,nan,-1.05498e-05,206577.17081427574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206580.6001431942,206580.6001431942,nan,nan
61063,3.079571e-08,206580.30832018852,nan,nan,61018,206580.6001431942,nan,nan,-1.04871e-05,206580.55573916435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206583.9833381176,206583.9833381176,nan,nan
61064,3.355353e-08,206583.69151511192,nan,nan,61019,206583.9833381176,nan,nan,-1.04262e-05,206583.93934059143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206587.3674955368,206587.3674955368,nan,nan
61065,4.397198e-08,206587.07567253112,nan,nan,61020,206587.3674955368,nan,nan,-1.03792e-05,206587.32446980476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206590.74849700928,206590.74849700928,nan,nan
61066,4.366555e-08,206590.4566740036,nan,nan,61021,206590.74849700928,nan,nan,-1.03322e-05,206590.7058775425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206594.13535571098,206594.13535571098,nan,nan
61067,2.604613e-09,206593.84253206252,nan,nan,61022,206594.1343550682,nan,nan,-1.02702e-05,206594.09087204933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206597.52009177208,206597.52009177208,nan,nan
61068,2.512685e-08,206597.22726740837,nan,nan,61023,206597.51909041405,nan,nan,-1.02187e-05,206597.47543811798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206600.90352129936,206600.90352129936,nan,nan
61069,2.405436e-08,206600.61169829368,nan,nan,61024,206600.90352129936,nan,nan,-1.01617e-05,206600.8600575924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206604.28913545609,206604.28913545609,nan,nan
61070,2.267544e-08,206603.9963244438,nan,nan,61025,206604.2881474495,nan,nan,-1.01136e-05,206604.24516749382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206607.67305541039,206607.67305541039,nan,nan
61071,2.543327e-08,206607.3812324047,nan,nan,61026,206607.67305541039,nan,nan,-1.00623e-05,206607.62867164612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206611.05806851387,206611.05806851387,nan,nan
61072,2.619933e-08,206610.76523485183,nan,nan,61027,206611.0570578575,nan,nan,-1.00132e-05,206611.01429367065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206614.43943858147,206614.43943858147,nan,nan
61073,2.711861e-08,206614.14761557578,nan,nan,61028,206614.43943858147,nan,nan,-9.949e-06,206614.39610648155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206617.82563114166,206617.82563114166,nan,nan
61074,6.848597e-08,206617.53380813598,nan,nan,61029,206617.82563114166,nan,nan,-9.9016e-06,206617.7821612358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206621.2105870247,206621.2105870247,nan,nan
61075,1.440197e-08,206620.9177669525,nan,nan,61030,206621.2095899582,nan,nan,-9.8502e-06,206621.1669099331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206624.59101510048,206624.59101510048,nan,nan
61076,1.624053e-08,206624.2991920948,nan,nan,61031,206624.59101510048,nan,nan,-9.7887e-06,206624.54736685753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206627.9753932953,206627.9753932953,nan,nan
61077,1.011202e-08,206627.6835702896,nan,nan,61032,206627.9753932953,nan,nan,-9.75e-06,206627.93201184273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206631.36018419266,206631.36018419266,nan,nan
61078,1.440197e-08,206631.0673297882,nan,nan,61033,206631.35915279388,nan,nan,-9.7018e-06,206631.31569600105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206634.74390935898,206634.74390935898,nan,nan
61079,5.638219e-08,206634.4520863533,nan,nan,61034,206634.74390935898,nan,nan,-9.6416e-06,206634.70018935204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206638.12672829628,206638.12672829628,nan,nan
61080,7.767874e-08,206637.8349052906,nan,nan,61035,206638.12672829628,nan,nan,-9.5957e-06,206638.08408808708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206641.51110696793,206641.51110696793,nan,nan
61081,7.36952e-08,206641.21928396224,nan,nan,61036,206641.51110696793,nan,nan,-9.5407e-06,206641.4676105976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206644.89518356323,206644.89518356323,nan,nan
61082,1.164415e-08,206644.6024013996,nan,nan,61037,206644.8942244053,nan,nan,-9.5039e-06,206644.85122084618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206648.280230999,206648.280230999,nan,nan
61083,3.508565e-08,206647.98740377426,nan,nan,61038,206648.27922677994,nan,nan,-9.4474e-06,206648.2355377674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206651.66096830368,206651.66096830368,nan,nan
61084,1.670016e-08,206651.3681303501,nan,nan,61039,206651.6599533558,nan,nan,-9.3909e-06,206651.61730647087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206655.04587745667,206655.04587745667,nan,nan
61085,1.976441e-08,206654.75304403304,nan,nan,61040,206655.04486703873,nan,nan,-9.3505e-06,206655.00214862823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206658.4320743084,206658.4320743084,nan,nan
61086,1.072488e-09,206658.1402513027,nan,nan,61041,206658.4320743084,nan,nan,-9.295e-06,206658.38809537888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206661.81498026848,206661.81498026848,nan,nan
61087,2.252223e-08,206661.52213349342,nan,nan,61042,206661.8139564991,nan,nan,-9.2494e-06,206661.77117347717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206665.19618606567,206665.19618606567,nan,nan
61088,5.990606e-08,206664.90436306,nan,nan,61043,206665.19618606567,nan,nan,-9.2051e-06,206665.15321278572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206668.58271670341,206668.58271670341,nan,nan
61089,1.746622e-08,206668.29089369773,nan,nan,61044,206668.58271670341,nan,nan,-9.1528e-06,206668.53920578957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206671.9683549404,206671.9683549404,nan,nan
61090,3.202141e-08,206671.67553534507,nan,nan,61045,206671.96735835075,nan,nan,-9.0937e-06,206671.9231686592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206675.35122919083,206675.35122919083,nan,nan
61091,1.179736e-08,206675.05940618514,nan,nan,61046,206675.35122919083,nan,nan,-9.053e-06,206675.30707120895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206678.73635101318,206678.73635101318,nan,nan
61092,3.891597e-08,206678.4435271263,nan,nan,61047,206678.735350132,nan,nan,-9.016e-06,206678.69162273407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206682.12043190002,206682.12043190002,nan,nan
61093,3.079571e-08,206681.82860889434,nan,nan,61048,206682.12043190002,nan,nan,-8.9617e-06,206682.07680940628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206685.50376057625,206685.50376057625,nan,nan
61094,7.200987e-09,206685.21193757057,nan,nan,61049,206685.50376057625,nan,nan,-8.9167e-06,206685.46012187004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206688.888579607,206688.888579607,nan,nan
