index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18016,1.14707e-05,60993.31498780251,nan,nan,18012,60993.71384549141,nan,nan,-1.32061e-05,60993.56334257126,1.6908693830525812e-73,60997.097162008286,nan,nan,nan,nan,3.3420900838688063,60997.097162008286,nan,nan,nan,nan,60993.71384549141,60997.097162008286,nan,nan,nan,nan,nan,nan,60993.71384549141,60993.71384549141,nan,nan
18017,1.145416e-05,60996.69929804802,nan,nan,18013,60997.097162008286,nan,nan,-1.32114e-05,60996.947550058365,4.145887800250235e-73,61000.47647547722,nan,nan,nan,nan,3.204743916038581,61000.47647547722,nan,nan,nan,nan,60997.097162008286,61000.47647547722,nan,nan,nan,nan,nan,nan,60997.097162008286,60997.097162008286,nan,nan
18018,1.14085e-05,61000.08061852455,nan,nan,18014,61000.47647547722,nan,nan,-1.32171e-05,61000.32878756523,8.067737449932181e-73,61003.8599793911,nan,nan,nan,nan,3.204743916038581,61003.8599793911,nan,nan,nan,nan,61000.47647547722,61003.8599793911,nan,nan,nan,nan,nan,nan,61000.47647547722,61000.47647547722,nan,nan
18019,1.142627e-05,61003.4641579628,nan,nan,18015,61003.8599793911,nan,nan,-1.32095e-05,61003.71281218529,6.738677152005312e-73,61007.24502158165,nan,nan,nan,nan,3.0673977482083563,61007.24601769447,nan,nan,nan,nan,61003.860979795456,61007.24601769447,nan,nan,nan,nan,nan,nan,61003.860979795456,61003.860979795456,nan,nan
18020,1.142949e-05,61006.85020842552,nan,nan,18016,61007.24601769447,nan,nan,-1.32072e-05,61007.09862923622,4.0002560478858567e-76,61010.62710785866,nan,nan,nan,nan,3.204743916038581,61010.62710785866,nan,nan,nan,nan,61007.24601769447,61010.62710785866,nan,nan,nan,nan,nan,nan,61007.24601769447,61007.24601769447,nan,nan
18021,1.147837e-05,61010.232438230516,nan,nan,18017,61010.62710785866,nan,nan,-1.32063e-05,61010.480941295624,2.997221844654204e-73,61014.012090444565,nan,nan,nan,nan,2.518013076887457,61014.01309108734,nan,nan,nan,nan,61010.62710785866,61014.01309108734,nan,nan,nan,nan,nan,nan,61010.62710785866,61010.62710785866,nan,nan
18022,1.139977e-05,61013.615237617494,nan,nan,18018,61014.01309108734,nan,nan,-1.32086e-05,61013.86338996887,5.061275696245801e-74,61017.39384508133,nan,nan,nan,nan,2.518013076887457,61017.39384508133,nan,nan,nan,nan,61014.01309108734,61017.39384508133,nan,nan,nan,nan,nan,nan,61014.01309108734,61014.01309108734,nan,nan
18023,1.143011e-05,61017.0010222435,nan,nan,18019,61017.39384508133,nan,nan,-1.32051e-05,61017.24917554855,2.9565390225926476e-71,61020.780809640884,nan,nan,nan,nan,2.1059745733967823,61020.780809640884,nan,nan,nan,nan,61017.394845724106,61020.780809640884,nan,nan,nan,nan,nan,nan,61017.394845724106,61017.394845724106,nan,nan
18024,1.140758e-05,61020.38295116425,nan,nan,18020,61020.780809640884,nan,nan,-1.32146e-05,61020.632024526596,6.913235701761464e-73,61024.16451525688,nan,nan,nan,nan,2.9300515803781315,61024.16551566124,nan,nan,nan,nan,61020.780809640884,61024.16551566124,nan,nan,nan,nan,nan,nan,61020.780809640884,61020.780809640884,nan,nan
18025,1.142919e-05,61023.767697000505,nan,nan,18021,61024.16551566124,nan,nan,-1.32101e-05,61024.01683092117,4.4155664539352547e-73,61027.544283628464,nan,nan,nan,nan,3.0673977482083563,61027.54528427124,nan,nan,nan,nan,61024.16551566124,61027.54528427124,nan,nan,nan,nan,nan,nan,61024.16551566124,61024.16551566124,nan,nan
18026,1.143562e-05,61027.14749469757,nan,nan,18022,61027.54528427124,nan,nan,-1.32131e-05,61027.39666604996,1.0673918668892642e-72,61030.93221664429,nan,nan,nan,nan,3.3420900838688063,61030.933250427246,nan,nan,nan,nan,61027.54528427124,61030.933250427246,nan,nan,nan,nan,nan,nan,61027.54528427124,61027.54528427124,nan,nan
18027,1.146458e-05,61030.53439178467,nan,nan,18023,61030.933250427246,nan,nan,-1.321e-05,61030.78221130371,2.841887446037045e-73,61034.30981016159,nan,nan,nan,nan,3.3420900838688063,61034.30981016159,nan,nan,nan,nan,61030.933250427246,61034.30981016159,nan,nan,nan,nan,nan,nan,61030.933250427246,61030.933250427246,nan,nan
18028,1.14347e-05,61033.91596426964,nan,nan,18024,61034.30981016159,nan,nan,-1.32061e-05,61034.164610147476,5.979633817397434e-74,61037.69717669487,nan,nan,nan,nan,3.0673977482083563,61037.69817733765,nan,nan,nan,nan,61034.30981016159,61037.69817733765,nan,nan,nan,nan,nan,nan,61034.30981016159,61034.30981016159,nan,nan
18029,1.143286e-05,61037.301354789735,nan,nan,18025,61037.69817733765,nan,nan,-1.32e-05,61037.55009698868,5.062462259671585e-72,61041.080904483795,nan,nan,nan,nan,2.9300515803781315,61041.080904483795,nan,nan,nan,nan,61037.69817733765,61041.080904483795,nan,nan,nan,nan,nan,nan,61037.69817733765,61037.69817733765,nan,nan
18030,1.141677e-05,61040.68304076195,nan,nan,18026,61041.080904483795,nan,nan,-1.32154e-05,61040.93164014816,1.5756830287392776e-71,61044.46537351608,nan,nan,nan,nan,2.7927054125479067,61044.46637392044,nan,nan,nan,nan,61041.081904411316,61044.46637392044,nan,nan,nan,nan,nan,nan,61041.081904411316,61041.081904411316,nan,nan
18031,1.142352e-05,61044.06764187813,nan,nan,18027,61044.46637392044,nan,nan,-1.32054e-05,61044.31569123268,4.946896562047566e-70,61047.84997320175,nan,nan,nan,nan,1.9686284055665575,61047.85097312927,nan,nan,nan,nan,61044.46637392044,61047.85097312927,nan,nan,nan,nan,nan,nan,61044.46637392044,61044.46637392044,nan,nan
18032,1.142229e-05,61047.45215072632,nan,nan,18028,61047.85097312927,nan,nan,-1.3212e-05,61047.70132756233,2.383366388944148e-71,61051.235056877136,nan,nan,nan,nan,2.7927054125479067,61051.235056877136,nan,nan,nan,nan,61047.85097312927,61051.235056877136,nan,nan,nan,nan,nan,nan,61047.85097312927,61047.85097312927,nan,nan
18033,1.14036e-05,61050.83519997597,nan,nan,18029,61051.235056877136,nan,nan,-1.32118e-05,61051.08356547356,1.2198840115444654e-70,61054.61513018608,nan,nan,nan,nan,3.0673977482083563,61054.616122722626,nan,nan,nan,nan,61051.236023426056,61054.616122722626,nan,nan,nan,nan,nan,nan,61051.236023426056,61051.236023426056,nan,nan
18034,1.140605e-05,61054.21928777695,nan,nan,18030,61054.616122722626,nan,nan,-1.3202e-05,61054.46799874306,7.265054530066613e-70,61058.002507686615,nan,nan,nan,nan,3.616782419529256,61058.002507686615,nan,nan,nan,nan,61054.616122722626,61058.002507686615,nan,nan,nan,nan,nan,nan,61054.616122722626,61054.616122722626,nan,nan
18035,1.140345e-05,61057.60470643044,nan,nan,18031,61058.002507686615,nan,nan,-1.32165e-05,61057.853498220444,7.364923590284694e-71,61061.38940048218,nan,nan,nan,nan,3.3420900838688063,61061.38940048218,nan,nan,nan,nan,61058.00350832939,61061.38940048218,nan,nan,nan,nan,nan,nan,61058.00350832939,61058.00350832939,nan,nan
18036,1.143256e-05,61060.98756732941,nan,nan,18032,61061.38940048218,nan,nan,-1.32076e-05,61061.23581171036,1.7083596363871814e-70,61064.766489982605,nan,nan,nan,nan,3.3420900838688063,61064.766489982605,nan,nan,nan,nan,61061.38940048218,61064.766489982605,nan,nan,nan,nan,nan,nan,61061.38940048218,61061.38940048218,nan,nan
18037,1.142627e-05,61064.369630479814,nan,nan,18033,61064.766489982605,nan,nan,-1.32078e-05,61064.61838006973,3.6404022643594566e-70,61068.15673136711,nan,nan,nan,nan,3.3420900838688063,61068.15773129463,nan,nan,nan,nan,61064.76748585701,61068.15773129463,nan,nan,nan,nan,nan,nan,61064.76748585701,61064.76748585701,nan,nan
18038,1.141295e-05,61067.7549156189,nan,nan,18034,61068.15773129463,nan,nan,-1.3208e-05,61068.003532886505,1.569483172411487e-68,61071.53491163254,nan,nan,nan,nan,2.655359244717682,61071.535912036896,nan,nan,nan,nan,61068.15773129463,61071.535912036896,nan,nan,nan,nan,nan,nan,61068.15773129463,61068.15773129463,nan,nan
18039,1.142704e-05,61071.139814281465,nan,nan,18035,61071.535912036896,nan,nan,-1.32098e-05,61071.38749504089,2.8211310944531235e-68,61074.915635347366,nan,nan,nan,nan,2.1059745733967823,61074.91666483879,nan,nan,nan,nan,61071.535912036896,61074.91666483879,nan,nan,nan,nan,nan,nan,61071.535912036896,61071.535912036896,nan,nan
18040,1.146151e-05,61074.52081050873,nan,nan,18036,61074.91666483879,nan,nan,-1.3208e-05,61074.76895713806,2.5191422316925567e-69,61078.301632642746,nan,nan,nan,nan,2.9300515803781315,61078.302634716034,nan,nan,nan,nan,61074.91666483879,61078.302634716034,nan,nan,nan,nan,nan,nan,61074.91666483879,61074.91666483879,nan,nan
18041,1.140636e-05,61077.90481963158,nan,nan,18037,61078.302634716034,nan,nan,-1.32142e-05,61078.153668642044,5.166692022853381e-69,61081.68533062935,nan,nan,nan,nan,3.0673977482083563,61081.68533062935,nan,nan,nan,nan,61078.302634716034,61081.68533062935,nan,nan,nan,nan,nan,nan,61078.302634716034,61078.302634716034,nan,nan
18042,1.145447e-05,61081.28947868347,nan,nan,18038,61081.68533062935,nan,nan,-1.32059e-05,61081.537365198135,1.474117721927853e-68,61085.0664498806,nan,nan,nan,nan,3.479436251699031,61085.06745219231,nan,nan,nan,nan,61081.68533062935,61085.06745219231,nan,nan,nan,nan,nan,nan,61081.68533062935,61081.68533062935,nan,nan
18043,1.137219e-05,61084.67159190178,nan,nan,18039,61085.06745219231,nan,nan,-1.321e-05,61084.92040228844,1.761730873829297e-69,61088.448464393616,nan,nan,nan,nan,3.3420900838688063,61088.448464393616,nan,nan,nan,nan,61085.06745219231,61088.448464393616,nan,nan,nan,nan,nan,nan,61085.06745219231,61085.06745219231,nan,nan
18044,1.142704e-05,61088.0506729126,nan,nan,18040,61088.448464393616,nan,nan,-1.32057e-05,61088.29981470108,3.4107030043467296e-68,61091.83023715019,nan,nan,nan,nan,3.479436251699031,61091.83023715019,nan,nan,nan,nan,61088.44946479797,61091.83023715019,nan,nan,nan,nan,nan,nan,61088.44946479797,61088.44946479797,nan,nan
18045,1.138368e-05,61091.43544735909,nan,nan,18041,61091.83023715019,nan,nan,-1.32005e-05,61091.68357586861,2.6861645083822345e-67,61095.214096069336,nan,nan,nan,nan,3.479436251699031,61095.2150990963,nan,nan,nan,nan,61091.831243515015,61095.2150990963,nan,nan,nan,nan,nan,nan,61091.831243515015,61091.831243515015,nan,nan
18046,1.140467e-05,61094.819229984285,nan,nan,18042,61095.2150990963,nan,nan,-1.32061e-05,61095.067608356476,5.512768046250777e-66,61098.59559178352,nan,nan,nan,nan,2.7927054125479067,61098.59659218788,nan,nan,nan,nan,61095.2150990963,61098.59659218788,nan,nan,nan,nan,nan,nan,61095.2150990963,61095.2150990963,nan,nan
18047,1.134538e-05,61098.200770998,nan,nan,18043,61098.59659218788,nan,nan,-1.3207e-05,61098.44893479347,2.9250702344338307e-64,61101.98271536827,nan,nan,nan,nan,2.655359244717682,61101.98271536827,nan,nan,nan,nan,61098.59659218788,61101.98271536827,nan,nan,nan,nan,nan,nan,61098.59659218788,61098.59659218788,nan,nan
18048,1.144374e-05,61101.58389225006,nan,nan,18044,61101.98271536827,nan,nan,-1.32098e-05,61101.83192110062,5.148847728252057e-66,61105.365648031235,nan,nan,nan,nan,3.204743916038581,61105.366648197174,nan,nan,nan,nan,61101.98271536827,61105.366648197174,nan,nan,nan,nan,nan,nan,61101.98271536827,61101.98271536827,nan,nan
18049,1.138445e-05,61104.96679415703,nan,nan,18045,61105.366648197174,nan,nan,-1.32042e-05,61105.215700387955,3.514700367386725e-63,61108.746768713,nan,nan,nan,nan,3.0673977482083563,61108.746768713,nan,nan,nan,nan,61105.366648197174,61108.746768713,nan,nan,nan,nan,nan,nan,61105.366648197174,61105.366648197174,nan,nan
18050,1.148511e-05,61108.34890999794,nan,nan,18046,61108.746768713,nan,nan,-1.31973e-05,61108.597549676895,3.439173429181767e-64,61112.12559533119,nan,nan,nan,nan,3.616782419529256,61112.12559533119,nan,nan,nan,nan,61108.747764348984,61112.12559533119,nan,nan,nan,nan,nan,nan,61108.747764348984,61108.747764348984,nan,nan
18051,1.143378e-05,61111.73072566986,nan,nan,18047,61112.12559533119,nan,nan,-1.32106e-05,61111.979585886,1.7125091806975412e-63,61115.509546756744,nan,nan,nan,nan,3.0673977482083563,61115.51054620743,nan,nan,nan,nan,61112.12559533119,61115.51054620743,nan,nan,nan,nan,nan,nan,61112.12559533119,61112.12559533119,nan,nan
18052,1.135901e-05,61115.11569466591,nan,nan,18048,61115.51054620743,nan,nan,-1.32045e-05,61115.36349773407,6.770788411861907e-61,61118.89572095871,nan,nan,nan,nan,3.616782419529256,61118.89572095871,nan,nan,nan,nan,61115.51054620743,61118.89572095871,nan,nan,nan,nan,nan,nan,61115.51054620743,61115.51054620743,nan,nan
18053,1.1399e-05,61118.49785723686,nan,nan,18049,61118.89572095871,nan,nan,-1.3207e-05,61118.746665000916,1.6577857738422407e-62,61122.27763032913,nan,nan,nan,nan,3.204743916038581,61122.27763032913,nan,nan,nan,nan,61118.896725177765,61122.27763032913,nan,nan,nan,nan,nan,nan,61118.896725177765,61118.896725177765,nan,nan
18054,1.141647e-05,61121.880813980104,nan,nan,18050,61122.27763032913,nan,nan,-1.32086e-05,61122.12857055664,6.049711549318828e-60,61125.66113495827,nan,nan,nan,nan,2.518013076887457,61125.66113495827,nan,nan,nan,nan,61122.278631687164,61125.66113495827,nan,nan,nan,nan,nan,nan,61122.278631687164,61122.278631687164,nan,nan
18055,1.139701e-05,61125.263435029985,nan,nan,18051,61125.66113495827,nan,nan,-1.32056e-05,61125.51151204109,1.892715319795779e-59,61129.03951597214,nan,nan,nan,nan,3.204743916038581,61129.040514945984,nan,nan,nan,nan,61125.66214346886,61129.040514945984,nan,nan,nan,nan,nan,nan,61125.66214346886,61125.66214346886,nan,nan
18056,1.141846e-05,61128.64372506142,nan,nan,18052,61129.040514945984,nan,nan,-1.32062e-05,61128.89285635948,7.900140109754397e-60,61132.422327280045,nan,nan,nan,nan,3.0673977482083563,61132.422327280045,nan,nan,nan,nan,61129.040514945984,61132.422327280045,nan,nan,nan,nan,nan,nan,61129.040514945984,61129.040514945984,nan,nan
18057,1.145677e-05,61132.0275036335,nan,nan,18053,61132.422327280045,nan,nan,-1.32068e-05,61132.275669813156,1.7153207924407798e-56,61135.80656456947,nan,nan,nan,nan,3.3420900838688063,61135.807564496994,nan,nan,nan,nan,61132.422327280045,61135.807564496994,nan,nan,nan,nan,nan,nan,61132.422327280045,61132.422327280045,nan,nan
18058,1.138445e-05,61135.409778499605,nan,nan,18054,61135.807564496994,nan,nan,-1.32049e-05,61135.65797996521,4.803715916005722e-59,61139.19189119339,nan,nan,nan,nan,3.616782419529256,61139.19189119339,nan,nan,nan,nan,61135.807564496994,61139.19189119339,nan,nan,nan,nan,nan,nan,61135.807564496994,61135.807564496994,nan,nan
18059,1.134201e-05,61138.7940718174,nan,nan,18055,61139.19189119339,nan,nan,-1.32082e-05,61139.04244351387,5.3866074931538785e-59,61142.57289361954,nan,nan,nan,nan,2.9300515803781315,61142.573936223984,nan,nan,nan,nan,61139.19189119339,61142.573936223984,nan,nan,nan,nan,nan,nan,61139.19189119339,61139.19189119339,nan,nan
18060,1.134676e-05,61142.178046131135,nan,nan,18056,61142.573936223984,nan,nan,-1.32151e-05,61142.42665052414,1.1634545452821157e-57,61145.95596909523,nan,nan,nan,nan,3.3420900838688063,61145.95697045326,nan,nan,nan,nan,61142.573936223984,61145.95697045326,nan,nan,nan,nan,nan,nan,61142.573936223984,61142.573936223984,nan,nan
18061,1.143041e-05,61145.5601164341,nan,nan,18057,61145.95697045326,nan,nan,-1.32053e-05,61145.8088991642,2.0006547022735197e-58,61149.33973240852,nan,nan,nan,nan,2.655359244717682,61149.34073162079,nan,nan,nan,nan,61145.95697045326,61149.34073162079,nan,nan,nan,nan,nan,nan,61145.95697045326,61145.95697045326,nan,nan
18062,1.143501e-05,61148.940936231615,nan,nan,18058,61149.34073162079,nan,nan,-1.32117e-05,61149.19011950493,1.93877723209072e-55,61152.72015070915,nan,nan,nan,nan,2.243320741227007,61152.72115135193,nan,nan,nan,nan,61149.34073162079,61152.72115135193,nan,nan,nan,nan,nan,nan,61149.34073162079,61149.34073162079,nan,nan
18063,1.139609e-05,61152.32630195618,nan,nan,18059,61152.72115135193,nan,nan,-1.32086e-05,61152.57511687279,5.514702177259369e-56,61156.10511946678,nan,nan,nan,nan,3.479436251699031,61156.10511946678,nan,nan,nan,nan,61152.72115135193,61156.10511946678,nan,nan,nan,nan,nan,nan,61152.72115135193,61152.72115135193,nan,nan
18064,1.141999e-05,61155.70929708481,nan,nan,18060,61156.10511946678,nan,nan,-1.32053e-05,61155.9576690197,2.1682224997114378e-54,61159.48579478264,nan,nan,nan,nan,2.9300515803781315,61159.48676085472,nan,nan,nan,nan,61156.10612440109,61159.48676085472,nan,nan,nan,nan,nan,nan,61156.10612440109,61156.10612440109,nan,nan
18065,1.141372e-05,61159.090939188005,nan,nan,18061,61159.48676085472,nan,nan,-1.32062e-05,61159.33919477463,3.1854568641279865e-53,61162.87018465996,nan,nan,nan,nan,3.479436251699031,61162.8711810112,nan,nan,nan,nan,61159.48676085472,61162.8711810112,nan,nan,nan,nan,nan,nan,61159.48676085472,61159.48676085472,nan,nan
18066,1.138322e-05,61162.4753364563,nan,nan,18062,61162.8711810112,nan,nan,-1.32086e-05,61162.72414398193,7.762044826565288e-56,61166.25319504738,nan,nan,nan,nan,3.616782419529256,61166.25319504738,nan,nan,nan,nan,61162.8711810112,61166.25319504738,nan,nan,nan,nan,nan,nan,61162.8711810112,61162.8711810112,nan,nan
18067,1.137801e-05,61165.85833802223,nan,nan,18063,61166.25319504738,nan,nan,-1.32024e-05,61166.10682797432,5.779516814387594e-55,61169.6350748539,nan,nan,nan,nan,3.479436251699031,61169.6350748539,nan,nan,nan,nan,61166.25319504738,61169.6350748539,nan,nan,nan,nan,nan,nan,61166.25319504738,61166.25319504738,nan,nan
18068,1.147683e-05,61169.24022092819,nan,nan,18064,61169.6350748539,nan,nan,-1.32063e-05,61169.48884630203,1.5864741910927447e-52,61173.02023601532,nan,nan,nan,nan,3.204743916038581,61173.02123713493,nan,nan,nan,nan,61169.6350748539,61173.02123713493,nan,nan,nan,nan,nan,nan,61169.6350748539,61169.6350748539,nan,nan
18069,1.140268e-05,61172.62442317009,nan,nan,18065,61173.02123713493,nan,nan,-1.32029e-05,61172.872779369354,9.605846246045711e-54,61176.40281486511,nan,nan,nan,nan,3.3420900838688063,61176.40380358696,nan,nan,nan,nan,61173.02123713493,61176.40380358696,nan,nan,nan,nan,nan,nan,61173.02123713493,61173.02123713493,nan,nan
18070,1.144144e-05,61176.00694384575,nan,nan,18066,61176.40380358696,nan,nan,-1.31972e-05,61176.25610804558,1.9668878626823914e-48,61179.78755760193,nan,nan,nan,nan,2.518013076887457,61179.78855872154,nan,nan,nan,nan,61176.40380358696,61179.78855872154,nan,nan,nan,nan,nan,nan,61176.40380358696,61176.40380358696,nan,nan
18071,1.133956e-05,61179.39069976807,nan,nan,18067,61179.78855872154,nan,nan,-1.32105e-05,61179.639016866684,7.915352104508086e-49,61183.17125606537,nan,nan,nan,nan,3.204743916038581,61183.17125606537,nan,nan,nan,nan,61179.78855872154,61183.17125606537,nan,nan,nan,nan,nan,nan,61179.78855872154,61179.78855872154,nan,nan
18072,1.142566e-05,61182.77339949608,nan,nan,18068,61183.17125606537,nan,nan,-1.32105e-05,61183.021667957306,3.740450674580152e-48,61186.55680203438,nan,nan,nan,nan,3.479436251699031,61186.557799339294,nan,nan,nan,nan,61183.17225146294,61186.557799339294,nan,nan,nan,nan,nan,nan,61183.17225146294,61183.17225146294,nan,nan
18073,1.139962e-05,61186.15494647026,nan,nan,18069,61186.557799339294,nan,nan,-1.32047e-05,61186.404113054276,2.0925352078365745e-47,61189.93532848358,nan,nan,nan,nan,3.7541285873594807,61189.93632864952,nan,nan,nan,nan,61186.557799339294,61189.93632864952,nan,nan,nan,nan,nan,nan,61186.557799339294,61186.557799339294,nan,nan
18074,1.139012e-05,61189.53749027252,nan,nan,18070,61189.93632864952,nan,nan,-1.32035e-05,61189.78612470627,8.287186045163586e-48,61193.32115626335,nan,nan,nan,nan,3.616782419529256,61193.32115626335,nan,nan,nan,nan,61189.93632864952,61193.32115626335,nan,nan,nan,nan,nan,nan,61189.93632864952,61189.93632864952,nan,nan
18075,1.141356e-05,61192.919273996355,nan,nan,18071,61193.32115626335,nan,nan,-1.32104e-05,61193.1682908535,8.27561383330166e-48,61196.70350217819,nan,nan,nan,nan,3.479436251699031,61196.70448255539,nan,nan,nan,nan,61193.3221552372,61196.70448255539,nan,nan,nan,nan,nan,nan,61193.3221552372,61193.3221552372,nan,nan
