index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20023,8.588436e-05,67776.4328040123,nan,nan,20016,67776.72462701797,nan,nan,-1.42325e-05,67776.68106555939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67780.11000800133,67780.11000800133,nan,nan
20024,8.595635e-05,67779.81718912124,nan,nan,20017,67780.10901212692,nan,nan,-1.42432e-05,67780.0657274723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67783.49196076393,67783.49196076393,nan,nan
20025,8.573986e-05,67783.20013775825,nan,nan,20018,67783.49196076393,nan,nan,-1.42428e-05,67783.44847989082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67786.87789559364,67786.87789559364,nan,nan
20026,8.59314e-05,67786.58507122993,nan,nan,20019,67786.87689423561,nan,nan,-1.42531e-05,67786.8338637352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67790.26290917397,67790.26290917397,nan,nan
20027,8.585861e-05,67789.97007575035,nan,nan,20020,67790.26189875603,nan,nan,-1.42525e-05,67790.21849942207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67793.64687371254,67793.64687371254,nan,nan
20028,8.589429e-05,67793.35405006408,nan,nan,20021,67793.64587306976,nan,nan,-1.42499e-05,67793.60291361809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67797.02949786186,67797.02949786186,nan,nan
20029,8.617544e-05,67796.73767485618,nan,nan,20022,67797.02949786186,nan,nan,-1.42371e-05,67796.98579120636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67800.41335344315,67800.41335344315,nan,nan
20030,8.580957e-05,67800.12153043746,nan,nan,20023,67800.41335344315,nan,nan,-1.42368e-05,67800.36952471733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67803.79665064812,67803.79665064812,nan,nan
20031,8.590564e-05,67803.50482764243,nan,nan,20024,67803.79665064812,nan,nan,-1.42206e-05,67803.75218224525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67807.1770055294,67807.1770055294,nan,nan
20032,8.594396e-05,67806.88518252372,nan,nan,20025,67807.1770055294,nan,nan,-1.42326e-05,67807.13438725471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67810.56118631363,67810.56118631363,nan,nan
20033,8.59314e-05,67810.26936330795,nan,nan,20026,67810.56118631363,nan,nan,-1.42207e-05,67810.51755285263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67813.94664669037,67813.94664669037,nan,nan
20034,8.589018e-05,67813.65384521484,nan,nan,20027,67813.94566822052,nan,nan,-1.4234e-05,67813.90218377113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67817.33082079887,67817.33082079887,nan,nan
20035,8.594794e-05,67817.03899779319,nan,nan,20028,67817.33082079887,nan,nan,-1.42373e-05,67817.2870798111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67820.71383810043,67820.71383810043,nan,nan
20036,8.569804e-05,67820.42105355262,nan,nan,20029,67820.7128765583,nan,nan,-1.42361e-05,67820.66937494278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67824.0977165699,67824.0977165699,nan,nan
20037,8.583656e-05,67823.8048628807,nan,nan,20030,67824.09668588638,nan,nan,-1.42382e-05,67824.05399823189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67827.482796669,67827.482796669,nan,nan
20038,8.596692e-05,67827.19097366332,nan,nan,20031,67827.482796669,nan,nan,-1.42333e-05,67827.43833518028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67830.86393404007,67830.86393404007,nan,nan
20039,8.591822e-05,67830.57211103439,nan,nan,20032,67830.86393404007,nan,nan,-1.42246e-05,67830.8199892044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67834.24705553055,67834.24705553055,nan,nan
20040,8.593676e-05,67833.95420517921,nan,nan,20033,67834.24602818489,nan,nan,-1.42249e-05,67834.2025668621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67837.6312687397,67837.6312687397,nan,nan
20041,8.598239e-05,67837.33944573402,nan,nan,20034,67837.6312687397,nan,nan,-1.42192e-05,67837.58796191216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67841.01589465141,67841.01589465141,nan,nan
20042,8.585832e-05,67840.72407164573,nan,nan,20035,67841.01589465141,nan,nan,-1.42202e-05,67840.97138023376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67844.39963889122,67844.39963889122,nan,nan
20043,8.575244e-05,67844.10781588554,nan,nan,20036,67844.39963889122,nan,nan,-1.42105e-05,67844.35588335991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67847.78373932838,67847.78373932838,nan,nan
20044,8.598533e-05,67847.4919163227,nan,nan,20037,67847.78373932838,nan,nan,-1.42123e-05,67847.74006080627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67851.1665802002,67851.1665802002,nan,nan
20045,8.590028e-05,67850.87475719451,nan,nan,20038,67851.1665802002,nan,nan,-1.41974e-05,67851.1229236126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67854.54966449738,67854.54966449738,nan,nan
20046,8.588834e-05,67854.25687851905,nan,nan,20039,67854.54966449738,nan,nan,-1.42166e-05,67854.50600647926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67857.9324054718,67857.9324054718,nan,nan
20047,8.58416e-05,67857.64058246612,nan,nan,20040,67857.9324054718,nan,nan,-1.42117e-05,67857.88897371292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67861.31717419624,67861.31717419624,nan,nan
20048,8.589141e-05,67861.02535119056,nan,nan,20041,67861.31717419624,nan,nan,-1.42174e-05,67861.27380514145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67864.70123624802,67864.70123624802,nan,nan
20049,8.592142e-05,67864.40941324233,nan,nan,20042,67864.70123624802,nan,nan,-1.42277e-05,67864.65782094002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67868.08212518692,67868.08212518692,nan,nan
20050,8.592159e-05,67867.78929986953,nan,nan,20043,67868.08112287521,nan,nan,-1.42321e-05,67868.03847575188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67871.46796536446,67871.46796536446,nan,nan
20051,8.59763e-05,67871.17514004707,nan,nan,20044,67871.46696305275,nan,nan,-1.42406e-05,67871.42397785187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67874.85285401344,67874.85285401344,nan,nan
20052,8.596357e-05,67874.56002988815,nan,nan,20045,67874.85185289383,nan,nan,-1.42376e-05,67874.80888986588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67878.23781442642,67878.23781442642,nan,nan
20053,8.592619e-05,67877.94502511024,nan,nan,20046,67878.23684811592,nan,nan,-1.42485e-05,67878.1940817833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67881.62098407745,67881.62098407745,nan,nan
20054,8.598793e-05,67881.32812824249,nan,nan,20047,67881.61995124817,nan,nan,-1.42479e-05,67881.57703208923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67885.0047943592,67885.0047943592,nan,nan
20055,8.589401e-05,67884.71200647354,nan,nan,20048,67885.00382947922,nan,nan,-1.42441e-05,67884.96114325523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67888.39197945595,67888.39197945595,nan,nan
20056,8.579042e-05,67888.10015645027,nan,nan,20049,67888.39197945595,nan,nan,-1.42245e-05,67888.34752678871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67891.774995327,67891.774995327,nan,nan
20057,8.587072e-05,67891.48317232131,nan,nan,20050,67891.774995327,nan,nan,-1.42139e-05,67891.73135328293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67895.15776205063,67895.15776205063,nan,nan
20058,8.590105e-05,67894.86593904495,nan,nan,20051,67895.15776205063,nan,nan,-1.42045e-05,67895.11415338516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67898.54375267029,67898.54375267029,nan,nan
20059,8.596615e-05,67898.2519296646,nan,nan,20052,67898.54375267029,nan,nan,-1.4203e-05,67898.50008058548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67901.92688345909,67901.92688345909,nan,nan
20060,8.585002e-05,67901.63506045341,nan,nan,20053,67901.92688345909,nan,nan,-1.41932e-05,67901.88321876526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67905.31000852585,67905.31000852585,nan,nan
20061,8.601796e-05,67905.01818552017,nan,nan,20054,67905.31000852585,nan,nan,-1.41993e-05,67905.26570105553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67908.69395136833,67908.69395136833,nan,nan
20062,8.598395e-05,67908.40112724304,nan,nan,20055,67908.69295024872,nan,nan,-1.4192e-05,67908.65003275871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67912.079195261,67912.079195261,nan,nan
20063,8.594993e-05,67911.78637161254,nan,nan,20056,67912.07819461823,nan,nan,-1.42029e-05,67912.03513121605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67915.46309709549,67915.46309709549,nan,nan
20064,8.591973e-05,67915.17025222778,nan,nan,20057,67915.46207523346,nan,nan,-1.41964e-05,67915.41913175583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67918.84403324127,67918.84403324127,nan,nan
20065,8.572272e-05,67918.55121746063,nan,nan,20058,67918.84304046631,nan,nan,-1.41815e-05,67918.80006551743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67922.22762084007,67922.22762084007,nan,nan
20066,8.585984e-05,67921.93484416007,nan,nan,20059,67922.22666716576,nan,nan,-1.41913e-05,67922.18303894997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67925.6064016819,67925.6064016819,nan,nan
20067,8.59219e-05,67925.31457867622,nan,nan,20060,67925.6064016819,nan,nan,-1.41903e-05,67925.56375432014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67928.98886847496,67928.98886847496,nan,nan
20068,8.587194e-05,67928.69704546928,nan,nan,20061,67928.98886847496,nan,nan,-1.41918e-05,67928.94619202614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67932.37011194229,67932.37011194229,nan,nan
20069,8.585879e-05,67932.07828893661,nan,nan,20062,67932.37011194229,nan,nan,-1.41964e-05,67932.32714629173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67935.75845074654,67935.75845074654,nan,nan
20070,8.597475e-05,67935.46562709808,nan,nan,20063,67935.75745010376,nan,nan,-1.41955e-05,67935.71420192719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67939.14173460007,67939.14173460007,nan,nan
20071,8.59248e-05,67938.84891071319,nan,nan,20064,67939.14073371887,nan,nan,-1.42011e-05,67939.09808659554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67942.52514839172,67942.52514839172,nan,nan
20072,8.595253e-05,67942.23232498168,nan,nan,20065,67942.52414798737,nan,nan,-1.42033e-05,67942.48107266426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67945.90926742554,67945.90926742554,nan,nan
20073,8.58036e-05,67945.61640920638,nan,nan,20066,67945.90823221207,nan,nan,-1.42099e-05,67945.86532258987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67949.29327893257,67949.29327893257,nan,nan
20074,8.595391e-05,67949.00044980049,nan,nan,20067,67949.29227280617,nan,nan,-1.42092e-05,67949.24881720543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67952.67670989037,67952.67670989037,nan,nan
20075,8.585295e-05,67952.38488688468,nan,nan,20068,67952.67670989037,nan,nan,-1.42131e-05,67952.63289928436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67956.06123614311,67956.06123614311,nan,nan
20076,8.594915e-05,67955.76840963363,nan,nan,20069,67956.06023263931,nan,nan,-1.42109e-05,67956.01722741127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67959.44609236717,67959.44609236717,nan,nan
20077,8.593858e-05,67959.15426936149,nan,nan,20070,67959.44609236717,nan,nan,-1.4203e-05,67959.40205216408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67962.82881999016,67962.82881999016,nan,nan
20078,8.57837e-05,67962.53699698448,nan,nan,20071,67962.82881999016,nan,nan,-1.42003e-05,67962.7852640152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67966.21393418312,67966.21393418312,nan,nan
20079,8.59291e-05,67965.9210969448,nan,nan,20072,67966.21291995049,nan,nan,-1.41946e-05,67966.1685886383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67969.59620785713,67969.59620785713,nan,nan
20080,8.599863e-05,67969.30438485145,nan,nan,20073,67969.59620785713,nan,nan,-1.419e-05,67969.55351614952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67972.98191046715,67972.98191046715,nan,nan
20081,8.596278e-05,67972.69008746147,nan,nan,20074,67972.98191046715,nan,nan,-1.41742e-05,67972.93825125694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67976.36657857895,67976.36657857895,nan,nan
20082,8.60152e-05,67976.07375469207,nan,nan,20075,67976.36557769775,nan,nan,-1.41665e-05,67976.32185935974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67979.74748015404,67979.74748015404,nan,nan
20083,8.599099e-05,67979.45565714836,nan,nan,20076,67979.74748015404,nan,nan,-1.41663e-05,67979.70438599586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67983.1330807209,67983.1330807209,nan,nan
20084,8.59438e-05,67982.84024658203,nan,nan,20077,67983.13206958771,nan,nan,-1.41726e-05,67983.08911943436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67986.51454544067,67986.51454544067,nan,nan
20085,8.589078e-05,67986.22072782516,nan,nan,20078,67986.51255083084,nan,nan,-1.41721e-05,67986.46989512444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67989.89473176003,67989.89473176003,nan,nan
20086,8.591008e-05,67989.60290875434,nan,nan,20079,67989.89473176003,nan,nan,-1.41792e-05,67989.8521053791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67993.27922177315,67993.27922177315,nan,nan
20087,8.592251e-05,67992.98643269538,nan,nan,20080,67993.27825570107,nan,nan,-1.41864e-05,67993.23476362228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67996.6632874012,67996.6632874012,nan,nan
20088,8.589616e-05,67996.37046351432,nan,nan,20081,67996.66228652,nan,nan,-1.41907e-05,67996.61932373047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68000.04697442055,68000.04697442055,nan,nan
20089,8.597963e-05,67999.75515141487,nan,nan,20082,68000.04697442055,nan,nan,-1.41982e-05,68000.00297927856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68003.43041276932,68003.43041276932,nan,nan
20090,8.588911e-05,68003.13858976364,nan,nan,20083,68003.43041276932,nan,nan,-1.42063e-05,68003.38674068451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68006.81532287598,68006.81532287598,nan,nan
20091,8.592955e-05,68006.52250733375,nan,nan,20084,68006.81433033943,nan,nan,-1.42034e-05,68006.77140688896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68010.20104956627,68010.20104956627,nan,nan
20092,8.594687e-05,68009.90922656059,nan,nan,20085,68010.20104956627,nan,nan,-1.41917e-05,68010.15747404099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68013.58458542824,68013.58458542824,nan,nan
20093,8.596128e-05,68013.29276242256,nan,nan,20086,68013.58458542824,nan,nan,-1.41853e-05,68013.54169297218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68016.96921157837,68016.96921157837,nan,nan
20094,8.596237e-05,68016.67638792991,nan,nan,20087,68016.96821093559,nan,nan,-1.41936e-05,68016.92501115799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68020.35316324234,68020.35316324234,nan,nan
