index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23026,0.0005366494,77928.11950793266,nan,nan,23015,77928.41133093834,nan,nan,-2.92213e-05,77928.3673684597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77931.79577040672,77931.79577040672,nan,nan
23027,0.0005367428,77931.50298514366,nan,nan,23016,77931.79480814934,nan,nan,-2.9221e-05,77931.75109577179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77935.17653679848,77935.17653679848,nan,nan
23028,0.0005366959,77934.8847137928,nan,nan,23017,77935.17653679848,nan,nan,-2.92219e-05,77935.13326883316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77938.56137418747,77938.56137418747,nan,nan
23029,0.0005367647,77938.26955118179,nan,nan,23018,77938.56137418747,nan,nan,-2.92215e-05,77938.51805090904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77941.94459342957,77941.94459342957,nan,nan
23030,0.000536682,77941.65277042388,nan,nan,23019,77941.94459342957,nan,nan,-2.92177e-05,77941.90093588829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77945.3279056549,77945.3279056549,nan,nan
23031,0.0005366897,77945.03608264923,nan,nan,23020,77945.3279056549,nan,nan,-2.9225e-05,77945.28425908089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77948.7107872963,77948.7107872963,nan,nan
23032,0.0005367839,77948.41896429061,nan,nan,23021,77948.7107872963,nan,nan,-2.92332e-05,77948.66713786125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77952.09402775764,77952.09402775764,nan,nan
23033,0.0005368257,77951.80220475196,nan,nan,23022,77952.09402775764,nan,nan,-2.92334e-05,77952.05035829544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77955.47581481934,77955.47581481934,nan,nan
23034,0.000536813,77955.18399181365,nan,nan,23023,77955.47581481934,nan,nan,-2.92354e-05,77955.43215703964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77958.86117625237,77958.86117625237,nan,nan
23035,0.0005368527,77958.5683526039,nan,nan,23024,77958.86017560959,nan,nan,-2.9236e-05,77958.81717324257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77962.24388718605,77962.24388718605,nan,nan
23036,0.0005366293,77961.95206418037,nan,nan,23025,77962.24388718605,nan,nan,-2.92438e-05,77962.20047283173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77965.62718272209,77965.62718272209,nan,nan
23037,0.0005370047,77965.33535971641,nan,nan,23026,77965.62718272209,nan,nan,-2.92452e-05,77965.58306837082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77969.00996565819,77969.00996565819,nan,nan
23038,0.0005366987,77968.717155838,nan,nan,23027,77969.00897884369,nan,nan,-2.92515e-05,77968.96497249603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77972.39413356781,77972.39413356781,nan,nan
23039,0.0005367995,77972.10129871368,nan,nan,23028,77972.39312171936,nan,nan,-2.92461e-05,77972.34997320175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77975.77725195885,77975.77725195885,nan,nan
23040,0.0005365986,77975.4844285488,nan,nan,23029,77975.77625155449,nan,nan,-2.92589e-05,77975.73240590096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77979.15582728386,77979.15582728386,nan,nan
23041,0.0005365876,77978.86400427818,nan,nan,23030,77979.15582728386,nan,nan,-2.92532e-05,77979.11314582825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77982.54027271271,77982.54027271271,nan,nan
23042,0.0005368023,77982.24844970703,nan,nan,23031,77982.54027271271,nan,nan,-2.92555e-05,77982.49706244469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77985.92524981499,77985.92524981499,nan,nan
23043,0.0005368676,77985.63242545127,nan,nan,23032,77985.92424845695,nan,nan,-2.92615e-05,77985.88127017021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77989.30413794518,77989.30413794518,nan,nan
23044,0.0005366803,77989.0123149395,nan,nan,23033,77989.30413794518,nan,nan,-2.92683e-05,77989.26149225235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77992.68934750557,77992.68934750557,nan,nan
23045,0.0005369233,77992.39652099609,nan,nan,23034,77992.68834400177,nan,nan,-2.92574e-05,77992.64534139633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77996.07317829132,77996.07317829132,nan,nan
23046,0.0005368657,77995.78035440444,nan,nan,23035,77996.07217741013,nan,nan,-2.92626e-05,77996.02915763855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77999.45340561867,77999.45340561867,nan,nan
23047,0.0005367495,77999.16058387756,nan,nan,23036,77999.45240688324,nan,nan,-2.92607e-05,77999.40975666046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78002.83860969543,78002.83860969543,nan,nan
23048,0.0005368345,78002.54578914642,nan,nan,23037,78002.8376121521,nan,nan,-2.9264e-05,78002.79418182373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78006.2218580246,78006.2218580246,nan,nan
23049,0.0005366872,78005.9290210247,nan,nan,23038,78006.2218580246,nan,nan,-2.92765e-05,78006.1777522564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78009.60103869438,78009.60103869438,nan,nan
23050,0.0005368654,78009.30820717811,nan,nan,23039,78009.60003018379,nan,nan,-2.92723e-05,78009.55738306046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78012.98335123062,78012.98335123062,nan,nan
23051,0.0005367183,78012.69152822494,nan,nan,23040,78012.98335123062,nan,nan,-2.92734e-05,78012.94088077545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78016.36609697342,78016.36609697342,nan,nan
23052,0.0005366878,78016.07427396774,nan,nan,23041,78016.36609697342,nan,nan,-2.92887e-05,78016.32310438156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78019.75176286697,78019.75176286697,nan,nan
23053,0.0005366932,78019.45993986129,nan,nan,23042,78019.75176286697,nan,nan,-2.92754e-05,78019.70911359787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78023.13562297821,78023.13562297821,nan,nan
23054,0.0005367569,78022.84379997253,nan,nan,23043,78023.13562297821,nan,nan,-2.92808e-05,78023.0919983387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78026.51949501038,78026.51949501038,nan,nan
23055,0.00053683,78026.22665920257,nan,nan,23044,78026.51848220825,nan,nan,-2.92869e-05,78026.475025177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78029.90395355225,78029.90395355225,nan,nan
23056,0.0005368585,78029.61213054656,nan,nan,23045,78029.90395355225,nan,nan,-2.92842e-05,78029.86027479172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78033.28754401207,78033.28754401207,nan,nan
23057,0.0005365601,78032.99572100639,nan,nan,23046,78033.28754401207,nan,nan,-2.9292e-05,78033.24407148361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78036.66920208931,78036.66920208931,nan,nan
23058,0.0005367088,78036.37737908363,nan,nan,23047,78036.66920208931,nan,nan,-2.92908e-05,78036.62574887276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78040.053596735,78040.053596735,nan,nan
23059,0.0005368132,78039.76177372932,nan,nan,23048,78040.053596735,nan,nan,-2.92983e-05,78040.01016950607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78043.43893837929,78043.43893837929,nan,nan
23060,0.000536748,78043.1471153736,nan,nan,23049,78043.43893837929,nan,nan,-2.93024e-05,78043.39524960518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78046.82316279411,78046.82316279411,nan,nan
23061,0.0005367973,78046.53031601905,nan,nan,23050,78046.82213902473,nan,nan,-2.92966e-05,78046.77939224243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78050.2024333477,78050.2024333477,nan,nan
23062,0.0005366777,78049.91061034202,nan,nan,23051,78050.2024333477,nan,nan,-2.92934e-05,78050.15978598595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78053.58389401436,78053.58389401436,nan,nan
23063,0.0005366054,78053.29207100868,nan,nan,23052,78053.58389401436,nan,nan,-2.93027e-05,78053.54024982452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78056.96764159203,78056.96764159203,nan,nan
23064,0.0005368426,78056.6748196125,nan,nan,23053,78056.96664261818,nan,nan,-2.92972e-05,78056.92399835587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78060.35061597824,78060.35061597824,nan,nan
23065,0.0005367576,78060.05879297256,nan,nan,23054,78060.35061597824,nan,nan,-2.93085e-05,78060.30676150322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78063.73180675507,78063.73180675507,nan,nan
23066,0.0005368151,78063.43998374938,nan,nan,23055,78063.73180675507,nan,nan,-2.92988e-05,78063.68912792206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78067.11516737938,78067.11516737938,nan,nan
23067,0.0005366852,78066.82234277725,nan,nan,23056,78067.11416578293,nan,nan,-2.93109e-05,78067.07152223587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78070.49530625343,78070.49530625343,nan,nan
23068,0.0005369353,78070.20348324775,nan,nan,23057,78070.49530625343,nan,nan,-2.93105e-05,78070.45264434814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78073.8808889389,78073.8808889389,nan,nan
23069,0.0005368139,78073.58906593322,nan,nan,23058,78073.8808889389,nan,nan,-2.93147e-05,78073.83706021309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78077.2650270462,78077.2650270462,nan,nan
23070,0.0005368189,78076.97219266891,nan,nan,23059,78077.26401567459,nan,nan,-2.93207e-05,78077.2206234932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78080.648157835,78080.648157835,nan,nan
23071,0.0005367883,78080.35533180236,nan,nan,23060,78080.64715480804,nan,nan,-2.93135e-05,78080.60450673103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78084.03161764145,78084.03161764145,nan,nan
23072,0.0005366742,78083.73979463577,nan,nan,23061,78084.03161764145,nan,nan,-2.93172e-05,78083.9889702797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78087.43191552162,78087.43191552162,nan,nan
23073,0.0005368835,78087.14009251594,nan,nan,23062,78087.43191552162,nan,nan,-2.93238e-05,78087.38826799393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78090.81800556183,78090.81800556183,nan,nan
23074,0.0005367618,78090.52517786025,nan,nan,23063,78090.81700086594,nan,nan,-2.9339e-05,78090.77435398102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78094.20386886597,78094.20386886597,nan,nan
23075,0.0005369307,78093.91104521751,nan,nan,23064,78094.20286822319,nan,nan,-2.93211e-05,78094.16022157669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78097.58699584007,78097.58699584007,nan,nan
23076,0.0005368434,78097.29517283439,nan,nan,23065,78097.58699584007,nan,nan,-2.93336e-05,78097.54236483574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78100.96661520004,78100.96661520004,nan,nan
23077,0.0005367798,78100.67479219436,nan,nan,23066,78100.96661520004,nan,nan,-2.93258e-05,78100.92391204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78104.35250473022,78104.35250473022,nan,nan
23078,0.0005368927,78104.06068172454,nan,nan,23067,78104.35250473022,nan,nan,-2.93352e-05,78104.30894231796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78107.73713850975,78107.73713850975,nan,nan
23079,0.0005368251,78107.44431295394,nan,nan,23068,78107.73613595963,nan,nan,-2.93364e-05,78107.69319438934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78111.11524963379,78111.11524963379,nan,nan
23080,0.0005367422,78110.8234266281,nan,nan,23069,78111.11524963379,nan,nan,-2.93352e-05,78111.0726222992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78114.4957242012,78114.4957242012,nan,nan
23081,0.0005367408,78114.20289936065,nan,nan,23070,78114.49472236633,nan,nan,-2.9336e-05,78114.45207500458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78117.87775349617,78117.87775349617,nan,nan
23082,0.0005367139,78117.58593049049,nan,nan,23071,78117.87775349617,nan,nan,-2.93423e-05,78117.83410477638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78121.26369214058,78121.26369214058,nan,nan
23083,0.0005368504,78120.9718691349,nan,nan,23072,78121.26369214058,nan,nan,-2.93454e-05,78121.21996474266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78124.64561033249,78124.64561033249,nan,nan
23084,0.0005368899,78124.3537873268,nan,nan,23073,78124.64561033249,nan,nan,-2.93489e-05,78124.60188555717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78128.02782964706,78128.02782964706,nan,nan
23085,0.0005367734,78127.73600664138,nan,nan,23074,78128.02782964706,nan,nan,-2.93501e-05,78127.98518204689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78131.41354727745,78131.41354727745,nan,nan
23086,0.000536839,78131.12072339057,nan,nan,23075,78131.41254639626,nan,nan,-2.93433e-05,78131.36896800995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78134.79784750938,78134.79784750938,nan,nan
23087,0.000536816,78134.5060245037,nan,nan,23076,78134.79784750938,nan,nan,-2.93529e-05,78134.75319695473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78138.18098163605,78138.18098163605,nan,nan
23088,0.0005366878,78137.88816180229,nan,nan,23077,78138.17998480797,nan,nan,-2.93503e-05,78138.13706231117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78141.56416964531,78141.56416964531,nan,nan
23089,0.0005366859,78141.27134599685,nan,nan,23078,78141.56316900253,nan,nan,-2.9358e-05,78141.51998448372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78144.94853019714,78144.94853019714,nan,nan
23090,0.0005365644,78144.65670719146,nan,nan,23079,78144.94853019714,nan,nan,-2.9359e-05,78144.9048602581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78148.33038139343,78148.33038139343,nan,nan
23091,0.0005366397,78148.03855838775,nan,nan,23080,78148.33038139343,nan,nan,-2.93508e-05,78148.28672194481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78151.71526694298,78151.71526694298,nan,nan
23092,0.000536716,78151.4234439373,nan,nan,23081,78151.71526694298,nan,nan,-2.93641e-05,78151.67202663422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78155.0989291668,78155.0989291668,nan,nan
23093,0.0005367565,78154.80710616111,nan,nan,23082,78155.0989291668,nan,nan,-2.93609e-05,78155.05604219437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78158.48224043846,78158.48224043846,nan,nan
23094,0.0005368107,78158.19041743278,nan,nan,23083,78158.48224043846,nan,nan,-2.9369e-05,78158.43897414207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78161.86675047874,78161.86675047874,nan,nan
