index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28010,0.0006246357,94779.81739940643,nan,nan,27993,94780.10922241211,nan,nan,-5.82507e-05,94780.06621408463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94783.49431490898,94783.49431490898,nan,nan
28011,0.0006243455,94783.20145740508,nan,nan,27994,94783.49328041077,nan,nan,-5.82594e-05,94783.45036697388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94786.88041114807,94786.88041114807,nan,nan
28012,0.0006244172,94786.58758749961,nan,nan,27995,94786.8794105053,nan,nan,-5.82772e-05,94786.8357205391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94790.26416873932,94790.26416873932,nan,nan
28013,0.0006244057,94789.97133460044,nan,nan,27996,94790.26315760612,nan,nan,-5.82892e-05,94790.21996068954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94793.64771723747,94793.64771723747,nan,nan
28014,0.0006243801,94793.35589423179,nan,nan,27997,94793.64771723747,nan,nan,-5.83053e-05,94793.60411143303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94797.03225636482,94797.03225636482,nan,nan
28015,0.0006242446,94796.73943390846,nan,nan,27998,94797.03125691414,nan,nan,-5.8313e-05,94796.9882118702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94800.41641068459,94800.41641068459,nan,nan
28016,0.0006244694,94800.1245876789,nan,nan,27999,94800.41641068459,nan,nan,-5.8329e-05,94800.37326693535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94803.80261850357,94803.80261850357,nan,nan
28017,0.0006243061,94803.51079549789,nan,nan,28000,94803.80261850357,nan,nan,-5.83417e-05,94803.75881624222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94807.18339824677,94807.18339824677,nan,nan
28018,0.0006243053,94806.89052476882,nan,nan,28001,94807.1823477745,nan,nan,-5.83543e-05,94807.13970041275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94810.56510090828,94810.56510090828,nan,nan
28019,0.0006243236,94810.2732779026,nan,nan,28002,94810.56510090828,nan,nan,-5.83645e-05,94810.52145314217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94813.95024895668,94813.95024895668,nan,nan
28020,0.0006244369,94813.658425951,nan,nan,28003,94813.95024895668,nan,nan,-5.83702e-05,94813.90639996529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94817.33437275887,94817.33437275887,nan,nan
28021,0.0006242844,94817.04152646064,nan,nan,28004,94817.33334946632,nan,nan,-5.83793e-05,94817.29040384293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94820.71539020538,94820.71539020538,nan,nan
28022,0.0006243504,94820.4235671997,nan,nan,28005,94820.71539020538,nan,nan,-5.83941e-05,94820.67173743248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94824.10111618042,94824.10111618042,nan,nan
28023,0.0006244152,94823.8082815647,nan,nan,28006,94824.10010457039,nan,nan,-5.83965e-05,94824.05740213394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94827.48323082924,94827.48323082924,nan,nan
28024,0.0006244995,94827.19140782356,nan,nan,28007,94827.48323082924,nan,nan,-5.83871e-05,94827.43955087662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94830.8659491539,94830.8659491539,nan,nan
28025,0.0006243683,94830.57412614822,nan,nan,28008,94830.8659491539,nan,nan,-5.84224e-05,94830.82237529755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94834.25119996071,94834.25119996071,nan,nan
28026,0.0006243803,94833.95937695503,nan,nan,28009,94834.25119996071,nan,nan,-5.8423e-05,94834.2075304985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94837.63660478592,94837.63660478592,nan,nan
28027,0.0006244974,94837.34374799728,nan,nan,28010,94837.63557100296,nan,nan,-5.84413e-05,94837.59262657166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94841.02150654793,94841.02150654793,nan,nan
28028,0.0006243637,94840.7286819458,nan,nan,28011,94841.02050495148,nan,nan,-5.84513e-05,94840.9770488739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94844.40273475647,94844.40273475647,nan,nan
28029,0.0006243385,94844.11091175079,nan,nan,28012,94844.40273475647,nan,nan,-5.84666e-05,94844.35885763168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94847.78830933571,94847.78830933571,nan,nan
28030,0.0006243413,94847.49648633003,nan,nan,28013,94847.78830933571,nan,nan,-5.8483e-05,94847.74472379684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94851.17242407799,94851.17242407799,nan,nan
28031,0.0006244215,94850.8806010723,nan,nan,28014,94851.17242407799,nan,nan,-5.84946e-05,94851.1279668808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94854.55544185638,94854.55544185638,nan,nan
28032,0.000624386,94854.26262321472,nan,nan,28015,94854.5544462204,nan,nan,-5.84983e-05,94854.51155686378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94857.93967604637,94857.93967604637,nan,nan
28033,0.000624442,94857.64681544303,nan,nan,28016,94857.93863844872,nan,nan,-5.85084e-05,94857.89565515518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94861.3205318451,94861.3205318451,nan,nan
28034,0.0006244318,94861.02870883941,nan,nan,28017,94861.3205318451,nan,nan,-5.85153e-05,94861.27688455582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94864.70558667183,94864.70558667183,nan,nan
28035,0.0006245658,94864.4127737522,nan,nan,28018,94864.70459675789,nan,nan,-5.85321e-05,94864.66164135933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94868.08480811119,94868.08480811119,nan,nan
28036,0.0006241063,94867.79298510551,nan,nan,28019,94868.08480811119,nan,nan,-5.854e-05,94868.0411541462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94871.47053217888,94871.47053217888,nan,nan
28037,0.0006243798,94871.17774620056,nan,nan,28020,94871.46956920624,nan,nan,-5.85471e-05,94871.426872015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94874.8546526432,94874.8546526432,nan,nan
28038,0.0006245298,94874.56282963752,nan,nan,28021,94874.8546526432,nan,nan,-5.85561e-05,94874.8098731041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94878.2358777523,94878.2358777523,nan,nan
28039,0.0006243791,94877.94405474662,nan,nan,28022,94878.2358777523,nan,nan,-5.85604e-05,94878.19238066673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94881.62017798424,94881.62017798424,nan,nan
28040,0.000624449,94881.3273545742,nan,nan,28023,94881.61917757988,nan,nan,-5.8573e-05,94881.5759961605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94885.00621914864,94885.00621914864,nan,nan
28041,0.0006243196,94884.7133854866,nan,nan,28024,94885.00520849228,nan,nan,-5.858e-05,94884.96187257767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94888.38941025734,94888.38941025734,nan,nan
28042,0.0006243737,94888.09758725166,nan,nan,28025,94888.38941025734,nan,nan,-5.85981e-05,94888.34575247765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94891.77247357368,94891.77247357368,nan,nan
28043,0.0006244584,94891.480650568,nan,nan,28026,94891.77247357368,nan,nan,-5.86061e-05,94891.7287580967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94895.15710449219,94895.15710449219,nan,nan
28044,0.0006246576,94894.86428155898,nan,nan,28027,94895.15610456467,nan,nan,-5.86175e-05,94895.11311149597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94898.54186630249,94898.54186630249,nan,nan
28045,0.0006244957,94898.2490421772,nan,nan,28028,94898.54086518288,nan,nan,-5.86323e-05,94898.49620270729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94901.92516922951,94901.92516922951,nan,nan
28046,0.0006244083,94901.63334622383,nan,nan,28029,94901.92516922951,nan,nan,-5.86449e-05,94901.88165950775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94905.30828857422,94905.30828857422,nan,nan
28047,0.0006243187,94905.01646556854,nan,nan,28030,94905.30828857422,nan,nan,-5.86602e-05,94905.26535797119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94908.69252181053,94908.69252181053,nan,nan
28048,0.000624267,94908.40069880485,nan,nan,28031,94908.69252181053,nan,nan,-5.86679e-05,94908.64894294739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94912.07461285591,94912.07461285591,nan,nan
28049,0.0006242687,94911.78278985023,nan,nan,28032,94912.07461285591,nan,nan,-5.86799e-05,94912.03193116188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94915.45717000961,94915.45717000961,nan,nan
28050,0.0006244364,94915.16534700393,nan,nan,28033,94915.45717000961,nan,nan,-5.86933e-05,94915.41351342201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94918.84043931961,94918.84043931961,nan,nan
28051,0.0006245567,94918.54861631393,nan,nan,28034,94918.84043931961,nan,nan,-5.86942e-05,94918.79671502113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94922.22143244743,94922.22143244743,nan,nan
28052,0.0006243651,94921.92960944175,nan,nan,28035,94922.22143244743,nan,nan,-5.87136e-05,94922.17878723145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94925.60830235481,94925.60830235481,nan,nan
28053,0.0006245053,94925.31547870635,nan,nan,28036,94925.60730171204,nan,nan,-5.87114e-05,94925.56433749199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94928.9883286953,94928.9883286953,nan,nan
28054,0.0006243503,94928.69553508758,nan,nan,28037,94928.98735809326,nan,nan,-5.87183e-05,94928.9446837902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94932.37421107292,94932.37421107292,nan,nan
28055,0.0006243254,94932.08238806724,nan,nan,28038,94932.37421107292,nan,nan,-5.87167e-05,94932.33038401604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94935.75807881355,94935.75807881355,nan,nan
28056,0.0006241608,94935.46625580787,nan,nan,28039,94935.75807881355,nan,nan,-5.87323e-05,94935.71442866325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94939.14424180984,94939.14424180984,nan,nan
28057,0.0006243328,94938.85139050483,nan,nan,28040,94939.14321351051,nan,nan,-5.87407e-05,94939.10033535957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94942.52607488632,94942.52607488632,nan,nan
28058,0.0006243976,94942.23324837684,nan,nan,28041,94942.52507138252,nan,nan,-5.87487e-05,94942.48215460777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94945.91065216064,94945.91065216064,nan,nan
28059,0.0006244038,94945.61782827377,nan,nan,28042,94945.90965127945,nan,nan,-5.87608e-05,94945.8671541214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94949.29345417023,94949.29345417023,nan,nan
28060,0.0006244218,94949.00163116454,nan,nan,28043,94949.29345417023,nan,nan,-5.87842e-05,94949.25030088425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94952.67815732956,94952.67815732956,nan,nan
28061,0.0006244376,94952.38533129691,nan,nan,28044,94952.6771543026,nan,nan,-5.87771e-05,94952.63421225548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94956.05963468552,94956.05963468552,nan,nan
28062,0.0006243419,94955.76781167983,nan,nan,28045,94956.05963468552,nan,nan,-5.87996e-05,94956.01586151123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94959.44420194626,94959.44420194626,nan,nan
28063,0.0006243296,94959.15237894058,nan,nan,28046,94959.44420194626,nan,nan,-5.88018e-05,94959.40127682686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94962.83151626587,94962.83151626587,nan,nan
28064,0.0006244408,94962.53868165016,nan,nan,28047,94962.83050465584,nan,nan,-5.88048e-05,94962.78658771515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94966.21428179741,94966.21428179741,nan,nan
28065,0.0006242617,94965.92245879173,nan,nan,28048,94966.21428179741,nan,nan,-5.88196e-05,94966.17034959793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94969.59743738174,94969.59743738174,nan,nan
28066,0.0006243265,94969.30561437606,nan,nan,28049,94969.59743738174,nan,nan,-5.88253e-05,94969.55442500114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94972.98125648499,94972.98125648499,nan,nan
28067,0.0006245364,94972.6894334793,nan,nan,28050,94972.98125648499,nan,nan,-5.8834e-05,94972.93831515312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94976.36606121063,94976.36606121063,nan,nan
28068,0.0006242209,94976.07423820495,nan,nan,28051,94976.36606121063,nan,nan,-5.88388e-05,94976.32340669632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94979.74864077568,94979.74864077568,nan,nan
28069,0.0006242793,94979.45681777,nan,nan,28052,94979.74864077568,nan,nan,-5.88508e-05,94979.70532822609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94983.13092327118,94983.13092327118,nan,nan
28070,0.0006243101,94982.8391002655,nan,nan,28053,94983.13092327118,nan,nan,-5.88569e-05,94983.08824634552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94986.51555752754,94986.51555752754,nan,nan
28071,0.0006243826,94986.22373452186,nan,nan,28054,94986.51555752754,nan,nan,-5.88754e-05,94986.47260975838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94989.89893269539,94989.89893269539,nan,nan
28072,0.000624584,94989.60610952377,nan,nan,28055,94989.89793252945,nan,nan,-5.88862e-05,94989.85625576973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94993.28224015236,94993.28224015236,nan,nan
28073,0.0006243962,94992.99041714668,nan,nan,28056,94993.28224015236,nan,nan,-5.88999e-05,94993.2386238575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94996.66633367538,94996.66633367538,nan,nan
28074,0.0006242834,94996.37352647781,nan,nan,28057,94996.66633367538,nan,nan,-5.89e-05,94996.62268710136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95000.05142402649,95000.05142402649,nan,nan
28075,0.0006243954,94999.7596010208,nan,nan,28058,95000.05142402649,nan,nan,-5.89066e-05,95000.00773453712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95003.43510055542,95003.43510055542,nan,nan
28076,0.0006244516,95003.14327754974,nan,nan,28059,95003.43510055542,nan,nan,-5.89155e-05,95003.39182400703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95006.82091879845,95006.82091879845,nan,nan
28077,0.0006243098,95006.52909579276,nan,nan,28060,95006.82091879845,nan,nan,-5.89255e-05,95006.7775182724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95010.20005226135,95010.20005226135,nan,nan
28078,0.0006245236,95009.90822925567,nan,nan,28061,95010.20005226135,nan,nan,-5.89284e-05,95010.15743947029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95013.58383870125,95013.58383870125,nan,nan
28079,0.0006244432,95013.29201569557,nan,nan,28062,95013.58383870125,nan,nan,-5.89439e-05,95013.54045915604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95016.96851611137,95016.96851611137,nan,nan
28080,0.0006244871,95016.67572703361,nan,nan,28063,95016.96755003929,nan,nan,-5.89594e-05,95016.924857378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95020.3533642292,95020.3533642292,nan,nan
28081,0.0006244718,95020.06154122352,nan,nan,28064,95020.3533642292,nan,nan,-5.8964e-05,95020.30982613564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95023.73773622513,95023.73773622513,nan,nan
28082,0.0006243819,95023.44487991332,nan,nan,28065,95023.736702919,nan,nan,-5.8977e-05,95023.69375824928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95027.11960721016,95027.11960721016,nan,nan
28083,0.0006243931,95026.82778420448,nan,nan,28066,95027.11960721016,nan,nan,-5.89988e-05,95027.07596468925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95030.50586366653,95030.50586366653,nan,nan
28084,0.0006243564,95030.21303977966,nan,nan,28067,95030.50486278534,nan,nan,-5.89984e-05,95030.4616985321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95033.88985085487,95033.88985085487,nan,nan
28085,0.0006244133,95033.59706845283,nan,nan,28068,95033.88889145851,nan,nan,-5.90136e-05,95033.8458468914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95037.27351665497,95037.27351665497,nan,nan
28086,0.0006242641,95036.98169364929,nan,nan,28069,95037.27351665497,nan,nan,-5.90324e-05,95037.22987961769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95040.65505743027,95040.65505743027,nan,nan
28087,0.0006244425,95040.36323442459,nan,nan,28070,95040.65505743027,nan,nan,-5.90302e-05,95040.6120429039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95044.04204177856,95044.04204177856,nan,nan
28088,0.0006245825,95043.7492257595,nan,nan,28071,95044.04204177856,nan,nan,-5.9034e-05,95043.99810862541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95047.4226796627,95047.4226796627,nan,nan
28089,0.0006243238,95047.12985696792,nan,nan,28072,95047.4216799736,nan,nan,-5.90431e-05,95047.3790345192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95050.80566501617,95050.80566501617,nan,nan
28090,0.0006242151,95050.51384201049,nan,nan,28073,95050.80566501617,nan,nan,-5.90582e-05,95050.76201701164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95054.18781161308,95054.18781161308,nan,nan
28091,0.0006243857,95053.8959886074,nan,nan,28074,95054.18781161308,nan,nan,-5.90641e-05,95054.14422893524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95057.57010293007,95057.57010293007,nan,nan
28092,0.0006243609,95057.27827992439,nan,nan,28075,95057.57010293007,nan,nan,-5.90732e-05,95057.52664470673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95060.95483231544,95060.95483231544,nan,nan
28093,0.0006243106,95060.6620499134,nan,nan,28076,95060.95387291908,nan,nan,-5.90703e-05,95060.91078400612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95064.33893728256,95064.33893728256,nan,nan
28094,0.0006244723,95064.04612150192,nan,nan,28077,95064.3379445076,nan,nan,-5.90695e-05,95064.29492783546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95067.72362709045,95067.72362709045,nan,nan
