index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16028,0.0,54259.88923110962,nan,nan,16025,54260.181054115295,nan,nan,-7.4e-08,54260.137397527695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54260.181054115295,54260.181054115295,nan,nan
16029,5.638209e-08,54263.273442411424,nan,nan,16026,54263.5652654171,nan,nan,-7.87e-08,54263.521587610245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54263.5652654171,54263.5652654171,nan,nan
16030,2.681213e-08,54266.65830125809,nan,nan,16027,54266.95012426376,nan,nan,-7.59e-08,54266.90718460083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54266.95012426376,54266.95012426376,nan,nan
16031,3.600487e-08,54270.04271259308,nan,nan,16028,54270.334535598755,nan,nan,-7.35e-08,54270.29102897644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54270.334535598755,54270.334535598755,nan,nan
16032,2.604607e-09,54273.42721357346,nan,nan,16029,54273.71903657913,nan,nan,-7.88e-08,54273.6752614975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54273.720051050186,54273.720051050186,nan,nan
16033,8.825021e-08,54276.81209983826,nan,nan,16030,54277.10392284393,nan,nan,-7.82e-08,54277.06103539467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54277.104883909225,54277.104883909225,nan,nan
16034,8.104922e-08,54280.195423030855,nan,nan,16031,54280.48724603653,nan,nan,-7.44e-08,54280.44362592697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54280.48724603653,54280.48724603653,nan,nan
16035,3.554523e-08,54283.58134355545,nan,nan,16032,54283.87316656113,nan,nan,-7.96e-08,54283.82845711708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54283.87316656113,54283.87316656113,nan,nan
16036,4.79554e-08,54286.96320881844,nan,nan,16033,54287.25503182411,nan,nan,-8.58e-08,54287.211347818375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54287.25503182411,54287.25503182411,nan,nan
16037,1.095467e-07,54290.349355602266,nan,nan,16034,54290.64117860794,nan,nan,-6.51e-08,54290.59756040573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54290.64117860794,54290.64117860794,nan,nan
16038,0.0,54293.73358001709,nan,nan,16035,54294.025403022766,nan,nan,-7.64e-08,54293.981474637985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54294.025403022766,54294.025403022766,nan,nan
16039,2.51268e-08,54297.11602678299,nan,nan,16036,54297.407849788666,nan,nan,-8.19e-08,54297.36520266533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54297.407849788666,54297.407849788666,nan,nan
16040,2.160292e-08,54300.50049009323,nan,nan,16037,54300.79231309891,nan,nan,-7.49e-08,54300.74865484238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54300.79231309891,54300.79231309891,nan,nan
16041,6.863905e-08,54303.885582351686,nan,nan,16038,54304.17740535736,nan,nan,-6.95e-08,54304.133736133575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54304.17740535736,54304.17740535736,nan,nan
16042,1.164412e-08,54307.265696668626,nan,nan,16039,54307.5575196743,nan,nan,-7.32e-08,54307.5148704052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54307.5575196743,54307.5575196743,nan,nan
16043,2.053043e-08,54310.649516248704,nan,nan,16040,54310.94133925438,nan,nan,-8.24e-08,54310.89866113663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54310.94230222702,54310.94230222702,nan,nan
16044,8.120245e-09,54314.033006572725,nan,nan,16041,54314.3248295784,nan,nan,-7.12e-08,54314.281499147415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54314.3248295784,54314.3248295784,nan,nan
16045,1.057164e-08,54317.417396450044,nan,nan,16042,54317.70921945572,nan,nan,-7.25e-08,54317.66557383537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54317.70921945572,54317.70921945572,nan,nan
16046,4.15205e-08,54320.80258383751,nan,nan,16043,54321.094406843185,nan,nan,-7.57e-08,54321.05091547966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54321.094406843185,54321.094406843185,nan,nan
16047,7.675929e-08,54324.185166502,nan,nan,16044,54324.476989507675,nan,nan,-6.52e-08,54324.43419480324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54324.478001117706,54324.478001117706,nan,nan
16048,1.853867e-08,54327.571179771425,nan,nan,16045,54327.8630027771,nan,nan,-8.02e-08,54327.820036411285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54327.86400270462,54327.86400270462,nan,nan
16049,8.886308e-09,54330.95405569077,nan,nan,16046,54331.24587869644,nan,nan,-6.47e-08,54331.2031519413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54331.246893405914,54331.246893405914,nan,nan
16050,2.727177e-08,54334.33875169754,nan,nan,16047,54334.63057470322,nan,nan,-7.21e-08,54334.58710479736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54334.63157558441,54334.63157558441,nan,nan
16051,5.362426e-08,54337.72137608528,nan,nan,16048,54338.01319909096,nan,nan,-7.09e-08,54337.97050142288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54338.01415967941,54338.01415967941,nan,nan
16052,3.125528e-08,54341.10651865006,nan,nan,16049,54341.39834165573,nan,nan,-6.23e-08,54341.3553071022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54341.399339437485,54341.399339437485,nan,nan
16053,3.355347e-08,54344.490557813646,nan,nan,16050,54344.78238081932,nan,nan,-7.46e-08,54344.73943901062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54344.78238081932,54344.78238081932,nan,nan
16054,3.891589e-08,54347.8752612114,nan,nan,16051,54348.16708421707,nan,nan,-7.2e-08,54348.12338972092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54348.16708421707,54348.16708421707,nan,nan
16055,5.745456e-08,54351.25979294777,nan,nan,16052,54351.551615953445,nan,nan,-6.47e-08,54351.50729227066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54351.551615953445,54351.551615953445,nan,nan
16056,9.345942e-09,54354.645218753816,nan,nan,16053,54354.93704175949,nan,nan,-6.59e-08,54354.89323925972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54354.93704175949,54354.93704175949,nan,nan
16057,4.979397e-08,54358.029645586015,nan,nan,16054,54358.32146859169,nan,nan,-5.96e-08,54358.27740240097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54358.32146859169,54358.32146859169,nan,nan
16058,1.532122e-09,54361.41292419434,nan,nan,16055,54361.70474720001,nan,nan,-7.45e-08,54361.66179871559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54361.70574760437,54361.70574760437,nan,nan
16059,4.443154e-08,54364.79728212357,nan,nan,16056,54365.08910512924,nan,nan,-6.9e-08,54365.04563617706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54365.08910512924,54365.08910512924,nan,nan
16060,1.608728e-08,54368.1788579464,nan,nan,16057,54368.47068095207,nan,nan,-6.85e-08,54368.42703580856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54368.471682071686,54368.471682071686,nan,nan
16061,5.929311e-08,54371.56036438942,nan,nan,16058,54371.852187395096,nan,nan,-7.48e-08,54371.80952143669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54371.852187395096,54371.852187395096,nan,nan
16062,1.302304e-08,54374.94163503647,nan,nan,16059,54375.233458042145,nan,nan,-6.2e-08,54375.19078683853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54375.23447561264,54375.23447561264,nan,nan
16063,8.273459e-09,54378.325329446794,nan,nan,16060,54378.61715245247,nan,nan,-6.47e-08,54378.57450580597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54378.61715245247,54378.61715245247,nan,nan
16064,3.186814e-08,54381.71797480583,nan,nan,16061,54382.00979781151,nan,nan,-7.07e-08,54381.967151880264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54382.01079797745,54382.01079797745,nan,nan
16065,2.190934e-08,54385.09747114182,nan,nan,16062,54385.38929414749,nan,nan,-5.57e-08,54385.346646785736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54385.38929414749,54385.38929414749,nan,nan
16066,3.64645e-08,54388.48490967751,nan,nan,16063,54388.77673268318,nan,nan,-7.22e-08,54388.733208179474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54388.77673268318,54388.77673268318,nan,nan
16067,3.615807e-08,54391.86934247017,nan,nan,16064,54392.161165475845,nan,nan,-6.54e-08,54392.11751937866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54392.161165475845,54392.161165475845,nan,nan
16068,2.037722e-08,54395.25026073456,nan,nan,16065,54395.542083740234,nan,nan,-6.66e-08,54395.499389886856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54395.543048620224,54395.543048620224,nan,nan
16069,4.994718e-08,54398.635154628755,nan,nan,16066,54398.92697763443,nan,nan,-6.45e-08,54398.883536338806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54398.92697763443,54398.92697763443,nan,nan
16070,2.51268e-08,54402.019625091554,nan,nan,16067,54402.31144809723,nan,nan,-6.28e-08,54402.2685751915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54402.31240558624,54402.31240558624,nan,nan
16071,4.106085e-08,54405.404377126695,nan,nan,16068,54405.69620013237,nan,nan,-6.22e-08,54405.65252542496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54405.69620013237,54405.69620013237,nan,nan
16072,1.146027e-07,54408.78788723946,nan,nan,16069,54409.07971024513,nan,nan,-5.44e-08,54409.03654742241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54409.07971024513,54409.07971024513,nan,nan
16073,2.236898e-08,54412.17068591118,nan,nan,16070,54412.462508916855,nan,nan,-6.43e-08,54412.41798949242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54412.462508916855,54412.462508916855,nan,nan
16074,1.164412e-08,54415.55613627434,nan,nan,16071,54415.847959280014,nan,nan,-5.99e-08,54415.8048620224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54415.847959280014,54415.847959280014,nan,nan
16075,2.589286e-08,54418.93840780258,nan,nan,16072,54419.23023080826,nan,nan,-5.79e-08,54419.186688661575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54419.23023080826,54419.23023080826,nan,nan
16076,6.680051e-08,54422.31929960251,nan,nan,16073,54422.611122608185,nan,nan,-5.82e-08,54422.568506002426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54422.611122608185,54422.611122608185,nan,nan
16077,7.461434e-08,54425.7032450676,nan,nan,16074,54425.99506807327,nan,nan,-5.15e-08,54425.95241570473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54425.99506807327,54425.99506807327,nan,nan
16078,2.696535e-08,54429.08633723259,nan,nan,16075,54429.378160238266,nan,nan,-6.08e-08,54429.33551287651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54429.378160238266,54429.378160238266,nan,nan
16079,4.749578e-08,54432.467435979845,nan,nan,16076,54432.75925898552,nan,nan,-5.82e-08,54432.71661400795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54432.76025891304,54432.76025891304,nan,nan
16080,7.18565e-08,54435.847533607484,nan,nan,16077,54436.13935661316,nan,nan,-5.28e-08,54436.096709012985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54436.13935661316,54436.13935661316,nan,nan
16081,1.363589e-08,54439.233978891374,nan,nan,16078,54439.52580189705,nan,nan,-5.91e-08,54439.48267531395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54439.52680182457,54439.52680182457,nan,nan
16082,4.443154e-09,54442.61840643883,nan,nan,16079,54442.910229444504,nan,nan,-6.04e-08,54442.86726498604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54442.91123008728,54442.91123008728,nan,nan
16083,2.665892e-08,54446.001429224016,nan,nan,16080,54446.29325222969,nan,nan,-5.31e-08,54446.25033330917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54446.2942507267,54446.2942507267,nan,nan
16084,5.056002e-09,54449.38647642136,nan,nan,16081,54449.67829942703,nan,nan,-5.85e-08,54449.63446688652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54449.67829942703,54449.67829942703,nan,nan
16085,1.409552e-08,54452.768298769,nan,nan,16082,54453.06012177467,nan,nan,-5.68e-08,54453.01744866371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54453.06112408638,54453.06112408638,nan,nan
16086,4.412512e-08,54456.15228786469,nan,nan,16083,54456.44411087036,nan,nan,-5.24e-08,54456.40045070648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54456.44411087036,54456.44411087036,nan,nan
16087,6.680052e-08,54459.536897563936,nan,nan,16084,54459.82872056961,nan,nan,-5.52e-08,54459.785593509674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54459.82872056961,54459.82872056961,nan,nan
16088,3.983518e-09,54462.92063083649,nan,nan,16085,54463.21245384216,nan,nan,-4.81e-08,54463.169132232666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54463.21346640587,54463.21346640587,nan,nan
16089,8.150887e-08,54466.30492010117,nan,nan,16086,54466.59674310684,nan,nan,-5.37e-08,54466.55382847786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54466.59777927399,54466.59777927399,nan,nan
16090,9.652369e-09,54469.690092229845,nan,nan,16087,54469.98191523552,nan,nan,-5.03e-08,54469.93876409531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54469.98191523552,54469.98191523552,nan,nan
16091,1.440195e-08,54473.07397880554,nan,nan,16088,54473.36580181122,nan,nan,-4.95e-08,54473.32263922691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54473.36580181122,54473.36580181122,nan,nan
16092,1.853867e-08,54476.45998015404,nan,nan,16089,54476.751803159714,nan,nan,-5.19e-08,54476.707929849625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54476.751803159714,54476.751803159714,nan,nan
16093,1.133771e-08,54479.8445078373,nan,nan,16090,54480.13633084297,nan,nan,-4.88e-08,54480.09268260002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54480.13633084297,54480.13633084297,nan,nan
16094,2.880389e-08,54483.22725405693,nan,nan,16091,54483.51907706261,nan,nan,-4.5e-08,54483.4756770134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54483.51907706261,54483.51907706261,nan,nan
