index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37010,1.36359e-08,125216.66601600646,nan,nan,36985,125217.06187367439,nan,nan,-4.127e-07,125216.91396546364,1.0,125220.44630551338,nan,nan,nan,nan,2.655359244717682,125220.44630551338,nan,nan,nan,nan,125217.06287026405,125220.44630551338,nan,nan,nan,nan,nan,nan,125220.44630551338,125220.44630551338,nan,nan
37011,2.298187e-08,125220.05044665336,nan,nan,36986,125220.44630551338,nan,nan,-4.123e-07,125220.2992978096,1.0,125223.82910203934,nan,nan,nan,nan,2.9300515803781315,125223.83010435104,nan,nan,nan,nan,125220.44630551338,125223.83010435104,nan,nan,nan,nan,nan,nan,125223.83107352257,125223.83107352257,nan,nan
37012,4.443161e-08,125223.43523778915,nan,nan,36987,125223.83010435104,nan,nan,-4.117e-07,125223.68300533295,1.0,125227.21195363998,nan,nan,nan,nan,2.7927054125479067,125227.21295428276,nan,nan,nan,nan,125223.83107352257,125227.21295428276,nan,nan,nan,nan,nan,nan,125227.21295428276,125227.21295428276,nan,nan
37013,3.493243e-08,125226.81619896888,nan,nan,36988,125227.21295428276,nan,nan,-4.069e-07,125227.06429624557,1.0,125230.59244799614,nan,nan,nan,nan,3.7541285873594807,125230.59244799614,nan,nan,nan,nan,125227.21295428276,125230.59244799614,nan,nan,nan,nan,nan,nan,125230.59344863892,125230.59344863892,nan,nan
37014,1.409554e-08,125230.19665446281,nan,nan,36989,125230.59244799614,nan,nan,-4.029e-07,125230.44582939148,1.0,125233.97901940346,nan,nan,nan,nan,2.655359244717682,125233.97998523712,nan,nan,nan,nan,125230.59344863892,125233.97998523712,nan,nan,nan,nan,nan,nan,125233.97998523712,125233.97998523712,nan,nan
37015,4.07545e-08,125233.58421030044,nan,nan,36990,125233.97998523712,nan,nan,-4.126e-07,125233.83266568184,1.0,125237.36311340332,nan,nan,nan,nan,2.9300515803781315,125237.36411356926,nan,nan,nan,nan,125233.97998523712,125237.36411356926,nan,nan,nan,nan,nan,nan,125237.36411356926,125237.36411356926,nan,nan
37016,5.42372e-08,125236.96826090812,nan,nan,36991,125237.36411356926,nan,nan,-4.133e-07,125237.21562361717,1.0,125240.7463028431,nan,nan,nan,nan,2.3806669090572323,125240.74730420113,nan,nan,nan,nan,125237.36411356926,125240.74730420113,nan,nan,nan,nan,nan,nan,125240.74730420113,125240.74730420113,nan,nan
37017,5.592253e-08,125240.35045757293,nan,nan,36992,125240.74730420113,nan,nan,-4.116e-07,125240.5988252163,1.0,125244.1335260868,nan,nan,nan,nan,2.655359244717682,125244.1335260868,nan,nan,nan,nan,125240.74730420113,125244.1335260868,nan,nan,nan,nan,nan,nan,125244.1335260868,125244.1335260868,nan,nan
37018,6.572814e-08,125243.73569622039,nan,nan,36993,125244.1335260868,nan,nan,-3.996e-07,125243.98444914818,1.0,125247.51469683647,nan,nan,nan,nan,2.3806669090572323,125247.51469683647,nan,nan,nan,nan,125244.1335260868,125247.51469683647,nan,nan,nan,nan,nan,nan,125247.51569390297,125247.51569390297,nan,nan
37019,1.440197e-08,125247.11883630752,nan,nan,36994,125247.51469683647,nan,nan,-4.02e-07,125247.36673402786,1.0,125250.8957824707,nan,nan,nan,nan,2.9300515803781315,125250.8957824707,nan,nan,nan,nan,125247.51569390297,125250.8957824707,nan,nan,nan,nan,nan,nan,125250.8957824707,125250.8957824707,nan,nan
37020,2.09901e-08,125250.49991383552,nan,nan,36995,125250.8957824707,nan,nan,-4.126e-07,125250.74855494499,1.0,125254.27819633484,nan,nan,nan,nan,2.7927054125479067,125254.27919602394,nan,nan,nan,nan,125250.8957824707,125254.27919602394,nan,nan,nan,nan,nan,nan,125254.27919602394,125254.27919602394,nan,nan
37021,3.784347e-08,125253.88234319686,nan,nan,36996,125254.27919602394,nan,nan,-4.061e-07,125254.13051772118,1.0,125257.66231894493,nan,nan,nan,nan,3.0673977482083563,125257.66331958771,nan,nan,nan,nan,125254.27919602394,125257.66331958771,nan,nan,nan,nan,nan,nan,125257.66331958771,125257.66331958771,nan,nan
37022,1.118451e-08,125257.2674981594,nan,nan,36997,125257.66331958771,nan,nan,-4.08e-07,125257.51603770256,1.0,125261.04762172699,nan,nan,nan,nan,2.655359244717682,125261.04862165451,nan,nan,nan,nan,125257.66331958771,125261.04862165451,nan,nan,nan,nan,nan,nan,125261.04862165451,125261.04862165451,nan,nan
37023,4.887476e-08,125260.65176358222,nan,nan,36998,125261.04862165451,nan,nan,-4.018e-07,125260.90005207062,1.0,125264.42841029167,nan,nan,nan,nan,2.7927054125479067,125264.42841029167,nan,nan,nan,nan,125261.04862165451,125264.42841029167,nan,nan,nan,nan,nan,nan,125264.4294116497,125264.4294116497,nan,nan
37024,5.454363e-08,125264.03355374336,nan,nan,36999,125264.42841029167,nan,nan,-3.987e-07,125264.28152418137,1.0,125267.81275510788,nan,nan,nan,nan,2.243320741227007,125267.81375479698,125264.4294116497,125268.12161707878,nan,nan,125264.4294116497,125267.81375479698,nan,nan,nan,nan,nan,nan,125268.12161707878,125268.12161707878,nan,nan
37025,5.883357e-08,125267.41691031455,nan,nan,37000,125267.81375479698,nan,nan,-4.036e-07,125267.66506171227,1.0,125271.19787359238,nan,nan,nan,nan,2.655359244717682,125271.19887399673,nan,nan,nan,nan,125268.12161707878,125271.19887399673,nan,nan,nan,nan,nan,nan,125271.19887399673,125271.19887399673,nan,nan
37026,1.532124e-08,125270.80004897117,nan,nan,37001,125271.19887399673,nan,nan,-4.113e-07,125271.04941701889,1.0,125274.58064627647,nan,nan,nan,nan,2.243320741227007,125274.58164644241,nan,nan,nan,nan,125271.19887399673,125274.58164644241,nan,nan,nan,nan,nan,nan,125274.58164644241,125274.58164644241,nan,nan
37027,2.022404e-08,125274.18178858756,nan,nan,37002,125274.58164644241,nan,nan,-4.033e-07,125274.43069553375,1.0,125277.96280550957,nan,nan,nan,nan,3.204743916038581,125277.9638056755,nan,nan,nan,nan,125274.58164644241,125277.9638056755,nan,nan,nan,nan,nan,nan,125277.9638056755,125277.9638056755,nan,nan
37028,3.140855e-08,125277.56594910621,nan,nan,37003,125277.9638056755,nan,nan,-3.98e-07,125277.81427788734,1.0,125281.34965109825,nan,nan,nan,nan,2.518013076887457,125281.34965109825,nan,nan,nan,nan,125277.9638056755,125281.34965109825,nan,nan,nan,nan,nan,nan,125281.35064911842,125281.35064911842,nan,nan
37029,3.906916e-08,125280.95079269409,nan,nan,37004,125281.34965109825,nan,nan,-3.963e-07,125281.19866538048,1.0,125284.7316274643,nan,nan,nan,nan,2.655359244717682,125284.73266530037,nan,nan,nan,nan,125281.35064911842,125284.73266530037,nan,nan,nan,nan,nan,nan,125284.73266530037,125284.73266530037,nan,nan
37030,2.206259e-08,125284.33385195732,nan,nan,37005,125284.73266530037,nan,nan,-3.996e-07,125284.58117461205,1.0,125288.1195859909,nan,nan,nan,nan,2.655359244717682,125288.1195859909,nan,nan,nan,nan,125284.73266530037,125288.1195859909,nan,nan,nan,nan,nan,nan,125288.1205880642,125288.1205880642,nan,nan
37031,1.118451e-08,125287.71176710128,nan,nan,37006,125288.1195859909,nan,nan,-3.995e-07,125287.96093916893,1.0,125291.49557757378,nan,nan,nan,nan,2.3806669090572323,125291.4965493679,nan,nan,nan,nan,125288.1205880642,125291.4965493679,nan,nan,nan,nan,nan,nan,125291.4965493679,125291.4965493679,nan,nan
37032,1.97644e-08,125291.09272327423,nan,nan,37007,125291.4965493679,nan,nan,-4.126e-07,125291.3418982029,1.0,125294.87867569923,nan,nan,nan,nan,2.3806669090572323,125294.87867569923,nan,nan,nan,nan,125291.4965493679,125294.87867569923,nan,nan,nan,nan,nan,nan,125294.87867569923,125294.87867569923,nan,nan
37033,1.057166e-08,125294.47782292365,nan,nan,37008,125294.87867569923,nan,nan,-4.048e-07,125294.7256333828,1.0,125298.25805330276,nan,nan,nan,nan,1.8312822377363327,125298.25805330276,nan,nan,nan,nan,125294.87867569923,125298.25805330276,nan,nan,nan,nan,nan,nan,125298.25805330276,125298.25805330276,nan,nan
37034,9.345959e-09,125297.85722603797,nan,nan,37009,125298.25805330276,nan,nan,-4.015e-07,125298.106372118,1.0,125301.63702178001,nan,nan,nan,nan,2.243320741227007,125301.63702178001,nan,nan,nan,nan,125298.25805330276,125301.63802480698,nan,nan,nan,nan,nan,nan,125301.63802480698,125301.63802480698,nan,nan
37035,2.819109e-08,125301.24116792678,nan,nan,37010,125301.63802480698,nan,nan,-4.058e-07,125301.48926997185,1.0,125305.02434396744,nan,nan,nan,nan,2.9300515803781315,125305.02537202835,nan,nan,nan,nan,125301.63802480698,125305.02537202835,nan,nan,nan,nan,nan,nan,125305.02537202835,125305.02537202835,nan,nan
37036,6.220426e-08,125304.62549772262,nan,nan,37011,125305.02537202835,nan,nan,-4.028e-07,125304.87391853333,1.0,125308.4062242508,nan,nan,nan,nan,2.655359244717682,125308.40722441673,nan,nan,nan,nan,125305.02537202835,125308.40722441673,nan,nan,nan,nan,nan,nan,125308.40722441673,125308.40722441673,nan,nan
37037,5.163259e-08,125308.00940432548,nan,nan,37012,125308.40722441673,nan,nan,-4.039e-07,125308.25672912598,1.0,125311.79507660866,nan,nan,nan,nan,2.9300515803781315,125311.79507660866,nan,nan,nan,nan,125308.40722441673,125311.79507660866,nan,nan,nan,nan,nan,nan,125311.79507660866,125311.79507660866,nan,nan
37038,3.064248e-09,125311.3922235012,nan,nan,37013,125311.79507660866,nan,nan,-4.038e-07,125311.64104580879,1.0,125315.17073202133,nan,nan,nan,nan,2.518013076887457,125315.17173218727,nan,nan,nan,nan,125311.79507660866,125315.17173218727,nan,nan,nan,nan,nan,nan,125315.17173218727,125315.17173218727,nan,nan
37039,3.263425e-08,125314.77489700317,nan,nan,37014,125315.17173218727,nan,nan,-4.078e-07,125315.02398324013,1.0,125318.5541639328,nan,nan,nan,nan,2.655359244717682,125318.5551609993,nan,nan,nan,nan,125315.17173218727,125318.5551609993,nan,nan,nan,nan,nan,nan,125318.5551609993,125318.5551609993,nan,nan
37040,1.532124e-09,125318.15730347633,nan,nan,37015,125318.5551609993,nan,nan,-4.028e-07,125318.4058983326,1.0,125321.93711233139,nan,nan,nan,nan,2.655359244717682,125321.93711233139,nan,nan,nan,nan,125318.5551609993,125321.93711233139,nan,nan,nan,nan,nan,nan,125321.93811392784,125321.93811392784,nan,nan
37041,1.057166e-08,125321.54029026031,nan,nan,37016,125321.93711233139,nan,nan,-3.968e-07,125321.78816008568,1.0,125325.32418346405,nan,nan,nan,nan,2.243320741227007,125325.32418346405,nan,nan,nan,nan,125321.93811392784,125325.32418346405,nan,nan,nan,nan,nan,nan,125325.32418346405,125325.32418346405,nan,nan
37042,2.328829e-08,125324.92336645126,nan,nan,37017,125325.32418346405,nan,nan,-4.079e-07,125325.17205834389,1.0,125328.70434594154,nan,nan,nan,nan,2.655359244717682,125328.7053296566,nan,nan,nan,nan,125325.32418346405,125328.7053296566,nan,nan,nan,nan,nan,nan,125328.7053296566,125328.7053296566,nan,nan
37043,2.114332e-08,125328.30747618675,nan,nan,37018,125328.7053296566,nan,nan,-4.07e-07,125328.55608725548,1.0,125332.08552598953,nan,nan,nan,nan,2.655359244717682,125332.08652567863,nan,nan,nan,nan,125328.7053296566,125332.08652567863,nan,nan,nan,nan,nan,nan,125332.08652567863,125332.08652567863,nan,nan
37044,3.937559e-08,125331.68966736793,nan,nan,37019,125332.08652567863,nan,nan,-3.992e-07,125331.93775653839,1.0,125335.47111701965,nan,nan,nan,nan,2.243320741227007,125335.47111701965,nan,nan,nan,nan,125332.08652567863,125335.47111701965,nan,nan,nan,nan,nan,nan,125335.47211790085,125335.47211790085,nan,nan
37045,1.807906e-08,125335.07229413986,nan,nan,37020,125335.47111701965,nan,nan,-4e-07,125335.32093071938,1.0,125338.85138654709,nan,nan,nan,nan,3.204743916038581,125338.85238623619,nan,nan,nan,nan,125335.47211790085,125338.85238623619,nan,nan,nan,nan,nan,nan,125338.85238623619,125338.85238623619,nan,nan
37046,4.213341e-08,125338.45452299117,nan,nan,37021,125338.85238623619,nan,nan,-4.02e-07,125338.70357227325,1.0,125342.23529529572,nan,nan,nan,nan,2.3806669090572323,125342.23529529572,nan,nan,nan,nan,125338.85238623619,125342.23529529572,nan,nan,nan,nan,nan,nan,125342.23529529572,125342.23529529572,nan,nan
37047,4.780228e-08,125341.83844413757,nan,nan,37022,125342.23529529572,nan,nan,-3.903e-07,125342.08631491661,1.0,125345.61976194382,nan,nan,nan,nan,2.3806669090572323,125345.61976194382,nan,nan,nan,nan,125342.23529529572,125345.61976194382,nan,nan,nan,nan,nan,nan,125345.61976194382,125345.61976194382,nan,nan
37048,4.596373e-08,125345.21990361213,nan,nan,37023,125345.61976194382,nan,nan,-3.886e-07,125345.46824407578,1.0,125348.99616456032,nan,nan,nan,nan,2.518013076887457,125348.99616456032,nan,nan,nan,nan,125345.61976194382,125348.99616456032,nan,nan,nan,nan,nan,nan,125348.99713206291,125348.99713206291,nan,nan
37049,3.294068e-08,125348.59934153556,nan,nan,37024,125348.99616456032,nan,nan,-3.93e-07,125348.84851741791,1.0,125352.38361382484,nan,nan,nan,nan,2.1059745733967823,125352.38361382484,nan,nan,nan,nan,125348.99713206291,125352.38361382484,nan,nan,nan,nan,nan,nan,125352.38361382484,125352.38361382484,nan,nan
37050,1.945798e-08,125351.98375263214,nan,nan,37025,125352.38361382484,nan,nan,-4.046e-07,125352.23259496689,1.0,125355.76566505432,nan,nan,nan,nan,2.655359244717682,125355.76667308807,nan,nan,nan,nan,125352.38361382484,125355.76667308807,nan,nan,nan,nan,nan,nan,125355.76667308807,125355.76667308807,nan,nan
37051,9.652384e-09,125355.366807127,nan,nan,37026,125355.76667308807,nan,nan,-3.933e-07,125355.61547660828,1.0,125359.14667510986,nan,nan,nan,nan,2.518013076887457,125359.14667510986,nan,nan,nan,nan,125355.76667308807,125359.14667510986,nan,nan,nan,nan,nan,nan,125359.14667510986,125359.14667510986,nan,nan
37052,6.450244e-08,125358.74978365898,nan,nan,37027,125359.14667510986,nan,nan,-3.977e-07,125358.99829220772,1.0,125362.53357076645,nan,nan,nan,nan,2.7927054125479067,125362.53357076645,nan,nan,nan,nan,125359.14667510986,125362.53357076645,nan,nan,nan,nan,nan,nan,125362.53357076645,125362.53357076645,nan,nan
37053,3.324709e-08,125362.13271727561,nan,nan,37028,125362.53357076645,nan,nan,-3.914e-07,125362.38153743744,1.0,125365.91534399986,nan,nan,nan,nan,2.9300515803781315,125365.91634631157,nan,nan,nan,nan,125362.53357076645,125365.91634631157,nan,nan,nan,nan,nan,nan,125365.91634631157,125365.91634631157,nan,nan
37054,3.983524e-09,125365.51651158332,nan,nan,37029,125365.91634631157,nan,nan,-3.969e-07,125365.76562190056,1.0,125369.29550480843,nan,nan,nan,nan,2.3806669090572323,125369.29550480843,nan,nan,nan,nan,125365.91634631157,125369.29550480843,nan,nan,nan,nan,nan,nan,125369.29550480843,125369.29550480843,nan,nan
37055,3.217461e-09,125368.89964165687,nan,nan,37030,125369.29550480843,nan,nan,-3.86e-07,125369.14826440811,1.0,125372.68051695824,nan,nan,nan,nan,2.518013076887457,125372.68051695824,nan,nan,nan,nan,125369.29550480843,125372.68051695824,nan,nan,nan,nan,nan,nan,125372.68148684502,125372.68148684502,nan,nan
37056,7.660622e-09,125372.28175964355,nan,nan,37031,125372.68051695824,nan,nan,-3.972e-07,125372.52952098846,1.0,125376.06363272667,nan,nan,nan,nan,2.518013076887457,125376.06363272667,nan,nan,nan,nan,125372.68148684502,125376.06363272667,nan,nan,nan,nan,nan,nan,125376.06363272667,125376.06363272667,nan,nan
37057,3.34003e-08,125375.66377654075,nan,nan,37032,125376.06363272667,nan,nan,-3.868e-07,125375.91194057465,1.0,125379.44634771347,nan,nan,nan,nan,2.655359244717682,125379.44634771347,nan,nan,nan,nan,125376.06363272667,125379.44634771347,nan,nan,nan,nan,nan,nan,125379.44734573364,125379.44734573364,nan,nan
37058,4.596374e-09,125379.0495091915,nan,nan,37033,125379.44634771347,nan,nan,-3.914e-07,125379.29760336876,1.0,125382.82764148712,nan,nan,nan,nan,3.0673977482083563,125382.82764148712,nan,nan,nan,nan,125379.44734573364,125382.82764148712,nan,nan,nan,nan,nan,nan,125382.82861113548,125382.82861113548,nan,nan
37059,7.15502e-08,125382.43078794479,nan,nan,37034,125382.82764148712,nan,nan,-3.897e-07,125382.67956352234,1.0,125386.21230053902,nan,nan,nan,nan,2.518013076887457,125386.21230053902,nan,nan,nan,nan,125382.82861113548,125386.21230053902,nan,nan,nan,nan,nan,nan,125386.21230053902,125386.21230053902,nan,nan
37060,3.309389e-08,125385.81243243217,nan,nan,37035,125386.21230053902,nan,nan,-3.964e-07,125386.06099414825,1.0,125389.59313488007,nan,nan,nan,nan,3.479436251699031,125389.59413528442,nan,nan,nan,nan,125386.21230053902,125389.59413528442,nan,nan,nan,nan,nan,nan,125389.59413528442,125389.59413528442,nan,nan
37061,3.018285e-08,125389.19828882217,nan,nan,37036,125389.59413528442,nan,nan,-3.987e-07,125389.44671058655,1.0,125392.97694540024,nan,nan,nan,nan,2.7927054125479067,125392.97694540024,nan,nan,nan,nan,125389.59413528442,125392.97694540024,nan,nan,nan,nan,nan,nan,125392.97694540024,125392.97694540024,nan,nan
37062,2.528005e-08,125392.5801366806,nan,nan,37037,125392.97694540024,nan,nan,-3.929e-07,125392.82894897461,1.0,125396.36203479767,nan,nan,nan,nan,2.655359244717682,125396.36303567886,nan,nan,nan,nan,125392.97694540024,125396.36303567886,nan,nan,nan,nan,nan,nan,125396.36303567886,125396.36303567886,nan,nan
37063,4.335912e-08,125395.96318974494,nan,nan,37038,125396.36303567886,nan,nan,-3.853e-07,125396.21196365356,1.0,125399.74251103401,nan,nan,nan,nan,2.9300515803781315,125399.74251103401,nan,nan,nan,nan,125396.36303567886,125399.74251103401,nan,nan,nan,nan,nan,nan,125399.74251103401,125399.74251103401,nan,nan
37064,9.958805e-09,125399.34768881797,nan,nan,37039,125399.74251103401,nan,nan,-3.949e-07,125399.5958416462,1.0,125403.13439965248,nan,nan,nan,nan,2.518013076887457,125403.13439965248,nan,nan,nan,nan,125399.74251103401,125403.13439965248,nan,nan,nan,nan,nan,nan,125403.13439965248,125403.13439965248,nan,nan
37065,5.17858e-08,125402.73153820037,nan,nan,37040,125403.13439965248,nan,nan,-3.874e-07,125402.98023080826,1.0,125406.50737071037,nan,nan,nan,nan,2.655359244717682,125406.50737071037,nan,nan,nan,nan,125403.13439965248,125406.50737071037,nan,nan,nan,nan,nan,nan,125406.50737071037,125406.50737071037,nan,nan
37066,9.683026e-08,125406.11157860755,nan,nan,37041,125406.50737071037,nan,nan,-3.926e-07,125406.35994315147,1.0,125409.88978123665,nan,nan,nan,nan,3.0673977482083563,125409.89078140259,nan,nan,nan,nan,125406.50737071037,125409.89078140259,nan,nan,nan,nan,nan,nan,125409.89078140259,125409.89078140259,nan,nan
37067,2.482041e-08,125409.49195971488,nan,nan,37042,125409.89078140259,nan,nan,-3.969e-07,125409.7411339283,1.0,125413.27682685852,nan,nan,nan,nan,2.7927054125479067,125413.27782845497,nan,nan,nan,nan,125409.89078140259,125413.27782845497,nan,nan,nan,nan,nan,nan,125413.27782845497,125413.27782845497,nan,nan
37068,8.88632e-09,125412.87700500488,nan,nan,37043,125413.27782845497,nan,nan,-3.908e-07,125413.12498235703,1.0,125416.65505766869,nan,nan,nan,nan,3.3420900838688063,125416.65505766869,nan,nan,nan,nan,125413.27782845497,125416.65505766869,nan,nan,nan,nan,nan,nan,125416.65605592728,125416.65605592728,nan,nan
37069,2.451399e-09,125416.25919833183,nan,nan,37044,125416.65505766869,nan,nan,-3.855e-07,125416.5078792572,1.0,125420.03859257698,nan,nan,nan,nan,2.655359244717682,125420.03959274292,nan,nan,nan,nan,125416.65605592728,125420.03959274292,nan,nan,nan,nan,nan,nan,125420.03959274292,125420.03959274292,nan,nan
37070,1.210378e-08,125419.6427740097,nan,nan,37045,125420.03959274292,nan,nan,-3.902e-07,125419.89189267159,1.0,125423.43216705322,nan,nan,nan,nan,2.7927054125479067,125423.43216705322,nan,nan,nan,nan,125420.03959274292,125423.43216705322,nan,nan,nan,nan,nan,nan,125423.43318271637,125423.43318271637,nan,nan
37071,1.60873e-08,125423.02633872032,nan,nan,37046,125423.43216705322,nan,nan,-3.928e-07,125423.27451729774,1.0,125426.80494093895,nan,nan,nan,nan,2.655359244717682,125426.80594325066,nan,nan,nan,nan,125423.43318271637,125426.80594325066,nan,nan,nan,nan,nan,nan,125426.80594325066,125426.80594325066,nan,nan
37072,2.160295e-08,125426.40909161567,nan,nan,37047,125426.80594325066,nan,nan,-3.847e-07,125426.65800595284,1.0,125430.18832874298,nan,nan,nan,nan,2.518013076887457,125430.18933582306,nan,nan,nan,nan,125426.80594325066,125430.18933582306,nan,nan,nan,nan,nan,nan,125430.18933582306,125430.18933582306,nan,nan
37073,2.911037e-09,125429.79247608184,nan,nan,37048,125430.18933582306,nan,nan,-3.85e-07,125430.04062914848,1.0,125433.57500982285,nan,nan,nan,nan,3.0673977482083563,125433.57597970963,nan,nan,nan,nan,125430.18933582306,125433.57597970963,nan,nan,nan,nan,nan,nan,125433.57597970963,125433.57597970963,nan,nan
37074,2.099011e-08,125433.17709794044,nan,nan,37049,125433.57597970963,nan,nan,-3.935e-07,125433.42452955246,1.0,125436.9580514431,nan,nan,nan,nan,3.204743916038581,125436.9580514431,nan,nan,nan,nan,125433.57597970963,125436.9580514431,nan,nan,nan,nan,nan,nan,125436.95905280113,125436.95905280113,nan,nan
37075,6.741347e-09,125436.55821814536,nan,nan,37050,125436.9580514431,nan,nan,-3.836e-07,125436.8065469265,1.0,125440.33569121361,nan,nan,nan,nan,2.7927054125479067,125440.33569121361,nan,nan,nan,nan,125436.95905280113,125440.33569121361,nan,nan,nan,nan,nan,nan,125440.33569121361,125440.33569121361,nan,nan
37076,3.447279e-08,125439.94082131385,nan,nan,37051,125440.33569121361,nan,nan,-3.865e-07,125440.1890873909,1.0,125443.72203111649,nan,nan,nan,nan,3.0673977482083563,125443.72303128242,nan,nan,nan,nan,125440.33569121361,125443.72303128242,nan,nan,nan,nan,nan,nan,125443.72303128242,125443.72303128242,nan,nan
37077,7.047772e-08,125443.32420864105,nan,nan,37052,125443.72303128242,nan,nan,-3.902e-07,125443.5723824501,1.0,125447.10846757889,nan,nan,nan,nan,3.0673977482083563,125447.10950613022,nan,nan,nan,nan,125443.72303128242,125447.10950613022,nan,nan,nan,nan,nan,nan,125447.10950613022,125447.10950613022,nan,nan
37078,1.945798e-08,125446.7076224327,nan,nan,37053,125447.10950613022,nan,nan,-3.898e-07,125446.95618200302,1.0,125450.48797106743,nan,nan,nan,nan,2.655359244717682,125450.48797106743,nan,nan,nan,nan,125447.10950613022,125450.48797106743,nan,nan,nan,nan,nan,nan,125450.48797106743,125450.48797106743,nan,nan
37079,5.101975e-08,125450.09217419624,nan,nan,37054,125450.48797106743,nan,nan,-3.901e-07,125450.34030056,1.0,125453.8732573986,nan,nan,nan,nan,2.7927054125479067,125453.874294281,nan,nan,nan,nan,125450.48797106743,125453.874294281,nan,nan,nan,nan,nan,nan,125453.874294281,125453.874294281,nan,nan
