index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22024,0.0002176109,74542.41981282234,nan,nan,22015,74542.71163582802,nan,nan,-1.43998e-05,74542.66816926003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74546.09644341469,74546.09644341469,nan,nan
22025,0.0002175367,74545.80261960029,nan,nan,22016,74546.09544277191,nan,nan,-1.44047e-05,74546.05149888992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74549.47735261917,74549.47735261917,nan,nan
22026,0.0002176469,74549.18552961349,nan,nan,22017,74549.47735261917,nan,nan,-1.44043e-05,74549.43369364738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74552.86160588264,74552.86160588264,nan,nan
22027,0.0002177546,74552.56875004768,nan,nan,22018,74552.86057305336,nan,nan,-1.44047e-05,74552.81764745712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74556.24677991867,74556.24677991867,nan,nan
22028,0.00021758,74555.95392241477,nan,nan,22019,74556.24574542046,nan,nan,-1.43981e-05,74556.20282936096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74559.63000941277,74559.63000941277,nan,nan
22029,0.0002177296,74559.33818640708,nan,nan,22020,74559.63000941277,nan,nan,-1.44033e-05,74559.58674764633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74563.0118188858,74563.0118188858,nan,nan
22030,0.0002175756,74562.71999588012,nan,nan,22021,74563.0118188858,nan,nan,-1.44047e-05,74562.96816205978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74566.39760351181,74566.39760351181,nan,nan
22031,0.0002176857,74566.10478200912,nan,nan,22022,74566.3966050148,nan,nan,-1.44017e-05,74566.35316252708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74569.77855491638,74569.77855491638,nan,nan
22032,0.0002175572,74569.48570027351,nan,nan,22023,74569.77752327919,nan,nan,-1.43888e-05,74569.73462080956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74573.16153812408,74573.16153812408,nan,nan
22033,0.0002175803,74572.86868324279,nan,nan,22024,74573.16050624847,nan,nan,-1.44035e-05,74573.117426157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74576.54448461533,74576.54448461533,nan,nan
22034,0.0002176013,74576.25166215896,nan,nan,22025,74576.54348516464,nan,nan,-1.43968e-05,74576.50018239021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74579.92843103409,74579.92843103409,nan,nan
22035,0.0002175517,74579.6366080284,nan,nan,22026,74579.92843103409,nan,nan,-1.44053e-05,74579.88465332985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74583.31142759323,74583.31142759323,nan,nan
22036,0.0002176137,74583.01960458755,nan,nan,22027,74583.31142759323,nan,nan,-1.44012e-05,74583.26776838303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74586.69112968445,74586.69112968445,nan,nan
22037,0.000217612,74586.39930667877,nan,nan,22028,74586.69112968445,nan,nan,-1.43893e-05,74586.6484837532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74590.07444500923,74590.07444500923,nan,nan
22038,0.0002175949,74589.78262200355,nan,nan,22029,74590.07444500923,nan,nan,-1.43984e-05,74590.03079795837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74593.45927119255,74593.45927119255,nan,nan
22039,0.0002175472,74593.16744818687,nan,nan,22030,74593.45927119255,nan,nan,-1.43885e-05,74593.41558241844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74596.84097766876,74596.84097766876,nan,nan
22040,0.0002175987,74596.54915466308,nan,nan,22031,74596.84097766876,nan,nan,-1.43949e-05,74596.79764413834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74600.22458124161,74600.22458124161,nan,nan
22041,0.000217649,74599.9317647457,nan,nan,22032,74600.22358775139,nan,nan,-1.43932e-05,74600.17997169495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74603.60853219032,74603.60853219032,nan,nan
22042,0.0002175208,74603.31670918464,nan,nan,22033,74603.60853219032,nan,nan,-1.43913e-05,74603.56462621689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74606.99055361748,74606.99055361748,nan,nan
22043,0.0002174708,74606.6987306118,nan,nan,22034,74606.99055361748,nan,nan,-1.43978e-05,74606.94741988182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74610.37362480164,74610.37362480164,nan,nan
22044,0.0002175007,74610.08180179595,nan,nan,22035,74610.37362480164,nan,nan,-1.43922e-05,74610.33012723923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74613.75829982758,74613.75829982758,nan,nan
22045,0.0002176375,74613.4664768219,nan,nan,22036,74613.75829982758,nan,nan,-1.43928e-05,74613.71469211578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74617.13932061195,74617.13932061195,nan,nan
22046,0.000217635,74616.84649600982,nan,nan,22037,74617.1383190155,nan,nan,-1.43941e-05,74617.09540629387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74620.52186155319,74620.52286100388,nan,nan
22047,0.0002175401,74620.23003854751,nan,nan,22038,74620.52186155319,nan,nan,-1.43864e-05,74620.47848510742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74623.90536952019,74623.90536952019,nan,nan
22048,0.000217564,74623.6135465145,nan,nan,22039,74623.90536952019,nan,nan,-1.43968e-05,74623.86169981956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74627.28993582726,74627.28993582726,nan,nan
22049,0.0002175579,74626.99811282157,nan,nan,22040,74627.28993582726,nan,nan,-1.43869e-05,74627.24648356438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74630.67571306229,74630.67571306229,nan,nan
22050,0.0002175085,74630.38288917541,nan,nan,22041,74630.67471218109,nan,nan,-1.43934e-05,74630.6317512989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74634.0587785244,74634.0587785244,nan,nan
22051,0.0002174595,74633.76595273017,nan,nan,22042,74634.05777573586,nan,nan,-1.43871e-05,74634.01445150375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74637.44266080856,74637.44266080856,nan,nan
22052,0.0002175823,74637.14983620643,nan,nan,22043,74637.44165921211,nan,nan,-1.43914e-05,74637.39803981781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74640.82596731186,74640.82596731186,nan,nan
22053,0.000217572,74640.53414430618,nan,nan,22044,74640.82596731186,nan,nan,-1.43862e-05,74640.78233933449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74644.21107697487,74644.21107697487,nan,nan
22054,0.0002177467,74643.91826977729,nan,nan,22045,74644.21009278297,nan,nan,-1.43898e-05,74644.1663069725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74647.58879590034,74647.58879590034,nan,nan
22055,0.0002176588,74647.29697289466,nan,nan,22046,74647.58879590034,nan,nan,-1.4387e-05,74647.54614877701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74650.9750187397,74650.9750187397,nan,nan
22056,0.0002177262,74650.68319573402,nan,nan,22047,74650.9750187397,nan,nan,-1.43914e-05,74650.93180370331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74654.35979008675,74654.35979008675,nan,nan
22057,0.0002174574,74654.06695523261,nan,nan,22048,74654.3587782383,nan,nan,-1.43916e-05,74654.3154642582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74657.74093604088,74657.74093604088,nan,nan
22058,0.000217588,74657.4491130352,nan,nan,22049,74657.74093604088,nan,nan,-1.43934e-05,74657.6977212429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74661.1248831749,74661.1248831749,nan,nan
22059,0.000217604,74660.83205881118,nan,nan,22050,74661.12388181686,nan,nan,-1.43881e-05,74661.08088755608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74664.50972652435,74664.50972652435,nan,nan
22060,0.0002175835,74664.21790351867,nan,nan,22051,74664.50972652435,nan,nan,-1.43748e-05,74664.46531438828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74667.89342856407,74667.89342856407,nan,nan
22061,0.0002175179,74667.60160555839,nan,nan,22052,74667.89342856407,nan,nan,-1.43892e-05,74667.84981012344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74671.2756280899,74671.2756280899,nan,nan
22062,0.0002176027,74670.98276987075,nan,nan,22053,74671.27459287643,nan,nan,-1.43955e-05,74671.23113393784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74674.66020154953,74674.66020154953,nan,nan
22063,0.000217593,74674.36837854385,nan,nan,22054,74674.66020154953,nan,nan,-1.43895e-05,74674.61662530899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74678.04100108147,74678.04100108147,nan,nan
22064,0.0002176433,74677.74917807578,nan,nan,22055,74678.04100108147,nan,nan,-1.43918e-05,74677.99770569801,nan,nan,nan,nan,nan,nan,nan,nan,74678.04100108147,74681.7289943695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74681.7289943695,74681.7289943695,nan,nan
22065,0.0002176605,74681.1331790924,nan,nan,22056,74681.42500209808,nan,nan,-1.43921e-05,74681.38145589828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74684.80669021606,74684.80669021606,nan,nan
22066,0.000217665,74684.51486721038,nan,nan,22057,74684.80669021606,nan,nan,-1.43945e-05,74684.76319527626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74688.1925034523,74688.1925034523,nan,nan
22067,0.0002175311,74687.8997165203,nan,nan,22058,74688.19153952599,nan,nan,-1.43917e-05,74688.14885544777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74691.57475709915,74691.57475709915,nan,nan
22068,0.0002175496,74691.2818976879,nan,nan,22059,74691.57372069359,nan,nan,-1.43883e-05,74691.53006267548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74694.95834422112,74694.95834422112,nan,nan
22069,0.0002175962,74694.66652121543,nan,nan,22060,74694.95834422112,nan,nan,-1.43856e-05,74694.91467094421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74698.3430621624,74698.3430621624,nan,nan
22070,0.0002175328,74698.05123915672,nan,nan,22061,74698.3430621624,nan,nan,-1.43851e-05,74698.29985356331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74701.72659111023,74701.72659111023,nan,nan
22071,0.0002175232,74701.43376770019,nan,nan,22062,74701.72559070587,nan,nan,-1.43871e-05,74701.68275237083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74705.11064004898,74705.11064004898,nan,nan
22072,0.0002174752,74704.81780185699,nan,nan,22063,74705.10962486267,nan,nan,-1.4385e-05,74705.06598639488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74708.48896217346,74708.48896217346,nan,nan
22073,0.0002176129,74708.19713916778,nan,nan,22064,74708.48896217346,nan,nan,-1.43803e-05,74708.44631171227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74711.87349510193,74711.87349510193,nan,nan
22074,0.0002174952,74711.58066167831,nan,nan,22065,74711.87248468399,nan,nan,-1.43858e-05,74711.8297650814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74715.25764751434,74715.25764751434,nan,nan
22075,0.0002176152,74714.9648009777,nan,nan,22066,74715.25662398338,nan,nan,-1.43968e-05,74715.21293210983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74718.63966917992,74718.63966917992,nan,nan
22076,0.0002176344,74718.34684934616,nan,nan,22067,74718.63867235184,nan,nan,-1.43825e-05,74718.59572529793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74722.02500724792,74722.02500724792,nan,nan
22077,0.0002175633,74721.73233594894,nan,nan,22068,74722.02415895462,nan,nan,-1.43914e-05,74721.9802596569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74725.40472745895,74725.40472745895,nan,nan
22078,0.0002177074,74725.1119333744,nan,nan,22069,74725.40375638008,nan,nan,-1.43922e-05,74725.36111021042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74728.7895245552,74728.7895245552,nan,nan
22079,0.0002176524,74728.49770154952,nan,nan,22070,74728.7895245552,nan,nan,-1.43808e-05,74728.745855093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74732.17045760155,74732.17045760155,nan,nan
22080,0.0002175027,74731.87863459587,nan,nan,22071,74732.17045760155,nan,nan,-1.43878e-05,74732.12750387192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74735.55644154549,74735.55644154549,nan,nan
22081,0.0002175536,74735.2646185398,nan,nan,22072,74735.55644154549,nan,nan,-1.43824e-05,74735.512601614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74738.94051003456,74738.94051003456,nan,nan
22082,0.0002176463,74738.64868702888,nan,nan,22073,74738.94051003456,nan,nan,-1.43871e-05,74738.89618563652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74742.3228135109,74742.3228135109,nan,nan
22083,0.0002175349,74742.03099050521,nan,nan,22074,74742.3228135109,nan,nan,-1.43923e-05,74742.27953600883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74745.70746517181,74745.70746517181,nan,nan
22084,0.0002175638,74745.41564216613,nan,nan,22075,74745.70746517181,nan,nan,-1.4385e-05,74745.66300368309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74749.08989834785,74749.08989834785,nan,nan
22085,0.0002174971,74748.79807534217,nan,nan,22076,74749.08989834785,nan,nan,-1.43883e-05,74749.04644560814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74752.47429156303,74752.47429156303,nan,nan
22086,0.0002177286,74752.18146624565,nan,nan,22077,74752.47328925133,nan,nan,-1.43897e-05,74752.43063020706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74755.85570883751,74755.85570883751,nan,nan
22087,0.0002175407,74755.56388583183,nan,nan,22078,74755.85570883751,nan,nan,-1.43912e-05,74755.812479496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74759.24084091187,74759.24084091187,nan,nan
22088,0.0002175052,74758.94901790618,nan,nan,22079,74759.24084091187,nan,nan,-1.4387e-05,74759.19718503952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74762.6241466999,74762.6241466999,nan,nan
22089,0.0002176648,74762.33232369422,nan,nan,22080,74762.6241466999,nan,nan,-1.4386e-05,74762.58050274849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74766.00785636902,74766.00785636902,nan,nan
22090,0.0002174674,74765.71603336334,nan,nan,22081,74766.00785636902,nan,nan,-1.43964e-05,74765.9641854763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74769.38622117043,74769.38622117043,nan,nan
22091,0.0002176456,74769.09439816474,nan,nan,22082,74769.38622117043,nan,nan,-1.43756e-05,74769.34363365173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74772.7723107338,74772.7723107338,nan,nan
22092,0.000217629,74772.47947564124,nan,nan,22083,74772.77129864693,nan,nan,-1.43931e-05,74772.72867393494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74776.15519428253,74776.15519428253,nan,nan
22093,0.0002175613,74775.86337127685,nan,nan,22084,74776.15519428253,nan,nan,-1.43909e-05,74776.11163687706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74779.53868103027,74779.53868103027,nan,nan
22094,0.000217637,74779.24685802459,nan,nan,22085,74779.53868103027,nan,nan,-1.43925e-05,74779.49474787712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74782.92150831223,74782.92150831223,nan,nan
