index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25010,0.0005742767,84637.13305654525,nan,nan,24997,84637.42487955093,nan,nan,-3.17674e-05,84637.38129878044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84640.80815029144,84640.80815029144,nan,nan
25011,0.0005743477,84640.51632728576,nan,nan,24998,84640.80815029144,nan,nan,-3.17694e-05,84640.76429605484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84644.19388961792,84644.19388961792,nan,nan
25012,0.0005742106,84643.90105309486,nan,nan,24999,84644.19287610054,nan,nan,-3.17643e-05,84644.14987158775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84647.57638859749,84647.57638859749,nan,nan
25013,0.0005742866,84647.2845655918,nan,nan,25000,84647.57638859749,nan,nan,-3.1775e-05,84647.53300738335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84650.95705318451,84650.95705318451,nan,nan
25014,0.000574196,84650.66523017883,nan,nan,25001,84650.95705318451,nan,nan,-3.17739e-05,84650.91440629959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84654.34239435196,84654.34239435196,nan,nan
25015,0.0005743105,84654.05057134628,nan,nan,25002,84654.34239435196,nan,nan,-3.17723e-05,84654.29893636703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84657.72568392754,84657.72568392754,nan,nan
25016,0.0005743105,84657.43386092185,nan,nan,25003,84657.72568392754,nan,nan,-3.17788e-05,84657.6813852787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84661.11094069481,84661.11094069481,nan,nan
25017,0.0005742781,84660.81911768913,nan,nan,25004,84661.11094069481,nan,nan,-3.17688e-05,84661.06636476517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84664.4943151474,84664.4943151474,nan,nan
25018,0.0005742287,84664.2014974594,nan,nan,25005,84664.49332046509,nan,nan,-3.17753e-05,84664.4504005909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84667.87382888794,84667.87382888794,nan,nan
25019,0.0005742012,84667.58200588226,nan,nan,25006,84667.87382888794,nan,nan,-3.17739e-05,84667.83118152618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84671.25947761536,84671.25947761536,nan,nan
25020,0.000574157,84670.96664299964,nan,nan,25007,84671.25846600533,nan,nan,-3.17763e-05,84671.21493625641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84674.64026260376,84674.64026260376,nan,nan
25021,0.0005740866,84674.34843959808,nan,nan,25008,84674.64026260376,nan,nan,-3.17686e-05,84674.59762406349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84678.02408623695,84678.02408623695,nan,nan
25022,0.0005742919,84677.73226323127,nan,nan,25009,84678.02408623695,nan,nan,-3.17703e-05,84677.98094463348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84681.40850687027,84681.40850687027,nan,nan
25023,0.0005743047,84681.11668386459,nan,nan,25010,84681.40850687027,nan,nan,-3.1769e-05,84681.36484718323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84684.79180073738,84684.79180073738,nan,nan
25024,0.0005743413,84684.4999777317,nan,nan,25011,84684.79180073738,nan,nan,-3.17722e-05,84684.7476336956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84688.17371964455,84688.17371964455,nan,nan
25025,0.0005741486,84687.88189663886,nan,nan,25012,84688.17371964455,nan,nan,-3.17689e-05,84688.12905931473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84691.5571949482,84691.5571949482,nan,nan
25026,0.0005742211,84691.26537194251,nan,nan,25013,84691.5571949482,nan,nan,-3.17666e-05,84691.51400947571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84694.94130349159,84694.94130349159,nan,nan
25027,0.0005743065,84694.64848103523,nan,nan,25014,84694.94030404091,nan,nan,-3.17751e-05,84694.89769077301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84698.32181072235,84698.32181072235,nan,nan
25028,0.0005741939,84698.02998771667,nan,nan,25015,84698.32181072235,nan,nan,-3.17615e-05,84698.27916264534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84701.70679163933,84701.70679163933,nan,nan
25029,0.0005742578,84701.41496863365,nan,nan,25016,84701.70679163933,nan,nan,-3.17689e-05,84701.66333818436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84705.08839130402,84705.08839130402,nan,nan
25030,0.0005742411,84704.7955681324,nan,nan,25017,84705.08739113808,nan,nan,-3.17614e-05,84705.0447435379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84708.47200489044,84708.47200489044,nan,nan
25031,0.0005742774,84708.1791891098,nan,nan,25018,84708.47101211548,nan,nan,-3.17614e-05,84708.42841625214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84711.85624837875,84711.85624837875,nan,nan
25032,0.0005744429,84711.56442537307,nan,nan,25019,84711.85624837875,nan,nan,-3.17632e-05,84711.8121137619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84715.23958516121,84715.23958516121,nan,nan
25033,0.0005742663,84714.94776215553,nan,nan,25020,84715.23958516121,nan,nan,-3.17655e-05,84715.19576311111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84718.62265777588,84718.62265777588,nan,nan
25034,0.000574208,84718.32984819412,nan,nan,25021,84718.62265777588,nan,nan,-3.17646e-05,84718.57854700089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84722.0066356659,84722.0066356659,nan,nan
25035,0.000574269,84721.71481266021,nan,nan,25022,84722.0066356659,nan,nan,-3.17741e-05,84721.9629650116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84725.39001345634,84725.39001345634,nan,nan
25036,0.0005741392,84725.09718170165,nan,nan,25023,84725.38900470734,nan,nan,-3.1761e-05,84725.3455183506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84728.77107024193,84728.77107024193,nan,nan
25037,0.0005741933,84728.47924723625,nan,nan,25024,84728.77107024193,nan,nan,-3.17714e-05,84728.72842288017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84732.15769386292,84732.15769386292,nan,nan
25038,0.0005742399,84731.86486020088,nan,nan,25025,84732.15668320656,nan,nan,-3.17699e-05,84732.11409378052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84735.5379178524,84735.5379178524,nan,nan
25039,0.000574376,84735.24509587287,nan,nan,25026,84735.53691887856,nan,nan,-3.17685e-05,84735.49427103996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84738.92231059074,84738.92231059074,nan,nan
25040,0.0005743343,84738.62948551177,nan,nan,25027,84738.92130851746,nan,nan,-3.17707e-05,84738.87830495834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84742.3049416542,84742.3049416542,nan,nan
25041,0.000574177,84742.01210942268,nan,nan,25028,84742.30393242836,nan,nan,-3.17686e-05,84742.26131558418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84745.68972277641,84745.68972277641,nan,nan
25042,0.0005742734,84745.39689817428,nan,nan,25029,84745.68872117996,nan,nan,-3.17726e-05,84745.64572262764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84749.07251667976,84749.07251667976,nan,nan
25043,0.0005743018,84748.77969470024,nan,nan,25030,84749.07151770592,nan,nan,-3.17585e-05,84749.0277094841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84752.45622134209,84752.45622134209,nan,nan
25044,0.0005744165,84752.1633845806,nan,nan,25031,84752.45520758629,nan,nan,-3.1758e-05,84752.41244029999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84755.84086418152,84755.84086418152,nan,nan
25045,0.0005743147,84755.54904117584,nan,nan,25032,84755.84086418152,nan,nan,-3.17592e-05,84755.79761075974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84759.22408628464,84759.22408628464,nan,nan
25046,0.0005742217,84758.93226327896,nan,nan,25033,84759.22408628464,nan,nan,-3.17615e-05,84759.18049383163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84762.60777187347,84762.60777187347,nan,nan
25047,0.0005743983,84762.31594886779,nan,nan,25034,84762.60777187347,nan,nan,-3.17561e-05,84762.56401538849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84765.99292969704,84765.99292969704,nan,nan
25048,0.0005742909,84765.70110669135,nan,nan,25035,84765.99292969704,nan,nan,-3.17674e-05,84765.94990825653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84769.37912678719,84769.37912678719,nan,nan
25049,0.0005742085,84769.0873037815,nan,nan,25036,84769.37912678719,nan,nan,-3.17543e-05,84769.33546805382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84772.7613594532,84772.7613594532,nan,nan
25050,0.000574176,84772.46953644752,nan,nan,25037,84772.7613594532,nan,nan,-3.17605e-05,84772.71834039688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84776.14273262024,84776.14273262024,nan,nan
25051,0.0005743605,84775.85090961456,nan,nan,25038,84776.14273262024,nan,nan,-3.17501e-05,84776.10012292862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84779.52637314796,84779.52637314796,nan,nan
25052,0.0005742339,84779.23455014228,nan,nan,25039,84779.52637314796,nan,nan,-3.17614e-05,84779.48274946213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84782.91120171547,84782.91120171547,nan,nan
25053,0.0005742886,84782.61937870979,nan,nan,25040,84782.91120171547,nan,nan,-3.17647e-05,84782.86735987663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84786.29549527168,84786.29549527168,nan,nan
25054,0.0005741587,84786.00266423225,nan,nan,25041,84786.29448723793,nan,nan,-3.17657e-05,84786.25099182129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84789.6762945652,84789.6762945652,nan,nan
25055,0.0005743119,84789.38447155952,nan,nan,25042,84789.6762945652,nan,nan,-3.17557e-05,84789.63361430168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84793.05948996544,84793.05948996544,nan,nan
25056,0.0005743289,84792.76666703224,nan,nan,25043,84793.05948996544,nan,nan,-3.17604e-05,84793.01584291458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84796.44048547745,84796.44048547745,nan,nan
25057,0.0005741023,84796.14866247177,nan,nan,25044,84796.44048547745,nan,nan,-3.17582e-05,84796.3968679905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84799.82364106178,84799.82364106178,nan,nan
25058,0.0005742655,84799.5318180561,nan,nan,25045,84799.82364106178,nan,nan,-3.1755e-05,84799.78095984459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84803.21203446388,84803.21203446388,nan,nan
25059,0.0005741907,84802.91921367645,nan,nan,25046,84803.21103668213,nan,nan,-3.17526e-05,84803.16735601425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84806.5980527401,84806.5980527401,nan,nan
25060,0.0005740958,84806.30522718429,nan,nan,25047,84806.59705018997,nan,nan,-3.17538e-05,84806.5526895523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84809.97964715958,84809.97964715958,nan,nan
25061,0.0005743563,84809.6878241539,nan,nan,25048,84809.97964715958,nan,nan,-3.17465e-05,84809.93589878082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84813.36553049088,84813.36553049088,nan,nan
25062,0.0005742328,84813.0727232933,nan,nan,25049,84813.36454629898,nan,nan,-3.17569e-05,84813.32152485847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84816.74916148186,84816.74916148186,nan,nan
25063,0.0005740805,84816.45733847618,nan,nan,25050,84816.74916148186,nan,nan,-3.17502e-05,84816.70466732979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84820.13217830658,84820.13217830658,nan,nan
25064,0.0005741824,84819.8403553009,nan,nan,25051,84820.13217830658,nan,nan,-3.1763e-05,84820.0883307457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84823.51478743553,84823.51478743553,nan,nan
25065,0.0005743208,84823.22296442985,nan,nan,25052,84823.51478743553,nan,nan,-3.17539e-05,84823.47086453438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84826.90071415901,84826.90071415901,nan,nan
25066,0.0005743283,84826.60889115333,nan,nan,25053,84826.90071415901,nan,nan,-3.17572e-05,84826.85744714737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84830.28560519218,84830.28560519218,nan,nan
25067,0.000574209,84829.9937821865,nan,nan,25054,84830.28560519218,nan,nan,-3.17585e-05,84830.2417678833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84833.67040872574,84833.67040872574,nan,nan
25068,0.0005740923,84833.377581501,nan,nan,25055,84833.66940450668,nan,nan,-3.17552e-05,84833.62604904175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84837.05563163757,84837.05563163757,nan,nan
25069,0.000574322,84836.76380863189,nan,nan,25056,84837.05563163757,nan,nan,-3.1751e-05,84837.01195859909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84840.43899416924,84840.43899416924,nan,nan
25070,0.0005743701,84840.14717116355,nan,nan,25057,84840.43899416924,nan,nan,-3.17586e-05,84840.39590287209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84843.82590532303,84843.82590532303,nan,nan
25071,0.0005743246,84843.53408231735,nan,nan,25058,84843.82590532303,nan,nan,-3.1758e-05,84843.7822523117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84847.20587658882,84847.20587658882,nan,nan
25072,0.0005743868,84846.91405358314,nan,nan,25059,84847.20587658882,nan,nan,-3.17587e-05,84847.1623404026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84850.58911538124,84850.58911538124,nan,nan
25073,0.0005744291,84850.29729237556,nan,nan,25060,84850.58911538124,nan,nan,-3.17616e-05,84850.54546689987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84853.97529816628,84853.97529816628,nan,nan
25074,0.0005742144,84853.68244948387,nan,nan,25061,84853.97427248955,nan,nan,-3.17575e-05,84853.93164467812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84857.35945796967,84857.35945796967,nan,nan
25075,0.0005742937,84857.06663360595,nan,nan,25062,84857.35845661163,nan,nan,-3.1759e-05,84857.31549286842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84860.74223256111,84860.74223256111,nan,nan
25076,0.0005742607,84860.45040955543,nan,nan,25063,84860.74223256111,nan,nan,-3.17529e-05,84860.69853639603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84864.12844324112,84864.12844324112,nan,nan
25077,0.000574257,84863.83662023544,nan,nan,25064,84864.12844324112,nan,nan,-3.17561e-05,84864.0844335556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84867.51271748543,84867.51271748543,nan,nan
25078,0.0005741668,84867.22089447975,nan,nan,25065,84867.51271748543,nan,nan,-3.17445e-05,84867.46805977821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84870.89582896233,84870.89582896233,nan,nan
25079,0.0005743747,84870.60400595664,nan,nan,25066,84870.89582896233,nan,nan,-3.17413e-05,84870.85198163986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84874.28029084206,84874.28029084206,nan,nan
25080,0.0005742589,84873.98846783637,nan,nan,25067,84874.28029084206,nan,nan,-3.17461e-05,84874.23666405678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84877.66267704964,84877.66267704964,nan,nan
25081,0.0005742529,84877.37085404395,nan,nan,25068,84877.66267704964,nan,nan,-3.17432e-05,84877.61999034882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84881.04732751846,84881.04732751846,nan,nan
25082,0.0005742481,84880.75550451278,nan,nan,25069,84881.04732751846,nan,nan,-3.17405e-05,84881.00385975838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84884.43235945702,84884.43235945702,nan,nan
25083,0.0005742371,84884.13953747749,nan,nan,25070,84884.43136048317,nan,nan,-3.17418e-05,84884.38790178299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84887.81801867485,84887.81801867485,nan,nan
25084,0.000574312,84887.52619566917,nan,nan,25071,84887.81801867485,nan,nan,-3.17395e-05,84887.77426886559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84891.20176434517,84891.20176434517,nan,nan
25085,0.0005741908,84890.90994133949,nan,nan,25072,84891.20176434517,nan,nan,-3.17352e-05,84891.15827775002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84894.58571648598,84894.58571648598,nan,nan
25086,0.0005743736,84894.2928925991,nan,nan,25073,84894.58471560478,nan,nan,-3.17305e-05,84894.54227876663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84897.96897029877,84897.96897029877,nan,nan
25087,0.000574261,84897.67714729308,nan,nan,25074,84897.96897029877,nan,nan,-3.17311e-05,84897.92564940453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84901.35348773003,84901.35348773003,nan,nan
25088,0.000574205,84901.06065311431,nan,nan,25075,84901.35247612,nan,nan,-3.17264e-05,84901.30970525742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84904.73818778992,84904.73818778992,nan,nan
25089,0.0005742573,84904.44636478423,nan,nan,25076,84904.73818778992,nan,nan,-3.17338e-05,84904.69467949867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84908.11780405045,84908.11780405045,nan,nan
25090,0.0005743506,84907.82598104476,nan,nan,25077,84908.11780405045,nan,nan,-3.17224e-05,84908.07516479492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84911.50440096855,84911.50440096855,nan,nan
25091,0.0005742719,84911.21157588958,nan,nan,25078,84911.50339889526,nan,nan,-3.17232e-05,84911.46075129509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84914.88399791718,84914.88399791718,nan,nan
25092,0.0005743175,84914.5921749115,nan,nan,25079,84914.88399791718,nan,nan,-3.1732e-05,84914.84135508537,nan,nan,nan,nan,nan,nan,nan,nan,84914.88399791718,84918.57671809196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84918.57671809196,84918.57671809196,nan,nan
25093,0.0005743552,84917.97873129844,nan,nan,25080,84918.27055430412,nan,nan,-3.17201e-05,84918.22702527046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84921.65522170067,84921.65522170067,nan,nan
25094,0.0005744253,84921.3624094963,nan,nan,25081,84921.65423250198,nan,nan,-3.17296e-05,84921.61134696007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84925.03752660751,84925.03752660751,nan,nan
