index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21035,0.0002175574,71196.14309420585,nan,nan,21026,71196.43491721153,nan,nan,-1.41879e-05,71196.39150929451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71199.8184120655,71199.8184120655,nan,nan
21036,0.0002176588,71199.52658905982,nan,nan,21027,71199.8184120655,nan,nan,-1.41904e-05,71199.77375411987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71203.2026848793,71203.2026848793,nan,nan
21037,0.0002175059,71202.91086187362,nan,nan,21028,71203.2026848793,nan,nan,-1.41836e-05,71203.15964436531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71206.58806467056,71206.58806467056,nan,nan
21038,0.0002175274,71206.29624166488,nan,nan,21029,71206.58806467056,nan,nan,-1.41892e-05,71206.54416894913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71209.96948552132,71209.96948552132,nan,nan
21039,0.0002174808,71209.67766251563,nan,nan,21030,71209.96948552132,nan,nan,-1.41986e-05,71209.92669272423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71213.35556411743,71213.35556411743,nan,nan
21040,0.0002174984,71213.06374111175,nan,nan,21031,71213.35556411743,nan,nan,-1.41931e-05,71213.31126832962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71216.74102759361,71216.74102759361,nan,nan
21041,0.0002176484,71216.4482058525,nan,nan,21032,71216.74002885818,nan,nan,-1.41909e-05,71216.69662642479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71220.12293934822,71220.12293934822,nan,nan
21042,0.0002175204,71219.83111634254,nan,nan,21033,71220.12293934822,nan,nan,-1.41978e-05,71220.07932710648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71223.50472044945,71223.50472044945,nan,nan
21043,0.0002175981,71223.21289744377,nan,nan,21034,71223.50472044945,nan,nan,-1.41945e-05,71223.46156978607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71226.88609313965,71226.88609313965,nan,nan
21044,0.0002174304,71226.59427013397,nan,nan,21035,71226.88609313965,nan,nan,-1.42e-05,71226.84344792366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71230.27020549774,71230.27020549774,nan,nan
21045,0.0002174172,71229.97736587524,nan,nan,21036,71230.26918888092,nan,nan,-1.41921e-05,71230.2265715599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71233.65490722656,71233.65490722656,nan,nan
21046,0.0002175125,71233.36308422088,nan,nan,21037,71233.65490722656,nan,nan,-1.41995e-05,71233.61151623726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71237.03813934326,71237.03813934326,nan,nan
21047,0.0002174709,71236.74631633758,nan,nan,21038,71237.03813934326,nan,nan,-1.41988e-05,71236.9946718216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71240.42370867729,71240.42370867729,nan,nan
21048,0.0002174182,71240.13188567161,nan,nan,21039,71240.42370867729,nan,nan,-1.41923e-05,71240.38024711609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71243.80700659752,71243.80700659752,nan,nan
21049,0.000217528,71243.51518359184,nan,nan,21040,71243.80700659752,nan,nan,-1.42009e-05,71243.7633485794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71247.19164252281,71247.19164252281,nan,nan
21050,0.0002175073,71246.89981951713,nan,nan,21041,71247.19164252281,nan,nan,-1.42009e-05,71247.14736771584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71250.57437109947,71250.57437109947,nan,nan
21051,0.0002174881,71250.28254809379,nan,nan,21042,71250.57437109947,nan,nan,-1.42038e-05,71250.5306968689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71253.95964431763,71253.95964431763,nan,nan
21052,0.0002175635,71253.66682043075,nan,nan,21043,71253.95864343643,nan,nan,-1.41964e-05,71253.91572999954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71257.34354877472,71257.34354877472,nan,nan
21053,0.0002174695,71257.05072393417,nan,nan,21044,71257.34254693985,nan,nan,-1.42101e-05,71257.29987764359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71260.72663021088,71260.72663021088,nan,nan
21054,0.0002174998,71260.43380656242,nan,nan,21045,71260.7256295681,nan,nan,-1.4208e-05,71260.68262982368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71264.1113641262,71264.1113641262,nan,nan
21055,0.0002175117,71263.81954112052,nan,nan,21046,71264.1113641262,nan,nan,-1.42028e-05,71264.06769418716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71267.49440383911,71267.49440383911,nan,nan
21056,0.0002175183,71267.20258083343,nan,nan,21047,71267.49440383911,nan,nan,-1.42101e-05,71267.45056676865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71270.87824892998,71270.87824892998,nan,nan
21057,0.0002174147,71270.5864259243,nan,nan,21048,71270.87824892998,nan,nan,-1.4208e-05,71270.8346376419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71274.26102948189,71274.26102948189,nan,nan
21058,0.000217505,71273.9692064762,nan,nan,21049,71274.26102948189,nan,nan,-1.42142e-05,71274.21774101257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71277.64664530754,71277.64664530754,nan,nan
21059,0.0002175347,71277.35378565788,nan,nan,21050,71277.64560866356,nan,nan,-1.42118e-05,71277.60231995583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71281.0293829441,71281.0293829441,nan,nan
21060,0.000217535,71280.73755993842,nan,nan,21051,71281.0293829441,nan,nan,-1.42169e-05,71280.98572134972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71284.41481232643,71284.41481232643,nan,nan
21061,0.0002174966,71284.12298932075,nan,nan,21052,71284.41481232643,nan,nan,-1.42103e-05,71284.37076187134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71287.79328584671,71287.79328584671,nan,nan
21062,0.0002175076,71287.50146284103,nan,nan,21053,71287.79328584671,nan,nan,-1.4216e-05,71287.75060296059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71291.17933344841,71291.17933344841,nan,nan
21063,0.0002175266,71290.88654437065,nan,nan,21054,71291.17836737633,nan,nan,-1.42099e-05,71291.13568544388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71294.56277680397,71294.56277680397,nan,nan
21064,0.0002175541,71294.27095379829,nan,nan,21055,71294.56277680397,nan,nan,-1.42112e-05,71294.5195338726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71297.94598412514,71297.94598412514,nan,nan
21065,0.0002174289,71297.65416111946,nan,nan,21056,71297.94598412514,nan,nan,-1.42165e-05,71297.9024271965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71301.33198714256,71301.33198714256,nan,nan
21066,0.000217542,71301.04016413688,nan,nan,21057,71301.33198714256,nan,nan,-1.42142e-05,71301.28838157654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71304.71469426155,71304.71469426155,nan,nan
21067,0.0002176172,71304.42287125587,nan,nan,21058,71304.71469426155,nan,nan,-1.42108e-05,71304.67074990273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71308.09688687325,71308.09688687325,nan,nan
21068,0.0002172899,71307.80506386756,nan,nan,21059,71308.09688687325,nan,nan,-1.42155e-05,71308.0534889698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71311.47943043709,71311.47943043709,nan,nan
21069,0.0002176906,71311.1876074314,nan,nan,21060,71311.47943043709,nan,nan,-1.42185e-05,71311.43577456474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71314.86331009865,71314.86331009865,nan,nan
21070,0.0002174884,71314.57148709297,nan,nan,21061,71314.86331009865,nan,nan,-1.42183e-05,71314.81970047951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71318.24876666069,71318.24876666069,nan,nan
21071,0.0002175605,71317.95694365501,nan,nan,21062,71318.24876666069,nan,nan,-1.4218e-05,71318.20476770401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71321.63114094734,71321.63114094734,nan,nan
21072,0.0002175522,71321.33931794166,nan,nan,21063,71321.63114094734,nan,nan,-1.42319e-05,71321.5874838829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71325.0178873539,71325.0178873539,nan,nan
21073,0.0002174488,71324.72506871223,nan,nan,21064,71325.01689171791,nan,nan,-1.42193e-05,71324.9736905098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71328.40091323853,71328.40091323853,nan,nan
21074,0.000217681,71328.10809221267,nan,nan,21065,71328.39991521835,nan,nan,-1.42211e-05,71328.35641217232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71331.78528904915,71331.78528904915,nan,nan
21075,0.0002176071,71331.49346604347,nan,nan,21066,71331.78528904915,nan,nan,-1.42192e-05,71331.74134731293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71335.16787672043,71335.16787672043,nan,nan
21076,0.0002175904,71334.87605371475,nan,nan,21067,71335.16787672043,nan,nan,-1.42185e-05,71335.12440299988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71338.55394673347,71338.55394673347,nan,nan
21077,0.000217381,71338.26112260818,nan,nan,21068,71338.55294561386,nan,nan,-1.42222e-05,71338.50999760628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71341.93791532516,71341.93791532516,nan,nan
21078,0.0002175199,71341.64609231948,nan,nan,21069,71341.93791532516,nan,nan,-1.42244e-05,71341.894156456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71345.32057714462,71345.32057714462,nan,nan
21079,0.0002174738,71345.02773036956,nan,nan,21070,71345.31955337524,nan,nan,-1.42279e-05,71345.27688646317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71348.69939732552,71348.69939732552,nan,nan
21080,0.0002174692,71348.40657343864,nan,nan,21071,71348.69839644432,nan,nan,-1.42293e-05,71348.65674972534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71352.08647584915,71352.08647584915,nan,nan
21081,0.0002177658,71351.79465284347,nan,nan,21072,71352.08647584915,nan,nan,-1.42256e-05,71352.04286694527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71355.46974992752,71355.46974992752,nan,nan
21082,0.0002175012,71355.17792692184,nan,nan,21073,71355.46974992752,nan,nan,-1.42251e-05,71355.42528438568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71358.85121512413,71358.85121512413,nan,nan
21083,0.000217439,71358.55939211845,nan,nan,21074,71358.85121512413,nan,nan,-1.42263e-05,71358.80768847466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71362.23619174957,71362.23619174957,nan,nan
21084,0.0002175349,71361.94436874389,nan,nan,21075,71362.23619174957,nan,nan,-1.42316e-05,71362.19284582138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71365.62091040611,71365.62091040611,nan,nan
21085,0.0002176477,71365.3280898571,nan,nan,21076,71365.61991286278,nan,nan,-1.42317e-05,71365.57677960396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71369.00298810005,71369.00298810005,nan,nan
21086,0.0002174736,71368.71116509437,nan,nan,21077,71369.00298810005,nan,nan,-1.42351e-05,71368.95968079567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71372.38631439209,71372.38631439209,nan,nan
21087,0.0002174189,71372.09357872009,nan,nan,21078,71372.38540172577,nan,nan,-1.42372e-05,71372.34275245667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71375.77123093605,71375.77123093605,nan,nan
21088,0.0002175151,71375.47940793037,nan,nan,21079,71375.77123093605,nan,nan,-1.42359e-05,71375.7276699543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71379.15573215485,71379.15573215485,nan,nan
21089,0.0002174883,71378.86290969848,nan,nan,21080,71379.15473270416,nan,nan,-1.42287e-05,71379.1117708683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71382.53952646255,71382.53952646255,nan,nan
21090,0.0002174673,71382.24671282768,nan,nan,21081,71382.53853583336,nan,nan,-1.42344e-05,71382.49584794044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71385.92349028587,71385.92349028587,nan,nan
21091,0.0002175847,71385.63166728019,nan,nan,21082,71385.92349028587,nan,nan,-1.42427e-05,71385.87976932526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71389.3047144413,71389.3047144413,nan,nan
21092,0.0002174951,71389.01289143562,nan,nan,21083,71389.3047144413,nan,nan,-1.42323e-05,71389.2615544796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71392.687002182,71392.687002182,nan,nan
21093,0.0002175158,71392.39517917632,nan,nan,21084,71392.687002182,nan,nan,-1.42431e-05,71392.64350867271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71396.07204675674,71396.07204675674,nan,nan
21094,0.0002174906,71395.77921881675,nan,nan,21085,71396.07104182243,nan,nan,-1.42311e-05,71396.02748274803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71399.4565513134,71399.4565513134,nan,nan
