index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51014,0.000750996,172598.83753266334,nan,nan,50979,172599.12935566902,nan,nan,-0.000141128,172599.08611607552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172602.5140454769,172602.5140454769,nan,nan
51015,0.0007511764,172602.22222247123,nan,nan,50980,172602.5140454769,nan,nan,-0.000141115,172602.4710278511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172605.8978741169,172605.8978741169,nan,nan
51016,0.0007508958,172605.6050848007,nan,nan,50981,172605.8978741169,nan,nan,-0.0001411002,172605.85400176048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172609.2818672657,172609.2818672657,nan,nan
51017,0.0007510864,172608.98904409408,nan,nan,50982,172609.28086709976,nan,nan,-0.0001410865,172609.23822069168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172612.66601848602,172612.66601848602,nan,nan
51018,0.0007511706,172612.3731838703,nan,nan,50983,172612.665006876,nan,nan,-0.0001410639,172612.62187719345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172616.05033040047,172616.05033040047,nan,nan
51019,0.0007506724,172615.75749101638,nan,nan,50984,172616.04931402206,nan,nan,-0.0001410437,172616.0063240528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172619.4338812828,172619.4338812828,nan,nan
51020,0.0007503774,172619.14205827712,nan,nan,50985,172619.4338812828,nan,nan,-0.0001410339,172619.39022040367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172622.8172121048,172622.8172121048,nan,nan
51021,0.0007507295,172622.5243891716,nan,nan,50986,172622.81621217728,nan,nan,-0.0001410141,172622.77272176743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172626.19855690002,172626.19855690002,nan,nan
51022,0.0007507399,172625.90573158264,nan,nan,50987,172626.19755458832,nan,nan,-0.0001409941,172626.15490698814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172629.58118534088,172629.58118534088,nan,nan
51023,0.0007510022,172629.2893623352,nan,nan,50988,172629.58118534088,nan,nan,-0.0001409747,172629.53854084015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172632.96602129936,172632.96602129936,nan,nan
51024,0.0007508788,172632.67419829368,nan,nan,50989,172632.96602129936,nan,nan,-0.0001409609,172632.92260622978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172636.35035347939,172636.35035347939,nan,nan
51025,0.0007511564,172636.0585304737,nan,nan,50990,172636.35035347939,nan,nan,-0.0001409445,172636.30716371536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172639.7359535694,172639.7359535694,nan,nan
51026,0.0007510232,172639.44413056373,nan,nan,50991,172639.7359535694,nan,nan,-0.0001409174,172639.6922852993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172643.11721229553,172643.11721229553,nan,nan
51027,0.0007510207,172642.82538928985,nan,nan,50992,172643.11721229553,nan,nan,-0.0001409102,172643.07411718369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172646.5004696846,172646.5004696846,nan,nan
51028,0.000750972,172646.20864667892,nan,nan,50993,172646.5004696846,nan,nan,-0.0001408902,172646.45722055435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172649.88430047035,172649.88430047035,nan,nan
51029,0.0007511783,172649.59145989417,nan,nan,50994,172649.88328289986,nan,nan,-0.0001408764,172649.83963656425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172653.26990127563,172653.26990127563,nan,nan
51030,0.000750958,172652.9770778656,nan,nan,50995,172653.26890087128,nan,nan,-0.0001408597,172653.22575306892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172656.65342974663,172656.65342974663,nan,nan
51031,0.0007510043,172656.36160674095,nan,nan,50996,172656.65342974663,nan,nan,-0.0001408408,172656.61011099815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172660.03543663025,172660.03543663025,nan,nan
51032,0.00075106,172659.74361362457,nan,nan,50997,172660.03543663025,nan,nan,-0.0001408317,172659.99204468727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172663.4223971367,172663.4223971367,nan,nan
51033,0.000750782,172663.12957372665,nan,nan,50998,172663.42139673233,nan,nan,-0.0001408221,172663.37762236595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172666.80643463135,172666.80643463135,nan,nan
51034,0.0007508445,172666.51461162567,nan,nan,50999,172666.80643463135,nan,nan,-0.0001408044,172666.76295995712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172670.19091963768,172670.19091963768,nan,nan
51035,0.000751157,172669.899096632,nan,nan,51000,172670.19091963768,nan,nan,-0.000140785,172670.14645457268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172673.57201051712,172673.57201051712,nan,nan
51036,0.0007511003,172673.28018751144,nan,nan,51001,172673.57201051712,nan,nan,-0.0001407747,172673.52820611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172676.96133494377,172676.96133494377,nan,nan
51037,0.0007508199,172676.66848959922,nan,nan,51002,172676.9603126049,nan,nan,-0.0001407544,172676.91237139702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172680.34052348137,172680.34052348137,nan,nan
51038,0.0007509411,172680.0487004757,nan,nan,51003,172680.34052348137,nan,nan,-0.0001407318,172680.29698443413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172683.7258386612,172683.7258386612,nan,nan
51039,0.0007510333,172683.4340156555,nan,nan,51004,172683.7258386612,nan,nan,-0.0001407132,172683.68218135834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172687.10534787178,172687.10534787178,nan,nan
51040,0.0007509606,172686.8135248661,nan,nan,51005,172687.10534787178,nan,nan,-0.0001406958,172687.0628273487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172690.4904987812,172690.4904987812,nan,nan
51041,0.0007508263,172690.197675848,nan,nan,51006,172690.48949885368,nan,nan,-0.0001406915,172690.4468946457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172693.875872612,172693.875872612,nan,nan
51042,0.0007510122,172693.58404960632,nan,nan,51007,172693.875872612,nan,nan,-0.0001406754,172693.83224606514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172697.2576160431,172697.2576160431,nan,nan
51043,0.00075099,172696.9657930374,nan,nan,51008,172697.2576160431,nan,nan,-0.0001406595,172697.21402573586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172700.64186143875,172700.64186143875,nan,nan
51044,0.0007508721,172700.35003843307,nan,nan,51009,172700.64186143875,nan,nan,-0.0001406406,172700.5981543064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172704.02690768242,172704.02690768242,nan,nan
51045,0.0007512722,172703.73508467674,nan,nan,51010,172704.02690768242,nan,nan,-0.000140624,172703.98327827454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172707.40971636772,172707.40971636772,nan,nan
51046,0.0007507272,172707.11789336204,nan,nan,51011,172707.40971636772,nan,nan,-0.0001406167,172707.36607336998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172710.79335212708,172710.79335212708,nan,nan
51047,0.0007507998,172710.5015291214,nan,nan,51012,172710.79335212708,nan,nan,-0.0001405988,172710.75009560585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172714.1782655716,172714.1782655716,nan,nan
51048,0.000750294,172713.8864425659,nan,nan,51013,172714.1782655716,nan,nan,-0.000140582,172714.1358642578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172717.56347870827,172717.56347870827,nan,nan
51049,0.0007506525,172717.27165570259,nan,nan,51014,172717.56347870827,nan,nan,-0.0001405712,172717.5201842785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172720.9463160038,172720.9463160038,nan,nan
51050,0.0007505117,172720.65345635414,nan,nan,51015,172720.94527935982,nan,nan,-0.0001405506,172720.90236639977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172724.3299663067,172724.3299663067,nan,nan
51051,0.0007503516,172724.038143301,nan,nan,51016,172724.3299663067,nan,nan,-0.0001405429,172724.28530716896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172727.7152249813,172727.7152249813,nan,nan
51052,0.0007509607,172727.42340197563,nan,nan,51017,172727.7152249813,nan,nan,-0.0001405253,172727.67051792145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172731.10071969032,172731.10071969032,nan,nan
51053,0.0007507923,172730.80889668464,nan,nan,51018,172731.10071969032,nan,nan,-0.0001405078,172731.05711317062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172734.48406624794,172734.48406624794,nan,nan
51054,0.0007510072,172734.19224324226,nan,nan,51019,172734.48406624794,nan,nan,-0.0001404958,172734.44051122665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172737.86720061302,172737.86720061302,nan,nan
51055,0.0007511122,172737.57537760734,nan,nan,51020,172737.86720061302,nan,nan,-0.0001404776,172737.82374310493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172741.25315356255,172741.25315356255,nan,nan
51056,0.0007509768,172740.96133055686,nan,nan,51021,172741.25315356255,nan,nan,-0.0001404666,172741.2096643448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172744.63925480843,172744.63925480843,nan,nan
51057,0.0007510511,172744.34646930694,nan,nan,51022,172744.63829231262,nan,nan,-0.0001404504,172744.59529423714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172748.02233171463,172748.02233171463,nan,nan
51058,0.0007511452,172747.73050870895,nan,nan,51023,172748.02233171463,nan,nan,-0.0001404406,172747.97869968414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172751.40436649323,172751.40436649323,nan,nan
51059,0.000750948,172751.11254348754,nan,nan,51024,172751.40436649323,nan,nan,-0.0001404253,172751.36168956757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172754.78924942017,172754.78924942017,nan,nan
51060,0.0007506272,172754.49642601013,nan,nan,51025,172754.7882490158,nan,nan,-0.0001404169,172754.7450480461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172758.17368030548,172758.17368030548,nan,nan
51061,0.0007506666,172757.880853796,nan,nan,51026,172758.17267680168,nan,nan,-0.0001403858,172758.12906384468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172761.5565378666,172761.5565378666,nan,nan
51062,0.0007508419,172761.2647148609,nan,nan,51027,172761.5565378666,nan,nan,-0.0001403898,172761.51311564445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172764.93936991692,172764.93936991692,nan,nan
51063,0.0007508646,172764.64654626846,nan,nan,51028,172764.93836927414,nan,nan,-0.000140367,172764.89535713196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172768.32455420494,172768.32455420494,nan,nan
51064,0.0007508394,172768.03173389434,nan,nan,51029,172768.32355690002,nan,nan,-0.0001403552,172768.28009819984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172771.70651173592,172771.70651173592,nan,nan
51065,0.0007511222,172771.41468873023,nan,nan,51030,172771.70651173592,nan,nan,-0.0001403407,172771.66283655167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172775.09124732018,172775.09124732018,nan,nan
51066,0.0007509751,172774.7994243145,nan,nan,51031,172775.09124732018,nan,nan,-0.0001403309,172775.04790902138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172778.47479701042,172778.47479701042,nan,nan
51067,0.0007510004,172778.18297400474,nan,nan,51032,172778.47479701042,nan,nan,-0.0001403131,172778.4311504364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172781.85932183266,172781.85932183266,nan,nan
51068,0.0007508685,172781.5664981842,nan,nan,51033,172781.85832118988,nan,nan,-0.0001403075,172781.81456565857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172785.2414009571,172785.2414009571,nan,nan
51069,0.0007508643,172784.94957795143,nan,nan,51034,172785.2414009571,nan,nan,-0.0001402863,172785.19833922386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172788.62716555595,172788.62716555595,nan,nan
51070,0.0007510488,172788.33534255027,nan,nan,51035,172788.62716555595,nan,nan,-0.0001402859,172788.5825881958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172792.0110218525,172792.0110218525,nan,nan
51071,0.0007509739,172791.7191988468,nan,nan,51036,172792.0110218525,nan,nan,-0.0001402704,172791.96738171577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172795.39362978935,172795.39362978935,nan,nan
51072,0.0007509082,172795.10180678367,nan,nan,51037,172795.39362978935,nan,nan,-0.0001402485,172795.34984016418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172798.77837848663,172798.77837848663,nan,nan
51073,0.0007509943,172798.48655548095,nan,nan,51038,172798.77837848663,nan,nan,-0.0001402381,172798.7346701622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172802.16128349304,172802.16128349304,nan,nan
51074,0.0007511066,172801.86946048736,nan,nan,51039,172802.16128349304,nan,nan,-0.0001402227,172802.11781978607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172805.5475614071,172805.5475614071,nan,nan
51075,0.0007508689,172805.2557384014,nan,nan,51040,172805.5475614071,nan,nan,-0.0001402109,172805.50443291664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172808.93004894257,172808.93004894257,nan,nan
51076,0.0007511797,172808.63722577094,nan,nan,51041,172808.92904877663,nan,nan,-0.0001401989,172808.88640260696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172812.31392025948,172812.31392025948,nan,nan
51077,0.0007509466,172812.0220972538,nan,nan,51042,172812.31392025948,nan,nan,-0.0001401852,172812.27127242088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172815.69939899445,172815.69939899445,nan,nan
51078,0.0007508936,172815.40757598876,nan,nan,51043,172815.69939899445,nan,nan,-0.0001401731,172815.65597462654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172819.0853717327,172819.0853717327,nan,nan
51079,0.0007508235,172818.79254808425,nan,nan,51044,172819.08437108994,nan,nan,-0.0001401543,172819.04132175446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172822.46577239037,172822.46577239037,nan,nan
51080,0.0007511486,172822.17394938468,nan,nan,51045,172822.46577239037,nan,nan,-0.0001401527,172822.42172789574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172825.85121440887,172825.85121440887,nan,nan
51081,0.0007510899,172825.5593914032,nan,nan,51046,172825.85121440887,nan,nan,-0.0001401392,172825.80637311935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172829.23423695564,172829.23423695564,nan,nan
51082,0.0007509158,172828.94241394996,nan,nan,51047,172829.23423695564,nan,nan,-0.0001401284,172829.19115042686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172832.61945176125,172832.61945176125,nan,nan
51083,0.0007509866,172832.32762875556,nan,nan,51048,172832.61945176125,nan,nan,-0.0001401126,172832.5751106739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172836.0028181076,172836.0028181076,nan,nan
51084,0.0007510689,172835.7100054264,nan,nan,51049,172836.00182843208,nan,nan,-0.0001400956,172835.95850372314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172839.38715982437,172839.38715982437,nan,nan
51085,0.0007511521,172839.0943488121,nan,nan,51050,172839.38617181778,nan,nan,-0.0001400821,172839.34324145317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172842.77219748497,172842.77219748497,nan,nan
51086,0.0007506767,172842.47934498786,nan,nan,51051,172842.77116799355,nan,nan,-0.0001400817,172842.72769927979,nan,nan,nan,nan,nan,nan,nan,nan,172842.77219748497,172846.45425581932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172846.45425581932,172846.45425581932,nan,nan
51087,0.000750819,172845.86114349365,nan,nan,51052,172846.15296649933,nan,nan,-0.0001400679,172846.11028575897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172849.54036068916,172849.54036068916,nan,nan
51088,0.0007507236,172849.24753751754,nan,nan,51053,172849.53936052322,nan,nan,-0.0001400555,172849.49635720253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172852.92355132103,172852.92355132103,nan,nan
51089,0.0007508394,172852.63172831535,nan,nan,51054,172852.92355132103,nan,nan,-0.0001400408,172852.87995028496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172856.30970096588,172856.30970096588,nan,nan
51090,0.0007508642,172856.01684155464,nan,nan,51055,172856.30866456032,nan,nan,-0.0001400276,172856.26515078545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172859.69186401367,172859.69186401367,nan,nan
51091,0.0007508919,172859.39904108047,nan,nan,51056,172859.69086408615,nan,nan,-0.0001400122,172859.64721417427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172863.0771510601,172863.0771510601,nan,nan
51092,0.0007507036,172862.78532805442,nan,nan,51057,172863.0771510601,nan,nan,-0.0001400071,172863.0332415104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172866.46133828163,172866.46133828163,nan,nan
51093,0.0007507759,172866.16951527595,nan,nan,51058,172866.46133828163,nan,nan,-0.0001399974,172866.4181432724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172869.8406574726,172869.8406574726,nan,nan
51094,0.000750953,172869.54883446693,nan,nan,51059,172869.8406574726,nan,nan,-0.0001399768,172869.79801392555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172873.2269411087,172873.2269411087,nan,nan
51095,0.00075085,172872.93511810302,nan,nan,51060,172873.2269411087,nan,nan,-0.0001399797,172873.183177948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172876.61039090157,172876.61039090157,nan,nan
