index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59055,0.0001346248,199795.26171102523,nan,nan,59014,199795.6595699787,nan,nan,-5.18666e-05,199795.51053714752,4.084751014662737e-21,199799.043790102,nan,nan,nan,nan,4.30351325868038,199799.04479002953,nan,nan,nan,nan,199795.6595699787,199799.04479002953,nan,nan,nan,nan,nan,nan,199799.04479002953,199799.04479002953,nan,nan
59056,0.0001347951,199798.64396705627,nan,nan,59015,199799.04479002953,nan,nan,-5.18931e-05,199798.89230918884,4.5187409821529674e-20,199802.4215631485,nan,nan,nan,nan,3.8914747551897055,199802.42256355286,nan,nan,nan,nan,199799.04479002953,199802.42256355286,nan,nan,nan,nan,nan,nan,199802.42256355286,199802.42256355286,nan,nan
59057,0.0001346687,199802.0267185211,nan,nan,59016,199802.42256355286,nan,nan,-5.18734e-05,199802.27485895157,9.783235269771526e-21,199805.81030797958,nan,nan,nan,nan,4.440859426510605,199805.81030797958,nan,nan,nan,nan,199802.42256355286,199805.81030797958,nan,nan,nan,nan,nan,nan,199805.81130838394,199805.81130838394,nan,nan
59058,0.0001348264,199805.41249957084,nan,nan,59017,199805.81030797958,nan,nan,-5.18815e-05,199805.6606078148,1.0955825176574486e-19,199809.19670915604,nan,nan,nan,nan,4.30351325868038,199809.19670915604,nan,nan,nan,nan,199805.81130838394,199809.19670915604,nan,nan,nan,nan,nan,nan,199809.19670915604,199809.19670915604,nan,nan
59059,0.0001346535,199808.7948841095,nan,nan,59018,199809.19670915604,nan,nan,-5.18741e-05,199809.0440609455,6.177809200009391e-19,199812.57557439804,nan,nan,nan,nan,4.30351325868038,199812.57557439804,nan,nan,nan,nan,199809.19670915604,199812.57657718658,nan,nan,nan,nan,nan,nan,199812.57657718658,199812.57657718658,nan,nan
59060,0.0001346928,199812.17474951743,nan,nan,59019,199812.57657718658,nan,nan,-5.18737e-05,199812.42392539978,4.9131991086127005e-17,199815.95572185516,nan,nan,nan,nan,4.166167090850156,199815.95572185516,nan,nan,nan,nan,199812.57657718658,199815.95572185516,nan,nan,nan,nan,nan,nan,199815.95675969124,199815.95675969124,nan,nan
59061,0.0001346394,199815.56005468368,nan,nan,59020,199815.95572185516,nan,nan,-5.18815e-05,199815.80826091766,6.584881762016907e-16,199819.33532047272,nan,nan,nan,nan,3.8914747551897055,199819.33632087708,nan,nan,nan,nan,199815.95675969124,199819.33632087708,nan,nan,nan,nan,nan,nan,199819.33632087708,199819.33632087708,nan,nan
59062,0.0001346257,199818.94053735732,nan,nan,59021,199819.33632087708,nan,nan,-5.1882e-05,199819.1893620491,4.7712460444849965e-17,199822.72062635422,nan,nan,nan,nan,4.02882092301993,199822.72062635422,nan,nan,nan,nan,199819.33632087708,199822.72062635422,nan,nan,nan,nan,nan,nan,199822.72163510323,199822.72163510323,nan,nan
59063,0.0001347984,199822.32480397224,nan,nan,59022,199822.72062635422,nan,nan,-5.18741e-05,199822.5736181736,5.062940566199638e-16,199826.10483288765,nan,nan,nan,nan,4.30351325868038,199826.10483288765,nan,nan,nan,nan,199822.72163510323,199826.10483288765,nan,nan,nan,nan,nan,nan,199826.10583639145,199826.10583639145,nan,nan
59064,0.0001346667,199825.7079702854,nan,nan,59023,199826.10483288765,nan,nan,-5.1896e-05,199825.95707535744,1.0295726573262503e-14,199829.4930689335,nan,nan,nan,nan,4.30351325868038,199829.49406790733,nan,nan,nan,nan,199826.10583639145,199829.49406790733,nan,nan,nan,nan,nan,nan,199829.49406790733,199829.49406790733,nan,nan
59065,0.0001348059,199829.09219875335,nan,nan,59024,199829.49406790733,nan,nan,-5.18698e-05,199829.34068393707,1.1778548610305284e-15,199832.87004041672,nan,nan,nan,nan,4.440859426510605,199832.87004041672,nan,nan,nan,nan,199829.49406790733,199832.87004041672,nan,nan,nan,nan,nan,nan,199832.87103652954,199832.87103652954,nan,nan
59066,0.0001347063,199832.47421016693,nan,nan,59025,199832.87004041672,nan,nan,-5.1872e-05,199832.7233543396,9.186482295892052e-14,199836.2537665367,nan,nan,nan,nan,4.715551762171055,199836.25476694107,nan,nan,nan,nan,199832.87103652954,199836.25476694107,nan,nan,nan,nan,nan,nan,199836.25476694107,199836.25476694107,nan,nan
59067,0.0001347077,199835.85790958404,nan,nan,59026,199836.25476694107,nan,nan,-5.18734e-05,199836.10670113564,2.0563406800352183e-13,199839.63724970818,nan,nan,nan,nan,4.166167090850156,199839.63825011253,nan,nan,nan,nan,199836.25476694107,199839.63825011253,nan,nan,nan,nan,nan,nan,199839.63825011253,199839.63825011253,nan,nan
59068,0.0001346558,199839.24142923355,nan,nan,59027,199839.63825011253,nan,nan,-5.18877e-05,199839.48859381676,6.570777482705766e-13,199843.02148866653,nan,nan,nan,nan,4.166167090850156,199843.02148866653,nan,nan,nan,nan,199839.63825011253,199843.02148866653,nan,nan,nan,nan,nan,nan,199843.0224890709,199843.0224890709,nan,nan
59069,0.0001346126,199842.6246723175,nan,nan,59028,199843.02148866653,nan,nan,-5.18805e-05,199842.87348389626,6.8491116194046856e-12,199846.40272974968,nan,nan,nan,nan,4.02882092301993,199846.40272974968,nan,nan,nan,nan,199843.0224890709,199846.40272974968,nan,nan,nan,nan,nan,nan,199846.40372991562,199846.40372991562,nan,nan
59070,0.0001345674,199846.00687184333,nan,nan,59029,199846.40272974968,nan,nan,-5.18685e-05,199846.25573563576,1.6691005201078185e-12,199849.78663349152,nan,nan,nan,nan,4.30351325868038,199849.78763651848,nan,nan,nan,nan,199846.40372991562,199849.78763651848,nan,nan,nan,nan,nan,nan,199849.78763651848,199849.78763651848,nan,nan
59071,0.0001347262,199849.3917781353,nan,nan,59030,199849.78763651848,nan,nan,-5.18707e-05,199849.6396534443,3.849792076079728e-12,199853.17116880417,nan,nan,nan,nan,4.166167090850156,199853.17116880417,nan,nan,nan,nan,199849.78763651848,199853.17217612267,nan,nan,nan,nan,nan,nan,199853.17217612267,199853.17217612267,nan,nan
59072,0.0001346815,199852.7763155937,nan,nan,59031,199853.17217612267,nan,nan,-5.18706e-05,199853.0244820118,6.193880609216177e-10,199856.55563902855,nan,nan,nan,nan,4.5782055943408295,199856.55563902855,nan,nan,nan,nan,199853.17217612267,199856.55563902855,nan,nan,nan,nan,nan,nan,199856.55667686462,199856.55667686462,nan,nan
59073,0.0001345931,199856.15881552696,nan,nan,59032,199856.55563902855,nan,nan,-5.18772e-05,199856.40755963326,2.32271869008675e-10,199859.9385945797,nan,nan,nan,nan,4.715551762171055,199859.9385945797,nan,nan,nan,nan,199856.55667686462,199859.9385945797,nan,nan,nan,nan,nan,nan,199859.93959975243,199859.93959975243,nan,nan
59074,0.0001346725,199859.54273548126,nan,nan,59033,199859.9385945797,nan,nan,-5.1881e-05,199859.79157233238,7.802637874215525e-09,199863.3180730343,nan,nan,nan,nan,4.440859426510605,199863.31907367706,nan,nan,nan,nan,199859.93959975243,199863.31907367706,nan,nan,nan,nan,nan,nan,199863.31907367706,199863.31907367706,nan,nan
59075,0.0001346594,199862.92425217628,nan,nan,59034,199863.31907367706,nan,nan,-5.18863e-05,199863.17240428925,1.167311192809104e-09,199866.7033340931,nan,nan,nan,nan,3.8914747551897055,199866.7033340931,nan,nan,nan,nan,199863.31907367706,199866.7033340931,nan,nan,nan,nan,nan,nan,199866.70430326462,199866.70430326462,nan,nan
59076,0.0001346081,199866.3064798355,nan,nan,59035,199866.7033340931,nan,nan,-5.18751e-05,199866.55468845367,3.214566454667972e-08,199870.08787631989,nan,nan,nan,nan,4.440859426510605,199870.08787631989,nan,nan,nan,nan,199866.70430326462,199870.08787631989,nan,nan,nan,nan,nan,nan,199870.08887672424,199870.08887672424,nan,nan
