index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45024,0.0008914106,152342.59100165367,nan,nan,44995,152342.88282465935,nan,nan,-0.0001608187,152342.83833646774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152346.2666914463,152346.2666914463,nan,nan
45025,0.0008914061,152345.97386827468,nan,nan,44996,152346.26569128036,nan,nan,-0.0001608237,152346.22222185135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152349.64613747597,152349.64613747597,nan,nan
45026,0.0008909957,152349.35431447029,nan,nan,44997,152349.64613747597,nan,nan,-0.0001608392,152349.60351586342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152353.03203892708,152353.03203892708,nan,nan
45027,0.000891332,152352.7392124176,nan,nan,44998,152353.03103542328,nan,nan,-0.0001608349,152352.98736953735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152356.41487932205,152356.41487932205,nan,nan
45028,0.0008917233,152356.12305631637,nan,nan,44999,152356.41487932205,nan,nan,-0.0001608505,152356.3719136715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152359.79876828194,152359.79876828194,nan,nan
45029,0.0008916443,152359.50594463348,nan,nan,45000,152359.79776763916,nan,nan,-0.0001608587,152359.75437021255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152363.181879282,152363.181879282,nan,nan
45030,0.0008916091,152362.8890408516,nan,nan,45001,152363.18086385727,nan,nan,-0.0001608693,152363.13790082932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152366.56546902657,152366.56546902657,nan,nan
45031,0.000891201,152366.27364602088,nan,nan,45002,152366.56546902657,nan,nan,-0.0001608804,152366.52182602882,nan,nan,nan,nan,nan,nan,nan,nan,152366.56546902657,152370.24442458153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152370.24442458153,152370.24442458153,nan,nan
45032,0.0008913178,152369.65798606872,nan,nan,45003,152369.9498090744,nan,nan,-0.0001608826,152369.90598988533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152373.33318972588,152373.33318972588,nan,nan
45033,0.0008912843,152373.0413667202,nan,nan,45004,152373.33318972588,nan,nan,-0.0001608908,152373.28922748566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152376.71893453598,152376.71893453598,nan,nan
45034,0.0008915933,152376.4271115303,nan,nan,45005,152376.71893453598,nan,nan,-0.000160896,152376.67502832413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152380.1034181118,152380.1034181118,nan,nan
45035,0.0008913259,152379.81059327125,nan,nan,45006,152380.10241627693,nan,nan,-0.0001609049,152380.0589339733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152383.48674702644,152383.48674702644,nan,nan
45036,0.0008918248,152383.19492402076,nan,nan,45007,152383.48674702644,nan,nan,-0.0001609152,152383.44325852394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152386.8688004017,152386.8688004017,nan,nan
45037,0.0008921654,152386.576977396,nan,nan,45008,152386.8688004017,nan,nan,-0.0001609262,152386.82499051094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152390.25426793098,152390.25426793098,nan,nan
45038,0.0008921099,152389.9624449253,nan,nan,45009,152390.25426793098,nan,nan,-0.0001609404,152390.21042490005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152393.6380314827,152393.6380314827,nan,nan
45039,0.0008913006,152393.346208477,nan,nan,45010,152393.6380314827,nan,nan,-0.0001609346,152393.59433341026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152397.01830363274,152397.01830363274,nan,nan
45040,0.0008915258,152396.72648062705,nan,nan,45011,152397.01830363274,nan,nan,-0.000160952,152396.97465896606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152400.40002393723,152400.40002393723,nan,nan
45041,0.000891462,152400.10820093154,nan,nan,45012,152400.40002393723,nan,nan,-0.0001609511,152400.35746455193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152403.7857146263,152403.7857146263,nan,nan
45042,0.0008910109,152403.49389162063,nan,nan,45013,152403.7857146263,nan,nan,-0.0001609663,152403.74207139015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152407.1693880558,152407.1693880558,nan,nan
45043,0.0008914729,152406.87756505012,nan,nan,45014,152407.1693880558,nan,nan,-0.0001609653,152407.12590003014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152410.55665707588,152410.55665707588,nan,nan
45044,0.0008915311,152410.2648340702,nan,nan,45015,152410.55665707588,nan,nan,-0.0001609801,152410.51304769516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152413.93749785423,152413.93749785423,nan,nan
45045,0.0008911502,152413.64567484855,nan,nan,45016,152413.93749785423,nan,nan,-0.0001609859,152413.89485144615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152417.3206193447,152417.3206193447,nan,nan
45046,0.0008908635,152417.02879633903,nan,nan,45017,152417.3206193447,nan,nan,-0.0001609986,152417.27795052528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152420.70627331734,152420.70627331734,nan,nan
45047,0.0008911181,152420.41345062255,nan,nan,45018,152420.70527362823,nan,nan,-0.000161006,152420.66062498093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152424.08337020874,152424.08337020874,nan,nan
45048,0.0008911749,152423.79154720306,nan,nan,45019,152424.08337020874,nan,nan,-0.0001610152,152424.04075670242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152427.46771907806,152427.46771907806,nan,nan
45049,0.0008909609,152427.17589607238,nan,nan,45020,152427.46771907806,nan,nan,-0.0001610183,152427.42406129837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152430.8531844616,152430.8531844616,nan,nan
45050,0.0008912546,152430.56035580634,nan,nan,45021,152430.85217881203,nan,nan,-0.0001610281,152430.80907678604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152434.23533582687,152434.23533582687,nan,nan
45051,0.0008921087,152433.94251670837,nan,nan,45022,152434.23533582687,nan,nan,-0.0001610328,152434.19133257866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152437.6206123829,152437.6206123829,nan,nan
45052,0.0008918581,152437.32778873443,nan,nan,45023,152437.6196117401,nan,nan,-0.0001610478,152437.57613134384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152441.00488495827,152441.00488495827,nan,nan
45053,0.0008917234,152440.71306195259,nan,nan,45024,152441.00488495827,nan,nan,-0.0001610501,152440.96134281158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152444.38762283325,152444.38762283325,nan,nan
45054,0.0008919306,152444.09579982757,nan,nan,45025,152444.38762283325,nan,nan,-0.0001610602,152444.34411120415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152447.77040457726,152447.77040457726,nan,nan
45055,0.0008918857,152447.47858157157,nan,nan,45026,152447.77040457726,nan,nan,-0.0001610648,152447.72585749626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152451.1517982483,152451.1517982483,nan,nan
45056,0.000891269,152450.8599752426,nan,nan,45027,152451.1517982483,nan,nan,-0.0001610681,152451.10915398598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152454.5356452465,152454.5356452465,nan,nan
45057,0.0008915309,152454.24280633926,nan,nan,45028,152454.53462934494,nan,nan,-0.0001610842,152454.4916305542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152457.91730165482,152457.91730165482,nan,nan
45058,0.0008908706,152457.62446346282,nan,nan,45029,152457.9162864685,nan,nan,-0.0001610843,152457.87373232841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152461.30170178413,152461.30170178413,nan,nan
45059,0.0008910485,152461.00887813568,nan,nan,45030,152461.30070114136,nan,nan,-0.0001610866,152461.257240057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152464.6856262684,152464.6856262684,nan,nan
45060,0.0008914712,152464.3938032627,nan,nan,45031,152464.6856262684,nan,nan,-0.0001611004,152464.64207816124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152468.0665719509,152468.0665719509,nan,nan
45061,0.0008912438,152467.77474894523,nan,nan,45032,152468.0665719509,nan,nan,-0.0001611129,152468.0228919983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152471.44605731964,152471.44605731964,nan,nan
45062,0.0008912555,152471.15423431396,nan,nan,45033,152471.44605731964,nan,nan,-0.0001611155,152471.40340948105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152474.83110666275,152474.83110666275,nan,nan
45063,0.0008911001,152474.53928365707,nan,nan,45034,152474.83110666275,nan,nan,-0.0001611315,152474.78753709793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152478.21608805656,152478.21608805656,nan,nan
45064,0.0008911719,152477.9232629776,nan,nan,45035,152478.21508598328,nan,nan,-0.0001611271,152478.17162704468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152481.59907650948,152481.59907650948,nan,nan
45065,0.0008916298,152481.3072535038,nan,nan,45036,152481.59907650948,nan,nan,-0.0001611465,152481.5555152893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152484.9843568802,152484.9843568802,nan,nan
45066,0.0008915706,152484.69153394699,nan,nan,45037,152484.98335695267,nan,nan,-0.0001611466,152484.94028186798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152488.36888957024,152488.36888957024,nan,nan
45067,0.0008920415,152488.07706656455,nan,nan,45038,152488.36888957024,nan,nan,-0.0001611477,152488.3249411583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152491.75209522247,152491.75209522247,nan,nan
45068,0.0008908087,152491.4602722168,nan,nan,45039,152491.75209522247,nan,nan,-0.00016116,152491.7077820301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152495.1343715191,152495.1343715191,nan,nan
45069,0.000891374,152494.84153428077,nan,nan,45040,152495.13335728645,nan,nan,-0.0001611712,152495.09036827087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152498.51842212677,152498.51842212677,nan,nan
45070,0.0008910176,152498.22556605338,nan,nan,45041,152498.51738905907,nan,nan,-0.000161176,152498.47427630424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152501.90152788162,152501.90152788162,nan,nan
45071,0.0008915561,152501.60870161056,nan,nan,45042,152501.90052461624,nan,nan,-0.0001611801,152501.85706710815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152505.28559422493,152505.28559422493,nan,nan
45072,0.0008914434,152504.99276008605,nan,nan,45043,152505.28458309174,nan,nan,-0.0001611899,152505.24121069908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152508.66738581657,152508.66738581657,nan,nan
45073,0.0008906914,152508.3755628109,nan,nan,45044,152508.66738581657,nan,nan,-0.0001611957,152508.62409853935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152512.0521428585,152512.0521428585,nan,nan
45074,0.0008912681,152511.7592891693,nan,nan,45045,152512.051112175,nan,nan,-0.0001612066,152512.00812602043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152515.43602347374,152515.43602347374,nan,nan
45075,0.0008911891,152515.14323654174,nan,nan,45046,152515.43505954742,nan,nan,-0.0001612167,152515.3911833763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152518.81708812714,152518.81708812714,nan,nan
45076,0.0008915323,152518.52426447868,nan,nan,45047,152518.81608748436,nan,nan,-0.000161211,152518.77290797234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152522.19819641113,152522.19819641113,nan,nan
45077,0.0008911625,152521.90637340545,nan,nan,45048,152522.19819641113,nan,nan,-0.0001612295,152522.15452861786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152525.58224725723,152525.58224725723,nan,nan
45078,0.0008911593,152525.28941287994,nan,nan,45049,152525.58123588562,nan,nan,-0.0001612266,152525.5377318859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152528.96046042442,152528.96046042442,nan,nan
45079,0.0008909693,152528.66863741874,nan,nan,45050,152528.96046042442,nan,nan,-0.0001612384,152528.91781425476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152532.34581279755,152532.34581279755,nan,nan
45080,0.0008909836,152532.05398979186,nan,nan,45051,152532.34581279755,nan,nan,-0.000161241,152532.3021452427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152535.7309229374,152535.7309229374,nan,nan
45081,0.0008909569,152535.4390999317,nan,nan,45052,152535.7309229374,nan,nan,-0.0001612517,152535.68729948997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152539.11357808113,152539.11357808113,nan,nan
45082,0.0008910981,152538.82075443267,nan,nan,45053,152539.11257743835,nan,nan,-0.0001612478,152539.06948542595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152542.49718880653,152542.49718880653,nan,nan
45083,0.0008911208,152542.20436491966,nan,nan,45054,152542.49618792534,nan,nan,-0.0001612546,152542.453029871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152545.8812432289,152545.8812432289,nan,nan
45084,0.0008911397,152545.58942022323,nan,nan,45055,152545.8812432289,nan,nan,-0.0001612641,152545.8375298977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152549.26176404953,152549.26176404953,nan,nan
45085,0.0008911901,152548.96994104385,nan,nan,45056,152549.26176404953,nan,nan,-0.000161272,152549.21915268898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152552.6464960575,152552.6464960575,nan,nan
45086,0.0008910503,152552.35467305183,nan,nan,45057,152552.6464960575,nan,nan,-0.0001612695,152552.60284876823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152556.0308327675,152556.0308327675,nan,nan
45087,0.0008914876,152555.7380086422,nan,nan,45058,152556.02983164787,nan,nan,-0.0001612795,152555.98663187027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152559.41613340378,152559.41613340378,nan,nan
45088,0.0008920266,152559.1243103981,nan,nan,45059,152559.41613340378,nan,nan,-0.0001612912,152559.372743845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152562.79879784584,152562.79879784584,nan,nan
45089,0.0008918283,152562.50697484016,nan,nan,45060,152562.79879784584,nan,nan,-0.0001612876,152562.75522589684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152566.1825633049,152566.1825633049,nan,nan
45090,0.0008918687,152565.89074029922,nan,nan,45061,152566.1825633049,nan,nan,-0.0001612916,152566.13890123367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152569.56770849228,152569.56770849228,nan,nan
45091,0.0008916286,152569.2748679161,nan,nan,45062,152569.56669092178,nan,nan,-0.0001613073,152569.52302074432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152572.95100975037,152572.95100975037,nan,nan
45092,0.0008926727,152572.6581858635,nan,nan,45063,152572.95000886917,nan,nan,-0.0001613132,152572.90693426132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152576.33309435844,152576.33309435844,nan,nan
45093,0.0008921927,152576.0402697563,nan,nan,45064,152576.332092762,nan,nan,-0.0001613187,152576.2892625332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152579.71382141113,152579.71382141113,nan,nan
45094,0.0008920355,152579.42199840545,nan,nan,45065,152579.71382141113,nan,nan,-0.0001613246,152579.67110610008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152583.09587192535,152583.09587192535,nan,nan
45095,0.0008918613,152582.80304780006,nan,nan,45066,152583.09487080574,nan,nan,-0.0001613385,152583.05220103264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152586.4815609455,152586.4815609455,nan,nan
