index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2014,7.308235e-08,6829.699093484878,nan,nan,2013,6829.990916490555,nan,nan,7.1e-07,6829.947444677353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6829.990916490555,6829.990916490555,nan,nan
2015,8.733111e-09,6833.083727264404,nan,nan,2014,6833.375550270081,nan,nan,7.087e-07,6833.332009315491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6833.375550270081,6833.375550270081,nan,nan
2016,4.106094e-08,6836.466434621811,nan,nan,2015,6836.758257627487,nan,nan,7.067e-07,6836.7148001194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6836.758257627487,6836.758257627487,nan,nan
2017,1.164415e-08,6839.850227260589,nan,nan,2016,6840.142050266266,nan,nan,7.062e-07,6840.098853111267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6840.143060922623,6840.143060922623,nan,nan
2018,6.434923e-09,6843.2359851837155,nan,nan,2017,6843.527808189392,nan,nan,7.057e-07,6843.484160900116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6843.527808189392,6843.527808189392,nan,nan
2019,8.733111e-09,6846.613688373565,nan,nan,2018,6846.905511379242,nan,nan,6.97e-07,6846.862864255905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6846.905511379242,6846.905511379242,nan,nan
2020,2.650575e-08,6849.998886966705,nan,nan,2019,6850.290709972382,nan,nan,7.012e-07,6850.247036457062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6850.290709972382,6850.290709972382,nan,nan
2021,2.773145e-08,6853.383492851257,nan,nan,2020,6853.675315856934,nan,nan,7.045e-07,6853.632005929947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6853.676340341568,6853.676340341568,nan,nan
2022,9.19275e-09,6856.768244647979,nan,nan,2021,6857.060067653656,nan,nan,6.996e-07,6857.016149520874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6857.060067653656,6857.060067653656,nan,nan
2023,9.192749e-10,6860.149428033828,nan,nan,2022,6860.441251039505,nan,nan,6.942e-07,6860.3973116874695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6860.4422516822815,6860.4422516822815,nan,nan
2024,1.624052e-08,6863.534762048721,nan,nan,2023,6863.826585054398,nan,nan,6.868e-07,6863.783056259155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6863.826585054398,6863.826585054398,nan,nan
2025,7.24695e-08,6866.919494771957,nan,nan,2024,6867.211317777634,nan,nan,6.884e-07,6867.167358160019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6867.211317777634,6867.211317777634,nan,nan
2026,6.649422e-08,6870.302654647827,nan,nan,2025,6870.594477653503,nan,nan,6.959e-07,6870.550698041916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6870.594477653503,6870.594477653503,nan,nan
2027,2.604612e-09,6873.6844505310055,nan,nan,2026,6873.976273536682,nan,nan,6.933e-07,6873.933326482773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6873.977267742157,6873.977267742157,nan,nan
2028,6.128498e-10,6877.068540239334,nan,nan,2027,6877.36036324501,nan,nan,6.968e-07,6877.317095279694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6877.36036324501,6877.36036324501,nan,nan
2029,2.298187e-09,6880.453463935852,nan,nan,2028,6880.745286941528,nan,nan,6.998e-07,6880.701714038849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6880.745286941528,6880.745286941528,nan,nan
2030,1.777265e-08,6883.83523979187,nan,nan,2029,6884.127062797546,nan,nan,6.875e-07,6884.084097623825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6884.128061056137,6884.128061056137,nan,nan
2031,7.200985e-09,6887.219230794906,nan,nan,2030,6887.511053800583,nan,nan,6.846e-07,6887.467122554779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6887.511053800583,6887.511053800583,nan,nan
2032,1.317627e-08,6890.602760219574,nan,nan,2031,6890.89458322525,nan,nan,6.973e-07,6890.851037502289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6890.89458322525,6890.89458322525,nan,nan
2033,3.600493e-08,6893.984153175354,nan,nan,2032,6894.27597618103,nan,nan,6.87e-07,6894.233113765717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6894.276953458786,6894.276953458786,nan,nan
2034,6.266389e-08,6897.3672935009,nan,nan,2033,6897.6591165065765,nan,nan,6.923e-07,6897.616172552109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6897.66011762619,6897.66011762619,nan,nan
2035,5.883358e-08,6900.751850748062,nan,nan,2034,6901.043673753738,nan,nan,6.935e-07,6901.000992536545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6901.044641256332,6901.044641256332,nan,nan
2036,3.493244e-08,6904.136069202423,nan,nan,2035,6904.427892208099,nan,nan,6.884e-07,6904.38520860672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6904.428856134415,6904.428856134415,nan,nan
2037,1.624052e-08,6907.515477323532,nan,nan,2036,6907.807300329208,nan,nan,6.834e-07,6907.764637708664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6907.807300329208,6907.807300329208,nan,nan
2038,4.259306e-08,6910.900977993011,nan,nan,2037,6911.192800998688,nan,nan,6.842e-07,6911.149303436279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6911.192800998688,6911.192800998688,nan,nan
2039,3.830311e-09,6914.285158300399,nan,nan,2038,6914.576981306076,nan,nan,6.823e-07,6914.53352189064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6914.576981306076,6914.576981306076,nan,nan
2040,3.140855e-08,6917.668987655639,nan,nan,2039,6917.960810661316,nan,nan,6.859e-07,6917.917329311371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6917.960810661316,6917.960810661316,nan,nan
2041,9.499174e-09,6921.05094590187,nan,nan,2040,6921.342768907547,nan,nan,6.825e-07,6921.299120664597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6921.342768907547,6921.342768907547,nan,nan
2042,8.273473e-09,6924.436184549331,nan,nan,2041,6924.728007555008,nan,nan,6.786e-07,6924.684148073196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6924.728007555008,6924.728007555008,nan,nan
2043,2.880395e-08,6927.819311523437,nan,nan,2042,6928.111134529114,nan,nan,6.743e-07,6928.0677716732025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6928.111134529114,6928.111134529114,nan,nan
2044,2.236902e-08,6931.2022773265835,nan,nan,2043,6931.49410033226,nan,nan,6.75e-07,6931.450646162033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6931.495117664337,6931.495117664337,nan,nan
2045,1.286985e-08,6934.5847958564755,nan,nan,2044,6934.876618862152,nan,nan,6.727e-07,6934.833075761795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6934.876618862152,6934.876618862152,nan,nan
2046,1.761943e-08,6937.970252418518,nan,nan,2045,6938.262075424194,nan,nan,6.826e-07,6938.218132734299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6938.262075424194,6938.262075424194,nan,nan
2047,3.156176e-08,6941.353433036804,nan,nan,2046,6941.6452560424805,nan,nan,6.825e-07,6941.601799249649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6941.6452560424805,6941.6452560424805,nan,nan
2048,2.773145e-08,6944.735353851318,nan,nan,2047,6945.027176856995,nan,nan,6.749e-07,6944.984174966812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6945.028178691864,6945.028178691864,nan,nan
2049,8.579899e-09,6948.120243215561,nan,nan,2048,6948.412066221237,nan,nan,6.784e-07,6948.368592739105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6948.41302895546,6948.41302895546,nan,nan
2050,2.911037e-09,6951.501746559143,nan,nan,2049,6951.793569564819,nan,nan,6.768e-07,6951.7511286735535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6951.794595956802,6951.794595956802,nan,nan
2051,1.685337e-08,6954.884249591827,nan,nan,2050,6955.176072597504,nan,nan,6.651e-07,6955.132222414017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6955.176072597504,6955.176072597504,nan,nan
2052,3.677099e-08,6958.268736505508,nan,nan,2051,6958.560559511185,nan,nan,6.76e-07,6958.517626047134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6958.56156539917,6958.56156539917,nan,nan
2053,4.749587e-09,6961.651400232315,nan,nan,2052,6961.943223237991,nan,nan,6.735e-07,6961.899747371674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6961.943223237991,6961.943223237991,nan,nan
2054,1.685337e-09,6965.032571458816,nan,nan,2053,6965.324394464493,nan,nan,6.73e-07,6965.281781196594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6965.324394464493,6965.324394464493,nan,nan
2055,2.298187e-08,6968.411955976486,nan,nan,2054,6968.704747676849,nan,nan,6.693e-07,6968.6611313819885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6968.704747676849,6968.704747676849,nan,nan
2056,2.696539e-08,6971.799031639099,nan,nan,2055,6972.090854644775,nan,nan,6.713e-07,6972.047258615494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6972.090854644775,6972.090854644775,nan,nan
2057,2.328829e-08,6975.182829999923,nan,nan,2056,6975.4746530056,nan,nan,6.685e-07,6975.430975675583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6975.4746530056,6975.4746530056,nan,nan
2058,1.348269e-08,6978.565534257888,nan,nan,2057,6978.857357263565,nan,nan,6.623e-07,6978.814186811447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6978.857357263565,6978.857357263565,nan,nan
2059,3.156176e-08,6981.949038648605,nan,nan,2058,6982.240861654282,nan,nan,6.662e-07,6982.197258710861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6982.240861654282,6982.240861654282,nan,nan
2060,3.202141e-08,6985.333322191238,nan,nan,2059,6985.625145196915,nan,nan,6.551e-07,6985.581715106964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6985.625145196915,6985.625145196915,nan,nan
2061,7.109059e-08,6988.716737890243,nan,nan,2060,6989.00856089592,nan,nan,6.584e-07,6988.965880393982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6989.009526252747,6989.009526252747,nan,nan
2062,5.056011e-09,6992.099118614196,nan,nan,2061,6992.390941619873,nan,nan,6.575e-07,6992.346969366074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6992.391942977905,6992.391942977905,nan,nan
2063,3.156176e-08,6995.484312915802,nan,nan,2062,6995.776135921478,nan,nan,6.601e-07,6995.733198642731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6995.777139186859,6995.777139186859,nan,nan
2064,2.512685e-08,6998.869074249267,nan,nan,2063,6999.160897254944,nan,nan,6.618e-07,6999.117193698883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6999.160897254944,6999.160897254944,nan,nan
2065,2.880394e-08,7002.2505237102505,nan,nan,2064,7002.542346715927,nan,nan,6.577e-07,7002.498907327652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7002.542346715927,7002.542346715927,nan,nan
2066,3.646457e-08,7005.634470844268,nan,nan,2065,7005.926293849945,nan,nan,6.671e-07,7005.883062362671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7005.92729640007,7005.92729640007,nan,nan
2067,1.532125e-08,7009.017049694061,nan,nan,2066,7009.308872699738,nan,nan,6.483e-07,7009.265320062637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7009.308872699738,7009.308872699738,nan,nan
2068,3.891597e-08,7012.399460935592,nan,nan,2067,7012.691283941269,nan,nan,6.671e-07,7012.647829771042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7012.692284107208,7012.692284107208,nan,nan
2069,1.639373e-08,7015.783198261261,nan,nan,2068,7016.075021266937,nan,nan,6.57e-07,7016.031820058823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7016.076032876968,7016.076032876968,nan,nan
2070,3.248105e-08,7019.167503261566,nan,nan,2069,7019.459326267242,nan,nan,6.511e-07,7019.416024208069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7019.459326267242,7019.459326267242,nan,nan
2071,2.788467e-08,7022.5497421264645,nan,nan,2070,7022.841565132141,nan,nan,6.619e-07,7022.798277378082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7022.842575073242,7022.842575073242,nan,nan
2072,4.489125e-08,7025.930502557754,nan,nan,2071,7026.222325563431,nan,nan,6.567e-07,7026.179681062698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7026.222325563431,7026.222325563431,nan,nan
2073,4.090773e-08,7029.313571596145,nan,nan,2072,7029.605394601822,nan,nan,6.558e-07,7029.561723709106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7029.605394601822,7029.605394601822,nan,nan
2074,5.852715e-08,7032.698148393631,nan,nan,2073,7032.989971399307,nan,nan,6.509e-07,7032.946940422058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7032.9909727573395,7032.9909727573395,nan,nan
2075,5.975286e-09,7036.082542085647,nan,nan,2074,7036.374365091324,nan,nan,6.556e-07,7036.330774068832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7036.3753657341,7036.3753657341,nan,nan
2076,6.879239e-08,7039.466365480423,nan,nan,2075,7039.758188486099,nan,nan,6.662e-07,7039.715043783188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7039.759188890457,7039.759188890457,nan,nan
2077,1.378912e-08,7042.848167800903,nan,nan,2076,7043.13999080658,nan,nan,6.587e-07,7043.0964295864105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7043.140977144241,7043.140977144241,nan,nan
2078,1.409555e-08,7046.233534717559,nan,nan,2077,7046.525357723236,nan,nan,6.618e-07,7046.482064962387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7046.525357723236,7046.525357723236,nan,nan
2079,2.420757e-08,7049.615257406234,nan,nan,2078,7049.907080411911,nan,nan,6.596e-07,7049.8640813827515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7049.908075809479,7049.908075809479,nan,nan
2080,6.833274e-08,7052.999413633346,nan,nan,2079,7053.291236639023,nan,nan,6.584e-07,7053.247868299484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7053.292232513428,7053.292232513428,nan,nan
2081,9.192749e-10,7056.384246730804,nan,nan,2080,7056.676069736481,nan,nan,6.505e-07,7056.632351875305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7056.676069736481,7056.676069736481,nan,nan
2082,2.252223e-08,7059.765200042724,nan,nan,2081,7060.057023048401,nan,nan,6.409e-07,7060.014382600784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7060.058021068573,7060.058021068573,nan,nan
2083,3.477923e-08,7063.1486627101895,nan,nan,2082,7063.440485715866,nan,nan,6.526e-07,7063.396804094315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7063.440485715866,7063.440485715866,nan,nan
2084,2.604612e-08,7066.5323492527,nan,nan,2083,7066.824172258377,nan,nan,6.453e-07,7066.780604124069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7066.824172258377,7066.824172258377,nan,nan
2085,6.741348e-09,7069.914701843261,nan,nan,2084,7070.206524848938,nan,nan,6.505e-07,7070.163184642792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7070.206524848938,7070.206524848938,nan,nan
2086,8.12026e-09,7073.298531675338,nan,nan,2085,7073.590354681015,nan,nan,6.446e-07,7073.54665184021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7073.591357946396,7073.591357946396,nan,nan
2087,1.562767e-08,7076.681866073608,nan,nan,2086,7076.973689079285,nan,nan,6.575e-07,7076.9300365448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7076.973689079285,7076.973689079285,nan,nan
2088,4.688301e-08,7080.065344953537,nan,nan,2087,7080.357167959213,nan,nan,6.517e-07,7080.314159870148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7080.358164072037,7080.358164072037,nan,nan
2089,6.266388e-08,7083.449807548523,nan,nan,2088,7083.741630554199,nan,nan,6.488e-07,7083.698014497757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7083.741630554199,7083.741630554199,nan,nan
2090,2.681217e-08,7086.82791223526,nan,nan,2089,7087.119735240936,nan,nan,6.54e-07,7087.077086687088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7087.119735240936,7087.119735240936,nan,nan
2091,4.121415e-08,7090.210271978378,nan,nan,2090,7090.502094984055,nan,nan,6.521e-07,7090.459401369095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7090.503060340881,7090.503060340881,nan,nan
2092,4.443161e-09,7093.59292974472,nan,nan,2091,7093.884752750397,nan,nan,6.436e-07,7093.84210562706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7093.884752750397,7093.884752750397,nan,nan
2093,4.473804e-08,7096.97728934288,nan,nan,2092,7097.2691123485565,nan,nan,6.462e-07,7097.22599864006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7097.270130157471,7097.270130157471,nan,nan
2094,3.447281e-08,7100.359478855133,nan,nan,2093,7100.651301860809,nan,nan,6.423e-07,7100.607466459274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7100.651301860809,7100.651301860809,nan,nan
2095,1.991761e-08,7103.743807458877,nan,nan,2094,7104.035630464554,nan,nan,6.395e-07,7103.991527080536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7104.035630464554,7104.035630464554,nan,nan
