index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38032,1.179735e-08,128674.79600729942,nan,nan,38007,128675.193826437,nan,nan,-2.086e-07,128675.04477000237,1.0,128678.57351541519,nan,nan,nan,nan,4.02882092301993,128678.57451558113,nan,nan,nan,nan,128675.193826437,128678.57451558113,nan,nan,nan,nan,nan,nan,128678.57451558113,128678.57451558113,nan,nan
38033,1.109257e-07,128678.17769351005,nan,nan,38008,128678.57451558113,nan,nan,-2.046e-07,128678.4268591404,1.0,128681.96034789085,nan,nan,nan,nan,4.02882092301993,128681.96134829521,nan,nan,nan,nan,128678.57451558113,128681.96134829521,nan,nan,nan,nan,nan,nan,128681.96134829521,128681.96134829521,nan,nan
38034,3.814985e-08,128681.56452479362,nan,nan,38009,128681.96134829521,nan,nan,-2.065e-07,128681.81259322166,1.0,128685.34430718422,nan,nan,nan,nan,4.715551762171055,128685.34430718422,nan,nan,nan,nan,128681.96134829521,128685.34430718422,nan,nan,nan,nan,nan,nan,128685.34530854225,128685.34530854225,nan,nan
38035,1.685335e-08,128684.94745626449,nan,nan,38010,128685.34430718422,nan,nan,-2.12e-07,128685.19577813148,1.0,128688.72684121132,nan,nan,nan,nan,3.479436251699031,128688.72784113884,nan,nan,nan,nan,128685.34530854225,128688.72784113884,nan,nan,nan,nan,nan,nan,128688.72784113884,128688.72784113884,nan,nan
38036,6.894552e-09,128688.33196177482,nan,nan,38011,128688.72784113884,nan,nan,-2.104e-07,128688.57983827591,1.0,128692.1118004322,nan,nan,nan,nan,4.30351325868038,128692.11280083656,nan,nan,nan,nan,128688.72784113884,128692.11280083656,nan,nan,nan,nan,nan,nan,128692.11280083656,128692.11280083656,nan,nan
38037,4.596369e-10,128691.71694698333,nan,nan,38012,128692.11280083656,nan,nan,-2.019e-07,128691.9651529789,1.0,128695.49818873405,nan,nan,nan,nan,4.02882092301993,128695.49818873405,nan,nan,nan,nan,128692.11280083656,128695.49818873405,nan,nan,nan,nan,nan,nan,128695.4991889,128695.4991889,nan,nan
38038,3.079567e-08,128695.10136475562,nan,nan,38013,128695.49818873405,nan,nan,-2.173e-07,128695.34873986244,1.0,128698.87701582909,nan,nan,nan,nan,4.166167090850156,128698.87701582909,nan,nan,nan,nan,128695.4991889,128698.87701582909,nan,nan,nan,nan,nan,nan,128698.8780169487,128698.8780169487,nan,nan
38039,2.604609e-09,128698.481158638,nan,nan,38014,128698.87701582909,nan,nan,-2.104e-07,128698.73006510735,1.0,128702.26072883606,nan,nan,nan,nan,4.440859426510605,128702.26072883606,nan,nan,nan,nan,128698.8780169487,128702.26072883606,nan,nan,nan,nan,nan,nan,128702.26169657707,128702.26169657707,nan,nan
38040,3.401312e-08,128701.86502828597,nan,nan,38015,128702.26072883606,nan,nan,-2.013e-07,128702.11283254623,1.0,128705.64539694786,nan,nan,nan,nan,3.8914747551897055,128705.64539694786,nan,nan,nan,nan,128702.26169657707,128705.64539694786,nan,nan,nan,nan,nan,nan,128705.64539694786,128705.64539694786,nan,nan
38041,2.068366e-08,128705.24954500198,nan,nan,38016,128705.64539694786,nan,nan,-2.033e-07,128705.49790930748,1.0,128709.02984046936,nan,nan,nan,nan,4.166167090850156,128709.02984046936,nan,nan,nan,nan,128705.64539694786,128709.02984046936,nan,nan,nan,nan,nan,nan,128709.02984046936,128709.02984046936,nan,nan
38042,4.228659e-08,128708.63098635673,nan,nan,38017,128709.02984046936,nan,nan,-1.971e-07,128708.87919163704,1.0,128712.40924334526,nan,nan,nan,nan,4.30351325868038,128712.41024160385,nan,nan,nan,nan,128709.02984046936,128712.41024160385,nan,nan,nan,nan,nan,nan,128712.41024160385,128712.41024160385,nan,nan
38043,2.206257e-08,128712.01441946029,nan,nan,38018,128712.41024160385,nan,nan,-2.032e-07,128712.26310658455,1.0,128715.79718279839,nan,nan,nan,nan,3.616782419529256,128715.79820847511,nan,nan,nan,nan,128712.41024160385,128715.79820847511,nan,nan,nan,nan,nan,nan,128715.79820847511,128715.79820847511,nan,nan
38044,2.911034e-09,128715.40035405158,nan,nan,38019,128715.79820847511,nan,nan,-2.071e-07,128715.64801359177,1.0,128719.17915058136,nan,nan,nan,nan,4.02882092301993,128719.18014478683,nan,nan,nan,nan,128715.79820847511,128719.18014478683,nan,nan,nan,nan,nan,nan,128719.18111228943,128719.18111228943,nan,nan
38045,3.048925e-08,128718.78331127166,nan,nan,38020,128719.18014478683,nan,nan,-2.061e-07,128719.0316529274,1.0,128722.56020498276,nan,nan,nan,nan,3.616782419529256,128722.56120538712,nan,nan,nan,nan,128719.18111228943,128722.56120538712,nan,nan,nan,nan,nan,nan,128722.56120538712,128722.56120538712,nan,nan
38046,3.064245e-10,128722.16638269424,nan,nan,38021,128722.56120538712,nan,nan,-2.023e-07,128722.41502332687,1.0,128725.9465303421,nan,nan,nan,nan,3.7541285873594807,128725.9465303421,nan,nan,nan,nan,128722.56120538712,128725.9465303421,nan,nan,nan,nan,nan,nan,128725.9465303421,128725.9465303421,nan,nan
38047,5.86803e-08,128725.55067791938,nan,nan,38022,128725.9465303421,nan,nan,-1.982e-07,128725.7991733551,1.0,128729.33127570152,nan,nan,nan,nan,4.02882092301993,128729.33127570152,nan,nan,nan,nan,128725.9465303421,128729.33127570152,nan,nan,nan,nan,nan,nan,128729.33127570152,128729.33127570152,nan,nan
38048,4.749581e-09,128728.9354528427,nan,nan,38023,128729.33127570152,nan,nan,-1.978e-07,128729.18404579163,1.0,128732.71487617493,nan,nan,nan,nan,3.616782419529256,128732.71587944031,nan,nan,nan,nan,128729.33127570152,128732.71587944031,nan,nan,nan,nan,nan,nan,128732.71587944031,128732.71587944031,nan,nan
38049,3.263421e-08,128732.31999626159,nan,nan,38024,128732.71587944031,nan,nan,-2.034e-07,128732.5684773922,1.0,128736.09730648994,nan,nan,nan,nan,4.02882092301993,128736.09827899933,nan,nan,nan,nan,128732.71587944031,128736.09827899933,nan,nan,nan,nan,nan,nan,128736.09827899933,128736.09827899933,nan,nan
38050,9.116132e-08,128735.7014550209,nan,nan,38025,128736.09827899933,nan,nan,-2.093e-07,128735.95058941841,1.0,128739.4818007946,nan,nan,nan,nan,3.8914747551897055,128739.4818007946,nan,nan,nan,nan,128736.09827899933,128739.4818007946,nan,nan,nan,nan,nan,nan,128739.48279857635,128739.48279857635,nan,nan
38051,6.496201e-08,128739.08496346473,nan,nan,38026,128739.4818007946,nan,nan,-1.99e-07,128739.33336377144,1.0,128742.86799120903,nan,nan,nan,nan,3.204743916038581,128742.86899280548,nan,nan,nan,nan,128739.48279857635,128742.86899280548,nan,nan,nan,nan,nan,nan,128742.86899280548,128742.86899280548,nan,nan
38052,2.972318e-08,128742.46716513633,nan,nan,38027,128742.86899280548,nan,nan,-1.939e-07,128742.71619224548,1.0,128746.24717020988,nan,nan,nan,nan,3.7541285873594807,128746.24717020988,nan,nan,nan,nan,128742.86899280548,128746.24717020988,nan,nan,nan,nan,nan,nan,128746.24817204475,128746.24817204475,nan,nan
38053,1.271662e-08,128745.84834780692,nan,nan,38028,128746.24717020988,nan,nan,-1.969e-07,128746.09752845764,1.0,128749.62748599052,nan,nan,nan,nan,3.616782419529256,128749.62748599052,nan,nan,nan,nan,128746.24817204475,128749.62748599052,nan,nan,nan,nan,nan,nan,128749.62748599052,128749.62748599052,nan,nan
38054,1.072486e-08,128749.23162879943,nan,nan,38029,128749.62748599052,nan,nan,-1.949e-07,128749.4804430008,1.0,128753.01122069359,nan,nan,nan,nan,3.7541285873594807,128753.01122069359,nan,nan,nan,nan,128749.62748599052,128753.01122069359,nan,nan,nan,nan,nan,nan,128753.01221823692,128753.01221823692,nan,nan
38055,2.190936e-08,128752.61336317062,nan,nan,38030,128753.01122069359,nan,nan,-2.053e-07,128752.86242771149,1.0,128756.39440011978,nan,nan,nan,nan,4.02882092301993,128756.39537262917,nan,nan,nan,nan,128753.01221823692,128756.39537262917,nan,nan,nan,nan,nan,nan,128756.39537262917,128756.39537262917,nan,nan
38056,1.547444e-08,128755.99752559661,nan,nan,38031,128756.39537262917,nan,nan,-2.062e-07,128756.24568343163,1.0,128759.77661037445,nan,nan,nan,nan,3.616782419529256,128759.77661037445,nan,nan,nan,nan,128756.39537262917,128759.77661037445,nan,nan,nan,nan,nan,nan,128759.77661037445,128759.77661037445,nan,nan
38057,8.733099e-09,128759.37974181175,nan,nan,38032,128759.77661037445,nan,nan,-1.967e-07,128759.62800335884,1.0,128763.15956830978,nan,nan,nan,nan,3.8914747551897055,128763.16056871414,nan,nan,nan,nan,128759.77661037445,128763.16056871414,nan,nan,nan,nan,nan,nan,128763.16056871414,128763.16056871414,nan,nan
38058,5.822067e-09,128762.76474609374,nan,nan,38033,128763.16056871414,nan,nan,-2.008e-07,128763.01347589493,1.0,128766.54568576813,nan,nan,nan,nan,3.7541285873594807,128766.54568576813,nan,nan,nan,nan,128763.16056871414,128766.54568576813,nan,nan,nan,nan,nan,nan,128766.54568576813,128766.54568576813,nan,nan
38059,3.585167e-08,128766.1478146553,nan,nan,38034,128766.54568576813,nan,nan,-1.926e-07,128766.3961610794,1.0,128769.93057751656,nan,nan,nan,nan,3.479436251699031,128769.93057751656,nan,nan,nan,nan,128766.54568576813,128769.93057751656,nan,nan,nan,nan,nan,nan,128769.93157863617,128769.93157863617,nan,nan
38060,5.071327e-08,128769.52778329849,nan,nan,38035,128769.93057751656,nan,nan,-1.952e-07,128769.77693033218,1.0,128773.30696105957,nan,nan,nan,nan,4.30351325868038,128773.30696105957,nan,nan,nan,nan,128769.93157863617,128773.30696105957,nan,nan,nan,nan,nan,nan,128773.30793237686,128773.30793237686,nan,nan
38061,3.830307e-08,128772.9091369152,nan,nan,38036,128773.30696105957,nan,nan,-2.043e-07,128773.15828084946,1.0,128776.6900138855,nan,nan,nan,nan,3.204743916038581,128776.6910135746,nan,nan,nan,nan,128773.30793237686,128776.6910135746,nan,nan,nan,nan,nan,nan,128776.6910135746,128776.6910135746,nan,nan
38062,4.780222e-08,128776.29122581481,nan,nan,38037,128776.6910135746,nan,nan,-1.969e-07,128776.54036545753,1.0,128780.06909561157,nan,nan,nan,nan,3.7541285873594807,128780.0700981617,nan,nan,nan,nan,128776.6910135746,128780.0700981617,nan,nan,nan,nan,nan,nan,128780.0700981617,128780.0700981617,nan,nan
38063,1.317626e-08,128779.6722711563,nan,nan,38038,128780.0700981617,nan,nan,-1.942e-07,128779.92141699791,1.0,128783.45520853996,nan,nan,nan,nan,3.7541285873594807,128783.45624303818,nan,nan,nan,nan,128780.0700981617,128783.45624303818,nan,nan,nan,nan,nan,nan,128783.45624303818,128783.45624303818,nan,nan
38064,8.579889e-09,128783.05738534927,nan,nan,38039,128783.45624303818,nan,nan,-1.989e-07,128783.30554819107,1.0,128786.83644795418,nan,nan,nan,nan,3.8914747551897055,128786.83644795418,nan,nan,nan,nan,128783.45624303818,128786.83644795418,nan,nan,nan,nan,nan,nan,128786.83741307259,128786.83741307259,nan,nan
38065,4.167373e-08,128786.43858661651,nan,nan,38040,128786.83644795418,nan,nan,-2.005e-07,128786.68779325485,1.0,128790.218988657,nan,nan,nan,nan,3.3420900838688063,128790.21998786926,nan,nan,nan,nan,128786.83741307259,128790.21998786926,nan,nan,nan,nan,nan,nan,128790.21998786926,128790.21998786926,nan,nan
38066,5.791424e-08,128789.82311954498,nan,nan,38041,128790.21998786926,nan,nan,-2.029e-07,128790.07100653648,1.0,128793.60277152061,nan,nan,nan,nan,3.479436251699031,128793.60277152061,nan,nan,nan,nan,128790.21998786926,128793.60277152061,nan,nan,nan,nan,nan,nan,128793.60380530357,128793.60380530357,nan,nan
38067,2.895712e-08,128793.20694818496,nan,nan,38042,128793.60277152061,nan,nan,-1.99e-07,128793.4549548626,1.0,128796.9858622551,nan,nan,nan,nan,3.204743916038581,128796.9868619442,nan,nan,nan,nan,128793.60380530357,128796.9868619442,nan,nan,nan,nan,nan,nan,128796.9868619442,128796.9868619442,nan,nan
38068,3.064246e-08,128796.59099426269,nan,nan,38043,128796.9868619442,nan,nan,-1.957e-07,128796.83867144585,1.0,128800.36976766586,nan,nan,nan,nan,3.7541285873594807,128800.37076973915,nan,nan,nan,nan,128796.9868619442,128800.37076973915,nan,nan,nan,nan,nan,nan,128800.37076973915,128800.37076973915,nan,nan
38069,1.761941e-08,128799.97291746139,nan,nan,38044,128800.37076973915,nan,nan,-2.028e-07,128800.22147989273,1.0,128803.7523317337,nan,nan,nan,nan,3.479436251699031,128803.75333189964,nan,nan,nan,nan,128800.37076973915,128803.75333189964,nan,nan,nan,nan,nan,nan,128803.75333189964,128803.75333189964,nan,nan
38070,4.994721e-08,128803.35748639106,nan,nan,38045,128803.75333189964,nan,nan,-1.983e-07,128803.60574817657,1.0,128807.13351392746,nan,nan,nan,nan,3.479436251699031,128807.13451957703,nan,nan,nan,nan,128803.75333189964,128807.13451957703,nan,nan,nan,nan,nan,nan,128807.13451957703,128807.13451957703,nan,nan
38071,1.961117e-08,128806.73766245841,nan,nan,38046,128807.13451957703,nan,nan,-2.025e-07,128806.9860303402,1.0,128810.51521253586,nan,nan,nan,nan,3.7541285873594807,128810.5162127018,nan,nan,nan,nan,128807.13451957703,128810.5162127018,nan,nan,nan,nan,nan,nan,128810.5162127018,128810.5162127018,nan,nan
38072,1.37891e-08,128810.11935987472,nan,nan,38047,128810.5162127018,nan,nan,-2.009e-07,128810.36853432655,1.0,128813.89781332016,nan,nan,nan,nan,3.7541285873594807,128813.89781332016,nan,nan,nan,nan,128810.5162127018,128813.89781332016,nan,nan,nan,nan,nan,nan,128813.89881896973,128813.89881896973,nan,nan
38073,1.363589e-08,128813.50196471214,nan,nan,38048,128813.89781332016,nan,nan,-1.889e-07,128813.75081133842,1.0,128817.2806046009,nan,nan,nan,nan,3.7541285873594807,128817.28161168098,nan,nan,nan,nan,128813.89881896973,128817.28161168098,nan,nan,nan,nan,nan,nan,128817.28161168098,128817.28161168098,nan,nan
38074,3.202137e-08,128816.8847433567,nan,nan,38049,128817.28161168098,nan,nan,-2.003e-07,128817.1332757473,1.0,128820.66153812408,nan,nan,nan,nan,3.0673977482083563,128820.66153812408,nan,nan,nan,nan,128817.28161168098,128820.66153812408,nan,nan,nan,nan,nan,nan,128820.66254043579,128820.66254043579,nan,nan
38075,5.668854e-09,128820.26566805839,nan,nan,38050,128820.66153812408,nan,nan,-2.098e-07,128820.51419615746,1.0,128824.04456090927,nan,nan,nan,nan,3.479436251699031,128824.04456090927,nan,nan,nan,nan,128820.66254043579,128824.04456090927,nan,nan,nan,nan,nan,nan,128824.04556393623,128824.04556393623,nan,nan
38076,3.799665e-08,128823.65073814392,nan,nan,38051,128824.04456090927,nan,nan,-2.168e-07,128823.89890408516,1.0,128827.43761372566,nan,nan,nan,nan,3.204743916038581,128827.43761372566,nan,nan,nan,nan,128824.04556393623,128827.43761372566,nan,nan,nan,nan,nan,nan,128827.43864512444,128827.43864512444,nan,nan
38077,2.420755e-08,128827.03379073142,nan,nan,38052,128827.43761372566,nan,nan,-1.966e-07,128827.28292417526,1.0,128830.8115708828,nan,nan,nan,nan,3.479436251699031,128830.8115708828,nan,nan,nan,nan,128827.43864512444,128830.8115708828,nan,nan,nan,nan,nan,nan,128830.81258296967,128830.81258296967,nan,nan
38078,1.072486e-09,128830.41174402236,nan,nan,38053,128830.8115708828,nan,nan,-1.961e-07,128830.66091918945,1.0,128834.19393920898,nan,nan,nan,nan,3.3420900838688063,128834.1949865818,nan,nan,nan,nan,128830.81258296967,128834.1949865818,nan,nan,nan,nan,nan,nan,128834.1949865818,128834.1949865818,nan,nan
38079,2.604608e-08,128833.79711403846,nan,nan,38054,128834.1949865818,nan,nan,-2.017e-07,128834.04555034637,1.0,128837.57616376877,nan,nan,nan,nan,3.616782419529256,128837.57616376877,nan,nan,nan,nan,128834.1949865818,128837.57616376877,nan,nan,nan,nan,nan,nan,128837.57713508606,128837.57713508606,nan,nan
