index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34010,0.000746994,115069.36808314323,nan,nan,33987,115069.65990614891,nan,nan,-0.0001148257,115069.61565709114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115073.04446578026,115073.04446578026,nan,nan
34011,0.0007469861,115072.75171055793,nan,nan,33988,115073.04353356361,nan,nan,-0.0001148529,115073.00096321106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115076.42786955833,115076.42786955833,nan,nan
34012,0.0007471347,115076.13507785797,nan,nan,33989,115076.42786955833,nan,nan,-0.0001148621,115076.38397979736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115079.8122909069,115079.8122909069,nan,nan
34013,0.0007468093,115079.52046790122,nan,nan,33990,115079.8122909069,nan,nan,-0.0001148823,115079.76924824715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115083.19740819931,115083.19740819931,nan,nan
34014,0.0007469057,115082.90558519363,nan,nan,33991,115083.19740819931,nan,nan,-0.0001149154,115083.1539285183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115086.58378338814,115086.58378338814,nan,nan
34015,0.0007469078,115086.29196038246,nan,nan,33992,115086.58378338814,nan,nan,-0.0001149324,115086.54049944878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115089.96538329124,115089.96538329124,nan,nan
34016,0.0007467506,115089.67356028556,nan,nan,33993,115089.96538329124,nan,nan,-0.0001149574,115089.92173552513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115093.35187911987,115093.35187911987,nan,nan
34017,0.0007470567,115093.06005611419,nan,nan,33994,115093.35187911987,nan,nan,-0.0001149766,115093.30775356293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115096.7349410057,115096.7349410057,nan,nan
34018,0.0007468449,115096.44311800002,nan,nan,33995,115096.7349410057,nan,nan,-0.0001150016,115096.69148468971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115100.1171400547,115100.1171400547,nan,nan
34019,0.000747073,115099.82531704902,nan,nan,33996,115100.1171400547,nan,nan,-0.0001150205,115100.07452392578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115103.50375390053,115103.50375390053,nan,nan
34020,0.0007468318,115103.21193089485,nan,nan,33997,115103.50375390053,nan,nan,-0.0001150471,115103.46009349823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115106.88687300682,115106.88687300682,nan,nan
34021,0.0007470409,115106.59416260719,nan,nan,33998,115106.88598561287,nan,nan,-0.0001150653,115106.84320044518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115110.27113366127,115110.27113366127,nan,nan
34022,0.0007468741,115109.97827615737,nan,nan,33999,115110.27009916306,nan,nan,-0.0001150766,115110.22718429565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115113.65730595589,115113.65730595589,nan,nan
34023,0.000746987,115113.36448206901,nan,nan,34000,115113.65630507469,nan,nan,-0.0001151057,115113.61330461502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115117.03971886635,115117.03971886635,nan,nan
34024,0.0007469123,115116.74789586067,nan,nan,34001,115117.03971886635,nan,nan,-0.0001151162,115116.99596881866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115120.42524504662,115120.42524504662,nan,nan
34025,0.0007468608,115120.13342204093,nan,nan,34002,115120.42524504662,nan,nan,-0.0001151417,115120.38160347939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115123.80772662163,115123.80772662163,nan,nan
34026,0.0007468965,115123.51494135856,nan,nan,34003,115123.80676436424,nan,nan,-0.0001151534,115123.76370668411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115127.19015049934,115127.19015049934,nan,nan
34027,0.0007467707,115126.89832749366,nan,nan,34004,115127.19015049934,nan,nan,-0.0001151881,115127.1475379467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115130.57473158836,115130.57473158836,nan,nan
34028,0.0007469821,115130.28190817832,nan,nan,34005,115130.573731184,nan,nan,-0.0001152071,115130.53093099594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115133.96132540703,115133.96132540703,nan,nan
34029,0.0007469354,115133.66850104331,nan,nan,34006,115133.960324049,nan,nan,-0.0001152202,115133.91732168198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115137.34628582001,115137.34628582001,nan,nan
34030,0.0007468482,115137.0534512043,nan,nan,34007,115137.34527420998,nan,nan,-0.0001152407,115137.30196070671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115140.7277777195,115140.7277777195,nan,nan
34031,0.0007469847,115140.43500699996,nan,nan,34008,115140.7277777195,nan,nan,-0.000115266,115140.6841635704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115144.11050415039,115144.11050415039,nan,nan
34032,0.0007468856,115143.81868114471,nan,nan,34009,115144.11050415039,nan,nan,-0.0001152837,115144.06750130653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115147.49263930321,115147.49263930321,nan,nan
34033,0.0007471013,115147.20081629753,nan,nan,34010,115147.49263930321,nan,nan,-0.0001152888,115147.44999217987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115150.87425780296,115150.87425780296,nan,nan
34034,0.0007469598,115150.58243479728,nan,nan,34011,115150.87425780296,nan,nan,-0.0001153272,115150.8315808773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115154.25881052017,115154.25881052017,nan,nan
34035,0.0007468864,115153.96598711013,nan,nan,34012,115154.25781011581,nan,nan,-0.000115339,115154.21465802193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115157.64223766327,115157.64223766327,nan,nan
34036,0.0007468578,115157.35041465759,nan,nan,34013,115157.64223766327,nan,nan,-0.0001153537,115157.59894919395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115161.0266726017,115161.0266726017,nan,nan
34037,0.0007468757,115160.73484959602,nan,nan,34014,115161.0266726017,nan,nan,-0.0001153773,115160.9827170372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115164.41019415855,115164.41019415855,nan,nan
34038,0.0007469429,115164.11738457679,nan,nan,34015,115164.40920758247,nan,nan,-0.0001153886,115164.36626291275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115167.79154706001,115167.79154706001,nan,nan
34039,0.0007468245,115167.49972405433,nan,nan,34016,115167.79154706001,nan,nan,-0.0001154092,115167.74791026115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115171.17627859116,115171.17627859116,nan,nan
34040,0.0007468677,115170.88445558547,nan,nan,34017,115171.17627859116,nan,nan,-0.0001154197,115171.1324365139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115174.5605711937,115174.5605711937,nan,nan
34041,0.0007471634,115174.2677124977,nan,nan,34018,115174.55953550339,nan,nan,-0.0001154532,115174.51659989357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115177.94321632385,115177.94321632385,nan,nan
34042,0.0007467365,115177.65039076805,nan,nan,34019,115177.94221377373,nan,nan,-0.0001154611,115177.8995578289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115181.32983255386,115181.32983255386,nan,nan
34043,0.0007471672,115181.03703989982,nan,nan,34020,115181.3288629055,nan,nan,-0.0001154918,115181.28585290909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115184.71246242523,115184.71246242523,nan,nan
34044,0.0007470461,115184.42063941955,nan,nan,34021,115184.71246242523,nan,nan,-0.0001155031,115184.66834378242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115188.09646081924,115188.09646081924,nan,nan
34045,0.0007470155,115187.80367984771,nan,nan,34022,115188.0955028534,nan,nan,-0.0001155221,115188.05245423317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115191.47894692421,115191.47894692421,nan,nan
34046,0.0007467011,115191.1860853672,nan,nan,34023,115191.47790837288,nan,nan,-0.0001155311,115191.43505859375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115194.86286973953,115194.86286973953,nan,nan
34047,0.0007470346,115194.57104673385,nan,nan,34024,115194.86286973953,nan,nan,-0.0001155536,115194.81921243668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115198.24719715118,115198.24719715118,nan,nan
34048,0.00074719,115197.9553741455,nan,nan,34025,115198.24719715118,nan,nan,-0.0001155878,115198.2032957077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115201.63377714157,115201.63377714157,nan,nan
34049,0.0007471381,115201.34195413589,nan,nan,34026,115201.63377714157,nan,nan,-0.000115593,115201.59032702446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115205.01486968994,115205.01486968994,nan,nan
34050,0.0007469059,115204.72304668426,nan,nan,34027,115205.01486968994,nan,nan,-0.0001156141,115204.97137069702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115208.39704704285,115208.39704704285,nan,nan
34051,0.0007468079,115208.10522403716,nan,nan,34028,115208.39704704285,nan,nan,-0.00011563,115208.35439801216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115211.78400874138,115211.78400874138,nan,nan
34052,0.0007470534,115211.4921857357,nan,nan,34029,115211.78400874138,nan,nan,-0.0001156449,115211.74000573158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115215.16798329353,115215.16798329353,nan,nan
34053,0.000746935,115214.87616028785,nan,nan,34030,115215.16798329353,nan,nan,-0.0001156642,115215.1235909462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115218.5531835556,115218.5531835556,nan,nan
34054,0.000746797,115218.26034965515,nan,nan,34031,115218.55217266083,nan,nan,-0.0001156697,115218.5093960762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115221.93788790703,115221.93788790703,nan,nan
34055,0.0007469353,115221.64606490135,nan,nan,34032,115221.93788790703,nan,nan,-0.0001156992,115221.89436769485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115225.32233548164,115225.32233548164,nan,nan
34056,0.0007472244,115225.03051247596,nan,nan,34033,115225.32233548164,nan,nan,-0.0001157152,115225.2787823677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115228.70310640335,115228.70310640335,nan,nan
34057,0.0007469861,115228.41128339767,nan,nan,34034,115228.70310640335,nan,nan,-0.0001157316,115228.66045093536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115232.09065270424,115232.09065270424,nan,nan
34058,0.0007470027,115231.79788150787,nan,nan,34035,115232.08970451355,nan,nan,-0.0001157518,115232.04649353027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115235.47472143173,115235.47472143173,nan,nan
34059,0.0007470161,115235.1819378376,nan,nan,34036,115235.47376084328,nan,nan,-0.0001157677,115235.43058824539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115238.85697007179,115238.85697007179,nan,nan
34060,0.0007471351,115238.56514706611,nan,nan,34037,115238.85697007179,nan,nan,-0.000115776,115238.81389760971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115242.23997092247,115242.23997092247,nan,nan
34061,0.0007470966,115241.94814791679,nan,nan,34038,115242.23997092247,nan,nan,-0.0001157957,115242.19732570648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115245.62701439857,115245.62701439857,nan,nan
34062,0.0007468666,115245.33419551849,nan,nan,34039,115245.62601852417,nan,nan,-0.0001158139,115245.58304619789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115249.0123796463,115249.0123796463,nan,nan
34063,0.0007468016,115248.71959033012,nan,nan,34040,115249.0114133358,nan,nan,-0.0001158304,115248.96799635887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115252.39642524719,115252.39642524719,nan,nan
34064,0.000746986,115252.1035768032,nan,nan,34041,115252.39539980888,nan,nan,-0.0001158363,115252.35246658325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115255.77997517586,115255.77997517586,nan,nan
34065,0.0007469644,115255.48815217018,nan,nan,34042,115255.77997517586,nan,nan,-0.0001158585,115255.73627591133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115259.1644256115,115259.1644256115,nan,nan
34066,0.0007471177,115258.87260260581,nan,nan,34043,115259.1644256115,nan,nan,-0.0001158728,115259.12050795555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115262.54707431793,115262.54707431793,nan,nan
34067,0.0007470449,115262.25525131225,nan,nan,34044,115262.54707431793,nan,nan,-0.0001158892,115262.50376343727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115265.9316432476,115265.9316432476,nan,nan
34068,0.0007470464,115265.63982024192,nan,nan,34045,115265.9316432476,nan,nan,-0.0001159153,115265.88746595383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115269.31337165833,115269.31337165833,nan,nan
34069,0.0007468641,115269.02154865264,nan,nan,34046,115269.31337165833,nan,nan,-0.0001159199,115269.27073836327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115272.700974226,115272.700974226,nan,nan
34070,0.0007467786,115272.40915122032,nan,nan,34047,115272.700974226,nan,nan,-0.0001159403,115272.65715360641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115276.08274006844,115276.08274006844,nan,nan
34071,0.0007469986,115275.79091706275,nan,nan,34048,115276.08274006844,nan,nan,-0.0001159564,115276.03888082504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115279.46813607216,115279.46813607216,nan,nan
34072,0.000746919,115279.17631306648,nan,nan,34049,115279.46813607216,nan,nan,-0.0001159721,115279.42449736595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115282.85144281387,115282.85144281387,nan,nan
34073,0.0007468997,115282.5586215496,nan,nan,34050,115282.85044455528,nan,nan,-0.0001159704,115282.80736327171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115286.23544025421,115286.23544025421,nan,nan
34074,0.0007469956,115285.94265379905,nan,nan,34051,115286.23544025421,nan,nan,-0.0001159939,115286.19093966484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115289.61894750595,115289.61894750595,nan,nan
34075,0.000746695,115289.32612624168,nan,nan,34052,115289.61794924736,nan,nan,-0.0001160031,115289.57494235039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115293.0020236969,115293.0020236969,nan,nan
34076,0.0007470303,115292.71020069122,nan,nan,34053,115293.0020236969,nan,nan,-0.0001160228,115292.95872211456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115296.3847360611,115296.3847360611,nan,nan
34077,0.0007468482,115296.09191169738,nan,nan,34054,115296.38373470306,nan,nan,-0.0001160366,115296.34078979492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115299.76596450806,115299.76596450806,nan,nan
34078,0.0007470432,115299.4731499195,nan,nan,34055,115299.76497292519,nan,nan,-0.0001160579,115299.72232580185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115303.14711928368,115303.14711928368,nan,nan
34079,0.0007469948,115302.855296278,nan,nan,34056,115303.14711928368,nan,nan,-0.0001160604,115303.10350036621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115306.5285730362,115306.5285730362,nan,nan
34080,0.0007468694,115306.23675003051,nan,nan,34057,115306.5285730362,nan,nan,-0.0001160787,115306.48592567444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115309.914757967,115309.914757967,nan,nan
34081,0.0007469195,115309.62197389602,nan,nan,34058,115309.9137969017,nan,nan,-0.0001160983,115309.8705997467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115313.29780554771,115313.29780554771,nan,nan
34082,0.0007468482,115313.00598254203,nan,nan,34059,115313.29780554771,nan,nan,-0.000116103,115313.25436329842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115316.68460226059,115316.68460226059,nan,nan
34083,0.0007470019,115316.39277925491,nan,nan,34060,115316.68460226059,nan,nan,-0.0001161213,115316.64071154594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115320.06890058517,115320.06890058517,nan,nan
34084,0.0007469372,115319.77707757949,nan,nan,34061,115320.06890058517,nan,nan,-0.0001161426,115320.02576518059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115323.45205521584,115323.45205521584,nan,nan
34085,0.0007470472,115323.16023221015,nan,nan,34062,115323.45205521584,nan,nan,-0.0001161574,115323.40853786469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115326.83398222923,115326.83398222923,nan,nan
34086,0.0007469446,115326.54215922355,nan,nan,34063,115326.83398222923,nan,nan,-0.0001161722,115326.79115223885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115330.21668553352,115330.21668553352,nan,nan
34087,0.0007467066,115329.92486252784,nan,nan,34064,115330.21668553352,nan,nan,-0.0001161848,115330.17400407791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115333.60234236717,115333.60234236717,nan,nan
34088,0.0007467508,115333.31051936149,nan,nan,34065,115333.60234236717,nan,nan,-0.0001162005,115333.55891060829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115336.98645877838,115336.98645877838,nan,nan
34089,0.0007468564,115336.69360294341,nan,nan,34066,115336.9854259491,nan,nan,-0.0001162251,115336.942497015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115340.37254476547,115340.37254476547,nan,nan
34090,0.0007469518,115340.07972016334,nan,nan,34067,115340.37154316902,nan,nan,-0.0001162361,115340.32854771614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115343.75737214088,115343.75737214088,nan,nan
34091,0.0007468794,115343.46454896926,nan,nan,34068,115343.75637197495,nan,nan,-0.0001162487,115343.71375322342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115347.14460730553,115347.14460730553,nan,nan
34092,0.0007470669,115346.85178222656,nan,nan,34069,115347.14460730553,nan,nan,-0.000116259,115347.10086011887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115350.52733516693,115350.52733516693,nan,nan
34093,0.0007467727,115350.23551216125,nan,nan,34070,115350.52733516693,nan,nan,-0.0001162739,115350.48378324509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115353.91250944138,115353.91250944138,nan,nan
34094,0.0007466635,115353.6206864357,nan,nan,34071,115353.91250944138,nan,nan,-0.0001162912,115353.86882901192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115357.29790258408,115357.29790258408,nan,nan
34095,0.0007468348,115357.0050813198,nan,nan,34072,115357.29690432549,nan,nan,-0.0001163039,115357.2540204525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115360.68221187592,115360.68221187592,nan,nan
