index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39039,5.668851e-09,132092.5306312084,nan,nan,39014,132092.8224542141,nan,nan,-1.695e-07,132092.77968525887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132092.82346510887,132092.82346510887,nan,nan
39040,3.048923e-08,132095.9153031349,nan,nan,39015,132096.2071261406,nan,nan,-1.687e-07,132096.16419649124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132096.2071261406,132096.2071261406,nan,nan
39041,9.499158e-09,132099.298491621,nan,nan,39016,132099.5903146267,nan,nan,-1.592e-07,132099.54649734497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132099.5913145542,132099.5913145542,nan,nan
39042,1.76194e-08,132102.6824962139,nan,nan,39017,132102.9743192196,nan,nan,-1.662e-07,132102.93092155457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132102.9743192196,132102.9743192196,nan,nan
39043,9.790259e-08,132106.06416215896,nan,nan,39018,132106.35598516464,nan,nan,-1.668e-07,132106.3130686283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132106.35701823235,132106.35701823235,nan,nan
39044,1.011201e-08,132109.45006074905,nan,nan,39019,132109.74188375473,nan,nan,-1.558e-07,132109.69893932343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132109.7428841591,132109.7428841591,nan,nan
39045,1.685335e-09,132112.83637514114,nan,nan,39020,132113.12819814682,nan,nan,-1.624e-07,132113.0842795372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132113.12819814682,132113.12819814682,nan,nan
39046,1.915153e-08,132116.21977725028,nan,nan,39021,132116.51160025597,nan,nan,-1.607e-07,132116.46792674065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132116.51160025597,132116.51160025597,nan,nan
39047,1.103128e-08,132119.60305275916,nan,nan,39022,132119.89487576485,nan,nan,-1.633e-07,132119.85112166405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132119.89487576485,132119.89487576485,nan,nan
39048,2.972317e-08,132122.98637237548,nan,nan,39023,132123.27819538116,nan,nan,-1.675e-07,132123.2352528572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132123.27919268608,132123.27919268608,nan,nan
39049,7.997676e-08,132126.37109770774,nan,nan,39024,132126.66292071342,nan,nan,-1.556e-07,132126.61995840073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132126.663939476,132126.663939476,nan,nan
39050,1.884511e-08,132129.75149645805,nan,nan,39025,132130.04331946373,nan,nan,-1.616e-07,132130.00067186356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132130.04331946373,132130.04331946373,nan,nan
39051,2.00708e-08,132133.1383058071,nan,nan,39026,132133.4301288128,nan,nan,-1.662e-07,132133.38640522957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132133.4301288128,132133.4301288128,nan,nan
39052,8.886308e-09,132136.52211966514,nan,nan,39027,132136.81394267082,nan,nan,-1.643e-07,132136.7712957859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132136.81394267082,132136.81394267082,nan,nan
39053,3.615808e-08,132139.90538039207,nan,nan,39028,132140.19720339775,nan,nan,-1.645e-07,132140.15409088135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132140.19817709923,132140.19817709923,nan,nan
39054,2.39011e-08,132143.28725852966,nan,nan,39029,132143.57908153534,nan,nan,-1.582e-07,132143.53543281555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132143.57908153534,132143.57908153534,nan,nan
39055,1.087807e-08,132146.6719168663,nan,nan,39030,132146.96373987198,nan,nan,-1.652e-07,132146.92009019852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132146.96373987198,132146.96373987198,nan,nan
39056,6.894549e-09,132150.055990839,nan,nan,39031,132150.34781384468,nan,nan,-1.676e-07,132150.30516052246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132150.34882807732,132150.34882807732,nan,nan
39057,2.451396e-08,132153.43704547881,nan,nan,39032,132153.7288684845,nan,nan,-1.565e-07,132153.68619060516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132153.7288684845,132153.7288684845,nan,nan
39058,3.968196e-08,132156.82133951187,nan,nan,39033,132157.11316251755,nan,nan,-1.592e-07,132157.06957530975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132157.11417365074,132157.11417365074,nan,nan
39059,2.819105e-08,132160.20735611915,nan,nan,39034,132160.49917912483,nan,nan,-1.662e-07,132160.45612597466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132160.50018000603,132160.50018000603,nan,nan
39060,3.76902e-08,132163.59122052192,nan,nan,39035,132163.8830435276,nan,nan,-1.667e-07,132163.83975028992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132163.88405799866,132163.88405799866,nan,nan
39061,9.80558e-09,132166.9762040615,nan,nan,39036,132167.26802706718,nan,nan,-1.624e-07,132167.22416639328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132167.26802706718,132167.26802706718,nan,nan
39062,2.14497e-09,132170.3602508545,nan,nan,39037,132170.65207386017,nan,nan,-1.686e-07,132170.60816693306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132170.65207386017,132170.65207386017,nan,nan
39063,3.998839e-08,132173.7451631069,nan,nan,39038,132174.0369861126,nan,nan,-1.653e-07,132173.99331235886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132174.0369861126,132174.0369861126,nan,nan
39064,3.064245e-09,132177.13032999038,nan,nan,39039,132177.42215299606,nan,nan,-1.73e-07,132177.3784945011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132177.42215299606,132177.42215299606,nan,nan
39065,9.514478e-08,132180.5123740673,nan,nan,39040,132180.80419707298,nan,nan,-1.659e-07,132180.76126027107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132180.80519747734,132180.80519747734,nan,nan
39066,1.072486e-09,132183.89607634544,nan,nan,39041,132184.18789935112,nan,nan,-1.711e-07,132184.14518666267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132184.18789935112,132184.18789935112,nan,nan
39067,1.685334e-09,132187.27511134147,nan,nan,39042,132187.5679063797,nan,nan,-1.719e-07,132187.52526068687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132187.5679063797,132187.5679063797,nan,nan
39068,2.099007e-08,132190.6582118511,nan,nan,39043,132190.9500348568,nan,nan,-1.647e-07,132190.90641760826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132190.9500348568,132190.9500348568,nan,nan
39069,2.619929e-08,132194.04373373985,nan,nan,39044,132194.33555674553,nan,nan,-1.704e-07,132194.29217743874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132194.33656024933,132194.33656024933,nan,nan
39070,2.37479e-08,132197.42975869178,nan,nan,39045,132197.72158169746,nan,nan,-1.596e-07,132197.6782670021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132197.72158169746,132197.72158169746,nan,nan
39071,4.136729e-08,132200.812566185,nan,nan,39046,132201.10438919067,nan,nan,-1.589e-07,132201.06039524078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132201.10438919067,132201.10438919067,nan,nan
39072,4.274619e-08,132204.19232144355,nan,nan,39047,132204.48414444923,nan,nan,-1.591e-07,132204.4411945343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132204.48414444923,132204.48414444923,nan,nan
39073,2.466716e-08,132207.57951917648,nan,nan,39048,132207.87134218216,nan,nan,-1.514e-07,132207.82689380646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132207.87134218216,132207.87134218216,nan,nan
39074,3.431953e-08,132210.96293725967,nan,nan,39049,132211.25476026535,nan,nan,-1.675e-07,132211.21133685112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132211.25476026535,132211.25476026535,nan,nan
39075,7.354184e-09,132214.34563055038,nan,nan,39050,132214.63745355606,nan,nan,-1.68e-07,132214.59450912476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132214.63845968246,132214.63845968246,nan,nan
39076,6.128489e-10,132217.72849311828,nan,nan,39051,132218.02031612396,nan,nan,-1.762e-07,132217.97739982605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132218.02134394646,132218.02134394646,nan,nan
39077,6.894549e-09,132221.11228408813,nan,nan,39052,132221.40512180328,nan,nan,-1.658e-07,132221.36072278023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132221.40512180328,132221.40512180328,nan,nan
39078,3.799662e-08,132224.49759283065,nan,nan,39053,132224.78941583633,nan,nan,-1.635e-07,132224.7464094162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132224.78941583633,132224.78941583633,nan,nan
39079,1.026522e-08,132227.87772312164,nan,nan,39054,132228.16954612732,nan,nan,-1.738e-07,132228.12647366524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132228.17054843903,132228.17054843903,nan,nan
39080,2.543323e-08,132231.2599758148,nan,nan,39055,132231.5517988205,nan,nan,-1.615e-07,132231.5081820488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132231.5517988205,132231.5517988205,nan,nan
39081,2.849747e-08,132234.64564266204,nan,nan,39056,132234.93746566772,nan,nan,-1.669e-07,132234.89343881607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132234.93746566772,132234.93746566772,nan,nan
39082,9.652371e-09,132238.0252670288,nan,nan,39057,132238.31709003448,nan,nan,-1.584e-07,132238.27441716194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132238.31807994843,132238.31807994843,nan,nan
39083,3.860949e-08,132241.40966024398,nan,nan,39058,132241.70148324966,nan,nan,-1.661e-07,132241.65850281715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132241.70248556137,132241.70248556137,nan,nan
39084,1.639371e-08,132244.79118695259,nan,nan,39059,132245.08300995827,nan,nan,-1.603e-07,132245.0403456688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132245.08300995827,132245.08300995827,nan,nan
39085,8.135568e-08,132248.17236127853,nan,nan,39060,132248.4641842842,nan,nan,-1.556e-07,132248.4214937687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132248.4641842842,132248.4641842842,nan,nan
39086,8.503277e-08,132251.55282535552,nan,nan,39061,132251.8446483612,nan,nan,-1.598e-07,132251.8020005226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132251.8446483612,132251.8446483612,nan,nan
39087,6.741339e-09,132254.9391228199,nan,nan,39062,132255.23094582558,nan,nan,-1.719e-07,132255.18752622604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132255.23094582558,132255.23094582558,nan,nan
39088,3.677093e-09,132258.32109560966,nan,nan,39063,132258.61291861534,nan,nan,-1.705e-07,132258.56910467148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132258.61291861534,132258.61291861534,nan,nan
39089,7.078405e-08,132261.70345201492,nan,nan,39064,132261.9952750206,nan,nan,-1.723e-07,132261.9515891075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132261.9952750206,132261.9952750206,nan,nan
39090,7.936392e-08,132265.08560361862,nan,nan,39065,132265.3774266243,nan,nan,-1.681e-07,132265.3341667652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132265.37842559814,132265.37842559814,nan,nan
39091,1.37891e-09,132268.47046103477,nan,nan,39066,132268.76228404045,nan,nan,-1.69e-07,132268.71875548363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132268.76228404045,132268.76228404045,nan,nan
39092,2.711856e-08,132271.8526965618,nan,nan,39067,132272.1445195675,nan,nan,-1.65e-07,132272.10106015205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132272.1455514431,132272.1455514431,nan,nan
39093,9.192732e-10,132275.23672475814,nan,nan,39068,132275.52854776382,nan,nan,-1.594e-07,132275.48553705215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132275.52954888344,132275.52954888344,nan,nan
39094,4.305264e-08,132278.62050738334,nan,nan,39069,132278.91233038902,nan,nan,-1.725e-07,132278.86795330048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132278.91233038902,132278.91233038902,nan,nan
