index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43010,0.0006809565,145535.65803041458,nan,nan,42984,145536.0548863411,nan,nan,-0.0001130346,145535.90692591667,1.5271585108800356e-95,145539.43812298775,nan,nan,nan,nan,4.440859426510605,145539.43812298775,nan,nan,nan,nan,145536.05585193634,145539.43812298775,nan,nan,nan,nan,nan,nan,145536.05585193634,145536.05585193634,nan,nan
43011,0.0006811158,145539.04141654968,nan,nan,42985,145539.43812298775,nan,nan,-0.0001130313,145539.290019989,1.5288602408487352e-96,145542.8194925785,nan,nan,nan,nan,4.5782055943408295,145542.8194925785,nan,nan,nan,nan,145539.43911981583,145542.8194925785,nan,nan,nan,nan,nan,nan,145539.43911981583,145539.43911981583,nan,nan
43012,0.0006805771,145542.42377939224,nan,nan,42986,145542.8194925785,nan,nan,-0.0001130375,145542.6728363037,1.5132400096598654e-97,145546.2025282383,nan,nan,nan,nan,4.30351325868038,145546.2035293579,nan,nan,nan,nan,145542.82049536705,145546.2035293579,nan,nan,nan,nan,nan,nan,145542.82049536705,145542.82049536705,nan,nan
43013,0.0006817253,145545.80774202346,nan,nan,42987,145546.2035293579,nan,nan,-0.0001130391,145546.05687212944,6.906218508973136e-97,145549.5873053074,nan,nan,nan,nan,4.440859426510605,145549.58830618858,nan,nan,nan,nan,145546.2035293579,145549.58830618858,nan,nan,nan,nan,nan,nan,145546.2035293579,145546.2035293579,nan,nan
43014,0.0006807924,145549.19248595237,nan,nan,42988,145549.58830618858,nan,nan,-0.0001130332,145549.44076108932,8.770240026751196e-98,145552.97242760658,nan,nan,nan,nan,4.440859426510605,145552.97242760658,nan,nan,nan,nan,145549.58830618858,145552.97242760658,nan,nan,nan,nan,nan,nan,145549.58830618858,145549.58830618858,nan,nan
43015,0.0006807207,145552.5755695343,nan,nan,42989,145552.97242760658,nan,nan,-0.000113041,145552.82384729385,2.8670555806366365e-97,145556.35395884514,nan,nan,nan,nan,4.30351325868038,145556.35395884514,nan,nan,nan,nan,145552.97342848778,145556.35395884514,nan,nan,nan,nan,nan,nan,145552.97342848778,145552.97342848778,nan,nan
43016,0.0006806376,145555.95813884735,nan,nan,42990,145556.35395884514,nan,nan,-0.0001130391,145556.2069721222,3.3916213226495305e-97,145559.73770165443,nan,nan,nan,nan,4.990244097831504,145559.73869895935,nan,nan,nan,nan,145556.35495996475,145559.73869895935,nan,nan,nan,nan,nan,nan,145556.35495996475,145556.35495996475,nan,nan
43017,0.0006806051,145559.34184851646,nan,nan,42991,145559.73869895935,nan,nan,-0.0001130383,145559.59078335762,1.950869307488916e-97,145563.12404370308,nan,nan,nan,nan,3.8914747551897055,145563.12404370308,nan,nan,nan,nan,145559.73869895935,145563.12404370308,nan,nan,nan,nan,nan,nan,145559.73869895935,145559.73869895935,nan,nan
43018,0.0006808817,145562.72716012,nan,nan,42992,145563.12404370308,nan,nan,-0.0001130311,145562.97580218315,1.5986046569061177e-94,145566.50458312035,nan,nan,nan,nan,4.166167090850156,145566.50458312035,nan,nan,nan,nan,145563.12404370308,145566.50458312035,nan,nan,nan,nan,nan,nan,145563.12404370308,145563.12404370308,nan,nan
43019,0.00068052,145566.1087304592,nan,nan,42993,145566.50458312035,nan,nan,-0.0001130358,145566.35690689087,2.4720959586474435e-96,145569.8895151615,nan,nan,nan,nan,4.715551762171055,145569.8895151615,nan,nan,nan,nan,145566.50558423996,145569.8895151615,nan,nan,nan,nan,nan,nan,145566.50558423996,145566.50558423996,nan,nan
43020,0.0006805566,145569.48966231346,nan,nan,42994,145569.8895151615,nan,nan,-0.0001130332,145569.73885250092,3.77879934632404e-97,145573.2695145607,nan,nan,nan,nan,3.8914747551897055,145573.27051234245,nan,nan,nan,nan,145569.89049768448,145573.27051234245,nan,nan,nan,nan,nan,nan,145569.89049768448,145569.89049768448,nan,nan
43021,0.0006806875,145572.87464776039,nan,nan,42995,145573.27051234245,nan,nan,-0.0001130373,145573.12295269966,5.377754942550464e-96,145576.65218806267,nan,nan,nan,nan,4.30351325868038,145576.65318322182,nan,nan,nan,nan,145573.27051234245,145576.65318322182,nan,nan,nan,nan,nan,nan,145573.27051234245,145573.27051234245,nan,nan
43022,0.0006807611,145576.25535788535,nan,nan,42996,145576.65318322182,nan,nan,-0.0001130308,145576.5045351982,1.8058714458789444e-96,145580.03459095955,nan,nan,nan,nan,4.30351325868038,145580.03555822372,nan,nan,nan,nan,145576.65318322182,145580.03555822372,nan,nan,nan,nan,nan,nan,145576.65318322182,145576.65318322182,nan,nan
43023,0.0006805563,145579.63776483535,nan,nan,42997,145580.03555822372,nan,nan,-0.0001130447,145579.8869113922,1.1180272690842562e-95,145583.41558980942,nan,nan,nan,nan,4.440859426510605,145583.41558980942,nan,nan,nan,nan,145580.03655982018,145583.41558980942,nan,nan,nan,nan,nan,nan,145580.03655982018,145580.03655982018,nan,nan
43024,0.0006805573,145583.01880135536,nan,nan,42998,145583.41558980942,nan,nan,-0.0001130458,145583.267942667,8.881571492890719e-97,145586.79747152328,nan,nan,nan,nan,5.264936433491954,145586.79747152328,nan,nan,nan,nan,145583.41658902168,145586.79847598076,nan,nan,nan,nan,nan,nan,145583.41658902168,145583.41658902168,nan,nan
43025,0.0006808694,145586.40062704086,nan,nan,42999,145586.79847598076,nan,nan,-0.0001130319,145586.6487953663,9.817833426081104e-95,145590.17904925346,nan,nan,nan,nan,3.479436251699031,145590.18005132675,nan,nan,nan,nan,145586.79847598076,145590.18005132675,nan,nan,nan,nan,nan,nan,145586.79847598076,145586.79847598076,nan,nan
43026,0.0006806615,145589.7832025528,nan,nan,43000,145590.18005132675,nan,nan,-0.0001130389,145590.03136610985,2.02706223115305e-94,145593.56635951996,nan,nan,nan,nan,4.5782055943408295,145593.56735897064,nan,nan,nan,nan,145590.18005132675,145593.56735897064,nan,nan,nan,nan,nan,nan,145590.18005132675,145590.18005132675,nan,nan
43027,0.000680609,145593.16952934265,nan,nan,43001,145593.56735897064,nan,nan,-0.0001130401,145593.41777396202,1.561803860076369e-95,145596.9480600357,nan,nan,nan,nan,4.5782055943408295,145596.9480600357,nan,nan,nan,nan,145593.56735897064,145596.9480600357,nan,nan,nan,nan,nan,nan,145593.56735897064,145593.56735897064,nan,nan
43028,0.0006805866,145596.55321493148,nan,nan,43002,145596.9480600357,nan,nan,-0.0001130391,145596.8018000126,6.908460473306578e-96,145600.33168244362,nan,nan,nan,nan,3.616782419529256,145600.3326497078,nan,nan,nan,nan,145596.9480600357,145600.3326497078,nan,nan,nan,nan,nan,nan,145596.9480600357,145596.9480600357,nan,nan
43029,0.0006809505,145599.9358250141,nan,nan,43003,145600.3326497078,nan,nan,-0.0001130318,145600.18504476547,5.06779655740772e-96,145603.71593856812,nan,nan,nan,nan,4.440859426510605,145603.71693897247,nan,nan,nan,nan,145600.3326497078,145603.71693897247,nan,nan,nan,nan,nan,nan,145600.3326497078,145600.3326497078,nan,nan
43030,0.0006810919,145603.32013692855,nan,nan,43004,145603.71693897247,nan,nan,-0.0001130411,145603.56847381592,8.08638895320979e-96,145607.10057663918,nan,nan,nan,nan,4.166167090850156,145607.10157728195,nan,nan,nan,nan,145603.71693897247,145607.10157728195,nan,nan,nan,nan,nan,nan,145603.71693897247,145603.71693897247,nan,nan
43031,0.0006807403,145606.70472540855,nan,nan,43005,145607.10157728195,nan,nan,-0.0001130402,145606.9526090622,6.920331462909786e-96,145610.48349285126,nan,nan,nan,nan,4.5782055943408295,145610.48448944092,nan,nan,nan,nan,145607.10157728195,145610.48448944092,nan,nan,nan,nan,nan,nan,145607.10157728195,145607.10157728195,nan,nan
43032,0.0006809587,145610.08766713142,nan,nan,43006,145610.48448944092,nan,nan,-0.0001130431,145610.33581972122,2.0657861003583858e-97,145613.8660581112,nan,nan,nan,nan,5.12759026566173,145613.86705851555,nan,nan,nan,nan,145610.48448944092,145613.86705851555,nan,nan,nan,nan,nan,nan,145610.48448944092,145610.48448944092,nan,nan
43033,0.0006807504,145613.4702021122,nan,nan,43007,145613.86705851555,nan,nan,-0.0001130483,145613.7189064026,2.7276633923430304e-94,145617.25054478645,nan,nan,nan,nan,3.616782419529256,145617.25054478645,nan,nan,nan,nan,145613.86705851555,145617.25054478645,nan,nan,nan,nan,nan,nan,145613.86705851555,145613.86705851555,nan,nan
43034,0.0006808808,145616.8537217617,nan,nan,43008,145617.25054478645,nan,nan,-0.0001130378,145617.10288763046,1.3550172024726862e-95,145620.63298511505,nan,nan,nan,nan,4.440859426510605,145620.6339855194,nan,nan,nan,nan,145617.25157761574,145620.6339855194,nan,nan,nan,nan,nan,nan,145617.25157761574,145617.25157761574,nan,nan
43035,0.0006807283,145620.23814382553,nan,nan,43009,145620.6339855194,nan,nan,-0.0001130394,145620.48629498482,1.6011367804202952e-96,145624.01858329773,nan,nan,nan,nan,4.5782055943408295,145624.01858329773,nan,nan,nan,nan,145620.6339855194,145624.01858329773,nan,nan,nan,nan,nan,nan,145620.6339855194,145620.6339855194,nan,nan
43036,0.0006805147,145623.61876072883,nan,nan,43010,145624.01858329773,nan,nan,-0.0001130323,145623.86793470383,2.07753528458166e-95,145627.397554636,nan,nan,nan,nan,3.7541285873594807,145627.3985543251,nan,nan,nan,nan,145624.01958346367,145627.3985543251,nan,nan,nan,nan,nan,nan,145624.01958346367,145624.01958346367,nan,nan
43037,0.0006808359,145627.00169887542,nan,nan,43011,145627.3985543251,nan,nan,-0.0001130356,145627.250852108,9.568740040310127e-96,145630.78235316277,nan,nan,nan,nan,4.166167090850156,145630.78235316277,nan,nan,nan,nan,145627.3985543251,145630.78235316277,nan,nan,nan,nan,nan,nan,145627.3985543251,145627.3985543251,nan,nan
43038,0.0006813818,145630.38353099822,nan,nan,43012,145630.78235316277,nan,nan,-0.0001130415,145630.63270664215,9.923424094214668e-96,145634.1670179367,nan,nan,nan,nan,4.166167090850156,145634.16801834106,nan,nan,nan,nan,145630.78332591057,145634.16801834106,nan,nan,nan,nan,nan,nan,145630.78332591057,145630.78332591057,nan,nan
43039,0.0006807478,145633.7691956997,nan,nan,43013,145634.16801834106,nan,nan,-0.0001130403,145634.01763892174,4.722489716581223e-96,145637.54929590225,nan,nan,nan,nan,4.5782055943408295,145637.55029702187,nan,nan,nan,nan,145634.16801834106,145637.55029702187,nan,nan,nan,nan,nan,nan,145634.16801834106,145634.16801834106,nan,nan
43040,0.0006809042,145637.1534906864,nan,nan,43014,145637.55029702187,nan,nan,-0.0001130382,145637.40185689926,1.664090639762874e-96,145640.9330921173,nan,nan,nan,nan,4.5782055943408295,145640.9330921173,nan,nan,nan,nan,145637.5512983799,145640.9330921173,nan,nan,nan,nan,nan,nan,145637.5512983799,145637.5512983799,nan,nan
43041,0.0006807899,145640.53723635673,nan,nan,43015,145640.9330921173,nan,nan,-0.0001130353,145640.78560256958,1.2014062199472066e-93,145644.31785273552,nan,nan,nan,nan,3.7541285873594807,145644.31785273552,nan,nan,nan,nan,145640.9340918064,145644.31785273552,nan,nan,nan,nan,nan,nan,145640.9340918064,145640.9340918064,nan,nan
43042,0.0006813663,145643.92200722694,nan,nan,43016,145644.31785273552,nan,nan,-0.0001130398,145644.169683218,1.6188245075092614e-94,145647.69968676567,nan,nan,nan,nan,4.5782055943408295,145647.69968676567,nan,nan,nan,nan,145644.31885242462,145647.69968676567,nan,nan,nan,nan,nan,nan,145644.31885242462,145644.31885242462,nan,nan
43043,0.00068068,145647.30283060073,nan,nan,43017,145647.69968676567,nan,nan,-0.0001130336,145647.55197238922,3.828987407901571e-95,145651.08196401596,nan,nan,nan,nan,4.30351325868038,145651.08296370506,nan,nan,nan,nan,145647.69968676567,145651.08296370506,nan,nan,nan,nan,nan,nan,145647.69968676567,145647.69968676567,nan,nan
43044,0.0006806309,145650.686144495,nan,nan,43018,145651.08296370506,nan,nan,-0.0001130365,145650.93482613564,2.0009116063303337e-94,145654.4679570198,nan,nan,nan,nan,3.8914747551897055,145654.46895885468,nan,nan,nan,nan,145651.08296370506,145654.46895885468,nan,nan,nan,nan,nan,nan,145651.08296370506,145651.08296370506,nan,nan
43045,0.0006806134,145654.0701245308,nan,nan,43019,145654.46895885468,nan,nan,-0.000113045,145654.3189074993,2.3766840741564268e-95,145657.85179162025,nan,nan,nan,nan,4.166167090850156,145657.85179162025,nan,nan,nan,nan,145654.46895885468,145657.85179162025,nan,nan,nan,nan,nan,nan,145654.46895885468,145654.46895885468,nan,nan
43046,0.0006807343,145657.45396223068,nan,nan,43020,145657.85179162025,nan,nan,-0.0001130649,145657.70291352272,7.467387768405568e-95,145661.23301434517,nan,nan,nan,nan,4.02882092301993,145661.2340157032,nan,nan,nan,nan,145657.8528032303,145661.2340157032,nan,nan,nan,nan,nan,nan,145657.8528032303,145657.8528032303,nan,nan
43047,0.0006806957,145660.83716311454,nan,nan,43021,145661.2340157032,nan,nan,-0.0001130461,145661.08585762978,2.4911780669757247e-95,145664.61861014366,nan,nan,nan,nan,4.715551762171055,145664.61961126328,nan,nan,nan,nan,145661.2340157032,145664.61961126328,nan,nan,nan,nan,nan,nan,145661.2340157032,145661.2340157032,nan,nan
43048,0.0006808227,145664.22275414466,nan,nan,43022,145664.61961126328,nan,nan,-0.0001130373,145664.47092986107,6.17713994004094e-95,145668.0015897751,nan,nan,nan,nan,3.616782419529256,145668.00259041786,nan,nan,nan,nan,145664.61961126328,145668.00259041786,nan,nan,nan,nan,nan,nan,145664.61961126328,145664.61961126328,nan,nan
43049,0.0006809446,145667.60580029487,nan,nan,43023,145668.00259041786,nan,nan,-0.0001130342,145667.8547091484,8.237355524326067e-93,145671.38500237465,nan,nan,nan,nan,3.479436251699031,145671.3860025406,nan,nan,nan,nan,145668.00259041786,145671.3860025406,nan,nan,nan,nan,nan,nan,145668.00259041786,145668.00259041786,nan,nan
43050,0.0006805549,145670.99014630317,nan,nan,43024,145671.3860025406,nan,nan,-0.0001130349,145671.23839902878,1.717751501551468e-94,145674.77500915527,nan,nan,nan,nan,4.30351325868038,145674.7760093212,nan,nan,nan,nan,145671.3860025406,145674.7760093212,nan,nan,nan,nan,nan,nan,145671.3860025406,145671.3860025406,nan,nan
43051,0.000681371,145674.37418832778,nan,nan,43025,145674.7760093212,nan,nan,-0.0001130345,145674.6220958233,1.7167833553483217e-94,145678.1544728279,nan,nan,nan,nan,3.7541285873594807,145678.1544728279,nan,nan,nan,nan,145674.7760093212,145678.1544728279,nan,nan,nan,nan,nan,nan,145674.7760093212,145674.7760093212,nan,nan
43052,0.0006808428,145677.75764861106,nan,nan,43026,145678.1544728279,nan,nan,-0.0001130346,145678.00682497025,6.486277386086521e-94,145681.5426466465,nan,nan,nan,nan,3.8914747551897055,145681.5426466465,nan,nan,nan,nan,145678.1544728279,145681.5426466465,nan,nan,nan,nan,nan,nan,145678.1544728279,145678.1544728279,nan,nan
43053,0.0006811733,145681.14287629127,nan,nan,43027,145681.5426466465,nan,nan,-0.0001130384,145681.39194011688,4.697798903176317e-95,145684.9242861271,nan,nan,nan,nan,3.8914747551897055,145684.92526173592,nan,nan,nan,nan,145681.5436413288,145684.92526173592,nan,nan,nan,nan,nan,nan,145681.5436413288,145681.5436413288,nan,nan
43054,0.0006809037,145684.5234638691,nan,nan,43028,145684.92526173592,nan,nan,-0.0001130333,145684.77264022827,1.0306505054308753e-93,145688.30565142632,nan,nan,nan,nan,4.02882092301993,145688.30565142632,nan,nan,nan,nan,145684.92526173592,145688.30662059784,nan,nan,nan,nan,nan,nan,145684.92526173592,145684.92526173592,nan,nan
43055,0.0006806088,145687.90479888915,nan,nan,43029,145688.30662059784,nan,nan,-0.0001130326,145688.15297436714,2.2900990128101277e-92,145691.69079065323,nan,nan,nan,nan,4.30351325868038,145691.69079065323,nan,nan,nan,nan,145688.30662059784,145691.69079065323,nan,nan,nan,nan,nan,nan,145688.30662059784,145688.30662059784,nan,nan
43056,0.0006808671,145691.2879675865,nan,nan,43030,145691.69079065323,nan,nan,-0.000113042,145691.5361740589,3.2470662151238884e-93,145695.06674170494,nan,nan,nan,nan,3.204743916038581,145695.06774687767,nan,nan,nan,nan,145691.69178938866,145695.06774687767,nan,nan,nan,nan,nan,nan,145691.69178938866,145691.69178938866,nan,nan
43057,0.0006810576,145694.67189016342,nan,nan,43031,145695.06774687767,nan,nan,-0.0001130354,145694.92105698586,1.6806242827469616e-91,145698.45700764656,nan,nan,nan,nan,3.616782419529256,145698.45700764656,nan,nan,nan,nan,145695.06774687767,145698.45700764656,nan,nan,nan,nan,nan,nan,145695.06774687767,145695.06774687767,nan,nan
43058,0.0006807923,145698.05715408325,nan,nan,43032,145698.45700764656,nan,nan,-0.0001130293,145698.30589175224,1.955178753255061e-91,145701.83723139763,nan,nan,nan,nan,4.30351325868038,145701.83723139763,nan,nan,nan,nan,145698.45700764656,145701.83723139763,nan,nan,nan,nan,nan,nan,145698.45700764656,145698.45700764656,nan,nan
43059,0.000680841,145701.44140615463,nan,nan,43033,145701.83723139763,nan,nan,-0.0001130461,145701.69058299065,1.641105969612185e-91,145705.2217104435,nan,nan,nan,nan,3.616782419529256,145705.2217104435,nan,nan,nan,nan,145701.83822989464,145705.2217104435,nan,nan,nan,nan,nan,nan,145701.83822989464,145701.83822989464,nan,nan
43060,0.0006809559,145704.82487812042,nan,nan,43034,145705.2217104435,nan,nan,-0.0001130417,145705.0739145279,2.2108344845945217e-92,145708.6039891243,nan,nan,nan,nan,4.166167090850156,145708.6049873829,nan,nan,nan,nan,145705.2227115631,145708.6049873829,nan,nan,nan,nan,nan,nan,145705.2227115631,145705.2227115631,nan,nan
43061,0.0006810076,145708.20812978744,nan,nan,43035,145708.6049873829,nan,nan,-0.0001130342,145708.45629572868,3.6521245192491637e-93,145711.98857855797,nan,nan,nan,nan,4.166167090850156,145711.98957562447,nan,nan,nan,nan,145708.6049873829,145711.98957562447,nan,nan,nan,nan,nan,nan,145708.6049873829,145708.6049873829,nan,nan
43062,0.000681021,145711.59072818756,nan,nan,43036,145711.98957562447,nan,nan,-0.0001130392,145711.83984589577,5.153090134698461e-92,145715.37395906448,nan,nan,nan,nan,4.30351325868038,145715.3749613762,nan,nan,nan,nan,145711.98957562447,145715.3749613762,nan,nan,nan,nan,nan,nan,145711.98957562447,145711.98957562447,nan,nan
43063,0.0006811598,145714.97711076736,nan,nan,43037,145715.3749613762,nan,nan,-0.0001130314,145715.22543287277,8.811688949646648e-91,145718.7576727867,nan,nan,nan,nan,4.5782055943408295,145718.7576727867,nan,nan,nan,nan,145715.3749613762,145718.7576727867,nan,nan,nan,nan,nan,nan,145715.3749613762,145715.3749613762,nan,nan
43064,0.0006808256,145718.35982170104,nan,nan,43038,145718.7576727867,nan,nan,-0.000113042,145718.60873270035,7.069357780607585e-91,145722.13822364807,nan,nan,nan,nan,3.3420900838688063,145722.13822364807,nan,nan,nan,nan,145718.7576727867,145722.13822364807,nan,nan,nan,nan,nan,nan,145718.7576727867,145718.7576727867,nan,nan
43065,0.0006808667,145721.74140086173,nan,nan,43039,145722.13822364807,nan,nan,-0.0001130382,145721.9906077385,5.334764444244285e-90,145725.5212342739,nan,nan,nan,nan,4.02882092301993,145725.52223443985,nan,nan,nan,nan,145722.13822364807,145725.52223443985,nan,nan,nan,nan,nan,nan,145722.13822364807,145722.13822364807,nan,nan
43066,0.0006808367,145725.1264122963,nan,nan,43040,145725.52223443985,nan,nan,-0.0001130351,145725.37497878075,6.580077855796239e-91,145728.90913248062,nan,nan,nan,nan,4.5782055943408295,145728.91013407707,nan,nan,nan,nan,145725.52223443985,145728.91013407707,nan,nan,nan,nan,nan,nan,145725.52223443985,145725.52223443985,nan,nan
43067,0.0006810268,145728.51230015754,nan,nan,43041,145728.91013407707,nan,nan,-0.0001130359,145728.76077198982,5.656026796767181e-91,145732.29279351234,nan,nan,nan,nan,4.02882092301993,145732.29279351234,nan,nan,nan,nan,145728.91013407707,145732.29279351234,nan,nan,nan,nan,nan,nan,145728.91013407707,145728.91013407707,nan,nan
43068,0.0006810381,145731.89693727493,nan,nan,43042,145732.29279351234,nan,nan,-0.0001130405,145732.14481019974,3.122846498188884e-91,145735.67312073708,nan,nan,nan,nan,4.166167090850156,145735.67412424088,nan,nan,nan,nan,145732.29376864433,145735.67412424088,nan,nan,nan,nan,nan,nan,145732.29376864433,145732.29376864433,nan,nan
43069,0.0006809722,145735.27726306915,nan,nan,43043,145735.67412424088,nan,nan,-0.0001130356,145735.52589178085,1.3948270484134807e-91,145739.05575060844,nan,nan,nan,nan,4.02882092301993,145739.05575060844,nan,nan,nan,nan,145735.67412424088,145739.05575060844,nan,nan,nan,nan,nan,nan,145735.67412424088,145735.67412424088,nan,nan
43070,0.0006808948,145738.66090192794,nan,nan,43044,145739.05575060844,nan,nan,-0.0001130323,145738.90984010696,3.20691174032622e-89,145742.44240021706,nan,nan,nan,nan,4.166167090850156,145742.44240021706,nan,nan,nan,nan,145739.0567510128,145742.44240021706,nan,nan,nan,nan,nan,nan,145739.0567510128,145739.0567510128,nan,nan
43071,0.0006810438,145742.04654445648,nan,nan,43045,145742.44240021706,nan,nan,-0.0001130305,145742.29490709305,1.2425714639340715e-89,145745.8259422779,nan,nan,nan,nan,4.166167090850156,145745.8259422779,145742.44336795807,145746.23991441727,nan,nan,145742.44336795807,145745.8259422779,nan,nan,nan,nan,nan,nan,145742.44336795807,145742.44336795807,nan,nan
43072,0.0006809232,145745.42911782264,nan,nan,43046,145745.8259422779,nan,nan,-0.00011304,145745.67781591415,3.89413859946777e-88,145749.21138644218,nan,nan,nan,nan,4.166167090850156,145749.21138644218,nan,nan,nan,nan,145746.23991441727,145749.21138644218,nan,nan,nan,nan,nan,nan,145746.23991441727,145746.23991441727,nan,nan
43073,0.0006809439,145748.8085330963,nan,nan,43047,145749.21138644218,nan,nan,-0.0001130428,145749.05770850182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145749.21237778664,145749.21237778664,nan,nan
43074,0.000680926,145752.19269218444,nan,nan,43048,145752.48451519012,nan,nan,-0.0001130354,145752.44085216522,6.628610613828543e-89,145755.97310638428,nan,nan,nan,nan,4.30351325868038,145755.97410917282,nan,nan,nan,nan,145752.48451519012,145755.97410917282,nan,nan,nan,nan,nan,nan,145752.48451519012,145752.48451519012,nan,nan
43075,0.0006810551,145755.5772518158,nan,nan,43049,145755.97410917282,nan,nan,-0.0001130349,145755.82573890686,2.2384557335196172e-89,145759.35961174965,nan,nan,nan,nan,4.02882092301993,145759.35961174965,nan,nan,nan,nan,145755.97410917282,145759.35961174965,nan,nan,nan,nan,nan,nan,145755.97410917282,145755.97410917282,nan,nan
43076,0.0006810665,145758.95975914,nan,nan,43050,145759.35961174965,nan,nan,-0.0001130373,145759.20793676376,5.26071713262903e-89,145762.74342632294,nan,nan,nan,nan,3.8914747551897055,145762.74342632294,nan,nan,nan,nan,145759.35961174965,145762.74342632294,nan,nan,nan,nan,nan,nan,145759.35961174965,145759.35961174965,nan,nan
