index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44010,0.0006818706,148919.27699270248,nan,nan,43984,148919.69481945038,nan,nan,-0.0001132216,148919.52617025375,2.0350067713996377e-27,148923.06492638588,nan,nan,nan,nan,4.02882092301993,148923.06492638588,nan,nan,nan,nan,148919.69481945038,148923.06492638588,nan,nan,nan,nan,nan,nan,148919.69481945038,148919.69481945038,nan,nan
44011,0.0006818966,148922.6590677738,nan,nan,43985,148923.06492638588,nan,nan,-0.0001132276,148922.90824484825,1.3196560076830636e-27,148926.44188642502,nan,nan,nan,nan,3.8914747551897055,148926.44288682938,nan,nan,nan,nan,148923.065928936,148926.44288682938,nan,nan,nan,nan,nan,nan,148923.065928936,148923.065928936,nan,nan
44012,0.0006825359,148926.0420662403,nan,nan,43986,148926.44288682938,nan,nan,-0.0001132252,148926.29131674767,1.132515691825666e-26,148929.82497692108,nan,nan,nan,nan,4.440859426510605,148929.82597708702,nan,nan,nan,nan,148926.44288682938,148929.82597708702,nan,nan,nan,nan,nan,nan,148926.44288682938,148926.44288682938,nan,nan
44013,0.0006823504,148929.4241932869,nan,nan,43987,148929.82597708702,nan,nan,-0.0001132279,148929.67332530022,1.851936810019236e-28,148933.2083466053,nan,nan,nan,nan,4.30351325868038,148933.20934700966,nan,nan,nan,nan,148929.82597708702,148933.20934700966,nan,nan,nan,nan,nan,nan,148929.82597708702,148929.82597708702,nan,nan
44014,0.0006816958,148932.80952157974,nan,nan,43988,148933.20934700966,nan,nan,-0.0001132197,148933.05867362022,3.9599371932030467e-25,148936.59311819077,nan,nan,nan,nan,3.616782419529256,148936.59311819077,nan,nan,nan,nan,148933.20934700966,148936.59311819077,nan,nan,nan,nan,nan,nan,148933.20934700966,148933.20934700966,nan,nan
44015,0.0006819977,148936.1932577133,nan,nan,43989,148936.59311819077,nan,nan,-0.0001132215,148936.44160103798,4.234037274451267e-26,148939.97645545006,nan,nan,nan,nan,3.8914747551897055,148939.97645545006,nan,nan,nan,nan,148936.59311819077,148939.97645545006,nan,nan,nan,nan,nan,nan,148936.59311819077,148936.59311819077,nan,nan
44016,0.0006821099,148939.57557930946,nan,nan,43990,148939.97645545006,nan,nan,-0.0001132177,148939.82467103004,6.124118329065408e-25,148943.36249542236,nan,nan,nan,nan,4.166167090850156,148943.36249542236,nan,nan,nan,nan,148939.97743606567,148943.36249542236,nan,nan,nan,nan,nan,nan,148939.97743606567,148939.97743606567,nan,nan
44017,0.0006817,148942.96267094612,nan,nan,43991,148943.36249542236,nan,nan,-0.0001132363,148943.2108693123,5.642411914531818e-26,148946.75318598747,nan,nan,nan,nan,4.30351325868038,148946.75418448448,nan,nan,nan,nan,148943.36349582672,148946.75418448448,nan,nan,nan,nan,nan,nan,148943.36349582672,148943.36349582672,nan,nan
44018,0.0006825487,148946.34332528114,nan,nan,43992,148946.75418448448,nan,nan,-0.000113226,148946.59250211716,6.197292211165925e-25,148950.12420797348,nan,nan,nan,nan,4.440859426510605,148950.12520575523,nan,nan,nan,nan,148946.75418448448,148950.12520575523,nan,nan,nan,nan,nan,nan,148946.75418448448,148946.75418448448,nan,nan
44019,0.0006822915,148949.72834815978,nan,nan,43993,148950.12520575523,nan,nan,-0.0001132234,148949.97674679756,5.683422897678844e-24,148953.5085310936,nan,nan,nan,nan,3.8914747551897055,148953.50953149796,nan,nan,nan,nan,148950.12520575523,148953.50953149796,nan,nan,nan,nan,nan,nan,148950.12520575523,148950.12520575523,nan,nan
44020,0.000682725,148953.1116906643,nan,nan,43994,148953.50953149796,nan,nan,-0.0001132218,148953.36000823975,1.1032765713379957e-23,148956.8916068077,nan,nan,nan,nan,4.852897930001279,148956.8916068077,nan,nan,nan,nan,148953.50953149796,148956.8916068077,nan,nan,nan,nan,nan,nan,148953.50953149796,148953.50953149796,nan,nan
44021,0.0006820293,148956.4957636833,nan,nan,43995,148956.8916068077,nan,nan,-0.0001132323,148956.74410891533,8.648632083329186e-24,148960.27944874763,nan,nan,nan,nan,4.30351325868038,148960.28044819832,nan,nan,nan,nan,148956.8916068077,148960.28044819832,nan,nan,nan,nan,nan,nan,148956.8916068077,148956.8916068077,nan,nan
44022,0.000682107,148959.87958183288,nan,nan,43996,148960.28044819832,nan,nan,-0.0001132388,148960.12862324715,2.904663031181976e-23,148963.66238737106,nan,nan,nan,nan,3.479436251699031,148963.663387537,nan,nan,nan,nan,148960.28044819832,148963.663387537,nan,nan,nan,nan,nan,nan,148960.28044819832,148960.28044819832,nan,nan
44023,0.0006823091,148963.26356544494,nan,nan,43997,148963.663387537,nan,nan,-0.0001132389,148963.512737751,1.318851231177511e-23,148967.04461860657,nan,nan,nan,nan,3.616782419529256,148967.04461860657,nan,nan,nan,nan,148963.663387537,148967.04461860657,nan,nan,nan,nan,nan,nan,148963.663387537,148963.663387537,nan,nan
44024,0.0006820969,148966.64876260757,nan,nan,43998,148967.04461860657,nan,nan,-0.000113234,148966.89764642715,5.520825483608641e-24,148970.42655062675,nan,nan,nan,nan,3.616782419529256,148970.42655062675,nan,nan,nan,nan,148967.04461860657,148970.42655062675,nan,nan,nan,nan,nan,nan,148967.04461860657,148967.04461860657,nan,nan
44025,0.0006827366,148970.03072633743,nan,nan,43999,148970.42655062675,nan,nan,-0.0001132305,148970.27983999252,1.0515975796047824e-24,148973.81012701988,nan,nan,nan,nan,4.02882092301993,148973.81012701988,nan,nan,nan,nan,148970.42655062675,148973.81012701988,nan,nan,nan,nan,nan,nan,148970.42655062675,148970.42655062675,nan,nan
44026,0.0006823514,148973.4132703781,nan,nan,44000,148973.81012701988,nan,nan,-0.0001132265,148973.66188192368,5.361329527407106e-24,148977.1956665516,nan,nan,nan,nan,4.02882092301993,148977.1956665516,nan,nan,nan,nan,148973.81012701988,148977.1956665516,nan,nan,nan,nan,nan,nan,148973.81012701988,148973.81012701988,nan,nan
44027,0.0006820586,148976.79781832694,nan,nan,44001,148977.1956665516,nan,nan,-0.0001132274,148977.04554605484,1.6943371394012945e-22,148980.58004426956,nan,nan,nan,nan,3.616782419529256,148980.58104610443,nan,nan,nan,nan,148977.1956665516,148980.58104610443,nan,nan,nan,nan,nan,nan,148977.1956665516,148977.1956665516,nan,nan
44028,0.000681911,148980.18016138076,nan,nan,44002,148980.58104610443,nan,nan,-0.0001132299,148980.4287030697,4.051684563185369e-24,148983.965167284,nan,nan,nan,nan,4.440859426510605,148983.965167284,nan,nan,nan,nan,148980.58104610443,148983.965167284,nan,nan,nan,nan,nan,nan,148980.58104610443,148980.58104610443,nan,nan
44029,0.0006820218,148983.5663520336,nan,nan,44003,148983.965167284,nan,nan,-0.0001132285,148983.81367349625,5.241388970858691e-23,148987.34866285324,nan,nan,nan,nan,4.02882092301993,148987.34970712662,nan,nan,nan,nan,148983.965167284,148987.34970712662,nan,nan,nan,nan,nan,nan,148983.965167284,148983.965167284,nan,nan
44030,0.000682011,148986.94887270927,nan,nan,44004,148987.34970712662,nan,nan,-0.0001132304,148987.1974799633,9.044215999344061e-23,148990.73642849922,nan,nan,nan,nan,3.204743916038581,148990.73742985725,nan,nan,nan,nan,148987.34970712662,148990.73742985725,nan,nan,nan,nan,nan,nan,148987.34970712662,148987.34970712662,nan,nan
44031,0.0006821018,148990.3296336174,nan,nan,44005,148990.73742985725,nan,nan,-0.0001132316,148990.57881474495,5.803857597956268e-23,148994.1127474308,nan,nan,nan,nan,3.616782419529256,148994.11375260353,nan,nan,nan,nan,148990.73742985725,148994.11375260353,nan,nan,nan,nan,nan,nan,148990.73742985725,148990.73742985725,nan,nan
44032,0.0006817549,148993.7148932457,nan,nan,44006,148994.11375260353,nan,nan,-0.0001132314,148993.96362566948,3.1298448998924685e-24,148997.49605417252,nan,nan,nan,nan,3.7541285873594807,148997.49605417252,nan,nan,nan,nan,148994.11375260353,148997.49605417252,nan,nan,nan,nan,nan,nan,148994.11375260353,148994.11375260353,nan,nan
44033,0.0006817497,148997.09822835922,nan,nan,44007,148997.49605417252,nan,nan,-0.0001132481,148997.34661126137,1.6151068764156758e-23,149000.88034915924,nan,nan,nan,nan,3.7541285873594807,149000.88034915924,nan,nan,nan,nan,148997.4970524311,149000.88034915924,nan,nan,nan,nan,nan,nan,148997.4970524311,148997.4970524311,nan,nan
44034,0.0006819387,149000.48356261253,nan,nan,44008,149000.88034915924,nan,nan,-0.0001132272,149000.73136162758,1.3598753016750978e-22,149004.26551270485,nan,nan,nan,nan,4.5782055943408295,149004.26551270485,nan,nan,nan,nan,149000.8813495636,149004.26551270485,nan,nan,nan,nan,nan,nan,149000.8813495636,149000.8813495636,nan,nan
44035,0.0006819408,149003.8666416645,nan,nan,44009,149004.26551270485,nan,nan,-0.0001132261,149004.11426877975,2.8269581566929203e-22,149007.65296554565,nan,nan,nan,nan,3.7541285873594807,149007.65296554565,nan,nan,nan,nan,149004.26551270485,149007.65296554565,nan,nan,nan,nan,nan,nan,149004.26551270485,149004.26551270485,nan,nan
44036,0.0006817589,149007.2520989418,nan,nan,44010,149007.65296554565,nan,nan,-0.0001132354,149007.4997560978,1.759273874556763e-24,149011.03300142288,nan,nan,nan,nan,4.715551762171055,149011.03300142288,nan,nan,nan,nan,149007.65396785736,149011.0340013504,nan,nan,nan,nan,nan,nan,149007.65396785736,149007.65396785736,nan,nan
44037,0.0006817901,149010.63414349555,nan,nan,44011,149011.0340013504,nan,nan,-0.0001132369,149010.8829755783,1.3303336431325467e-22,149014.41683459282,nan,nan,nan,nan,4.02882092301993,149014.41683459282,nan,nan,nan,nan,149011.0340013504,149014.41683459282,nan,nan,nan,nan,nan,nan,149011.0340013504,149011.0340013504,nan,nan
44038,0.0006821418,149014.0189751625,nan,nan,44012,149014.41683459282,nan,nan,-0.0001132439,149014.26715111732,5.3761215445223775e-22,149017.7978272438,nan,nan,nan,nan,3.0673977482083563,149017.7978272438,nan,nan,nan,nan,149014.4178352356,149017.7978272438,nan,nan,nan,nan,nan,nan,149014.4178352356,149014.4178352356,nan,nan
44039,0.0006820688,149017.39999904632,nan,nan,44013,149017.7978272438,nan,nan,-0.0001132412,149017.64914536476,2.842930082380711e-22,149021.18164277077,nan,nan,nan,nan,3.479436251699031,149021.1826426983,nan,nan,nan,nan,149017.79882764816,149021.1826426983,nan,nan,nan,nan,nan,nan,149017.79882764816,149017.79882764816,nan,nan
44040,0.000681531,149020.78379859924,nan,nan,44014,149021.1826426983,nan,nan,-0.000113236,149021.03252506256,1.1218334494345442e-23,149024.56729602814,nan,nan,nan,nan,3.616782419529256,149024.56729602814,nan,nan,nan,nan,149021.1826426983,149024.56729602814,nan,nan,nan,nan,nan,nan,149021.1826426983,149021.1826426983,nan,nan
44041,0.0006822527,149024.1684354782,nan,nan,44015,149024.56729602814,nan,nan,-0.000113241,149024.41660118103,1.833801552773205e-23,149027.94909095764,nan,nan,nan,nan,3.616782419529256,149027.95009231567,nan,nan,nan,nan,149024.56829833984,149027.95009231567,nan,nan,nan,nan,nan,nan,149024.56829833984,149024.56829833984,nan,nan
44042,0.0006818484,149027.5492986679,nan,nan,44016,149027.95009231567,nan,nan,-0.000113233,149027.79846954346,9.958833659971007e-22,149031.33184051514,nan,nan,nan,nan,4.166167090850156,149031.33184051514,nan,nan,nan,nan,149027.95009231567,149031.33184051514,nan,nan,nan,nan,nan,nan,149027.95009231567,149027.95009231567,nan,nan
44043,0.0006819501,149030.93204464912,nan,nan,44017,149031.33184051514,nan,nan,-0.0001132416,149031.18119382858,1.8136737487416777e-22,149034.71675300598,nan,nan,nan,nan,3.8914747551897055,149034.71675300598,nan,nan,nan,nan,149031.33184051514,149034.71675300598,nan,nan,nan,nan,nan,nan,149031.33184051514,149031.33184051514,nan,nan
44044,0.0006817286,149034.3168946743,nan,nan,44018,149034.71675300598,nan,nan,-0.0001132486,149034.56587982178,9.163394292376613e-24,149038.10191583633,nan,nan,nan,nan,4.166167090850156,149038.10191583633,nan,nan,nan,nan,149034.71675300598,149038.10191583633,nan,nan,nan,nan,nan,nan,149034.71675300598,149034.71675300598,nan,nan
44045,0.0006818514,149037.70308032035,nan,nan,44019,149038.10191583633,nan,nan,-0.0001132339,149037.95133924484,3.346134691059074e-22,149041.48496460915,nan,nan,nan,nan,3.7541285873594807,149041.48596167564,nan,nan,nan,nan,149038.10191583633,149041.48596167564,nan,nan,nan,nan,nan,nan,149038.10191583633,149038.10191583633,nan,nan
44046,0.0006821926,149041.08510866165,nan,nan,44020,149041.48596167564,nan,nan,-0.0001132351,149041.33298563957,4.889921380574068e-22,149044.86495923996,nan,nan,nan,nan,2.9300515803781315,149044.86495923996,nan,nan,nan,nan,149041.48596167564,149044.86495923996,nan,nan,nan,nan,nan,nan,149041.48596167564,149041.48596167564,nan,nan
44047,0.0006819437,149044.47010006904,nan,nan,44021,149044.86495923996,nan,nan,-0.000113234,149044.71826720238,9.148992893770764e-23,149048.25006508827,nan,nan,nan,nan,3.479436251699031,149048.25106167793,nan,nan,nan,nan,149044.86495923996,149048.25106167793,nan,nan,nan,nan,nan,nan,149044.86495923996,149044.86495923996,nan,nan
44048,0.0006819302,149047.8492316246,nan,nan,44022,149048.25106167793,nan,nan,-0.0001132356,149048.09843802452,2.3354223681722385e-23,149051.63123369217,nan,nan,nan,nan,3.8914747551897055,149051.63123369217,nan,nan,nan,nan,149048.25106167793,149051.6322646141,nan,nan,nan,nan,nan,nan,149048.25106167793,149048.25106167793,nan,nan
44049,0.0006818998,149051.23144211769,nan,nan,44023,149051.6322646141,nan,nan,-0.000113237,149051.48058605194,7.372108794719666e-23,149055.01310944557,nan,nan,nan,nan,3.7541285873594807,149055.01410913467,nan,nan,nan,nan,149051.6322646141,149055.01410913467,nan,nan,nan,nan,nan,nan,149051.6322646141,149051.6322646141,nan,nan
44050,0.0006818477,149054.61825003623,nan,nan,44024,149055.01410913467,nan,nan,-0.0001132303,149054.86559152603,8.340081751425511e-22,149058.40051984787,nan,nan,nan,nan,4.02882092301993,149058.40151834488,nan,nan,nan,nan,149055.01410913467,149058.40151834488,nan,nan,nan,nan,nan,nan,149055.01410913467,149055.01410913467,nan,nan
44051,0.0006823626,149058.00065937042,nan,nan,44025,149058.40151834488,nan,nan,-0.0001132321,149058.24952101707,9.852353500676179e-23,149061.78162264824,nan,nan,nan,nan,4.715551762171055,149061.7826218605,nan,nan,nan,nan,149058.40151834488,149061.7826218605,nan,nan,nan,nan,nan,nan,149058.40151834488,149058.40151834488,nan,nan
44052,0.0006816607,149061.38676371574,nan,nan,44026,149061.7826218605,nan,nan,-0.0001132473,149061.6341164112,4.1714218107335283e-23,149065.16547441483,nan,nan,nan,nan,3.8914747551897055,149065.16651010513,nan,nan,nan,nan,149061.7826218605,149065.16651010513,nan,nan,nan,nan,nan,nan,149061.7826218605,149061.7826218605,nan,nan
44053,0.0006819279,149064.7706474304,nan,nan,44027,149065.16651010513,nan,nan,-0.0001132412,149065.01982307434,1.208558305673006e-21,149068.55153918266,nan,nan,nan,nan,3.616782419529256,149068.55153918266,nan,nan,nan,nan,149065.16651010513,149068.55153918266,nan,nan,nan,nan,nan,nan,149065.16651010513,149065.16651010513,nan,nan
44054,0.0006819259,149068.15471115112,nan,nan,44028,149068.55153918266,nan,nan,-0.0001132456,149068.40391659737,1.2071681233625932e-22,149071.93362617493,nan,nan,nan,nan,3.3420900838688063,149071.9346241951,nan,nan,nan,nan,149068.55254387856,149071.9346241951,nan,nan,nan,nan,nan,nan,149068.55254387856,149068.55254387856,nan,nan
44055,0.0006819237,149071.53976573944,nan,nan,44029,149071.9346241951,nan,nan,-0.0001132351,149071.78791856766,2.973992295628874e-22,149075.32108211517,nan,nan,nan,nan,3.479436251699031,149075.32108211517,nan,nan,nan,nan,149071.9346241951,149075.32108211517,nan,nan,nan,nan,nan,nan,149071.9346241951,149071.9346241951,nan,nan
44056,0.0006817842,149074.92421331405,nan,nan,44030,149075.32108211517,nan,nan,-0.0001132401,149075.1727297306,1.6581958603140885e-24,149078.70694208145,nan,nan,nan,nan,3.8914747551897055,149078.70694208145,nan,nan,nan,nan,149075.32108211517,149078.70694208145,nan,nan,nan,nan,nan,nan,149075.32108211517,149075.32108211517,nan,nan
44057,0.0006819115,149078.30708208084,nan,nan,44031,149078.70694208145,nan,nan,-0.0001132374,149078.55535268784,5.591935297431961e-22,149082.0885772705,nan,nan,nan,nan,4.166167090850156,149082.0885772705,nan,nan,nan,nan,149078.70793819427,149082.0885772705,nan,nan,nan,nan,nan,nan,149078.70793819427,149078.70793819427,nan,nan
44058,0.000681889,149081.6907705307,nan,nan,44032,149082.0885772705,nan,nan,-0.0001132435,149081.9389770031,2.6129173144439357e-22,149085.47067928314,nan,nan,nan,nan,4.30351325868038,149085.471681118,nan,nan,nan,nan,149082.0885772705,149085.471681118,nan,nan,nan,nan,nan,nan,149082.0885772705,149082.0885772705,nan,nan
44059,0.0006817693,149085.07182064056,nan,nan,44033,149085.471681118,nan,nan,-0.0001132339,149085.32008314133,1.9851996247259974e-22,149088.854013443,nan,nan,nan,nan,5.12759026566173,149088.854013443,nan,nan,nan,nan,149085.471681118,149088.85503220558,nan,nan,nan,nan,nan,nan,149085.471681118,149085.471681118,nan,nan
44060,0.0006819072,149088.45717158317,nan,nan,44034,149088.85503220558,nan,nan,-0.0001132335,149088.70533370972,7.899762046350047e-23,149092.23597860336,nan,nan,nan,nan,4.166167090850156,149092.23697853088,nan,nan,nan,nan,149088.85503220558,149092.23697853088,nan,nan,nan,nan,nan,nan,149088.85503220558,149088.85503220558,nan,nan
44061,0.0006821571,149091.84029974937,nan,nan,44035,149092.23697853088,nan,nan,-0.0001132347,149092.08847784996,3.486581340021128e-21,149095.62146687508,nan,nan,nan,nan,3.616782419529256,149095.62146687508,nan,nan,nan,nan,149092.23800969124,149095.62146687508,nan,nan,nan,nan,nan,nan,149092.23800969124,149092.23800969124,nan,nan
44062,0.0006820239,149095.22264471053,nan,nan,44036,149095.62146687508,nan,nan,-0.0001132415,149095.47121858597,4.807587283733309e-22,149099.006827116,nan,nan,nan,nan,3.7541285873594807,149099.006827116,nan,nan,nan,nan,149095.62146687508,149099.006827116,nan,nan,nan,nan,nan,nan,149095.62146687508,149095.62146687508,nan,nan
44063,0.0006820728,149098.60900297164,nan,nan,44037,149099.006827116,nan,nan,-0.000113242,149098.856883049,1.307350761431028e-22,149102.3872437477,nan,nan,nan,nan,3.616782419529256,149102.3882446289,nan,nan,nan,nan,149099.0078279972,149102.3882446289,nan,nan,nan,nan,nan,nan,149099.0078279972,149099.0078279972,nan,nan
44064,0.0006817355,149101.98939886093,nan,nan,44038,149102.3882446289,nan,nan,-0.0001132274,149102.23782730103,2.205172364321816e-23,149105.77329993248,nan,nan,nan,nan,3.8914747551897055,149105.77429747581,nan,nan,nan,nan,149102.3882446289,149105.77429747581,nan,nan,nan,nan,nan,nan,149102.3882446289,149102.3882446289,nan,nan
44065,0.0006820542,149105.37543811798,nan,nan,44039,149105.77429747581,nan,nan,-0.0001132482,149105.62296295166,4.891476081940398e-22,149109.15257406235,nan,nan,nan,nan,4.02882092301993,149109.1535756588,nan,nan,nan,nan,149105.77429747581,149109.1535756588,nan,nan,nan,nan,nan,nan,149105.77429747581,149105.77429747581,nan,nan
44066,0.0006818271,149108.75377669334,nan,nan,44040,149109.1535756588,nan,nan,-0.0001132327,149109.0029220581,1.063722805054852e-21,149112.5346338749,nan,nan,nan,nan,4.30351325868038,149112.5346338749,nan,nan,nan,nan,149109.1535756588,149112.5346338749,nan,nan,nan,nan,nan,nan,149109.1535756588,149109.1535756588,nan,nan
44067,0.0006819642,149112.13976778983,nan,nan,44041,149112.5346338749,nan,nan,-0.0001132365,149112.38811683655,5.499546909016669e-22,149115.92496538162,nan,nan,nan,nan,4.990244097831504,149115.92496538162,nan,nan,nan,nan,149112.53563404083,149115.92496538162,nan,nan,nan,nan,nan,nan,149112.53563404083,149112.53563404083,nan,nan
44068,0.0006820689,149115.52312960624,nan,nan,44042,149115.92496538162,nan,nan,-0.0001132397,149115.77149772644,9.854087273122178e-22,149119.30435276031,nan,nan,nan,nan,4.30351325868038,149119.30435276031,nan,nan,nan,nan,149115.9259607792,149119.30435276031,nan,nan,nan,nan,nan,nan,149115.9259607792,149115.9259607792,nan,nan
44069,0.0006820679,149118.90656723976,nan,nan,44043,149119.30435276031,nan,nan,-0.0001132316,149119.1547036171,2.0952579573790847e-21,149122.6849565506,nan,nan,nan,nan,3.7541285873594807,149122.68595695496,nan,nan,nan,nan,149119.3053598404,149122.68595695496,nan,nan,nan,nan,nan,nan,149119.3053598404,149119.3053598404,nan,nan
44070,0.0006820865,149122.29012145996,nan,nan,44044,149122.68595695496,nan,nan,-0.0001132466,149122.53930425644,2.4834597602514184e-22,149126.07575893402,nan,nan,nan,nan,3.616782419529256,149126.0767595768,nan,nan,nan,nan,149122.68595695496,149126.0767595768,nan,nan,nan,nan,nan,nan,149122.68595695496,149122.68595695496,nan,nan
44071,0.0006821615,149125.67592372894,nan,nan,44045,149126.0767595768,nan,nan,-0.0001132298,149125.925075531,1.4070310681674198e-22,149129.4615995884,nan,nan,nan,nan,3.616782419529256,149129.4615995884,nan,nan,nan,nan,149126.0767595768,149129.4615995884,nan,nan,nan,nan,nan,nan,149126.0767595768,149126.0767595768,nan,nan
44072,0.0006818132,149129.06074347495,nan,nan,44046,149129.4615995884,nan,nan,-0.0001132477,149129.30972886086,1.299960177766663e-22,149132.84146213531,nan,nan,nan,nan,4.02882092301993,149132.84245467186,nan,nan,nan,nan,149129.4615995884,149132.84245467186,nan,nan,nan,nan,nan,nan,149129.4615995884,149129.4615995884,nan,nan
44073,0.0006818297,149132.44258918762,nan,nan,44047,149132.84245467186,nan,nan,-0.0001132322,149132.69073414803,2.749476502507768e-22,149136.23082184792,nan,nan,nan,nan,4.5782055943408295,149136.23082184792,nan,nan,nan,nan,149132.84245467186,149136.23082184792,nan,nan,nan,nan,nan,nan,149132.84245467186,149132.84245467186,nan,nan
44074,0.0006818757,149135.82701005935,nan,nan,44048,149136.23082184792,nan,nan,-0.0001132388,149136.07572889328,7.759210434391177e-22,149139.60814094543,nan,nan,nan,nan,4.5782055943408295,149139.60814094543,nan,nan,nan,nan,149136.23082184792,149139.60814094543,nan,nan,nan,nan,nan,nan,149136.23082184792,149136.23082184792,nan,nan
44075,0.0006819065,149139.2122885227,nan,nan,44049,149139.60814094543,nan,nan,-0.0001132363,149139.4607219696,4.291414699977924e-23,149142.9958305359,nan,nan,nan,nan,4.715551762171055,149142.9958305359,nan,nan,nan,nan,149139.60914731026,149142.9958305359,nan,nan,nan,nan,nan,nan,149139.60914731026,149139.60914731026,nan,nan
44076,0.0006817088,149142.59500756263,nan,nan,44050,149142.9958305359,nan,nan,-0.0001132318,149142.84229254723,6.287448012206203e-22,149146.3762755394,nan,nan,nan,nan,4.440859426510605,149146.37727618217,nan,nan,nan,nan,149142.9958305359,149146.37727618217,nan,nan,nan,nan,nan,nan,149142.9958305359,149142.9958305359,nan,nan
