index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55010,0.0001435185,186116.4066139698,nan,nan,54973,186116.80428814888,nan,nan,-3.13042e-05,186116.6550564766,1.0,186120.18769955635,nan,nan,nan,nan,3.616782419529256,186120.18873119354,nan,nan,nan,nan,186116.80428814888,186120.18873119354,nan,nan,nan,nan,nan,nan,186120.18873119354,186120.18873119354,nan,nan
55011,0.0001433668,186119.7889491558,nan,nan,54974,186120.18873119354,nan,nan,-3.13116e-05,186120.03723406792,1.0,186123.56813383102,nan,nan,nan,nan,3.7541285873594807,186123.56913495064,nan,nan,nan,nan,186120.18873119354,186123.56913495064,nan,nan,nan,nan,nan,nan,186123.56913495064,186123.56913495064,nan,nan
55012,0.0001435519,186123.17234387397,nan,nan,54975,186123.56913495064,nan,nan,-3.13123e-05,186123.42047572136,1.0,186126.9514591694,nan,nan,nan,nan,4.166167090850156,186126.95246386528,nan,nan,nan,nan,186123.56913495064,186126.95246386528,nan,nan,nan,nan,nan,nan,186126.95246386528,186126.95246386528,nan,nan
55013,0.0001434247,186126.55559458732,nan,nan,54976,186126.95246386528,nan,nan,-3.1306e-05,186126.80373978615,1.0,186130.33963274956,nan,nan,nan,nan,3.8914747551897055,186130.33963274956,nan,nan,nan,nan,186126.95246386528,186130.33963274956,nan,nan,nan,nan,nan,nan,186130.34063315392,186130.34063315392,nan,nan
55014,0.0001434912,186129.93678798675,nan,nan,54977,186130.33963274956,nan,nan,-3.13161e-05,186130.18598270416,1.0,186133.71454310417,nan,nan,nan,nan,3.8914747551897055,186133.7155148983,nan,nan,nan,nan,186130.34063315392,186133.7155148983,nan,nan,nan,nan,nan,nan,186133.7155148983,186133.7155148983,nan,nan
55015,0.0001435134,186133.31868925094,nan,nan,54978,186133.7155148983,nan,nan,-3.13034e-05,186133.5673210621,1.0,186137.09944105148,nan,nan,nan,nan,3.7541285873594807,186137.09944105148,nan,nan,nan,nan,186133.7155148983,186137.09944105148,nan,nan,nan,nan,nan,nan,186137.10044193268,186137.10044193268,nan,nan
55016,0.0001435341,186136.70262708663,nan,nan,54979,186137.09944105148,nan,nan,-3.13061e-05,186136.9514784813,1.0,186140.49196767807,nan,nan,nan,nan,3.7541285873594807,186140.49296736717,nan,nan,nan,nan,186137.10044193268,186140.49296736717,nan,nan,nan,nan,nan,nan,186140.49296736717,186140.49296736717,nan,nan
55017,0.0001435225,186140.0881160736,nan,nan,54980,186140.49296736717,nan,nan,-3.13164e-05,186140.33666968346,1.0,186143.8679986,nan,nan,nan,nan,3.3420900838688063,186143.86899876595,nan,nan,nan,nan,186140.49296736717,186143.86899876595,nan,nan,nan,nan,nan,nan,186143.86899876595,186143.86899876595,nan,nan
55018,0.000143476,186143.47217478752,nan,nan,54981,186143.86899876595,nan,nan,-3.13013e-05,186143.72091674805,1.0,186147.25165486336,nan,nan,nan,nan,3.7541285873594807,186147.25265049934,nan,nan,nan,nan,186143.86899876595,186147.25265049934,nan,nan,nan,nan,nan,nan,186147.25265049934,186147.25265049934,nan,nan
55019,0.0001433852,186146.8557955265,nan,nan,54982,186147.25265049934,nan,nan,-3.13053e-05,186147.10387659073,1.0,186150.63892698288,nan,nan,nan,nan,3.7541285873594807,186150.63892698288,nan,nan,nan,nan,186147.25265049934,186150.63892698288,nan,nan,nan,nan,nan,nan,186150.63892698288,186150.63892698288,nan,nan
55020,0.0001434237,186150.23910393714,nan,nan,54983,186150.63892698288,nan,nan,-3.13032e-05,186150.48784685135,1.0,186154.025503397,nan,nan,nan,nan,3.8914747551897055,186154.02650403976,nan,nan,nan,nan,186150.63892698288,186154.02650403976,nan,nan,nan,nan,nan,nan,186154.02650403976,186154.02650403976,nan,nan
55021,0.0001434816,186153.62569203376,nan,nan,54984,186154.02650403976,nan,nan,-3.12982e-05,186153.87489891052,1.0,186157.4090359211,nan,nan,nan,nan,3.616782419529256,186157.41003155708,nan,nan,nan,nan,186154.02650403976,186157.41003155708,nan,nan,nan,nan,nan,nan,186157.41003155708,186157.41003155708,nan,nan
55022,0.0001434495,186157.0101744175,nan,nan,54985,186157.41003155708,nan,nan,-3.13062e-05,186157.25908112526,1.0,186160.79172611237,nan,nan,nan,nan,4.02882092301993,186160.79272699356,nan,nan,nan,nan,186157.41003155708,186160.79272699356,nan,nan,nan,nan,nan,nan,186160.79272699356,186160.79272699356,nan,nan
55023,0.000143431,186160.39287819862,nan,nan,54986,186160.79272699356,nan,nan,-3.13038e-05,186160.64201712608,1.0,186164.17662143707,nan,nan,nan,nan,3.7541285873594807,186164.17662143707,nan,nan,nan,nan,186160.79272699356,186164.17662143707,nan,nan,nan,nan,nan,nan,186164.17662143707,186164.17662143707,nan,nan
55024,0.0001435087,186163.77676167488,nan,nan,54987,186164.17662143707,nan,nan,-3.13079e-05,186164.02592754364,1.0,186167.5619289875,nan,nan,nan,nan,4.02882092301993,186167.56294441223,nan,nan,nan,nan,186164.17662143707,186167.56294441223,nan,nan,nan,nan,nan,nan,186167.56294441223,186167.56294441223,nan,nan
55025,0.00014341,186167.16006674766,nan,nan,54988,186167.56294441223,nan,nan,-3.13088e-05,186167.40888834,1.0,186170.9433133602,nan,nan,nan,nan,3.3420900838688063,186170.9433133602,nan,nan,nan,nan,186167.56294441223,186170.9433133602,nan,nan,nan,nan,nan,nan,186170.9442844391,186170.9442844391,nan,nan
55026,0.0001434674,186170.54248752593,nan,nan,54989,186170.9433133602,nan,nan,-3.13051e-05,186170.7916560173,1.0,186174.32513189316,nan,nan,nan,nan,3.7541285873594807,186174.32513189316,nan,nan,nan,nan,186170.9442844391,186174.32513189316,nan,nan,nan,nan,nan,nan,186174.32513189316,186174.32513189316,nan,nan
55027,0.0001434687,186173.9252804756,nan,nan,54990,186174.32513189316,nan,nan,-3.13005e-05,186174.17414999008,1.0,186177.70695471764,nan,nan,nan,nan,3.7541285873594807,186177.70695471764,nan,nan,nan,nan,186174.32513189316,186177.70695471764,nan,nan,nan,nan,nan,nan,186177.70795702934,186177.70795702934,nan,nan
55028,0.0001435012,186177.31007852554,nan,nan,54991,186177.70695471764,nan,nan,-3.13074e-05,186177.5590558052,1.0,186181.09678792953,nan,nan,nan,nan,3.616782419529256,186181.09778809547,nan,nan,nan,nan,186177.70795702934,186181.09778809547,nan,nan,nan,nan,nan,nan,186181.09778809547,186181.09778809547,nan,nan
55029,0.0001434405,186180.69622006416,nan,nan,54992,186181.09778809547,nan,nan,-3.1308e-05,186180.94442152977,1.0,186184.47733283043,nan,nan,nan,nan,3.616782419529256,186184.4783294201,nan,nan,nan,nan,186181.09778809547,186184.4783294201,nan,nan,nan,nan,nan,nan,186184.4783294201,186184.4783294201,nan,nan
55030,0.0001434016,186184.0794605255,nan,nan,54993,186184.4783294201,nan,nan,-3.13014e-05,186184.32698392868,1.0,186187.8633468151,nan,nan,nan,nan,3.616782419529256,186187.8643028736,nan,nan,nan,nan,186184.4783294201,186187.8643028736,nan,nan,nan,nan,nan,nan,186187.8643028736,186187.8643028736,nan,nan
55031,0.0001433051,186187.463477993,nan,nan,54994,186187.8643028736,nan,nan,-3.13009e-05,186187.71184277534,1.0,186191.24524521828,nan,nan,nan,nan,3.0673977482083563,186191.24524521828,nan,nan,nan,nan,186187.8643028736,186191.24524521828,nan,nan,nan,nan,nan,nan,186191.24624347687,186191.24624347687,nan,nan
55032,0.0001434008,186190.8444477558,nan,nan,54995,186191.24524521828,nan,nan,-3.13013e-05,186191.09362649918,1.0,186194.63015913963,nan,nan,nan,nan,3.616782419529256,186194.63015913963,nan,nan,nan,nan,186191.24624347687,186194.63015913963,nan,nan,nan,nan,nan,nan,186194.631159544,186194.631159544,nan,nan
55033,0.0001434618,186194.22933592796,nan,nan,54996,186194.63015913963,nan,nan,-3.13077e-05,186194.47849702835,1.0,186198.01680898666,nan,nan,nan,nan,2.7927054125479067,186198.01680898666,nan,nan,nan,nan,186194.631159544,186198.01680898666,nan,nan,nan,nan,nan,nan,186198.01680898666,186198.01680898666,nan,nan
55034,0.0001435398,186197.61297454833,nan,nan,54997,186198.01680898666,nan,nan,-3.13033e-05,186197.86140418053,1.0,186201.40190720558,nan,nan,nan,nan,3.3420900838688063,186201.40290784836,nan,nan,nan,nan,186198.01680898666,186201.40290784836,nan,nan,nan,nan,nan,nan,186201.40290784836,186201.40290784836,nan,nan
55035,0.0001434812,186200.99804987907,nan,nan,54998,186201.40290784836,nan,nan,-3.12967e-05,186201.24692893028,1.0,186204.78074097633,nan,nan,nan,nan,3.3420900838688063,186204.78074097633,nan,nan,nan,nan,186201.40290784836,186204.78074097633,nan,nan,nan,nan,nan,nan,186204.7817351818,186204.7817351818,nan,nan
55036,0.0001435978,186204.3808909893,nan,nan,54999,186204.78074097633,nan,nan,-3.13021e-05,186204.6297338009,1.0,186208.16554236412,nan,nan,nan,nan,3.204743916038581,186208.1665456295,nan,nan,nan,nan,186204.7817351818,186208.1665456295,nan,nan,nan,nan,nan,nan,186208.1665456295,186208.1665456295,nan,nan
55037,0.0001434741,186207.7616862297,nan,nan,55000,186208.1665456295,nan,nan,-3.13039e-05,186208.01089668274,1.0,186211.5487999916,nan,nan,nan,nan,3.479436251699031,186211.54981660843,nan,nan,nan,nan,186208.1665456295,186211.54981660843,nan,nan,nan,nan,nan,nan,186211.54981660843,186211.54981660843,nan,nan
55038,0.0001434451,186211.14891853332,nan,nan,55001,186211.54981660843,nan,nan,-3.12967e-05,186211.39680218697,1.0,186214.93091225624,nan,nan,nan,nan,3.204743916038581,186214.93191289902,nan,nan,nan,nan,186211.54981660843,186214.93191289902,nan,nan,nan,nan,nan,nan,186214.93191289902,186214.93191289902,nan,nan
55039,0.0001433717,186214.53309025764,nan,nan,55002,186214.93191289902,nan,nan,-3.13e-05,186214.78125452995,1.0,186218.31193184853,nan,nan,nan,nan,3.479436251699031,186218.31193184853,nan,nan,nan,nan,186214.93191289902,186218.31193184853,nan,nan,nan,nan,nan,nan,186218.3129069805,186218.3129069805,nan,nan
55040,0.0001433219,186217.9150721073,nan,nan,55003,186218.31193184853,nan,nan,-3.12976e-05,186218.16428494453,1.0,186221.69533658028,nan,nan,nan,nan,3.3420900838688063,186221.69633579254,nan,nan,nan,nan,186218.3129069805,186221.69633579254,nan,nan,nan,nan,nan,nan,186221.69633579254,186221.69633579254,nan,nan
55041,0.0001434993,186221.29947009086,nan,nan,55004,186221.69633579254,nan,nan,-3.12904e-05,186221.54780983925,1.0,186225.0816385746,nan,nan,nan,nan,3.479436251699031,186225.08263611794,nan,nan,nan,nan,186221.69633579254,186225.08263611794,nan,nan,nan,nan,nan,nan,186225.08263611794,186225.08263611794,nan,nan
55042,0.0001434771,186224.6827808857,nan,nan,55005,186225.08263611794,nan,nan,-3.13058e-05,186224.9309439659,1.0,186228.46624398232,nan,nan,nan,nan,3.0673977482083563,186228.46624398232,nan,nan,nan,nan,186225.08263611794,186228.46624398232,nan,nan,nan,nan,nan,nan,186228.46624398232,186228.46624398232,nan,nan
55043,0.0001434946,186228.0663761139,nan,nan,55006,186228.46624398232,nan,nan,-3.12999e-05,186228.3150858879,1.0,186231.8501279354,nan,nan,nan,nan,3.8914747551897055,186231.8501279354,nan,nan,nan,nan,186228.46624398232,186231.8501279354,nan,nan,nan,nan,nan,nan,186231.85112833977,186231.85112833977,nan,nan
55044,0.0001435424,186231.44932975768,nan,nan,55007,186231.85112833977,nan,nan,-3.13043e-05,186231.6985039711,1.0,186235.23217844963,nan,nan,nan,nan,3.479436251699031,186235.233178854,nan,nan,nan,nan,186231.85112833977,186235.233178854,nan,nan,nan,nan,nan,nan,186235.233178854,186235.233178854,nan,nan
55045,0.0001433191,186234.8333319664,nan,nan,55008,186235.233178854,nan,nan,-3.13062e-05,186235.08239078522,1.0,186238.61746907234,nan,nan,nan,nan,3.7541285873594807,186238.61746907234,nan,nan,nan,nan,186235.233178854,186238.61746907234,nan,nan,nan,nan,nan,nan,186238.61746907234,186238.61746907234,nan,nan
55046,0.000143334,186238.21959843635,nan,nan,55009,186238.61746907234,nan,nan,-3.13006e-05,186238.46847987175,1.0,186241.99989914894,nan,nan,nan,nan,3.3420900838688063,186242.00089907646,nan,nan,nan,nan,186238.61746907234,186242.00089907646,nan,nan,nan,nan,nan,nan,186242.00089907646,186242.00089907646,nan,nan
55047,0.0001433623,186241.60408582687,nan,nan,55010,186242.00089907646,nan,nan,-3.12935e-05,186241.85221028328,1.0,186245.39306235313,nan,nan,nan,nan,3.8914747551897055,186245.39306235313,nan,nan,nan,nan,186242.00089907646,186245.39306235313,nan,nan,nan,nan,nan,nan,186245.39405822754,186245.39405822754,nan,nan
55048,0.0001434177,186244.98823251724,nan,nan,55011,186245.39306235313,nan,nan,-3.12908e-05,186245.2362127304,1.0,186248.77717876434,nan,nan,nan,nan,3.3420900838688063,186248.77817845345,nan,nan,nan,nan,186245.39405822754,186248.77817845345,nan,nan,nan,nan,nan,nan,186248.77817845345,186248.77817845345,nan,nan
55049,0.0001434488,186248.37132349014,nan,nan,55012,186248.77817845345,nan,nan,-3.12976e-05,186248.61949825287,1.0,186252.1537387371,nan,nan,nan,nan,3.479436251699031,186252.15473937988,nan,nan,nan,nan,186248.77817845345,186252.15473937988,nan,nan,nan,nan,nan,nan,186252.15473937988,186252.15473937988,nan,nan
55050,0.0001433619,186251.7519489765,nan,nan,55013,186252.15473937988,nan,nan,-3.12997e-05,186252.00111961365,1.0,186255.53257727623,nan,nan,nan,nan,3.204743916038581,186255.533577919,nan,nan,nan,nan,186252.15473937988,186255.533577919,nan,nan,nan,nan,nan,nan,186255.533577919,186255.533577919,nan,nan
55051,0.0001434758,186255.136754179,nan,nan,55014,186255.533577919,nan,nan,-3.12996e-05,186255.3856124878,1.0,186258.91857743263,nan,nan,nan,nan,3.8914747551897055,186258.91957378387,nan,nan,nan,nan,186255.533577919,186258.91957378387,nan,nan,nan,nan,nan,nan,186258.91957378387,186258.91957378387,nan,nan
55052,0.0001434702,186258.5207191944,nan,nan,55015,186258.91957378387,nan,nan,-3.12991e-05,186258.76871323586,1.0,186262.303524971,nan,nan,nan,nan,3.616782419529256,186262.30452513695,nan,nan,nan,nan,186258.91957378387,186262.30452513695,nan,nan,nan,nan,nan,nan,186262.30452513695,186262.30452513695,nan,nan
55053,0.0001434374,186261.9046710968,nan,nan,55016,186262.30452513695,nan,nan,-3.13014e-05,186262.1538324356,1.0,186265.68703126907,nan,nan,nan,nan,3.479436251699031,186265.68802976608,nan,nan,nan,nan,186262.30452513695,186265.68802976608,nan,nan,nan,nan,nan,nan,186265.68802976608,186265.68802976608,nan,nan
55054,0.0001436119,186265.29017391204,nan,nan,55017,186265.68802976608,nan,nan,-3.12995e-05,186265.5381846428,1.0,186269.07032608986,nan,nan,nan,nan,3.479436251699031,186269.07032608986,nan,nan,nan,nan,186265.68802976608,186269.07032608986,nan,nan,nan,nan,nan,nan,186269.07132697105,186269.07132697105,nan,nan
55055,0.0001435033,186268.6734761238,nan,nan,55018,186269.07032608986,nan,nan,-3.1299e-05,186268.921749115,1.0,186272.4552807808,nan,nan,nan,nan,3.7541285873594807,186272.456284523,nan,nan,nan,nan,186269.07132697105,186272.456284523,nan,nan,nan,nan,nan,nan,186272.456284523,186272.456284523,nan,nan
55056,0.0001434399,186272.057425642,nan,nan,55019,186272.456284523,nan,nan,-3.13076e-05,186272.30564403534,1.0,186275.8423960209,nan,nan,nan,nan,3.479436251699031,186275.8423960209,nan,nan,nan,nan,186272.456284523,186275.8423960209,nan,nan,nan,nan,nan,nan,186275.84339642525,186275.84339642525,nan,nan
55057,0.0001434604,186275.44254126548,nan,nan,55020,186275.8423960209,nan,nan,-3.13023e-05,186275.69039845467,1.0,186279.22420454025,nan,nan,nan,nan,3.616782419529256,186279.22519111633,nan,nan,nan,nan,186275.84339642525,186279.22519111633,nan,nan,nan,nan,nan,nan,186279.22519111633,186279.22519111633,nan,nan
55058,0.000143391,186278.82634820938,nan,nan,55021,186279.22519111633,nan,nan,-3.12931e-05,186279.0751566887,1.0,186282.60525155067,nan,nan,nan,nan,3.616782419529256,186282.60525155067,nan,nan,nan,nan,186279.22519111633,186282.60525155067,nan,nan,nan,nan,nan,nan,186282.60625195503,186282.60625195503,nan,nan
55059,0.0001434832,186282.20942869186,nan,nan,55022,186282.60525155067,nan,nan,-3.13076e-05,186282.45779585838,1.0,186285.99274873734,nan,nan,nan,nan,4.02882092301993,186285.99371814728,nan,nan,nan,nan,186282.60625195503,186285.99371814728,nan,nan,nan,nan,nan,nan,186285.99371814728,186285.99371814728,nan,nan
55060,0.0001434484,186285.5939330101,nan,nan,55023,186285.99371814728,nan,nan,-3.13021e-05,186285.84211659431,1.0,186289.37589740753,nan,nan,nan,nan,3.616782419529256,186289.37589740753,nan,nan,nan,nan,186285.99371814728,186289.37589740753,nan,nan,nan,nan,nan,nan,186289.37589740753,186289.37589740753,nan,nan
55061,0.0001434071,186288.9800511837,nan,nan,55024,186289.37589740753,nan,nan,-3.13091e-05,186289.22819161415,1.0,186292.75962138176,nan,nan,nan,nan,3.8914747551897055,186292.76063728333,nan,nan,nan,nan,186289.37589740753,186292.76063728333,nan,nan,nan,nan,nan,nan,186292.76063728333,186292.76063728333,nan,nan
55062,0.0001434805,186292.36378278732,nan,nan,55025,186292.76063728333,nan,nan,-3.12981e-05,186292.6122393608,1.0,186296.14298391342,nan,nan,nan,nan,3.8914747551897055,186296.14398360252,nan,nan,nan,nan,186292.76063728333,186296.14398360252,nan,nan,nan,nan,nan,nan,186296.14398360252,186296.14398360252,nan,nan
55063,0.0001436559,186295.74510231017,nan,nan,55026,186296.14398360252,nan,nan,-3.13066e-05,186295.99289178848,1.0,186299.52971625328,nan,nan,nan,nan,3.8914747551897055,186299.52971625328,nan,nan,nan,nan,186296.14398360252,186299.52971625328,nan,nan,nan,nan,nan,nan,186299.53068876266,186299.53068876266,nan,nan
55064,0.0001436139,186299.13086428642,nan,nan,55027,186299.52971625328,nan,nan,-3.13028e-05,186299.3793232441,1.0,186302.91217637062,nan,nan,nan,nan,4.02882092301993,186302.91318011284,nan,nan,nan,nan,186299.53068876266,186302.91318011284,nan,nan,nan,nan,nan,nan,186302.91318011284,186302.91318011284,nan,nan
55065,0.0001435058,186302.5153049469,nan,nan,55028,186302.91318011284,nan,nan,-3.1307e-05,186302.76376628876,1.0,186306.296967268,nan,nan,nan,nan,3.616782419529256,186306.2979464531,nan,nan,nan,nan,186302.91318011284,186306.2979464531,nan,nan,nan,nan,nan,nan,186306.2979464531,186306.2979464531,nan,nan
55066,0.0001433936,186305.89807953834,nan,nan,55029,186306.2979464531,nan,nan,-3.13094e-05,186306.14733171463,1.0,186309.67943954468,nan,nan,nan,nan,4.166167090850156,186309.67943954468,nan,nan,nan,nan,186306.2979464531,186309.67943954468,nan,nan,nan,nan,nan,nan,186309.68043994904,186309.68043994904,nan,nan
55067,0.0001435065,186309.27864875793,nan,nan,55030,186309.67943954468,nan,nan,-3.13098e-05,186309.5278263092,1.0,186313.05852890015,nan,nan,nan,nan,3.479436251699031,186313.05952954292,nan,nan,nan,nan,186309.68043994904,186313.05952954292,nan,nan,nan,nan,nan,nan,186313.05952954292,186313.05952954292,nan,nan
55068,0.0001435571,186312.66070690154,nan,nan,55031,186313.05952954292,nan,nan,-3.1308e-05,186312.908878088,1.0,186316.4402601719,nan,nan,nan,nan,3.616782419529256,186316.4402601719,nan,nan,nan,nan,186313.05952954292,186316.4402601719,nan,nan,nan,nan,nan,nan,186316.44123077393,186316.44123077393,nan,nan
55069,0.0001434868,186316.04243626594,nan,nan,55032,186316.4402601719,nan,nan,-3.13142e-05,186316.29158115387,1.0,186319.82536363602,nan,nan,nan,nan,3.7541285873594807,186319.82634902,nan,nan,nan,nan,186316.44123077393,186319.82634902,nan,nan,nan,nan,nan,nan,186319.82634902,186319.82634902,nan,nan
55070,0.0001435437,186319.4235235691,nan,nan,55033,186319.82634902,nan,nan,-3.13108e-05,186319.67268133163,1.0,186323.20501589775,nan,nan,nan,nan,3.479436251699031,186323.20501589775,nan,nan,nan,nan,186319.82634902,186323.20501589775,nan,nan,nan,nan,nan,nan,186323.20501589775,186323.20501589775,nan,nan
55071,0.0001434188,186322.80831208228,nan,nan,55034,186323.20501589775,nan,nan,-3.13096e-05,186323.05648469925,1.0,186326.58735990524,nan,nan,nan,nan,3.479436251699031,186326.58835959435,nan,nan,nan,nan,186323.20501589775,186326.58835959435,nan,nan,nan,nan,nan,nan,186326.58835959435,186326.58835959435,nan,nan
55072,0.0001434643,186326.19150152206,nan,nan,55035,186326.58835959435,nan,nan,-3.13156e-05,186326.43966436386,1.0,186329.9732260704,nan,nan,nan,nan,3.7541285873594807,186329.9732260704,nan,nan,nan,nan,186326.58835959435,186329.9732260704,nan,nan,nan,nan,nan,nan,186329.9732260704,186329.9732260704,nan,nan
55073,0.0001433921,186329.57434644699,nan,nan,55036,186329.9732260704,nan,nan,-3.13165e-05,186329.82286310196,1.0,186333.35621142387,nan,nan,nan,nan,3.204743916038581,186333.35621142387,nan,nan,nan,nan,186329.9732260704,186333.35621142387,nan,nan,nan,nan,nan,nan,186333.35621142387,186333.35621142387,nan,nan
55074,0.0001435099,186332.95938839912,nan,nan,55037,186333.35621142387,nan,nan,-3.13072e-05,186333.208206892,1.0,186336.73999977112,nan,nan,nan,nan,3.8914747551897055,186336.73999977112,nan,nan,nan,nan,186333.35621142387,186336.73999977112,nan,nan,nan,nan,nan,nan,186336.74100661278,186336.74100661278,nan,nan
55075,0.0001434051,186336.34312310218,nan,nan,55038,186336.73999977112,nan,nan,-3.13114e-05,186336.5921509266,1.0,186340.12347769737,nan,nan,nan,nan,2.7927054125479067,186340.12451672554,nan,nan,nan,nan,186336.74100661278,186340.12451672554,nan,nan,nan,nan,nan,nan,186340.12451672554,186340.12451672554,nan,nan
55076,0.0001433344,186339.72569026946,nan,nan,55039,186340.12451672554,nan,nan,-3.13044e-05,186339.97381734848,1.0,186343.5076839924,nan,nan,nan,nan,3.7541285873594807,186343.50869584084,nan,nan,nan,nan,186340.12451672554,186343.50869584084,nan,nan,nan,nan,nan,nan,186343.50869584084,186343.50869584084,nan,nan
55077,0.0001435153,186343.10982980728,nan,nan,55040,186343.50869584084,nan,nan,-3.1306e-05,186343.3580980301,1.0,186346.89381194115,nan,nan,nan,nan,3.616782419529256,186346.89381194115,nan,nan,nan,nan,186343.50869584084,186346.89381194115,nan,nan,nan,nan,nan,nan,186346.8948135376,186346.8948135376,nan,nan
55078,0.0001435064,186346.49598898887,nan,nan,55041,186346.89381194115,nan,nan,-3.13127e-05,186346.74415373802,1.0,186350.27977085114,nan,nan,nan,nan,3.204743916038581,186350.27977085114,nan,nan,nan,nan,186346.8948135376,186350.27977085114,nan,nan,nan,nan,nan,nan,186350.280772686,186350.280772686,nan,nan
55079,0.0001435062,186349.8799170494,nan,nan,55042,186350.27977085114,nan,nan,-3.13155e-05,186350.1280825138,1.0,186353.6601409912,nan,nan,nan,nan,3.3420900838688063,186353.661141634,nan,nan,nan,nan,186350.280772686,186353.661141634,nan,nan,nan,nan,nan,nan,186353.661141634,186353.661141634,nan,nan
