index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
60019,0.0001902443,203052.436945343,nan,nan,59976,203052.7287683487,nan,nan,-4.07452e-05,203052.68612217903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203056.11222791672,203056.11222791672,nan,nan
60020,0.0001902728,203055.82040491104,nan,nan,59977,203056.11222791672,nan,nan,-4.07456e-05,203056.06846404076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203059.49678611755,203059.49678611755,nan,nan
60021,0.0001903071,203059.20496311187,nan,nan,59978,203059.49678611755,nan,nan,-4.07466e-05,203059.45319366455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203062.87832450867,203062.87832450867,nan,nan
60022,0.0001902365,203062.58650150298,nan,nan,59979,203062.87832450867,nan,nan,-4.0753e-05,203062.83498501778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203066.26128292084,203066.26128292084,nan,nan
60023,0.0001901824,203065.968431139,nan,nan,59980,203066.26025414467,nan,nan,-4.07442e-05,203066.21818447113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203069.64747071266,203069.64747071266,nan,nan
60024,0.0001903236,203069.35564770698,nan,nan,59981,203069.64747071266,nan,nan,-4.07427e-05,203069.60428977013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203073.0324151516,203073.0324151516,nan,nan
60025,0.0001902802,203072.7405921459,nan,nan,59982,203073.0324151516,nan,nan,-4.07375e-05,203072.98868060112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203076.41717982292,203076.41717982292,nan,nan
60026,0.0001900653,203076.12435450553,nan,nan,59983,203076.41617751122,nan,nan,-4.07414e-05,203076.37279939651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203079.79822850227,203079.79822850227,nan,nan
60027,0.0001903081,203079.5064054966,nan,nan,59984,203079.79822850227,nan,nan,-4.074e-05,203079.75480222702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203083.18384742737,203083.18384742737,nan,nan
60028,0.0001901171,203082.8920244217,nan,nan,59985,203083.18384742737,nan,nan,-4.07337e-05,203083.1398718357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203086.56710338593,203086.56710338593,nan,nan
60029,0.0001902134,203086.27427997589,nan,nan,59986,203086.56610298157,nan,nan,-4.07517e-05,203086.52318644524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203089.95247483253,203089.95247483253,nan,nan
60030,0.0001903116,203089.65965094566,nan,nan,59987,203089.95147395134,nan,nan,-4.07334e-05,203089.9082107544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203093.3332412243,203093.3332412243,nan,nan
60031,0.0001902656,203093.04038658142,nan,nan,59988,203093.3322095871,nan,nan,-4.07475e-05,203093.2892897129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203096.71620488167,203096.71620488167,nan,nan
60032,0.0001902918,203096.424381876,nan,nan,59989,203096.71620488167,nan,nan,-4.07461e-05,203096.67328238487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203100.10031318665,203100.10031318665,nan,nan
60033,0.0001902897,203099.80849018096,nan,nan,59990,203100.10031318665,nan,nan,-4.07321e-05,203100.05734729767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203103.4810192585,203103.4810192585,nan,nan
60034,0.0001901775,203103.18819561004,nan,nan,59991,203103.48001861572,nan,nan,-4.07323e-05,203103.43736863136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203106.86511731148,203106.86511731148,nan,nan
60035,0.0001902122,203106.5732943058,nan,nan,59992,203106.86511731148,nan,nan,-4.07446e-05,203106.82127285004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203110.24522542953,203110.24522542953,nan,nan
60036,0.0001902415,203109.95240178108,nan,nan,59993,203110.24422478676,nan,nan,-4.07437e-05,203110.20157837868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203113.62829232216,203113.62829232216,nan,nan
60037,0.0001901752,203113.33546891212,nan,nan,59994,203113.6272919178,nan,nan,-4.07434e-05,203113.5840268135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203117.01003861427,203117.01003861427,nan,nan
60038,0.0001901748,203116.7182156086,nan,nan,59995,203117.01003861427,nan,nan,-4.07323e-05,203116.9665570259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203120.39332818985,203120.39332818985,nan,nan
60039,0.000190312,203120.10050501823,nan,nan,59996,203120.3923280239,nan,nan,-4.07253e-05,203120.349681139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203123.77916693687,203123.77916693687,nan,nan
60040,0.0001902172,203123.4873439312,nan,nan,59997,203123.77916693687,nan,nan,-4.07395e-05,203123.73528289795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203127.16016697884,203127.16016697884,nan,nan
60041,0.00019021,203126.86834397315,nan,nan,59998,203127.16016697884,nan,nan,-4.07406e-05,203127.11614966393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203130.5438928604,203130.5438928604,nan,nan
60042,0.0001900789,203130.25206985473,nan,nan,59999,203130.5438928604,nan,nan,-4.07433e-05,203130.5005352497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203133.92864441872,203133.92864441872,nan,nan
60043,0.0001903478,203133.63682141303,nan,nan,60000,203133.92864441872,nan,nan,-4.07325e-05,203133.8851890564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203137.3114013672,203137.3114013672,nan,nan
60044,0.0001902704,203137.01854290962,nan,nan,60001,203137.3103659153,nan,nan,-4.07373e-05,203137.26670718193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203140.6932682991,203140.6932682991,nan,nan
60045,0.000190358,203140.4004429817,nan,nan,60002,203140.6922659874,nan,nan,-4.07389e-05,203140.64927721024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203144.07731318474,203144.07731318474,nan,nan
60046,0.0001902462,203143.78447666168,nan,nan,60003,203144.07629966736,nan,nan,-4.07329e-05,203144.03296113014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203147.46069550514,203147.46069550514,nan,nan
60047,0.0001901086,203147.16887249946,nan,nan,60004,203147.46069550514,nan,nan,-4.07291e-05,203147.4170024395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203150.8419520855,203150.8419520855,nan,nan
60048,0.0001901985,203150.5501290798,nan,nan,60005,203150.8419520855,nan,nan,-4.07312e-05,203150.79827046394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203154.22532105446,203154.22532105446,nan,nan
60049,0.0001901711,203153.93349804878,nan,nan,60006,203154.22532105446,nan,nan,-4.07311e-05,203154.18204164505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203157.60831284523,203157.60831284523,nan,nan
60050,0.000190095,203157.31648983955,nan,nan,60007,203157.60831284523,nan,nan,-4.07288e-05,203157.56528615952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203160.99289393425,203160.99289393425,nan,nan
60051,0.0001902502,203160.70107092857,nan,nan,60008,203160.99289393425,nan,nan,-4.07356e-05,203160.94919753075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203164.37549257278,203164.37549257278,nan,nan
60052,0.0001902515,203164.0826684475,nan,nan,60009,203164.37449145317,nan,nan,-4.07353e-05,203164.33157610893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203167.75844311714,203167.75844311714,nan,nan
60053,0.0001901862,203167.46662011146,nan,nan,60010,203167.75844311714,nan,nan,-4.07325e-05,203167.71535468102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203171.14071440697,203171.14071440697,nan,nan
60054,0.0001902634,203170.8478919506,nan,nan,60011,203171.13971495628,nan,nan,-4.0731e-05,203171.09708046913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203174.52387857437,203174.52387857437,nan,nan
60055,0.0001901172,203174.2310585022,nan,nan,60012,203174.52387857437,nan,nan,-4.07279e-05,203174.48029828072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203177.90896582603,203177.90896582603,nan,nan
60056,0.0001901762,203177.61616721153,nan,nan,60013,203177.9079902172,nan,nan,-4.07315e-05,203177.86430621147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203181.2914428711,203181.2914428711,nan,nan
60057,0.0001901676,203180.9996198654,nan,nan,60014,203181.2914428711,nan,nan,-4.07265e-05,203181.2479982376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203184.67315340042,203184.67315340042,nan,nan
60058,0.0001901919,203184.38133039474,nan,nan,60015,203184.67315340042,nan,nan,-4.0727e-05,203184.6304757595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203188.05705928802,203188.05705928802,nan,nan
60059,0.0001901944,203187.76523628234,nan,nan,60016,203188.05705928802,nan,nan,-4.07353e-05,203188.01336431503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203191.44129180908,203191.44129180908,nan,nan
60060,0.0001901795,203191.14845457076,nan,nan,60017,203191.44027757645,nan,nan,-4.07289e-05,203191.3966600895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203194.82329440117,203194.82329440117,nan,nan
60061,0.0001901823,203194.5314713955,nan,nan,60018,203194.82329440117,nan,nan,-4.07386e-05,203194.77936553955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203198.20568084717,203198.20568084717,nan,nan
60062,0.0001903072,203197.9138578415,nan,nan,60019,203198.20568084717,nan,nan,-4.07239e-05,203198.16190385818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203201.59061193466,203201.59061193466,nan,nan
60063,0.0001902498,203201.29878892898,nan,nan,60020,203201.59061193466,nan,nan,-4.07264e-05,203201.54716706276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203204.97339510918,203204.97339510918,nan,nan
60064,0.0001902303,203204.68054070472,nan,nan,60021,203204.9723637104,nan,nan,-4.07228e-05,203204.92944669724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203208.35659861565,203208.35659861565,nan,nan
60065,0.0001900772,203208.06477560996,nan,nan,60022,203208.35659861565,nan,nan,-4.07192e-05,203208.31299757957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203211.73631334305,203211.73631334305,nan,nan
60066,0.000190165,203211.44348874092,nan,nan,60023,203211.7353117466,nan,nan,-4.07198e-05,203211.69266605377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203215.12290763855,203215.12290763855,nan,nan
60067,0.0001901351,203214.83008232116,nan,nan,60024,203215.12190532684,nan,nan,-4.07236e-05,203215.07824659348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203218.50598073006,203218.50598073006,nan,nan
60068,0.0001902597,203218.21415772437,nan,nan,60025,203218.50598073006,nan,nan,-4.07293e-05,203218.46247172356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203221.8855586052,203221.8855586052,nan,nan
60069,0.0001902634,203221.5937355995,nan,nan,60026,203221.8855586052,nan,nan,-4.07244e-05,203221.84291124344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203225.27146959305,203225.27146959305,nan,nan
60070,0.0001901996,203224.97864761352,nan,nan,60027,203225.2704706192,nan,nan,-4.07145e-05,203225.22728729248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203228.6504395008,203228.6504395008,nan,nan
60071,0.0001901901,203228.35861649513,nan,nan,60028,203228.6504395008,nan,nan,-4.07092e-05,203228.60722136497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203232.0312063694,203232.0312063694,nan,nan
60072,0.0001901293,203231.7384194374,nan,nan,60029,203232.03024244308,nan,nan,-4.07268e-05,203231.98759317398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203235.4154624939,203235.4154624939,nan,nan
60073,0.0001901626,203235.1226026058,nan,nan,60030,203235.4144256115,nan,nan,-4.0722e-05,203235.3714838028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203238.79892635345,203238.79892635345,nan,nan
60074,0.0001901566,203238.50710334777,nan,nan,60031,203238.79892635345,nan,nan,-4.0717e-05,203238.75526881218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203242.17948246002,203242.17948246002,nan,nan
60075,0.0001901763,203241.88765945434,nan,nan,60032,203242.17948246002,nan,nan,-4.07137e-05,203242.13641357422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203245.56255340576,203245.56255340576,nan,nan
60076,0.0001902119,203245.26977815627,nan,nan,60033,203245.56160116196,nan,nan,-4.07175e-05,203245.51845431328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203248.94597411156,203248.94597411156,nan,nan
60077,0.0001902242,203248.65313687324,nan,nan,60034,203248.94597411156,nan,nan,-4.07188e-05,203248.90230846405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203252.33051609993,203252.33051609993,nan,nan
60078,0.0001903191,203252.0376955509,nan,nan,60035,203252.3295185566,nan,nan,-4.07166e-05,203252.28634619713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203255.71239447594,203255.71239447594,nan,nan
60079,0.0001900876,203255.42057147025,nan,nan,60036,203255.71239447594,nan,nan,-4.07251e-05,203255.6693868637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203259.09455227852,203259.09455227852,nan,nan
60080,0.0001902177,203258.80272927284,nan,nan,60037,203259.09455227852,nan,nan,-4.0711e-05,203259.05129885674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203262.48136019707,203262.48136019707,nan,nan
60081,0.0001901221,203262.18953719139,nan,nan,60038,203262.48136019707,nan,nan,-4.07103e-05,203262.43766713142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203265.86627697945,203265.86627697945,nan,nan
60082,0.0001903623,203265.57344927787,nan,nan,60039,203265.86527228355,nan,nan,-4.07097e-05,203265.82144331932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203269.24708104134,203269.24708104134,nan,nan
60083,0.0001904133,203268.95525803565,nan,nan,60040,203269.24708104134,nan,nan,-4.07225e-05,203269.2034585476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203272.63259339333,203272.63259339333,nan,nan
60084,0.0001901088,203272.33976211547,nan,nan,60041,203272.63158512115,nan,nan,-4.07217e-05,203272.58849167824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203276.01472330093,203276.01472330093,nan,nan
60085,0.0001901082,203275.72190155982,nan,nan,60042,203276.0137245655,nan,nan,-4.07155e-05,203275.97037482262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203279.39679145813,203279.39679145813,nan,nan
60086,0.0001902282,203279.10496845245,nan,nan,60043,203279.39679145813,nan,nan,-4.07153e-05,203279.35340762138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203282.77868890762,203282.77868890762,nan,nan
60087,0.0001903239,203282.48586263656,nan,nan,60044,203282.77768564224,nan,nan,-4.07216e-05,203282.73504328728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203286.16524243355,203286.16524243355,nan,nan
60088,0.0001900089,203285.87241854667,nan,nan,60045,203286.16424155235,nan,nan,-4.07186e-05,203286.12033987045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203289.5435962677,203289.5435962677,nan,nan
60089,0.0001901725,203289.25177326202,nan,nan,60046,203289.5435962677,nan,nan,-4.07197e-05,203289.50093364716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203292.92558932304,203292.92558932304,nan,nan
60090,0.0001903545,203292.63376631736,nan,nan,60047,203292.92558932304,nan,nan,-4.0719e-05,203292.88294124603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203296.31093978882,203296.31093978882,nan,nan
60091,0.0001902297,203296.01811709403,nan,nan,60048,203296.30994009972,nan,nan,-4.07185e-05,203296.26604390144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203299.69418001175,203299.69418001175,nan,nan
60092,0.0001903,203299.40235700607,nan,nan,60049,203299.69418001175,nan,nan,-4.07227e-05,203299.6505959034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203303.0774462223,203303.0774462223,nan,nan
60093,0.0001901198,203302.78562321662,nan,nan,60050,203303.0774462223,nan,nan,-4.07143e-05,203303.03298807144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203306.459908247,203306.459908247,nan,nan
60094,0.0001900744,203306.1680852413,nan,nan,60051,203306.459908247,nan,nan,-4.07155e-05,203306.41634368896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203309.8445432186,203309.8445432186,nan,nan
