index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33022,0.0006985719,111730.55832161903,nan,nan,33001,111730.85014462471,nan,nan,-9.77315e-05,111730.80749988556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111734.23133182526,111734.23133182526,nan,nan
33023,0.0006985796,111733.93950881957,nan,nan,33002,111734.23133182526,nan,nan,-9.77298e-05,111734.1877143383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111737.61535835266,111737.61535835266,nan,nan
33024,0.0006984785,111737.32253541946,nan,nan,33003,111737.61435842514,nan,nan,-9.77311e-05,111737.57271122932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111741.00154900551,111741.00154900551,nan,nan
33025,0.0006983786,111740.70870270728,nan,nan,33004,111741.00052571297,nan,nan,-9.7733e-05,111740.95757007599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111744.38552236557,111744.38552236557,nan,nan
33026,0.0006986028,111744.09369935989,nan,nan,33005,111744.38552236557,nan,nan,-9.77302e-05,111744.34187483788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111747.77041530609,111747.77041530609,nan,nan
33027,0.0006984603,111747.47760000228,nan,nan,33006,111747.76942300797,nan,nan,-9.7753e-05,111747.7263917923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111751.15516734123,111751.15516734123,nan,nan
33028,0.0006984923,111750.86237635612,nan,nan,33007,111751.15516734123,nan,nan,-9.77437e-05,111751.11155843735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111754.54020380974,111754.54020380974,nan,nan
33029,0.0006988181,111754.24838080406,nan,nan,33008,111754.54020380974,nan,nan,-9.77401e-05,111754.49652338028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111757.92157196999,111757.92157196999,nan,nan
33030,0.0006985004,111757.6297489643,nan,nan,33009,111757.92157196999,nan,nan,-9.77447e-05,111757.87818956375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111761.30572509766,111761.30572509766,nan,nan
33031,0.0006985698,111761.01390209197,nan,nan,33010,111761.30572509766,nan,nan,-9.7739e-05,111761.26263093948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111764.69177508354,111764.69177508354,nan,nan
33032,0.000698578,111764.39995207786,nan,nan,33011,111764.69177508354,nan,nan,-9.77458e-05,111764.6472966671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111768.07538247108,111768.07538247108,nan,nan
33033,0.000698579,111767.78257050514,nan,nan,33012,111768.07439351082,nan,nan,-9.77353e-05,111768.03153514862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111771.45860648155,111771.45860648155,nan,nan
33034,0.0006985727,111771.16678347587,nan,nan,33013,111771.45860648155,nan,nan,-9.77402e-05,111771.41468644142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111774.84322476387,111774.84322476387,nan,nan
33035,0.0006985179,111774.55140175819,nan,nan,33014,111774.84322476387,nan,nan,-9.77376e-05,111774.79957199097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111778.22777533531,111778.22777533531,nan,nan
33036,0.0006985171,111777.93595232963,nan,nan,33015,111778.22777533531,nan,nan,-9.77283e-05,111778.18386006355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111781.60792183876,111781.60792183876,nan,nan
33037,0.000698456,111781.31609883308,nan,nan,33016,111781.60792183876,nan,nan,-9.77451e-05,111781.5652782917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111784.9939057827,111784.9939057827,nan,nan
33038,0.0006983702,111784.70108332633,nan,nan,33017,111784.99290633202,nan,nan,-9.77387e-05,111784.94925165176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111788.37403416634,111788.37403416634,nan,nan
33039,0.0006985603,111788.08121099471,nan,nan,33018,111788.3730340004,nan,nan,-9.77335e-05,111788.33138728142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111791.75861120224,111791.75861120224,nan,nan
33040,0.0006985848,111791.46678819656,nan,nan,33019,111791.75861120224,nan,nan,-9.77373e-05,111791.71480417252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111795.14267349243,111795.14267349243,nan,nan
33041,0.0006984221,111794.84984531402,nan,nan,33020,111795.1416683197,nan,nan,-9.77362e-05,111795.09798979759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111798.52647805214,111798.52647805214,nan,nan
33042,0.0006986766,111798.23465504646,nan,nan,33021,111798.52647805214,nan,nan,-9.77224e-05,111798.48263955116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111801.91085839272,111801.91085839272,nan,nan
33043,0.0006984999,111801.61803474426,nan,nan,33022,111801.90985774994,nan,nan,-9.77209e-05,111801.86584091187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111805.2943751812,111805.2943751812,nan,nan
33044,0.0006985383,111805.00255217552,nan,nan,33023,111805.2943751812,nan,nan,-9.77268e-05,111805.25045108795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111808.67755556107,111808.67755556107,nan,nan
33045,0.0006985941,111808.38473262786,nan,nan,33024,111808.67655563354,nan,nan,-9.77245e-05,111808.63361358643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111812.06231832504,111812.06231832504,nan,nan
33046,0.0006985036,111811.77049531936,nan,nan,33025,111812.06231832504,nan,nan,-9.77346e-05,111812.01865530014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111815.44648337364,111815.44648337364,nan,nan
33047,0.0006985447,111815.15466036796,nan,nan,33026,111815.44648337364,nan,nan,-9.77185e-05,111815.40261721611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111818.82994389534,111818.82994389534,nan,nan
33048,0.0006986297,111818.53812088966,nan,nan,33027,111818.82994389534,nan,nan,-9.77341e-05,111818.78677678108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111822.21364927292,111822.21364927292,nan,nan
33049,0.0006985246,111821.92182626724,nan,nan,33028,111822.21364927292,nan,nan,-9.77302e-05,111822.16982746124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111825.59981369972,111825.59981369972,nan,nan
33050,0.0006984834,111825.30799069404,nan,nan,33029,111825.59981369972,nan,nan,-9.77364e-05,111825.55664300919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111828.98433637619,111828.98433637619,nan,nan
33051,0.0006984607,111828.69151844978,nan,nan,33030,111828.98433637619,nan,nan,-9.77325e-05,111828.93968772888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111832.36623430252,111832.36623430252,nan,nan
33052,0.0006986148,111832.07345046996,nan,nan,33031,111832.36527347565,nan,nan,-9.77339e-05,111832.32163310051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111835.75059199333,111835.75059199333,nan,nan
33053,0.0006986493,111835.45876898765,nan,nan,33032,111835.75059199333,nan,nan,-9.77297e-05,111835.70744252205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111839.13565731049,111839.13565731049,nan,nan
33054,0.0006985228,111838.8438343048,nan,nan,33033,111839.13565731049,nan,nan,-9.77294e-05,111839.09120059013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111842.51944899559,111842.51944899559,nan,nan
33055,0.0006985116,111842.22661485671,nan,nan,33034,111842.5184378624,nan,nan,-9.77331e-05,111842.4756705761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111845.90273952484,111845.90273952484,nan,nan
33056,0.0006984652,111845.61091651916,nan,nan,33035,111845.90273952484,nan,nan,-9.77249e-05,111845.86009263992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111849.2851486206,111849.2851486206,nan,nan
33057,0.0006985968,111848.99332561492,nan,nan,33036,111849.2851486206,nan,nan,-9.77368e-05,111849.24249863625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111852.66977763176,111852.66977763176,nan,nan
33058,0.0006985313,111852.37795462608,nan,nan,33037,111852.66977763176,nan,nan,-9.77247e-05,111852.62710809708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111856.05554986,111856.05554986,nan,nan
33059,0.0006987927,111855.76275243759,nan,nan,33038,111856.05457544327,nan,nan,-9.7738e-05,111856.01093554497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111859.43955802917,111859.43955802917,nan,nan
33060,0.000698524,111859.14773502349,nan,nan,33039,111859.43955802917,nan,nan,-9.7734e-05,111859.39670085907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111862.82555675507,111862.82555675507,nan,nan
33061,0.0006986752,111862.53273310661,nan,nan,33040,111862.82455611229,nan,nan,-9.77311e-05,111862.78145217896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111866.20756053925,111866.20756053925,nan,nan
33062,0.0006985741,111865.91573753356,nan,nan,33041,111866.20756053925,nan,nan,-9.77315e-05,111866.16461491585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111869.59271502495,111869.59271502495,nan,nan
33063,0.0006987655,111869.30089201927,nan,nan,33042,111869.59271502495,nan,nan,-9.77305e-05,111869.54978609085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111872.97926044464,111872.97926044464,nan,nan
33064,0.0006984657,111872.68743743896,nan,nan,33043,111872.97926044464,nan,nan,-9.77388e-05,111872.93566846848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111876.3624343872,111876.3624343872,nan,nan
33065,0.0006985812,111876.06957497596,nan,nan,33044,111876.36139798164,nan,nan,-9.77233e-05,111876.3184812069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111879.74567961693,111879.74567961693,nan,nan
33066,0.0006986167,111879.45385661125,nan,nan,33045,111879.74567961693,nan,nan,-9.77291e-05,111879.70239496231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111883.13075113297,111883.13075113297,nan,nan
33067,0.0006985945,111882.83792819976,nan,nan,33046,111883.12975120544,nan,nan,-9.77261e-05,111883.08579778671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111886.51459813118,111886.51459813118,nan,nan
33068,0.0006983711,111886.22177376747,nan,nan,33047,111886.51359677315,nan,nan,-9.77297e-05,111886.47041249275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111889.89816212654,111889.89816212654,nan,nan
33069,0.0006986342,111889.60633912086,nan,nan,33048,111889.89816212654,nan,nan,-9.77193e-05,111889.85444140434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111893.28270125389,111893.28270125389,nan,nan
33070,0.0006984095,111892.99087824821,nan,nan,33049,111893.28270125389,nan,nan,-9.77214e-05,111893.2390217781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111896.66768169403,111896.66768169403,nan,nan
33071,0.0006984085,111896.37585868835,nan,nan,33050,111896.66768169403,nan,nan,-9.77261e-05,111896.62367534637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111900.05112576485,111900.05112576485,nan,nan
33072,0.0006987231,111899.75930275916,nan,nan,33051,111900.05112576485,nan,nan,-9.77274e-05,111900.00767612457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111903.43755936623,111903.43755936623,nan,nan
33073,0.0006984561,111903.14573636054,nan,nan,33052,111903.43755936623,nan,nan,-9.772e-05,111903.39359354973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111906.81979465485,111906.81979465485,nan,nan
33074,0.0006985359,111906.52797164916,nan,nan,33053,111906.81979465485,nan,nan,-9.77252e-05,111906.77665877342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111910.20217943192,111910.20217943192,nan,nan
33075,0.000698445,111909.91035642623,nan,nan,33054,111910.20217943192,nan,nan,-9.77238e-05,111910.15950012207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111913.58769917488,111913.58769917488,nan,nan
33076,0.0006985674,111913.2958761692,nan,nan,33055,111913.58769917488,nan,nan,-9.77217e-05,111913.54464840889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111916.96919703484,111916.96919703484,nan,nan
33077,0.0006984109,111916.67737402915,nan,nan,33056,111916.96919703484,nan,nan,-9.77243e-05,111916.92554759979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111920.35187911987,111920.35187911987,nan,nan
33078,0.0006984856,111920.06005611419,nan,nan,33057,111920.35187911987,nan,nan,-9.77179e-05,111920.30822205544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111923.73856067657,111923.73856067657,nan,nan
33079,0.0006986864,111923.44673767089,nan,nan,33058,111923.73856067657,nan,nan,-9.77232e-05,111923.69555568695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111927.1201479435,111927.1201479435,nan,nan
33080,0.0006984954,111926.82832493781,nan,nan,33059,111927.1201479435,nan,nan,-9.77256e-05,111927.07750082016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111930.50577569008,111930.50577569008,nan,nan
33081,0.0006985656,111930.2139526844,nan,nan,33060,111930.50577569008,nan,nan,-9.77256e-05,111930.46204042435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111933.88763833046,111933.88763833046,nan,nan
33082,0.0006985505,111933.59581532478,nan,nan,33061,111933.88763833046,nan,nan,-9.7725e-05,111933.8441824913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111937.27477025986,111937.27477025986,nan,nan
33083,0.0006986525,111936.98194828033,nan,nan,33062,111937.27377128601,nan,nan,-9.7728e-05,111937.23071455956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111940.6575756073,111940.6575756073,nan,nan
33084,0.0006986443,111940.36575260162,nan,nan,33063,111940.6575756073,nan,nan,-9.77292e-05,111940.61423707008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111944.04135775566,111944.04135775566,nan,nan
33085,0.0006986446,111943.74857606887,nan,nan,33064,111944.04039907455,nan,nan,-9.77223e-05,111943.99771809578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111947.42617440224,111947.42617440224,nan,nan
33086,0.0006985654,111947.13435139655,nan,nan,33065,111947.42617440224,nan,nan,-9.77327e-05,111947.3825685978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111950.81125593185,111950.81125593185,nan,nan
33087,0.0006984786,111950.518434906,nan,nan,33066,111950.81025791168,nan,nan,-9.77275e-05,111950.76749181747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111954.19438838959,111954.19438838959,nan,nan
33088,0.0006984739,111953.9025653839,nan,nan,33067,111954.19438838959,nan,nan,-9.77216e-05,111954.15073013306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111957.57857203484,111957.57857203484,nan,nan
33089,0.000698566,111957.28674902915,nan,nan,33068,111957.57857203484,nan,nan,-9.77327e-05,111957.53455591202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111960.96192622185,111960.96192622185,nan,nan
33090,0.0006985375,111960.67010321617,nan,nan,33069,111960.96192622185,nan,nan,-9.7732e-05,111960.91847085953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111964.34562087059,111964.34562087059,nan,nan
33091,0.0006986199,111964.05379786491,nan,nan,33070,111964.34562087059,nan,nan,-9.77327e-05,111964.3021094799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111967.72683906555,111967.72683906555,nan,nan
33092,0.0006986601,111967.43501605987,nan,nan,33071,111967.72683906555,nan,nan,-9.7731e-05,111967.68419265747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111971.11090755463,111971.11090755463,nan,nan
33093,0.0006984465,111970.81908454894,nan,nan,33072,111971.11090755463,nan,nan,-9.77305e-05,111971.06728577614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111974.49767112732,111974.49767112732,nan,nan
33094,0.0006985868,111974.20483412742,nan,nan,33073,111974.4966571331,nan,nan,-9.77154e-05,111974.45202994347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111977.87890148163,111977.87890148163,nan,nan
