index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3015,2.635254e-08,10216.426089906692,nan,nan,3014,10216.717912912369,nan,nan,2.125e-07,10216.674253702164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10216.717912912369,10216.717912912369,nan,nan
3016,1.96112e-08,10219.809759998321,nan,nan,3015,10220.101583003998,nan,nan,2.212e-07,10220.058145999908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10220.101583003998,10220.101583003998,nan,nan
3017,2.911037e-08,10223.19247546196,nan,nan,3016,10223.485259532928,nan,nan,2.189e-07,10223.441302537918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10223.485259532928,10223.485259532928,nan,nan
3018,4.565732e-08,10226.573455953598,nan,nan,3017,10226.865278959274,nan,nan,2.103e-07,10226.82234954834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10226.866277217865,10226.866277217865,nan,nan
3019,2.543327e-08,10229.955858850479,nan,nan,3018,10230.247681856155,nan,nan,2.2e-07,10230.205053329468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10230.247681856155,10230.247681856155,nan,nan
3020,1.899834e-08,10233.340655231475,nan,nan,3019,10233.632478237152,nan,nan,2.216e-07,10233.589275598526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10233.632478237152,10233.632478237152,nan,nan
3021,9.192749e-10,10236.723531866073,nan,nan,3020,10237.01535487175,nan,nan,2.167e-07,10236.971363544464,nan,nan,nan,nan,nan,nan,nan,nan,10237.01535487175,10240.705618858337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10237.01535487175,10237.01535487175,nan,nan
3022,1.225699e-09,10240.105956220626,nan,nan,3021,10240.397779226303,nan,nan,2.178e-07,10240.354035615921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10240.705618858337,10240.705618858337,nan,nan
3023,2.742503e-08,10243.487543964386,nan,nan,3022,10243.779366970062,nan,nan,2.175e-07,10243.7363986969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10243.779366970062,10243.779366970062,nan,nan
3024,3.723062e-08,10246.871657037735,nan,nan,3023,10247.16444182396,nan,nan,2.181e-07,10247.119983434677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10247.16444182396,10247.16444182396,nan,nan
3025,7.645303e-08,10250.254292154312,nan,nan,3024,10250.546115159988,nan,nan,2.118e-07,10250.502457618713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10250.546115159988,10250.546115159988,nan,nan
3026,1.777264e-08,10253.637572431564,nan,nan,3025,10253.92939543724,nan,nan,2.139e-07,10253.885941267014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10253.92939543724,10253.92939543724,nan,nan
3027,5.362435e-09,10257.02168097496,nan,nan,3026,10257.313503980637,nan,nan,2.214e-07,10257.270259141922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10257.313503980637,10257.313503980637,nan,nan
3028,2.957e-08,10260.40527048111,nan,nan,3027,10260.697093486786,nan,nan,2.211e-07,10260.654296159744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10260.698095083237,10260.698095083237,nan,nan
3029,4.335913e-08,10263.787295484542,nan,nan,3028,10264.07911849022,nan,nan,2.107e-07,10264.034649848938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10264.07911849022,10264.07911849022,nan,nan
3030,1.241021e-08,10267.166893148422,nan,nan,3029,10267.458716154099,nan,nan,2.183e-07,10267.416067123413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10267.458716154099,10267.458716154099,nan,nan
3031,9.774954e-08,10270.549058818817,nan,nan,3030,10270.840881824493,nan,nan,2.109e-07,10270.79717206955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10270.840881824493,10270.840881824493,nan,nan
3032,3.784347e-08,10273.93056359291,nan,nan,3031,10274.222386598587,nan,nan,2.14e-07,10274.179389715195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10274.223400831223,10274.223400831223,nan,nan
3033,4.902798e-09,10277.314554357528,nan,nan,3032,10277.606377363205,nan,nan,2.116e-07,10277.563282489777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10277.607377052307,10277.607377052307,nan,nan
3034,2.911037e-09,10280.697705173492,nan,nan,3033,10280.989528179169,nan,nan,2.09e-07,10280.94604229927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10280.989528179169,10280.989528179169,nan,nan
3035,2.129654e-08,10284.080295705795,nan,nan,3034,10284.372118711472,nan,nan,2.178e-07,10284.328464508057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10284.372118711472,10284.372118711472,nan,nan
3036,1.394234e-08,10287.464227819442,nan,nan,3035,10287.756050825119,nan,nan,2.175e-07,10287.712468624115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10287.756050825119,10287.756050825119,nan,nan
3037,6.281713e-09,10290.845579528808,nan,nan,3036,10291.137402534485,nan,nan,2.16e-07,10291.093947172165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10291.137402534485,10291.137402534485,nan,nan
3038,1.654695e-08,10294.228430891037,nan,nan,3037,10294.520253896713,nan,nan,2.032e-07,10294.476419687271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10294.520253896713,10294.520253896713,nan,nan
3039,2.681218e-08,10297.611978197097,nan,nan,3038,10297.903801202774,nan,nan,2.116e-07,10297.860319375992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10297.903801202774,10297.903801202774,nan,nan
3040,2.482042e-08,10300.997249507904,nan,nan,3039,10301.28907251358,nan,nan,2.114e-07,10301.245415687561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10301.28907251358,10301.28907251358,nan,nan
3041,1.394234e-08,10304.379226350784,nan,nan,3040,10304.67104935646,nan,nan,2.094e-07,10304.62738108635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10304.67104935646,10304.67104935646,nan,nan
3042,1.532125e-09,10307.762839221954,nan,nan,3041,10308.05466222763,nan,nan,2.061e-07,10308.011051654816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10308.05466222763,10308.05466222763,nan,nan
3043,1.286985e-08,10311.144405984878,nan,nan,3042,10311.436228990555,nan,nan,2.102e-07,10311.393302440643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10311.437230587006,10311.437230587006,nan,nan
3044,1.486161e-08,10314.527138376236,nan,nan,3043,10314.818961381912,nan,nan,2.145e-07,10314.775522708893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10314.819977998734,10314.819977998734,nan,nan
3045,2.129654e-08,10317.90952911377,nan,nan,3044,10318.201352119446,nan,nan,2.09e-07,10318.158735752106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10318.201352119446,10318.201352119446,nan,nan
3046,3.646457e-08,10321.294366502761,nan,nan,3045,10321.586189508438,nan,nan,2.135e-07,10321.541899681091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10321.586189508438,10321.586189508438,nan,nan
3047,9.039536e-09,10324.675582790374,nan,nan,3046,10324.967405796051,nan,nan,2.127e-07,10324.923760175705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10324.967405796051,10324.967405796051,nan,nan
3048,4.121415e-08,10328.054846906662,nan,nan,3047,10328.346669912338,nan,nan,2.141e-07,10328.304022789001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10328.346669912338,10328.346669912338,nan,nan
3049,1.930477e-08,10331.441338682174,nan,nan,3048,10331.733161687851,nan,nan,2.028e-07,10331.689138889313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10331.733161687851,10331.733161687851,nan,nan
3050,3.370675e-09,10334.824616098404,nan,nan,3049,10335.11643910408,nan,nan,2.084e-07,10335.073492765427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10335.117436885834,10335.117436885834,nan,nan
3051,2.436079e-08,10338.206932926178,nan,nan,3050,10338.498755931854,nan,nan,2.074e-07,10338.455095767975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10338.498755931854,10338.498755931854,nan,nan
3052,3.983524e-08,10341.587432289123,nan,nan,3051,10341.8792552948,nan,nan,2.038e-07,10341.83586192131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10341.8792552948,10341.8792552948,nan,nan
3053,2.619933e-08,10344.970789337158,nan,nan,3052,10345.262612342834,nan,nan,2.102e-07,10345.219151258469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10345.263613462448,10345.263613462448,nan,nan
3054,2.144974e-09,10348.355563783645,nan,nan,3053,10348.647386789322,nan,nan,2.024e-07,10348.604385137558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10348.648386716843,10348.648386716843,nan,nan
3055,3.06425e-10,10351.739502811432,nan,nan,3054,10352.031325817108,nan,nan,2.006e-07,10351.988337039948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10352.032327651978,10352.032327651978,nan,nan
3056,1.915156e-08,10355.122731351852,nan,nan,3055,10355.414554357529,nan,nan,2.106e-07,10355.37109541893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10355.415551185608,10355.415551185608,nan,nan
3057,5.622898e-08,10358.504100227356,nan,nan,3056,10358.795923233032,nan,nan,2.015e-07,10358.753242731094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10358.795923233032,10358.795923233032,nan,nan
3058,2.528005e-08,10361.888674163818,nan,nan,3057,10362.180497169495,nan,nan,1.991e-07,10362.137175559998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10362.180497169495,10362.180497169495,nan,nan
3059,3.431959e-08,10365.270439291,nan,nan,3058,10365.562262296677,nan,nan,2.112e-07,10365.519320487976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10365.563267707825,10365.563267707825,nan,nan
3060,6.143821e-08,10368.653227233886,nan,nan,3059,10368.945050239563,nan,nan,2.14e-07,10368.90131187439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10368.946038007736,10368.946038007736,nan,nan
3061,4.243986e-08,10372.03780426979,nan,nan,3060,10372.329627275467,nan,nan,2.009e-07,10372.286188364029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10372.329627275467,10372.329627275467,nan,nan
3062,5.883359e-08,10375.42333855629,nan,nan,3061,10375.715161561966,nan,nan,2.169e-07,10375.671288013458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10375.715161561966,10375.715161561966,nan,nan
3063,4.243986e-08,10378.805986309051,nan,nan,3062,10379.097809314728,nan,nan,2.14e-07,10379.054146528244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10379.097809314728,10379.097809314728,nan,nan
3064,2.359472e-08,10382.188625955581,nan,nan,3063,10382.480448961258,nan,nan,1.996e-07,10382.437235355377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10382.480448961258,10382.480448961258,nan,nan
3065,3.615814e-08,10385.571115398407,nan,nan,3064,10385.862938404083,nan,nan,2.072e-07,10385.819316864014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10385.863935470581,10385.863935470581,nan,nan
3066,8.733111e-09,10388.953238868713,nan,nan,3065,10389.24506187439,nan,nan,1.991e-07,10389.202055931091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10389.24506187439,10389.24506187439,nan,nan
3067,4.672981e-08,10392.336486005783,nan,nan,3066,10392.62830901146,nan,nan,2.036e-07,10392.585283994675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10392.62830901146,10392.62830901146,nan,nan
3068,3.707741e-08,10395.722293281555,nan,nan,3067,10396.014116287231,nan,nan,2.058e-07,10395.970212936401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10396.014116287231,10396.014116287231,nan,nan
3069,3.523887e-08,10399.106019878387,nan,nan,3068,10399.397842884064,nan,nan,2.08e-07,10399.354148387909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10399.397842884064,10399.397842884064,nan,nan
3070,3.769026e-08,10402.487228059768,nan,nan,3069,10402.780016899109,nan,nan,2.055e-07,10402.736358642578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10402.780016899109,10402.780016899109,nan,nan
3071,1.991762e-09,10405.869444036483,nan,nan,3070,10406.16126704216,nan,nan,2.076e-07,10406.118296146393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10406.162264823914,10406.162264823914,nan,nan
3072,1.670016e-08,10409.255443000793,nan,nan,3071,10409.54726600647,nan,nan,2.033e-07,10409.503721952438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10409.54726600647,10409.54726600647,nan,nan
3073,1.685338e-08,10412.637612724304,nan,nan,3072,10412.92943572998,nan,nan,2.02e-07,10412.886045455933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10412.92943572998,10412.92943572998,nan,nan
3074,1.486161e-08,10416.020400190353,nan,nan,3073,10416.31222319603,nan,nan,2.023e-07,10416.26909160614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10416.31222319603,10416.31222319603,nan,nan
3075,3.370675e-09,10419.404242181778,nan,nan,3074,10419.696065187454,nan,nan,2.117e-07,10419.653348207474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10419.697075128555,10419.697075128555,nan,nan
3076,9.039536e-09,10422.788359069824,nan,nan,3075,10423.0801820755,nan,nan,2.017e-07,10423.03652381897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10423.0801820755,10423.0801820755,nan,nan
3077,1.302306e-08,10426.171819353103,nan,nan,3076,10426.46364235878,nan,nan,1.977e-07,10426.420201778412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10426.464651346207,10426.464651346207,nan,nan
3078,2.543327e-08,10429.553443574905,nan,nan,3077,10429.845266580582,nan,nan,2.056e-07,10429.802310705185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10429.846267938614,10429.846267938614,nan,nan
3079,6.235747e-08,10432.938462638855,nan,nan,3078,10433.230285644531,nan,nan,2.141e-07,10433.186830997467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10433.230285644531,10433.230285644531,nan,nan
3080,1.133772e-08,10436.321401500702,nan,nan,3079,10436.613224506378,nan,nan,2.052e-07,10436.570308208466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10436.61422419548,10436.61422419548,nan,nan
3081,1.332949e-08,10439.705004358291,nan,nan,3080,10439.996827363968,nan,nan,1.958e-07,10439.953167438507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10439.996827363968,10439.996827363968,nan,nan
3082,5.975286e-09,10443.089838647842,nan,nan,3081,10443.381661653519,nan,nan,1.987e-07,10443.338023900986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10443.381661653519,10443.381661653519,nan,nan
3083,4.397198e-08,10446.469119215011,nan,nan,3082,10446.760942220688,nan,nan,2.033e-07,10446.718261003494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10446.760942220688,10446.760942220688,nan,nan
3084,2.711861e-08,10449.852517747879,nan,nan,3083,10450.144340753555,nan,nan,2.075e-07,10450.100973367691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10450.144340753555,10450.144340753555,nan,nan
3085,4.259307e-08,10453.232485675811,nan,nan,3084,10453.524308681488,nan,nan,1.958e-07,10453.481662273407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10453.524308681488,10453.524308681488,nan,nan
3086,5.362435e-09,10456.614736461639,nan,nan,3085,10456.906559467316,nan,nan,2.089e-07,10456.863911151886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10456.906559467316,10456.906559467316,nan,nan
3087,1.072487e-09,10459.995276117324,nan,nan,3086,10460.287099123001,nan,nan,2.052e-07,10460.244452238083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10460.287099123001,10460.287099123001,nan,nan
3088,4.703623e-08,10463.375826978683,nan,nan,3087,10463.66764998436,nan,nan,1.968e-07,10463.624997377396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10463.66764998436,10463.66764998436,nan,nan
3089,2.114332e-08,10466.757520580291,nan,nan,3088,10467.049343585968,nan,nan,1.978e-07,10467.006700515747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10467.050343513489,10467.050343513489,nan,nan
3090,3.385996e-08,10470.13858642578,nan,nan,3089,10470.430409431458,nan,nan,1.957e-07,10470.388279438019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10470.430409431458,10470.430409431458,nan,nan
3091,7.660623e-10,10473.517183446884,nan,nan,3090,10473.80900645256,nan,nan,2.047e-07,10473.766385793686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10473.810006141663,10473.810006141663,nan,nan
3092,5.362437e-09,10476.902950668335,nan,nan,3091,10477.194773674011,nan,nan,1.957e-07,10477.151116609573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10477.194773674011,10477.194773674011,nan,nan
3093,1.578089e-08,10480.286035203933,nan,nan,3092,10480.57785820961,nan,nan,2.042e-07,10480.53376698494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10480.57785820961,10480.57785820961,nan,nan
3094,5.439043e-08,10483.66574754715,nan,nan,3093,10483.957570552826,nan,nan,2.042e-07,10483.915092945099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10483.958534240723,10483.958534240723,nan,nan
3095,1.685337e-09,10487.04810013771,nan,nan,3094,10487.339923143387,nan,nan,1.99e-07,10487.297253131866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10487.340926885605,10487.340926885605,nan,nan
