index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26067,0.0006588126,88209.26776709556,nan,nan,26052,88209.55959010124,nan,nan,-3.96061e-05,88209.51694250107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88212.94709038734,88212.94709038734,nan,nan
26068,0.0006587914,88212.65426459312,nan,nan,26053,88212.9460875988,nan,nan,-3.96378e-05,88212.90321803093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88216.33112025261,88216.33112025261,nan,nan
26069,0.0006587144,88216.03929724693,nan,nan,26054,88216.33112025261,nan,nan,-3.96631e-05,88216.28711509705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88219.71577572823,88219.71577572823,nan,nan
26070,0.0006587727,88219.42297139167,nan,nan,26055,88219.71479439735,nan,nan,-3.96907e-05,88219.67211651802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88223.09922790527,88223.09922790527,nan,nan
26071,0.0006589508,88222.80641522407,nan,nan,26056,88223.09823822975,nan,nan,-3.97211e-05,88223.05477070808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88226.48274374008,88226.48274374008,nan,nan
26072,0.0006588716,88226.18992176055,nan,nan,26057,88226.48174476624,nan,nan,-3.97441e-05,88226.43807411194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88229.86722040176,88229.86722040176,nan,nan
26073,0.0006588181,88229.57539739608,nan,nan,26058,88229.86722040176,nan,nan,-3.97732e-05,88229.82335400581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88233.25241208076,88233.25241208076,nan,nan
26074,0.0006586842,88232.95958914756,nan,nan,26059,88233.25141215324,nan,nan,-3.97845e-05,88233.20781588554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88236.63470435143,88236.63470435143,nan,nan
26075,0.0006588733,88236.34288134574,nan,nan,26060,88236.63470435143,nan,nan,-3.98051e-05,88236.59126210213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88240.01934480667,88240.01934480667,nan,nan
26076,0.0006587867,88239.72656359672,nan,nan,26061,88240.01934480667,nan,nan,-3.98365e-05,88239.97548627853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88243.40039396286,88243.40039396286,nan,nan
26077,0.0006587513,88243.10857095718,nan,nan,26062,88243.40039396286,nan,nan,-3.98547e-05,88243.35674500465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88246.78413462639,88246.78413462639,nan,nan
26078,0.0006588342,88246.4923116207,nan,nan,26063,88246.78413462639,nan,nan,-3.98869e-05,88246.74048662186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88250.16822528839,88250.16822528839,nan,nan
26079,0.0006589218,88249.87640228271,nan,nan,26064,88250.16822528839,nan,nan,-3.99039e-05,88250.1245546341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88253.55220603943,88253.55220603943,nan,nan
26080,0.0006588342,88253.26038303375,nan,nan,26065,88253.55220603943,nan,nan,-3.99422e-05,88253.5079524517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88256.93599796295,88256.93599796295,nan,nan
26081,0.0006587852,88256.64321651458,nan,nan,26066,88256.93503952026,nan,nan,-3.99629e-05,88256.89181137085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88260.31906867027,88260.31906867027,nan,nan
26082,0.0006588009,88260.02724566459,nan,nan,26067,88260.31906867027,nan,nan,-3.99874e-05,88260.27577900887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88263.70487332344,88263.70487332344,nan,nan
26083,0.0006587841,88263.41305031776,nan,nan,26068,88263.70487332344,nan,nan,-4.00256e-05,88263.66094088554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88267.08387327194,88267.08387327194,nan,nan
26084,0.0006588146,88266.79205026626,nan,nan,26069,88267.08387327194,nan,nan,-4.00439e-05,88267.04025793076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88270.46872282028,88270.46872282028,nan,nan
26085,0.0006585851,88270.1768998146,nan,nan,26070,88270.46872282028,nan,nan,-4.00697e-05,88270.42604446411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88273.85188031197,88273.85188031197,nan,nan
26086,0.0006587899,88273.56005730628,nan,nan,26071,88273.85188031197,nan,nan,-4.00909e-05,88273.80896687508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88277.2359495163,88277.2359495163,nan,nan
26087,0.0006587628,88276.94412651061,nan,nan,26072,88277.2359495163,nan,nan,-4.01231e-05,88277.19224643707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88280.62077450752,88280.62077450752,nan,nan
26088,0.0006586833,88280.32895150184,nan,nan,26073,88280.62077450752,nan,nan,-4.01473e-05,88280.5771176815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88284.00497293472,88284.00497293472,nan,nan
26089,0.0006587945,88283.71314992904,nan,nan,26074,88284.00497293472,nan,nan,-4.01733e-05,88283.9612762928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88287.38815188408,88287.38815188408,nan,nan
26090,0.0006589569,88287.0963288784,nan,nan,26075,88287.38815188408,nan,nan,-4.02154e-05,88287.34502458572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88290.7713625431,88290.7713625431,nan,nan
26091,0.0006589523,88290.47853746414,nan,nan,26076,88290.77036046982,nan,nan,-4.02266e-05,88290.72735095024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88294.15801262856,88294.15801262856,nan,nan
26092,0.0006587532,88293.86517944335,nan,nan,26077,88294.15700244904,nan,nan,-4.02571e-05,88294.1131682396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88297.54337859154,88297.54337859154,nan,nan
26093,0.0006587167,88297.25055589675,nan,nan,26078,88297.54237890244,nan,nan,-4.02847e-05,88297.49856519699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88300.92573857307,88300.92573857307,nan,nan
26094,0.0006588032,88300.63391556739,nan,nan,26079,88300.92573857307,nan,nan,-4.03103e-05,88300.88148880005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88304.30843377113,88304.30843377113,nan,nan
