index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11010,2.911028e-09,37266.672391557695,nan,nan,11009,37266.96421456337,nan,nan,-1.4e-09,37266.92152094841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37266.96421456337,37266.96421456337,nan,nan
11011,5.62288e-08,37270.054415369035,nan,nan,11010,37270.34623837471,nan,nan,3.3e-09,37270.30355811119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37270.34623837471,37270.34623837471,nan,nan
11012,2.573961e-08,37273.435677671434,nan,nan,11011,37273.72750067711,nan,nan,2.3e-09,37273.68485379219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37273.72750067711,37273.72750067711,nan,nan
11013,3.523875e-09,37276.82192530632,nan,nan,11012,37277.113748312,nan,nan,9e-10,37277.07030916214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37277.113748312,37277.113748312,nan,nan
11014,1.884507e-08,37280.20490374565,nan,nan,11013,37280.49672675133,nan,nan,1.3e-09,37280.45372080803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37280.497723817825,37280.497723817825,nan,nan
11015,9.866852e-08,37283.5886985302,nan,nan,11014,37283.88052153587,nan,nan,8.8e-09,37283.83760070801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37283.881554841995,37283.881554841995,nan,nan
11016,6.128479e-10,37286.97177066803,nan,nan,11015,37287.263593673706,nan,nan,1.9e-09,37287.22065138817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37287.26459693909,37287.26459693909,nan,nan
11017,3.094882e-08,37290.35793128014,nan,nan,11016,37290.64975428581,nan,nan,4.3e-09,37290.60665297508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37290.650747299194,37290.650747299194,nan,nan
11018,1.700653e-08,37293.74158444405,nan,nan,11017,37294.03340744972,nan,nan,-1.12e-08,37293.99071550369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37294.03437376022,37294.03437376022,nan,nan
11019,1.363587e-08,37297.12432422638,nan,nan,11018,37297.416147232056,nan,nan,1.5e-09,37297.37248659134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37297.416147232056,37297.416147232056,nan,nan
11020,2.129647e-08,37300.50789847374,nan,nan,11019,37300.799721479416,nan,nan,3e-10,37300.756106853485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37300.799721479416,37300.799721479416,nan,nan
11021,4.136724e-09,37303.89232888222,nan,nan,11020,37304.184151887894,nan,nan,1.3e-09,37304.140528678894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37304.184151887894,37304.184151887894,nan,nan
11022,3.278736e-08,37307.27558555603,nan,nan,11021,37307.56740856171,nan,nan,-6.7e-09,37307.523008823395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37307.56740856171,37307.56740856171,nan,nan
11023,2.359464e-08,37310.65969219208,nan,nan,11022,37310.951515197754,nan,nan,-1.7e-09,37310.90738391876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37310.951515197754,37310.951515197754,nan,nan
11024,5.760769e-08,37314.04296126366,nan,nan,11023,37314.33478426933,nan,nan,-1.12e-08,37314.29160237312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37314.33578491211,37314.33578491211,nan,nan
11025,1.072484e-08,37317.428069734575,nan,nan,11024,37317.71989274025,nan,nan,-8.6e-09,37317.67685008049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37317.720893383026,37317.720893383026,nan,nan
11026,8.426659e-09,37320.80851044655,nan,nan,11025,37321.100333452225,nan,nan,-4.6e-09,37321.057688474655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37321.100333452225,37321.100333452225,nan,nan
11027,8.196842e-08,37324.1911567688,nan,nan,11026,37324.482979774475,nan,nan,7e-09,37324.44033241272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37324.482979774475,37324.482979774475,nan,nan
11028,2.390107e-08,37327.575321102144,nan,nan,11027,37327.86714410782,nan,nan,-5e-09,37327.82449674606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37327.86714410782,37327.86714410782,nan,nan
11029,4.136724e-09,37330.95853247643,nan,nan,11028,37331.2503554821,nan,nan,-5e-09,37331.20769691467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37331.2513551712,37331.2513551712,nan,nan
11030,3.355342e-08,37334.343387508394,nan,nan,11029,37334.63521051407,nan,nan,3.1e-09,37334.591616392136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37334.63521051407,37334.63521051407,nan,nan
11031,1.685332e-08,37337.72906699181,nan,nan,11030,37338.02088999748,nan,nan,-3e-10,37337.97713589668,nan,nan,nan,nan,nan,nan,nan,nan,37338.02088999748,37341.71102309227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37338.02088999748,37338.02088999748,nan,nan
11032,1.593405e-08,37341.11225643158,nan,nan,11031,37341.404079437256,nan,nan,-9e-09,37341.3604824543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37341.71102309227,37341.71102309227,nan,nan
11033,2.849742e-08,37344.49491801262,nan,nan,11032,37344.786741018295,nan,nan,-3.6e-09,37344.74336719513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37344.78774333,37344.78774333,nan,nan
11034,1.608726e-08,37347.87916984558,nan,nan,11033,37348.17099285126,nan,nan,-1.03e-08,37348.12746453285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37348.17099285126,37348.17099285126,nan,nan
11035,4.780213e-08,37351.263921642305,nan,nan,11034,37351.55574464798,nan,nan,-2.5e-09,37351.51262807846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37351.55574464798,37351.55574464798,nan,nan
11036,2.099004e-08,37354.647465848924,nan,nan,11035,37354.9392888546,nan,nan,1.8e-09,37354.895716667175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37354.9392888546,37354.9392888546,nan,nan
11037,7.078393e-08,37358.031731510164,nan,nan,11036,37358.32355451584,nan,nan,-9.8e-09,37358.28074455261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37358.32455897331,37358.32455897331,nan,nan
11038,4.228651e-08,37361.416389608385,nan,nan,11037,37361.70821261406,nan,nan,-6.7e-09,37361.66466641426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37361.70821261406,37361.70821261406,nan,nan
11039,1.79258e-08,37364.80057897568,nan,nan,11038,37365.092401981354,nan,nan,-9e-10,37365.04873275757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37365.092401981354,37365.092401981354,nan,nan
11040,5.362419e-09,37368.184096717836,nan,nan,11039,37368.47591972351,nan,nan,-1.55e-08,37368.432173252106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37368.476930618286,37368.476930618286,nan,nan
11041,1.53212e-09,37371.56850709915,nan,nan,11040,37371.86033010483,nan,nan,-9.9e-09,37371.816261053085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37371.86033010483,37371.86033010483,nan,nan
11042,7.200962e-09,37374.9547118187,nan,nan,11041,37375.24653482437,nan,nan,-1.07e-08,37375.20195579529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37375.24653482437,37375.24653482437,nan,nan
11043,3.278736e-08,37378.3376449585,nan,nan,11042,37378.62946796417,nan,nan,8e-10,37378.585808992386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37378.62946796417,37378.62946796417,nan,nan
11044,6.894539e-09,37381.72202076912,nan,nan,11043,37382.013843774796,nan,nan,-4.7e-09,37381.96918177605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37382.013843774796,37382.013843774796,nan,nan
11045,2.819101e-08,37385.10499968529,nan,nan,11044,37385.396822690964,nan,nan,-6.1e-09,37385.353338479996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37385.3978228569,37385.3978228569,nan,nan
11046,1.317623e-08,37388.48677530289,nan,nan,11045,37388.77859830856,nan,nan,-7.1e-09,37388.73598027229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37388.77959918976,37388.77959918976,nan,nan
11047,2.527997e-08,37391.8729013443,nan,nan,11046,37392.164724349976,nan,nan,-1.23e-08,37392.12172341347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37392.16572475433,37392.16572475433,nan,nan
11048,7.200963e-09,37395.25706615448,nan,nan,11047,37395.548889160156,nan,nan,-1e-08,37395.50509929657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37395.548889160156,37395.548889160156,nan,nan
11049,1.777259e-08,37398.64044466019,nan,nan,11048,37398.93226766586,nan,nan,-4.3e-09,37398.88838672638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37398.93226766586,37398.93226766586,nan,nan
11050,1.562762e-08,37402.02490105629,nan,nan,11049,37402.316724061966,nan,nan,-2e-09,37402.27385044098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37402.31772232056,37402.31772232056,nan,nan
11051,6.925182e-08,37405.40929045677,nan,nan,11050,37405.70111346245,nan,nan,-1.25e-08,37405.658053159714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37405.70211148262,37405.70211148262,nan,nan
11052,3.677087e-09,37408.79168047905,nan,nan,11051,37409.083503484726,nan,nan,-9e-10,37409.040808439255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37409.084466695786,37409.084466695786,nan,nan
11053,1.899828e-08,37412.17704572678,nan,nan,11052,37412.46886873245,nan,nan,-4.3e-09,37412.425409793854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37412.469900131226,37412.469900131226,nan,nan
11054,3.033597e-08,37415.558558368684,nan,nan,11053,37415.85038137436,nan,nan,-3.1e-09,37415.80775308609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37415.85038137436,37415.85038137436,nan,nan
11055,3.600482e-08,37418.943587207796,nan,nan,11054,37419.23541021347,nan,nan,-6.2e-09,37419.19175195694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37419.23541021347,37419.23541021347,nan,nan
11056,3.554518e-08,37422.32698001862,nan,nan,11055,37422.61880302429,nan,nan,2.4e-09,37422.575142621994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37422.61980485916,37422.61980485916,nan,nan
11057,4.167366e-08,37425.71166291237,nan,nan,11056,37426.003485918045,nan,nan,-1.31e-08,37425.96079468727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37426.00444149971,37426.00444149971,nan,nan
11058,1.241017e-08,37429.098043823244,nan,nan,11057,37429.38986682892,nan,nan,-1.65e-08,37429.34595322609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37429.38986682892,37429.38986682892,nan,nan
11059,3.002955e-08,37432.48102011681,nan,nan,11058,37432.77284312248,nan,nan,-1.36e-08,37432.729385852814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37432.77383995056,37432.77383995056,nan,nan
11060,3.983511e-08,37435.86634364128,nan,nan,11059,37436.15816664696,nan,nan,-1.3e-08,37436.11468935013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37436.1591835022,37436.1591835022,nan,nan
11061,2.022398e-08,37439.25116171837,nan,nan,11060,37439.542984724045,nan,nan,-8e-09,37439.499769449234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37439.542984724045,37439.542984724045,nan,nan
11062,3.677088e-08,37442.63469591141,nan,nan,11061,37442.926518917084,nan,nan,-6.9e-09,37442.8829805851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37442.926518917084,37442.926518917084,nan,nan
11063,2.236895e-08,37446.015631341936,nan,nan,11062,37446.30745434761,nan,nan,-1.41e-08,37446.264778375626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37446.30745434761,37446.30745434761,nan,nan
11064,3.723051e-08,37449.398728990556,nan,nan,11063,37449.69055199623,nan,nan,-1.81e-08,37449.6479036808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37449.69055199623,37449.69055199623,nan,nan
11065,9.345929e-09,37452.78277888298,nan,nan,11064,37453.07460188866,nan,nan,-1.89e-08,37453.031826496124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37453.07562994957,37453.07562994957,nan,nan
11066,2.543319e-08,37456.16780700684,nan,nan,11065,37456.45963001251,nan,nan,-2.11e-08,37456.41697669029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37456.46063923836,37456.46063923836,nan,nan
11067,4.964067e-08,37459.551615142824,nan,nan,11066,37459.8434381485,nan,nan,-1.09e-08,37459.79984545708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37459.8434381485,37459.8434381485,nan,nan
11068,3.06424e-08,37462.937439346315,nan,nan,11067,37463.22926235199,nan,nan,-7.4e-09,37463.18510365486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37463.22926235199,37463.22926235199,nan,nan
11069,9.192719e-10,37466.32120409012,nan,nan,11068,37466.613027095795,nan,nan,-1.32e-08,37466.56963992119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37466.613027095795,37466.613027095795,nan,nan
11070,1.838544e-09,37469.70619096756,nan,nan,11069,37469.998013973236,nan,nan,-3.9e-09,37469.95500993729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37469.999015808105,37469.999015808105,nan,nan
11071,4.136723e-09,37473.09004511833,nan,nan,11070,37473.38186812401,nan,nan,-9.4e-09,37473.33880186081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37473.38286828995,37473.38286828995,nan,nan
11072,1.685332e-08,37476.47375121117,nan,nan,11071,37476.76557421684,nan,nan,-1.74e-08,37476.72289085388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37476.76557421684,37476.76557421684,nan,nan
11073,3.891584e-08,37479.85873618126,nan,nan,11072,37480.150559186935,nan,nan,-1.03e-08,37480.10614156723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37480.150559186935,37480.150559186935,nan,nan
11074,3.186809e-08,37483.24171199799,nan,nan,11073,37483.53353500366,nan,nan,-1.17e-08,37483.490446805954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37483.53457450867,37483.53457450867,nan,nan
11075,5.975267e-09,37486.628566884996,nan,nan,11074,37486.92038989067,nan,nan,-6.7e-09,37486.87727379799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37486.92038989067,37486.92038989067,nan,nan
11076,1.02652e-08,37490.0112742424,nan,nan,11075,37490.30309724808,nan,nan,-1.17e-08,37490.25969815254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37490.30411553383,37490.30411553383,nan,nan
11077,0.0,37493.39564886093,nan,nan,11076,37493.68747186661,nan,nan,-7.2e-09,37493.6438729763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37493.68747186661,37493.68747186661,nan,nan
11078,1.348265e-08,37496.77609219551,nan,nan,11077,37497.06791520119,nan,nan,-3.2e-09,37497.02498459816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37497.0689432621,37497.0689432621,nan,nan
11079,3.523875e-09,37500.15997376442,nan,nan,11078,37500.451796770096,nan,nan,-1.36e-08,37500.40881752968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37500.45279741287,37500.45279741287,nan,nan
11080,2.359464e-08,37503.546403312685,nan,nan,11079,37503.83822631836,nan,nan,-1.61e-08,37503.79524111748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37503.83922672272,37503.83922672272,nan,nan
11081,3.677087e-09,37506.92681088448,nan,nan,11080,37507.21863389015,nan,nan,-1.11e-08,37507.175955057144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37507.21863389015,37507.21863389015,nan,nan
11082,8.579869e-09,37510.311195993425,nan,nan,11081,37510.6030189991,nan,nan,-1.27e-08,37510.559552907944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37510.60404634476,37510.60404634476,nan,nan
11083,2.114325e-08,37513.69579520226,nan,nan,11082,37513.98761820793,nan,nan,-1.31e-08,37513.944121837616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37513.98761820793,37513.98761820793,nan,nan
11084,5.745448e-08,37517.08040418625,nan,nan,11083,37517.372227191925,nan,nan,-1.83e-08,37517.32874441147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37517.372227191925,37517.372227191925,nan,nan
11085,4.703607e-08,37520.46295466423,nan,nan,11084,37520.75477766991,nan,nan,-4.2e-09,37520.71197795868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37520.75579929352,37520.75579929352,nan,nan
11086,2.129647e-08,37523.849382781984,nan,nan,11085,37524.14120578766,nan,nan,-9.7e-09,37524.09798741341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37524.14120578766,37524.14120578766,nan,nan
11087,3.3247e-08,37527.234114789964,nan,nan,11086,37527.52593779564,nan,nan,-2.2e-08,37527.48300623894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37527.526977300644,37527.526977300644,nan,nan
11088,2.298179e-08,37530.61676158905,nan,nan,11087,37530.90858459473,nan,nan,-1.79e-08,37530.865705013275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37530.90858459473,37530.90858459473,nan,nan
11089,2.007077e-08,37534.00134100914,nan,nan,11088,37534.293164014816,nan,nan,-1.54e-08,37534.24950623512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37534.293164014816,37534.293164014816,nan,nan
11090,6.373616e-08,37537.38707532883,nan,nan,11089,37537.6788983345,nan,nan,-1.65e-08,37537.63605904579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37537.67991924286,37537.67991924286,nan,nan
11091,7.507386e-09,37540.772571229936,nan,nan,11090,37541.06439423561,nan,nan,-1.09e-08,37541.02101635933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37541.06439423561,37541.06439423561,nan,nan
11092,3.8303e-09,37544.15518679619,nan,nan,11091,37544.447009801865,nan,nan,-1.17e-08,37544.40349531174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37544.44797515869,37544.44797515869,nan,nan
11093,6.082514e-08,37547.54079189301,nan,nan,11092,37547.83261489868,nan,nan,-2.1e-08,37547.788979291916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37547.83261489868,37547.83261489868,nan,nan
11094,6.450223e-08,37550.92617502213,nan,nan,11093,37551.2179980278,nan,nan,-1.46e-08,37551.1745364666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37551.2179980278,37551.21899700165,nan,nan
11095,3.125524e-08,37554.31129565239,nan,nan,11094,37554.603118658066,nan,nan,-1.59e-08,37554.559453725815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37554.603118658066,37554.603118658066,nan,nan
