index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52010,0.0007508801,175969.13621726035,nan,nan,51975,175969.42804026604,nan,nan,-0.0001379369,175969.38416600227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175972.8120150566,175972.8120150566,nan,nan
52011,0.0007509019,175972.51916804313,nan,nan,51976,175972.8109910488,nan,nan,-0.0001379407,175972.7676408291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175976.1957306862,175976.1957306862,nan,nan
52012,0.0007508061,175975.90290775298,nan,nan,51977,175976.19473075867,nan,nan,-0.0001379278,175976.15227675438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175979.58198308945,175979.58198308945,nan,nan
52013,0.0007507558,175979.2891596794,nan,nan,51978,175979.5809826851,nan,nan,-0.0001379392,175979.5363368988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175982.9635925293,175982.9635925293,nan,nan
52014,0.0007509175,175982.67077126502,nan,nan,51979,175982.9625942707,nan,nan,-0.0001379345,175982.91975069046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175986.34784340858,175986.34784340858,nan,nan
52015,0.0007512152,175986.05502023696,nan,nan,51980,175986.34684324265,nan,nan,-0.0001379322,175986.30386948586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175989.72809362411,175989.72809362411,nan,nan
52016,0.0007510736,175989.43627061843,nan,nan,51981,175989.72809362411,nan,nan,-0.0001379368,175989.68547415733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175993.1124625206,175993.1124625206,nan,nan
52017,0.0007510774,175992.82063951492,nan,nan,51982,175993.1124625206,nan,nan,-0.0001379359,175993.068775177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175996.49510526657,175996.49510526657,nan,nan
52018,0.0007511196,175996.2032822609,nan,nan,51983,175996.49510526657,nan,nan,-0.0001379326,175996.45249414444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175999.88007092476,175999.88007092476,nan,nan
52019,0.0007509521,175999.58824791908,nan,nan,51984,175999.88007092476,nan,nan,-0.0001379339,175999.8363981247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176003.26578879356,176003.26578879356,nan,nan
52020,0.0007508831,176002.97396578788,nan,nan,51985,176003.26578879356,nan,nan,-0.0001379275,176003.22118711472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176006.64709925652,176006.64709925652,nan,nan
52021,0.0007507848,176006.35527625083,nan,nan,51986,176006.64709925652,nan,nan,-0.000137935,176006.60448598862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176010.03083109856,176010.03083109856,nan,nan
52022,0.0007510424,176009.73799743652,nan,nan,51987,176010.03083109856,nan,nan,-0.0001379337,176009.986669302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176013.41695284843,176013.41695284843,nan,nan
52023,0.0007505946,176013.12413444518,nan,nan,51988,176013.41695284843,nan,nan,-0.0001379328,176013.37300300598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176016.79909300804,176016.79909300804,nan,nan
52024,0.0007510229,176016.50635638236,nan,nan,51989,176016.79817938805,nan,nan,-0.0001379318,176016.75553131104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176020.1817381382,176020.1817381382,nan,nan
52025,0.0007509635,176019.88895478248,nan,nan,51990,176020.1817381382,nan,nan,-0.0001379319,176020.13783216476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176023.56407904625,176023.56407904625,nan,nan
52026,0.0007512136,176023.27225604057,nan,nan,51991,176023.56407904625,nan,nan,-0.0001379246,176023.52043056488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176026.94914364815,176026.94914364815,nan,nan
52027,0.0007510837,176026.65732064247,nan,nan,51992,176026.94914364815,nan,nan,-0.000137933,176026.90555858612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176030.33350777626,176030.33350777626,nan,nan
52028,0.0007508,176030.04168477058,nan,nan,51993,176030.33350777626,nan,nan,-0.0001379283,176030.28985214233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176033.71507406235,176033.71507406235,nan,nan
52029,0.000751058,176033.42325105667,nan,nan,51994,176033.71507406235,nan,nan,-0.0001379289,176033.6718184948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176037.10174107552,176037.10174107552,nan,nan
52030,0.0007509846,176036.80991806983,nan,nan,51995,176037.10174107552,nan,nan,-0.0001379311,176037.0573337078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176040.4854209423,176040.4854209423,nan,nan
52031,0.0007512534,176040.19359793662,nan,nan,51996,176040.4854209423,nan,nan,-0.0001379264,176040.44176268578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176043.8703930378,176043.8703930378,nan,nan
52032,0.0007510473,176043.57764377593,nan,nan,51997,176043.8703930378,nan,nan,-0.0001379305,176043.82678604126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176047.25592303276,176047.25592303276,nan,nan
52033,0.0007515185,176046.9630609989,nan,nan,51998,176047.2548840046,nan,nan,-0.0001379341,176047.21194028854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176050.636957407,176050.636957407,nan,nan
52034,0.0007507525,176050.34416308402,nan,nan,51999,176050.6359860897,nan,nan,-0.0001379336,176050.59334659576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176054.02226543427,176054.02226543427,nan,nan
52035,0.0007508075,176053.73044242858,nan,nan,52000,176054.02226543427,nan,nan,-0.0001379327,176053.97808647156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176057.40573334694,176057.40573334694,nan,nan
52036,0.0007512548,176057.11391034126,nan,nan,52001,176057.40573334694,nan,nan,-0.000137934,176057.3612792492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176060.7901110649,176060.7901110649,nan,nan
52037,0.0007511058,176060.4972893238,nan,nan,52002,176060.78911232948,nan,nan,-0.0001379242,176060.74572873116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176064.17547273636,176064.17547273636,nan,nan
52038,0.0007509091,176063.88364973068,nan,nan,52003,176064.17547273636,nan,nan,-0.0001379297,176064.13181352615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176067.5581085682,176067.5581085682,nan,nan
52039,0.0007507509,176067.2662855625,nan,nan,52004,176067.5581085682,nan,nan,-0.0001379272,176067.51477766037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176070.94104528427,176070.94104528427,nan,nan
52040,0.0007508883,176070.6492222786,nan,nan,52005,176070.94104528427,nan,nan,-0.000137926,176070.89793896675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176074.32545995712,176074.32545995712,nan,nan
52041,0.0007508476,176074.03363695144,nan,nan,52006,176074.32545995712,nan,nan,-0.000137938,176074.28174614906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176077.7089290619,176077.7089290619,nan,nan
52042,0.0007511449,176077.4171060562,nan,nan,52007,176077.7089290619,nan,nan,-0.0001379305,176077.6656448841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176081.0935099125,176081.0935099125,nan,nan
52043,0.0007512041,176080.8016869068,nan,nan,52008,176081.0935099125,nan,nan,-0.0001379327,176081.04981708527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176084.476678133,176084.476678133,nan,nan
52044,0.0007511352,176084.18485512733,nan,nan,52009,176084.476678133,nan,nan,-0.0001379149,176084.43250346184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176087.86244249344,176087.86244249344,nan,nan
52045,0.000751079,176087.5696538925,nan,nan,52010,176087.8614768982,nan,nan,-0.0001379185,176087.81782650948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176091.2468392849,176091.2468392849,nan,nan
52046,0.000750933,176090.95400443077,nan,nan,52011,176091.24582743645,nan,nan,-0.0001379232,176091.20228981972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176094.6295273304,176094.6295273304,nan,nan
52047,0.0007511934,176094.33770432472,nan,nan,52012,176094.6295273304,nan,nan,-0.0001379162,176094.58587956429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176098.01322221756,176098.01322221756,nan,nan
52048,0.0007512252,176097.72139921188,nan,nan,52013,176098.01322221756,nan,nan,-0.0001379229,176097.96957564354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176101.39898896217,176101.39898896217,nan,nan
52049,0.0007508476,176101.1071659565,nan,nan,52014,176101.39898896217,nan,nan,-0.0001379247,176101.35586547852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176104.78212308884,176104.78212308884,nan,nan
52050,0.000750899,176104.49030008315,nan,nan,52015,176104.78212308884,nan,nan,-0.000137929,176104.73893141747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176108.16513085365,176108.16513085365,nan,nan
52051,0.0007508316,176107.87330784797,nan,nan,52016,176108.16513085365,nan,nan,-0.0001379278,176108.1214942932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176111.54634714127,176111.54634714127,nan,nan
52052,0.0007510911,176111.25352420806,nan,nan,52017,176111.54534721375,nan,nan,-0.0001379319,176111.5036995411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176114.931047678,176114.931047678,nan,nan
52053,0.0007508685,176114.6392246723,nan,nan,52018,176114.931047678,nan,nan,-0.0001379248,176114.88776564598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176118.31663703918,176118.31663703918,nan,nan
52054,0.0007513675,176118.0248140335,nan,nan,52019,176118.31663703918,nan,nan,-0.0001379242,176118.27286195755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176121.6983692646,176121.6983692646,nan,nan
52055,0.0007513242,176121.40654625892,nan,nan,52020,176121.6983692646,nan,nan,-0.000137928,176121.65473389626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176125.08029055595,176125.08029055595,nan,nan
52056,0.0007508777,176124.78846755027,nan,nan,52021,176125.08029055595,nan,nan,-0.0001379285,176125.03767585754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176128.46431660652,176128.46431660652,nan,nan
52057,0.0007509335,176128.17249360084,nan,nan,52022,176128.46431660652,nan,nan,-0.0001379102,176128.42065763474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176131.8472764492,176131.8472764492,nan,nan
52058,0.0007510005,176131.55545344352,nan,nan,52023,176131.8472764492,nan,nan,-0.0001379175,176131.80361747742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176135.23038077354,176135.23038077354,nan,nan
52059,0.0007511792,176134.93855776786,nan,nan,52024,176135.23038077354,nan,nan,-0.0001379271,176135.18676161766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176138.61604475975,176138.61604475975,nan,nan
52060,0.0007507979,176138.3232213497,nan,nan,52025,176138.6150443554,nan,nan,-0.0001379173,176138.57130980492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176141.99792051315,176141.99792051315,nan,nan
52061,0.0007509194,176141.70609750747,nan,nan,52026,176141.99792051315,nan,nan,-0.0001379266,176141.95456266403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176145.38339853287,176145.38339853287,nan,nan
52062,0.0007509391,176145.09157552719,nan,nan,52027,176145.38339853287,nan,nan,-0.0001379214,176145.33973789215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176148.76879143715,176148.76879143715,nan,nan
52063,0.0007509523,176148.47595562934,nan,nan,52028,176148.76777863503,nan,nan,-0.0001379285,176148.72473216057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176152.15036797523,176152.15036797523,nan,nan
52064,0.0007511542,176151.85854496955,nan,nan,52029,176152.15036797523,nan,nan,-0.0001379279,176152.10777449608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176155.5351202488,176155.5351202488,nan,nan
52065,0.0007508615,176155.24231853485,nan,nan,52030,176155.53414154053,nan,nan,-0.0001379227,176155.4906489849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176158.91772794724,176158.91772794724,nan,nan
52066,0.0007511855,176158.6249045372,nan,nan,52031,176158.91672754288,nan,nan,-0.0001379299,176158.8737232685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176162.2998330593,176162.2998330593,nan,nan
52067,0.0007509636,176162.00801005363,nan,nan,52032,176162.2998330593,nan,nan,-0.0001379297,176162.25668931007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176165.68576598167,176165.68576598167,nan,nan
52068,0.0007510583,176165.3929409027,nan,nan,52033,176165.6847639084,nan,nan,-0.000137933,176165.6417710781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176169.0657401085,176169.0657401085,nan,nan
52069,0.0007510575,176168.7739171028,nan,nan,52034,176169.0657401085,nan,nan,-0.0001379285,176169.0230629444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176172.4483010769,176172.4483010769,nan,nan
52070,0.0007509685,176172.1564780712,nan,nan,52035,176172.4483010769,nan,nan,-0.00013793,176172.40565252304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176175.83601927757,176175.83601927757,nan,nan
52071,0.0007507507,176175.54319634437,nan,nan,52036,176175.83501935005,nan,nan,-0.0001379256,176175.79138565063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176179.21871900558,176179.21871900558,nan,nan
52072,0.0007508419,176178.9268959999,nan,nan,52037,176179.21871900558,nan,nan,-0.0001379243,176179.17479848862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176182.60287547112,176182.60287547112,nan,nan
52073,0.0007509495,176182.31005206108,nan,nan,52038,176182.60187506676,nan,nan,-0.0001379323,176182.55823278427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176185.98696756363,176185.98696756363,nan,nan
52074,0.0007513044,176185.69514455795,nan,nan,52039,176185.98696756363,nan,nan,-0.0001379313,176185.94375157356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176189.37032413483,176189.37032413483,nan,nan
52075,0.0007510979,176189.07850112914,nan,nan,52040,176189.37032413483,nan,nan,-0.0001379208,176189.3268647194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176192.75509667397,176192.75509667397,nan,nan
52076,0.0007509751,176192.46327366828,nan,nan,52041,176192.75509667397,nan,nan,-0.0001379355,176192.7116470337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176196.13810157776,176196.13810157776,nan,nan
52077,0.0007513938,176195.84627857208,nan,nan,52042,176196.13810157776,nan,nan,-0.0001379233,176196.0947186947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176199.52411174774,176199.52411174774,nan,nan
52078,0.0007508487,176199.23228874206,nan,nan,52043,176199.52411174774,nan,nan,-0.000137935,176199.4808382988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176202.90774393082,176202.90774393082,nan,nan
52079,0.0007514135,176202.61592092513,nan,nan,52044,176202.90774393082,nan,nan,-0.0001379289,176202.86379933357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176206.29028725624,176206.29028725624,nan,nan
52080,0.000750844,176205.99846425056,nan,nan,52045,176206.29028725624,nan,nan,-0.000137929,176206.2464761734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176209.6769850254,176209.6769850254,nan,nan
52081,0.0007508495,176209.38415112495,nan,nan,52046,176209.67597413063,nan,nan,-0.0001379252,176209.6327240467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176213.05951619148,176213.05951619148,nan,nan
52082,0.0007507796,176212.7676931858,nan,nan,52047,176213.05951619148,nan,nan,-0.0001379286,176213.01587033272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176216.44387292862,176216.44387292862,nan,nan
52083,0.0007511164,176216.1510163784,nan,nan,52048,176216.44283938408,nan,nan,-0.0001379213,176216.39993476868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176219.82418727875,176219.82418727875,nan,nan
52084,0.0007508388,176219.53136553764,nan,nan,52049,176219.82318854332,nan,nan,-0.0001379383,176219.78056812286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176223.20951604843,176223.20951604843,nan,nan
52085,0.000750724,176222.91769304275,nan,nan,52050,176223.20951604843,nan,nan,-0.0001379261,176223.16570186615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176226.59419059753,176226.59419059753,nan,nan
52086,0.0007511622,176226.30136790275,nan,nan,52051,176226.59319090843,nan,nan,-0.00013792,176226.54989743233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176229.97211790085,176229.97211790085,nan,nan
52087,0.000750822,176229.68029489517,nan,nan,52052,176229.97211790085,nan,nan,-0.0001379313,176229.9294707775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176233.3574769497,176233.3574769497,nan,nan
52088,0.0007511532,176233.06469812393,nan,nan,52053,176233.3565211296,nan,nan,-0.0001379325,176233.31345772743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176236.74015069008,176236.74015069008,nan,nan
52089,0.0007509561,176236.4483276844,nan,nan,52054,176236.74015069008,nan,nan,-0.0001379342,176236.69647717476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176240.12564015388,176240.12564015388,nan,nan
52090,0.0007506405,176239.83278980255,nan,nan,52055,176240.12461280823,nan,nan,-0.0001379347,176240.08134317398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176243.5076737404,176243.5076737404,nan,nan
52091,0.0007510746,176243.21485080718,nan,nan,52056,176243.50667381287,nan,nan,-0.0001379355,176243.46366596222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176246.88910627365,176246.88910627365,nan,nan
52092,0.0007507643,176246.59628047943,nan,nan,52057,176246.88910627365,nan,nan,-0.0001379222,176246.8455467224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176250.27571463585,176250.27571463585,nan,nan
52093,0.00075096,176249.98292484283,nan,nan,52058,176250.2747478485,nan,nan,-0.0001379351,176250.23188352585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176253.65905189514,176253.65905189514,nan,nan
52094,0.0007507778,176253.36627831458,nan,nan,52059,176253.65810132027,nan,nan,-0.000137923,176253.61429810524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176257.04094958305,176257.04094958305,nan,nan
52095,0.0007511669,176256.74912657737,nan,nan,52060,176257.04094958305,nan,nan,-0.0001379246,176256.99761772156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176260.4237487316,176260.4237487316,nan,nan
