index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5014,1.440195e-08,16979.05470147133,nan,nan,5013,16979.346524477005,nan,nan,9.12e-08,16979.30282855034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16979.347487926483,16979.347487926483,nan,nan
5015,3.63113e-08,16982.437036418916,nan,nan,5014,16982.72885942459,nan,nan,9.26e-08,16982.685396671295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16982.72885942459,16982.72885942459,nan,nan
5016,1.532122e-10,16985.81793870926,nan,nan,5015,16986.109761714935,nan,nan,9.52e-08,16986.067114830017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16986.109761714935,16986.109761714935,nan,nan
5017,2.053043e-08,16989.201920413972,nan,nan,5016,16989.493743419647,nan,nan,9.19e-08,16989.45028924942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16989.493743419647,16989.493743419647,nan,nan
5018,1.424874e-08,16992.584050083162,nan,nan,5017,16992.875873088837,nan,nan,8.48e-08,16992.83195376396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16992.87687397003,16992.87687397003,nan,nan
5019,2.451396e-09,16995.968487644197,nan,nan,5018,16996.260310649872,nan,nan,8.9e-08,16996.217046022415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16996.260310649872,16996.260310649872,nan,nan
5020,8.886308e-09,16999.352778339387,nan,nan,5019,16999.644601345062,nan,nan,9.29e-08,16999.601136922836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16999.644601345062,16999.644601345062,nan,nan
5021,3.554524e-08,17002.73598446846,nan,nan,5020,17003.027807474136,nan,nan,1.139e-07,17002.984149217606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17003.027807474136,17003.027807474136,nan,nan
5022,3.370669e-08,17006.115246200563,nan,nan,5021,17006.407069206238,nan,nan,9.17e-08,17006.363455295563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17006.407069206238,17006.407069206238,nan,nan
5023,3.38599e-08,17009.500162029268,nan,nan,5022,17009.791985034943,nan,nan,1.004e-07,17009.74832701683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17009.791985034943,17009.791985034943,nan,nan
5024,1.409552e-08,17012.884141588213,nan,nan,5023,17013.175964593887,nan,nan,1.05e-07,17013.132273435593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17013.175964593887,17013.175964593887,nan,nan
5025,3.830306e-08,17016.26677145958,nan,nan,5024,17016.558594465256,nan,nan,9.42e-08,17016.515676498413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17016.559594631195,17016.559594631195,nan,nan
5026,1.057164e-08,17019.649857187273,nan,nan,5025,17019.941680192947,nan,nan,1.049e-07,17019.89822101593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17019.941680192947,17019.941680192947,nan,nan
5027,2.63525e-08,17023.035313272478,nan,nan,5026,17023.327136278152,nan,nan,9.1e-08,17023.283676624298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17023.327136278152,17023.327136278152,nan,nan
5028,2.727178e-08,17026.41780843735,nan,nan,5027,17026.709631443024,nan,nan,9.76e-08,17026.666986465454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17026.709631443024,17026.709631443024,nan,nan
5029,1.241019e-08,17029.801306629182,nan,nan,5028,17030.093129634857,nan,nan,1.03e-07,17030.049534082413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17030.093129634857,17030.093129634857,nan,nan
5030,3.554524e-08,17033.183546924593,nan,nan,5029,17033.475369930267,nan,nan,8.95e-08,17033.43191385269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17033.475369930267,17033.475369930267,nan,nan
5031,6.649411e-08,17036.567423009874,nan,nan,5030,17036.85924601555,nan,nan,8.87e-08,17036.815351247787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17036.860248088837,17036.860248088837,nan,nan
5032,3.631129e-08,17039.94964733124,nan,nan,5031,17040.241470336914,nan,nan,8e-08,17040.19856762886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17040.242456436157,17040.242456436157,nan,nan
5033,1.700655e-08,17043.33432402611,nan,nan,5032,17043.626147031784,nan,nan,9.62e-08,17043.58262681961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17043.626147031784,17043.626147031784,nan,nan
5034,4.106087e-08,17046.714361572267,nan,nan,5033,17047.006184577942,nan,nan,9.05e-08,17046.963537931442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17047.006184577942,17047.006184577942,nan,nan
5035,3.799663e-08,17050.09795894623,nan,nan,5034,17050.389781951904,nan,nan,9.4e-08,17050.345842838287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17050.389781951904,17050.389781951904,nan,nan
5036,1.838547e-09,17053.479681396486,nan,nan,5035,17053.77150440216,nan,nan,1.018e-07,17053.727842330933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17053.77150440216,17053.77150440216,nan,nan
5037,1.317625e-08,17056.864199304582,nan,nan,5036,17057.156022310257,nan,nan,9.41e-08,17057.112075805664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17057.156022310257,17057.156022310257,nan,nan
5038,1.394231e-08,17060.24436964989,nan,nan,5037,17060.536192655563,nan,nan,9.38e-08,17060.492545366287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17060.537194490433,17060.537194490433,nan,nan
5039,2.26754e-08,17063.627888822557,nan,nan,5038,17063.91971182823,nan,nan,1.017e-07,17063.876172065735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17063.91971182823,17063.91971182823,nan,nan
5040,3.447275e-08,17067.010891580583,nan,nan,5039,17067.302714586258,nan,nan,1.012e-07,17067.258831977844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17067.302714586258,17067.302714586258,nan,nan
5041,5.255179e-08,17070.394108200075,nan,nan,5040,17070.68593120575,nan,nan,8.76e-08,17070.64206290245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17070.68593120575,17070.68593120575,nan,nan
5042,2.849747e-08,17073.7758058548,nan,nan,5041,17074.067628860474,nan,nan,9.65e-08,17074.024931192398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17074.06858944893,17074.06858944893,nan,nan
5043,1.547443e-08,17077.159270429613,nan,nan,5042,17077.451093435287,nan,nan,9.92e-08,17077.407749414444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17077.451093435287,17077.451093435287,nan,nan
5044,4.335906e-08,17080.54323282242,nan,nan,5043,17080.835055828094,nan,nan,1.016e-07,17080.791247844696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17080.835055828094,17080.835055828094,nan,nan
5045,8.733096e-09,17083.924177074434,nan,nan,5044,17084.21600008011,nan,nan,9.5e-08,17084.173062086105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17084.217002630234,17084.217002630234,nan,nan
5046,1.838546e-08,17087.309140586854,nan,nan,5045,17087.60096359253,nan,nan,9.55e-08,17087.557084560394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17087.60096359253,17087.60096359253,nan,nan
5047,2.190935e-08,17090.69176735878,nan,nan,5046,17090.983590364456,nan,nan,9.6e-08,17090.939924001694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17090.984590768814,17090.984590768814,nan,nan
5048,8.028319e-08,17094.073406839372,nan,nan,5047,17094.366228342056,nan,nan,9.89e-08,17094.322568893433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17094.366228342056,17094.366228342056,nan,nan
5049,1.700655e-08,17097.458003902437,nan,nan,5048,17097.74982690811,nan,nan,1.002e-07,17097.705939531326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17097.74982690811,17097.74982690811,nan,nan
5050,4.075444e-08,17100.84085788727,nan,nan,5049,17101.132680892944,nan,nan,1.076e-07,17101.088226795197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17101.132680892944,17101.132680892944,nan,nan
5051,2.344147e-08,17104.223776960374,nan,nan,5050,17104.51559996605,nan,nan,1.016e-07,17104.47181868553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17104.51559996605,17104.51559996605,nan,nan
5052,1.670013e-08,17107.60334863663,nan,nan,5051,17107.895171642303,nan,nan,9.57e-08,17107.852497816086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17107.895171642303,17107.895171642303,nan,nan
5053,1.179734e-08,17110.98761882782,nan,nan,5052,17111.279441833496,nan,nan,1.016e-07,17111.2362074852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17111.279441833496,17111.279441833496,nan,nan
5054,1.317625e-08,17114.369846248628,nan,nan,5053,17114.661669254303,nan,nan,9.88e-08,17114.61845612526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17114.661669254303,17114.661669254303,nan,nan
5055,7.047761e-09,17117.753784799577,nan,nan,5054,17118.045607805252,nan,nan,9.59e-08,17118.00183391571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17118.046571731567,17118.046571731567,nan,nan
5056,9.652369e-09,17121.137849712373,nan,nan,5055,17121.429672718048,nan,nan,9.68e-08,17121.385861873627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17121.429672718048,17121.429672718048,nan,nan
5057,4.902792e-09,17124.51888051033,nan,nan,5056,17124.810703516006,nan,nan,1.015e-07,17124.767246484756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17124.810703516006,17124.810703516006,nan,nan
5058,3.554524e-08,17127.903870487215,nan,nan,5057,17128.19569349289,nan,nan,9.24e-08,17128.15287041664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17128.19671177864,17128.19671177864,nan,nan
5059,4.703615e-08,17131.288952732088,nan,nan,5058,17131.580775737762,nan,nan,1.133e-07,17131.536829948425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17131.580775737762,17131.580775737762,nan,nan
5060,3.64645e-08,17134.670182132722,nan,nan,5059,17134.962005138397,nan,nan,1.026e-07,17134.918905496597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17134.962005138397,17134.962005138397,nan,nan
5061,2.987639e-08,17138.053972387315,nan,nan,5060,17138.34579539299,nan,nan,1.072e-07,17138.302146434784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17138.346754550934,17138.346754550934,nan,nan
5062,4.259299e-08,17141.43947544098,nan,nan,5061,17141.731298446655,nan,nan,1.057e-07,17141.687707185745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17141.73229908943,17141.73229908943,nan,nan
5063,9.192732e-10,17144.821775341035,nan,nan,5062,17145.11359834671,nan,nan,1.152e-07,17145.07040953636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17145.11359834671,17145.11359834671,nan,nan
5064,2.328826e-08,17148.201906108858,nan,nan,5063,17148.493729114532,nan,nan,1.06e-07,17148.45021891594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17148.493729114532,17148.493729114532,nan,nan
5065,2.604608e-09,17151.585671806337,nan,nan,5064,17151.87749481201,nan,nan,1.015e-07,17151.834539413452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17151.87749481201,17151.87749481201,nan,nan
5066,3.539202e-08,17154.96768488884,nan,nan,5065,17155.259507894516,nan,nan,1.078e-07,17155.21604657173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17155.260539770126,17155.260539770126,nan,nan
5067,1.363589e-08,17158.34962859154,nan,nan,5066,17158.641451597214,nan,nan,9.51e-08,17158.598759412766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17158.642418146133,17158.642418146133,nan,nan
5068,9.192732e-10,17161.733733558656,nan,nan,5067,17162.02555656433,nan,nan,1.152e-07,17161.982847213745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17162.026518821716,17162.026518821716,nan,nan
5069,1.532122e-08,17165.114718818666,nan,nan,5068,17165.40654182434,nan,nan,9.57e-08,17165.363894224167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17165.40754175186,17165.40754175186,nan,nan
5070,3.232777e-08,17168.49560966492,nan,nan,5069,17168.787432670593,nan,nan,1.041e-07,17168.744819164276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17168.787432670593,17168.787432670593,nan,nan
5071,2.190934e-08,17171.87833323479,nan,nan,5070,17172.170156240463,nan,nan,1.139e-07,17172.126522302628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17172.171155929565,17172.171155929565,nan,nan
5072,3.677094e-08,17175.25871934891,nan,nan,5071,17175.550542354584,nan,nan,1.114e-07,17175.508175611496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17175.550542354584,17175.550542354584,nan,nan
5073,1.807904e-08,17178.641212368013,nan,nan,5072,17178.933035373688,nan,nan,1.074e-07,17178.88938498497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17178.933035373688,17178.933035373688,nan,nan
5074,2.451396e-08,17182.02266969681,nan,nan,5073,17182.314492702484,nan,nan,1.046e-07,17182.2709941864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17182.314492702484,17182.314492702484,nan,nan
5075,1.991759e-08,17185.40590133667,nan,nan,5074,17185.697724342346,nan,nan,1.026e-07,17185.654627799988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17185.698724269867,17185.698724269867,nan,nan
5076,7.354186e-09,17188.789364004137,nan,nan,5075,17189.08118700981,nan,nan,1.143e-07,17189.037557840347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17189.08118700981,17189.08118700981,nan,nan
5077,1.777262e-08,17192.1698404789,nan,nan,5076,17192.461663484573,nan,nan,1.067e-07,17192.418992757797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17192.462663412094,17192.462663412094,nan,nan
5078,1.25634e-08,17195.55546488762,nan,nan,5077,17195.847287893295,nan,nan,1.162e-07,17195.803825616837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17195.847287893295,17195.847287893295,nan,nan
5079,1.317625e-08,17198.93814125061,nan,nan,5078,17199.229964256287,nan,nan,1.115e-07,17199.187264204025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17199.230922937393,17199.230922937393,nan,nan
5080,1.409552e-08,17202.32283320427,nan,nan,5079,17202.614656209946,nan,nan,1.079e-07,17202.57116150856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17202.614656209946,17202.614656209946,nan,nan
5081,3.585166e-08,17205.70624461174,nan,nan,5080,17205.998067617416,nan,nan,1.104e-07,17205.95507478714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17205.999071359634,17205.999071359634,nan,nan
5082,1.88451e-08,17209.089833402635,nan,nan,5081,17209.38165640831,nan,nan,1.114e-07,17209.338443756104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17209.38269019127,17209.38269019127,nan,nan
5083,3.079566e-08,17212.472351932527,nan,nan,5082,17212.764174938202,nan,nan,1.007e-07,17212.720630407333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17212.764174938202,17212.764174938202,nan,nan
5084,4.688294e-08,17215.856038713457,nan,nan,5083,17216.14786171913,nan,nan,1.137e-07,17216.104388237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17216.14890050888,17216.14890050888,nan,nan
5085,5.02536e-08,17219.239131355287,nan,nan,5084,17219.530954360962,nan,nan,1.109e-07,17219.487950325012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17219.5319545269,17219.5319545269,nan,nan
5086,3.447274e-08,17222.621026659013,nan,nan,5085,17222.912849664688,nan,nan,1.093e-07,17222.869953870773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17222.91381430626,17222.91381430626,nan,nan
5087,2.022401e-08,17226.002078437807,nan,nan,5086,17226.29390144348,nan,nan,1.101e-07,17226.250257730484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17226.29390144348,17226.29390144348,nan,nan
5088,2.344147e-08,17229.38393058777,nan,nan,5087,17229.675753593445,nan,nan,1.121e-07,17229.63323712349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17229.67678618431,17229.67678618431,nan,nan
5089,1.317625e-08,17232.767433071138,nan,nan,5088,17233.059256076813,nan,nan,9.89e-08,17233.016481637955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17233.060267210007,17233.060267210007,nan,nan
5090,5.056002e-09,17236.152085208894,nan,nan,5089,17236.44390821457,nan,nan,1.166e-07,17236.40041065216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17236.44390821457,17236.44390821457,nan,nan
5091,3.064244e-08,17239.535746479036,nan,nan,5090,17239.82756948471,nan,nan,9.71e-08,17239.784501314163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17239.82856941223,17239.82856941223,nan,nan
5092,2.221577e-08,17242.91916599274,nan,nan,5091,17243.210988998413,nan,nan,1.171e-07,17243.1674888134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17243.211989164352,17243.211989164352,nan,nan
5093,2.589286e-08,17246.30523648262,nan,nan,5092,17246.597059488297,nan,nan,1.104e-07,17246.553174495697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17246.59806036949,17246.59806036949,nan,nan
5094,6.465556e-08,17249.6898645401,nan,nan,5093,17249.981687545776,nan,nan,1.166e-07,17249.937211990356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17249.981687545776,17249.981687545776,nan,nan
5095,2.282862e-08,17253.071184539796,nan,nan,5094,17253.36300754547,nan,nan,1.115e-07,17253.320355415344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17253.364000082016,17253.364000082016,nan,nan
