index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56038,0.0001568423,189590.62527980804,nan,nan,55999,189590.91710281372,nan,nan,-3.3863e-05,189590.87449216843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189594.30278801918,189594.30278801918,nan,nan
56039,0.0001565902,189594.0109650135,nan,nan,56000,189594.30278801918,nan,nan,-3.38768e-05,189594.25910425186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189597.6868391037,189597.6868391037,nan,nan
56040,0.0001566718,189597.39401545524,nan,nan,56001,189597.68583846092,nan,nan,-3.38786e-05,189597.64287662506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189601.0719845295,189601.0719845295,nan,nan
56041,0.0001569359,189600.77916088104,nan,nan,56002,189601.07098388672,nan,nan,-3.38823e-05,189601.027916193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189604.45514416695,189604.45514416695,nan,nan
56042,0.0001566419,189604.16231861114,nan,nan,56003,189604.45514416695,nan,nan,-3.3882e-05,189604.4107210636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189607.84024858475,189607.84024858475,nan,nan
56043,0.0001565974,189607.54842557907,nan,nan,56004,189607.84024858475,nan,nan,-3.38777e-05,189607.79653143883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189611.22035479546,189611.22035479546,nan,nan
56044,0.0001567376,189610.92853178977,nan,nan,56005,189611.22035479546,nan,nan,-3.38887e-05,189611.17770671844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189614.60581064224,189614.60581064224,nan,nan
56045,0.0001567839,189614.31295719146,nan,nan,56006,189614.60478019714,nan,nan,-3.3885e-05,189614.56191396713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189617.99091219902,189617.99091219902,nan,nan
56046,0.0001566037,189617.69807806014,nan,nan,56007,189617.99091219902,nan,nan,-3.38869e-05,189617.9468460083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189621.37307929993,189621.37307929993,nan,nan
56047,0.0001567133,189621.08125629424,nan,nan,56008,189621.37307929993,nan,nan,-3.38909e-05,189621.3292582035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189624.7572968006,189624.7572968006,nan,nan
56048,0.0001568213,189624.46547379493,nan,nan,56009,189624.7572968006,nan,nan,-3.38888e-05,189624.7146306038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189628.14324116707,189628.14324116707,nan,nan
56049,0.0001567324,189627.8504199028,nan,nan,56010,189628.14224290848,nan,nan,-3.38955e-05,189628.0987432003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189631.52534008026,189631.52534008026,nan,nan
56050,0.0001567889,189631.23248615264,nan,nan,56011,189631.52430915833,nan,nan,-3.38929e-05,189631.48103666306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189634.90884113312,189634.90884113312,nan,nan
56051,0.0001567009,189634.61701812744,nan,nan,56012,189634.90884113312,nan,nan,-3.38931e-05,189634.86517190933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189638.29431438446,189638.29431438446,nan,nan
56052,0.0001567608,189638.00148000717,nan,nan,56013,189638.29330301285,nan,nan,-3.38972e-05,189638.25052762032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189641.67416524887,189641.67416524887,nan,nan
56053,0.0001567363,189641.3823422432,nan,nan,56014,189641.67416524887,nan,nan,-3.38946e-05,189641.63078808784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189645.05925297737,189645.05925297737,nan,nan
56054,0.0001566446,189644.7674299717,nan,nan,56015,189645.05925297737,nan,nan,-3.38925e-05,189645.01546740532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189648.44207072258,189648.44207072258,nan,nan
56055,0.0001567755,189648.1502477169,nan,nan,56016,189648.44207072258,nan,nan,-3.39056e-05,189648.3977074623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189651.82628273964,189651.82628273964,nan,nan
56056,0.0001566676,189651.53445973396,nan,nan,56017,189651.82628273964,nan,nan,-3.39119e-05,189651.78243994713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189655.21005535126,189655.21005535126,nan,nan
56057,0.0001567608,189654.9172638893,nan,nan,56018,189655.209086895,nan,nan,-3.39057e-05,189655.16638755798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189658.59389328957,189658.59389328957,nan,nan
56058,0.0001566575,189658.30207028388,nan,nan,56019,189658.59389328957,nan,nan,-3.39039e-05,189658.55015540123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189661.97627544403,189661.97627544403,nan,nan
56059,0.000156675,189661.683441782,nan,nan,56020,189661.97526478767,nan,nan,-3.39127e-05,189661.93207097054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189665.36188077927,189665.36188077927,nan,nan
56060,0.0001565251,189665.07005777358,nan,nan,56021,189665.36188077927,nan,nan,-3.39042e-05,189665.31830763817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189668.74308419228,189668.74308419228,nan,nan
56061,0.0001566325,189668.4512611866,nan,nan,56022,189668.74308419228,nan,nan,-3.39142e-05,189668.70040917397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189672.1226913929,189672.1226913929,nan,nan
56062,0.0001567182,189671.83086838722,nan,nan,56023,189672.1226913929,nan,nan,-3.39138e-05,189672.08001089096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189675.51064682007,189675.51064682007,nan,nan
56063,0.0001567318,189675.2188238144,nan,nan,56024,189675.51064682007,nan,nan,-3.39133e-05,189675.46719384193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189678.89373970032,189678.89373970032,nan,nan
56064,0.0001567335,189678.60191669464,nan,nan,56025,189678.89373970032,nan,nan,-3.39183e-05,189678.8504474163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189682.27781057358,189682.27781057358,nan,nan
56065,0.0001568033,189681.98497667312,nan,nan,56026,189682.2767996788,nan,nan,-3.39244e-05,189682.23337769508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189685.66269040108,189685.66269040108,nan,nan
56066,0.0001568,189685.3708673954,nan,nan,56027,189685.66269040108,nan,nan,-3.39208e-05,189685.61872816086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189689.0464065075,189689.0464065075,nan,nan
56067,0.0001566389,189688.7545835018,nan,nan,56028,189689.0464065075,nan,nan,-3.39244e-05,189689.0026423931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189692.43185544014,189692.43185544014,nan,nan
56068,0.0001566226,189692.13899579048,nan,nan,56029,189692.43081879616,nan,nan,-3.39282e-05,189692.3878879547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189695.8139796257,189695.8139796257,nan,nan
56069,0.0001566719,189695.52115621566,nan,nan,56030,189695.81297922134,nan,nan,-3.39279e-05,189695.76952028275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189699.19789862633,189699.19789862633,nan,nan
56070,0.0001568443,189698.90607562065,nan,nan,56031,189699.19789862633,nan,nan,-3.39353e-05,189699.15389704704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189702.58132839203,189702.58132839203,nan,nan
56071,0.0001568126,189702.28950538635,nan,nan,56032,189702.58132839203,nan,nan,-3.39311e-05,189702.5378525257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189705.9658997059,189705.9658997059,nan,nan
56072,0.000156775,189705.67311849594,nan,nan,56033,189705.96494150162,nan,nan,-3.39314e-05,189705.92124962807,nan,nan,nan,nan,nan,nan,nan,nan,189705.9658997059,189709.64267253876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189709.64267253876,189709.64267253876,nan,nan
56073,0.0001567507,189709.057194376,nan,nan,56034,189709.34901738167,nan,nan,-3.39334e-05,189709.30605387688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189712.7343559265,189712.7343559265,nan,nan
56074,0.0001566681,189712.44253292083,nan,nan,56035,189712.7343559265,nan,nan,-3.39435e-05,189712.69075775146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189716.11561369896,189716.11561369896,nan,nan
56075,0.000156949,189715.82379069328,nan,nan,56036,189716.11561369896,nan,nan,-3.39417e-05,189716.07322955132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189719.50075006485,189719.50075006485,nan,nan
56076,0.0001566593,189719.20892705917,nan,nan,56037,189719.50075006485,nan,nan,-3.39441e-05,189719.45725297928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189722.88481354713,189722.88481354713,nan,nan
56077,0.000156653,189722.59299054145,nan,nan,56038,189722.88481354713,nan,nan,-3.39356e-05,189722.84104704857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189726.26815152168,189726.26815152168,nan,nan
56078,0.0001566908,189725.97532572746,nan,nan,56039,189726.26714873314,nan,nan,-3.39402e-05,189726.22368264198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189729.64687752724,189729.64687752724,nan,nan
56079,0.0001567715,189729.35505452155,nan,nan,56040,189729.64687752724,nan,nan,-3.3953e-05,189729.60420131683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189733.02907776833,189733.02907776833,nan,nan
56080,0.0001567364,189732.73625006675,nan,nan,56041,189733.02807307243,nan,nan,-3.39524e-05,189732.98542761803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189736.4151353836,189736.4151353836,nan,nan
56081,0.0001568231,189736.12331237792,nan,nan,56042,189736.4151353836,nan,nan,-3.39529e-05,189736.3712990284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189739.79575419426,189739.79575419426,nan,nan
56082,0.0001567216,189739.50393118858,nan,nan,56043,189739.79575419426,nan,nan,-3.39532e-05,189739.7531065941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189743.1776471138,189743.1776471138,nan,nan
56083,0.0001567568,189742.88582410812,nan,nan,56044,189743.1776471138,nan,nan,-3.39585e-05,189743.13500237465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189746.56177163124,189746.56177163124,nan,nan
56084,0.0001567428,189746.26994862556,nan,nan,56045,189746.56177163124,nan,nan,-3.39651e-05,189746.51912403107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189749.94364738464,189749.94364738464,nan,nan
56085,0.0001568343,189749.65182437896,nan,nan,56046,189749.94364738464,nan,nan,-3.39638e-05,189749.90100741386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189753.3284957409,189753.3284957409,nan,nan
56086,0.0001567742,189753.03565731048,nan,nan,56047,189753.32748031616,nan,nan,-3.39615e-05,189753.2844762802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189756.71133089066,189756.71133089066,nan,nan
56087,0.0001567032,189756.41950788497,nan,nan,56048,189756.71133089066,nan,nan,-3.39782e-05,189756.6676220894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189760.0933740139,189760.0933740139,nan,nan
56088,0.0001567167,189759.80155100822,nan,nan,56049,189760.0933740139,nan,nan,-3.39703e-05,189760.04991841316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189763.47396731377,189763.47396731377,nan,nan
56089,0.000156726,189763.18214430808,nan,nan,56050,189763.47396731377,nan,nan,-3.39765e-05,189763.4312903881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189766.85800147057,189766.85800147057,nan,nan
56090,0.0001567733,189766.56617846488,nan,nan,56051,189766.85800147057,nan,nan,-3.3981e-05,189766.81535291672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189770.23993754387,189770.23993754387,nan,nan
56091,0.0001567921,189769.9481145382,nan,nan,56052,189770.23993754387,nan,nan,-3.39838e-05,189770.19732356071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189773.62311196327,189773.62311196327,nan,nan
56092,0.000156753,189773.3312889576,nan,nan,56053,189773.62311196327,nan,nan,-3.39858e-05,189773.5804257393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189777.008893013,189777.008893013,nan,nan
56093,0.0001566554,189776.71707000732,nan,nan,56054,189777.008893013,nan,nan,-3.39858e-05,189776.96627879143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189780.39218521118,189780.39218521118,nan,nan
56094,0.0001566506,189780.1003622055,nan,nan,56055,189780.39218521118,nan,nan,-3.39892e-05,189780.34953832626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189783.77385735512,189783.77385735512,nan,nan
