index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9029,3.217454e-09,30563.477246904375,nan,nan,9028,30563.76906991005,nan,nan,1.56e-08,30563.725389003754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30563.76906991005,30563.76906991005,nan,nan
9030,3.983515e-09,30566.85900964737,nan,nan,9029,30567.150832653046,nan,nan,2.07e-08,30567.10697364807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30567.150832653046,30567.150832653046,nan,nan
9031,2.543321e-08,30570.245037698747,nan,nan,9030,30570.536860704422,nan,nan,1.79e-08,30570.493148326874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30570.536860704422,30570.536860704422,nan,nan
9032,1.700654e-08,30573.629578733446,nan,nan,9031,30573.92140173912,nan,nan,1.07e-08,30573.878408670425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30573.92140173912,30573.92140173912,nan,nan
9033,5.868023e-08,30577.01434364319,nan,nan,9032,30577.306166648865,nan,nan,1.82e-08,30577.262404441833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30577.306166648865,30577.306166648865,nan,nan
9034,3.079563e-08,30580.39742150307,nan,nan,9033,30580.689244508743,nan,nan,3e-08,30580.646698236465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30580.6902551651,30580.6902551651,nan,nan
9035,9.499148e-09,30583.7837761879,nan,nan,9034,30584.075599193573,nan,nan,2.49e-08,30584.032469511032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30584.075599193573,30584.075599193573,nan,nan
9036,5.101963e-08,30587.166400814058,nan,nan,9035,30587.458223819733,nan,nan,1.81e-08,30587.413564682007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30587.458223819733,30587.458223819733,nan,nan
9037,6.894545e-08,30590.551609420778,nan,nan,9036,30590.843432426453,nan,nan,2.31e-08,30590.79895401001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30590.844433546066,30590.844433546066,nan,nan
9038,3.217454e-09,30593.935317897798,nan,nan,9037,30594.227140903473,nan,nan,2.85e-08,30594.18348479271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30594.227140903473,30594.227140903473,nan,nan
9039,1.853866e-08,30597.32181634903,nan,nan,9038,30597.613639354706,nan,nan,2.52e-08,30597.570398807526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30597.613639354706,30597.613639354706,nan,nan
9040,5.056e-09,30600.705845022203,nan,nan,9039,30600.997668027878,nan,nan,2.58e-08,30600.95419740677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30600.997668027878,30600.997668027878,nan,nan
9041,3.29406e-08,30604.088667058946,nan,nan,9040,30604.38049006462,nan,nan,2.48e-08,30604.336528778076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30604.38049006462,30604.38049006462,nan,nan
9042,1.578085e-08,30607.47007622719,nan,nan,9041,30607.761899232864,nan,nan,2.47e-08,30607.719257116318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30607.761899232864,30607.761899232864,nan,nan
9043,7.813816e-09,30610.854330921175,nan,nan,9042,30611.14615392685,nan,nan,2.66e-08,30611.10346722603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30611.14715409279,30611.14715409279,nan,nan
9044,1.149091e-08,30614.23690428734,nan,nan,9043,30614.528727293015,nan,nan,2.9e-08,30614.48530101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30614.528727293015,30614.528727293015,nan,nan
9045,3.263417e-08,30617.6184920311,nan,nan,9044,30617.910315036774,nan,nan,2.03e-08,30617.867643356323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30617.911364793777,30617.911364793777,nan,nan
9046,4.902786e-08,30621.004375839235,nan,nan,9045,30621.29619884491,nan,nan,2.63e-08,30621.252544403076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30621.29619884491,30621.29619884491,nan,nan
9047,1.991757e-08,30624.386391305925,nan,nan,9046,30624.6782143116,nan,nan,2.82e-08,30624.63436937332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30624.6782143116,30624.6782143116,nan,nan
9048,1.241018e-08,30627.769990348817,nan,nan,9047,30628.061813354492,nan,nan,2.07e-08,30628.01815342903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30628.062849521637,30628.062849521637,nan,nan
9049,4.458472e-08,30631.15292181969,nan,nan,9048,30631.444744825363,nan,nan,1.97e-08,30631.401648283005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30631.44574189186,30631.44574189186,nan,nan
9050,3.29406e-08,30634.53782477379,nan,nan,9049,30634.829647779465,nan,nan,1.78e-08,30634.78605914116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30634.830592632294,30634.830592632294,nan,nan
9051,2.926351e-08,30637.91869559288,nan,nan,9050,30638.210518598557,nan,nan,2.45e-08,30638.166873455048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30638.210518598557,30638.210518598557,nan,nan
9052,1.532121e-10,30641.303554677965,nan,nan,9051,30641.59537768364,nan,nan,2.57e-08,30641.551693677902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30641.59537768364,30641.59537768364,nan,nan
9053,1.961115e-08,30644.68652048111,nan,nan,9052,30644.978343486786,nan,nan,1.63e-08,30644.935648202896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30644.979306459427,30644.979306459427,nan,nan
9054,8.12024e-09,30648.071555757524,nan,nan,9053,30648.3633787632,nan,nan,2.25e-08,30648.319725990295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30648.3633787632,30648.3633787632,nan,nan
9055,9.805573e-09,30651.454425477983,nan,nan,9054,30651.746248483658,nan,nan,1.65e-08,30651.702536821365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30651.746248483658,30651.746248483658,nan,nan
9056,3.370666e-09,30654.84058275223,nan,nan,9055,30655.132405757904,nan,nan,2.78e-08,30655.088735580444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30655.132405757904,30655.132405757904,nan,nan
9057,6.434907e-09,30658.225470209123,nan,nan,9056,30658.517293214798,nan,nan,2.2e-08,30658.473938941956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30658.517293214798,30658.517293214798,nan,nan
9058,3.569842e-08,30661.609013700487,nan,nan,9057,30661.90083670616,nan,nan,1.89e-08,30661.857028484344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30661.90083670616,30661.90083670616,nan,nan
9059,6.480871e-08,30664.99166812897,nan,nan,9058,30665.283491134644,nan,nan,2.36e-08,30665.239813566208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30665.283491134644,30665.283491134644,nan,nan
9060,4.136726e-09,30668.37330570221,nan,nan,9059,30668.665128707886,nan,nan,1.68e-08,30668.622445344925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30668.665128707886,30668.665128707886,nan,nan
9061,2.344145e-08,30671.756674432756,nan,nan,9060,30672.04849743843,nan,nan,1.34e-08,30672.00585269928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30672.049498796463,30672.049498796463,nan,nan
9062,2.466715e-08,30675.141561174394,nan,nan,9061,30675.43338418007,nan,nan,2.25e-08,30675.38972234726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30675.43338418007,30675.43338418007,nan,nan
9063,3.0336e-08,30678.524878644945,nan,nan,9062,30678.81670165062,nan,nan,2.3e-08,30678.77280306816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30678.817709445953,30678.817709445953,nan,nan
9064,2.40543e-08,30681.907611989976,nan,nan,9063,30682.19943499565,nan,nan,1.78e-08,30682.1567735672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30682.200434923172,30682.200434923172,nan,nan
9065,1.685333e-08,30685.29396595955,nan,nan,9064,30685.585788965225,nan,nan,2.59e-08,30685.54129576683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30685.585788965225,30685.585788965225,nan,nan
9066,2.543321e-08,30688.677184247972,nan,nan,9065,30688.969007253647,nan,nan,1.6e-08,30688.924978017807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30688.969007253647,30688.969007253647,nan,nan
9067,1.547442e-08,30692.06193032265,nan,nan,9066,30692.353753328323,nan,nan,2.05e-08,30692.310965538025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30692.3547873497,30692.3547873497,nan,nan
9068,2.681212e-08,30695.445805215837,nan,nan,9067,30695.737628221512,nan,nan,2.54e-08,30695.69396686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30695.737628221512,30695.737628221512,nan,nan
9069,3.125527e-08,30698.828600072862,nan,nan,9068,30699.120423078537,nan,nan,1.95e-08,30699.07731819153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30699.120423078537,30699.120423078537,nan,nan
9070,4.627006e-08,30702.211811685564,nan,nan,9069,30702.50363469124,nan,nan,2.06e-08,30702.4599673748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30702.50363469124,30702.50363469124,nan,nan
9071,2.175612e-08,30705.597012901308,nan,nan,9070,30705.888835906982,nan,nan,1.73e-08,30705.846153736115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30705.88985991478,30705.88985991478,nan,nan
9072,5.209211e-09,30708.981851482393,nan,nan,9071,30709.273674488068,nan,nan,1.93e-08,30709.229625940323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30709.273674488068,30709.273674488068,nan,nan
9073,2.037721e-08,30712.366006278993,nan,nan,9072,30712.657829284668,nan,nan,1.23e-08,30712.613611459732,nan,nan,nan,nan,nan,nan,nan,nan,30712.657829284668,30716.35379910469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30712.657829284668,30712.657829284668,nan,nan
9074,4.443152e-09,30715.748939657213,nan,nan,9073,30716.040762662888,nan,nan,2.33e-08,30715.998085021973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30716.35379910469,30716.35379910469,nan,nan
9075,3.140848e-08,30719.13468708992,nan,nan,9074,30719.426510095596,nan,nan,2.07e-08,30719.382962465286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30719.426510095596,30719.426510095596,nan,nan
9076,1.77726e-08,30722.51823129654,nan,nan,9075,30722.810054302216,nan,nan,1.88e-08,30722.76685976982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30722.81107211113,30722.81107211113,nan,nan
9077,5.668848e-08,30725.89850678444,nan,nan,9076,30726.190329790115,nan,nan,3.55e-08,30726.147714853287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30726.191329956055,30726.191329956055,nan,nan
9078,6.281696e-09,30729.282885217668,nan,nan,9077,30729.574708223343,nan,nan,1.35e-08,30729.532034397125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30729.574708223343,30729.574708223343,nan,nan
9079,5.82206e-09,30732.667628192903,nan,nan,9078,30732.959451198578,nan,nan,1.07e-08,30732.915991067886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30732.959451198578,30732.959451198578,nan,nan
9080,1.27166e-08,30736.050370359422,nan,nan,9079,30736.342193365097,nan,nan,2.16e-08,30736.299189329147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30736.343193531036,30736.343193531036,nan,nan
9081,3.66177e-08,30739.433454179765,nan,nan,9080,30739.72527718544,nan,nan,1.91e-08,30739.68153834343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30739.726278543472,30739.726278543472,nan,nan
9082,1.823224e-08,30742.82049407959,nan,nan,9081,30743.112317085266,nan,nan,1.21e-08,30743.06848025322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30743.112317085266,30743.112317085266,nan,nan
9083,1.087806e-08,30746.204360866548,nan,nan,9082,30746.496183872223,nan,nan,2.47e-08,30746.453307151794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30746.497183084488,30746.497183084488,nan,nan
9084,3.125527e-08,30749.58760442734,nan,nan,9083,30749.879427433014,nan,nan,1.46e-08,30749.835968732834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30749.879427433014,30749.879427433014,nan,nan
9085,1.930472e-08,30752.973070287706,nan,nan,9084,30753.26489329338,nan,nan,1.74e-08,30753.221177577972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30753.26489329338,30753.26489329338,nan,nan
9086,3.110206e-08,30756.356306219102,nan,nan,9085,30756.648129224777,nan,nan,2.15e-08,30756.604155302048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30756.648129224777,30756.648129224777,nan,nan
9087,2.803782e-08,30759.74047317505,nan,nan,9086,30760.032296180725,nan,nan,2.2e-08,30759.98896241188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30760.033309936523,30760.033309936523,nan,nan
9088,2.604606e-09,30763.125172996522,nan,nan,9087,30763.416996002197,nan,nan,1.89e-08,30763.37271642685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30763.416996002197,30763.416996002197,nan,nan
9089,1.286981e-08,30766.509010457994,nan,nan,9088,30766.80083346367,nan,nan,2.76e-08,30766.757278442383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30766.80083346367,30766.80083346367,nan,nan
9090,2.451394e-09,30769.893873119356,nan,nan,9089,30770.18569612503,nan,nan,2.45e-08,30770.142449378967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30770.18569612503,30770.18569612503,nan,nan
9091,7.354179e-09,30773.27748503685,nan,nan,9090,30773.569308042526,nan,nan,1.54e-08,30773.526364564896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30773.570341825485,30773.570341825485,nan,nan
9092,1.133769e-08,30776.658597373964,nan,nan,9091,30776.95042037964,nan,nan,2.86e-08,30776.907493829727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30776.951447963715,30776.951447963715,nan,nan
9093,4.627005e-08,30780.045413160326,nan,nan,9092,30780.337236166,nan,nan,1.02e-08,30780.29356455803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30780.337236166,30780.337236166,nan,nan
9094,1.670012e-08,30783.42956700325,nan,nan,9093,30783.721390008926,nan,nan,1.32e-08,30783.6775431633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30783.721390008926,30783.721390008926,nan,nan
9095,2.344145e-08,30786.80875697136,nan,nan,9094,30787.100579977036,nan,nan,1.89e-08,30787.05793261528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30787.100579977036,30787.100579977036,nan,nan
