index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29015,0.0006244551,98180.5601448059,nan,nan,28998,98180.85196781158,nan,nan,-6.05553e-05,98180.8088092804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98184.23693180084,98184.23693180084,nan,nan
29016,0.0006243967,98183.94510879516,nan,nan,28999,98184.23693180084,nan,nan,-6.05594e-05,98184.193816185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98187.62197160721,98187.62197160721,nan,nan
29017,0.0006245754,98187.32914891242,nan,nan,29000,98187.6209719181,nan,nan,-6.05592e-05,98187.57751584053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98191.00500774384,98191.00500774384,nan,nan
29018,0.0006245128,98190.71318473815,nan,nan,29001,98191.00500774384,nan,nan,-6.0564e-05,98190.9616599083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98194.39021992683,98194.39021992683,nan,nan
29019,0.0006243298,98194.09839692115,nan,nan,29002,98194.39021992683,nan,nan,-6.05635e-05,98194.34685564041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98197.77323651314,98197.77323651314,nan,nan
29020,0.0006244701,98197.48141350746,nan,nan,29003,98197.77323651314,nan,nan,-6.05631e-05,98197.72991704941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98201.15779852867,98201.15779852867,nan,nan
29021,0.0006244658,98200.8649631977,nan,nan,29004,98201.15678620338,nan,nan,-6.05585e-05,98201.11326670647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98204.54051065445,98204.54051065445,nan,nan
29022,0.0006243574,98204.24868764877,nan,nan,29005,98204.54051065445,nan,nan,-6.05588e-05,98204.49698233604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98207.9230837822,98207.9230837822,nan,nan
29023,0.0006245021,98207.63025941848,nan,nan,29006,98207.92208242416,nan,nan,-6.05616e-05,98207.87947249413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98211.308634758,98211.308634758,nan,nan
29024,0.000624479,98211.01681175231,nan,nan,29007,98211.308634758,nan,nan,-6.05578e-05,98211.26518273354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98214.6962530613,98214.6962530613,nan,nan
29025,0.0006242441,98214.40348067283,nan,nan,29008,98214.69530367851,nan,nan,-6.05684e-05,98214.65207695961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98218.08027720451,98218.08027720451,nan,nan
29026,0.0006243808,98217.78749241828,nan,nan,29009,98218.07931542397,nan,nan,-6.05588e-05,98218.03582048416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98221.46105217934,98221.46105217934,nan,nan
29027,0.0006244105,98221.16922917365,nan,nan,29010,98221.46105217934,nan,nan,-6.05553e-05,98221.41653585434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98224.84436964989,98224.84436964989,nan,nan
29028,0.0006243665,98224.55153527259,nan,nan,29011,98224.84335827827,nan,nan,-6.05538e-05,98224.80014014244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98228.22288537025,98228.22288537025,nan,nan
29029,0.0006245073,98227.93106236457,nan,nan,29012,98228.22288537025,nan,nan,-6.05538e-05,98228.18023824692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98231.61005425453,98231.61005425453,nan,nan
29030,0.000624252,98231.31719293594,nan,nan,29013,98231.60901594162,nan,nan,-6.05547e-05,98231.56610155106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98234.99314832687,98234.99314832687,nan,nan
29031,0.0006242951,98234.70032634735,nan,nan,29014,98234.99214935303,nan,nan,-6.05468e-05,98234.94906163216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98238.37567520142,98238.37567520142,nan,nan
29032,0.000624365,98238.08385219573,nan,nan,29015,98238.37567520142,nan,nan,-6.05508e-05,98238.33162236214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98241.76100540161,98241.76100540161,nan,nan
29033,0.0006244777,98241.46918239593,nan,nan,29016,98241.76100540161,nan,nan,-6.05572e-05,98241.71717405319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98245.14429354668,98245.14429354668,nan,nan
29034,0.0006244492,98244.852470541,nan,nan,29017,98245.14429354668,nan,nan,-6.05614e-05,98245.10019469261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98248.52732205391,98248.52732205391,nan,nan
29035,0.0006244785,98248.23449792861,nan,nan,29018,98248.5263209343,nan,nan,-6.05678e-05,98248.48259925842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98251.90916252136,98251.90916252136,nan,nan
29036,0.0006243495,98251.61733951568,nan,nan,29019,98251.90916252136,nan,nan,-6.05701e-05,98251.86595368385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98255.2943148613,98255.2943148613,nan,nan
29037,0.0006243367,98255.00249185562,nan,nan,29020,98255.2943148613,nan,nan,-6.05724e-05,98255.25058221817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98258.67685127258,98258.67685127258,nan,nan
29038,0.0006244325,98258.3850282669,nan,nan,29021,98258.67685127258,nan,nan,-6.05742e-05,98258.63317847252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98262.06068134308,98262.06068134308,nan,nan
29039,0.0006245455,98261.7688583374,nan,nan,29022,98262.06068134308,nan,nan,-6.05749e-05,98262.01740431786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98265.44366788864,98265.44366788864,nan,nan
29040,0.0006244949,98265.15084805488,nan,nan,29023,98265.44267106056,nan,nan,-6.0564e-05,98265.39900898933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98268.82709693909,98268.82709693909,nan,nan
29041,0.0006244668,98268.53427662849,nan,nan,29024,98268.82609963417,nan,nan,-6.05753e-05,98268.78309488297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98272.21007418633,98272.21007418633,nan,nan
29042,0.0006244111,98271.91825118064,nan,nan,29025,98272.21007418633,nan,nan,-6.05747e-05,98272.16622519493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98275.59352040291,98275.59352040291,nan,nan
29043,0.0006243745,98275.30169739723,nan,nan,29026,98275.59352040291,nan,nan,-6.05712e-05,98275.55005002022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98278.97924852371,98278.97924852371,nan,nan
29044,0.0006243776,98278.68642749786,nan,nan,29027,98278.97825050354,nan,nan,-6.05655e-05,98278.93533873558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98282.36154770851,98282.36154770851,nan,nan
29045,0.0006244606,98282.06972470283,nan,nan,29028,98282.36154770851,nan,nan,-6.05609e-05,98282.31803655624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98285.74582695961,98285.74582695961,nan,nan
29046,0.0006245323,98285.4529923439,nan,nan,29029,98285.74481534958,nan,nan,-6.05639e-05,98285.70166945457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98289.12477874756,98289.12477874756,nan,nan
29047,0.000624366,98288.83295574188,nan,nan,29030,98289.12477874756,nan,nan,-6.05785e-05,98289.08213162422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98292.51192545891,98292.51192545891,nan,nan
29048,0.0006243256,98292.22010245323,nan,nan,29031,98292.51192545891,nan,nan,-6.05696e-05,98292.46731352806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98295.89051699638,98295.89051699638,nan,nan
29049,0.0006242848,98295.5986939907,nan,nan,29032,98295.89051699638,nan,nan,-6.05761e-05,98295.84787130356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98299.27335381508,98299.27335381508,nan,nan
29050,0.00062445,98298.98051991462,nan,nan,29033,98299.2723429203,nan,nan,-6.05695e-05,98299.22930622101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98302.65792489052,98302.65792489052,nan,nan
29051,0.0006244025,98302.36610188484,nan,nan,29034,98302.65792489052,nan,nan,-6.05635e-05,98302.6142988205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98306.03965568542,98306.03965568542,nan,nan
29052,0.0006243127,98305.74783267974,nan,nan,29035,98306.03965568542,nan,nan,-6.0577e-05,98305.99700045586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98309.42376160622,98309.42376160622,nan,nan
29053,0.0006244174,98309.13193860053,nan,nan,29036,98309.42376160622,nan,nan,-6.05827e-05,98309.38047003746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98312.80764508247,98312.80764508247,nan,nan
29054,0.0006245418,98312.51582207679,nan,nan,29037,98312.80764508247,nan,nan,-6.05744e-05,98312.76408839226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98316.18987846375,98316.18987846375,nan,nan
29055,0.0006244909,98315.89805545806,nan,nan,29038,98316.18987846375,nan,nan,-6.05812e-05,98316.14620518684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98319.57514381409,98319.57514381409,nan,nan
29056,0.000624318,98319.2833208084,nan,nan,29039,98319.57514381409,nan,nan,-6.05808e-05,98319.53156518936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98322.95745158195,98322.95745158195,nan,nan
29057,0.0006243965,98322.66461744308,nan,nan,29040,98322.95644044876,nan,nan,-6.05852e-05,98322.9130358696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98326.34214282036,98326.34214282036,nan,nan
29058,0.000624441,98326.05031981468,nan,nan,29041,98326.34214282036,nan,nan,-6.05796e-05,98326.29853606224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98329.7238214016,98329.7238214016,nan,nan
29059,0.000624466,98329.43199839591,nan,nan,29042,98329.7238214016,nan,nan,-6.05861e-05,98329.68117523193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98333.10964012146,98333.10964012146,nan,nan
29060,0.000624508,98332.81681742668,nan,nan,29043,98333.10864043236,nan,nan,-6.05814e-05,98333.06510019302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98336.49205899239,98336.49205899239,nan,nan
29061,0.0006245614,98336.2002359867,nan,nan,29044,98336.49205899239,nan,nan,-6.05827e-05,98336.44799160957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98339.87689447403,98339.87689447403,nan,nan
29062,0.0006244658,98339.58507146835,nan,nan,29045,98339.87689447403,nan,nan,-6.05799e-05,98339.83341193199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98343.26024532318,98343.26024532318,nan,nan
29063,0.0006243517,98342.9684223175,nan,nan,29046,98343.26024532318,nan,nan,-6.05831e-05,98343.216578722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98346.64417505264,98346.64417505264,nan,nan
29064,0.0006244226,98346.35235204696,nan,nan,29047,98346.64417505264,nan,nan,-6.05808e-05,98346.6005153656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98350.02376008034,98350.02376008034,nan,nan
29065,0.0006242906,98349.73193707466,nan,nan,29048,98350.02376008034,nan,nan,-6.05764e-05,98349.981112957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98353.41151976585,98353.41151976585,nan,nan
29066,0.0006244454,98353.11969676017,nan,nan,29049,98353.41151976585,nan,nan,-6.0579e-05,98353.3676841259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98356.79621005058,98356.79621005058,nan,nan
29067,0.0006246066,98356.5043870449,nan,nan,29050,98356.79621005058,nan,nan,-6.0581e-05,98356.75254678726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98360.17831587791,98360.17831587791,nan,nan
29068,0.0006244698,98359.88549365997,nan,nan,29051,98360.17731666565,nan,nan,-6.05878e-05,98360.13433623314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98363.5604839325,98363.5604839325,nan,nan
29069,0.0006243637,98363.26765909194,nan,nan,29052,98363.55948209763,nan,nan,-6.05894e-05,98363.51602101326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98366.94561243057,98366.94561243057,nan,nan
29070,0.0006245004,98366.65279021263,nan,nan,29053,98366.94461321831,nan,nan,-6.05832e-05,98366.90164780617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98370.32822227478,98370.32822227478,nan,nan
29071,0.0006246461,98370.0363992691,nan,nan,29054,98370.32822227478,nan,nan,-6.05876e-05,98370.28454971313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98373.71136975288,98373.71136975288,nan,nan
29072,0.0006244482,98373.418556118,nan,nan,29055,98373.71037912369,nan,nan,-6.05775e-05,98373.66689276695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98377.0942723751,98377.0942723751,nan,nan
29073,0.0006243275,98376.80244936942,nan,nan,29056,98377.0942723751,nan,nan,-6.05837e-05,98377.05062580109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98380.47714233398,98380.47714233398,nan,nan
29074,0.0006244874,98380.18432035446,nan,nan,29057,98380.47614336014,nan,nan,-6.05831e-05,98380.43290758133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98383.85956668854,98383.85956668854,nan,nan
29075,0.0006243543,98383.56672945022,nan,nan,29058,98383.8585524559,nan,nan,-6.05848e-05,98383.81558704376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98387.24262595177,98387.24262595177,nan,nan
29076,0.0006245145,98386.94980230331,nan,nan,29059,98387.24162530899,nan,nan,-6.05946e-05,98387.19850325584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98390.62668180466,98390.62668180466,nan,nan
29077,0.0006244101,98390.33383169174,nan,nan,29060,98390.62565469742,nan,nan,-6.05906e-05,98390.58240628242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98394.00967979431,98394.00967979431,nan,nan
29078,0.0006243783,98393.7168246746,nan,nan,29061,98394.00864768028,nan,nan,-6.05992e-05,98393.96519804001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98397.39187836647,98397.39187836647,nan,nan
29079,0.0006245379,98397.10005536079,nan,nan,29062,98397.39187836647,nan,nan,-6.06016e-05,98397.34847331047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98400.77600097656,98400.77600097656,nan,nan
29080,0.000624358,98400.48417797088,nan,nan,29063,98400.77600097656,nan,nan,-6.05986e-05,98400.732047081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98404.16016817093,98404.16016817093,nan,nan
29081,0.0006243711,98403.86834516525,nan,nan,29064,98404.16016817093,nan,nan,-6.06152e-05,98404.11628055573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98407.5399723053,98407.5399723053,nan,nan
29082,0.0006243722,98407.24814929962,nan,nan,29065,98407.5399723053,nan,nan,-6.05916e-05,98407.49732494354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98410.9236934185,98410.9236934185,nan,nan
29083,0.0006244655,98410.63090362548,nan,nan,29066,98410.92272663116,nan,nan,-6.06057e-05,98410.8800766468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98414.30788421631,98414.30788421631,nan,nan
29084,0.0006244832,98414.01606121063,nan,nan,29067,98414.30788421631,nan,nan,-6.05979e-05,98414.26523590088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98417.69306707382,98417.69306707382,nan,nan
29085,0.0006245246,98417.4002439022,nan,nan,29068,98417.69206690788,nan,nan,-6.05954e-05,98417.64902019501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98421.07475948334,98421.07475948334,nan,nan
29086,0.000624522,98420.78193058967,nan,nan,29069,98421.07375359535,nan,nan,-6.05841e-05,98421.0308227539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98424.45848989487,98424.45848989487,nan,nan
29087,0.0006246673,98424.16666688918,nan,nan,29070,98424.45848989487,nan,nan,-6.06029e-05,98424.4148182869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98427.84177589417,98427.84177589417,nan,nan
29088,0.0006245778,98427.54995288848,nan,nan,29071,98427.84177589417,nan,nan,-6.0587e-05,98427.79821825027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98431.22507596016,98431.22507596016,nan,nan
29089,0.0006244524,98430.93325295448,nan,nan,29072,98431.22507596016,nan,nan,-6.05852e-05,98431.181245327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98434.6083612442,98434.6083612442,nan,nan
29090,0.0006245283,98434.31653823852,nan,nan,29073,98434.6083612442,nan,nan,-6.05866e-05,98434.56469082832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98437.99239945412,98437.99239945412,nan,nan
29091,0.0006244555,98437.70057644843,nan,nan,29074,98437.99239945412,nan,nan,-6.05837e-05,98437.94878029823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98441.37694239616,98441.37694239616,nan,nan
29092,0.0006244229,98441.08511939048,nan,nan,29075,98441.37694239616,nan,nan,-6.05876e-05,98441.33283638954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98444.75893497467,98444.75893497467,nan,nan
29093,0.0006243573,98444.46610918044,nan,nan,29076,98444.75793218613,nan,nan,-6.05819e-05,98444.71432757378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98448.14155507088,98448.14155507088,nan,nan
29094,0.0006244545,98447.8497320652,nan,nan,29077,98448.14155507088,nan,nan,-6.05862e-05,98448.09783959389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98451.52774310112,98451.52774310112,nan,nan
