index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50037,0.0007444979,169297.04059877395,nan,nan,50004,169297.43739128113,nan,nan,-0.0001459109,169297.28973436356,1.9080646185479975e-58,169300.82010865211,nan,nan,nan,nan,3.7541285873594807,169300.82110881805,nan,nan,nan,nan,169297.43739128113,169300.82110881805,nan,nan,nan,nan,nan,nan,169300.82110881805,169300.82110881805,nan,nan
50038,0.000744814,169300.42528643608,nan,nan,50005,169300.82110881805,nan,nan,-0.0001459273,169300.67388248444,5.317680417305675e-61,169304.20601701736,nan,nan,nan,nan,4.440859426510605,169304.20601701736,nan,nan,nan,nan,169300.82110881805,169304.20601701736,nan,nan,nan,nan,nan,nan,169304.20601701736,169304.20601701736,nan,nan
50039,0.0007449225,169303.80817213058,nan,nan,50006,169304.20601701736,nan,nan,-0.0001459165,169304.0568537712,8.038472354527826e-62,169307.5864329338,nan,nan,nan,nan,3.8914747551897055,169307.58746671677,nan,nan,nan,nan,169304.20601701736,169307.58746671677,nan,nan,nan,nan,nan,nan,169307.58746671677,169307.58746671677,nan,nan
50040,0.0007447475,169307.19064440727,nan,nan,50007,169307.58746671677,nan,nan,-0.0001459122,169307.43977308273,2.7849346238326457e-61,169310.97231197357,nan,nan,nan,nan,4.5782055943408295,169310.97329211235,nan,nan,nan,nan,169307.58746671677,169310.97329211235,nan,nan,nan,nan,nan,nan,169310.97329211235,169310.97329211235,nan,nan
50041,0.0007452763,169310.5774392128,nan,nan,50008,169310.97329211235,nan,nan,-0.0001459182,169310.82576656342,7.5306781662264285e-62,169314.35874533653,nan,nan,nan,nan,3.7541285873594807,169314.35874533653,nan,nan,nan,nan,169310.97329211235,169314.35874533653,nan,nan,nan,nan,nan,nan,169314.35974478722,169314.35974478722,nan,nan
50042,0.0007450208,169313.95892038345,nan,nan,50009,169314.35874533653,nan,nan,-0.0001459079,169314.2081272602,2.4046359343659047e-62,169317.73924064636,nan,nan,nan,nan,3.479436251699031,169317.7402420044,nan,nan,nan,nan,169314.35974478722,169317.7402420044,nan,nan,nan,nan,nan,nan,169317.7402420044,169317.7402420044,nan,nan
50043,0.0007449677,169317.34438815116,nan,nan,50010,169317.7402420044,nan,nan,-0.0001459109,169317.59375,6.118298184105368e-63,169321.12588906288,nan,nan,nan,nan,4.715551762171055,169321.12688946724,nan,nan,nan,nan,169317.7402420044,169321.12688946724,nan,nan,nan,nan,nan,nan,169321.12688946724,169321.12688946724,nan,nan
50044,0.0007449454,169320.7290669918,nan,nan,50011,169321.12688946724,nan,nan,-0.0001459109,169320.97788238525,1.6475160480367124e-61,169324.50837397575,nan,nan,nan,nan,4.440859426510605,169324.50837397575,nan,nan,nan,nan,169321.12688946724,169324.50837397575,nan,nan,nan,nan,nan,nan,169324.50837397575,169324.50837397575,nan,nan
50045,0.0007458519,169324.1115085125,nan,nan,50012,169324.50837397575,nan,nan,-0.0001459123,169324.359654665,2.3915260208424597e-61,169327.8920698166,nan,nan,nan,nan,4.440859426510605,169327.8920698166,nan,nan,nan,nan,169324.50837397575,169327.8920698166,nan,nan,nan,nan,nan,nan,169327.89306926727,169327.89306926727,nan,nan
50046,0.0007448604,169327.49624624252,nan,nan,50013,169327.8920698166,nan,nan,-0.0001459249,169327.74476790428,4.8098320634703314e-63,169331.27442407608,nan,nan,nan,nan,4.715551762171055,169331.2754240036,nan,nan,nan,nan,169327.89306926727,169331.2754240036,nan,nan,nan,nan,nan,nan,169331.2754240036,169331.2754240036,nan,nan
50047,0.0007452064,169330.87760033607,nan,nan,50014,169331.2754240036,nan,nan,-0.0001459074,169331.12677502632,1.9084477284222175e-64,169334.65971016884,nan,nan,nan,nan,4.30351325868038,169334.65971016884,nan,nan,nan,nan,169331.2754240036,169334.65971016884,nan,nan,nan,nan,nan,nan,169334.66070985794,169334.66070985794,nan,nan
50048,0.0007447705,169334.26384320259,nan,nan,50015,169334.65971016884,nan,nan,-0.0001459182,169334.51102924347,6.72389858328868e-64,169338.04370760918,nan,nan,nan,nan,4.715551762171055,169338.04370760918,nan,nan,nan,nan,169334.66070985794,169338.04370760918,nan,nan,nan,nan,nan,nan,169338.04471755028,169338.04471755028,nan,nan
50049,0.0007444391,169337.64788713455,nan,nan,50016,169338.04370760918,nan,nan,-0.0001459223,169337.8960466385,1.74392194047522e-65,169341.4255309105,nan,nan,nan,nan,3.7541285873594807,169341.42653131485,nan,nan,nan,nan,169338.04471755028,169341.42653131485,nan,nan,nan,nan,nan,nan,169341.42653131485,169341.42653131485,nan,nan
50050,0.0007447719,169341.02970733642,nan,nan,50017,169341.42653131485,nan,nan,-0.0001459193,169341.2779867649,1.0199651611897809e-64,169344.80837225914,nan,nan,nan,nan,3.479436251699031,169344.809371233,nan,nan,nan,nan,169341.42653131485,169344.809371233,nan,nan,nan,nan,nan,nan,169344.809371233,169344.809371233,nan,nan
50051,0.0007448916,169344.4125823021,nan,nan,50018,169344.809371233,nan,nan,-0.0001459099,169344.66168022156,1.7219556028575877e-65,169348.19604229927,nan,nan,nan,nan,4.715551762171055,169348.19604229927,nan,nan,nan,nan,169344.809371233,169348.19604229927,nan,nan,nan,nan,nan,nan,169348.19604229927,169348.19604229927,nan,nan
50052,0.0007448273,169347.8002277851,nan,nan,50019,169348.19604229927,nan,nan,-0.0001459111,169348.0484673977,7.708537817913776e-64,169351.58098959923,nan,nan,nan,nan,4.30351325868038,169351.58098959923,nan,nan,nan,nan,169348.19604229927,169351.58098959923,nan,nan,nan,nan,nan,nan,169351.58098959923,169351.58098959923,nan,nan
50053,0.0007447543,169351.1841310501,nan,nan,50020,169351.58098959923,nan,nan,-0.0001459148,169351.43301153183,1.8694311320554e-65,169354.961769104,nan,nan,nan,nan,3.7541285873594807,169354.96276974678,nan,nan,nan,nan,169351.58098959923,169354.96276974678,nan,nan,nan,nan,nan,nan,169354.96276974678,169354.96276974678,nan,nan
50054,0.0007474949,169354.56588544845,nan,nan,50021,169354.96276974678,nan,nan,-0.000145917,169354.81488370895,9.182888601358972e-66,169358.3448383808,nan,nan,nan,nan,4.30351325868038,169358.34583878517,nan,nan,nan,nan,169354.96276974678,169358.34583878517,nan,nan,nan,nan,nan,nan,169358.34583878517,169358.34583878517,nan,nan
50055,0.0007449986,169357.95101680755,nan,nan,50022,169358.34583878517,nan,nan,-0.0001459145,169358.1988670826,2.5947325245186123e-67,169361.73184776306,nan,nan,nan,nan,4.5782055943408295,169361.73284816742,nan,nan,nan,nan,169358.34583878517,169361.73284816742,nan,nan,nan,nan,nan,nan,169361.73284816742,169361.73284816742,nan,nan
50056,0.0007464984,169361.33599176406,nan,nan,50023,169361.73284816742,nan,nan,-0.0001459139,169361.5833144188,2.4395738743994785e-66,169365.11632966995,nan,nan,nan,nan,3.8914747551897055,169365.11732769012,nan,nan,nan,nan,169361.73284816742,169365.11732769012,nan,nan,nan,nan,nan,nan,169365.11732769012,169365.11732769012,nan,nan
50057,0.0007450218,169364.7204705715,nan,nan,50024,169365.11732769012,nan,nan,-0.0001459129,169364.96881866455,1.9458024510971002e-67,169368.5003581047,nan,nan,nan,nan,3.204743916038581,169368.50138926506,nan,nan,nan,nan,169365.11732769012,169368.50138926506,nan,nan,nan,nan,nan,nan,169368.50138926506,169368.50138926506,nan,nan
50058,0.0007454898,169368.1045316696,nan,nan,50025,169368.50138926506,nan,nan,-0.0001459109,169368.3529126644,1.4110621089912756e-66,169371.88679409027,nan,nan,nan,nan,3.204743916038581,169371.88779592514,nan,nan,nan,nan,169368.50138926506,169371.88779592514,nan,nan,nan,nan,nan,nan,169371.88779592514,169371.88779592514,nan,nan
50059,0.000744272,169371.4909719467,nan,nan,50026,169371.88779592514,nan,nan,-0.0001459177,169371.7389061451,7.18218429972617e-68,169375.26710391045,nan,nan,nan,nan,3.616782419529256,169375.2681043148,nan,nan,nan,nan,169371.88779592514,169375.2681043148,nan,nan,nan,nan,nan,nan,169375.2681043148,169375.2681043148,nan,nan
50060,0.0007447425,169374.87250437736,nan,nan,50027,169375.2681043148,nan,nan,-0.0001459126,169375.12194991112,5.232869181426738e-66,169378.65213418007,nan,nan,nan,nan,4.166167090850156,169378.6531329155,nan,nan,nan,nan,169375.2681043148,169378.6531329155,nan,nan,nan,nan,nan,nan,169378.6531329155,169378.6531329155,nan,nan
50061,0.0007449167,169378.25827589034,nan,nan,50028,169378.6531329155,nan,nan,-0.0001459168,169378.50609517097,2.0618929264322455e-66,169382.03364419937,nan,nan,nan,nan,3.616782419529256,169382.03364419937,nan,nan,nan,nan,169378.6531329155,169382.03364419937,nan,nan,nan,nan,nan,nan,169382.0346841812,169382.0346841812,nan,nan
50062,0.0007448255,169381.63682403564,nan,nan,50029,169382.03364419937,nan,nan,-0.000145909,169381.88503074646,8.853996990163003e-67,169385.41881465912,nan,nan,nan,nan,4.166167090850156,169385.41881465912,nan,nan,nan,nan,169382.0346841812,169385.41881465912,nan,nan,nan,nan,nan,nan,169385.41981506348,169385.41981506348,nan,nan
50063,0.0007446159,169385.02402796745,nan,nan,50030,169385.41981506348,nan,nan,-0.0001459061,169385.2721581459,1.4374484921569691e-67,169388.80120825768,nan,nan,nan,nan,4.440859426510605,169388.80220389366,nan,nan,nan,nan,169385.41981506348,169388.80220389366,nan,nan,nan,nan,nan,nan,169388.80220389366,169388.80220389366,nan,nan
50064,0.0007446804,169388.40434970855,nan,nan,50031,169388.80220389366,nan,nan,-0.0001459121,169388.65355610847,3.556603530106365e-66,169392.191259861,nan,nan,nan,nan,3.616782419529256,169392.1922671795,nan,nan,nan,nan,169388.80220389366,169392.1922671795,nan,nan,nan,nan,nan,nan,169392.19326114655,169392.19326114655,nan,nan
50065,0.0007449872,169391.78647174835,nan,nan,50032,169392.1922671795,nan,nan,-0.0001459093,169392.0356502533,6.3253981248471945e-68,169395.5690009594,nan,nan,nan,nan,3.3420900838688063,169395.5690009594,nan,nan,nan,nan,169392.19326114655,169395.5690009594,nan,nan,nan,nan,nan,nan,169395.57000136375,169395.57000136375,nan,nan
50066,0.000745006,169395.1741794586,nan,nan,50033,169395.5690009594,nan,nan,-0.0001459242,169395.42294216156,1.495688302033508e-67,169398.95536136627,nan,nan,nan,nan,3.204743916038581,169398.95536136627,nan,nan,nan,nan,169395.57000136375,169398.95536136627,nan,nan,nan,nan,nan,nan,169398.95536136627,169398.95536136627,nan,nan
50067,0.0007446651,169398.55950727462,nan,nan,50034,169398.95536136627,nan,nan,-0.0001459169,169398.80731248856,3.5914114523833174e-68,169402.33849596977,nan,nan,nan,nan,4.166167090850156,169402.33849596977,nan,nan,nan,nan,169398.95536136627,169402.33849596977,nan,nan,nan,nan,nan,nan,169402.3394870758,169402.3394870758,nan,nan
50068,0.0007442835,169401.942794466,nan,nan,50035,169402.33849596977,nan,nan,-0.0001459117,169402.19080662727,1.2091229054421683e-64,169405.7215371132,nan,nan,nan,nan,3.616782419529256,169405.7225036621,nan,nan,nan,nan,169402.3394870758,169405.7225036621,nan,nan,nan,nan,nan,nan,169405.7225036621,169405.7225036621,nan,nan
50069,0.0007443512,169405.32580771446,nan,nan,50036,169405.7225036621,nan,nan,-0.0001459215,169405.5739622116,1.7062367242929772e-66,169409.10904431343,nan,nan,nan,nan,4.30351325868038,169409.10904431343,nan,nan,nan,nan,169405.7225036621,169409.10904431343,nan,nan,nan,nan,nan,nan,169409.10904431343,169409.10904431343,nan,nan
50070,0.0007442402,169408.70922842025,nan,nan,50037,169409.10904431343,nan,nan,-0.0001459143,169408.95808315277,1.7097798040567856e-65,169412.48892188072,nan,nan,nan,nan,3.616782419529256,169412.4899339676,nan,nan,nan,nan,169409.10904431343,169412.4899339676,nan,nan,nan,nan,nan,nan,169412.4899339676,169412.4899339676,nan,nan
50071,0.0007451616,169412.09208478927,nan,nan,50038,169412.4899339676,nan,nan,-0.0001459095,169412.34111738205,2.273346508906058e-66,169415.86900401115,nan,nan,nan,nan,4.30351325868038,169415.87000393867,nan,nan,nan,nan,169412.4899339676,169415.87000393867,nan,nan,nan,nan,nan,nan,169415.87000393867,169415.87000393867,nan,nan
50072,0.000744132,169415.4741829872,nan,nan,50039,169415.87000393867,nan,nan,-0.0001459118,169415.72251057625,1.03509590690968e-65,169419.25273513794,nan,nan,nan,nan,3.616782419529256,169419.25373983383,nan,nan,nan,nan,169415.87000393867,169419.25373983383,nan,nan,nan,nan,nan,nan,169419.25373983383,169419.25373983383,nan,nan
50073,0.0007443617,169418.85886039733,nan,nan,50040,169419.25373983383,nan,nan,-0.0001459176,169419.10657715797,6.243085153101181e-67,169422.6372590065,nan,nan,nan,nan,3.0673977482083563,169422.63825917244,nan,nan,nan,nan,169419.25373983383,169422.63825917244,nan,nan,nan,nan,nan,nan,169422.63825917244,169422.63825917244,nan,nan
50074,0.0007438934,169422.24239792823,nan,nan,50041,169422.63825917244,nan,nan,-0.0001459087,169422.49082684517,1.652381897860883e-66,169426.02375745773,nan,nan,nan,nan,3.7541285873594807,169426.02375745773,nan,nan,nan,nan,169422.63825917244,169426.02375745773,nan,nan,nan,nan,nan,nan,169426.02375745773,169426.02375745773,nan,nan
50075,0.0007442998,169425.62792482376,nan,nan,50042,169426.02375745773,nan,nan,-0.0001459169,169425.87531137466,3.054796898912262e-65,169429.40826320648,nan,nan,nan,nan,4.166167090850156,169429.40826320648,nan,nan,nan,nan,169426.02375745773,169429.40826320648,nan,nan,nan,nan,nan,nan,169429.40826320648,169429.40826320648,nan,nan
50076,0.0007443113,169429.01344218254,nan,nan,50043,169429.40826320648,nan,nan,-0.0001459184,169429.2612490654,3.715727237217471e-64,169432.79281282425,nan,nan,nan,nan,3.3420900838688063,169432.79281282425,nan,nan,nan,nan,169429.40826320648,169432.79281282425,nan,nan,nan,nan,nan,nan,169432.79377913475,169432.79377913475,nan,nan
