index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24010,0.0005369479,81257.70039358138,nan,nan,23999,81258.09721899033,nan,nan,-2.97456e-05,81257.94895720482,1.874991026671283e-32,81261.47701621056,nan,nan,nan,nan,1.9686284055665575,81261.47801709175,nan,nan,nan,nan,81258.09721899033,81261.47801709175,nan,nan,nan,nan,nan,nan,81261.47801709175,81261.47801709175,nan,nan
24011,0.0005368927,81261.08119525909,nan,nan,24000,81261.47801709175,nan,nan,-2.97502e-05,81261.32955813408,3.562815468226971e-32,81264.86182951927,nan,nan,nan,nan,1.8312822377363327,81264.86182951927,nan,nan,nan,nan,81261.47801709175,81264.86182951927,nan,nan,nan,nan,nan,nan,81264.86182951927,81264.86182951927,nan,nan
24012,0.0005368942,81264.46595373153,nan,nan,24001,81264.86182951927,nan,nan,-2.97435e-05,81264.71391010284,1.582744872260393e-33,81268.24653887749,nan,nan,nan,nan,1.9686284055665575,81268.24753952026,nan,nan,nan,nan,81264.86182951927,81268.24753952026,nan,nan,nan,nan,nan,nan,81268.24753952026,81268.24753952026,nan,nan
24013,0.000536722,81267.8507188797,nan,nan,24002,81268.24753952026,nan,nan,-2.97449e-05,81268.09881854057,4.451799282134637e-33,81271.62738370895,nan,nan,nan,nan,2.9300515803781315,81271.62738370895,nan,nan,nan,nan,81268.24753952026,81271.62738370895,nan,nan,nan,nan,nan,nan,81271.62837219238,81271.62837219238,nan,nan
24014,0.0005367874,81271.23151483535,nan,nan,24003,81271.62738370895,nan,nan,-2.97391e-05,81271.47948789597,2.5409795699928494e-33,81275.01087021828,nan,nan,nan,nan,2.3806669090572323,81275.01187086105,nan,nan,nan,nan,81271.62837219238,81275.01187086105,nan,nan,nan,nan,nan,nan,81275.01187086105,81275.01187086105,nan,nan
24015,0.0005368797,81274.61301507949,nan,nan,24004,81275.01187086105,nan,nan,-2.97402e-05,81274.86138677597,5.074315982474683e-32,81278.39270424843,nan,nan,nan,nan,2.1059745733967823,81278.3946814537,nan,nan,nan,nan,81275.01187086105,81278.3946814537,nan,nan,nan,nan,nan,nan,81278.3946814537,81278.3946814537,nan,nan
24016,0.0005368651,81277.99385514259,nan,nan,24005,81278.3946814537,nan,nan,-2.97487e-05,81278.24202632904,1.0199716110466152e-33,81281.78087067604,nan,nan,nan,nan,2.518013076887457,81281.78087067604,nan,nan,nan,nan,81278.3946814537,81281.78087067604,nan,nan,nan,nan,nan,nan,81281.7819006443,81281.7819006443,nan,nan
24017,0.0005367693,81281.37704529762,nan,nan,24006,81281.78087067604,nan,nan,-2.97497e-05,81281.62589979172,5.3251177848547425e-33,81285.15916538239,nan,nan,nan,nan,1.693936069906108,81285.16016578674,nan,nan,nan,nan,81281.7819006443,81285.16016578674,nan,nan,nan,nan,nan,nan,81285.16016578674,81285.16016578674,nan,nan
24018,0.0005368458,81284.7613448143,nan,nan,24007,81285.16016578674,nan,nan,-2.97391e-05,81285.00962758064,1.0682602119912412e-32,81288.54089426994,nan,nan,nan,nan,2.1059745733967823,81288.54089426994,nan,nan,nan,nan,81285.16016578674,81288.54089426994,nan,nan,nan,nan,nan,nan,81288.54089426994,81288.54089426994,nan,nan
24019,0.0005369089,81288.14404048919,nan,nan,24008,81288.54089426994,nan,nan,-2.97447e-05,81288.39273524284,5.69479163869075e-32,81291.92279696465,nan,nan,nan,nan,1.556589902075883,81291.92279696465,nan,nan,nan,nan,81288.54089426994,81291.92279696465,nan,nan,nan,nan,nan,nan,81291.92279696465,81291.92279696465,nan,nan
24020,0.0005368736,81291.52500476837,nan,nan,24009,81291.92279696465,nan,nan,-2.97432e-05,81291.7741818428,4.734863498136562e-33,81295.30670785904,nan,nan,nan,nan,2.3806669090572323,81295.30670785904,nan,nan,nan,nan,81291.92279696465,81295.30670785904,nan,nan,nan,nan,nan,nan,81295.30670785904,81295.30670785904,nan,nan
24021,0.0005368124,81294.91085734367,nan,nan,24010,81295.30670785904,nan,nan,-2.97421e-05,81295.15881872177,3.5633632081043374e-32,81298.68907356262,nan,nan,nan,nan,2.518013076887457,81298.68907356262,nan,nan,nan,nan,81295.30670785904,81298.68907356262,nan,nan,nan,nan,nan,nan,81298.68907356262,81298.68907356262,nan,nan
24022,0.0005368794,81298.29221549034,nan,nan,24011,81298.68907356262,nan,nan,-2.97466e-05,81298.54056763649,1.3775319997855552e-32,81302.07187271118,nan,nan,nan,nan,2.655359244717682,81302.07287311554,nan,nan,nan,nan,81298.68907356262,81302.07287311554,nan,nan,nan,nan,nan,nan,81302.07287311554,81302.07287311554,nan,nan
24023,0.0005368107,81301.67601528167,nan,nan,24012,81302.07287311554,nan,nan,-2.97505e-05,81301.92518615723,3.8131535292656964e-32,81305.4551525116,nan,nan,nan,nan,2.1059745733967823,81305.4561522007,81302.07287311554,81305.76712441444,nan,nan,81302.07287311554,81305.4561522007,nan,nan,nan,nan,nan,nan,81305.76712441444,81305.76712441444,nan,nan
24024,0.000536885,81305.06027474403,nan,nan,24013,81305.4561522007,nan,nan,-2.97453e-05,81305.30875325203,2.6739529423296554e-32,81308.84573578835,nan,nan,nan,nan,1.8312822377363327,81308.84573578835,nan,nan,nan,nan,81305.76712441444,81308.84573578835,nan,nan,nan,nan,nan,nan,81308.84673500061,81308.84673500061,nan,nan
24025,0.0005366567,81308.4409116745,nan,nan,24014,81308.84573578835,nan,nan,-2.97455e-05,81308.69012117386,7.176380747913319e-32,81312.22864174843,nan,nan,nan,nan,1.8312822377363327,81312.22964191437,nan,nan,nan,nan,81308.84673500061,81312.22964191437,nan,nan,nan,nan,nan,nan,81312.22964191437,81312.22964191437,nan,nan
24026,0.0005368317,81311.82278766631,nan,nan,24015,81312.22964191437,nan,nan,-2.97505e-05,81312.07099437714,1.9359330746635223e-33,81315.6051697731,nan,nan,nan,nan,1.556589902075883,81315.60616779327,nan,nan,nan,nan,81312.22964191437,81315.60616779327,nan,nan,nan,nan,nan,nan,81315.60616779327,81315.60616779327,nan,nan
24027,0.0005367405,81315.20835223197,nan,nan,24016,81315.60616779327,nan,nan,-2.97478e-05,81315.45668363571,3.023354088346136e-32,81318.991533041,nan,nan,nan,nan,1.8312822377363327,81318.99253225327,nan,nan,nan,nan,81315.60616779327,81318.99253225327,nan,nan,nan,nan,nan,nan,81318.99253225327,81318.99253225327,nan,nan
24028,0.0005368233,81318.592663908,nan,nan,24017,81318.99253225327,nan,nan,-2.97439e-05,81318.84085893631,8.568675632040709e-33,81322.37339830399,nan,nan,nan,nan,1.8312822377363327,81322.37339830399,nan,nan,nan,nan,81318.99253225327,81322.37339830399,nan,nan,nan,nan,nan,nan,81322.37439894676,81322.37439894676,nan,nan
24029,0.0005367698,81321.97557678222,nan,nan,24018,81322.37339830399,nan,nan,-2.97458e-05,81322.22376084328,8.572439785990577e-33,81325.75340986252,nan,nan,nan,nan,2.7927054125479067,81325.75440740585,nan,nan,nan,nan,81322.37439894676,81325.75440740585,nan,nan,nan,nan,nan,nan,81325.75440740585,81325.75440740585,nan,nan
24030,0.0005368872,81325.35855402946,nan,nan,24019,81325.75440740585,nan,nan,-2.97454e-05,81325.60686469078,5.629071789004593e-33,81329.1414091587,nan,nan,nan,nan,2.243320741227007,81329.1414091587,nan,nan,nan,nan,81325.75440740585,81329.1414091587,nan,nan,nan,nan,nan,nan,81329.14240098,81329.14240098,nan,nan
24031,0.0005368277,81328.74553790092,nan,nan,24020,81329.1414091587,nan,nan,-2.97402e-05,81328.99290800095,5.039743552034114e-32,81332.5258204937,nan,nan,nan,nan,1.9686284055665575,81332.5258204937,nan,nan,nan,nan,81329.14240098,81332.5258204937,nan,nan,nan,nan,nan,nan,81332.5258204937,81332.5258204937,nan,nan
24032,0.0005367754,81332.1290008068,nan,nan,24021,81332.5258204937,nan,nan,-2.97374e-05,81332.37686038017,4.080510492870752e-32,81335.90683484077,nan,nan,nan,nan,2.1059745733967823,81335.90683484077,nan,nan,nan,nan,81332.5258204937,81335.90683484077,nan,nan,nan,nan,nan,nan,81335.9078335762,81335.9078335762,nan,nan
24033,0.0005368232,81335.51197972297,nan,nan,24022,81335.90683484077,nan,nan,-2.9733e-05,81335.75984954834,2.2569348990741773e-30,81339.29083800316,nan,nan,nan,nan,1.556589902075883,81339.29184532166,nan,nan,nan,nan,81335.9078335762,81339.29184532166,nan,nan,nan,nan,nan,nan,81339.29184532166,81339.29184532166,nan,nan
24034,0.0005368207,81338.89498414993,nan,nan,24023,81339.29184532166,nan,nan,-2.97388e-05,81339.14381718636,1.0383502031496112e-30,81342.67204976082,nan,nan,nan,nan,1.693936069906108,81342.67305088043,nan,nan,nan,nan,81339.29184532166,81342.67305088043,nan,nan,nan,nan,nan,nan,81342.67305088043,81342.67305088043,nan,nan
24035,0.0005367113,81342.2762280941,nan,nan,24024,81342.67305088043,nan,nan,-2.97417e-05,81342.52475428581,2.936367422886578e-29,81346.05835533142,nan,nan,nan,nan,1.8312822377363327,81346.05835533142,nan,nan,nan,nan,81342.67305088043,81346.05835533142,nan,nan,nan,nan,nan,nan,81346.05835533142,81346.05835533142,nan,nan
24036,0.0005369142,81345.66050257682,nan,nan,24025,81346.05835533142,nan,nan,-2.97358e-05,81345.9089550972,1.4703355909955918e-28,81349.43699216843,nan,nan,nan,nan,1.693936069906108,81349.43699216843,nan,nan,nan,nan,81346.05835533142,81349.43699216843,nan,nan,nan,nan,nan,nan,81349.43699216843,81349.43699216843,nan,nan
24037,0.0005369013,81349.04131855964,nan,nan,24026,81349.43699216843,nan,nan,-2.97445e-05,81349.28962564468,5.683816399181426e-29,81352.82158446312,nan,nan,nan,nan,3.0673977482083563,81352.82261157036,nan,nan,nan,nan,81349.43699216843,81352.82261157036,nan,nan,nan,nan,nan,nan,81352.82261157036,81352.82261157036,nan,nan
24038,0.0005366756,81352.42476382255,nan,nan,24027,81352.82261157036,nan,nan,-2.97426e-05,81352.67394042015,3.5891760027134677e-28,81356.2037396431,nan,nan,nan,nan,1.9686284055665575,81356.2047393322,nan,nan,nan,nan,81352.82261157036,81356.2047393322,nan,nan,nan,nan,nan,nan,81356.2047393322,81356.2047393322,nan,nan
24039,0.000536877,81355.80987181663,nan,nan,24028,81356.2047393322,nan,nan,-2.97402e-05,81356.05736994743,1.707527802016601e-27,81359.58863449097,nan,nan,nan,nan,2.518013076887457,81359.58962774277,nan,nan,nan,nan,81356.2047393322,81359.58962774277,nan,nan,nan,nan,nan,nan,81359.58962774277,81359.58962774277,nan,nan
24040,0.0005367968,81359.1927520275,nan,nan,24029,81359.58962774277,nan,nan,-2.97383e-05,81359.44092035294,1.0450547357998714e-26,81362.97121572495,nan,nan,nan,nan,1.556589902075883,81362.9722135067,nan,nan,nan,nan,81359.58962774277,81362.9722135067,nan,nan,nan,nan,nan,nan,81362.9722135067,81362.9722135067,nan,nan
24041,0.0005367724,81362.57653107643,nan,nan,24030,81362.9722135067,nan,nan,-2.97403e-05,81362.8244626522,6.902703233698303e-27,81366.36176800728,nan,nan,nan,nan,2.1059745733967823,81366.36277461052,nan,nan,nan,nan,81362.9722135067,81366.36277461052,nan,nan,nan,nan,nan,nan,81366.36277461052,81366.36277461052,nan,nan
24042,0.0005369387,81365.96109571456,nan,nan,24031,81366.36277461052,nan,nan,-2.97393e-05,81366.20906972885,8.071294253955278e-26,81369.73658657074,nan,nan,nan,nan,1.419243734245658,81369.73758745193,nan,nan,nan,nan,81366.36277461052,81369.73758745193,nan,nan,nan,nan,nan,nan,81369.73758745193,81369.73758745193,nan,nan
24043,0.000536835,81369.33979144096,nan,nan,24032,81369.73758745193,nan,nan,-2.97416e-05,81369.58896660805,3.912572516436255e-25,81373.12027287483,nan,nan,nan,nan,2.243320741227007,81373.12027287483,nan,nan,nan,nan,81369.73758745193,81373.12027287483,nan,nan,nan,nan,nan,nan,81373.12127375603,81373.12127375603,nan,nan
24044,0.0005366706,81372.72441329955,nan,nan,24033,81373.12027287483,nan,nan,-2.97449e-05,81372.97288537025,2.6671753386893356e-25,81376.50654220581,nan,nan,nan,nan,1.693936069906108,81376.50754451752,nan,nan,nan,nan,81373.12127375603,81376.50754451752,nan,nan,nan,nan,nan,nan,81376.50754451752,81376.50754451752,nan,nan
24045,0.0005368257,81376.10968532562,nan,nan,24034,81376.50754451752,nan,nan,-2.97408e-05,81376.35785031319,1.0291546700091632e-25,81379.88994169235,nan,nan,nan,nan,3.479436251699031,81379.88994169235,nan,nan,nan,nan,81376.50754451752,81379.88994169235,nan,nan,nan,nan,nan,nan,81379.89094209671,81379.89094209671,nan,nan
24046,0.0005367591,81379.49312105178,nan,nan,24035,81379.88994169235,nan,nan,-2.97435e-05,81379.74185681343,1.0827643626405459e-24,81383.27452969551,nan,nan,nan,nan,1.8312822377363327,81383.27550339699,nan,nan,nan,nan,81379.89094209671,81383.27550339699,nan,nan,nan,nan,nan,nan,81383.27550339699,81383.27550339699,nan,nan
24047,0.0005367476,81382.87268223762,nan,nan,24036,81383.27550339699,nan,nan,-2.97361e-05,81383.12185692787,1.4475034042430913e-23,81386.65394735336,nan,nan,nan,nan,2.3806669090572323,81386.65394735336,nan,nan,nan,nan,81383.27550339699,81386.65394735336,nan,nan,nan,nan,nan,nan,81386.65491867065,81386.65491867065,nan,nan
24048,0.0005368555,81386.259095335,nan,nan,24037,81386.65394735336,nan,nan,-2.97319e-05,81386.506939888,1.3752436477486296e-22,81390.03975129128,nan,nan,nan,nan,1.8312822377363327,81390.03975129128,nan,nan,nan,nan,81386.65491867065,81390.03975129128,nan,nan,nan,nan,nan,nan,81390.04071688652,81390.04071688652,nan,nan
24049,0.0005366321,81389.64189615249,nan,nan,24038,81390.03975129128,nan,nan,-2.9739e-05,81389.89003109932,1.0785713557396396e-22,81393.42043995857,nan,nan,nan,nan,1.9686284055665575,81393.42043995857,nan,nan,nan,nan,81390.04071688652,81393.42043995857,nan,nan,nan,nan,nan,nan,81393.42043995857,81393.42043995857,nan,nan
24050,0.0005368009,81393.02558770179,nan,nan,24039,81393.42043995857,nan,nan,-2.97329e-05,81393.27375292778,2.213087263963179e-21,81396.80486512184,nan,nan,nan,nan,1.693936069906108,81396.80486512184,nan,nan,nan,nan,81393.42043995857,81396.80486512184,nan,nan,nan,nan,nan,nan,81396.80486512184,81396.80486512184,nan,nan
24051,0.0005367873,81396.40800848007,nan,nan,24040,81396.80486512184,nan,nan,-2.97439e-05,81396.65677118301,6.138373009916661e-21,81400.18872308731,nan,nan,nan,nan,1.9686284055665575,81400.18872308731,nan,nan,nan,nan,81396.80486512184,81400.18872308731,nan,nan,nan,nan,nan,nan,81400.18972325325,81400.18972325325,nan,nan
24052,0.0005367218,81399.7929054737,nan,nan,24041,81400.18872308731,nan,nan,-2.97414e-05,81400.04113054276,7.87997916295357e-21,81403.57069849968,nan,nan,nan,nan,2.1059745733967823,81403.57169795036,nan,nan,nan,nan,81400.18972325325,81403.57169795036,nan,nan,nan,nan,nan,nan,81403.57169795036,81403.57169795036,nan,nan
24053,0.0005368345,81403.17484178543,nan,nan,24042,81403.57169795036,nan,nan,-2.97338e-05,81403.42368102074,2.042217806018475e-20,81406.95425200462,nan,nan,nan,nan,2.655359244717682,81406.9552514553,nan,nan,nan,nan,81403.57169795036,81406.9552514553,nan,nan,nan,nan,nan,nan,81406.9552514553,81406.9552514553,nan,nan
24054,0.0005369232,81406.55839791297,nan,nan,24043,81406.9552514553,nan,nan,-2.97399e-05,81406.80668091774,1.3226859785081208e-19,81410.33905673027,nan,nan,nan,nan,2.243320741227007,81410.34004592896,nan,nan,nan,nan,81406.9552514553,81410.34004592896,nan,nan,nan,nan,nan,nan,81410.34004592896,81410.34004592896,nan,nan
24055,0.0005367375,81409.94218578338,nan,nan,24044,81410.34004592896,nan,nan,-2.9743e-05,81410.19078969955,1.7771277641404526e-18,81413.72343707085,nan,nan,nan,nan,2.243320741227007,81413.72343707085,nan,nan,nan,nan,81410.34004592896,81413.72343707085,nan,nan,nan,nan,nan,nan,81413.72440314293,81413.72440314293,nan,nan
24056,0.0005367604,81413.32858123779,nan,nan,24045,81413.72343707085,nan,nan,-2.9729e-05,81413.57674264908,8.764069299145616e-18,81417.1061220169,nan,nan,nan,nan,1.556589902075883,81417.10712242126,nan,nan,nan,nan,81413.72440314293,81417.10712242126,nan,nan,nan,nan,nan,nan,81417.10712242126,81417.10712242126,nan,nan
24057,0.0005369869,81416.71130051612,nan,nan,24046,81417.10712242126,nan,nan,-2.97416e-05,81416.95996665955,3.062248395531478e-17,81420.49035429955,nan,nan,nan,nan,1.9686284055665575,81420.4913547039,nan,nan,nan,nan,81417.10712242126,81420.4913547039,nan,nan,nan,nan,nan,nan,81420.4913547039,81420.4913547039,nan,nan
24058,0.0005369335,81420.09457006454,nan,nan,24047,81420.4913547039,nan,nan,-2.97315e-05,81420.34268569946,1.2994635145870714e-16,81423.87538075447,nan,nan,nan,nan,1.9686284055665575,81423.87538075447,nan,nan,nan,nan,81420.4913547039,81423.87538075447,nan,nan,nan,nan,nan,nan,81423.87634730339,81423.87634730339,nan,nan
24059,0.0005367048,81423.4795264244,nan,nan,24048,81423.87538075447,nan,nan,-2.97309e-05,81423.7276904583,5.535701906072922e-16,81427.26034212112,nan,nan,nan,nan,1.693936069906108,81427.26034212112,nan,nan,nan,nan,81423.87634730339,81427.26034212112,nan,nan,nan,nan,nan,nan,81427.2613890171,81427.2613890171,nan,nan
24060,0.0005366646,81426.85852065086,nan,nan,24049,81427.26034212112,nan,nan,-2.97364e-05,81427.10769486427,6.934032670754075e-15,81430.64270424843,nan,nan,nan,nan,2.7927054125479067,81430.64270424843,nan,nan,nan,nan,81427.2613890171,81430.64270424843,nan,nan,nan,nan,nan,nan,81430.64370417595,81430.64370417595,nan,nan
24061,0.0005366409,81430.23891177177,nan,nan,24050,81430.64370417595,nan,nan,-2.97352e-05,81430.48808789253,9.203123871970566e-15,81434.02020955086,nan,nan,nan,nan,2.518013076887457,81434.02020955086,nan,nan,nan,nan,81430.64370417595,81434.02020955086,nan,nan,nan,nan,nan,nan,81434.02121019363,81434.02121019363,nan,nan
24062,0.0005368086,81433.62343516349,nan,nan,24051,81434.02020955086,nan,nan,-2.97308e-05,81433.87169027328,1.879876993448842e-13,81437.40446829796,nan,nan,nan,nan,2.1059745733967823,81437.40446829796,nan,nan,nan,nan,81434.02121019363,81437.40446829796,nan,nan,nan,nan,nan,nan,81437.40547728539,81437.40547728539,nan,nan
24063,0.0005367387,81437.00860061645,nan,nan,24052,81437.40446829796,nan,nan,-2.97268e-05,81437.25644421577,2.4785833629967123e-12,81440.78717517853,nan,nan,nan,nan,2.243320741227007,81440.78717517853,nan,nan,nan,nan,81437.40547728539,81440.78817987442,nan,nan,nan,nan,nan,nan,81440.78817987442,81440.78817987442,nan,nan
24064,0.0005368319,81440.39130010604,nan,nan,24053,81440.78817987442,nan,nan,-2.97316e-05,81440.63974165916,4.936342196258736e-12,81444.17165970802,nan,nan,nan,nan,1.693936069906108,81444.17266154289,nan,nan,nan,nan,81440.78817987442,81444.17266154289,nan,nan,nan,nan,nan,nan,81444.17266154289,81444.17266154289,nan,nan
24065,0.0005369085,81443.77480306625,nan,nan,24054,81444.17266154289,nan,nan,-2.97375e-05,81444.02296829224,2.5969176200162423e-11,81447.55484580994,nan,nan,nan,nan,1.693936069906108,81447.55584859848,nan,nan,nan,nan,81444.17266154289,81447.55584859848,nan,nan,nan,nan,nan,nan,81447.55584859848,81447.55584859848,nan,nan
24066,0.0005369546,81447.15998854637,nan,nan,24055,81447.55584859848,nan,nan,-2.97339e-05,81447.40782022476,1.7543412490390948e-10,81450.93886208534,nan,nan,nan,nan,1.556589902075883,81450.93886208534,nan,nan,nan,nan,81447.55584859848,81450.93886208534,nan,nan,nan,nan,nan,nan,81450.93982219696,81450.93982219696,nan,nan
24067,0.0005368165,81450.5420328617,nan,nan,24056,81450.93886208534,nan,nan,-2.97341e-05,81450.79082584381,5.259118501462087e-11,81454.32185673714,nan,nan,nan,nan,1.9686284055665575,81454.32282924652,nan,nan,nan,nan,81450.93982219696,81454.32282924652,nan,nan,nan,nan,nan,nan,81454.32282924652,81454.32282924652,nan,nan
24068,0.0005369018,81453.92600574493,nan,nan,24057,81454.32282924652,nan,nan,-2.97332e-05,81454.17489552498,8.484695175461833e-10,81457.70586133003,nan,nan,nan,nan,2.7927054125479067,81457.70586133003,nan,nan,nan,nan,81454.32282924652,81457.70586133003,nan,nan,nan,nan,nan,nan,81457.7068374157,81457.7068374157,nan,nan
24069,0.00053683,81457.30901017188,nan,nan,24058,81457.70586133003,nan,nan,-2.97286e-05,81457.55718517303,3.6158437847542823e-09,81461.08983278275,nan,nan,nan,nan,2.3806669090572323,81461.08983278275,nan,nan,nan,nan,81457.7068374157,81461.08983278275,nan,nan,nan,nan,nan,nan,81461.0908293724,81461.0908293724,nan,nan
24070,0.0005367859,81460.6929713726,nan,nan,24059,81461.08983278275,nan,nan,-2.9739e-05,81460.94167947769,9.76502469551095e-09,81464.47090291977,nan,nan,nan,nan,1.9686284055665575,81464.47193574905,nan,nan,nan,nan,81461.0908293724,81464.47193574905,nan,nan,nan,nan,nan,nan,81464.47193574905,81464.47193574905,nan,nan
24071,0.0005368189,81464.07608046531,nan,nan,24060,81464.47193574905,nan,nan,-2.97346e-05,81464.32465028763,1.3426153926917675e-08,81467.85507440567,nan,nan,nan,nan,2.1059745733967823,81467.85507440567,nan,nan,nan,nan,81464.47193574905,81467.85507440567,nan,nan,nan,nan,nan,nan,81467.85607481003,81467.85607481003,nan,nan
24072,0.0005367168,81467.45925273895,nan,nan,24061,81467.85507440567,nan,nan,-2.97416e-05,81467.70783472061,2.036389288473758e-08,81471.24013090134,nan,nan,nan,nan,1.9686284055665575,81471.24113059044,nan,nan,nan,nan,81467.85607481003,81471.24113059044,nan,nan,nan,nan,nan,nan,81471.24113059044,81471.24113059044,nan,nan
24073,0.0005369661,81470.84331169128,nan,nan,24062,81471.24113059044,nan,nan,-2.9737e-05,81471.09126830101,1.3033420854788273e-08,81474.62167692184,nan,nan,nan,nan,1.8312822377363327,81474.62167692184,nan,nan,nan,nan,81471.24113059044,81474.62167692184,nan,nan,nan,nan,nan,nan,81474.62264323235,81474.62264323235,nan,nan
24074,0.0005367281,81474.2268096447,nan,nan,24063,81474.62167692184,nan,nan,-2.97342e-05,81474.47427415848,1.1258906000485001e-07,81478.0058631897,nan,nan,nan,nan,1.8312822377363327,81478.0058631897,nan,nan,nan,nan,81474.62264323235,81478.0058631897,nan,nan,nan,nan,nan,nan,81478.00686836243,81478.00686836243,nan,nan
24075,0.0005368023,81477.61001148223,nan,nan,24064,81478.0058631897,nan,nan,-2.97413e-05,81477.8588449955,1.5318396084669297e-08,81481.38746595383,nan,nan,nan,nan,2.243320741227007,81481.38746595383,nan,nan,nan,nan,81478.00686836243,81481.38746595383,nan,nan,nan,nan,nan,nan,81481.38746595383,81481.38746595383,nan,nan
