index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27017,0.000658722,91423.96036949157,nan,nan,27002,91424.25219249725,nan,nan,-4.45864e-05,91424.20919919014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91427.6377453804,91427.6377453804,nan,nan
27018,0.0006588647,91427.34592237472,nan,nan,27003,91427.6377453804,nan,nan,-4.45883e-05,91427.59412550926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91431.02112197876,91431.02112197876,nan,nan
27019,0.0006586612,91430.72833266258,nan,nan,27004,91431.02015566826,nan,nan,-4.45877e-05,91430.97666430473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91434.40713596344,91434.40713596344,nan,nan
27020,0.00065886,91434.11431159973,nan,nan,27005,91434.40613460541,nan,nan,-4.45896e-05,91434.36325979233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91437.7904791832,91437.7904791832,nan,nan
27021,0.0006588719,91437.49865617751,nan,nan,27006,91437.7904791832,nan,nan,-4.45863e-05,91437.74658584595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91441.17354869843,91441.17354869843,nan,nan
27022,0.0006588189,91440.88172569274,nan,nan,27007,91441.17354869843,nan,nan,-4.4584e-05,91441.13093614578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91444.55634117126,91444.55634117126,nan,nan
27023,0.0006588063,91444.26451816558,nan,nan,27008,91444.55634117126,nan,nan,-4.45945e-05,91444.51339006424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91447.93890213966,91447.93890213966,nan,nan
27024,0.0006588695,91447.64607801437,nan,nan,27009,91447.93790102005,nan,nan,-4.45812e-05,91447.89625501633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91451.32396864891,91451.32396864891,nan,nan
27025,0.0006587401,91451.03214564323,nan,nan,27010,91451.32396864891,nan,nan,-4.45916e-05,91451.28036046028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91454.70761466026,91454.70761466026,nan,nan
27026,0.0006587913,91454.41482486724,nan,nan,27011,91454.70664787292,nan,nan,-4.46001e-05,91454.66346526146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91458.09112262726,91458.09112262726,nan,nan
27027,0.0006590611,91457.79929962158,nan,nan,27012,91458.09112262726,nan,nan,-4.45959e-05,91458.04676556587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91461.47439336777,91461.47439336777,nan,nan
27028,0.0006588839,91461.18154683113,nan,nan,27013,91461.4733698368,nan,nan,-4.46014e-05,91461.42969989777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91464.858938694,91464.858938694,nan,nan
27029,0.0006586356,91464.56620755195,nan,nan,27014,91464.85803055763,nan,nan,-4.45947e-05,91464.81529283524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91468.2425532341,91468.2425532341,nan,nan
27030,0.0006587833,91467.95073022842,nan,nan,27015,91468.2425532341,nan,nan,-4.46018e-05,91468.19954895973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91471.62735772133,91471.62735772133,nan,nan
27031,0.000658948,91471.33553471565,nan,nan,27016,91471.62735772133,nan,nan,-4.46059e-05,91471.58343911171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91475.0115377903,91475.0115377903,nan,nan
27032,0.0006588067,91474.71971478462,nan,nan,27017,91475.0115377903,nan,nan,-4.4604e-05,91474.96754860878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91478.39444875717,91478.39444875717,nan,nan
27033,0.0006588105,91478.10262575149,nan,nan,27018,91478.39444875717,nan,nan,-4.46028e-05,91478.35079073906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91481.77879953384,91481.77879953384,nan,nan
27034,0.0006589059,91481.48597564697,nan,nan,27019,91481.77879953384,nan,nan,-4.46045e-05,91481.73485207558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91485.1622030735,91485.1622030735,nan,nan
27035,0.0006587938,91484.87038006782,nan,nan,27020,91485.1622030735,nan,nan,-4.46126e-05,91485.11862921715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91488.54586148262,91488.54586148262,nan,nan
27036,0.0006589805,91488.25403847694,nan,nan,27021,91488.54586148262,nan,nan,-4.46071e-05,91488.50237774849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91491.92961907387,91491.92961907387,nan,nan
27037,0.0006588234,91491.63779606819,nan,nan,27022,91491.92961907387,nan,nan,-4.46234e-05,91491.88598799706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91495.31502842903,91495.31502842903,nan,nan
27038,0.0006586655,91495.02219834327,nan,nan,27023,91495.31402134895,nan,nan,-4.46173e-05,91495.26989722252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91498.69942450523,91498.69942450523,nan,nan
27039,0.0006586874,91498.40760149955,nan,nan,27024,91498.69942450523,nan,nan,-4.46135e-05,91498.65576434135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91502.08370494843,91502.08370494843,nan,nan
27040,0.0006589434,91501.79188194274,nan,nan,27025,91502.08370494843,nan,nan,-4.46127e-05,91502.03935623169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91505.4642674923,91505.4642674923,nan,nan
27041,0.0006587687,91505.17244448661,nan,nan,27026,91505.4642674923,nan,nan,-4.46108e-05,91505.42159581184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91508.84764099121,91508.84764099121,nan,nan
27042,0.0006587533,91508.55581798553,nan,nan,27027,91508.84764099121,nan,nan,-4.46233e-05,91508.80496382713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91512.23090171814,91512.23090171814,nan,nan
27043,0.0006588354,91511.93907871246,nan,nan,27028,91512.23090171814,nan,nan,-4.46081e-05,91512.18637061119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91515.61496162415,91515.61496162415,nan,nan
27044,0.0006590196,91515.32111396789,nan,nan,27029,91515.61398386955,nan,nan,-4.46225e-05,91515.56954908371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91518.99708223343,91518.99708223343,nan,nan
27045,0.0006588572,91518.70525922775,nan,nan,27030,91518.99708223343,nan,nan,-4.46167e-05,91518.9535870552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91522.38394927979,91522.38394927979,nan,nan
27046,0.0006587484,91522.09112586975,nan,nan,27031,91522.38294887543,nan,nan,-4.46089e-05,91522.33929085732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91525.76890206337,91525.76890206337,nan,nan
27047,0.0006589153,91525.47707905769,nan,nan,27032,91525.76890206337,nan,nan,-4.46074e-05,91525.72529053688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91529.15175318718,91529.15175318718,nan,nan
27048,0.0006589746,91528.8599301815,nan,nan,27033,91529.15175318718,nan,nan,-4.46071e-05,91529.10803174973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91532.53809332848,91532.53809332848,nan,nan
27049,0.000658952,91532.2462703228,nan,nan,27034,91532.53809332848,nan,nan,-4.46057e-05,91532.49411511421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91535.91975474358,91535.91975474358,nan,nan
27050,0.0006588506,91535.6279317379,nan,nan,27035,91535.91975474358,nan,nan,-4.46004e-05,91535.87576198578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91539.30318021774,91539.30318021774,nan,nan
27051,0.0006587945,91539.01032366752,nan,nan,27036,91539.3021466732,nan,nan,-4.46071e-05,91539.2586672306,nan,nan,nan,nan,nan,nan,nan,nan,91539.30318021774,91542.99246191978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91542.99246191978,91542.99246191978,nan,nan
27052,0.000658842,91542.39463510513,nan,nan,27037,91542.68645811081,nan,nan,-4.4607e-05,91542.6434867382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91546.07330131531,91546.07330131531,nan,nan
27053,0.0006587945,91545.7805155754,nan,nan,27038,91546.07233858109,nan,nan,-4.46127e-05,91546.02929234505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91549.45630311966,91549.45630311966,nan,nan
27054,0.0006589531,91549.16347899436,nan,nan,27039,91549.45530200005,nan,nan,-4.46129e-05,91549.41179299355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91552.84059977531,91552.84059977531,nan,nan
27055,0.0006586869,91552.5477780342,nan,nan,27040,91552.83960103989,nan,nan,-4.46135e-05,91552.79610109329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91556.22503042221,91556.22503042221,nan,nan
27056,0.0006589206,91555.93320741653,nan,nan,27041,91556.22503042221,nan,nan,-4.46144e-05,91556.1813313961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91559.60772013664,91559.60772013664,nan,nan
27057,0.0006587912,91559.31589713096,nan,nan,27042,91559.60772013664,nan,nan,-4.46184e-05,91559.56441903114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91562.99123644829,91562.99123644829,nan,nan
27058,0.0006588727,91562.6994134426,nan,nan,27043,91562.99123644829,nan,nan,-4.46261e-05,91562.94742035866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91566.37477374077,91566.37477374077,nan,nan
27059,0.0006588788,91566.08295073509,nan,nan,27044,91566.37477374077,nan,nan,-4.46246e-05,91566.33131217957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91569.75711536407,91569.75711536407,nan,nan
27060,0.0006589195,91569.46529235839,nan,nan,27045,91569.75711536407,nan,nan,-4.46181e-05,91569.71446943283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91573.14152169228,91573.14152169228,nan,nan
27061,0.0006587036,91572.8496986866,nan,nan,27046,91573.14152169228,nan,nan,-4.46204e-05,91573.09767127037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91576.52515530586,91576.52515530586,nan,nan
27062,0.0006588362,91576.23333230018,nan,nan,27047,91576.52515530586,nan,nan,-4.46126e-05,91576.48167705536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91579.90877270699,91579.90877270699,nan,nan
27063,0.0006588046,91579.6169497013,nan,nan,27048,91579.90877270699,nan,nan,-4.462e-05,91579.86423110962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91583.29235172272,91583.29235172272,nan,nan
27064,0.00065872,91582.99951806068,nan,nan,27049,91583.29134106636,nan,nan,-4.46178e-05,91583.24832487106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91586.67775583267,91586.67775583267,nan,nan
27065,0.0006588431,91586.38593282699,nan,nan,27050,91586.67775583267,nan,nan,-4.46204e-05,91586.63343453407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91590.06004190445,91590.06004190445,nan,nan
27066,0.0006587693,91589.76738443374,nan,nan,27051,91590.05920743942,nan,nan,-4.46225e-05,91590.01580286026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91593.44485783577,91593.44485783577,nan,nan
27067,0.0006589296,91593.15207400321,nan,nan,27052,91593.44485783577,nan,nan,-4.46289e-05,91593.40080046654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91596.83109426498,91596.83109426498,nan,nan
27068,0.0006586775,91596.53828229904,nan,nan,27053,91596.83010530472,nan,nan,-4.46182e-05,91596.78676462173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91600.21576738358,91600.21576738358,nan,nan
27069,0.0006587073,91599.9239443779,nan,nan,27054,91600.21576738358,nan,nan,-4.46286e-05,91600.17215538025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91603.59693551064,91603.59693551064,nan,nan
27070,0.0006589103,91603.30511250495,nan,nan,27055,91603.59693551064,nan,nan,-4.46279e-05,91603.55404567719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91606.98108029366,91606.98108029366,nan,nan
27071,0.0006588041,91606.68825449943,nan,nan,27056,91606.98007750511,nan,nan,-4.46266e-05,91606.93708872795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91610.36229467392,91610.36229467392,nan,nan
27072,0.0006588841,91610.06947102546,nan,nan,27057,91610.36129403114,nan,nan,-4.46436e-05,91610.31867480278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91613.74725461006,91613.74725461006,nan,nan
27073,0.0006588391,91613.45543160438,nan,nan,27058,91613.74725461006,nan,nan,-4.46445e-05,91613.7033085823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91617.13118171692,91617.13118171692,nan,nan
27074,0.000658905,91616.83835783004,nan,nan,27059,91617.13018083572,nan,nan,-4.46497e-05,91617.08648705482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91620.51146101952,91620.51146101952,nan,nan
27075,0.00065869,91620.21963801383,nan,nan,27060,91620.51146101952,nan,nan,-4.46373e-05,91620.46882867813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91623.8969643116,91623.8969643116,nan,nan
27076,0.0006588353,91623.60417404174,nan,nan,27061,91623.89599704742,nan,nan,-4.46315e-05,91623.85246348381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91627.2755048275,91627.2755048275,nan,nan
27077,0.0006588409,91626.98368182182,nan,nan,27062,91627.2755048275,nan,nan,-4.463e-05,91627.23286294937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91630.65853881836,91630.65853881836,nan,nan
27078,0.0006587728,91630.36671581268,nan,nan,27063,91630.65853881836,nan,nan,-4.46249e-05,91630.61589336395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91634.04376006126,91634.04376006126,nan,nan
27079,0.000658896,91633.75193705558,nan,nan,27064,91634.04376006126,nan,nan,-4.46176e-05,91634.00031924248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91637.42745661736,91637.42745661736,nan,nan
27080,0.0006587605,91637.13563361167,nan,nan,27065,91637.42745661736,nan,nan,-4.46193e-05,91637.38379216194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91640.81256079674,91640.81256079674,nan,nan
27081,0.0006588794,91640.51973977088,nan,nan,27066,91640.81156277657,nan,nan,-4.46226e-05,91640.76779127121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91644.194637537,91644.194637537,nan,nan
27082,0.0006587341,91643.90281453132,nan,nan,27067,91644.194637537,nan,nan,-4.46261e-05,91644.1514737606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91647.57789421082,91647.57789421082,nan,nan
27083,0.0006589402,91647.28607120513,nan,nan,27068,91647.57789421082,nan,nan,-4.46242e-05,91647.53463435173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91650.96266436577,91650.96266436577,nan,nan
27084,0.0006589048,91650.66984286308,nan,nan,27069,91650.96166586876,nan,nan,-4.4623e-05,91650.9187195301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91654.34818863869,91654.34818863869,nan,nan
27085,0.0006589225,91654.056365633,nan,nan,27070,91654.34818863869,nan,nan,-4.46218e-05,91654.30456519127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91657.73208498955,91657.73208498955,nan,nan
27086,0.0006588621,91657.44026198387,nan,nan,27071,91657.73208498955,nan,nan,-4.46262e-05,91657.68845796585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91661.1134493351,91661.1134493351,nan,nan
27087,0.0006588573,91660.82162632942,nan,nan,27072,91661.1134493351,nan,nan,-4.46299e-05,91661.06995010376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91664.49634456635,91664.49634456635,nan,nan
27088,0.0006590316,91664.20350470542,nan,nan,27073,91664.4953277111,nan,nan,-4.46285e-05,91664.45265650749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91667.882635355,91667.882635355,nan,nan
27089,0.0006589943,91667.58981170654,nan,nan,27074,91667.88163471222,nan,nan,-4.46289e-05,91667.83818268776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91671.2659072876,91671.2659072876,nan,nan
27090,0.0006587752,91670.97408428192,nan,nan,27075,91671.2659072876,nan,nan,-4.46254e-05,91671.2222392559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91674.64876294136,91674.64876294136,nan,nan
27091,0.000658816,91674.35693993568,nan,nan,27076,91674.64876294136,nan,nan,-4.46416e-05,91674.60471868515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91678.0327000618,91678.0327000618,nan,nan
27092,0.0006588668,91677.73987617492,nan,nan,27077,91678.0316991806,nan,nan,-4.46397e-05,91677.98853683472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91681.41543579102,91681.41543579102,nan,nan
27093,0.0006588364,91681.12361278533,nan,nan,27078,91681.41543579102,nan,nan,-4.46389e-05,91681.37174320221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91684.79826545715,91684.79826545715,nan,nan
27094,0.0006587578,91684.50644245147,nan,nan,27079,91684.79826545715,nan,nan,-4.46483e-05,91684.75464057922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91688.17962479591,91688.17962479591,nan,nan
