index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15018,7.354178e-08,50841.97468771935,nan,nan,15015,50842.26651072502,nan,nan,-2.87e-08,50842.22370791435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50842.2675216198,50842.2675216198,nan,nan
15019,2.29818e-08,50845.36187567711,nan,nan,15016,50845.653698682785,nan,nan,-3.05e-08,50845.609639406204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50845.653698682785,50845.653698682785,nan,nan
15020,5.20921e-09,50848.744964265825,nan,nan,15017,50849.0367872715,nan,nan,-2.14e-08,50848.99396324158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50849.0367872715,50849.0367872715,nan,nan
15021,1.348266e-08,50852.128410959245,nan,nan,15018,50852.42023396492,nan,nan,-3.2e-08,50852.376947164536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50852.42023396492,50852.42023396492,nan,nan
15022,6.205088e-08,50855.51107873917,nan,nan,15019,50855.80290174484,nan,nan,-3.92e-08,50855.75925374031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50855.80290174484,50855.80290174484,nan,nan
15023,1.53212e-09,50858.896626615526,nan,nan,15020,50859.1884496212,nan,nan,-2.77e-08,50859.14482474327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50859.18945097923,50859.18945097923,nan,nan
15024,2.236895e-08,50862.27809109688,nan,nan,15021,50862.569914102554,nan,nan,-2.33e-08,50862.52721762657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50862.57087612152,50862.57087612152,nan,nan
15025,1.121512e-07,50865.663225317,nan,nan,15022,50865.95504832268,nan,nan,-3.67e-08,50865.911350011826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50865.95504832268,50865.95504832268,nan,nan
15026,3.462591e-08,50869.0449034214,nan,nan,15023,50869.33672642708,nan,nan,-2.36e-08,50869.29403376579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50869.33770465851,50869.33770465851,nan,nan
15027,6.634082e-08,50872.4302708149,nan,nan,15024,50872.72209382057,nan,nan,-2.48e-08,50872.678641319275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50872.723076581955,50872.723076581955,nan,nan
15028,1.700653e-08,50875.8129884243,nan,nan,15025,50876.10481142998,nan,nan,-3.69e-08,50876.061290979385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50876.105811834335,50876.105811834335,nan,nan
15029,5.439028e-08,50879.19691004753,nan,nan,15026,50879.48873305321,nan,nan,-2.67e-08,50879.44602394104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50879.4897005558,50879.4897005558,nan,nan
15030,2.558641e-08,50882.580967330934,nan,nan,15027,50882.87279033661,nan,nan,-2.61e-08,50882.83009767532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50882.87375664711,50882.87375664711,nan,nan
15031,3.217452e-09,50885.96213474274,nan,nan,15028,50886.25395774841,nan,nan,-2.82e-08,50886.21027970314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50886.25395774841,50886.25395774841,nan,nan
15032,3.677089e-09,50889.3434735775,nan,nan,15029,50889.635296583176,nan,nan,-2.77e-08,50889.592621803284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50889.6372692585,50889.6372692585,nan,nan
15033,6.89454e-09,50892.729314231874,nan,nan,15030,50893.02113723755,nan,nan,-2.81e-08,50892.977725982666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50893.02215099335,50893.02215099335,nan,nan
15034,3.661767e-08,50896.11393299103,nan,nan,15031,50896.405755996704,nan,nan,-2.26e-08,50896.3632774353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50896.40672683716,50896.40672683716,nan,nan
15035,2.053041e-08,50899.50098361969,nan,nan,15032,50899.792806625366,nan,nan,-3.08e-08,50899.74956917763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50899.792806625366,50899.792806625366,nan,nan
15036,6.051874e-08,50902.88405003548,nan,nan,15033,50903.17587304115,nan,nan,-2.59e-08,50903.132603645325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50903.17587304115,50903.17587304115,nan,nan
15037,5.071317e-08,50906.269235754015,nan,nan,15034,50906.56105875969,nan,nan,-4.35e-08,50906.517937898636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50906.56105875969,50906.56105875969,nan,nan
15038,3.094883e-08,50909.652967596056,nan,nan,15035,50909.94479060173,nan,nan,-2.23e-08,50909.90080142021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50909.94479060173,50909.94479060173,nan,nan
15039,6.649401e-08,50913.03667416573,nan,nan,15036,50913.3284971714,nan,nan,-3.43e-08,50913.284772872925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50913.3284971714,50913.3284971714,nan,nan
15040,7.047754e-09,50916.41907706261,nan,nan,15037,50916.71090006828,nan,nan,-3.94e-08,50916.667186021805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50916.711910009384,50916.711910009384,nan,nan
15041,1.302302e-08,50919.80562796593,nan,nan,15038,50920.0974509716,nan,nan,-3.52e-08,50920.05399298668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50920.0974509716,50920.0974509716,nan,nan
15042,5.530954e-08,50923.18922867775,nan,nan,15039,50923.481051683426,nan,nan,-2.95e-08,50923.43674850464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50923.481051683426,50923.481051683426,nan,nan
15043,4.504433e-08,50926.5728079319,nan,nan,15040,50926.864630937576,nan,nan,-3.83e-08,50926.821172475815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50926.864630937576,50926.864630937576,nan,nan
15044,2.558641e-08,50929.957331562044,nan,nan,15041,50930.24915456772,nan,nan,-2.78e-08,50930.20548272133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50930.24915456772,50930.24915456772,nan,nan
15045,5.117281e-08,50933.340555095674,nan,nan,15042,50933.63237810135,nan,nan,-2.73e-08,50933.58892965317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50933.63338947296,50933.63338947296,nan,nan
15046,4.3359e-08,50936.72487654686,nan,nan,15043,50937.016699552536,nan,nan,-3.52e-08,50936.97375059128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50937.01772928238,50937.01772928238,nan,nan
15047,1.378908e-08,50940.10812106133,nan,nan,15044,50940.399944067,nan,nan,-3.24e-08,50940.356714487076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50940.399944067,50940.399944067,nan,nan
15048,3.631126e-08,50943.49497141838,nan,nan,15045,50943.78679442406,nan,nan,-2.58e-08,50943.742560863495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50943.78679442406,50943.78679442406,nan,nan
15049,2.773138e-08,50946.8747107029,nan,nan,15046,50947.16653370857,nan,nan,-3.7e-08,50947.12385678291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50947.16653370857,50947.16653370857,nan,nan
15050,1.731296e-08,50950.25740041733,nan,nan,15047,50950.549223423004,nan,nan,-3.99e-08,50950.5062816143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50950.55022406578,50950.55022406578,nan,nan
15051,9.652359e-08,50953.64122452736,nan,nan,15048,50953.933047533035,nan,nan,-3.66e-08,50953.89013051987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50953.93401312828,50953.93401312828,nan,nan
15052,6.74133e-08,50957.027471208574,nan,nan,15049,50957.31929421425,nan,nan,-3.97e-08,50957.27576851845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50957.32029461861,50957.32029461861,nan,nan
15053,9.254006e-08,50960.412672901155,nan,nan,15050,50960.70449590683,nan,nan,-3.81e-08,50960.66014671326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50960.70449590683,50960.70449590683,nan,nan
15054,4.136724e-09,50963.7958003521,nan,nan,15051,50964.08762335777,nan,nan,-2.98e-08,50964.04396414757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50964.08762335777,50964.08762335777,nan,nan
15055,8.733085e-09,50967.18020858765,nan,nan,15052,50967.47203159332,nan,nan,-3.28e-08,50967.42864584923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50967.47203159332,50967.47203159332,nan,nan
15056,3.3247e-08,50970.565135860445,nan,nan,15053,50970.85695886612,nan,nan,-3.62e-08,50970.813515901566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50970.85695886612,50970.85695886612,nan,nan
15057,3.44727e-08,50973.94908967018,nan,nan,15054,50974.24091267586,nan,nan,-4.04e-08,50974.196993112564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50974.24091267586,50974.24091267586,nan,nan
15058,8.733083e-09,50977.329529190065,nan,nan,15055,50977.62135219574,nan,nan,-4.34e-08,50977.57872796059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50977.62135219574,50977.62135219574,nan,nan
15059,9.652359e-09,50980.71474161148,nan,nan,15056,50981.00656461716,nan,nan,-3.17e-08,50980.963970184326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50981.00656461716,50981.00656461716,nan,nan
15060,4.749572e-08,50984.100298547746,nan,nan,15057,50984.39212155342,nan,nan,-3.56e-08,50984.34866499901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50984.393154621124,50984.393154621124,nan,nan
15061,1.853866e-08,50987.48226299286,nan,nan,15058,50987.774085998535,nan,nan,-3.61e-08,50987.73080468178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50987.774085998535,50987.774085998535,nan,nan
15062,9.192721e-10,50990.86541118622,nan,nan,15059,50991.157234191895,nan,nan,-4.11e-08,50991.11457443237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50991.157234191895,50991.157234191895,nan,nan
15063,6.450226e-08,50994.25059428215,nan,nan,15060,50994.54241728783,nan,nan,-4.31e-08,50994.499641656876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50994.54343032837,50994.54343032837,nan,nan
15064,1.225696e-09,50997.63666739464,nan,nan,15061,50997.928490400314,nan,nan,-3.83e-08,50997.88450241089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50997.928490400314,50997.928490400314,nan,nan
15065,4.97939e-08,51001.020454072954,nan,nan,15062,51001.31227707863,nan,nan,-4.04e-08,51001.268669843674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51001.31227707863,51001.31227707863,nan,nan
15066,1.593405e-08,51004.40691866875,nan,nan,15063,51004.69874167442,nan,nan,-4.44e-08,51004.65504336357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51004.69874167442,51004.69874167442,nan,nan
15067,5.22453e-08,51007.78765645027,nan,nan,15064,51008.07947945595,nan,nan,-3.62e-08,51008.036833286285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51008.07947945595,51008.07947945595,nan,nan
15068,2.144968e-09,51011.174271011354,nan,nan,15065,51011.46609401703,nan,nan,-4.97e-08,51011.42218732834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51011.46609401703,51011.46609401703,nan,nan
15069,5.484991e-08,51014.55783238411,nan,nan,15066,51014.849655389786,nan,nan,-3.79e-08,51014.80599498749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51014.849655389786,51014.849655389786,nan,nan
15070,3.585161e-08,51017.93970909119,nan,nan,15067,51018.23153209686,nan,nan,-4.56e-08,51018.1890335083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51018.23249101639,51018.23249101639,nan,nan
15071,4.152046e-08,51021.32664670944,nan,nan,15068,51021.61846971512,nan,nan,-3.62e-08,51021.57539629936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51021.61846971512,51021.61846971512,nan,nan
15072,3.294059e-08,51024.70878400803,nan,nan,15069,51025.0006070137,nan,nan,-4.86e-08,51024.95745015144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51025.0006070137,51025.0006070137,nan,nan
15073,4.136725e-09,51028.09350385666,nan,nan,15070,51028.385326862335,nan,nan,-4.9e-08,51028.34143924713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51028.385326862335,51028.385326862335,nan,nan
15074,2.911029e-09,51031.478095674516,nan,nan,15071,51031.76991868019,nan,nan,-4.79e-08,51031.726606845856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51031.77091860771,51031.77091860771,nan,nan
15075,2.665889e-08,51034.862673425676,nan,nan,15072,51035.15449643135,nan,nan,-3.73e-08,51035.11046934128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51035.15449643135,51035.15449643135,nan,nan
15076,1.961114e-08,51038.24335637093,nan,nan,15073,51038.5351793766,nan,nan,-3.76e-08,51038.49257135391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51038.5351793766,51038.5351793766,nan,nan
15077,5.331778e-08,51041.62903800011,nan,nan,15074,51041.92086100578,nan,nan,-4.34e-08,51041.877389431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51041.92186284065,51041.92186284065,nan,nan
15078,7.737207e-08,51045.01220097542,nan,nan,15075,51045.304023981094,nan,nan,-4.28e-08,51045.260565280914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51045.305058956146,51045.305058956146,nan,nan
15079,2.313501e-08,51048.395182037355,nan,nan,15076,51048.68700504303,nan,nan,-4.36e-08,51048.64409041405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51048.688037872314,51048.688037872314,nan,nan
15080,5.147924e-08,51051.778404140474,nan,nan,15077,51052.07022714615,nan,nan,-4.02e-08,51052.027289390564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51052.07126331329,51052.07126331329,nan,nan
15081,2.359465e-08,51055.16483631134,nan,nan,15078,51055.45665931702,nan,nan,-4.04e-08,51055.413059949875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51055.45665931702,51055.45665931702,nan,nan
15082,4.305258e-08,51058.54756369591,nan,nan,15079,51058.84034824371,nan,nan,-4.27e-08,51058.79645705223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51058.84034824371,51058.84034824371,nan,nan
15083,1.363587e-08,51061.93136897087,nan,nan,15080,51062.22319197655,nan,nan,-4.37e-08,51062.17925262451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51062.22319197655,51062.22319197655,nan,nan
15084,1.041842e-08,51065.31445064545,nan,nan,15081,51065.60627365112,nan,nan,-4.35e-08,51065.562646627426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51065.60627365112,51065.60627365112,nan,nan
15085,4.734251e-08,51068.69493021965,nan,nan,15082,51068.98675322533,nan,nan,-4.31e-08,51068.94410586357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51068.987723112106,51068.987723112106,nan,nan
15086,3.140846e-08,51072.08101453781,nan,nan,15083,51072.37283754349,nan,nan,-4.13e-08,51072.329895973206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51072.373873233795,51072.373873233795,nan,nan
15087,4.090761e-08,51075.46468272209,nan,nan,15084,51075.75650572777,nan,nan,-3.81e-08,51075.71288704872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51075.75650572777,51075.75650572777,nan,nan
15088,2.221575e-08,51078.85004248619,nan,nan,15085,51079.14186549187,nan,nan,-4.31e-08,51079.098209142685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51079.14186549187,51079.14186549187,nan,nan
15089,1.348265e-08,51082.23413434029,nan,nan,15086,51082.52595734596,nan,nan,-4.27e-08,51082.48207497597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51082.52595734596,51082.52595734596,nan,nan
15090,1.869187e-08,51085.61783852577,nan,nan,15087,51085.90966153145,nan,nan,-4.03e-08,51085.86555957794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51085.90966153145,51085.90966153145,nan,nan
15091,3.677088e-09,51089.00033464432,nan,nan,15088,51089.292157649994,nan,nan,-4.74e-08,51089.2495470047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51089.292157649994,51089.292157649994,nan,nan
15092,2.80378e-08,51092.38452830315,nan,nan,15089,51092.67635130882,nan,nan,-3.93e-08,51092.63270282745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51092.67735290527,51092.67735290527,nan,nan
15093,3.079563e-08,51095.77010860443,nan,nan,15090,51096.06193161011,nan,nan,-4.25e-08,51096.01824712753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51096.06193161011,51096.06193161011,nan,nan
15094,3.309379e-08,51099.15373148918,nan,nan,15091,51099.44555449486,nan,nan,-4.2e-08,51099.40247917175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51099.44656634331,51099.44656634331,nan,nan
