index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46013,0.0008910908,155689.37545838355,nan,nan,45984,155689.77324604988,nan,nan,-0.0001625422,155689.62458848953,1.0,155693.1634464264,nan,nan,nan,nan,2.655359244717682,155693.1644473076,nan,nan,nan,nan,155689.77324604988,155693.1644473076,nan,nan,nan,nan,nan,nan,155693.1644473076,155693.1644473076,nan,nan
46014,0.0008920723,155692.7595945835,nan,nan,45985,155693.1644473076,nan,nan,-0.0001625374,155693.00793242455,1.0,155696.54264855385,nan,nan,nan,nan,3.0673977482083563,155696.54364919662,nan,nan,nan,nan,155693.1644473076,155696.54364919662,nan,nan,nan,nan,nan,nan,155696.54364919662,155696.54364919662,nan,nan
46015,0.0008916284,155696.14482584,nan,nan,45986,155696.54364919662,nan,nan,-0.0001625324,155696.39335608482,1.0,155699.92668294907,nan,nan,nan,nan,3.0673977482083563,155699.92767977715,nan,nan,nan,nan,155696.54364919662,155699.92767977715,nan,nan,nan,nan,nan,nan,155699.92767977715,155699.92767977715,nan,nan
46016,0.0008921988,155699.529822731,nan,nan,45987,155699.92767977715,nan,nan,-0.0001625307,155699.7777979374,1.0,155703.31713294983,nan,nan,nan,nan,3.3420900838688063,155703.3181333542,nan,nan,nan,nan,155699.92767977715,155703.3181333542,nan,nan,nan,nan,nan,nan,155703.3181333542,155703.3181333542,nan,nan
46017,0.0008926038,155702.91027822494,nan,nan,45988,155703.3181333542,nan,nan,-0.0001625358,155703.15945529938,1.0,155706.69318032265,nan,nan,nan,nan,3.3420900838688063,155706.69318032265,nan,nan,nan,nan,155703.3181333542,155706.69318032265,nan,nan,nan,nan,nan,nan,155706.69318032265,155706.69318032265,nan,nan
46018,0.0008904607,155706.2943977356,nan,nan,45989,155706.69318032265,nan,nan,-0.0001625403,155706.54257583618,1.0,155710.07554793358,nan,nan,nan,nan,2.518013076887457,155710.07554793358,nan,nan,nan,nan,155706.69318032265,155710.07554793358,nan,nan,nan,nan,nan,nan,155710.07654714584,155710.07654714584,nan,nan
46019,0.000891126,155709.6737534046,nan,nan,45990,155710.07554793358,nan,nan,-0.0001625379,155709.92289805412,1.0,155713.45659923553,nan,nan,nan,nan,2.7927054125479067,155713.45759940147,nan,nan,nan,nan,155710.07654714584,155713.45759940147,nan,nan,nan,nan,nan,nan,155713.45759940147,155713.45759940147,nan,nan
46020,0.0008910183,155713.05777540206,nan,nan,45991,155713.45759940147,nan,nan,-0.0001625428,155713.30693221092,1.0,155716.83762025833,nan,nan,nan,nan,3.0673977482083563,155716.83865523338,nan,nan,nan,nan,155713.45759940147,155716.83865523338,nan,nan,nan,nan,nan,nan,155716.83865523338,155716.83865523338,nan,nan
46021,0.0008914972,155716.4417997837,nan,nan,45992,155716.83865523338,nan,nan,-0.000162545,155716.69061231613,1.0,155720.22695541382,nan,nan,nan,nan,2.655359244717682,155720.22695541382,nan,nan,nan,nan,155716.83865523338,155720.22695541382,nan,nan,nan,nan,nan,nan,155720.22795557976,155720.22795557976,nan,nan
46022,0.0008908471,155719.82713046073,nan,nan,45993,155720.22695541382,nan,nan,-0.000162544,155720.0759549141,1.0,155723.60895228386,nan,nan,nan,nan,3.3420900838688063,155723.60994958878,nan,nan,nan,nan,155720.22795557976,155723.60994958878,nan,nan,nan,nan,nan,nan,155723.60994958878,155723.60994958878,nan,nan
46023,0.0008907891,155723.2121242523,nan,nan,45994,155723.60994958878,nan,nan,-0.0001625396,155723.46020197868,1.0,155726.9927289486,nan,nan,nan,nan,2.9300515803781315,155726.9937286377,nan,nan,nan,nan,155723.60994958878,155726.9937286377,nan,nan,nan,nan,nan,nan,155726.9937286377,155726.9937286377,nan,nan
46024,0.0008909951,155726.59393873214,nan,nan,45995,155726.9937286377,nan,nan,-0.0001625482,155726.8422410488,1.0,155730.37816286087,nan,nan,nan,nan,3.7541285873594807,155730.37816286087,nan,nan,nan,nan,155726.9937286377,155730.37816286087,nan,nan,nan,nan,nan,nan,155730.37912845612,155730.37912845612,nan,nan
46025,0.0008912669,155729.97930803298,nan,nan,45996,155730.37816286087,nan,nan,-0.0001625398,155730.227776289,1.0,155733.76042866707,nan,nan,nan,nan,3.204743916038581,155733.76042866707,nan,nan,nan,nan,155730.37912845612,155733.76042866707,nan,nan,nan,nan,nan,nan,155733.76172423363,155733.76172423363,nan,nan
46026,0.0008911532,155733.36372389793,nan,nan,45997,155733.76042866707,nan,nan,-0.0001625452,155733.6112139225,1.0,155737.14577174187,nan,nan,nan,nan,2.9300515803781315,155737.1467397213,nan,nan,nan,nan,155733.76172423363,155737.1467397213,nan,nan,nan,nan,nan,nan,155737.1467397213,155737.1467397213,nan,nan
46027,0.0008910399,155736.74695219993,nan,nan,45998,155737.1467397213,nan,nan,-0.0001625433,155736.99608111382,1.0,155740.53146195412,nan,nan,nan,nan,3.3420900838688063,155740.53146195412,nan,nan,nan,nan,155737.1467397213,155740.53146195412,nan,nan,nan,nan,nan,nan,155740.53146195412,155740.53146195412,nan,nan
46028,0.0008906085,155740.13260450363,nan,nan,45999,155740.53146195412,nan,nan,-0.0001625485,155740.38102006912,1.0,155743.91381788254,nan,nan,nan,nan,2.9300515803781315,155743.91381788254,nan,nan,nan,nan,155740.53146195412,155743.91381788254,nan,nan,nan,nan,nan,nan,155743.91381788254,155743.91381788254,nan,nan
46029,0.0008923079,155743.51699461936,nan,nan,46000,155743.91381788254,nan,nan,-0.0001625489,155743.76616048813,1.0,155747.29915642738,nan,nan,nan,nan,3.204743916038581,155747.30015659332,nan,nan,nan,nan,155743.91381788254,155747.30015659332,nan,nan,nan,nan,nan,nan,155747.30015659332,155747.30015659332,nan,nan
46030,0.0008904557,155746.90130605697,nan,nan,46001,155747.30015659332,nan,nan,-0.0001625454,155747.14921045303,1.0,155750.68150639534,nan,nan,nan,nan,3.204743916038581,155750.68251490593,nan,nan,nan,nan,155747.30015659332,155750.68251490593,nan,nan,nan,nan,nan,nan,155750.68251490593,155750.68251490593,nan,nan
46031,0.0008909358,155750.28564181327,nan,nan,46002,155750.68251490593,nan,nan,-0.0001625421,155750.534014225,1.0,155754.07049179077,nan,nan,nan,nan,3.0673977482083563,155754.07149219513,nan,nan,nan,nan,155750.68251490593,155754.07149219513,nan,nan,nan,nan,nan,nan,155754.07149219513,155754.07149219513,nan,nan
46032,0.0008904295,155753.6716691494,nan,nan,46003,155754.07149219513,nan,nan,-0.0001625463,155753.91917562485,1.0,155757.45431995392,nan,nan,nan,nan,3.3420900838688063,155757.45431995392,nan,nan,nan,nan,155754.07149219513,155757.45431995392,nan,nan,nan,nan,nan,nan,155757.45527148247,155757.45527148247,nan,nan
46033,0.0008900323,155757.05644621848,nan,nan,46004,155757.45431995392,nan,nan,-0.000162548,155757.3053495884,1.0,155760.83954405785,nan,nan,nan,nan,3.0673977482083563,155760.84054398537,nan,nan,nan,nan,155757.45527148247,155760.84054398537,nan,nan,nan,nan,nan,nan,155760.84054398537,155760.84054398537,nan,nan
46034,0.0008902797,155760.44188227653,nan,nan,46005,155760.84054398537,nan,nan,-0.0001625562,155760.68992209435,1.0,155764.21939969063,nan,nan,nan,nan,2.518013076887457,155764.22040057182,nan,nan,nan,nan,155760.84054398537,155764.22040057182,nan,nan,nan,nan,nan,nan,155764.22040057182,155764.22040057182,nan,nan
46035,0.0008914457,155763.82556643485,nan,nan,46006,155764.22040057182,nan,nan,-0.0001625409,155764.07467150688,1.0,155767.60858416557,nan,nan,nan,nan,2.7927054125479067,155767.60958909988,nan,nan,nan,nan,155764.22040057182,155767.60958909988,nan,nan,nan,nan,nan,nan,155767.60958909988,155767.60958909988,nan,nan
46036,0.0008915989,155767.2107318878,nan,nan,46007,155767.60958909988,nan,nan,-0.0001625456,155767.4595527649,1.0,155770.994682312,nan,nan,nan,nan,2.655359244717682,155770.994682312,nan,nan,nan,nan,155767.60958909988,155770.994682312,nan,nan,nan,nan,nan,nan,155770.994682312,155770.994682312,nan,nan
46037,0.0008905683,155770.5918361187,nan,nan,46008,155770.994682312,nan,nan,-0.0001625576,155770.84100556374,1.0,155774.37277841568,nan,nan,nan,nan,3.204743916038581,155774.37377738953,nan,nan,nan,nan,155770.994682312,155774.37377738953,nan,nan,nan,nan,nan,nan,155774.37377738953,155774.37377738953,nan,nan
46038,0.0008931532,155773.9779106617,nan,nan,46009,155774.37377738953,nan,nan,-0.0001625446,155774.22653460503,1.0,155777.76034855843,nan,nan,nan,nan,2.7927054125479067,155777.76034855843,nan,nan,nan,nan,155774.37377738953,155777.76034855843,nan,nan,nan,nan,nan,nan,155777.7613503933,155777.7613503933,nan,nan
46039,0.0008919636,155777.36052765846,nan,nan,46010,155777.76034855843,nan,nan,-0.0001625426,155777.60889840126,1.0,155781.14476561546,nan,nan,nan,nan,2.9300515803781315,155781.14576625824,nan,nan,nan,nan,155777.7613503933,155781.14576625824,nan,nan,nan,nan,nan,nan,155781.14576625824,155781.14576625824,nan,nan
46040,0.0008913949,155780.74694361686,nan,nan,46011,155781.14576625824,nan,nan,-0.0001625446,155780.99516272545,1.0,155784.52874922752,nan,nan,nan,nan,3.204743916038581,155784.52874922752,nan,nan,nan,nan,155781.14576625824,155784.52874922752,nan,nan,nan,nan,nan,nan,155784.52974939346,155784.52974939346,nan,nan
46041,0.0008907195,155784.13089313506,nan,nan,46012,155784.52874922752,nan,nan,-0.0001625443,155784.37975883484,1.0,155787.9125111103,nan,nan,nan,nan,2.9300515803781315,155787.9135169983,nan,nan,nan,nan,155784.52974939346,155787.9135169983,nan,nan,nan,nan,nan,nan,155787.9135169983,155787.9135169983,nan,nan
46042,0.0008911231,155787.51268544197,nan,nan,46013,155787.9135169983,nan,nan,-0.0001625522,155787.76104569435,1.0,155791.29159212112,nan,nan,nan,nan,2.7927054125479067,155791.29259181023,nan,nan,nan,nan,155787.9135169983,155791.29259181023,nan,nan,nan,nan,nan,nan,155791.29259181023,155791.29259181023,nan,nan
46043,0.0008908228,155790.89473381042,nan,nan,46014,155791.29259181023,nan,nan,-0.0001625565,155791.14338183403,1.0,155794.67931199074,nan,nan,nan,nan,2.7927054125479067,155794.68030405045,nan,nan,nan,nan,155791.29259181023,155794.68030405045,nan,nan,nan,nan,nan,nan,155794.68030405045,155794.68030405045,nan,nan
46044,0.0008907656,155794.28056635856,nan,nan,46015,155794.68030405045,nan,nan,-0.0001625451,155794.52861309052,1.0,155798.05898952484,nan,nan,nan,nan,2.518013076887457,155798.05998921394,nan,nan,nan,nan,155794.68030405045,155798.05998921394,nan,nan,nan,nan,nan,nan,155798.05998921394,155798.05998921394,nan,nan
46045,0.0008912641,155797.66313233375,nan,nan,46016,155798.05998921394,nan,nan,-0.000162547,155797.91149902344,1.0,155801.45052576065,nan,nan,nan,nan,3.204743916038581,155801.45052576065,nan,nan,nan,nan,155798.05998921394,155801.45052576065,nan,nan,nan,nan,nan,nan,155801.45052576065,155801.45052576065,nan,nan
46046,0.0008908613,155801.04667129516,nan,nan,46017,155801.45052576065,nan,nan,-0.0001625506,155801.29483413696,1.0,155804.83772206306,nan,nan,nan,nan,2.518013076887457,155804.83772206306,nan,nan,nan,nan,155801.45052576065,155804.83772206306,nan,nan,nan,nan,nan,nan,155804.83872365952,155804.83872365952,nan,nan
46047,0.0008910568,155804.43189992904,nan,nan,46018,155804.83772206306,nan,nan,-0.0001625525,155804.6797864437,1.0,155808.21435117722,nan,nan,nan,nan,2.9300515803781315,155808.21435117722,nan,nan,nan,nan,155804.83872365952,155808.21435117722,nan,nan,nan,nan,nan,nan,155808.21435117722,155808.21435117722,nan,nan
46048,0.0008906633,155807.81769218444,nan,nan,46019,155808.21435117722,nan,nan,-0.0001625379,155808.06590986252,1.0,155811.59905481339,nan,nan,nan,nan,3.0673977482083563,155811.6000573635,nan,nan,nan,nan,155808.21435117722,155811.6000573635,nan,nan,nan,nan,nan,nan,155811.6000573635,155811.6000573635,nan,nan
46049,0.0008909873,155811.20019426345,nan,nan,46020,155811.6000573635,nan,nan,-0.0001625463,155811.4493713379,1.0,155814.9812169075,nan,nan,nan,nan,2.7927054125479067,155814.98221468925,nan,nan,nan,nan,155811.6000573635,155814.98221468925,nan,nan,nan,nan,nan,nan,155814.98221468925,155814.98221468925,nan,nan
46050,0.0008916422,155814.58438076972,nan,nan,46021,155814.98221468925,nan,nan,-0.0001625447,155814.83319950104,1.0,155818.36774349213,nan,nan,nan,nan,2.3806669090572323,155818.36874341965,nan,nan,nan,nan,155814.98221468925,155818.36874341965,nan,nan,nan,nan,nan,nan,155818.36874341965,155818.36874341965,nan,nan
46051,0.0008912919,155817.9698723793,nan,nan,46022,155818.36874341965,nan,nan,-0.0001625465,155818.2181968689,1.0,155821.74927592278,nan,nan,nan,nan,2.7927054125479067,155821.74927592278,nan,nan,nan,nan,155818.36874341965,155821.74927592278,nan,nan,nan,nan,nan,nan,155821.74927592278,155821.74927592278,nan,nan
46052,0.0008923718,155821.35239520072,nan,nan,46023,155821.74927592278,nan,nan,-0.0001625515,155821.60089349747,1.0,155825.13397979736,nan,nan,nan,nan,2.7927054125479067,155825.13397979736,nan,nan,nan,nan,155821.74927592278,155825.13397979736,nan,nan,nan,nan,nan,nan,155825.13397979736,155825.13397979736,nan,nan
46053,0.0008908345,155824.73509516715,nan,nan,46024,155825.13397979736,nan,nan,-0.0001625567,155824.98356246948,1.0,155828.51997685432,nan,nan,nan,nan,3.204743916038581,155828.51997685432,nan,nan,nan,nan,155825.13397979736,155828.51997685432,nan,nan,nan,nan,nan,nan,155828.52097702026,155828.52097702026,nan,nan
46054,0.0008915968,155828.11515130996,nan,nan,46025,155828.52097702026,nan,nan,-0.0001625552,155828.3643567562,1.0,155831.90191030502,nan,nan,nan,nan,2.3806669090572323,155831.9029417038,nan,nan,nan,nan,155828.52097702026,155831.9029417038,nan,nan,nan,nan,nan,nan,155831.9029417038,155831.9029417038,nan,nan
46055,0.0008911441,155831.49913182258,nan,nan,46026,155831.9029417038,nan,nan,-0.0001625586,155831.7482612133,1.0,155835.2799770832,nan,nan,nan,nan,3.204743916038581,155835.28097772598,nan,nan,nan,nan,155831.9029417038,155835.28097772598,nan,nan,nan,nan,nan,nan,155835.28097772598,155835.28097772598,nan,nan
46056,0.0008911058,155834.8831442833,nan,nan,46027,155835.28097772598,nan,nan,-0.0001625447,155835.1322236061,1.0,155838.66521024704,nan,nan,nan,nan,3.204743916038581,155838.66521024704,nan,nan,nan,nan,155835.28097772598,155838.66521024704,nan,nan,nan,nan,nan,nan,155838.66621041298,155838.66621041298,nan,nan
46057,0.0008911078,155838.26636447906,nan,nan,46028,155838.66521024704,nan,nan,-0.0001625446,155838.51470804214,1.0,155842.05407309532,nan,nan,nan,nan,2.3806669090572323,155842.05507349968,nan,nan,nan,nan,155838.66621041298,155842.05507349968,nan,nan,nan,nan,nan,nan,155842.05507349968,155842.05507349968,nan,nan
46058,0.0008914197,155841.65324892997,nan,nan,46029,155842.05507349968,nan,nan,-0.0001625592,155841.90140247345,1.0,155845.43500471115,nan,nan,nan,nan,2.518013076887457,155845.4360048771,nan,nan,nan,nan,155842.05507349968,155845.4360048771,nan,nan,nan,nan,nan,nan,155845.4360048771,155845.4360048771,nan,nan
46059,0.0008911969,155845.0371488571,nan,nan,46030,155845.4360048771,nan,nan,-0.0001625475,155845.2853076458,1.0,155848.82421922684,nan,nan,nan,nan,2.7927054125479067,155848.82421922684,nan,nan,nan,nan,155845.4360048771,155848.82421922684,nan,nan,nan,nan,nan,nan,155848.82421922684,155848.82421922684,nan,nan
46060,0.0008908446,155848.42136826515,nan,nan,46031,155848.82421922684,nan,nan,-0.0001625548,155848.6705415249,1.0,155852.19934105873,nan,nan,nan,nan,2.9300515803781315,155852.2003390789,nan,nan,nan,nan,155848.82421922684,155852.2003390789,nan,nan,nan,nan,nan,nan,155852.2003390789,155852.2003390789,nan,nan
46061,0.0008921835,155851.80350723266,nan,nan,46032,155852.2003390789,nan,nan,-0.0001625464,155852.05198550224,1.0,155855.59218668938,nan,nan,nan,nan,3.3420900838688063,155855.59318614006,nan,nan,nan,nan,155852.2003390789,155855.59318614006,nan,nan,nan,nan,nan,nan,155855.59318614006,155855.59318614006,nan,nan
46062,0.000891593,155855.1893717289,nan,nan,46033,155855.59318614006,nan,nan,-0.0001625479,155855.43837308884,1.0,155858.96802449226,nan,nan,nan,nan,2.518013076887457,155858.96902513504,nan,nan,nan,nan,155855.59318614006,155858.96902513504,nan,nan,nan,nan,nan,nan,155858.96902513504,155858.96902513504,nan,nan
46063,0.0008952898,155858.5733727455,nan,nan,46034,155858.96902513504,nan,nan,-0.000162555,155858.8215918541,1.0,155862.35948967934,nan,nan,nan,nan,3.479436251699031,155862.36048412323,nan,nan,nan,nan,155858.96902513504,155862.36048412323,nan,nan,nan,nan,nan,nan,155862.36048412323,155862.36048412323,nan,nan
46064,0.0008930292,155861.95665898322,nan,nan,46035,155862.36048412323,nan,nan,-0.0001625535,155862.20494151115,1.0,155865.73467350006,nan,nan,nan,nan,2.655359244717682,155865.73467350006,nan,nan,nan,nan,155862.36048412323,155865.73467350006,nan,nan,nan,nan,nan,nan,155865.73467350006,155865.73467350006,nan,nan
46065,0.0008911642,155865.33881487846,nan,nan,46036,155865.73467350006,nan,nan,-0.0001625492,155865.5869922638,1.0,155869.12506604195,nan,nan,nan,nan,2.518013076887457,155869.12506604195,nan,nan,nan,nan,155865.73467350006,155869.12506604195,nan,nan,nan,nan,nan,nan,155869.12606096268,155869.12606096268,nan,nan
46066,0.0008909137,155868.72417798042,nan,nan,46037,155869.12506604195,nan,nan,-0.0001625577,155868.9724984169,1.0,155872.5036649704,nan,nan,nan,nan,2.9300515803781315,155872.5036649704,nan,nan,nan,nan,155869.12606096268,155872.5036649704,nan,nan,nan,nan,nan,nan,155872.5036649704,155872.5036649704,nan,nan
46067,0.0008903324,155872.107811594,nan,nan,46038,155872.5036649704,nan,nan,-0.0001625638,155872.35615682602,0.999999999999999,155875.89598107338,nan,nan,nan,nan,2.7927054125479067,155875.89598107338,nan,nan,nan,nan,155872.5036649704,155875.89598107338,nan,nan,nan,nan,nan,nan,155875.8969798088,155875.8969798088,nan,nan
46068,0.0008903367,155875.49211945533,nan,nan,46039,155875.89598107338,nan,nan,-0.0001625593,155875.74098181725,0.999999999999999,155879.27252435684,nan,nan,nan,nan,3.479436251699031,155879.27352547646,nan,nan,nan,nan,155875.8969798088,155879.27352547646,nan,nan,nan,nan,nan,nan,155879.27352547646,155879.27352547646,nan,nan
46069,0.0008906515,155878.87670269012,nan,nan,46040,155879.27352547646,nan,nan,-0.0001625583,155879.12587690353,0.9999999999999741,155882.6600203514,nan,nan,nan,nan,3.204743916038581,155882.66101837158,nan,nan,nan,nan,155879.27352547646,155882.66101837158,nan,nan,nan,nan,nan,nan,155882.66101837158,155882.66101837158,nan,nan
46070,0.0008914741,155882.26119365692,nan,nan,46041,155882.66101837158,nan,nan,-0.0001625638,155882.50940847397,0.9999999999990984,155886.04190397263,nan,nan,nan,nan,2.9300515803781315,155886.04286837578,nan,nan,nan,nan,155882.66101837158,155886.04286837578,nan,nan,nan,nan,nan,nan,155886.04286837578,155886.04286837578,nan,nan
46071,0.0008915102,155885.64508237838,nan,nan,46042,155886.04286837578,nan,nan,-0.0001625616,155885.89339590073,0.9999999999988778,155889.42283511162,nan,nan,nan,nan,3.479436251699031,155889.42383527756,nan,nan,nan,nan,155886.04286837578,155889.42383527756,nan,nan,nan,nan,nan,nan,155889.42383527756,155889.42383527756,nan,nan
46072,0.0008926082,155889.02497901916,nan,nan,46043,155889.42383527756,nan,nan,-0.000162568,155889.2731564045,0.9999999999398714,155892.80733966827,nan,nan,nan,nan,3.479436251699031,155892.8083395958,nan,nan,nan,nan,155889.42383527756,155892.8083395958,nan,nan,nan,nan,nan,nan,155892.8083395958,155892.8083395958,nan,nan
46073,0.0008918155,155892.41153707504,nan,nan,46044,155892.8083395958,nan,nan,-0.0001625552,155892.65892982483,0.9999999992794305,155896.19087457657,nan,nan,nan,nan,2.655359244717682,155896.19087457657,nan,nan,nan,nan,155892.8083395958,155896.19087457657,nan,nan,nan,nan,nan,nan,155896.19087457657,155896.19087457657,nan,nan
46074,0.0008929494,155895.7940217495,nan,nan,46045,155896.19087457657,nan,nan,-0.0001625641,155896.04317378998,0.9999999965865579,155899.57518196106,nan,nan,nan,nan,3.3420900838688063,155899.5761835575,nan,nan,nan,nan,155896.19087457657,155899.5761835575,nan,nan,nan,nan,nan,nan,155899.5761835575,155899.5761835575,nan,nan
46075,0.0008910958,155899.1784116268,nan,nan,46046,155899.5761835575,nan,nan,-0.0001625588,155899.426756382,0.9999999128847964,155902.9581463337,nan,nan,nan,nan,3.3420900838688063,155902.95913410187,nan,nan,nan,nan,155899.5761835575,155902.95913410187,nan,nan,nan,nan,nan,nan,155902.95913410187,155902.95913410187,nan,nan
46076,0.0008909123,155902.5622674465,nan,nan,46047,155902.95913410187,nan,nan,-0.0001625649,155902.81129956245,0.9999998982631212,155906.34627103806,nan,nan,nan,nan,4.166167090850156,155906.34627103806,nan,nan,nan,nan,155902.95913410187,155906.34627103806,nan,nan,nan,nan,nan,nan,155906.34627103806,155906.34627103806,nan,nan
46077,0.000891394,155905.94545354843,nan,nan,46048,155906.34627103806,nan,nan,-0.0001625627,155906.19381451607,0.9999992441288222,155909.72444915771,nan,nan,nan,nan,3.479436251699031,155909.72544384003,nan,nan,nan,nan,155906.34627103806,155909.72544384003,nan,nan,nan,nan,nan,nan,155909.72544384003,155909.72544384003,nan,nan
46078,0.0008915483,155909.3305882454,nan,nan,46049,155909.72544384003,nan,nan,-0.0001625651,155909.57895302773,0.9999987960791936,155913.11126589775,nan,nan,nan,nan,3.479436251699031,155913.11226439476,nan,nan,nan,nan,155909.72544384003,155913.11226439476,nan,nan,nan,nan,nan,nan,155913.11226439476,155913.11226439476,nan,nan
46079,0.0008920412,155912.71440639495,nan,nan,46050,155913.11226439476,nan,nan,-0.0001625769,155912.96224355698,0.9999923033050016,155916.4945218563,nan,nan,nan,nan,3.8914747551897055,155916.49552178383,nan,nan,nan,nan,155913.11226439476,155916.49552178383,nan,nan,nan,nan,nan,nan,155916.49552178383,155916.49552178383,nan,nan
