index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35031,0.000746693,118524.56074132919,nan,nan,35008,118524.85256433487,nan,nan,-0.0001187699,118524.80953288078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118528.23834133148,118528.23834133148,nan,nan
35032,0.0007468663,118527.9465183258,nan,nan,35009,118528.23834133148,nan,nan,-0.0001187694,118528.19419145584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118531.6205766201,118531.6205766201,nan,nan
35033,0.0007468988,118531.32875361442,nan,nan,35010,118531.6205766201,nan,nan,-0.0001187729,118531.57763767242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118535.00610280037,118535.00610280037,nan,nan
35034,0.0007466991,118534.71427979469,nan,nan,35011,118535.00610280037,nan,nan,-0.0001187694,118534.96276068687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118538.39110612869,118538.39110612869,nan,nan
35035,0.0007467313,118538.09928312301,nan,nan,35012,118538.39110612869,nan,nan,-0.0001187759,118538.34782981873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118541.77456712723,118541.77456712723,nan,nan
35036,0.0007467964,118541.48173060417,nan,nan,35013,118541.77456712723,nan,nan,-0.0001187637,118541.73087978363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118545.1584353447,118545.1584353447,nan,nan
35037,0.0007465911,118544.86661233901,nan,nan,35014,118545.1584353447,nan,nan,-0.0001187736,118545.11422252655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118548.5438144207,118548.5438144207,nan,nan
35038,0.0007467545,118548.25199141502,nan,nan,35015,118548.5438144207,nan,nan,-0.0001187677,118548.5003027916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118551.92891144753,118551.92891144753,nan,nan
35039,0.0007468073,118551.63708844184,nan,nan,35016,118551.92891144753,nan,nan,-0.0001187745,118551.88521456718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118555.31335091591,118555.31335091591,nan,nan
35040,0.0007466798,118555.02152791023,nan,nan,35017,118555.31335091591,nan,nan,-0.0001187685,118555.26940560341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118558.6983640194,118558.6983640194,nan,nan
35041,0.0007466676,118558.40654101371,nan,nan,35018,118558.6983640194,nan,nan,-0.0001187799,118558.65436315536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118562.08335018158,118562.08335018158,nan,nan
35042,0.000746651,118561.79052700996,nan,nan,35019,118562.08235001564,nan,nan,-0.0001187817,118562.03880047798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118565.4676887989,118565.4676887989,nan,nan
35043,0.0007466835,118565.17586579322,nan,nan,35020,118565.4676887989,nan,nan,-0.0001187741,118565.42458605766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118568.84721684456,118568.84721684456,nan,nan
35044,0.0007468791,118568.55539383888,nan,nan,35021,118568.84721684456,nan,nan,-0.0001187701,118568.80454015732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118572.23337674141,118572.23337674141,nan,nan
35045,0.0007466644,118571.94155373573,nan,nan,35022,118572.23337674141,nan,nan,-0.0001187729,118572.18969869614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118575.6171875,118575.6171875,nan,nan
35046,0.000746806,118575.32536449432,nan,nan,35023,118575.6171875,nan,nan,-0.000118777,118575.57355046272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118578.99976754189,118578.99976754189,nan,nan
35047,0.0007467118,118578.70695223808,nan,nan,35024,118578.99976754189,nan,nan,-0.0001187718,118578.95581912994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118582.38384127617,118582.38384127617,nan,nan
35048,0.000746758,118582.09201827049,nan,nan,35025,118582.38384127617,nan,nan,-0.0001187706,118582.34080910683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118585.76785302162,118585.76785302162,nan,nan
35049,0.0007467074,118585.47603001594,nan,nan,35026,118585.76785302162,nan,nan,-0.000118771,118585.7249391079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118589.15190005302,118589.15190005302,nan,nan
35050,0.0007465397,118588.85907640457,nan,nan,35027,118589.15089941025,nan,nan,-0.0001187794,118589.10721445084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118592.53238940239,118592.53238940239,nan,nan
35051,0.0007467408,118592.23956837654,nan,nan,35028,118592.53139138222,nan,nan,-0.0001187718,118592.48871231079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118595.91520166397,118595.91520166397,nan,nan
35052,0.0007467973,118595.62337865829,nan,nan,35029,118595.91520166397,nan,nan,-0.0001187705,118595.87221193314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118599.3012740612,118599.3012740612,nan,nan
35053,0.000746579,118599.00945105552,nan,nan,35030,118599.3012740612,nan,nan,-0.0001187807,118599.25781607628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118602.68555259705,118602.68555259705,nan,nan
35054,0.0007465196,118602.39372959136,nan,nan,35031,118602.68555259705,nan,nan,-0.0001187776,118602.64207625389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118606.07083940506,118606.07083940506,nan,nan
35055,0.0007468788,118605.77901639938,nan,nan,35032,118606.07083940506,nan,nan,-0.0001187722,118606.02733492851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118609.45335030556,118609.45335030556,nan,nan
35056,0.0007467286,118609.16152729988,nan,nan,35033,118609.45335030556,nan,nan,-0.0001187719,118609.40989732742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118612.83995771408,118612.83995771408,nan,nan
35057,0.0007467788,118612.5471478939,nan,nan,35034,118612.83897089958,nan,nan,-0.0001187789,118612.79560232162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118616.22376704216,118616.22376704216,nan,nan
35058,0.0007467463,118615.93091311454,nan,nan,35035,118616.22273612022,nan,nan,-0.0001187807,118616.1792485714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118619.60807919502,118619.60807919502,nan,nan
35059,0.0007467538,118619.31523194312,nan,nan,35036,118619.6070549488,nan,nan,-0.0001187794,118619.56334042549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118622.99259114265,118622.99259114265,nan,nan
35060,0.000746594,118622.69975390434,nan,nan,35037,118622.99259114265,nan,nan,-0.0001187752,118622.94794106483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118626.37515735626,118626.37515735626,nan,nan
35061,0.0007466754,118626.08333435058,nan,nan,35038,118626.37515735626,nan,nan,-0.000118776,118626.33135652542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118629.7553217411,118629.7553217411,nan,nan
35062,0.0007466106,118629.46349873542,nan,nan,35039,118629.7553217411,nan,nan,-0.0001187844,118629.71269083023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118633.14257860184,118633.14257860184,nan,nan
35063,0.0007467355,118632.85075559616,nan,nan,35040,118633.14257860184,nan,nan,-0.000118775,118633.0990858078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118636.52617573738,118636.52617573738,nan,nan
35064,0.0007466789,118636.2343527317,nan,nan,35041,118636.52617573738,nan,nan,-0.0001187729,118636.48252272606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118639.91114473343,118639.91114473343,nan,nan
35065,0.0007467385,118639.61830749511,nan,nan,35042,118639.9101305008,nan,nan,-0.0001187854,118639.86726927757,nan,nan,nan,nan,nan,nan,nan,nan,118639.91114473343,118643.600689888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118643.600689888,118643.600689888,nan,nan
35066,0.0007465996,118643.00246634483,nan,nan,35043,118643.29428935051,nan,nan,-0.0001187745,118643.25082421303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118646.67909860611,118646.67909860611,nan,nan
35067,0.0007467098,118646.38626422881,nan,nan,35044,118646.6780872345,nan,nan,-0.0001187762,118646.63467788696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118650.06472349167,118650.06472349167,nan,nan
35068,0.0007468318,118649.77194418907,nan,nan,35045,118650.06376719475,nan,nan,-0.0001187841,118650.02001690865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118653.44656682014,118653.44656682014,nan,nan
35069,0.0007466985,118653.15474381446,nan,nan,35046,118653.44656682014,nan,nan,-0.0001187837,118653.40344166756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118656.83052611351,118656.83052611351,nan,nan
35070,0.0007466331,118656.53774514198,nan,nan,35047,118656.82956814766,nan,nan,-0.000118778,118656.78658056259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118660.21675896645,118660.21675896645,nan,nan
35071,0.0007468073,118659.9239355564,nan,nan,35048,118660.21575856209,nan,nan,-0.0001187785,118660.1722202301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118663.60160923004,118663.60160923004,nan,nan
35072,0.0007467251,118663.30880441665,nan,nan,35049,118663.60062742233,nan,nan,-0.0001187863,118663.55715751648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118666.98524975777,118666.98524975777,nan,nan
35073,0.0007466577,118666.69257774352,nan,nan,35050,118666.98524975777,nan,nan,-0.0001187822,118666.94178915024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118670.37080979347,118670.37080979347,nan,nan
35074,0.0007468133,118670.07898678779,nan,nan,35051,118670.37080979347,nan,nan,-0.0001187778,118670.32667732239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118673.75408864021,118673.75408864021,nan,nan
35075,0.0007467094,118673.46226563453,nan,nan,35052,118673.75408864021,nan,nan,-0.0001187834,118673.7096312046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118677.1350133419,118677.1350133419,nan,nan
35076,0.0007468381,118676.84319033622,nan,nan,35053,118677.1350133419,nan,nan,-0.0001187844,118677.09159564972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118680.5195543766,118680.5195543766,nan,nan
35077,0.0007466109,118680.22773137092,nan,nan,35054,118680.5195543766,nan,nan,-0.0001187809,118680.47591161728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118683.90455627441,118683.90455627441,nan,nan
35078,0.0007468532,118683.61173310279,nan,nan,35055,118683.90355610847,nan,nan,-0.0001187846,118683.85978150368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118687.28339481354,118687.28339481354,nan,nan
35079,0.0007467819,118686.99157180786,nan,nan,35056,118687.28339481354,nan,nan,-0.0001187799,118687.2407488823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118690.66505217552,118690.66505217552,nan,nan
35080,0.0007466106,118690.37322916984,nan,nan,35057,118690.66505217552,nan,nan,-0.0001187769,118690.62240028381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118694.05097270012,118694.05097270012,nan,nan
35081,0.0007467268,118693.75914969444,nan,nan,35058,118694.05097270012,nan,nan,-0.0001187811,118694.00742411613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118697.4364593029,118697.4364593029,nan,nan
35082,0.0007467985,118697.14463629722,nan,nan,35059,118697.4364593029,nan,nan,-0.000118782,118697.39212822914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118700.81754255295,118700.81754255295,nan,nan
35083,0.0007468263,118700.52471890449,nan,nan,35060,118700.81654191017,nan,nan,-0.0001187822,118700.77357435226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118704.20053386688,118704.20053386688,nan,nan
35084,0.000746846,118703.9087108612,nan,nan,35061,118704.20053386688,nan,nan,-0.0001187795,118704.15668654442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118707.58546829224,118707.58546829224,nan,nan
35085,0.0007466734,118707.29268183708,nan,nan,35062,118707.58450484276,nan,nan,-0.0001187817,118707.54182076454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118710.96832203865,118710.96832203865,nan,nan
35086,0.0007467373,118710.67552008628,nan,nan,35063,118710.96734309196,nan,nan,-0.0001187849,118710.9247803688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118714.3510837555,118714.3510837555,nan,nan
35087,0.0007467601,118714.05826106071,nan,nan,35064,118714.35008406639,nan,nan,-0.0001187958,118714.30716490746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118717.73587441444,118717.73587441444,nan,nan
35088,0.0007465992,118717.44305648803,nan,nan,35065,118717.73487949371,nan,nan,-0.0001187839,118717.69212603569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118721.11968231201,118721.11968231201,nan,nan
35089,0.0007469227,118720.82785930633,nan,nan,35066,118721.11968231201,nan,nan,-0.0001187799,118721.07608890533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118724.50489640236,118724.50489640236,nan,nan
35090,0.000746735,118724.21307339668,nan,nan,35067,118724.50489640236,nan,nan,-0.0001187897,118724.46122074127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118727.88849234581,118727.88849234581,nan,nan
35091,0.0007468495,118727.59666934013,nan,nan,35068,118727.88849234581,nan,nan,-0.0001187883,118727.84454917908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118731.27244496346,118731.27244496346,nan,nan
35092,0.0007467325,118730.98062195777,nan,nan,35069,118731.27244496346,nan,nan,-0.0001187835,118731.22880721092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118734.65645289421,118734.65645289421,nan,nan
35093,0.0007466593,118734.36362900733,nan,nan,35070,118734.65545201302,nan,nan,-0.0001187862,118734.61233878136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118738.03713536263,118738.03713536263,nan,nan
35094,0.0007466856,118737.74531235694,nan,nan,35071,118738.03713536263,nan,nan,-0.0001187817,118737.99334001541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118741.42123126984,118741.42123126984,nan,nan
35095,0.0007469418,118741.12940826415,nan,nan,35072,118741.42123126984,nan,nan,-0.0001187813,118741.37756109238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118744.8048145771,118744.8048145771,nan,nan
