index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8010,4.182689e-08,27115.34625067711,nan,nan,8009,27115.638073682785,nan,nan,3.55e-08,27115.59460401535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27115.63912153244,27115.63912153244,nan,nan
8011,1.440193e-08,27118.729720497133,nan,nan,8010,27119.021543502808,nan,nan,2.73e-08,27118.977820158005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27119.021543502808,27119.021543502808,nan,nan
8012,8.135559e-08,27122.11133899689,nan,nan,8011,27122.403162002563,nan,nan,2.23e-08,27122.360159635544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27122.4041762352,27122.4041762352,nan,nan
8013,4.152047e-08,27125.492866420747,nan,nan,8012,27125.784689426422,nan,nan,3.69e-08,27125.742007017136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27125.784689426422,27125.784689426422,nan,nan
8014,2.344144e-08,27128.873942756654,nan,nan,8013,27129.16576576233,nan,nan,2.52e-08,27129.12308692932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27129.16576576233,27129.16576576233,nan,nan
8015,1.072484e-09,27132.25630297661,nan,nan,8014,27132.548125982285,nan,nan,2.17e-08,27132.505123138428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27132.549127578735,27132.549127578735,nan,nan
8016,3.370665e-09,27135.639076375963,nan,nan,8015,27135.930899381638,nan,nan,2.45e-08,27135.88824248314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27135.930899381638,27135.930899381638,nan,nan
8017,5.239852e-08,27139.02184906006,nan,nan,8016,27139.313672065735,nan,nan,2.61e-08,27139.27099132538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27139.313672065735,27139.313672065735,nan,nan
8018,2.558641e-08,27142.40490665436,nan,nan,8017,27142.696729660034,nan,nan,2.05e-08,27142.65310883522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27142.696729660034,27142.696729660034,nan,nan
8019,2.160289e-08,27145.787657642366,nan,nan,8018,27146.07948064804,nan,nan,3.45e-08,27146.03604054451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27146.07948064804,27146.07948064804,nan,nan
8020,6.894542e-09,27149.17044939995,nan,nan,8019,27149.462272405624,nan,nan,3.43e-08,27149.418606758118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27149.46328306198,27149.46328306198,nan,nan
8021,1.087805e-08,27152.5525888443,nan,nan,8020,27152.844411849976,nan,nan,3.47e-08,27152.80140686035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27152.84541463852,27152.84541463852,nan,nan
8022,4.902784e-09,27155.935925626756,nan,nan,8021,27156.22774863243,nan,nan,1.96e-08,27156.184770584106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27156.22877264023,27156.22877264023,nan,nan
8023,3.56984e-08,27159.32106962204,nan,nan,8022,27159.612892627716,nan,nan,3.5e-08,27159.569352388382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27159.612892627716,27159.612892627716,nan,nan
8024,7.875098e-08,27162.704214000703,nan,nan,8023,27162.996037006378,nan,nan,2.95e-08,27162.952444553375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27162.996037006378,27162.996037006378,nan,nan
8025,4.70361e-08,27166.086464309694,nan,nan,8024,27166.37828731537,nan,nan,2.49e-08,27166.333829402924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27166.37828731537,27166.37828731537,nan,nan
8026,1.440193e-08,27169.469133758546,nan,nan,8025,27169.76095676422,nan,nan,2.89e-08,27169.717809200287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27169.76095676422,27169.76095676422,nan,nan
8027,3.493235e-08,27172.8516890049,nan,nan,8026,27173.143512010574,nan,nan,2.63e-08,27173.100621938705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27173.14454126358,27173.14454126358,nan,nan
8028,9.192723e-10,27176.235906505586,nan,nan,8027,27176.52772951126,nan,nan,3.33e-08,27176.48423242569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27176.528692007065,27176.528692007065,nan,nan
8029,1.608726e-08,27179.616467142107,nan,nan,8028,27179.90829014778,nan,nan,3.03e-08,27179.865597248077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27179.909255504608,27179.909255504608,nan,nan
8030,4.611681e-08,27183.00080265999,nan,nan,8029,27183.292625665665,nan,nan,2.76e-08,27183.24933743477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27183.29363679886,27183.29363679886,nan,nan
8031,6.741329e-09,27186.380798959734,nan,nan,8030,27186.67262196541,nan,nan,3.47e-08,27186.629944086075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27186.67262196541,27186.67262196541,nan,nan
8032,1.057163e-08,27189.763723278047,nan,nan,8031,27190.055546283722,nan,nan,1.69e-08,27190.01271700859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27190.05655694008,27190.05655694008,nan,nan
8033,5.622882e-08,27193.148252391817,nan,nan,8032,27193.44007539749,nan,nan,2.59e-08,27193.39653110504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27193.44007539749,27193.44007539749,nan,nan
8034,4.320579e-08,27196.53041687012,nan,nan,8033,27196.823253154755,nan,nan,2.29e-08,27196.779696702957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27196.823253154755,27196.823253154755,nan,nan
8035,2.390107e-08,27199.91512002945,nan,nan,8034,27200.206943035126,nan,nan,2.34e-08,27200.162995815277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27200.206943035126,27200.206943035126,nan,nan
8036,4.82618e-08,27203.295557403566,nan,nan,8035,27203.58738040924,nan,nan,2.15e-08,27203.543796300888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27203.58738040924,27203.58738040924,nan,nan
8037,4.136724e-09,27206.67898168564,nan,nan,8036,27206.971789121628,nan,nan,1.92e-08,27206.92792892456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27206.971789121628,27206.971789121628,nan,nan
8038,3.554519e-08,27210.062982940675,nan,nan,8037,27210.35480594635,nan,nan,2.62e-08,27210.3103454113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27210.35480594635,27210.35480594635,nan,nan
8039,1.961114e-08,27213.443338775636,nan,nan,8038,27213.73516178131,nan,nan,3.19e-08,27213.692600488663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27213.73516178131,27213.73516178131,nan,nan
8040,4.443149e-08,27216.827130937578,nan,nan,8039,27217.118953943253,nan,nan,3.08e-08,27217.075267791748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27217.118953943253,27217.118953943253,nan,nan
8041,9.345932e-09,27220.210556650163,nan,nan,8040,27220.502379655838,nan,nan,3.17e-08,27220.458575963974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27220.502379655838,27220.502379655838,nan,nan
8042,9.95878e-09,27223.59426751137,nan,nan,8041,27223.886090517044,nan,nan,3.06e-08,27223.842871427536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27223.887085676193,27223.887085676193,nan,nan
8043,9.192723e-09,27226.975099229814,nan,nan,8042,27227.26692223549,nan,nan,1.74e-08,27227.22384905815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27227.26692223549,27227.26692223549,nan,nan
8044,4.535077e-08,27230.35935368538,nan,nan,8043,27230.651176691055,nan,nan,3.47e-08,27230.607513427734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27230.652178525925,27230.652178525925,nan,nan
8045,6.266372e-08,27233.740982198717,nan,nan,8044,27234.03280520439,nan,nan,1.95e-08,27233.98987841606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27234.03280520439,27234.03280520439,nan,nan
8046,2.405429e-08,27237.12317862511,nan,nan,8045,27237.415001630783,nan,nan,2.92e-08,27237.37108230591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27237.415001630783,27237.415001630783,nan,nan
8047,1.700654e-08,27240.506456041338,nan,nan,8046,27240.798279047012,nan,nan,2.64e-08,27240.75500369072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27240.798279047012,27240.798279047012,nan,nan
8048,2.895707e-08,27243.889378213884,nan,nan,8047,27244.18120121956,nan,nan,3.06e-08,27244.13824415207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27244.182237148285,27244.182237148285,nan,nan
8049,6.61876e-08,27247.26939764023,nan,nan,8048,27247.561220645905,nan,nan,2.54e-08,27247.518582820892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27247.561220645905,27247.561220645905,nan,nan
8050,5.822058e-09,27250.654620790483,nan,nan,8049,27250.946443796158,nan,nan,2.11e-08,27250.902745723724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27250.946443796158,27250.946443796158,nan,nan
8051,5.684167e-08,27254.03993883133,nan,nan,8050,27254.331761837006,nan,nan,2.84e-08,27254.2881295681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27254.331761837006,27254.331761837006,nan,nan
8052,4.688287e-08,27257.423067474367,nan,nan,8051,27257.71489048004,nan,nan,3.17e-08,27257.67142868042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27257.71489048004,27257.71489048004,nan,nan
8053,1.332945e-08,27260.80313124657,nan,nan,8052,27261.094954252243,nan,nan,3e-08,27261.051325798035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27261.094954252243,27261.094954252243,nan,nan
8054,7.50739e-09,27264.184932613374,nan,nan,8053,27264.47675561905,nan,nan,3.24e-08,27264.43313884735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27264.47675561905,27264.47675561905,nan,nan
8055,6.75665e-08,27267.56755104065,nan,nan,8054,27267.859374046326,nan,nan,3.29e-08,27267.816045045853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27267.859374046326,27267.859374046326,nan,nan
8056,1.731296e-08,27270.95095744133,nan,nan,8055,27271.242780447006,nan,nan,1.67e-08,27271.19940185547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27271.242780447006,27271.242780447006,nan,nan
8057,3.125526e-08,27274.33319773674,nan,nan,8056,27274.625020742416,nan,nan,2.36e-08,27274.58136677742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27274.625020742416,27274.625020742416,nan,nan
8058,9.039509e-09,27277.715298318864,nan,nan,8057,27278.00712132454,nan,nan,2.43e-08,27277.964426994324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27278.00808572769,27278.00808572769,nan,nan
8059,4.672967e-08,27281.099914455415,nan,nan,8058,27281.39173746109,nan,nan,2.31e-08,27281.34802532196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27281.392737865448,27281.392737865448,nan,nan
8060,2.727174e-08,27284.482566022874,nan,nan,8059,27284.77438902855,nan,nan,2.31e-08,27284.730449914932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27284.77438902855,27284.77438902855,nan,nan
8061,5.193888e-08,27287.866440916063,nan,nan,8060,27288.158263921738,nan,nan,1.36e-08,27288.11455464363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27288.158263921738,27288.158263921738,nan,nan
8062,5.362422e-08,27291.248640203477,nan,nan,8061,27291.540463209152,nan,nan,1.56e-08,27291.4968020916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27291.54146051407,27291.54146051407,nan,nan
8063,3.615804e-08,27294.63100399971,nan,nan,8062,27294.922827005386,nan,nan,2.63e-08,27294.8796749115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27294.92378926277,27294.92378926277,nan,nan
8064,1.853866e-08,27298.014473342897,nan,nan,8063,27298.30629634857,nan,nan,2.64e-08,27298.262797117233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27298.30629634857,27298.30629634857,nan,nan
8065,5.347099e-08,27301.398168706895,nan,nan,8064,27301.68999171257,nan,nan,2.05e-08,27301.64665532112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27301.68999171257,27301.68999171257,nan,nan
8066,1.072484e-08,27304.779842281343,nan,nan,8065,27305.071665287018,nan,nan,3.04e-08,27305.028148174286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27305.071665287018,27305.071665287018,nan,nan
8067,7.063077e-08,27308.16038360596,nan,nan,8066,27308.452206611633,nan,nan,3.24e-08,27308.409557580948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27308.452206611633,27308.452206611633,nan,nan
8068,2.099005e-08,27311.543922805788,nan,nan,8067,27311.835745811462,nan,nan,2.77e-08,27311.79225420952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27311.835745811462,27311.835745811462,nan,nan
8069,5.822057e-09,27314.92826547623,nan,nan,8068,27315.220088481903,nan,nan,3.62e-08,27315.176622629166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27315.220088481903,27315.220088481903,nan,nan
8070,5.316457e-08,27318.30843510628,nan,nan,8069,27318.600258111954,nan,nan,2.47e-08,27318.557288646698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27318.601323127747,27318.601323127747,nan,nan
8071,2.390107e-08,27321.692016744615,nan,nan,8070,27321.98383975029,nan,nan,2.15e-08,27321.940701007843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27321.98484158516,27321.98484158516,nan,nan
8072,3.585161e-08,27325.076134824754,nan,nan,8071,27325.36795783043,nan,nan,2.87e-08,27325.324907779694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27325.368960618973,27325.368960618973,nan,nan
8073,4.458471e-08,27328.458396101,nan,nan,8072,27328.750219106674,nan,nan,2.1e-08,27328.706946849823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27328.751168966293,27328.751168966293,nan,nan
8074,6.8639e-08,27331.84141483307,nan,nan,8073,27332.133237838745,nan,nan,2.45e-08,27332.08964562416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27332.133237838745,27332.133237838745,nan,nan
8075,7.660603e-10,27335.225712919237,nan,nan,8074,27335.51753592491,nan,nan,2.73e-08,27335.473878383636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27335.51753592491,27335.51753592491,nan,nan
8076,1.792581e-08,27338.608956956865,nan,nan,8075,27338.90077996254,nan,nan,1.91e-08,27338.85707092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27338.90077996254,27338.90077996254,nan,nan
8077,7.813814e-09,27341.989796066286,nan,nan,8076,27342.28161907196,nan,nan,2.8e-08,27342.238023281097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27342.28161907196,27342.28161907196,nan,nan
8078,1.378908e-09,27345.372920656206,nan,nan,8077,27345.66474366188,nan,nan,2.87e-08,27345.621113300323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27345.66474366188,27345.66474366188,nan,nan
8079,2.313501e-08,27348.757127666475,nan,nan,8078,27349.04895067215,nan,nan,2.87e-08,27349.00541830063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27349.04997420311,27349.04997420311,nan,nan
8080,1.593405e-08,27352.141590738298,nan,nan,8079,27352.433413743973,nan,nan,2.21e-08,27352.389415740967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27352.433413743973,27352.433413743973,nan,nan
8081,8.886297e-09,27355.522215509416,nan,nan,8080,27355.81403851509,nan,nan,2.34e-08,27355.770446300507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27355.81403851509,27355.81403851509,nan,nan
8082,3.523876e-08,27358.905912780763,nan,nan,8081,27359.197735786438,nan,nan,1.92e-08,27359.155088424683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27359.197735786438,27359.197735786438,nan,nan
8083,1.761938e-08,27362.29076137543,nan,nan,8082,27362.582584381104,nan,nan,2.1e-08,27362.539067029953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27362.582584381104,27362.582584381104,nan,nan
8084,1.516799e-08,27365.6715215683,nan,nan,8083,27365.963344573975,nan,nan,1.34e-08,27365.9206969738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27365.963344573975,27365.963344573975,nan,nan
8085,0.0,27369.05348672867,nan,nan,8084,27369.345309734344,nan,nan,1.88e-08,27369.301693439484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27369.345309734344,27369.345309734344,nan,nan
8086,3.69241e-08,27372.438429498674,nan,nan,8085,27372.731187820435,nan,nan,3.18e-08,27372.687519788742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27372.731187820435,27372.731187820435,nan,nan
8087,4.856822e-08,27375.823890113832,nan,nan,8086,27376.115713119507,nan,nan,2.45e-08,27376.072583675385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27376.115713119507,27376.115713119507,nan,nan
8088,8.886299e-09,27379.20649328232,nan,nan,8087,27379.498316287994,nan,nan,3.12e-08,27379.455312728882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27379.499319553375,27379.499319553375,nan,nan
8089,3.983513e-08,27382.59070506096,nan,nan,8088,27382.882528066635,nan,nan,2.68e-08,27382.83958363533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27382.883563518524,27382.883563518524,nan,nan
8090,2.298181e-09,27385.974575901033,nan,nan,8089,27386.266398906708,nan,nan,2.67e-08,27386.223572969437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27386.267396450043,27386.267396450043,nan,nan
8091,5.561597e-08,27389.359643602373,nan,nan,8090,27389.651466608047,nan,nan,2.91e-08,27389.60840201378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27389.652468442917,27389.652468442917,nan,nan
8092,2.865065e-08,27392.74375524521,nan,nan,8091,27393.035578250885,nan,nan,2.29e-08,27392.992633342743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27393.036590576172,27393.036590576172,nan,nan
8093,3.217452e-09,27396.12964024544,nan,nan,8092,27396.42242193222,nan,nan,2.2e-08,27396.378412008286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27396.42242193222,27396.42242193222,nan,nan
8094,9.652361e-09,27399.51575126648,nan,nan,8093,27399.807574272156,nan,nan,2.11e-08,27399.764636278152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27399.808574914932,27399.808574914932,nan,nan
8095,3.278737e-08,27402.900001192094,nan,nan,8094,27403.19182419777,nan,nan,2.45e-08,27403.14853835106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27403.19182419777,27403.19182419777,nan,nan
