index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30198,0.0009322743,102179.08334007263,nan,nan,30179,102179.37516307831,nan,nan,-0.0001355053,102179.33220005035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102182.75878858566,102182.75878858566,nan,nan
30199,0.0009322977,102182.46696557998,nan,nan,30180,102182.75878858566,nan,nan,-0.0001355027,102182.71587491035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102186.14401125908,102186.14401125908,nan,nan
30200,0.0009321128,102185.8521882534,nan,nan,30181,102186.14401125908,nan,nan,-0.0001355144,102186.09955573082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102189.52467298508,102189.52467298508,nan,nan
30201,0.0009321323,102189.2328499794,nan,nan,30182,102189.52467298508,nan,nan,-0.0001355025,102189.48199295998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102192.9098508358,102192.9098508358,nan,nan
30202,0.0009321611,102192.61699643134,nan,nan,30183,102192.90881943703,nan,nan,-0.000135513,102192.86590385437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102196.29415416718,102196.29415416718,nan,nan
30203,0.000932185,102196.00137438774,nan,nan,30184,102196.29319739342,nan,nan,-0.0001355173,102196.24931740761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102199.6759250164,102199.6759250164,nan,nan
30204,0.0009322536,102199.38410201072,nan,nan,30185,102199.6759250164,nan,nan,-0.000135525,102199.63278770447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102203.05876874924,102203.05876874924,nan,nan
30205,0.0009322087,102202.76593437194,nan,nan,30186,102203.05775737762,nan,nan,-0.000135533,102203.0144598484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102206.44221401215,102206.44221401215,nan,nan
30206,0.0009322285,102206.15039100646,nan,nan,30187,102206.44221401215,nan,nan,-0.000135547,102206.39878177643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102209.82619094849,102209.82619094849,nan,nan
30207,0.0009323846,102209.5343679428,nan,nan,30188,102209.82619094849,nan,nan,-0.000135542,102209.78278946877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102213.21225690842,102213.21225690842,nan,nan
30208,0.0009322602,102212.92043390273,nan,nan,30189,102213.21225690842,nan,nan,-0.0001355459,102213.16824793816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102216.59362792969,102216.59362792969,nan,nan
30209,0.0009322164,102216.301804924,nan,nan,30190,102216.59362792969,nan,nan,-0.0001355419,102216.54926156998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102219.9769089222,102219.9769089222,nan,nan
30210,0.0009322332,102219.68406667709,nan,nan,30191,102219.97588968277,nan,nan,-0.0001355573,102219.93294548988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102223.35908555984,102223.35908555984,nan,nan
30211,0.0009321641,102223.06626262664,nan,nan,30192,102223.35808563232,nan,nan,-0.0001355526,102223.31511855125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102226.74601387978,102226.74601387978,nan,nan
30212,0.0009319622,102226.45315232276,nan,nan,30193,102226.74497532845,nan,nan,-0.0001355575,102226.70203232765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102230.12990498543,102230.12990498543,nan,nan
30213,0.0009320941,102229.83808197975,nan,nan,30194,102230.12990498543,nan,nan,-0.0001355681,102230.08619952202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102233.51384615898,102233.51384615898,nan,nan
30214,0.0009322247,102233.22100081443,nan,nan,30195,102233.51282382011,nan,nan,-0.00013557,102233.46933245659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102236.90013480186,102236.90013480186,nan,nan
30215,0.0009323697,102236.60731139182,nan,nan,30196,102236.8991343975,nan,nan,-0.0001355753,102236.85606408119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102240.2838935852,102240.2838935852,nan,nan
30216,0.0009322821,102239.99207057952,nan,nan,30197,102240.2838935852,nan,nan,-0.0001355791,102240.24024367332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102243.66568613052,102243.66568613052,nan,nan
30217,0.0009322032,102243.37386312484,nan,nan,30198,102243.66568613052,nan,nan,-0.0001355804,102243.6218585968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102247.04708743095,102247.04708743095,nan,nan
30218,0.0009320024,102246.75431575775,nan,nan,30199,102247.04708743095,nan,nan,-0.0001355897,102247.00346803665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102250.4298183918,102250.4298183918,nan,nan
30219,0.0009322243,102250.13799538612,nan,nan,30200,102250.4298183918,nan,nan,-0.0001355902,102250.38617038727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102253.81487488747,102253.81487488747,nan,nan
30220,0.0009322516,102253.52201452255,nan,nan,30201,102253.81383752823,nan,nan,-0.0001355986,102253.77022886276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102257.19790697098,102257.19790697098,nan,nan
30221,0.0009322464,102256.9060839653,nan,nan,30202,102257.19790697098,nan,nan,-0.0001355951,102257.15403294563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102260.58232450485,102260.58232450485,nan,nan
30222,0.0009321027,102260.29050149917,nan,nan,30203,102260.58232450485,nan,nan,-0.0001355955,102260.53877520561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102263.96747112274,102263.96747112274,nan,nan
30223,0.000932336,102263.67564811706,nan,nan,30204,102263.96747112274,nan,nan,-0.0001356099,102263.92403578758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102267.35238265991,102267.35238265991,nan,nan
30224,0.0009321234,102267.06055965423,nan,nan,30205,102267.35238265991,nan,nan,-0.0001356012,102267.30914568901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102270.73556661606,102270.73556661606,nan,nan
30225,0.000932236,102270.44374361038,nan,nan,30206,102270.73556661606,nan,nan,-0.0001355967,102270.69204592705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102274.120190382,102274.120190382,nan,nan
30226,0.0009322769,102273.82736768722,nan,nan,30207,102274.1191906929,nan,nan,-0.0001355987,102274.07553315163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102277.50045824051,102277.50045824051,nan,nan
30227,0.000932035,102277.20863523483,nan,nan,30208,102277.50045824051,nan,nan,-0.0001355979,102277.4578409195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102280.88200545311,102280.88200545311,nan,nan
30228,0.0009321918,102280.5891825199,nan,nan,30209,102280.88100552559,nan,nan,-0.000135619,102280.83832764626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102284.26589989662,102284.26589989662,nan,nan
30229,0.0009324237,102283.97407689094,nan,nan,30210,102284.26589989662,nan,nan,-0.0001355967,102284.22325158119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102287.6483926773,102287.6483926773,nan,nan
30230,0.0009322775,102287.35656967163,nan,nan,30211,102287.6483926773,nan,nan,-0.000135602,102287.6047410965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102291.03042888641,102291.03042888641,nan,nan
30231,0.0009321622,102290.73860588073,nan,nan,30212,102291.03042888641,nan,nan,-0.0001356019,102290.98778152466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102294.43147110939,102294.43147110939,nan,nan
30232,0.000932184,102294.13864507675,nan,nan,30213,102294.43046808243,nan,nan,-0.0001355962,102294.38682103157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102297.80950593948,102297.80950593948,nan,nan
30233,0.0009323422,102297.5176829338,nan,nan,30214,102297.80950593948,nan,nan,-0.0001356025,102297.7668595314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102301.19328427315,102301.19328427315,nan,nan
30234,0.0009323339,102300.90046563148,nan,nan,30215,102301.19228863716,nan,nan,-0.0001356024,102301.14964151382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102304.57961654663,102304.57961654663,nan,nan
30235,0.0009320971,102304.28779354095,nan,nan,30216,102304.57961654663,nan,nan,-0.0001356122,102304.53589487076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102307.95916342735,102307.95916342735,nan,nan
30236,0.0009320068,102307.66734042167,nan,nan,30217,102307.95916342735,nan,nan,-0.0001356094,102307.91651058197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102311.34630131721,102311.34630131721,nan,nan
30237,0.0009322318,102311.05447831153,nan,nan,30218,102311.34630131721,nan,nan,-0.0001356084,102311.30235242844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102314.7312014103,102314.7312014103,nan,nan
30238,0.0009323074,102314.43837800025,nan,nan,30219,102314.73020100594,nan,nan,-0.000135614,102314.68708372116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102318.11409783363,102318.11409783363,nan,nan
30239,0.0009324406,102317.82227482795,nan,nan,30220,102318.11409783363,nan,nan,-0.0001356211,102318.07039165497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102321.49842119217,102321.49842119217,nan,nan
30240,0.0009324117,102321.20556678771,nan,nan,30221,102321.4973897934,nan,nan,-0.0001356194,102321.45385789871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102324.88321638107,102324.88321638107,nan,nan
30241,0.0009323209,102324.59039440154,nan,nan,30222,102324.88221740723,nan,nan,-0.0001356288,102324.83870792389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102328.26293158531,102328.26293158531,nan,nan
30242,0.00093223,102327.97011008262,nan,nan,30223,102328.2619330883,nan,nan,-0.000135631,102328.21928310394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102331.64496922493,102331.64496922493,nan,nan
30243,0.0009321384,102331.35214605331,nan,nan,30224,102331.64396905899,nan,nan,-0.0001356395,102331.60132098198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102335.027541399,102335.027541399,nan,nan
30244,0.0009323123,102334.73571839332,nan,nan,30225,102335.027541399,nan,nan,-0.0001356389,102334.98489999771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102338.41124391556,102338.41124391556,nan,nan
30245,0.0009322083,102338.11942090988,nan,nan,30226,102338.41124391556,nan,nan,-0.0001356494,102338.36859703064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102341.79314994812,102341.79314994812,nan,nan
30246,0.0009322517,102341.50132694244,nan,nan,30227,102341.79314994812,nan,nan,-0.0001356524,102341.74950265884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102345.17419457436,102345.17419457436,nan,nan
30247,0.0009323526,102344.88237156867,nan,nan,30228,102345.17419457436,nan,nan,-0.0001356564,102345.13154673576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102348.55728387833,102348.55728387833,nan,nan
30248,0.0009323084,102348.26442112922,nan,nan,30229,102348.5562441349,nan,nan,-0.0001356578,102348.5135974884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102351.93914151192,102351.93914151192,nan,nan
30249,0.0009321373,102351.64632310867,nan,nan,30230,102351.93814611435,nan,nan,-0.0001356585,102351.89549541473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102355.32142543793,102355.32142543793,nan,nan
30250,0.0009321301,102355.02960243225,nan,nan,30231,102355.32142543793,nan,nan,-0.0001356661,102355.27777266502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102358.70317363739,102358.70317363739,nan,nan
30251,0.0009321932,102358.41135063171,nan,nan,30232,102358.70317363739,nan,nan,-0.0001356632,102358.66052746773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102362.08570623398,102362.08570623398,nan,nan
30252,0.0009321476,102361.7938832283,nan,nan,30233,102362.08570623398,nan,nan,-0.0001356679,102362.04306006432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102365.46651172638,102365.46651172638,nan,nan
30253,0.0009324778,102365.1746887207,nan,nan,30234,102365.46651172638,nan,nan,-0.0001356661,102365.42389702797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102368.84896063805,102368.84896063805,nan,nan
30254,0.0009322612,102368.55613675117,nan,nan,30235,102368.84795975685,nan,nan,-0.0001356609,102368.80430817604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102372.23002505302,102372.23002505302,nan,nan
30255,0.000932293,102371.93820204734,nan,nan,30236,102372.23002505302,nan,nan,-0.0001356669,102372.18637824059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102375.6103169918,102375.6103169918,nan,nan
30256,0.0009322862,102375.31849398612,nan,nan,30237,102375.6103169918,nan,nan,-0.0001356717,102375.56767010689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102378.99302649498,102378.99302649498,nan,nan
30257,0.000932161,102378.7012034893,nan,nan,30238,102378.99302649498,nan,nan,-0.0001356756,102378.94937801361,nan,nan,nan,nan,nan,nan,nan,nan,102378.99302649498,102382.68061423302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102382.68061423302,102382.68061423302,nan,nan
30258,0.0009322464,102382.08375754356,nan,nan,30239,102382.37558054924,nan,nan,-0.0001356727,102382.3329679966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102385.76001191139,102385.76001191139,nan,nan
30259,0.0009319431,102385.46718873977,nan,nan,30240,102385.76001191139,nan,nan,-0.0001356758,102385.7163951397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102389.14043927193,102389.14043927193,nan,nan
30260,0.0009322644,102388.84861626624,nan,nan,30241,102389.14043927193,nan,nan,-0.0001356759,102389.0977935791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102392.52481675148,102392.52481675148,nan,nan
30261,0.0009321609,102392.2329937458,nan,nan,30242,102392.52481675148,nan,nan,-0.0001356858,102392.4819624424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102395.90829515457,102395.90829515457,nan,nan
30262,0.0009321474,102395.61545219421,nan,nan,30243,102395.90727519989,nan,nan,-0.0001356784,102395.86462807655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102399.28730082512,102399.28730082512,nan,nan
30263,0.0009322517,102398.99547781944,nan,nan,30244,102399.28730082512,nan,nan,-0.0001356928,102399.24465441704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102402.66977715492,102402.66977715492,nan,nan
30264,0.0009323228,102402.37795414924,nan,nan,30245,102402.66977715492,nan,nan,-0.0001356951,102402.62713074684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102406.0513651371,102406.0513651371,nan,nan
30265,0.0009323172,102405.75954213142,nan,nan,30246,102406.0513651371,nan,nan,-0.0001356994,102406.00868964195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102409.43407011032,102409.43407011032,nan,nan
30266,0.0009320179,102409.14224710464,nan,nan,30247,102409.43407011032,nan,nan,-0.0001356994,102409.3914232254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102412.81499910355,102412.81499910355,nan,nan
30267,0.0009321603,102412.52317609786,nan,nan,30248,102412.81499910355,nan,nan,-0.0001357091,102412.77231669426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102416.19811630249,102416.19811630249,nan,nan
30268,0.0009322924,102415.90629329681,nan,nan,30249,102416.19811630249,nan,nan,-0.0001357096,102416.15450310707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102419.57880282402,102419.57880282402,nan,nan
30269,0.0009321565,102419.28697981834,nan,nan,30250,102419.57880282402,nan,nan,-0.000135698,102419.53618621826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102422.95950722694,102422.95950722694,nan,nan
30270,0.0009322176,102422.66768422126,nan,nan,30251,102422.95950722694,nan,nan,-0.0001357019,102422.91688942909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102426.34402298927,102426.34402298927,nan,nan
30271,0.0009322223,102426.05219998359,nan,nan,30252,102426.34402298927,nan,nan,-0.0001357078,102426.30134177208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102429.72676205635,102429.72676205635,nan,nan
30272,0.000932258,102429.43493905067,nan,nan,30253,102429.72676205635,nan,nan,-0.0001357083,102429.6841173172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102433.10898280144,102433.10898280144,nan,nan
30273,0.0009321407,102432.81715979576,nan,nan,30254,102433.10898280144,nan,nan,-0.0001357125,102433.06630516052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102436.49124526978,102436.49124526978,nan,nan
30274,0.0009321276,102436.1994222641,nan,nan,30255,102436.49124526978,nan,nan,-0.0001357256,102436.44755268097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102439.8739104271,102439.8739104271,nan,nan
30275,0.0009321871,102439.58109083175,nan,nan,30256,102439.87291383743,nan,nan,-0.0001357217,102439.8302602768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102443.2556681633,102443.2556681633,nan,nan
30276,0.0009322565,102442.96384515762,nan,nan,30257,102443.2556681633,nan,nan,-0.0001357335,102443.21305394173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102446.63844537735,102446.63844537735,nan,nan
30277,0.0009323811,102446.34565367698,nan,nan,30258,102446.63747668266,nan,nan,-0.0001357275,102446.59482860565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102450.01968860626,102450.01968860626,nan,nan
30278,0.0009322377,102449.72786560058,nan,nan,30259,102450.01968860626,nan,nan,-0.0001357372,102449.97704291344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102453.4009552002,102453.4009552002,nan,nan
30279,0.0009323014,102453.10913219451,nan,nan,30260,102453.4009552002,nan,nan,-0.0001357504,102453.35830712318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102456.78244376183,102456.78244376183,nan,nan
30280,0.0009323561,102456.49062075614,nan,nan,30261,102456.78244376183,nan,nan,-0.0001357498,102456.73979687691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102460.16365909576,102460.16365909576,nan,nan
30281,0.0009323493,102459.87183609008,nan,nan,30262,102460.16365909576,nan,nan,-0.0001357546,102460.12101197243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102463.54648303986,102463.54648303986,nan,nan
30282,0.0009321634,102463.25370278358,nan,nan,30263,102463.54648303986,nan,nan,-0.0001357575,102463.50283622742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102466.92873430252,102466.92873430252,nan,nan
30283,0.0009320768,102466.6359111309,nan,nan,30264,102466.92773413658,nan,nan,-0.0001357585,102466.88511753082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102470.30916690826,102470.30916690826,nan,nan
30284,0.000932271,102470.01633133888,nan,nan,30265,102470.30815434456,nan,nan,-0.0001357575,102470.26550507545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102473.69318580627,102473.69318580627,nan,nan
30285,0.0009323157,102473.40136280059,nan,nan,30266,102473.69318580627,nan,nan,-0.0001357613,102473.6495373249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102477.07469844818,102477.07469844818,nan,nan
30286,0.0009321115,102476.7828754425,nan,nan,30267,102477.07469844818,nan,nan,-0.000135772,102477.03205156326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102480.45675826073,102480.45675826073,nan,nan
30287,0.000932198,102480.16393342018,nan,nan,30268,102480.45575642586,nan,nan,-0.0001357673,102480.41310954094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102483.83890199661,102483.83890199661,nan,nan
30288,0.0009321746,102483.54707899093,nan,nan,30269,102483.83890199661,nan,nan,-0.0001357637,102483.79625368118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102487.22096443176,102487.22096443176,nan,nan
30289,0.0009322603,102486.92914142608,nan,nan,30270,102487.22096443176,nan,nan,-0.0001357616,102487.1783144474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102490.60200071335,102490.60200071335,nan,nan
30290,0.0009323747,102490.30917658805,nan,nan,30271,102490.60099959373,nan,nan,-0.0001357627,102490.55935359001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102493.98407363892,102493.98407363892,nan,nan
30291,0.0009320066,102493.69225063323,nan,nan,30272,102493.98407363892,nan,nan,-0.0001357566,102493.94139122963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102497.36610889435,102497.36610889435,nan,nan
30292,0.0009323332,102497.07428588867,nan,nan,30273,102497.36610889435,nan,nan,-0.000135755,102497.32343125343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102500.74815678596,102500.74815678596,nan,nan
30293,0.0009321138,102500.45633378028,nan,nan,30274,102500.74815678596,nan,nan,-0.0001357557,102500.70547008514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102504.12915349007,102504.12915349007,nan,nan
30294,0.0009321508,102503.83633079528,nan,nan,30275,102504.12815380096,nan,nan,-0.0001357504,102504.08650803566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102507.51219272614,102507.51219272614,nan,nan
30295,0.0009321513,102507.22036972045,nan,nan,30276,102507.51219272614,nan,nan,-0.0001357634,102507.4685447216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102510.89425230026,102510.89425230026,nan,nan
