index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57013,0.0001567193,192889.57905569076,nan,nan,56974,192889.87087869644,nan,nan,-3.42663e-05,192889.82718992233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192893.2564857006,192893.2564857006,nan,nan
57014,0.0001567199,192892.96466269493,nan,nan,56975,192893.2564857006,nan,nan,-3.42725e-05,192893.21263575554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192896.64046502113,192896.64046502113,nan,nan
57015,0.0001564867,192896.34864201545,nan,nan,56976,192896.64046502113,nan,nan,-3.42719e-05,192896.59752750397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192900.0250234604,192900.0250234604,nan,nan
57016,0.0001567961,192899.7332004547,nan,nan,56977,192900.0250234604,nan,nan,-3.42715e-05,192899.98075723648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192903.4053528309,192903.4053528309,nan,nan
57017,0.0001568739,192903.1135298252,nan,nan,56978,192903.4053528309,nan,nan,-3.42709e-05,192903.36173796654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192906.79152703285,192906.79152703285,nan,nan
57018,0.0001566574,192906.49869289398,nan,nan,56979,192906.79051589966,nan,nan,-3.42684e-05,192906.7470600605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192910.17241573334,192910.17241573334,nan,nan
57019,0.0001566507,192909.8795911312,nan,nan,56980,192910.1714141369,nan,nan,-3.42621e-05,192910.1287665367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192913.55559039116,192913.55559039116,nan,nan
57020,0.0001566377,192913.26278939247,nan,nan,56981,192913.55461239815,nan,nan,-3.42677e-05,192913.5109758377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192916.93882012367,192916.93882012367,nan,nan
57021,0.0001564687,192916.646997118,nan,nan,56982,192916.93882012367,nan,nan,-3.42706e-05,192916.89560341835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192920.32406687737,192920.32406687737,nan,nan
57022,0.0001566242,192920.03224387168,nan,nan,56983,192920.32406687737,nan,nan,-3.42617e-05,192920.2808830738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192923.70795941353,192923.70795941353,nan,nan
57023,0.0001565745,192923.41613640785,nan,nan,56984,192923.70795941353,nan,nan,-3.42721e-05,192923.66475343704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192927.09182190895,192927.09182190895,nan,nan
57024,0.0001566809,192926.79999890327,nan,nan,56985,192927.09182190895,nan,nan,-3.42555e-05,192927.04880332947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192930.47803997993,192930.47803997993,nan,nan
57025,0.0001566073,192930.18621697425,nan,nan,56986,192930.47803997993,nan,nan,-3.42622e-05,192930.4344305992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192933.8609573841,192933.8609573841,nan,nan
57026,0.0001567335,192933.56809535026,nan,nan,56987,192933.85991835594,nan,nan,-3.42598e-05,192933.8169734478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192937.24137544632,192937.24137544632,nan,nan
57027,0.0001567244,192936.94955244064,nan,nan,56988,192937.24137544632,nan,nan,-3.42649e-05,192937.1987297535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192940.6269044876,192940.6269044876,nan,nan
57028,0.0001567213,192940.33508148193,nan,nan,56989,192940.6269044876,nan,nan,-3.42494e-05,192940.58321762085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192944.0103495121,192944.0103495121,nan,nan
57029,0.0001566969,192943.71852650642,nan,nan,56990,192944.0103495121,nan,nan,-3.42626e-05,192943.9668853283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192947.39604854584,192947.39604854584,nan,nan
57030,0.0001566514,192947.10422554016,nan,nan,56991,192947.39604854584,nan,nan,-3.42626e-05,192947.3515226841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192950.7775323391,192950.7775323391,nan,nan
57031,0.0001566893,192950.4857093334,nan,nan,56992,192950.7775323391,nan,nan,-3.42565e-05,192950.7338719368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192954.1619925499,192954.1619925499,nan,nan
57032,0.0001567202,192953.8701695442,nan,nan,56993,192954.1619925499,nan,nan,-3.42595e-05,192954.11798501015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192957.54624676704,192957.54624676704,nan,nan
57033,0.0001567202,192957.25342264175,nan,nan,56994,192957.54524564743,nan,nan,-3.42534e-05,192957.50178909302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192960.92999839783,192960.92999839783,nan,nan
57034,0.000156634,192960.63715662956,nan,nan,56995,192960.92897963524,nan,nan,-3.42527e-05,192960.88601589203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192964.31430649757,192964.31430649757,nan,nan
57035,0.000156666,192964.02148332595,nan,nan,56996,192964.31330633163,nan,nan,-3.42599e-05,192964.26950716972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192967.6969680786,192967.6969680786,nan,nan
57036,0.000156652,192967.40514507293,nan,nan,56997,192967.6969680786,nan,nan,-3.4257e-05,192967.65330719948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192971.0788898468,192971.0788898468,nan,nan
57037,0.0001567136,192970.78706684112,nan,nan,56998,192971.0788898468,nan,nan,-3.42561e-05,192971.03524255753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192974.46340298653,192974.46340298653,nan,nan
57038,0.000156606,192974.1705783844,nan,nan,56999,192974.46240139008,nan,nan,-3.42648e-05,192974.41940045357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192977.84682297707,192977.84682297707,nan,nan
57039,0.0001567095,192977.55499997138,nan,nan,57000,192977.84682297707,nan,nan,-3.42617e-05,192977.80258083344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192981.2320330143,192981.2320330143,nan,nan
57040,0.0001567547,192980.93921818733,nan,nan,57001,192981.231041193,nan,nan,-3.42604e-05,192981.188103199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192984.61740756035,192984.61740756035,nan,nan
57041,0.0001567052,192984.32455172538,nan,nan,57002,192984.61637473106,nan,nan,-3.42648e-05,192984.57291722298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192987.9981353283,192987.9981353283,nan,nan
57042,0.000156706,192987.70528473853,nan,nan,57003,192987.99710774422,nan,nan,-3.42587e-05,192987.95425748825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192991.38243603706,192991.38243603706,nan,nan
57043,0.000156702,192991.09061303138,nan,nan,57004,192991.38243603706,nan,nan,-3.4272e-05,192991.33947134018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192994.7682542801,192994.7682542801,nan,nan
57044,0.0001567204,192994.4764312744,nan,nan,57005,192994.7682542801,nan,nan,-3.42679e-05,192994.72384047508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192998.15298223495,192998.15298223495,nan,nan
57045,0.0001565149,192997.86115922927,nan,nan,57006,192998.15298223495,nan,nan,-3.42626e-05,192998.10932135582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193001.5370979309,193001.5370979309,nan,nan
57046,0.0001567717,193001.24427404403,nan,nan,57007,193001.5360970497,nan,nan,-3.42726e-05,193001.493237257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193004.9215013981,193004.9215013981,nan,nan
57047,0.0001567472,193004.6296783924,nan,nan,57008,193004.9215013981,nan,nan,-3.4267e-05,193004.87804865837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193008.30587029457,193008.30587029457,nan,nan
57048,0.0001566953,193008.01308217048,nan,nan,57009,193008.30490517616,nan,nan,-3.42566e-05,193008.2622601986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193011.687376976,193011.687376976,nan,nan
57049,0.0001565794,193011.39555397033,nan,nan,57010,193011.687376976,nan,nan,-3.42565e-05,193011.64369893074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193015.0696861744,193015.0696861744,nan,nan
57050,0.0001567628,193014.7778631687,nan,nan,57011,193015.0696861744,nan,nan,-3.42574e-05,193015.02622818947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193018.45559954643,193018.45559954643,nan,nan
57051,0.0001566029,193018.16280999183,nan,nan,57012,193018.45559954643,nan,nan,-3.42565e-05,193018.41158604622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193021.8393986225,193021.8393986225,nan,nan
57052,0.000156675,193021.54657402038,nan,nan,57013,193021.83839702606,nan,nan,-3.42622e-05,193021.79538106918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193025.2234826088,193025.2234826088,nan,nan
57053,0.0001567068,193024.93064799308,nan,nan,57014,193025.22247099876,nan,nan,-3.42639e-05,193025.17951345444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193028.60442090034,193028.60442090034,nan,nan
57054,0.0001566706,193028.31259789466,nan,nan,57015,193028.60442090034,nan,nan,-3.42459e-05,193028.5607931614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193031.98702144623,193031.98702144623,nan,nan
57055,0.0001567094,193031.69519844055,nan,nan,57016,193031.98702144623,nan,nan,-3.42492e-05,193031.94437479973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193035.3716480732,193035.3716480732,nan,nan
57056,0.0001566799,193035.0798250675,nan,nan,57017,193035.3716480732,nan,nan,-3.42611e-05,193035.32818722725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193038.75606918335,193038.75606918335,nan,nan
57057,0.0001567201,193038.46424617767,nan,nan,57018,193038.75606918335,nan,nan,-3.42527e-05,193038.71185469627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193042.14165520668,193042.14165520668,nan,nan
57058,0.0001566859,193041.849832201,nan,nan,57019,193042.14165520668,nan,nan,-3.42501e-05,193042.0977244377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193045.52471280098,193045.52471280098,nan,nan
57059,0.0001567994,193045.23189105987,nan,nan,57020,193045.52371406555,nan,nan,-3.42482e-05,193045.4807112217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193048.9095966816,193048.9095966816,nan,nan
57060,0.0001567254,193048.6177736759,nan,nan,57021,193048.9095966816,nan,nan,-3.42597e-05,193048.86589741707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193052.29349040985,193052.29349040985,nan,nan
57061,0.0001565673,193052.00166740417,nan,nan,57022,193052.29349040985,nan,nan,-3.42578e-05,193052.2496445179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193055.67914390564,193055.67914390564,nan,nan
57062,0.0001566395,193055.38732089996,nan,nan,57023,193055.67914390564,nan,nan,-3.42598e-05,193055.6355793476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193059.06325268745,193059.06325268745,nan,nan
57063,0.0001566448,193058.77142968177,nan,nan,57024,193059.06325268745,nan,nan,-3.42527e-05,193059.0197956562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193062.44760799408,193062.44760799408,nan,nan
57064,0.0001566862,193062.15483965873,nan,nan,57025,193062.4466626644,nan,nan,-3.42556e-05,193062.40393280983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193065.83228874207,193065.83228874207,nan,nan
57065,0.0001566827,193065.53945436477,nan,nan,57026,193065.83127737045,nan,nan,-3.42466e-05,193065.78876423836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193069.21656012535,193069.21656012535,nan,nan
57066,0.0001567044,193068.92473711967,nan,nan,57027,193069.21656012535,nan,nan,-3.42471e-05,193069.17292118073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193072.59985518456,193072.59985518456,nan,nan
57067,0.0001567641,193072.30803217887,nan,nan,57028,193072.59985518456,nan,nan,-3.42467e-05,193072.55523824692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193075.98438191414,193075.98438191414,nan,nan
57068,0.0001567545,193075.69255890846,nan,nan,57029,193075.98438191414,nan,nan,-3.42658e-05,193075.94075798988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193079.36809825897,193079.36809825897,nan,nan
57069,0.0001567132,193079.07527365684,nan,nan,57030,193079.36709666252,nan,nan,-3.42566e-05,193079.32395124435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193082.7529923916,193082.7529923916,nan,nan
57070,0.0001566765,193082.46014561653,nan,nan,57031,193082.7519686222,nan,nan,-3.42565e-05,193082.7092001438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193086.13357067108,193086.13357067108,nan,nan
57071,0.0001566824,193085.8417476654,nan,nan,57032,193086.13357067108,nan,nan,-3.42598e-05,193086.089758873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193089.5144019127,193089.5144019127,nan,nan
57072,0.00015665,193089.222578907,nan,nan,57033,193089.5144019127,nan,nan,-3.4252e-05,193089.4717915058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193092.89790534973,193092.89790534973,nan,nan
57073,0.0001565874,193092.60508122444,nan,nan,57034,193092.89690423012,nan,nan,-3.42541e-05,193092.8542280197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193096.2832634449,193096.2832634449,nan,nan
57074,0.0001566958,193095.99144043922,nan,nan,57035,193096.2832634449,nan,nan,-3.42532e-05,193096.2394206524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193099.6663877964,193099.6663877964,nan,nan
57075,0.0001565417,193099.37456479072,nan,nan,57036,193099.6663877964,nan,nan,-3.42426e-05,193099.62297534943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193103.0512330532,193103.0512330532,nan,nan
57076,0.0001566117,193102.75941004753,nan,nan,57037,193103.0512330532,nan,nan,-3.42443e-05,193103.0077316761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193106.43672132492,193106.43672132492,nan,nan
57077,0.0001566821,193106.14489831924,nan,nan,57038,193106.43672132492,nan,nan,-3.42512e-05,193106.39306473732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193109.81888604164,193109.81888604164,nan,nan
57078,0.0001567796,193109.52706303596,nan,nan,57039,193109.81888604164,nan,nan,-3.42646e-05,193109.77522993088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193113.20204639435,193113.20204639435,nan,nan
57079,0.0001565929,193112.90922322273,nan,nan,57040,193113.2010462284,nan,nan,-3.42632e-05,193113.15811920166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193116.58702802658,193116.58702802658,nan,nan
57080,0.0001567723,193116.2952050209,nan,nan,57041,193116.58702802658,nan,nan,-3.42539e-05,193116.54334759712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193119.9729757309,193119.9729757309,nan,nan
57081,0.0001566839,193119.68013801574,nan,nan,57042,193119.97196102142,nan,nan,-3.42571e-05,193119.92830467224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193123.35530352592,193123.35530352592,nan,nan
57082,0.0001565902,193123.06348052024,nan,nan,57043,193123.35530352592,nan,nan,-3.42609e-05,193123.31225061417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193126.74146723747,193126.74146723747,nan,nan
57083,0.000156814,193126.44864549636,nan,nan,57044,193126.74046850204,nan,nan,-3.42626e-05,193126.6974041462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193130.1244096756,193130.1254339218,nan,nan
57084,0.0001566309,193129.83258666992,nan,nan,57045,193130.1244096756,nan,nan,-3.42556e-05,193130.0804965496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193133.50825858116,193133.50825858116,nan,nan
57085,0.0001566816,193133.21643557548,nan,nan,57046,193133.50825858116,nan,nan,-3.42656e-05,193133.46461319923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193136.8917992115,193136.8917992115,nan,nan
57086,0.0001567823,193136.59997620582,nan,nan,57047,193136.8917992115,nan,nan,-3.4262e-05,193136.8481388092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193140.27633333206,193140.27633333206,nan,nan
57087,0.0001567217,193139.98451032638,nan,nan,57048,193140.27633333206,nan,nan,-3.42682e-05,193140.23305130005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193143.65924978256,193143.65924978256,nan,nan
57088,0.0001568055,193143.36640992164,nan,nan,57049,193143.65823292732,nan,nan,-3.4262e-05,193143.6145849228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193147.04343867302,193147.04343867302,nan,nan
57089,0.000156709,193146.75061526298,nan,nan,57050,193147.04243826866,nan,nan,-3.42592e-05,193146.99926805496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193150.42258262634,193150.42258262634,nan,nan
57090,0.000156603,193150.13075962066,nan,nan,57051,193150.42258262634,nan,nan,-3.42695e-05,193150.37993597984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193153.80968475342,193153.80968475342,nan,nan
57091,0.0001566345,193153.51786174774,nan,nan,57052,193153.80968475342,nan,nan,-3.42692e-05,193153.76602172852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193157.1946182251,193157.1946182251,nan,nan
57092,0.0001567803,193156.90178790092,nan,nan,57053,193157.1936109066,nan,nan,-3.42632e-05,193157.14981245995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193160.5763630867,193160.5763630867,nan,nan
57093,0.0001567804,193160.2835146427,nan,nan,57054,193160.5753376484,nan,nan,-3.42678e-05,193160.532412529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193163.9616982937,193163.9616982937,nan,nan
57094,0.0001567703,193163.669875288,nan,nan,57055,193163.9616982937,nan,nan,-3.42714e-05,193163.91847848892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193167.34783244133,193167.34783244133,nan,nan
