index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58032,0.0001346498,196333.39195456504,nan,nan,57991,196333.68377757072,nan,nan,-5.15084e-05,196333.6411318779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196337.06948828697,196337.06948828697,nan,nan
58033,0.0001347302,196336.7766283989,nan,nan,57992,196337.06845140457,nan,nan,-5.15172e-05,196337.02499198914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196340.45347976685,196340.45347976685,nan,nan
58034,0.0001345668,196340.16165676116,nan,nan,57993,196340.45347976685,nan,nan,-5.15172e-05,196340.40962648392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196343.83827495575,196343.83827495575,nan,nan
58035,0.0001348001,196343.5454513073,nan,nan,57994,196343.83727431297,nan,nan,-5.15343e-05,196343.79422283173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196347.22180008888,196347.22180008888,nan,nan
58036,0.000134632,196346.9299770832,nan,nan,57995,196347.22180008888,nan,nan,-5.15307e-05,196347.179469347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196350.6058151722,196350.6058151722,nan,nan
58037,0.0001347733,196350.3139921665,nan,nan,57996,196350.6058151722,nan,nan,-5.15283e-05,196350.5621407032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196353.99121022224,196353.99121022224,nan,nan
58038,0.000134851,196353.69938721656,nan,nan,57997,196353.99121022224,nan,nan,-5.15224e-05,196353.94756364822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196357.3759188652,196357.3759188652,nan,nan
58039,0.0001347169,196357.08409585952,nan,nan,57998,196357.3759188652,nan,nan,-5.15229e-05,196357.33272624016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196360.759878397,196360.759878397,nan,nan
58040,0.0001347995,196360.4680553913,nan,nan,57999,196360.759878397,nan,nan,-5.15279e-05,196360.71646928787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196364.14359092712,196364.14359092712,nan,nan
58041,0.0001346674,196363.85176792144,nan,nan,58000,196364.14359092712,nan,nan,-5.15354e-05,196364.09982395172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196367.52776408195,196367.52776408195,nan,nan
58042,0.0001346503,196367.23594107627,nan,nan,58001,196367.52776408195,nan,nan,-5.15334e-05,196367.48384833336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196370.9136350155,196370.9136350155,nan,nan
58043,0.0001346864,196370.62082328796,nan,nan,58002,196370.91264629364,nan,nan,-5.15261e-05,196370.86902856827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196374.29805612564,196374.29805612564,nan,nan
58044,0.0001347679,196374.00623311996,nan,nan,58003,196374.29805612564,nan,nan,-5.15271e-05,196374.25450730324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196377.68223142624,196377.68223142624,nan,nan
58045,0.0001346179,196377.39040842056,nan,nan,58004,196377.68223142624,nan,nan,-5.15303e-05,196377.6385755539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196381.0678730011,196381.0678730011,nan,nan
58046,0.0001347345,196380.77505054473,nan,nan,58005,196381.06687355042,nan,nan,-5.15306e-05,196381.02365994453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196384.4516596794,196384.4516596794,nan,nan
58047,0.0001346895,196384.15983667373,nan,nan,58006,196384.4516596794,nan,nan,-5.1534e-05,196384.4090743065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196387.83669114113,196387.83669114113,nan,nan
58048,0.0001347704,196387.54386701583,nan,nan,58007,196387.83569002151,nan,nan,-5.15362e-05,196387.79263949394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196391.21763825417,196391.21763825417,nan,nan
58049,0.0001346814,196390.92481508254,nan,nan,58008,196391.21663808823,nan,nan,-5.15322e-05,196391.17399430275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196394.603856802,196394.603856802,nan,nan
58050,0.0001348974,196394.3120337963,nan,nan,58009,196394.603856802,nan,nan,-5.15344e-05,196394.56058621407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196397.98781704903,196397.98781704903,nan,nan
58051,0.0001347331,196397.69494857788,nan,nan,58010,196397.98677158356,nan,nan,-5.15374e-05,196397.9442539215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196401.37169027328,196401.37169027328,nan,nan
58052,0.0001347532,196401.0798672676,nan,nan,58011,196401.37169027328,nan,nan,-5.15387e-05,196401.3277671337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196404.75686526299,196404.75686526299,nan,nan
58053,0.000134695,196404.4650422573,nan,nan,58012,196404.75686526299,nan,nan,-5.15405e-05,196404.71281027794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196408.14246940613,196408.14246940613,nan,nan
58054,0.0001347679,196407.85064640045,nan,nan,58013,196408.14246940613,nan,nan,-5.15363e-05,196408.09866786003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196411.52527689934,196411.52527689934,nan,nan
58055,0.0001347728,196411.23248496055,nan,nan,58014,196411.52430796623,nan,nan,-5.15379e-05,196411.48266005516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196414.91070342064,196414.91070342064,nan,nan
58056,0.0001346091,196414.61787929534,nan,nan,58015,196414.90970230103,nan,nan,-5.1534e-05,196414.86621046066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196418.29601860046,196418.29601860046,nan,nan
58057,0.0001347711,196418.00419559478,nan,nan,58016,196418.29601860046,nan,nan,-5.15341e-05,196418.2523612976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196421.67738723755,196421.67738723755,nan,nan
58058,0.0001347528,196421.38556423187,nan,nan,58017,196421.67738723755,nan,nan,-5.15444e-05,196421.63417363167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196425.06410837173,196425.06410837173,nan,nan
58059,0.0001346596,196424.77128448486,nan,nan,58018,196425.06310749054,nan,nan,-5.15391e-05,196425.01957154274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196428.4463107586,196428.4463107586,nan,nan
58060,0.0001346185,196428.1544877529,nan,nan,58019,196428.4463107586,nan,nan,-5.15424e-05,196428.4024734497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196431.83185052872,196431.83185052872,nan,nan
58061,0.0001346441,196431.53906884193,nan,nan,58020,196431.8308918476,nan,nan,-5.15443e-05,196431.78793501854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196435.21640062332,196435.21640062332,nan,nan
58062,0.0001347675,196434.92457761764,nan,nan,58021,196435.21640062332,nan,nan,-5.15479e-05,196435.1728067398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196438.60164785385,196438.60164785385,nan,nan
58063,0.0001346717,196438.3088833332,nan,nan,58022,196438.60070633888,nan,nan,-5.15494e-05,196438.55699586868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196441.98599910736,196441.98599910736,nan,nan
58064,0.0001346167,196441.69316329955,nan,nan,58023,196441.98498630524,nan,nan,-5.15509e-05,196441.9418809414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196445.37051820755,196445.37051820755,nan,nan
58065,0.0001347091,196445.07869520187,nan,nan,58024,196445.37051820755,nan,nan,-5.15461e-05,196445.32676792145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196448.7514462471,196448.7514462471,nan,nan
58066,0.0001347517,196448.45962324142,nan,nan,58025,196448.7514462471,nan,nan,-5.15504e-05,196448.70879912376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196452.13247990608,196452.13247990608,nan,nan
58067,0.0001348353,196451.8406569004,nan,nan,58026,196452.13247990608,nan,nan,-5.15555e-05,196452.08983254433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196455.51886224747,196455.51886224747,nan,nan
58068,0.0001346404,196455.22602930068,nan,nan,58027,196455.51785230637,nan,nan,-5.15587e-05,196455.4747877121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196458.90392112732,196458.90392112732,nan,nan
58069,0.0001346257,196458.61209812164,nan,nan,58028,196458.90392112732,nan,nan,-5.15593e-05,196458.85997581482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196462.28820991516,196462.28820991516,nan,nan
58070,0.0001346144,196461.99538555145,nan,nan,58029,196462.28720855713,nan,nan,-5.15559e-05,196462.24399542809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196465.67097592354,196465.67097592354,nan,nan
58071,0.0001346861,196465.37811341285,nan,nan,58030,196465.66993641853,nan,nan,-5.1563e-05,196465.62699246407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196469.05574059486,196469.05574059486,nan,nan
58072,0.0001347333,196468.76294984817,nan,nan,58031,196469.05477285385,nan,nan,-5.15589e-05,196469.01214241982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196472.441177845,196472.441177845,nan,nan
58073,0.00013473,196472.14835038185,nan,nan,58032,196472.44017338753,nan,nan,-5.15663e-05,196472.39716792107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196475.82354402542,196475.82354402542,nan,nan
58074,0.0001348013,196475.53071870803,nan,nan,58033,196475.82254171371,nan,nan,-5.15555e-05,196475.77988290787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196479.2074546814,196479.2074546814,nan,nan
58075,0.0001346924,196478.9156316757,nan,nan,58034,196479.2074546814,nan,nan,-5.15626e-05,196479.16401791573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196482.59107279778,196482.59107279778,nan,nan
58076,0.0001348063,196482.2992497921,nan,nan,58035,196482.59107279778,nan,nan,-5.15606e-05,196482.547614336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196485.9770052433,196485.9770052433,nan,nan
58077,0.0001347301,196485.68518223762,nan,nan,58036,196485.9770052433,nan,nan,-5.15632e-05,196485.93395328522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196489.35997962952,196489.35997962952,nan,nan
58078,0.0001347416,196489.0671602726,nan,nan,58037,196489.35898327827,nan,nan,-5.15728e-05,196489.31606316566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196492.7466595173,196492.7466595173,nan,nan
58079,0.0001347298,196492.4548365116,nan,nan,58038,196492.7466595173,nan,nan,-5.15694e-05,196492.70321154594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196496.1306064129,196496.1306064129,nan,nan
58080,0.000134771,196495.8387834072,nan,nan,58039,196496.1306064129,nan,nan,-5.15727e-05,196496.08699131012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196499.51466178894,196499.51466178894,nan,nan
58081,0.0001346714,196499.22283878326,nan,nan,58040,196499.51466178894,nan,nan,-5.15657e-05,196499.47201490402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196502.89818191528,196502.89818191528,nan,nan
58082,0.0001345594,196502.6063589096,nan,nan,58041,196502.89818191528,nan,nan,-5.15758e-05,196502.8547024727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196506.28514575958,196506.28514575958,nan,nan
58083,0.0001345962,196505.9923306942,nan,nan,58042,196506.28514575958,nan,nan,-5.15667e-05,196506.24119710922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196509.66668510437,196509.66668510437,nan,nan
58084,0.0001346905,196509.37386693954,nan,nan,58043,196509.66568994522,nan,nan,-5.15718e-05,196509.62303853035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196513.0506260395,196513.0506260395,nan,nan
58085,0.0001347046,196512.75783290862,nan,nan,58044,196513.0496559143,nan,nan,-5.15751e-05,196513.00696897507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196516.43020820618,196516.43020820618,nan,nan
58086,0.0001347088,196516.1383852005,nan,nan,58045,196516.43020820618,nan,nan,-5.15814e-05,196516.387591362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196519.81691503525,196519.81691503525,nan,nan
58087,0.000134769,196519.52509202957,nan,nan,58046,196519.81691503525,nan,nan,-5.15836e-05,196519.77325844765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196523.20138907433,196523.20138907433,nan,nan
58088,0.0001346989,196522.90956606864,nan,nan,58047,196523.20138907433,nan,nan,-5.15828e-05,196523.15771770477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196526.58263230324,196526.58263230324,nan,nan
58089,0.0001346115,196526.29080929756,nan,nan,58048,196526.58263230324,nan,nan,-5.15859e-05,196526.53923106194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196529.96941184998,196529.96941184998,nan,nan
58090,0.0001346115,196529.6775888443,nan,nan,58049,196529.96941184998,nan,nan,-5.15887e-05,196529.92601180077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196533.35450077057,196533.35450077057,nan,nan
58091,0.0001345574,196533.0626777649,nan,nan,58050,196533.35450077057,nan,nan,-5.15919e-05,196533.31126856804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196536.73710155487,196536.73710155487,nan,nan
58092,0.0001347473,196536.44430770873,nan,nan,58051,196536.73613071442,nan,nan,-5.15835e-05,196536.6934568882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196540.11995983124,196540.11995983124,nan,nan
58093,0.0001348071,196539.82813682556,nan,nan,58052,196540.11995983124,nan,nan,-5.15844e-05,196540.0762898922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196543.50652766228,196543.50652766228,nan,nan
58094,0.0001346947,196543.213706398,nan,nan,58053,196543.5055294037,nan,nan,-5.15903e-05,196543.46253728867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196546.89137005806,196546.89137005806,nan,nan
