index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41023,0.0006811038,138812.7095331192,nan,nan,40997,138813.00135612488,nan,nan,-0.000105525,138812.95839715004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138813.0023574829,138813.0023574829,nan,nan
41024,0.0006810609,138816.09567513465,nan,nan,40998,138816.38749814034,nan,nan,-0.0001055587,138816.34389710426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138816.38850951195,138816.38850951195,nan,nan
41025,0.0006810999,138819.47940530776,nan,nan,40999,138819.77122831345,nan,nan,-0.000105603,138819.72750973701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138819.77122831345,138819.77122831345,nan,nan
41026,0.0006812426,138822.85882701873,nan,nan,41000,138823.1506500244,nan,nan,-0.000105627,138823.10737800598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138823.1506500244,138823.1506500244,nan,nan
41027,0.0006810486,138826.24088277816,nan,nan,41001,138826.53270578384,nan,nan,-0.0001056749,138826.49005937576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138826.5336778164,138826.5336778164,nan,nan
41028,0.0006811873,138829.62719216346,nan,nan,41002,138829.91901516914,nan,nan,-0.0001057124,138829.87535381317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138829.91901516914,138829.91901516914,nan,nan
41029,0.000681108,138833.0106340885,nan,nan,41003,138833.3024570942,nan,nan,-0.0001057453,138833.2584991455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138833.3024570942,138833.3024570942,nan,nan
41030,0.000681255,138836.3937326908,nan,nan,41004,138836.6855556965,nan,nan,-0.0001057782,138836.6419107914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138836.68655657768,138836.68655657768,nan,nan
41031,0.000681119,138839.7795928955,nan,nan,41005,138840.07141590118,nan,nan,-0.000105818,138840.02844452858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138840.07241892815,138840.07241892815,nan,nan
41032,0.0006811678,138843.16234531402,nan,nan,41006,138843.4541683197,nan,nan,-0.0001058602,138843.41050219536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138843.4541683197,138843.4541683197,nan,nan
41033,0.0006812216,138846.54477109908,nan,nan,41007,138846.83659410477,nan,nan,-0.0001058929,138846.79258203506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138846.83659410477,138846.83659410477,nan,nan
41034,0.0006810515,138849.92607178687,nan,nan,41008,138850.21789479256,nan,nan,-0.0001059243,138850.1752474308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138850.21789479256,138850.21789479256,nan,nan
41035,0.0006811791,138853.31062116622,nan,nan,41009,138853.6024441719,nan,nan,-0.000105966,138853.55938196182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138853.60344576836,138853.60344576836,nan,nan
41036,0.0006809628,138856.69432940483,nan,nan,41010,138856.9861524105,nan,nan,-0.0001059985,138856.9425113201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138856.9861524105,138856.9861524105,nan,nan
41037,0.0006808385,138860.07805981635,nan,nan,41011,138860.36988282204,nan,nan,-0.0001060331,138860.3263578415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138860.36988282204,138860.36988282204,nan,nan
41038,0.0006822711,138863.4624756813,nan,nan,41012,138863.75429868698,nan,nan,-0.0001060705,138863.71152710915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138863.75531172752,138863.75531172752,nan,nan
41039,0.0006811379,138866.8469294548,nan,nan,41013,138867.13875246048,nan,nan,-0.0001061079,138867.09492897987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138867.13875246048,138867.13875246048,nan,nan
41040,0.0006812473,138870.23003354072,nan,nan,41014,138870.5218565464,nan,nan,-0.0001061343,138870.4785337448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138870.5218565464,138870.5218565464,nan,nan
41041,0.0006809228,138873.6112865448,nan,nan,41015,138873.90310955048,nan,nan,-0.0001061737,138873.85950040817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138873.90310955048,138873.90310955048,nan,nan
41042,0.0006811302,138876.994684124,nan,nan,41016,138877.28650712967,nan,nan,-0.0001062067,138877.24377155304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138877.28744220734,138877.28744220734,nan,nan
41043,0.0006814071,138880.3785425663,nan,nan,41017,138880.67036557198,nan,nan,-0.0001062467,138880.62748146057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138880.67136716843,138880.67136716843,nan,nan
41044,0.0006810389,138883.76336755752,nan,nan,41018,138884.0551905632,nan,nan,-0.0001062704,138884.01088881493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138884.0551905632,138884.0551905632,nan,nan
41045,0.0006809196,138887.14681472778,nan,nan,41019,138887.43863773346,nan,nan,-0.0001063093,138887.39419579506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138887.43863773346,138887.43863773346,nan,nan
41046,0.0006810025,138890.52956380844,nan,nan,41020,138890.82138681412,nan,nan,-0.0001063473,138890.77773237228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138890.82138681412,138890.82138681412,nan,nan
41047,0.0006812568,138893.91320195197,nan,nan,41021,138894.20502495766,nan,nan,-0.0001063754,138894.161506176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138894.20502495766,138894.20502495766,nan,nan
41048,0.0006812732,138897.29685702323,nan,nan,41022,138897.58868002892,nan,nan,-0.0001064068,138897.54522323608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138897.58868002892,138897.58868002892,nan,nan
41049,0.0006809261,138900.68258132934,nan,nan,41023,138900.97440433502,nan,nan,-0.0001064515,138900.9314455986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138900.9754049778,138900.9754049778,nan,nan
41050,0.0006807829,138904.06562509536,nan,nan,41024,138904.35744810104,nan,nan,-0.0001064672,138904.31453180313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138904.3584792614,138904.3584792614,nan,nan
41051,0.0006810757,138907.4458714962,nan,nan,41025,138907.73769450188,nan,nan,-0.0001064972,138907.6950187683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138907.73769450188,138907.73769450188,nan,nan
41052,0.0006809732,138910.8277522564,nan,nan,41026,138911.11957526207,nan,nan,-0.0001065425,138911.07692670822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138911.1205406189,138911.1205406189,nan,nan
41053,0.0006808678,138914.21248235702,nan,nan,41027,138914.5043053627,nan,nan,-0.0001065763,138914.4607925415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138914.50528764725,138914.50528764725,nan,nan
41054,0.0006813293,138917.59567775726,nan,nan,41028,138917.88750076294,nan,nan,-0.0001066013,138917.8445599079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138917.88750076294,138917.88750076294,nan,nan
41055,0.0006813691,138920.97704806327,nan,nan,41029,138921.26887106895,nan,nan,-0.0001066372,138921.22638177872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138921.26984143257,138921.26984143257,nan,nan
41056,0.0006810239,138924.3614186287,nan,nan,41030,138924.65324163437,nan,nan,-0.0001066721,138924.6105954647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138924.65324163437,138924.65324163437,nan,nan
41057,0.0006809677,138927.7445045948,nan,nan,41031,138928.03632760048,nan,nan,-0.000106696,138927.99368095398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138928.0373620987,138928.0373620987,nan,nan
41058,0.0006809473,138931.12761273384,nan,nan,41032,138931.4204249382,nan,nan,-0.0001067314,138931.37650632858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138931.4214334488,138931.4214334488,nan,nan
41059,0.000681052,138934.5113193035,nan,nan,41033,138934.8031423092,nan,nan,-0.0001067571,138934.75953626633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138934.8031423092,138934.8031423092,nan,nan
41060,0.0006810044,138937.89579191207,nan,nan,41034,138938.18761491776,nan,nan,-0.0001067987,138938.14415049553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138938.18761491776,138938.18761491776,nan,nan
41061,0.0006809293,138941.27811779975,nan,nan,41035,138941.56994080544,nan,nan,-0.0001068287,138941.52732491493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138941.56994080544,138941.56994080544,nan,nan
41062,0.0006807207,138944.66091456413,nan,nan,41036,138944.9527375698,nan,nan,-0.0001068634,138944.90922045708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138944.9527375698,138944.9527375698,nan,nan
41063,0.0006809073,138948.0447532177,nan,nan,41037,138948.33657622337,nan,nan,-0.0001068821,138948.2929596901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138948.33657622337,138948.33657622337,nan,nan
41064,0.0006808529,138951.4295100212,nan,nan,41038,138951.7213330269,nan,nan,-0.0001069197,138951.67685461044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138951.7213330269,138951.7213330269,nan,nan
41065,0.0006810022,138954.80895748138,nan,nan,41039,138955.10078048706,nan,nan,-0.0001069522,138955.0581126213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138955.10175967216,138955.10175967216,nan,nan
41066,0.0006810872,138958.19230308532,nan,nan,41040,138958.484126091,nan,nan,-0.000106977,138958.44146442413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138958.48512625694,138958.48512625694,nan,nan
41067,0.0006810033,138961.5769528389,nan,nan,41041,138961.86877584457,nan,nan,-0.0001070073,138961.8255865574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138961.86877584457,138961.86877584457,nan,nan
41068,0.0006809193,138964.9611257553,nan,nan,41042,138965.252948761,nan,nan,-0.0001070373,138965.20886731148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138965.252948761,138965.252948761,nan,nan
41069,0.0006810578,138968.33993139266,nan,nan,41043,138968.63175439835,nan,nan,-0.0001070547,138968.58910512924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138968.63175439835,138968.63175439835,nan,nan
41070,0.0006810271,138971.72401537895,nan,nan,41044,138972.01583838463,nan,nan,-0.0001070832,138971.9723095894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138972.01583838463,138972.01583838463,nan,nan
41071,0.0006810336,138975.10773124694,nan,nan,41045,138975.39955425262,nan,nan,-0.0001071193,138975.3565454483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138975.39955425262,138975.39955425262,nan,nan
41072,0.0006813721,138978.4913915634,nan,nan,41046,138978.7832145691,nan,nan,-0.0001071472,138978.73956537247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138978.7832145691,138978.7832145691,nan,nan
41073,0.0006809492,138981.87407913207,nan,nan,41047,138982.16590213776,nan,nan,-0.0001071792,138982.12236762047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138982.16690278053,138982.16690278053,nan,nan
41074,0.000681107,138985.257660532,nan,nan,41048,138985.54948353767,nan,nan,-0.0001072093,138985.50503730774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138985.54948353767,138985.54948353767,nan,nan
41075,0.0006808998,138988.63951888084,nan,nan,41049,138988.93134188652,nan,nan,-0.0001072411,138988.88864660263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138988.93235993385,138988.93235993385,nan,nan
41076,0.000680946,138992.02394976615,nan,nan,41050,138992.31577277184,nan,nan,-0.0001072696,138992.27230906487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138992.31577277184,138992.31577277184,nan,nan
41077,0.0006810965,138995.40783205032,nan,nan,41051,138995.699655056,nan,nan,-0.0001072832,138995.65669679642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138995.7006559372,138995.7006559372,nan,nan
41078,0.0006808038,138998.79105391502,nan,nan,41052,138999.0828769207,nan,nan,-0.0001073189,138999.0395448208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138999.0828769207,138999.0828769207,nan,nan
41079,0.0006809973,139002.17272510528,nan,nan,41053,139002.46454811096,nan,nan,-0.0001073507,139002.42162966728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139002.46556973457,139002.46556973457,nan,nan
41080,0.0006812057,139005.55763950347,nan,nan,41054,139005.84946250916,nan,nan,-0.0001073808,139005.80454683304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139005.84946250916,139005.84946250916,nan,nan
41081,0.0006810743,139008.93737735748,nan,nan,41055,139009.22920036316,nan,nan,-0.0001073951,139009.18655443192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139009.22920036316,139009.22920036316,nan,nan
41082,0.000680873,139012.32049455642,nan,nan,41056,139012.6123175621,nan,nan,-0.000107429,139012.56965732574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139012.6123175621,139012.6123175621,nan,nan
41083,0.0006810948,139015.70313682556,nan,nan,41057,139015.99495983124,nan,nan,-0.0001074658,139015.95150065422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139015.99495983124,139015.99495983124,nan,nan
41084,0.0006808695,139019.08336367607,nan,nan,41058,139019.37518668175,nan,nan,-0.0001074789,139019.33252978325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139019.37623524666,139019.37623524666,nan,nan
41085,0.0006808363,139022.46969618797,nan,nan,41059,139022.76151919365,nan,nan,-0.0001075194,139022.7178618908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139022.76151919365,139022.76151919365,nan,nan
41086,0.000681157,139025.84995212554,nan,nan,41060,139026.14177513123,nan,nan,-0.0001075423,139026.0991294384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139026.14177513123,139026.14177513123,nan,nan
41087,0.0006812323,139029.23085989952,nan,nan,41061,139029.5226829052,nan,nan,-0.0001075692,139029.4800374508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139029.52367973328,139029.52367973328,nan,nan
41088,0.000681118,139032.61190738677,nan,nan,41062,139032.90373039246,nan,nan,-0.0001075945,139032.86108326912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139032.90473222733,139032.90473222733,nan,nan
41089,0.0006809824,139035.99238386154,nan,nan,41063,139036.28420686722,nan,nan,-0.0001076134,139036.2415254116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139036.28420686722,139036.28420686722,nan,nan
41090,0.000680852,139039.37338461875,nan,nan,41064,139039.66520762444,nan,nan,-0.0001076491,139039.62256002426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139039.66520762444,139039.66520762444,nan,nan
41091,0.0006810991,139042.7581802845,nan,nan,41065,139043.05000329018,nan,nan,-0.0001076707,139043.00634980202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139043.05000329018,139043.05000329018,nan,nan
41092,0.0006812362,139046.14179530143,nan,nan,41066,139046.4336183071,nan,nan,-0.0001076991,139046.3907341957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139046.4336183071,139046.4336183071,nan,nan
41093,0.0006809418,139049.52508940696,nan,nan,41067,139049.81691241264,nan,nan,-0.0001077288,139049.77335977554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139049.81691241264,139049.81691241264,nan,nan
41094,0.0006813487,139052.9091049671,nan,nan,41068,139053.2009279728,nan,nan,-0.000107762,139053.1574459076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139053.2009279728,139053.2009279728,nan,nan
41095,0.0006811916,139056.29292883872,nan,nan,41069,139056.5847518444,nan,nan,-0.0001077834,139056.54098320007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139056.5857079029,139056.5857079029,nan,nan
