index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14023,1.991755e-09,47468.1010512352,nan,nan,14021,47468.392874240875,nan,nan,-4.54e-08,47468.350227594376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47468.392874240875,47468.392874240875,nan,nan
14024,3.431946e-08,47471.487814569475,nan,nan,14022,47471.77963757515,nan,nan,-3.09e-08,47471.73616886139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47471.77963757515,47471.77963757515,nan,nan
14025,2.987632e-08,47474.87026324272,nan,nan,14023,47475.1620862484,nan,nan,-3.84e-08,47475.1186106205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47475.163071870804,47475.163071870804,nan,nan
14026,2.803778e-08,47478.25472035408,nan,nan,14024,47478.54654335976,nan,nan,-2.86e-08,47478.50289416313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47478.54754400253,47478.54754400253,nan,nan
14027,4.289932e-09,47481.64054026604,nan,nan,14025,47481.93236327171,nan,nan,-3.67e-08,47481.88855218887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47481.93236327171,47481.93236327171,nan,nan
14028,1.8079e-08,47485.02242627144,nan,nan,14026,47485.314249277115,nan,nan,-3.89e-08,47485.27078914642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47485.315283060074,47485.315283060074,nan,nan
14029,1.470834e-08,47488.407430791856,nan,nan,14027,47488.69925379753,nan,nan,-3.28e-08,47488.656312942505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47488.700266599655,47488.700266599655,nan,nan
14030,3.47791e-08,47491.792475366594,nan,nan,14028,47492.08429837227,nan,nan,-3.76e-08,47492.041294813156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47492.08529853821,47492.08529853821,nan,nan
14031,3.723049e-08,47495.17353310585,nan,nan,14029,47495.46535611153,nan,nan,-3.03e-08,47495.42242145538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47495.46535611153,47495.46638703346,nan,nan
14032,6.588111e-09,47498.55634417534,nan,nan,14030,47498.848167181015,nan,nan,-4.11e-08,47498.80449414253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47498.84914064407,47498.84914064407,nan,nan
14033,1.945791e-08,47501.94236888886,nan,nan,14031,47502.23419189453,nan,nan,-3.31e-08,47502.189735651016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47502.23419189453,47502.23419189453,nan,nan
14034,2.359463e-08,47505.32726492882,nan,nan,14032,47505.619087934494,nan,nan,-3.62e-08,47505.57476711273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47505.619087934494,47505.619087934494,nan,nan
14035,5.607555e-08,47508.71115078926,nan,nan,14033,47509.00297379494,nan,nan,-4.06e-08,47508.95940256119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47509.00297379494,47509.00297379494,nan,nan
14036,2.313499e-08,47512.09445014,nan,nan,14034,47512.386273145676,nan,nan,-2.24e-08,47512.34231233597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47512.386273145676,47512.386273145676,nan,nan
14037,6.588112e-08,47515.479925060274,nan,nan,14035,47515.77174806595,nan,nan,-2.91e-08,47515.72823047638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47515.77174806595,47515.77174806595,nan,nan
14038,2.114324e-08,47518.865499401094,nan,nan,14036,47519.15732240677,nan,nan,-3.78e-08,47519.114367723465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47519.15832185745,47519.15832185745,nan,nan
14039,4.029473e-08,47522.2482811451,nan,nan,14037,47522.54010415077,nan,nan,-3.09e-08,47522.497382164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47522.5411157608,47522.5411157608,nan,nan
14040,6.664717e-08,47525.62860693932,nan,nan,14038,47525.921427965164,nan,nan,-3.65e-08,47525.87778663635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47525.921427965164,47525.921427965164,nan,nan
14041,3.431946e-08,47529.01052751541,nan,nan,14039,47529.30235052109,nan,nan,-3.36e-08,47529.259682416916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47529.30235052109,47529.30235052109,nan,nan
14042,1.409549e-08,47532.39648118019,nan,nan,14040,47532.68830418587,nan,nan,-3.2e-08,47532.64516162872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47532.689304590225,47532.689304590225,nan,nan
14043,9.437853e-08,47535.77823009491,nan,nan,14041,47536.070053100586,nan,nan,-3.37e-08,47536.027316093445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47536.07106471062,47536.07106471062,nan,nan
14044,9.790237e-08,47539.16513695717,nan,nan,14042,47539.456959962845,nan,nan,-3.62e-08,47539.41331410408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47539.456959962845,47539.456959962845,nan,nan
14045,2.834419e-08,47542.5491856575,nan,nan,14043,47542.84100866318,nan,nan,-3.71e-08,47542.79834842682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47542.84199643135,47542.84199643135,nan,nan
14046,1.532119e-10,47545.93655195236,nan,nan,14044,47546.22837495804,nan,nan,-2.98e-08,47546.185135126114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47546.22837495804,47546.22837495804,nan,nan
14047,1.838543e-09,47549.32109775543,nan,nan,14045,47549.61292076111,nan,nan,-3.84e-08,47549.56903719902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47549.61292076111,47549.61292076111,nan,nan
14048,5.439022e-08,47552.704858207704,nan,nan,14046,47552.99668121338,nan,nan,-4.53e-08,47552.952682733536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47552.99668121338,47552.99668121338,nan,nan
14049,6.756645e-08,47556.08835258484,nan,nan,14047,47556.380175590515,nan,nan,-3.09e-08,47556.33697652817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47556.380175590515,47556.380175590515,nan,nan
14050,4.672961e-08,47559.47347249985,nan,nan,14048,47559.765295505524,nan,nan,-3.76e-08,47559.72133088112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47559.765295505524,47559.765295505524,nan,nan
14051,1.210374e-08,47562.85689344406,nan,nan,14049,47563.14871644974,nan,nan,-3.78e-08,47563.105098962784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47563.14871644974,47563.14871644974,nan,nan
14052,5.68416e-08,47566.24202814102,nan,nan,14050,47566.5338511467,nan,nan,-4.35e-08,47566.49020695686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47566.5338511467,47566.5338511467,nan,nan
14053,3.064238e-10,47569.62611474991,nan,nan,14051,47569.917937755585,nan,nan,-3.52e-08,47569.874280929565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47569.917937755585,47569.917937755585,nan,nan
14054,3.171486e-08,47573.010084295274,nan,nan,14052,47573.30190730095,nan,nan,-2.92e-08,47573.258249521255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47573.30190730095,47573.30190730095,nan,nan
14055,1.225695e-08,47576.394009256364,nan,nan,14053,47576.68583226204,nan,nan,-4.73e-08,47576.64211702347,nan,nan,nan,nan,nan,nan,nan,nan,47576.68583226204,47580.391946315765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47576.68583226204,47576.68583226204,nan,nan
14056,2.282857e-08,47579.77717151642,nan,nan,14054,47580.068994522095,nan,nan,-3.47e-08,47580.025995492935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47580.391946315765,47580.391946315765,nan,nan
14057,7.875091e-08,47583.16278829575,nan,nan,14055,47583.45461130142,nan,nan,-3.14e-08,47583.410967588425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47583.45461130142,47583.45461130142,nan,nan
14058,6.128476e-09,47586.54271450043,nan,nan,14056,47586.8345375061,nan,nan,-3.92e-08,47586.791892290115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47586.8345375061,47586.8345375061,nan,nan
14059,1.057162e-08,47589.9297396183,nan,nan,14057,47590.22156262398,nan,nan,-3.6e-08,47590.1781141758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47590.22156262398,47590.22156262398,nan,nan
14060,4.672963e-08,47593.314035081865,nan,nan,14058,47593.60585808754,nan,nan,-3.29e-08,47593.561861515045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47593.60585808754,47593.60585808754,nan,nan
14061,1.072483e-08,47596.69570388794,nan,nan,14059,47596.987526893616,nan,nan,-3.09e-08,47596.94487929344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47596.987526893616,47596.987526893616,nan,nan
14062,3.079558e-08,47600.08105149269,nan,nan,14060,47600.37287449837,nan,nan,-2.82e-08,47600.330224752426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47600.373875141144,47600.373875141144,nan,nan
14063,6.281686e-08,47603.46656980515,nan,nan,14061,47603.75839281082,nan,nan,-3.2e-08,47603.715233802795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47603.75839281082,47603.75839281082,nan,nan
14064,1.041841e-08,47606.85136809349,nan,nan,14062,47607.14319109917,nan,nan,-2.63e-08,47607.09995889664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47607.14414978027,47607.14414978027,nan,nan
14065,3.830297e-09,47610.232965373994,nan,nan,14063,47610.52478837967,nan,nan,-2.71e-08,47610.48212647438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47610.52478837967,47610.52478837967,nan,nan
14066,9.499137e-09,47613.61730566025,nan,nan,14064,47613.909128665924,nan,nan,-3.6e-08,47613.86615347862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47613.91011381149,47613.91011381149,nan,nan
14067,5.316452e-08,47617.00138010979,nan,nan,14065,47617.29320311546,nan,nan,-3.2e-08,47617.25028181076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47617.29423165321,47617.29423165321,nan,nan
14068,5.147919e-08,47620.38526906967,nan,nan,14066,47620.67709207535,nan,nan,-3.55e-08,47620.6336042881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47620.67709207535,47620.67709207535,nan,nan
14069,4.596357e-09,47623.77033510208,nan,nan,14067,47624.06215810776,nan,nan,-3.12e-08,47624.01908802986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47624.06215810776,47624.06215810776,nan,nan
14070,1.532119e-10,47627.15574612618,nan,nan,14068,47627.44756913185,nan,nan,-3.27e-08,47627.40405845642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47627.44756913185,47627.44756913185,nan,nan
14071,2.83442e-08,47630.54026641846,nan,nan,14069,47630.83208942413,nan,nan,-3.24e-08,47630.7886095047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47630.83310389519,47630.83310389519,nan,nan
14072,3.140844e-08,47633.925559425355,nan,nan,14070,47634.21738243103,nan,nan,-4.25e-08,47634.17387485504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47634.21738243103,47634.21738243103,nan,nan
14073,6.235725e-08,47637.30693974495,nan,nan,14071,47637.598762750626,nan,nan,-3.52e-08,47637.55611515045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47637.59976172447,47637.59976172447,nan,nan
14074,9.468495e-08,47640.691278362276,nan,nan,14072,47640.98310136795,nan,nan,-4.51e-08,47640.94017314911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47640.98413705826,47640.98413705826,nan,nan
14075,2.58928e-08,47644.07234826088,nan,nan,14073,47644.364171266556,nan,nan,-2.71e-08,47644.32152438164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47644.364171266556,47644.364171266556,nan,nan
14076,2.221572e-08,47647.45454540253,nan,nan,14074,47647.7463684082,nan,nan,-3.19e-08,47647.703721284866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47647.7463684082,47647.7463684082,nan,nan
14077,4.535071e-08,47650.84046998024,nan,nan,14075,47651.132292985916,nan,nan,-4.55e-08,47651.08896327019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47651.132292985916,47651.132292985916,nan,nan
14078,1.317622e-08,47654.22424426079,nan,nan,14076,47654.516067266464,nan,nan,-3.08e-08,47654.4730656147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47654.51707005501,47654.51707005501,nan,nan
14079,1.28698e-08,47657.60449948311,nan,nan,14077,47657.896322488785,nan,nan,-3.19e-08,47657.85366821289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47657.896322488785,47657.896322488785,nan,nan
14080,2.926347e-08,47660.990883255006,nan,nan,14078,47661.28270626068,nan,nan,-3.24e-08,47661.23918056488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47661.28270626068,47661.28270626068,nan,nan
14081,5.270488e-08,47664.37573709488,nan,nan,14079,47664.667560100555,nan,nan,-2.94e-08,47664.623406887054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47664.66855788231,47664.66855788231,nan,nan
14082,6.618754e-08,47667.761476898195,nan,nan,14080,47668.05329990387,nan,nan,-2.76e-08,47668.00968122482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47668.05430340767,47668.05430340767,nan,nan
14083,2.252215e-08,47671.144376659395,nan,nan,14081,47671.43619966507,nan,nan,-3.03e-08,47671.39259147644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47671.43619966507,47671.43619966507,nan,nan
14084,4.090758e-08,47674.52612318993,nan,nan,14082,47674.8179461956,nan,nan,-2.86e-08,47674.77411317825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47674.8179461956,47674.8179461956,nan,nan
14085,1.241017e-08,47677.91122069359,nan,nan,14083,47678.203043699265,nan,nan,-2.87e-08,47678.15949654579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47678.204047203064,47678.204047203064,nan,nan
14086,2.267536e-08,47681.29722824097,nan,nan,14084,47681.58905124664,nan,nan,-2.77e-08,47681.54512119293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47681.58905124664,47681.58905124664,nan,nan
14087,2.144966e-09,47684.67835297585,nan,nan,14085,47684.97017598152,nan,nan,-3.29e-08,47684.92710709572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47684.97017598152,47684.97017598152,nan,nan
14088,7.507384e-09,47688.06393232346,nan,nan,14086,47688.35575532913,nan,nan,-3.56e-08,47688.311819791794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47688.35575532913,47688.35575532913,nan,nan
14089,2.757814e-08,47691.44917931557,nan,nan,14087,47691.74100232124,nan,nan,-2.45e-08,47691.69812178612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47691.74200129509,47691.74200129509,nan,nan
14090,2.298178e-09,47694.83199443817,nan,nan,14088,47695.12381744385,nan,nan,-3.06e-08,47695.081124305725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47695.124784231186,47695.124784231186,nan,nan
14091,3.125522e-08,47698.21688117981,nan,nan,14089,47698.508704185486,nan,nan,-3.42e-08,47698.46595096588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47698.509727954865,47698.509727954865,nan,nan
14092,7.660593e-10,47701.60313572884,nan,nan,14090,47701.89495873451,nan,nan,-3.43e-08,47701.85024642944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47701.89495873451,47701.89495873451,nan,nan
14093,1.639367e-08,47704.98656740189,nan,nan,14091,47705.27839040756,nan,nan,-2.3e-08,47705.23494935036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47705.27839040756,47705.27839040756,nan,nan
14094,2.497353e-08,47708.3678170681,nan,nan,14092,47708.659640073776,nan,nan,-3.5e-08,47708.616961956024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47708.659640073776,47708.659640073776,nan,nan
