index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17026,1.141295e-05,57644.08345141411,nan,nan,17022,57644.375274419785,nan,nan,-1.28615e-05,57644.331099271774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57644.375274419785,57644.375274419785,nan,nan
17027,1.142812e-05,57647.46652951241,nan,nan,17023,57647.75835251808,nan,nan,-1.28859e-05,57647.715654850006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57647.75931286812,57647.75931286812,nan,nan
17028,1.136131e-05,57650.85095610619,nan,nan,17024,57651.14277911186,nan,nan,-1.28722e-05,57651.09978365898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57651.143777132034,57651.143777132034,nan,nan
17029,1.143578e-05,57654.233231925966,nan,nan,17025,57654.52505493164,nan,nan,-1.28789e-05,57654.48168039322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57654.52505493164,57654.52505493164,nan,nan
17030,1.140008e-05,57657.61452236176,nan,nan,17026,57657.90634536743,nan,nan,-1.28719e-05,57657.863681316376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57657.90734267235,57657.90734267235,nan,nan
17031,1.142245e-05,57660.99807372093,nan,nan,17027,57661.28989672661,nan,nan,-1.28738e-05,57661.24693465233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57661.2908976078,57661.2908976078,nan,nan
17032,1.134875e-05,57664.3816570282,nan,nan,17028,57664.673480033875,nan,nan,-1.28832e-05,57664.629781484604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57664.673480033875,57664.673480033875,nan,nan
17033,1.143133e-05,57667.761596107484,nan,nan,17029,57668.05341911316,nan,nan,-1.28737e-05,57668.010799884796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57668.05341911316,57668.05341911316,nan,nan
17034,1.140743e-05,57671.144972467424,nan,nan,17030,57671.4367954731,nan,nan,-1.28891e-05,57671.39314818382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57671.4367954731,57671.4367954731,nan,nan
17035,1.141341e-05,57674.52821030617,nan,nan,17031,57674.820033311844,nan,nan,-1.28816e-05,57674.77708816528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57674.82103395462,57674.82103395462,nan,nan
17036,1.139472e-05,57677.91073861122,nan,nan,17032,57678.2025616169,nan,nan,-1.2876e-05,57678.15895700455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57678.2025616169,57678.2025616169,nan,nan
17037,1.140713e-05,57681.2940513134,nan,nan,17033,57681.58587431908,nan,nan,-1.28874e-05,57681.54320311546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57681.58684039116,57681.58684039116,nan,nan
17038,1.136469e-05,57684.676353359224,nan,nan,17034,57684.9681763649,nan,nan,-1.28927e-05,57684.92462182045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57684.9681763649,57684.9681763649,nan,nan
17039,1.137832e-05,57688.060081624986,nan,nan,17035,57688.35190463066,nan,nan,-1.28887e-05,57688.307725429535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57688.35190463066,57688.35190463066,nan,nan
17040,1.141019e-05,57691.44345059395,nan,nan,17036,57691.735273599625,nan,nan,-1.28915e-05,57691.69125056267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57691.735273599625,57691.735273599625,nan,nan
17041,1.145723e-05,57694.826117897035,nan,nan,17037,57695.11794090271,nan,nan,-1.28874e-05,57695.07428240776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57695.11794090271,57695.11794090271,nan,nan
17042,1.144712e-05,57698.208406353,nan,nan,17038,57698.50022935867,nan,nan,-1.28942e-05,57698.45678853989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57698.50022935867,57698.50022935867,nan,nan
17043,1.146535e-05,57701.59185829163,nan,nan,17039,57701.8836812973,nan,nan,-1.28971e-05,57701.83989524841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57701.88468313217,57701.88468313217,nan,nan
17044,1.143593e-05,57704.976656341554,nan,nan,17040,57705.26847934723,nan,nan,-1.2899e-05,57705.22511410713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57705.26847934723,57705.26847934723,nan,nan
17045,1.14439e-05,57708.36095991135,nan,nan,17041,57708.65278291702,nan,nan,-1.29036e-05,57708.60882258415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57708.65278291702,57708.65278291702,nan,nan
17046,1.142076e-05,57711.74150862694,nan,nan,17042,57712.033331632614,nan,nan,-1.28923e-05,57711.99041700363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57712.034334897995,57712.034334897995,nan,nan
17047,1.142904e-05,57715.1256295681,nan,nan,17043,57715.417452573776,nan,nan,-1.29041e-05,57715.37381696701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57715.41844701767,57715.41844701767,nan,nan
17048,1.145799e-05,57718.50858654976,nan,nan,17044,57718.800409555435,nan,nan,-1.29016e-05,57718.75612163544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57718.800409555435,57718.800409555435,nan,nan
17049,1.137388e-05,57721.889376306535,nan,nan,17045,57722.18119931221,nan,nan,-1.29014e-05,57722.13855266571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57722.18119931221,57722.18119931221,nan,nan
17050,1.140835e-05,57725.27378668785,nan,nan,17046,57725.56560969353,nan,nan,-1.29135e-05,57725.52094197273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57725.56560969353,57725.56560969353,nan,nan
17051,1.13751e-05,57728.65419569016,nan,nan,17047,57728.94601869583,nan,nan,-1.28988e-05,57728.90337109566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57728.94601869583,57728.94601869583,nan,nan
17052,1.138139e-05,57732.038802289964,nan,nan,17048,57732.33062529564,nan,nan,-1.29106e-05,57732.28761982918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57732.33162641525,57732.33162641525,nan,nan
17053,1.1437e-05,57735.419354343416,nan,nan,17049,57735.71117734909,nan,nan,-1.29105e-05,57735.66893076897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57735.71197581291,57735.71197581291,nan,nan
17054,1.14203e-05,57738.80398025513,nan,nan,17050,57739.0958032608,nan,nan,-1.29017e-05,57739.052069664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57739.0958032608,57739.0958032608,nan,nan
17055,1.14655e-05,57742.188278341295,nan,nan,17051,57742.48010134697,nan,nan,-1.29103e-05,57742.43685531616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57742.4810628891,57742.4810628891,nan,nan
17056,1.143103e-05,57745.569298887254,nan,nan,17052,57745.86112189293,nan,nan,-1.29145e-05,57745.81846833229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57745.86112189293,57745.86112189293,nan,nan
17057,1.144083e-05,57748.95357027054,nan,nan,17053,57749.245393276215,nan,nan,-1.29119e-05,57749.202744960785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57749.245393276215,57749.245393276215,nan,nan
17058,1.144389e-05,57752.33830108643,nan,nan,17054,57752.6301240921,nan,nan,-1.29177e-05,57752.58690929413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57752.6301240921,57752.6301240921,nan,nan
17059,1.141065e-05,57755.72142972946,nan,nan,17055,57756.01325273514,nan,nan,-1.2911e-05,57755.969992637634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57756.01325273514,57756.01325273514,nan,nan
17060,1.139272e-05,57759.10478010178,nan,nan,17056,57759.39660310745,nan,nan,-1.29074e-05,57759.35300588608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57759.39660310745,57759.39660310745,nan,nan
17061,1.142183e-05,57762.485116386415,nan,nan,17057,57762.77693939209,nan,nan,-1.29208e-05,57762.7340195179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57762.777940034866,57762.777940034866,nan,nan
17062,1.145202e-05,57765.86913170815,nan,nan,17058,57766.16095471382,nan,nan,-1.29232e-05,57766.11817860603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57766.16196656227,57766.16196656227,nan,nan
17063,1.142413e-05,57769.25192060471,nan,nan,17059,57769.54374361038,nan,nan,-1.29202e-05,57769.50012278557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57769.54374361038,57769.54374361038,nan,nan
17064,1.14128e-05,57772.63616886139,nan,nan,17060,57772.927991867065,nan,nan,-1.29195e-05,57772.88440942764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57772.927991867065,57772.927991867065,nan,nan
17065,1.140728e-05,57776.01654448509,nan,nan,17061,57776.30836749077,nan,nan,-1.29253e-05,57776.264768600464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57776.30836749077,57776.30836749077,nan,nan
17066,1.139717e-05,57779.398997449876,nan,nan,17062,57779.69082045555,nan,nan,-1.29213e-05,57779.64814162254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57779.69082045555,57779.69082045555,nan,nan
17067,1.136913e-05,57782.78351249695,nan,nan,17063,57783.075335502625,nan,nan,-1.29269e-05,57783.03106355667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57783.075335502625,57783.075335502625,nan,nan
17068,1.139426e-05,57786.164260292055,nan,nan,17064,57786.45608329773,nan,nan,-1.29258e-05,57786.41343665123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57786.45608329773,57786.45608329773,nan,nan
17069,1.142077e-05,57789.545364522935,nan,nan,17065,57789.83718752861,nan,nan,-1.29275e-05,57789.79451203346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57789.83815765381,57789.83815765381,nan,nan
17070,1.142429e-05,57792.928841733934,nan,nan,17066,57793.22066473961,nan,nan,-1.29289e-05,57793.17711567879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57793.22066473961,57793.22066473961,nan,nan
17071,1.139778e-05,57796.31091871262,nan,nan,17067,57796.60274171829,nan,nan,-1.29269e-05,57796.55895233154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57796.60274171829,57796.60274171829,nan,nan
17072,1.144758e-05,57799.69411005974,nan,nan,17068,57799.985933065414,nan,nan,-1.29243e-05,57799.94271683693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57799.985933065414,57799.985933065414,nan,nan
17073,1.142275e-05,57803.077864789964,nan,nan,17069,57803.36968779564,nan,nan,-1.29285e-05,57803.3270714283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57803.37068772316,57803.37068772316,nan,nan
17074,1.141847e-05,57806.46269979477,nan,nan,17070,57806.754522800446,nan,nan,-1.29214e-05,57806.710678339005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57806.754522800446,57806.754522800446,nan,nan
17075,1.13296e-05,57809.84482755661,nan,nan,17071,57810.13665056229,nan,nan,-1.29363e-05,57810.0931763649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57810.13665056229,57810.13665056229,nan,nan
17076,1.140774e-05,57813.2295955658,nan,nan,17072,57813.52141857147,nan,nan,-1.29335e-05,57813.477720975876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57813.52141857147,57813.52141857147,nan,nan
17077,1.14488e-05,57816.61202135086,nan,nan,17073,57816.90384435654,nan,nan,-1.29336e-05,57816.86083459854,nan,nan,nan,nan,nan,nan,nan,nan,57816.904839515686,57820.59298443794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57816.904839515686,57816.904839515686,nan,nan
17078,1.138246e-05,57819.99702396393,nan,nan,17074,57820.288846969604,nan,nan,-1.29382e-05,57820.24456167221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57820.59298443794,57820.59298443794,nan,nan
17079,1.140881e-05,57823.38023700714,nan,nan,17075,57823.67206001282,nan,nan,-1.2937e-05,57823.62910628319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57823.67308521271,57823.67308521271,nan,nan
17080,1.142168e-05,57826.765146398546,nan,nan,17076,57827.05696940422,nan,nan,-1.29373e-05,57827.01390504837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57827.057966947556,57827.057966947556,nan,nan
17081,1.139119e-05,57830.147225761415,nan,nan,17077,57830.43904876709,nan,nan,-1.29452e-05,57830.395584344864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57830.43904876709,57830.43904876709,nan,nan
17082,1.139058e-05,57833.531072044374,nan,nan,17078,57833.82289505005,nan,nan,-1.29327e-05,57833.77923321724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57833.82289505005,57833.82289505005,nan,nan
17083,1.144313e-05,57836.91269555092,nan,nan,17079,57837.204518556595,nan,nan,-1.29336e-05,57837.16186094284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57837.20551943779,57837.20551943779,nan,nan
17084,1.142582e-05,57840.296598100664,nan,nan,17080,57840.58842110634,nan,nan,-1.2938e-05,57840.54496359825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57840.58842110634,57840.58842110634,nan,nan
17085,1.138399e-05,57843.67973389626,nan,nan,17081,57843.97155690193,nan,nan,-1.29398e-05,57843.92809462547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57843.97155690193,57843.97155690193,nan,nan
17086,1.146443e-05,57847.059484386446,nan,nan,17082,57847.35130739212,nan,nan,-1.29438e-05,57847.30866098404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57847.35130739212,57847.35130739212,nan,nan
17087,1.140498e-05,57850.44580640793,nan,nan,17083,57850.737629413605,nan,nan,-1.29481e-05,57850.694083452225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57850.737629413605,57850.737629413605,nan,nan
17088,1.136576e-05,57853.830322647096,nan,nan,17084,57854.12214565277,nan,nan,-1.29342e-05,57854.07933092117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57854.12214565277,57854.12214565277,nan,nan
17089,1.140207e-05,57857.21431031227,nan,nan,17085,57857.50613331795,nan,nan,-1.29546e-05,57857.462698459625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57857.507145643234,57857.507145643234,nan,nan
17090,1.140728e-05,57860.598052167894,nan,nan,17086,57860.88987517357,nan,nan,-1.29429e-05,57860.846199035645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57860.88987517357,57860.88987517357,nan,nan
17091,1.141111e-05,57863.981265449525,nan,nan,17087,57864.2730884552,nan,nan,-1.29452e-05,57864.22941875458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57864.2730884552,57864.2730884552,nan,nan
17092,1.143532e-05,57867.366412067415,nan,nan,17088,57867.65823507309,nan,nan,-1.29436e-05,57867.614463567734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57867.65823507309,57867.65823507309,nan,nan
17093,1.137863e-05,57870.74731864929,nan,nan,17089,57871.03914165497,nan,nan,-1.29551e-05,57870.99620389938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57871.03914165497,57871.03914165497,nan,nan
