index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13020,1.838544e-09,44074.15276756287,nan,nan,13018,44074.44459056854,nan,nan,-3.46e-08,44074.401579618454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44074.44559884071,44074.44559884071,nan,nan
13021,2.880385e-08,44077.536857509614,nan,nan,13019,44077.82964015007,nan,nan,-3.27e-08,44077.78517842293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44077.82964015007,44077.82964015007,nan,nan
13022,4.060117e-08,44080.92075624466,nan,nan,13020,44081.212579250336,nan,nan,-3.19e-08,44081.16908836365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44081.21354317665,44081.21354317665,nan,nan
13023,7.292891e-08,44084.30400624275,nan,nan,13021,44084.59582924843,nan,nan,-2.38e-08,44084.55242681503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44084.59582924843,44084.59582924843,nan,nan
13024,1.072484e-08,44087.68773903847,nan,nan,13022,44087.979562044144,nan,nan,-3.22e-08,44087.93596959114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44087.98056101799,44087.98056101799,nan,nan
13025,1.639368e-08,44091.07084860802,nan,nan,13023,44091.36267161369,nan,nan,-2.67e-08,44091.31966972351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44091.36367368698,44091.36367368698,nan,nan
13026,1.930471e-08,44094.454665088655,nan,nan,13024,44094.74648809433,nan,nan,-2.78e-08,44094.702830314636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44094.74648809433,44094.74648809433,nan,nan
13027,2.849743e-08,44097.83979263306,nan,nan,13025,44098.13161563873,nan,nan,-2.71e-08,44098.0886118412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44098.13261604309,44098.13261604309,nan,nan
13028,2.926349e-08,44101.224374198915,nan,nan,13026,44101.51619720459,nan,nan,-2.2e-08,44101.47254061699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44101.51619720459,44101.51619720459,nan,nan
13029,2.190931e-08,44104.60654535294,nan,nan,13027,44104.89836835861,nan,nan,-3.27e-08,44104.85523939133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44104.89936709404,44104.89936709404,nan,nan
13030,5.546272e-08,44107.9899143219,nan,nan,13028,44108.281737327576,nan,nan,-3.19e-08,44108.23905944824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44108.281737327576,44108.281737327576,nan,nan
13031,1.930471e-08,44111.37476768494,nan,nan,13029,44111.66659069061,nan,nan,-2.76e-08,44111.6226439476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44111.66659069061,44111.66659069061,nan,nan
13032,3.477912e-08,44114.75832262039,nan,nan,13030,44115.05014562607,nan,nan,-3.27e-08,44115.00648832321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44115.05014562607,44115.05014562607,nan,nan
13033,4.749571e-08,44118.14186778069,nan,nan,13031,44118.43369078636,nan,nan,-2.29e-08,44118.39077281952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44118.43472480774,44118.43472480774,nan,nan
13034,4.749571e-09,44121.52650871277,nan,nan,13032,44121.818331718445,nan,nan,-2.98e-08,44121.775673151016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44121.81933403015,44121.81933403015,nan,nan
13035,2.05304e-08,44124.91080727577,nan,nan,13033,44125.20263028145,nan,nan,-2.57e-08,44125.15918803215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44125.20364141464,44125.20364141464,nan,nan
13036,2.681209e-08,44128.29455533028,nan,nan,13034,44128.58637833595,nan,nan,-2.77e-08,44128.542009592056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44128.58637833595,44128.58637833595,nan,nan
13037,4.565717e-08,44131.67707219124,nan,nan,13035,44131.968895196915,nan,nan,-2.26e-08,44131.925287246704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44131.968895196915,44131.968895196915,nan,nan
13038,1.195053e-08,44135.06039013863,nan,nan,13036,44135.3522131443,nan,nan,-3.06e-08,44135.30952811241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44135.353175640106,44135.353175640106,nan,nan
13039,4.61168e-08,44138.444181108476,nan,nan,13037,44138.73600411415,nan,nan,-2.87e-08,44138.69335269928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44138.73600411415,44138.73600411415,nan,nan
13040,1.578083e-08,44141.829458618166,nan,nan,13038,44142.12128162384,nan,nan,-2.57e-08,44142.077624320984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44142.12128162384,44142.12128162384,nan,nan
13041,2.099004e-08,44145.21345629692,nan,nan,13039,44145.5052793026,nan,nan,-3.01e-08,44145.46144270897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44145.5052793026,44145.5052793026,nan,nan
13042,3.140845e-08,44148.59768929482,nan,nan,13040,44148.88951230049,nan,nan,-2.95e-08,44148.845056295395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44148.88951230049,44148.88951230049,nan,nan
13043,4.060118e-08,44151.97724428177,nan,nan,13041,44152.269067287445,nan,nan,-2.17e-08,44152.22642612457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44152.269067287445,44152.269067287445,nan,nan
13044,1.501477e-08,44155.3627661705,nan,nan,13042,44155.65458917618,nan,nan,-2.99e-08,44155.611921310425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44155.65458917618,44155.65458917618,nan,nan
13045,8.733083e-09,44158.74763002396,nan,nan,13043,44159.03945302963,nan,nan,-3.39e-08,44158.99654555321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44159.03945302963,44159.03945302963,nan,nan
13046,4.795534e-08,44162.13367500305,nan,nan,13044,44162.42549800873,nan,nan,-2.42e-08,44162.38183283806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44162.42549800873,44162.42549800873,nan,nan
13047,8.595191e-08,44165.5140563488,nan,nan,13045,44165.80587935448,nan,nan,-2.45e-08,44165.7632484436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44165.80688023567,44165.80688023567,nan,nan
13048,9.499143e-09,44168.89411630631,nan,nan,13046,44169.18593931198,nan,nan,-1.86e-08,44169.14429283142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44169.1869392395,44169.1869392395,nan,nan
13049,6.986466e-08,44172.28274168968,nan,nan,13047,44172.57456469536,nan,nan,-2.9e-08,44172.53161764145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44172.57556414604,44172.57556414604,nan,nan
13050,2.359465e-08,44175.66483988762,nan,nan,13048,44175.956662893295,nan,nan,-3.37e-08,44175.91330885887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44175.956662893295,44175.956662893295,nan,nan
13051,6.863895e-08,44179.04767408371,nan,nan,13049,44179.339497089386,nan,nan,-1.73e-08,44179.296567201614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44179.339497089386,44179.339497089386,nan,nan
13052,8.028308e-08,44182.43362631798,nan,nan,13050,44182.725449323654,nan,nan,-2.8e-08,44182.681965351105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44182.725449323654,44182.725449323654,nan,nan
13053,3.569838e-08,44185.81809463501,nan,nan,13051,44186.109917640686,nan,nan,-2.59e-08,44186.0664665699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44186.109917640686,44186.109917640686,nan,nan
13054,3.156167e-08,44189.20156135559,nan,nan,13052,44189.49338436127,nan,nan,-2e-08,44189.449848890305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44189.49439573288,44189.49439573288,nan,nan
13055,5.147923e-08,44192.586002731325,nan,nan,13053,44192.877825737,nan,nan,-3.06e-08,44192.83458662033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44192.877825737,44192.877825737,nan,nan
13056,1.516799e-08,44195.971288585664,nan,nan,13054,44196.26311159134,nan,nan,-2.4e-08,44196.219474077225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44196.26311159134,44196.26311159134,nan,nan
13057,5.668843e-09,44199.353530311586,nan,nan,13055,44199.64535331726,nan,nan,-1.64e-08,44199.60243535042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44199.646386146545,44199.646386146545,nan,nan
13058,1.53212e-10,44202.73946490288,nan,nan,13056,44203.031287908554,nan,nan,-3.19e-08,44202.98761701584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44203.031287908554,44203.031287908554,nan,nan
13059,6.235728e-08,44206.12227549553,nan,nan,13057,44206.414098501205,nan,nan,-2.2e-08,44206.371482372284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44206.414098501205,44206.414098501205,nan,nan
13060,1.899829e-08,44209.50775470734,nan,nan,13058,44209.79957771301,nan,nan,-2.72e-08,44209.756014585495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44209.800578832626,44209.800578832626,nan,nan
13061,2.849742e-08,44212.891697072984,nan,nan,13059,44213.18352007866,nan,nan,-2.59e-08,44213.14067006111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44213.18352007866,44213.18352007866,nan,nan
13062,1.547441e-08,44216.2753900528,nan,nan,13060,44216.56721305847,nan,nan,-2.31e-08,44216.52365112305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44216.56721305847,44216.56721305847,nan,nan
13063,3.094882e-08,44219.659949445726,nan,nan,13061,44219.9517724514,nan,nan,-2.17e-08,44219.90880084038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44219.9517724514,44219.9517724514,nan,nan
13064,2.880385e-08,44223.04366674423,nan,nan,13062,44223.33548974991,nan,nan,-2.53e-08,44223.29179430008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44223.33548974991,44223.33548974991,nan,nan
13065,4.121402e-08,44226.42238512039,nan,nan,13063,44226.71420812607,nan,nan,-2.49e-08,44226.67256259918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44226.715208530426,44226.715208530426,nan,nan
13066,1.455514e-08,44229.80532898903,nan,nan,13064,44230.097151994705,nan,nan,-3.12e-08,44230.054493904114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44230.09815120697,44230.09815120697,nan,nan
13067,3.585161e-08,44233.192951583864,nan,nan,13065,44233.48477458954,nan,nan,-2.02e-08,44233.44116425514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44233.48477458954,44233.48477458954,nan,nan
13068,4.182686e-08,44236.57422246933,nan,nan,13066,44236.866045475006,nan,nan,-2.67e-08,44236.82344412804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44236.867057323456,44236.867057323456,nan,nan
13069,3.064239e-10,44239.959004068376,nan,nan,13067,44240.25082707405,nan,nan,-2.31e-08,44240.207360744476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44240.25082707405,44240.25082707405,nan,nan
13070,5.668843e-08,44243.34336342812,nan,nan,13068,44243.63518643379,nan,nan,-1.65e-08,44243.59152841568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44243.63518643379,44243.63518643379,nan,nan
13071,1.593404e-08,44246.72842707634,nan,nan,13069,44247.020250082016,nan,nan,-2.25e-08,44246.97660589218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44247.020250082016,44247.020250082016,nan,nan
13072,2.328822e-08,44250.11098685265,nan,nan,13070,44250.40280985832,nan,nan,-2.49e-08,44250.35895395279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44250.40280985832,44250.40280985832,nan,nan
13073,3.355342e-08,44253.494556331636,nan,nan,13071,44253.78637933731,nan,nan,-1.51e-08,44253.742681741714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44253.78637933731,44253.78637933731,nan,nan
13074,1.700653e-08,44256.87989344597,nan,nan,13072,44257.171716451645,nan,nan,-2.48e-08,44257.12815451622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44257.171716451645,44257.171716451645,nan,nan
13075,3.171488e-08,44260.26437368393,nan,nan,13073,44260.556196689606,nan,nan,-1.65e-08,44260.512524843216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44260.556196689606,44260.556196689606,nan,nan
13076,8.579869e-09,44263.646487617494,nan,nan,13074,44263.93831062317,nan,nan,-2.26e-08,44263.89539146423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44263.93931078911,44263.93931078911,nan,nan
13077,9.345929e-09,44267.02858390808,nan,nan,13075,44267.32040691376,nan,nan,-2.06e-08,44267.27740955353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44267.321377277374,44267.321377277374,nan,nan
13078,5.745448e-08,44270.41532435417,nan,nan,13076,44270.70714735985,nan,nan,-2.2e-08,44270.66341710091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44270.70714735985,44270.70714735985,nan,nan
13079,3.263415e-08,44273.79833402634,nan,nan,13077,44274.09015703201,nan,nan,-1.91e-08,44274.04647183418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44274.09015703201,44274.09015703201,nan,nan
13080,2.834421e-08,44277.181689167024,nan,nan,13078,44277.4735121727,nan,nan,-2.14e-08,44277.43001461029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44277.4735121727,44277.4735121727,nan,nan
13081,5.055995e-08,44280.56519713402,nan,nan,13079,44280.857020139694,nan,nan,-1.11e-08,44280.81450176239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44280.858082294464,44280.858082294464,nan,nan
13082,2.129647e-08,44283.94964947701,nan,nan,13080,44284.24147248268,nan,nan,-2.33e-08,44284.197063446045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44284.24147248268,44284.24147248268,nan,nan
13083,1.777259e-08,44287.33042564392,nan,nan,13081,44287.6222486496,nan,nan,-1.84e-08,44287.5786318779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44287.6222486496,44287.6222486496,nan,nan
13084,7.967023e-09,44290.71442975998,nan,nan,13082,44291.006252765656,nan,nan,-1.63e-08,44290.96199512482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44291.006252765656,44291.006252765656,nan,nan
13085,1.332944e-08,44294.099666023256,nan,nan,13083,44294.39148902893,nan,nan,-1.72e-08,44294.34804058075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44294.39249205589,44294.39249205589,nan,nan
13086,7.81381e-09,44297.484284067155,nan,nan,13084,44297.77610707283,nan,nan,-2.03e-08,44297.73230051994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44297.77610707283,44297.77610707283,nan,nan
13087,1.853865e-08,44300.868065023424,nan,nan,13085,44301.1598880291,nan,nan,-1.69e-08,44301.1158349514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44301.1598880291,44301.1598880291,nan,nan
13088,5.868019e-08,44304.250499868394,nan,nan,13086,44304.54232287407,nan,nan,-1.47e-08,44304.49967455864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44304.54332327843,44304.54332327843,nan,nan
13089,2.895706e-08,44307.63736000061,nan,nan,13087,44307.92918300629,nan,nan,-1.74e-08,44307.8855509758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44307.92918300629,44307.92918300629,nan,nan
13090,8.120235e-09,44311.02089133263,nan,nan,13088,44311.3127143383,nan,nan,-8.4e-09,44311.26882481575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44311.313715457916,44311.313715457916,nan,nan
13091,7.124357e-08,44314.404912614824,nan,nan,13089,44314.6967356205,nan,nan,-1.61e-08,44314.65323996544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44314.6967356205,44314.6967356205,nan,nan
13092,1.072484e-09,44317.789996767046,nan,nan,13090,44318.08181977272,nan,nan,-2.67e-08,44318.03852915764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44318.08181977272,44318.08181977272,nan,nan
13093,3.569839e-08,44321.17473330498,nan,nan,13091,44321.466556310654,nan,nan,-9.5e-09,44321.42273592949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44321.46755814552,44321.46755814552,nan,nan
13094,6.894539e-09,44324.55612101555,nan,nan,13092,44324.847944021225,nan,nan,-1.74e-08,44324.805297374725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44324.847944021225,44324.847944021225,nan,nan
