index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6014,1.99176e-09,20362.21827735901,nan,nan,6013,20362.510100364685,nan,nan,7.97e-08,20362.46707034111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20362.51110100746,20362.51110100746,nan,nan
6015,6.771986e-08,20365.603058481218,nan,nan,6014,20365.894881486893,nan,nan,7.09e-08,20365.851253271103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20365.894881486893,20365.894881486893,nan,nan
6016,4.581049e-08,20368.98423280716,nan,nan,6015,20369.276055812836,nan,nan,5.76e-08,20369.233240365982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20369.27706694603,20369.27706694603,nan,nan
6017,3.830309e-08,20372.36821832657,nan,nan,6016,20372.660041332245,nan,nan,7.13e-08,20372.617394447327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20372.661036491394,20372.661036491394,nan,nan
6018,3.677097e-08,20375.753528499605,nan,nan,6017,20376.04535150528,nan,nan,8.05e-08,20376.00151157379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20376.04535150528,20376.04535150528,nan,nan
6019,6.036566e-08,20379.13583984375,nan,nan,6018,20379.427662849426,nan,nan,7.76e-08,20379.384433031082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20379.428663492203,20379.428663492203,nan,nan
6020,4.902795e-09,20382.517724180223,nan,nan,6019,20382.809547185898,nan,nan,6.59e-08,20382.765874385834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20382.809547185898,20382.809547185898,nan,nan
6021,2.665895e-08,20385.90028729439,nan,nan,6020,20386.192110300064,nan,nan,6.73e-08,20386.14944791794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20386.192110300064,20386.192110300064,nan,nan
6022,2.497361e-08,20389.28289189339,nan,nan,6021,20389.574714899063,nan,nan,6.76e-08,20389.531752586365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20389.575716018677,20389.575716018677,nan,nan
6023,3.35535e-08,20392.666481637956,nan,nan,6022,20392.95830464363,nan,nan,7.45e-08,20392.914644002914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20392.95830464363,20392.95830464363,nan,nan
6024,2.451398e-09,20396.049196863176,nan,nan,6023,20396.34101986885,nan,nan,7.15e-08,20396.29740381241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20396.34101986885,20396.34101986885,nan,nan
6025,2.86507e-08,20399.43232908249,nan,nan,6024,20399.724152088165,nan,nan,6.43e-08,20399.68061208725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20399.724152088165,20399.724152088165,nan,nan
6026,3.523884e-09,20402.81303610802,nan,nan,6025,20403.104859113693,nan,nan,7.11e-08,20403.061670780182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20403.105870723724,20403.105870723724,nan,nan
6027,3.661775e-08,20406.193912410738,nan,nan,6026,20406.486734867096,nan,nan,6.98e-08,20406.44311785698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20406.486734867096,20406.486734867096,nan,nan
6028,1.639372e-08,20409.576334857942,nan,nan,6027,20409.868157863617,nan,nan,7.09e-08,20409.8255109787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20409.868157863617,20409.868157863617,nan,nan
6029,7.109052e-08,20412.95617952347,nan,nan,6028,20413.248002529144,nan,nan,6.87e-08,20413.205384492874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20413.249002456665,20413.249002456665,nan,nan
6030,2.972318e-08,20416.34009280205,nan,nan,6029,20416.631915807724,nan,nan,7.51e-08,20416.589457511902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20416.631915807724,20416.631915807724,nan,nan
6031,6.81795e-08,20419.724847221376,nan,nan,6030,20420.01667022705,nan,nan,6.78e-08,20419.973188877106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20420.01667022705,20420.01667022705,nan,nan
6032,4.106091e-08,20423.10831179619,nan,nan,6031,20423.400134801865,nan,nan,6.24e-08,20423.357458114624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20423.400134801865,20423.400134801865,nan,nan
6033,8.595211e-08,20426.49078025818,nan,nan,6032,20426.782603263855,nan,nan,7.2e-08,20426.739539146423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20426.783606290817,20426.783606290817,nan,nan
6034,1.976439e-08,20429.872789764406,nan,nan,6033,20430.16461277008,nan,nan,6.1e-08,20430.12117433548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20430.16461277008,20430.16461277008,nan,nan
6035,4.703618e-08,20433.256404781343,nan,nan,6034,20433.548227787018,nan,nan,6.46e-08,20433.50478196144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20433.548227787018,20433.548227787018,nan,nan
6036,5.6995e-08,20436.63904657364,nan,nan,6035,20436.930869579315,nan,nan,7.26e-08,20436.887271165848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20436.93187022209,20436.93187022209,nan,nan
6037,2.665895e-08,20440.021977329256,nan,nan,6036,20440.31380033493,nan,nan,7.16e-08,20440.270785331726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20440.31477689743,20440.31477689743,nan,nan
6038,3.723059e-08,20443.405324840547,nan,nan,6037,20443.697147846222,nan,nan,6.65e-08,20443.653297424316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20443.697147846222,20443.697147846222,nan,nan
6039,1.011202e-08,20446.788252019884,nan,nan,6038,20447.08007502556,nan,nan,6.51e-08,20447.03719496727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20447.081075429916,20447.081075429916,nan,nan
6040,9.192739e-10,20450.170191431047,nan,nan,6039,20450.46201443672,nan,nan,7.11e-08,20450.419099330902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20450.463047504425,20450.463047504425,nan,nan
6041,7.798509e-08,20453.554041528703,nan,nan,6040,20453.845864534378,nan,nan,7.06e-08,20453.802209615707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20453.845864534378,20453.845864534378,nan,nan
6042,7.063088e-08,20456.93853774071,nan,nan,6041,20457.230360746384,nan,nan,6.68e-08,20457.187216997147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20457.230360746384,20457.230360746384,nan,nan
6043,2.895713e-08,20460.32255163193,nan,nan,6042,20460.614374637604,nan,nan,7.93e-08,20460.570948839188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20460.614374637604,20460.614374637604,nan,nan
6044,2.390112e-08,20463.70558896065,nan,nan,6043,20463.997411966324,nan,nan,7.25e-08,20463.953744649887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20463.998413324356,20463.998413324356,nan,nan
6045,1.149092e-08,20467.08777561188,nan,nan,6044,20467.379598617554,nan,nan,7.5e-08,20467.336979866028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20467.379598617554,20467.379598617554,nan,nan
6046,2.298185e-08,20470.474162483217,nan,nan,6045,20470.76598548889,nan,nan,6.9e-08,20470.723323345184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20470.76698422432,20470.76698422432,nan,nan
6047,3.140853e-08,20473.85793437958,nan,nan,6046,20474.149757385254,nan,nan,7.2e-08,20474.1065428257,nan,nan,nan,nan,nan,nan,nan,nan,20474.149757385254,20477.855665683746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20474.149757385254,20474.149757385254,nan,nan
6048,3.906915e-08,20477.243540191652,nan,nan,6047,20477.535363197327,nan,nan,6.99e-08,20477.491705179214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20477.855665683746,20477.855665683746,nan,nan
6049,1.761942e-08,20480.62780418396,nan,nan,6048,20480.919627189636,nan,nan,7.13e-08,20480.876767635345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20480.92063689232,20480.92063689232,nan,nan
6050,7.599331e-08,20484.012698793413,nan,nan,6049,20484.304521799088,nan,nan,8.15e-08,20484.261882305145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20484.305491924286,20484.305491924286,nan,nan
6051,2.390112e-08,20487.397331380846,nan,nan,6050,20487.68915438652,nan,nan,6.6e-08,20487.645520687103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20487.68915438652,20487.68915438652,nan,nan
6052,2.267542e-08,20490.781505250932,nan,nan,6051,20491.073328256607,nan,nan,6.45e-08,20491.02964615822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20491.073328256607,20491.073328256607,nan,nan
6053,4.289945e-09,20494.16585149765,nan,nan,6052,20494.457674503326,nan,nan,7.48e-08,20494.414988040924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20494.4586622715,20494.4586622715,nan,nan
6054,5.10197e-08,20497.55084409714,nan,nan,6053,20497.842667102814,nan,nan,6.8e-08,20497.798792123795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20497.842667102814,20497.842667102814,nan,nan
6055,3.202138e-08,20500.933334732057,nan,nan,6054,20501.225157737732,nan,nan,6.84e-08,20501.18221473694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20501.22615647316,20501.22615647316,nan,nan
6056,6.741342e-09,20504.319322729112,nan,nan,6055,20504.611145734787,nan,nan,5.79e-08,20504.567481279373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20504.611145734787,20504.611145734787,nan,nan
6057,2.099009e-08,20507.703821563722,nan,nan,6056,20507.995644569397,nan,nan,6.48e-08,20507.95220398903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20507.995644569397,20507.995644569397,nan,nan
6058,1.792584e-08,20511.08871355057,nan,nan,6057,20511.380536556244,nan,nan,6.99e-08,20511.33616256714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20511.380536556244,20511.380536556244,nan,nan
6059,4.642333e-08,20514.47197213173,nan,nan,6058,20514.763795137405,nan,nan,7.73e-08,20514.720639944077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20514.763795137405,20514.763795137405,nan,nan
6060,3.707738e-08,20517.856297159196,nan,nan,6059,20518.149082183838,nan,nan,6.71e-08,20518.10547065735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20518.149082183838,20518.149082183838,nan,nan
6061,2.941677e-08,20521.240960264207,nan,nan,6060,20521.532783269882,nan,nan,7.03e-08,20521.48976969719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20521.53378391266,20521.53378391266,nan,nan
6062,1.103129e-08,20524.625432634355,nan,nan,6061,20524.91725564003,nan,nan,7.48e-08,20524.873505592346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20524.91725564003,20524.91725564003,nan,nan
6063,8.886315e-09,20528.00382962227,nan,nan,6062,20528.295652627945,nan,nan,6.75e-08,20528.25300526619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20528.295652627945,20528.295652627945,nan,nan
6064,1.853869e-08,20531.391551399232,nan,nan,6063,20531.683374404907,nan,nan,6.7e-08,20531.64072585106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20531.683374404907,20531.683374404907,nan,nan
6065,3.508562e-08,20534.774955892564,nan,nan,6064,20535.06677889824,nan,nan,6.5e-08,20535.024086475372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20535.06774520874,20535.06774520874,nan,nan
6066,1.164414e-08,20538.15931596756,nan,nan,6065,20538.451138973236,nan,nan,5.68e-08,20538.407965421677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20538.451138973236,20538.451138973236,nan,nan
6067,2.895713e-08,20541.542889738084,nan,nan,6066,20541.83471274376,nan,nan,6.13e-08,20541.792040348053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20541.835701942444,20541.835701942444,nan,nan
6068,7.200978e-09,20544.929730796815,nan,nan,6067,20545.22155380249,nan,nan,6.65e-08,20545.178438663483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20545.222555160522,20545.222555160522,nan,nan
6069,3.033605e-08,20548.31218709946,nan,nan,6068,20548.604010105133,nan,nan,6.1e-08,20548.561190128326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20548.60497355461,20548.60497355461,nan,nan
6070,1.777263e-08,20551.696792268755,nan,nan,6069,20551.98861527443,nan,nan,5.95e-08,20551.945284843445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20551.98861527443,20551.98861527443,nan,nan
6071,2.175615e-08,20555.080444955827,nan,nan,6070,20555.372267961502,nan,nan,6.89e-08,20555.329610824585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20555.37326860428,20555.37326860428,nan,nan
6072,1.7313e-08,20558.465927028657,nan,nan,6071,20558.757750034332,nan,nan,6.41e-08,20558.714641809464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20558.757750034332,20558.757750034332,nan,nan
6073,2.420755e-08,20561.850726747514,nan,nan,6072,20562.14254975319,nan,nan,6.19e-08,20562.098769664764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20562.14254975319,20562.14254975319,nan,nan
6074,6.588131e-09,20565.232799434663,nan,nan,6073,20565.525624752045,nan,nan,7.21e-08,20565.48174571991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20565.525624752045,20565.525624752045,nan,nan
6075,5.086649e-08,20568.616731071474,nan,nan,6074,20568.90855407715,nan,nan,6.01e-08,20568.864905834198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20568.909591436386,20568.909591436386,nan,nan
6076,4.994721e-08,20572.002338790895,nan,nan,6075,20572.29416179657,nan,nan,6.76e-08,20572.251039266586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20572.29416179657,20572.29416179657,nan,nan
6077,2.604609e-09,20575.386010789873,nan,nan,6076,20575.677833795547,nan,nan,6.66e-08,20575.634908914566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20575.678832769394,20575.678832769394,nan,nan
6078,6.618772e-08,20578.771059179307,nan,nan,6077,20579.062882184982,nan,nan,5.7e-08,20579.020198345184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20579.063873291016,20579.063873291016,nan,nan
6079,3.340029e-08,20582.157028818132,nan,nan,6078,20582.448851823807,nan,nan,6.8e-08,20582.406072616577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20582.449875831604,20582.449875831604,nan,nan
6080,6.128493e-10,20585.538917446138,nan,nan,6079,20585.830740451813,nan,nan,5.96e-08,20585.78812098503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20585.830740451813,20585.830740451813,nan,nan
6081,3.922236e-08,20588.920351409914,nan,nan,6080,20589.21217441559,nan,nan,6.65e-08,20589.1695291996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20589.21217441559,20589.21217441559,nan,nan
6082,4.519763e-08,20592.30632581711,nan,nan,6081,20592.598148822784,nan,nan,6.95e-08,20592.554488420486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20592.598148822784,20592.598148822784,nan,nan
6083,2.665895e-08,20595.690713310243,nan,nan,6082,20595.982536315918,nan,nan,7.09e-08,20595.938735723495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20595.982536315918,20595.982536315918,nan,nan
6084,6.526847e-08,20599.074699783327,nan,nan,6083,20599.366522789,nan,nan,7.13e-08,20599.323286533356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20599.366522789,20599.366522789,nan,nan
6085,2.696537e-08,20602.458406829835,nan,nan,6084,20602.75022983551,nan,nan,6.79e-08,20602.706574201584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20602.75022983551,20602.75022983551,nan,nan
6086,3.186816e-08,20605.843040132524,nan,nan,6085,20606.1348631382,nan,nan,5.9e-08,20606.091055870056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20606.1348631382,20606.1348631382,nan,nan
6087,1.026523e-08,20609.227679395677,nan,nan,6086,20609.519502401352,nan,nan,6.23e-08,20609.47580909729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20609.519502401352,20609.519502401352,nan,nan
6088,3.447277e-08,20612.607582235338,nan,nan,6087,20612.899405241013,nan,nan,6.95e-08,20612.856758117676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20612.899405241013,20612.899405241013,nan,nan
6089,6.434917e-09,20615.994384908678,nan,nan,6088,20616.286207914352,nan,nan,6.75e-08,20616.242864847183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20616.286207914352,20616.286207914352,nan,nan
6090,3.079568e-08,20619.378527069093,nan,nan,6089,20619.670350074768,nan,nan,6.74e-08,20619.626610279083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20619.670350074768,20619.670350074768,nan,nan
6091,2.696538e-08,20622.76243271828,nan,nan,6090,20623.054255723953,nan,nan,6.99e-08,20623.011615276337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20623.054255723953,20623.054255723953,nan,nan
6092,4.289946e-09,20626.142618560792,nan,nan,6091,20626.434441566467,nan,nan,6.56e-08,20626.3907930851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20626.434441566467,20626.434441566467,nan,nan
6093,3.064246e-08,20629.529088640214,nan,nan,6092,20629.82091164589,nan,nan,6.03e-08,20629.777229309082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20629.82091164589,20629.82091164589,nan,nan
6094,2.528003e-08,20632.9122859478,nan,nan,6093,20633.204108953476,nan,nan,6.76e-08,20633.161447525024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20633.20510816574,20633.20510816574,nan,nan
6095,2.160294e-08,20636.29533877373,nan,nan,6094,20636.587161779404,nan,nan,6.68e-08,20636.54350709915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20636.587161779404,20636.587161779404,nan,nan
