index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7014,2.175612e-08,23745.69275107384,nan,nan,7013,23745.984574079514,nan,nan,4.41e-08,23745.940672159195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23745.98559474945,23745.98559474945,nan,nan
7015,4.596362e-09,23749.07728471756,nan,nan,7014,23749.369107723236,nan,nan,4.26e-08,23749.32549571991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23749.369107723236,23749.369107723236,nan,nan
7016,3.585162e-08,23752.459935569765,nan,nan,7015,23752.75175857544,nan,nan,4.31e-08,23752.709146738052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23752.75175857544,23752.75175857544,nan,nan
7017,1.685333e-09,23755.845413112642,nan,nan,7016,23756.137236118317,nan,nan,4.84e-08,23756.09363603592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23756.137236118317,23756.137236118317,nan,nan
7018,5.20921e-09,23759.228170061113,nan,nan,7017,23759.519993066788,nan,nan,4.39e-08,23759.476492404938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23759.519993066788,23759.519993066788,nan,nan
7019,3.324701e-08,23762.613897943498,nan,nan,7018,23762.905720949173,nan,nan,3.33e-08,23762.862194538116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23762.906720161438,23762.906720161438,nan,nan
7020,2.313502e-08,23765.998102092744,nan,nan,7019,23766.28992509842,nan,nan,4.51e-08,23766.247279644012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23766.28992509842,23766.28992509842,nan,nan
7021,3.324701e-08,23769.381785774232,nan,nan,7020,23769.673608779907,nan,nan,4.22e-08,23769.629957437515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23769.673608779907,23769.673608779907,nan,nan
7022,2.175612e-08,23772.7663084507,nan,nan,7021,23773.058131456375,nan,nan,4.69e-08,23773.014746427536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23773.058131456375,23773.058131456375,nan,nan
7023,3.064242e-09,23776.150759363176,nan,nan,7022,23776.44258236885,nan,nan,4.44e-08,23776.399089813232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23776.44258236885,23776.44258236885,nan,nan
7024,1.210375e-08,23779.53217020035,nan,nan,7023,23779.823993206024,nan,nan,3.62e-08,23779.781977891922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23779.824993133545,23779.824993133545,nan,nan
7025,2.604606e-08,23782.91711845398,nan,nan,7024,23783.208941459656,nan,nan,3.53e-08,23783.16548061371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23783.20995283127,23783.20995283127,nan,nan
7026,8.763731e-08,23786.301200771333,nan,nan,7025,23786.593985557556,nan,nan,3.97e-08,23786.549982070923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23786.593985557556,23786.593985557556,nan,nan
7027,1.409551e-08,23789.684279346468,nan,nan,7026,23789.976102352142,nan,nan,4.49e-08,23789.932445049286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23789.977104902267,23789.977104902267,nan,nan
7028,7.967028e-09,23793.068234825136,nan,nan,7027,23793.36005783081,nan,nan,3.59e-08,23793.31715154648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23793.36005783081,23793.36005783081,nan,nan
7029,1.685333e-08,23796.45344939232,nan,nan,7028,23796.745272397995,nan,nan,3.97e-08,23796.700788736343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23796.745272397995,23796.745272397995,nan,nan
7030,4.810859e-08,23799.83747353554,nan,nan,7029,23800.129296541214,nan,nan,3.81e-08,23800.08606648445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23800.129296541214,23800.129296541214,nan,nan
7031,4.596363e-08,23803.223119401933,nan,nan,7030,23803.514942407608,nan,nan,4.34e-08,23803.47150015831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23803.514942407608,23803.514942407608,nan,nan
7032,1.241018e-08,23806.606846475603,nan,nan,7031,23806.898669481277,nan,nan,2.75e-08,23806.855087518692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23806.898669481277,23806.898669481277,nan,nan
7033,6.557477e-08,23809.99266972542,nan,nan,7032,23810.284492731094,nan,nan,4.51e-08,23810.240453720093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23810.284492731094,23810.284492731094,nan,nan
7034,1.547442e-08,23813.377770090105,nan,nan,7033,23813.66959309578,nan,nan,4.23e-08,23813.62615942955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23813.66959309578,23813.66959309578,nan,nan
7035,3.830302e-09,23816.761849308015,nan,nan,7034,23817.05367231369,nan,nan,2.95e-08,23817.01045012474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23817.05367231369,23817.05367231369,nan,nan
7036,2.298181e-09,23820.145633363725,nan,nan,7035,23820.4374563694,nan,nan,3.7e-08,23820.394018173218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23820.4384701252,23820.4384701252,nan,nan
7037,3.385987e-08,23823.53181781769,nan,nan,7036,23823.823640823364,nan,nan,2.99e-08,23823.780225992203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23823.82465529442,23823.82465529442,nan,nan
7038,2.727175e-08,23826.9112593174,nan,nan,7037,23827.203082323074,nan,nan,2.96e-08,23827.16046643257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23827.204083919525,23827.204083919525,nan,nan
7039,1.547442e-08,23830.29643931389,nan,nan,7038,23830.588262319565,nan,nan,3.43e-08,23830.544599056244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23830.588262319565,23830.588262319565,nan,nan
7040,2.451394e-08,23833.679952287675,nan,nan,7039,23833.97177529335,nan,nan,3.66e-08,23833.928817987442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23833.97277736664,23833.97277736664,nan,nan
7041,4.902787e-09,23837.065275573732,nan,nan,7040,23837.357098579407,nan,nan,4.08e-08,23837.313454389572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23837.358095884323,23837.358095884323,nan,nan
7042,1.041842e-07,23840.449254179002,nan,nan,7041,23840.741077184677,nan,nan,4.07e-08,23840.697864055634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23840.741077184677,23840.741077184677,nan,nan
7043,9.192723e-09,23843.832286500932,nan,nan,7042,23844.124109506607,nan,nan,4.39e-08,23844.080858707428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23844.124109506607,23844.124109506607,nan,nan
7044,3.079562e-08,23847.216835641862,nan,nan,7043,23847.508658647537,nan,nan,3.47e-08,23847.465201616287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23847.508658647537,23847.508658647537,nan,nan
7045,1.731297e-08,23850.600258493425,nan,nan,7044,23850.8920814991,nan,nan,4.08e-08,23850.849073648453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23850.8920814991,23850.8920814991,nan,nan
7046,1.838545e-08,23853.98516430855,nan,nan,7045,23854.276987314224,nan,nan,4.72e-08,23854.23304748535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23854.276987314224,23854.276987314224,nan,nan
7047,2.359466e-08,23857.366586351396,nan,nan,7046,23857.65840935707,nan,nan,3.84e-08,23857.61595058441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23857.659407377243,23857.659407377243,nan,nan
7048,3.738376e-08,23860.753337049486,nan,nan,7047,23861.04516005516,nan,nan,3.78e-08,23861.002511262894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23861.04516005516,23861.04516005516,nan,nan
7049,5.285817e-08,23864.13767900467,nan,nan,7048,23864.429502010345,nan,nan,3.46e-08,23864.38607954979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23864.429502010345,23864.429502010345,nan,nan
7050,4.060121e-08,23867.521339321138,nan,nan,7049,23867.813162326813,nan,nan,4.5e-08,23867.769707918167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23867.814197063446,23867.814197063446,nan,nan
7051,3.385987e-08,23870.905123615266,nan,nan,7050,23871.19694662094,nan,nan,3.56e-08,23871.153393268585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23871.19694662094,23871.19694662094,nan,nan
7052,1.424872e-08,23874.2909304142,nan,nan,7051,23874.582753419876,nan,nan,3.39e-08,23874.53946018219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23874.582753419876,23874.582753419876,nan,nan
7053,1.961115e-08,23877.675618076326,nan,nan,7052,23877.967441082,nan,nan,4.13e-08,23877.92445874214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23877.96844148636,23877.96844148636,nan,nan
7054,1.133769e-08,23881.057673597337,nan,nan,7053,23881.349496603012,nan,nan,3.98e-08,23881.30655670166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23881.35049533844,23881.35049533844,nan,nan
7055,1.608726e-08,23884.44348421097,nan,nan,7054,23884.735307216644,nan,nan,3.64e-08,23884.691645860672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23884.735307216644,23884.735307216644,nan,nan
7056,6.128483e-09,23887.824534082414,nan,nan,7055,23888.11635708809,nan,nan,4.14e-08,23888.07371044159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23888.117357492447,23888.117357492447,nan,nan
7057,4.351223e-08,23891.209816360475,nan,nan,7056,23891.50163936615,nan,nan,4.41e-08,23891.458129882812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23891.50163936615,23891.50163936615,nan,nan
7058,2.941671e-08,23894.594252729417,nan,nan,7057,23894.886075735092,nan,nan,3.85e-08,23894.842029333115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23894.886075735092,23894.886075735092,nan,nan
7059,8.074277e-08,23897.97883691788,nan,nan,7058,23898.270659923553,nan,nan,4.11e-08,23898.227731227875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23898.271693468094,23898.271693468094,nan,nan
7060,3.784338e-08,23901.364673757555,nan,nan,7059,23901.65649676323,nan,nan,4.11e-08,23901.61282300949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23901.65649676323,23901.65649676323,nan,nan
7061,3.723054e-08,23904.744925165178,nan,nan,7060,23905.036748170853,nan,nan,4.4e-08,23904.99392056465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23905.037777662277,23905.037777662277,nan,nan
7062,8.916943e-08,23908.130905056,nan,nan,7061,23908.422728061676,nan,nan,3.69e-08,23908.37907767296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23908.422728061676,23908.422728061676,nan,nan
7063,2.114327e-08,23911.514423513414,nan,nan,7062,23911.80624651909,nan,nan,3.73e-08,23911.76278734207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23911.80624651909,23911.80624651909,nan,nan
7064,3.340024e-08,23914.897383356096,nan,nan,7063,23915.18920636177,nan,nan,3.79e-08,23915.145558595657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23915.18920636177,23915.18920636177,nan,nan
7065,3.064241e-09,23918.28199067116,nan,nan,7064,23918.573813676834,nan,nan,4.01e-08,23918.53116631508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23918.573813676834,23918.573813676834,nan,nan
7066,3.554521e-08,23921.66567220688,nan,nan,7065,23921.957495212555,nan,nan,4.56e-08,23921.913950443268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23921.957495212555,23921.957495212555,nan,nan
7067,5.301137e-08,23925.052060747148,nan,nan,7066,23925.343883752823,nan,nan,3.48e-08,23925.300225019455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23925.343883752823,23925.343883752823,nan,nan
7068,2.512678e-08,23928.43637814522,nan,nan,7067,23928.728201150894,nan,nan,4.31e-08,23928.685255527496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23928.729200601578,23928.729200601578,nan,nan
7069,2.144969e-09,23931.81840863228,nan,nan,7068,23932.110231637955,nan,nan,3.89e-08,23932.06723332405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23932.110231637955,23932.110231637955,nan,nan
7070,2.619926e-08,23935.20509233475,nan,nan,7069,23935.496915340424,nan,nan,4.32e-08,23935.453489780426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23935.496915340424,23935.496915340424,nan,nan
7071,1.838545e-08,23938.588304424287,nan,nan,7070,23938.880127429962,nan,nan,3.22e-08,23938.83628797531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23938.880127429962,23938.880127429962,nan,nan
7072,3.600483e-08,23941.970119380952,nan,nan,7071,23942.261942386627,nan,nan,3.66e-08,23942.2188372612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23942.261942386627,23942.261942386627,nan,nan
7073,4.672969e-08,23945.350731754304,nan,nan,7072,23945.64255475998,nan,nan,4.3e-08,23945.599937677383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23945.64255475998,23945.64255475998,nan,nan
7074,8.350056e-08,23948.732557916643,nan,nan,7073,23949.024380922318,nan,nan,3.48e-08,23948.980717420578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23949.024380922318,23949.024380922318,nan,nan
7075,6.588119e-09,23952.11891307831,nan,nan,7074,23952.410736083984,nan,nan,3.97e-08,23952.367160320282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23952.410736083984,23952.410736083984,nan,nan
7076,7.660602e-09,23955.497897529604,nan,nan,7075,23955.78972053528,nan,nan,4.31e-08,23955.74725294113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23955.78972053528,23955.78972053528,nan,nan
7077,5.806737e-08,23958.884154939653,nan,nan,7076,23959.175977945328,nan,nan,2.89e-08,23959.132707357407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23959.175977945328,23959.175977945328,nan,nan
7078,3.002956e-08,23962.26640739441,nan,nan,7077,23962.559228897095,nan,nan,2.94e-08,23962.515583753586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23962.559228897095,23962.559228897095,nan,nan
7079,3.217453e-09,23965.650160217287,nan,nan,7078,23965.94198322296,nan,nan,2.99e-08,23965.89837193489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23965.94198322296,23965.94198322296,nan,nan
7080,7.813818e-09,23969.034335041048,nan,nan,7079,23969.326158046722,nan,nan,3.06e-08,23969.28214240074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23969.326158046722,23969.326158046722,nan,nan
7081,5.990592e-08,23972.419773721696,nan,nan,7080,23972.71159672737,nan,nan,3.89e-08,23972.66792678833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23972.71159672737,23972.71159672737,nan,nan
7082,9.345936e-09,23975.802205228807,nan,nan,7081,23976.09402823448,nan,nan,4.65e-08,23976.051066875458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23976.09502840042,23976.09502840042,nan,nan
7083,3.018278e-08,23979.18717660904,nan,nan,7082,23979.478999614716,nan,nan,4.64e-08,23979.43596124649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23979.48000049591,23979.48000049591,nan,nan
7084,3.156169e-08,23982.569932842256,nan,nan,7083,23982.86175584793,nan,nan,3.52e-08,23982.81826353073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23982.86271905899,23982.86271905899,nan,nan
7085,6.588118e-08,23985.95578184128,nan,nan,7084,23986.247604846954,nan,nan,2.64e-08,23986.204081058502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23986.247604846954,23986.247604846954,nan,nan
7086,5.822059e-09,23989.339130306245,nan,nan,7085,23989.63095331192,nan,nan,3.66e-08,23989.587282896042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23989.63095331192,23989.63095331192,nan,nan
7087,2.42075e-08,23992.722922945024,nan,nan,7086,23993.0147459507,nan,nan,3.64e-08,23992.97174859047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23993.0147459507,23993.0147459507,nan,nan
7088,8.733091e-09,23996.1089509964,nan,nan,7087,23996.400774002075,nan,nan,4.07e-08,23996.35703253746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23996.400774002075,23996.400774002075,nan,nan
7089,4.718932e-08,23999.492962026598,nan,nan,7088,23999.784785032272,nan,nan,4.45e-08,23999.741291999817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23999.784785032272,23999.784785032272,nan,nan
7090,1.011199e-08,24002.878190898897,nan,nan,7089,24003.17001390457,nan,nan,4.76e-08,24003.12627363205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24003.17001390457,24003.17001390457,nan,nan
7091,3.799659e-08,24006.257733726503,nan,nan,7090,24006.549556732178,nan,nan,3.59e-08,24006.506911993027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24006.549556732178,24006.549556732178,nan,nan
7092,6.741332e-09,24009.64342942238,nan,nan,7091,24009.935252428055,nan,nan,3.52e-08,24009.892538785934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24009.93619775772,24009.93619775772,nan,nan
7093,9.345936e-09,24013.02782740593,nan,nan,7092,24013.319650411606,nan,nan,4.92e-08,24013.276434898376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24013.319650411606,24013.319650411606,nan,nan
7094,6.128483e-10,24016.413582706453,nan,nan,7093,24016.705405712128,nan,nan,3.03e-08,24016.661388635635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24016.705405712128,24016.705405712128,nan,nan
7095,6.312337e-08,24019.79661026001,nan,nan,7094,24020.088433265686,nan,nan,3.31e-08,24020.04521870613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24020.088433265686,24020.088433265686,nan,nan
