index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53010,0.0001433396,179348.60760297775,nan,nan,52973,179348.89942598343,nan,nan,-3.64558e-05,179348.85674881935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179352.28142786026,179352.28142786026,nan,nan
53011,0.0001434022,179351.98960485458,nan,nan,52974,179352.28142786026,nan,nan,-3.64478e-05,179352.23878002167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179355.66490745544,179355.66490745544,nan,nan
53012,0.000143399,179355.37308444976,nan,nan,52975,179355.66490745544,nan,nan,-3.64139e-05,179355.62196540833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179359.0510122776,179359.0510122776,nan,nan
53013,0.0001434485,179358.7581905365,nan,nan,52976,179359.05001354218,nan,nan,-3.63925e-05,179359.00694298744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179362.43084788322,179362.43084788322,nan,nan
53014,0.0001434623,179362.13902487754,nan,nan,52977,179362.43084788322,nan,nan,-3.6355e-05,179362.3873205185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179365.8160159588,179365.8160159588,nan,nan
53015,0.0001433842,179365.52319254875,nan,nan,52978,179365.81501555443,nan,nan,-3.63424e-05,179365.7720143795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179369.1990389824,179369.1990389824,nan,nan
53016,0.0001433462,179368.90621461868,nan,nan,52979,179369.19803762436,nan,nan,-3.63178e-05,179369.1550602913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179372.58295798302,179372.58295798302,nan,nan
53017,0.0001433183,179372.29010715484,nan,nan,52980,179372.58193016052,nan,nan,-3.62969e-05,179372.5384171009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179375.96719312668,179375.96719312668,nan,nan
53018,0.0001433365,179375.675370121,nan,nan,52981,179375.96719312668,nan,nan,-3.62757e-05,179375.92426538467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179379.35104060173,179379.35104060173,nan,nan
53019,0.0001434301,179379.05721869468,nan,nan,52982,179379.34904170036,nan,nan,-3.62564e-05,179379.30515694618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179382.73451828957,179382.73451828957,nan,nan
53020,0.0001434882,179382.44172849655,nan,nan,52983,179382.73355150223,nan,nan,-3.62289e-05,179382.69085979462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179386.11904358864,179386.11904358864,nan,nan
53021,0.0001433986,179385.8261946678,nan,nan,52984,179386.1180176735,nan,nan,-3.62059e-05,179386.07510113716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179389.50152778625,179389.50152778625,nan,nan
53022,0.0001435225,179389.20970478057,nan,nan,52985,179389.50152778625,nan,nan,-3.61745e-05,179389.45783424377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179392.88524746895,179392.88524746895,nan,nan
53023,0.0001433675,179392.59342446327,nan,nan,52986,179392.88524746895,nan,nan,-3.61544e-05,179392.8415107727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179396.27070093155,179396.27070093155,nan,nan
53024,0.0001434442,179395.97887792587,nan,nan,52987,179396.27070093155,nan,nan,-3.61254e-05,179396.22709965706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179399.6536271572,179399.6536271572,nan,nan
53025,0.0001434625,179399.36180415153,nan,nan,52988,179399.6536271572,nan,nan,-3.61061e-05,179399.60987257957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179403.0378932953,179403.0378932953,nan,nan
53026,0.0001434766,179402.7460702896,nan,nan,52989,179403.0378932953,nan,nan,-3.60895e-05,179402.99397230148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179406.42047023773,179406.42047023773,nan,nan
53027,0.0001434051,179406.12864723205,nan,nan,52990,179406.42047023773,nan,nan,-3.60747e-05,179406.37687945366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179409.80184149742,179409.80184149742,nan,nan
53028,0.000143426,179409.5090183258,nan,nan,52991,179409.80084133148,nan,nan,-3.60531e-05,179409.75819444656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179413.18608617783,179413.18608617783,nan,nan
53029,0.000143481,179412.89426317214,nan,nan,52992,179413.18608617783,nan,nan,-3.60252e-05,179413.14346337318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179416.5699417591,179416.5699417591,nan,nan
53030,0.0001435409,179416.27811875343,nan,nan,52993,179416.5699417591,nan,nan,-3.59983e-05,179416.52664232254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179419.9541168213,179419.9541168213,nan,nan
53031,0.0001434362,179419.6622938156,nan,nan,52994,179419.9541168213,nan,nan,-3.5982e-05,179419.91080093384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179423.340174675,179423.340174675,nan,nan
53032,0.000143502,179423.04739322662,nan,nan,52995,179423.3392162323,nan,nan,-3.59583e-05,179423.29600048065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179426.72389364243,179426.72389364243,nan,nan
53033,0.0001434219,179426.43207063674,nan,nan,52996,179426.72389364243,nan,nan,-3.59366e-05,179426.68012952805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179430.10692310333,179430.10692310333,nan,nan
53034,0.000143373,179429.81408872604,nan,nan,52997,179430.10591173172,nan,nan,-3.59159e-05,179430.0624358654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179433.49070119858,179433.49070119858,nan,nan
53035,0.0001433524,179433.1978785038,nan,nan,52998,179433.48970150948,nan,nan,-3.58946e-05,179433.44706106186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179436.8757264614,179436.8757264614,nan,nan
53036,0.0001434095,179436.58390345573,nan,nan,52999,179436.8757264614,nan,nan,-3.58707e-05,179436.83138036728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179440.2588610649,179440.2588610649,nan,nan
53037,0.0001433745,179439.96603693962,nan,nan,53000,179440.2578599453,nan,nan,-3.5843e-05,179440.21478915215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179443.64069581032,179443.64069581032,nan,nan
53038,0.0001432998,179443.34790267944,nan,nan,53001,179443.63972568512,nan,nan,-3.58392e-05,179443.5974626541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179447.0266969204,179447.0266969204,nan,nan
53039,0.000143409,179446.7338484764,nan,nan,53002,179447.0256714821,nan,nan,-3.58127e-05,179446.98301529884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179450.4106760025,179450.4106760025,nan,nan
53040,0.0001433583,179450.11885299682,nan,nan,53003,179450.4106760025,nan,nan,-3.57941e-05,179450.36704945564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179453.7942891121,179453.7942891121,nan,nan
53041,0.0001434605,179453.50146570205,nan,nan,53004,179453.79328870773,nan,nan,-3.57785e-05,179453.75092577934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179457.1816277504,179457.1816277504,nan,nan
53042,0.0001433561,179456.8887933731,nan,nan,53005,179457.18061637878,nan,nan,-3.57464e-05,179457.13700795174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179460.56705379486,179460.56705379486,nan,nan
53043,0.0001435504,179460.27422537803,nan,nan,53006,179460.5660483837,nan,nan,-3.57382e-05,179460.52243971825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179463.95075845718,179463.95075845718,nan,nan
53044,0.0001434034,179463.65796985626,nan,nan,53007,179463.95075845718,nan,nan,-3.57104e-05,179463.90630173683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179467.33344459534,179467.33344459534,nan,nan
53045,0.0001433857,179467.04060783386,nan,nan,53008,179467.33243083954,nan,nan,-3.57051e-05,179467.28975319862,nan,nan,nan,nan,nan,nan,nan,nan,179467.33344459534,179471.02354884148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179471.02354884148,179471.02354884148,nan,nan
53046,0.0001435419,179470.42272844314,nan,nan,53009,179470.71455144882,nan,nan,-3.56773e-05,179470.6718673706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179474.0994837284,179474.0994837284,nan,nan
53047,0.0001435824,179473.80766072273,nan,nan,53010,179474.0994837284,nan,nan,-3.56579e-05,179474.05683803558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179477.4832983017,179477.4832983017,nan,nan
53048,0.0001435055,179477.19147529601,nan,nan,53011,179477.4832983017,nan,nan,-3.56396e-05,179477.43985247612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179480.86902189255,179480.86902189255,nan,nan
53049,0.0001434002,179480.57616057395,nan,nan,53012,179480.86798357964,nan,nan,-3.56191e-05,179480.8243677616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179484.25185775757,179484.25185775757,nan,nan
53050,0.0001436341,179483.95903339385,nan,nan,53013,179484.25085639954,nan,nan,-3.55885e-05,179484.2079155445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179487.6357061863,179487.6357061863,nan,nan
53051,0.0001435875,179487.3438831806,nan,nan,53014,179487.6357061863,nan,nan,-3.55822e-05,179487.59195137024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179491.01851153374,179491.01851153374,nan,nan
53052,0.0001433967,179490.72668852806,nan,nan,53015,179491.01851153374,nan,nan,-3.55616e-05,179490.9758336544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179494.40415883064,179494.40415883064,nan,nan
53053,0.0001435078,179494.11233582496,nan,nan,53016,179494.40415883064,nan,nan,-3.55404e-05,179494.3606991768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179497.79106783867,179497.79106783867,nan,nan
53054,0.0001434712,179497.49824967384,nan,nan,53017,179497.79007267952,nan,nan,-3.5522e-05,179497.74707317352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179501.17467546463,179501.17467546463,nan,nan
53055,0.0001433926,179500.8818701744,nan,nan,53018,179501.17369318008,nan,nan,-3.55007e-05,179501.1310391426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179504.55580759048,179504.55580759048,nan,nan
53056,0.0001434378,179504.26298441886,nan,nan,53019,179504.55480742455,nan,nan,-3.5482e-05,179504.51114988327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179507.94159579277,179507.94159579277,nan,nan
53057,0.0001432998,179507.6497727871,nan,nan,53020,179507.94159579277,nan,nan,-3.54644e-05,179507.8980600834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179511.32683467865,179511.32683467865,nan,nan
53058,0.0001435018,179511.03401436805,nan,nan,53021,179511.32583737373,nan,nan,-3.54463e-05,179511.2829873562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179514.70988559723,179514.70988559723,nan,nan
53059,0.0001435084,179514.41705932617,nan,nan,53022,179514.70888233185,nan,nan,-3.54312e-05,179514.6659207344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179518.09403395653,179518.09403395653,nan,nan
53060,0.0001435089,179517.80126371383,nan,nan,53023,179518.0930867195,nan,nan,-3.54217e-05,179518.04993772507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179521.47292733192,179521.47292733192,nan,nan
53061,0.0001432893,179521.18110432624,nan,nan,53024,179521.47292733192,nan,nan,-3.54027e-05,179521.43027949333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179524.86106038094,179524.86106038094,nan,nan
53062,0.000143501,179524.56819930076,nan,nan,53025,179524.86002230644,nan,nan,-3.53722e-05,179524.81671500206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179528.24074363708,179528.24074363708,nan,nan
53063,0.00014347,179527.9489206314,nan,nan,53026,179528.24074363708,nan,nan,-3.53624e-05,179528.19706463814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179531.62394976616,179531.62394976616,nan,nan
53064,0.0001435106,179531.33212676048,nan,nan,53027,179531.62394976616,nan,nan,-3.53403e-05,179531.58133363724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179535.01012301445,179535.01012301445,nan,nan
53065,0.0001434237,179534.71830000877,nan,nan,53028,179535.01012301445,nan,nan,-3.53079e-05,179534.96684789658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179538.39503884315,179538.39503884315,nan,nan
53066,0.0001434096,179538.10226550102,nan,nan,53029,179538.3940885067,nan,nan,-3.52978e-05,179538.35081982613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179541.77780795097,179541.77780795097,nan,nan
53067,0.0001435734,179541.4859849453,nan,nan,53030,179541.77780795097,nan,nan,-3.52786e-05,179541.7338643074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179545.1635119915,179545.1635119915,nan,nan
53068,0.0001434525,179544.87168898582,nan,nan,53031,179545.1635119915,nan,nan,-3.52566e-05,179545.11993288994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179548.54748988152,179548.54748988152,nan,nan
53069,0.0001433391,179548.2546438217,nan,nan,53032,179548.5464668274,nan,nan,-3.52417e-05,179548.50377368927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179551.92691802979,179551.92691802979,nan,nan
53070,0.0001434526,179551.6350950241,nan,nan,53033,179551.92691802979,nan,nan,-3.52302e-05,179551.8839147091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179555.31298971176,179555.31298971176,nan,nan
53071,0.0001435889,179555.02016892433,nan,nan,53034,179555.31199193,nan,nan,-3.52134e-05,179555.26854252815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179558.6994304657,179558.6994304657,nan,nan
53072,0.000143499,179558.40760746002,nan,nan,53035,179558.6994304657,nan,nan,-3.51877e-05,179558.65577316284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179562.08241581917,179562.08241581917,nan,nan
53073,0.0001435012,179561.7905928135,nan,nan,53036,179562.08241581917,nan,nan,-3.51707e-05,179562.03875994682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179565.46605324745,179565.46605324745,nan,nan
53074,0.0001435143,179565.17326464652,nan,nan,53037,179565.4650876522,nan,nan,-3.51563e-05,179565.42155647278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179568.84977459908,179568.84977459908,nan,nan
53075,0.0001434586,179568.55695309638,nan,nan,53038,179568.84877610207,nan,nan,-3.51363e-05,179568.80593943596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179572.23433113098,179572.23433113098,nan,nan
53076,0.000143536,179571.9425081253,nan,nan,53039,179572.23433113098,nan,nan,-3.51124e-05,179572.19077205658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179575.61747217178,179575.61747217178,nan,nan
53077,0.0001435084,179575.3256491661,nan,nan,53040,179575.61747217178,nan,nan,-3.50889e-05,179575.5738890171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179578.99984765053,179578.99984765053,nan,nan
53078,0.0001434743,179578.70702161788,nan,nan,53041,179578.99884462357,nan,nan,-3.5074e-05,179578.95583438873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179582.38371777534,179582.38371777534,nan,nan
53079,0.0001433518,179582.09089245796,nan,nan,53042,179582.38271546364,nan,nan,-3.50531e-05,179582.3397154808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179585.7676167488,179585.7676167488,nan,nan
53080,0.0001434738,179585.47479286193,nan,nan,53043,179585.76661586761,nan,nan,-3.50426e-05,179585.72317910194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179589.1493589878,179589.1493589878,nan,nan
53081,0.0001435311,179588.85753598213,nan,nan,53044,179589.1493589878,nan,nan,-3.50187e-05,179589.10671114922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179592.5306944847,179592.5306944847,nan,nan
53082,0.0001433731,179592.23887147903,nan,nan,53045,179592.5306944847,nan,nan,-3.50119e-05,179592.48805260658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179595.9185013771,179595.9185013771,nan,nan
53083,0.000143451,179595.62667837142,nan,nan,53046,179595.9185013771,nan,nan,-3.49913e-05,179595.87481307983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179599.3005964756,179599.3005964756,nan,nan
53084,0.0001433693,179599.00777449607,nan,nan,53047,179599.29959750175,nan,nan,-3.49783e-05,179599.25692653656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179602.68478870392,179602.68478870392,nan,nan
53085,0.0001436166,179602.39296569824,nan,nan,53048,179602.68478870392,nan,nan,-3.49646e-05,179602.64030218124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179606.06510829926,179606.06510829926,nan,nan
53086,0.0001434918,179605.77328529357,nan,nan,53049,179606.06510829926,nan,nan,-3.49552e-05,179606.022493124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179609.44736862183,179609.44736862183,nan,nan
53087,0.0001434369,179609.15554561614,nan,nan,53050,179609.44736862183,nan,nan,-3.49396e-05,179609.404692173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179612.8309085369,179612.8309085369,nan,nan
53088,0.0001433388,179612.53908553123,nan,nan,53051,179612.8309085369,nan,nan,-3.49218e-05,179612.7872648239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179616.21584963799,179616.21584963799,nan,nan
53089,0.0001434812,179615.92304196357,nan,nan,53052,179616.21486496925,nan,nan,-3.49131e-05,179616.17187929153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179619.59771943092,179619.59771943092,nan,nan
53090,0.0001434669,179619.30487217903,nan,nan,53053,179619.5966951847,nan,nan,-3.49009e-05,179619.553930521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179622.98087477684,179622.98087477684,nan,nan
53091,0.0001434919,179622.68905177116,nan,nan,53054,179622.98087477684,nan,nan,-3.48827e-05,179622.9376745224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179626.36456537247,179626.36456537247,nan,nan
53092,0.0001433428,179626.0717467308,nan,nan,53055,179626.36356973648,nan,nan,-3.48698e-05,179626.32069468498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179629.7499191761,179629.7499191761,nan,nan
53093,0.0001434721,179629.45809617042,nan,nan,53056,179629.7499191761,nan,nan,-3.48359e-05,179629.70645570755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179633.13203334808,179633.13203334808,nan,nan
53094,0.0001434179,179632.8402103424,nan,nan,53057,179633.13203334808,nan,nan,-3.48283e-05,179633.08887290955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179636.51711583138,179636.51711583138,nan,nan
