index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12056,1.394228e-08,40805.25523462296,nan,nan,12055,40805.54705762863,nan,nan,-1.88e-08,40805.504440546036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40805.54806804657,40805.54806804657,nan,nan
12057,9.345925e-09,40808.63532271385,nan,nan,12056,40808.92714571953,nan,nan,-2.39e-08,40808.88449907303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40808.9281167984,40808.9281167984,nan,nan
12058,4.703606e-08,40812.01832404137,nan,nan,12057,40812.31014704704,nan,nan,-2.45e-08,40812.26648855209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40812.31014704704,40812.31014704704,nan,nan
12059,3.891582e-08,40815.399272823335,nan,nan,12058,40815.69109582901,nan,nan,-2.82e-08,40815.64813065529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40815.6920940876,40815.6920940876,nan,nan
12060,2.129645e-08,40818.784545326234,nan,nan,12059,40819.07636833191,nan,nan,-1.82e-08,40819.03175473213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40819.07636833191,40819.07636833191,nan,nan
12061,3.370662e-09,40822.16655483246,nan,nan,12060,40822.458377838135,nan,nan,-1.96e-08,40822.414922237396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40822.458377838135,40822.458377838135,nan,nan
12062,5.668841e-09,40825.55026044846,nan,nan,12061,40825.84208345413,nan,nan,-2.33e-08,40825.79757833481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40825.84208345413,40825.84208345413,nan,nan
12063,2.803778e-08,40828.93453683853,nan,nan,12062,40829.22635984421,nan,nan,-1.28e-08,40829.18332147598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40829.2273607254,40829.2273607254,nan,nan
12064,8.273443e-09,40832.319162988664,nan,nan,12063,40832.61098599434,nan,nan,-1.4e-08,40832.56717276573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40832.61098599434,40832.61098599434,nan,nan
12065,5.055993e-09,40835.70044460297,nan,nan,12064,40835.99226760864,nan,nan,-2.45e-08,40835.94930243492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40835.99226760864,40835.99226760864,nan,nan
12066,1.087804e-08,40839.0858458519,nan,nan,12065,40839.37852072716,nan,nan,-1.89e-08,40839.33507061005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40839.37852072716,40839.37852072716,nan,nan
12067,8.12023e-09,40842.47232308388,nan,nan,12066,40842.764146089554,nan,nan,-1.59e-08,40842.72128891945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40842.76517343521,40842.76517343521,nan,nan
12068,2.757815e-08,40845.856694841386,nan,nan,12067,40846.14851784706,nan,nan,-2.57e-08,40846.104860305786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40846.14851784706,40846.14851784706,nan,nan
12069,1.731294e-08,40849.240697050096,nan,nan,12068,40849.53252005577,nan,nan,-2.57e-08,40849.48886299133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40849.53252005577,40849.53252005577,nan,nan
12070,2.099003e-08,40852.62601079941,nan,nan,12069,40852.917833805084,nan,nan,-2.52e-08,40852.874022483826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40852.917833805084,40852.917833805084,nan,nan
12071,2.282858e-08,40856.0103386879,nan,nan,12070,40856.30216169357,nan,nan,-2.09e-08,40856.259155511856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40856.30316257477,40856.30316257477,nan,nan
12072,8.426656e-09,40859.394975566865,nan,nan,12071,40859.68679857254,nan,nan,-2.73e-08,40859.643184900284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40859.68679857254,40859.68679857254,nan,nan
12073,9.958774e-09,40862.77830924988,nan,nan,12072,40863.070132255554,nan,nan,-2.24e-08,40863.02658486366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40863.070132255554,40863.070132255554,nan,nan
12074,3.784334e-08,40866.16016879082,nan,nan,12073,40866.45199179649,nan,nan,-2.45e-08,40866.409316301346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40866.45199179649,40866.45199179649,nan,nan
12075,3.048916e-08,40869.54277815819,nan,nan,12074,40869.834601163864,nan,nan,-2.09e-08,40869.7919549942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40869.835600852966,40869.835600852966,nan,nan
12076,2.221572e-08,40872.92681088448,nan,nan,12075,40873.21863389015,nan,nan,-2.2e-08,40873.175989151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40873.21863389015,40873.21863389015,nan,nan
12077,3.294056e-08,40876.311261320116,nan,nan,12076,40876.60308432579,nan,nan,-3.55e-08,40876.56013441086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40876.60411500931,40876.60411500931,nan,nan
12078,2.665887e-08,40879.6972946167,nan,nan,12077,40879.989117622375,nan,nan,-2.02e-08,40879.94642138481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40879.99007940292,40879.99007940292,nan,nan
12079,1.639367e-08,40883.08135690689,nan,nan,12078,40883.37317991257,nan,nan,-2.45e-08,40883.33053731918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40883.37414717674,40883.37414717674,nan,nan
12080,2.849741e-08,40886.46559967995,nan,nan,12079,40886.75742268562,nan,nan,-2.54e-08,40886.71435928345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40886.7584233284,40886.7584233284,nan,nan
12081,2.053039e-08,40889.85132827759,nan,nan,12080,40890.143151283264,nan,nan,-2.66e-08,40890.10023379326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40890.14418435097,40890.14418435097,nan,nan
12082,4.596357e-09,40893.23736586571,nan,nan,12081,40893.529188871384,nan,nan,-2.2e-08,40893.48572278023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40893.53018903732,40893.53018903732,nan,nan
12083,2.160288e-08,40896.62188282013,nan,nan,12082,40896.913705825806,nan,nan,-2.45e-08,40896.87022614479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40896.913705825806,40896.913705825806,nan,nan
12084,2.114324e-08,40900.00574626923,nan,nan,12083,40900.2975692749,nan,nan,-2.14e-08,40900.25365328789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40900.2975692749,40900.2975692749,nan,nan
12085,8.886289e-09,40903.39080324173,nan,nan,12084,40903.682626247406,nan,nan,-2.68e-08,40903.6391453743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40903.682626247406,40903.682626247406,nan,nan
12086,5.592234e-08,40906.77211871147,nan,nan,12085,40907.06394171715,nan,nan,-2.36e-08,40907.021367549896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40907.06495189667,40907.06495189667,nan,nan
12087,3.263413e-08,40910.1579870224,nan,nan,12086,40910.449810028076,nan,nan,-2.85e-08,40910.40616393089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40910.449810028076,40910.449810028076,nan,nan
12088,9.499139e-09,40913.54049315453,nan,nan,12087,40913.8323161602,nan,nan,-2.26e-08,40913.78952026367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40913.83332681656,40913.83332681656,nan,nan
12089,3.998831e-08,40916.92382826805,nan,nan,12088,40917.21565127373,nan,nan,-1.34e-08,40917.173017024994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40917.2166621685,40917.2166621685,nan,nan
12090,5.101957e-08,40920.30557599068,nan,nan,12089,40920.598398923874,nan,nan,-3.22e-08,40920.555213689804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40920.598398923874,40920.598398923874,nan,nan
12091,3.248092e-08,40923.692179584505,nan,nan,12090,40923.98400259018,nan,nan,-2.14e-08,40923.94026994705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40923.98400259018,40923.98400259018,nan,nan
12092,2.849741e-08,40927.07266750336,nan,nan,12091,40927.36449050903,nan,nan,-2.24e-08,40927.32184433937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40927.36449050903,40927.36546301842,nan,nan
12093,2.711851e-08,40930.45856704712,nan,nan,12092,40930.750390052795,nan,nan,-1.89e-08,40930.707345962524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40930.75139284134,40930.75139284134,nan,nan
12094,4.443145e-09,40933.84393992424,nan,nan,12093,40934.13576292992,nan,nan,-1.83e-08,40934.09202289581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40934.13576292992,40934.13576292992,nan,nan
