index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40010,2.528003e-08,135378.1854897976,nan,nan,39985,135378.47731280327,nan,nan,-1.493e-07,135378.43379998207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135378.4783115387,135378.4783115387,nan,nan
40011,4.887473e-08,135381.56930246353,nan,nan,39986,135381.8611254692,nan,nan,-1.535e-07,135381.81818914413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135381.86207580566,135381.86207580566,nan,nan
40012,6.603451e-08,135384.9513279438,nan,nan,39987,135385.24315094948,nan,nan,-1.469e-07,135385.19960570335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135385.2441625595,135385.2441625595,nan,nan
40013,2.451398e-08,135388.3368185997,nan,nan,39988,135388.62864160538,nan,nan,-1.568e-07,135388.58498358727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135388.62864160538,135388.62864160538,nan,nan
40014,7.200979e-09,135391.7213148117,nan,nan,39989,135392.01313781738,nan,nan,-1.458e-07,135391.9692878723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135392.01313781738,135392.01313781738,nan,nan
40015,1.378911e-08,135395.104205513,nan,nan,39990,135395.39602851868,nan,nan,-1.457e-07,135395.35259246826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135395.39706015587,135395.39706015587,nan,nan
40016,5.040685e-08,135398.4876235962,nan,nan,39991,135398.77944660187,nan,nan,-1.474e-07,135398.73574352264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135398.78048968315,135398.78048968315,nan,nan
40017,7.675939e-08,135401.87068119048,nan,nan,39992,135402.16250419617,nan,nan,-1.49e-07,135402.11881518364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135402.16250419617,135402.16250419617,nan,nan
40018,5.117293e-08,135405.25558271407,nan,nan,39993,135405.54740571976,nan,nan,-1.523e-07,135405.5039484501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135405.54740571976,135405.54740571976,nan,nan
40019,3.125531e-08,135408.6375063896,nan,nan,39994,135408.9293293953,nan,nan,-1.41e-07,135408.88632631302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135408.93033123016,135408.93033123016,nan,nan
40020,2.635252e-08,135412.02233448028,nan,nan,39995,135412.31415748596,nan,nan,-1.483e-07,135412.27039456367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135412.31415748596,135412.31415748596,nan,nan
40021,2.451398e-09,135415.40526571273,nan,nan,39996,135415.6970887184,nan,nan,-1.452e-07,135415.65413331985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135415.6981101036,135415.6981101036,nan,nan
40022,1.057165e-08,135418.78750243186,nan,nan,39997,135419.07932543755,nan,nan,-1.486e-07,135419.03636288643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135419.08032488823,135419.08032488823,nan,nan
40023,3.140853e-08,135422.17140021324,nan,nan,39998,135422.46322321892,nan,nan,-1.415e-07,135422.4193944931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135422.46322321892,135422.46322321892,nan,nan
40024,5.668856e-09,135425.5572947502,nan,nan,39999,135425.8491177559,nan,nan,-1.452e-07,135425.80540847778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135425.8491177559,135425.8491177559,nan,nan
40025,2.436076e-08,135428.93628587722,nan,nan,40000,135429.2281088829,nan,nan,-1.471e-07,135429.1854608059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135429.2281088829,135429.2281088829,nan,nan
40026,1.332947e-08,135432.32298221588,nan,nan,40001,135432.61480522156,nan,nan,-1.53e-07,135432.57124757767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135432.61480522156,135432.61480522156,nan,nan
40027,1.930475e-08,135435.70584931373,nan,nan,40002,135435.9976723194,nan,nan,-1.491e-07,135435.9538052082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135435.9976723194,135435.9976723194,nan,nan
40028,3.830308e-08,135439.0882507801,nan,nan,40003,135439.38007378578,nan,nan,-1.373e-07,135439.3372323513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135439.3810863495,135439.3810863495,nan,nan
40029,4.59637e-09,135442.47282567024,nan,nan,40004,135442.76464867592,nan,nan,-1.483e-07,135442.7213113308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135442.76464867592,135442.76464867592,nan,nan
40030,2.956998e-08,135445.85497274398,nan,nan,40005,135446.14679574966,nan,nan,-1.458e-07,135446.10414862633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135446.14679574966,135446.14679574966,nan,nan
40031,2.681216e-08,135449.2399708271,nan,nan,40006,135449.53179383278,nan,nan,-1.508e-07,135449.4884045124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135449.53179383278,135449.53179383278,nan,nan
40032,4.198018e-08,135452.62260522842,nan,nan,40007,135452.9144282341,nan,nan,-1.313e-07,135452.87131023407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135452.91542887688,135452.91542887688,nan,nan
40033,2.436076e-08,135456.00425424575,nan,nan,40008,135456.29607725143,nan,nan,-1.517e-07,135456.25339698792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135456.29607725143,135456.29607725143,nan,nan
40034,2.7425e-08,135459.38946285247,nan,nan,40009,135459.68128585815,nan,nan,-1.452e-07,135459.63682842255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135459.68128585815,135459.68128585815,nan,nan
40035,1.133771e-08,135462.77364292144,nan,nan,40010,135463.06546592712,nan,nan,-1.472e-07,135463.0213356018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135463.06546592712,135463.06546592712,nan,nan
40036,5.929317e-08,135466.15440216064,nan,nan,40011,135466.44622516632,nan,nan,-1.441e-07,135466.40266561508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135466.4472014904,135466.4472014904,nan,nan
40037,1.026523e-08,135469.53823843002,nan,nan,40012,135469.8300614357,nan,nan,-1.448e-07,135469.78640270233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135469.8300614357,135469.8300614357,nan,nan
40038,1.715978e-08,135472.92162861823,nan,nan,40013,135473.21345162392,nan,nan,-1.521e-07,135473.16998934746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135473.21445178986,135473.21445178986,nan,nan
40039,8.120253e-09,135476.30490317344,nan,nan,40014,135476.59672617912,nan,nan,-1.428e-07,135476.5536212921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135476.59773659706,135476.59773659706,nan,nan
40040,5.209218e-09,135479.69008507728,nan,nan,40015,135479.98190808296,nan,nan,-1.456e-07,135479.93872618675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135479.98190808296,135479.98190808296,nan,nan
40041,5.101971e-08,135483.07413425445,nan,nan,40016,135483.36595726013,nan,nan,-1.488e-07,135483.32222104073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135483.36595726013,135483.36595726013,nan,nan
40042,1.792585e-08,135486.45741620063,nan,nan,40017,135486.7492392063,nan,nan,-1.523e-07,135486.7065460682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135486.75020432472,135486.75020432472,nan,nan
40043,4.59637e-10,135489.83819260597,nan,nan,40018,135490.13001561165,nan,nan,-1.423e-07,135490.08733606339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135490.13001561165,135490.13001561165,nan,nan
40044,4.657655e-08,135493.2233191967,nan,nan,40019,135493.51514220238,nan,nan,-1.414e-07,135493.47069692612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135493.51514220238,135493.51514220238,nan,nan
40045,3.799666e-08,135496.60564055442,nan,nan,40020,135496.8974635601,nan,nan,-1.469e-07,135496.85444760323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135496.89845347404,135496.89845347404,nan,nan
40046,8.779066e-08,135499.98806324005,nan,nan,40021,135500.27988624573,nan,nan,-1.507e-07,135500.2374379635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135500.28088617325,135500.28088617325,nan,nan
40047,1.11845e-08,135503.37016596794,nan,nan,40022,135503.66198897362,nan,nan,-1.421e-07,135503.61933779716,nan,nan,nan,nan,nan,nan,nan,nan,135503.66198897362,135507.35772156715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135503.66198897362,135503.66198897362,nan,nan
40048,1.378911e-08,135506.75590028762,nan,nan,40023,135507.0477232933,nan,nan,-1.46e-07,135507.00416779518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135507.35772156715,135507.35772156715,nan,nan
40049,6.251063e-08,135510.141615057,nan,nan,40024,135510.43343806267,nan,nan,-1.418e-07,135510.3904953003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135510.43447756767,135510.43447756767,nan,nan
40050,4.458479e-08,135513.52469100952,nan,nan,40025,135513.8165140152,nan,nan,-1.51e-07,135513.7732064724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135513.81747436523,135513.81747436523,nan,nan
40051,1.685336e-09,135516.90949406623,nan,nan,40026,135517.20131707191,nan,nan,-1.42e-07,135517.15774416924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135517.20131707191,135517.20131707191,nan,nan
40052,5.34711e-08,135520.2922328949,nan,nan,40027,135520.58405590057,nan,nan,-1.386e-07,135520.539778471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135520.58405590057,135520.58405590057,nan,nan
40053,6.036566e-08,135523.6762441635,nan,nan,40028,135523.9680671692,nan,nan,-1.537e-07,135523.92440867424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135523.9680671692,135523.9680671692,nan,nan
40054,7.660616e-09,135527.05980315208,nan,nan,40029,135527.35162615776,nan,nan,-1.605e-07,135527.3086118698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135527.35263204575,135527.35263204575,nan,nan
40055,5.362431e-09,135530.44210734367,nan,nan,40030,135530.73393034935,nan,nan,-1.462e-07,135530.68984031677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135530.73393034935,135530.73393034935,nan,nan
40056,5.668856e-09,135533.82758917808,nan,nan,40031,135534.11941218376,nan,nan,-1.489e-07,135534.07665085793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135534.12041258812,135534.12041258812,nan,nan
40057,2.160294e-08,135537.21361222267,nan,nan,40032,135537.50543522835,nan,nan,-1.447e-07,135537.46246433258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135537.50543522835,135537.50543522835,nan,nan
40058,1.348269e-08,135540.5983962059,nan,nan,40033,135540.89021921158,nan,nan,-1.373e-07,135540.8475444317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135540.8912334442,135540.8912334442,nan,nan
40059,3.845629e-08,135543.98360052108,nan,nan,40034,135544.27542352676,nan,nan,-1.435e-07,135544.23177337646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135544.27542352676,135544.27542352676,nan,nan
40060,1.593408e-08,135547.36456742286,nan,nan,40035,135547.65639042854,nan,nan,-1.451e-07,135547.6137573719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135547.65738892555,135547.65738892555,nan,nan
40061,6.83327e-08,135550.74660577773,nan,nan,40036,135551.03842878342,nan,nan,-1.406e-07,135550.9947822094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135551.03842878342,135551.03842878342,nan,nan
40062,1.072486e-08,135554.131249094,nan,nan,40037,135554.4230720997,nan,nan,-1.457e-07,135554.37943434715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135554.42403149605,135554.42403149605,nan,nan
40063,6.496202e-08,135557.51394691467,nan,nan,40038,135557.80576992035,nan,nan,-1.466e-07,135557.76248025894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135557.80576992035,135557.80576992035,nan,nan
40064,3.631132e-08,135560.90079870223,nan,nan,40039,135561.19262170792,nan,nan,-1.485e-07,135561.1495091915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135561.19262170792,135561.19262170792,nan,nan
40065,1.853869e-08,135564.2839161396,nan,nan,40040,135564.57573914528,nan,nan,-1.461e-07,135564.53249454498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135564.57669186592,135564.57669186592,nan,nan
40066,4.535085e-08,135567.66945734023,nan,nan,40041,135567.96128034592,nan,nan,-1.509e-07,135567.91758823395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135567.96128034592,135567.96128034592,nan,nan
40067,3.799666e-08,135571.05455770492,nan,nan,40042,135571.3463807106,nan,nan,-1.415e-07,135571.3025701046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135571.3463807106,135571.3463807106,nan,nan
40068,3.707739e-08,135574.4377395153,nan,nan,40043,135574.72956252098,nan,nan,-1.4e-07,135574.68591213226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135574.72956252098,135574.72956252098,nan,nan
40069,2.451397e-08,135577.81978025436,nan,nan,40044,135578.11160326004,nan,nan,-1.358e-07,135578.06814718246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135578.11160326004,135578.11160326004,nan,nan
40070,4.35123e-08,135581.2059029579,nan,nan,40045,135581.4977259636,nan,nan,-1.447e-07,135581.45371365547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135581.4977259636,135581.4977259636,nan,nan
40071,5.576929e-08,135584.59105362892,nan,nan,40046,135584.8828766346,nan,nan,-1.484e-07,135584.83846330643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135584.8828766346,135584.8828766346,nan,nan
40072,1.11845e-08,135587.97269382476,nan,nan,40047,135588.26451683044,nan,nan,-1.51e-07,135588.22157526016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135588.26451683044,135588.26451683044,nan,nan
40073,1.302305e-08,135591.3588534832,nan,nan,40048,135591.65067648888,nan,nan,-1.457e-07,135591.60521435738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135591.65167617798,135591.65167617798,nan,nan
40074,4.121411e-08,135594.7413116932,nan,nan,40049,135595.03313469887,nan,nan,-1.467e-07,135594.98961782455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135595.03313469887,135595.03313469887,nan,nan
40075,7.967041e-08,135598.12734689712,nan,nan,40050,135598.4191699028,nan,nan,-1.444e-07,135598.37559437752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135598.4191699028,135598.4191699028,nan,nan
40076,1.394232e-08,135601.51094355583,nan,nan,40051,135601.8027665615,nan,nan,-1.4e-07,135601.7590494156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135601.80376696587,135601.80376696587,nan,nan
40077,8.886315e-09,135604.8938700199,nan,nan,40052,135605.1856930256,nan,nan,-1.428e-07,135605.14260601997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135605.1856930256,135605.1856930256,nan,nan
40078,2.86507e-08,135608.27559103965,nan,nan,40053,135608.56741404533,nan,nan,-1.433e-07,135608.52480006218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135608.56841540337,135608.56841540337,nan,nan
40079,3.202138e-08,135611.66076984405,nan,nan,40054,135611.95259284973,nan,nan,-1.413e-07,135611.9096107483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135611.95357966423,135611.95357966423,nan,nan
40080,5.285825e-08,135615.04606833457,nan,nan,40055,135615.33789134026,nan,nan,-1.427e-07,135615.2942764759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135615.33789134026,135615.33789134026,nan,nan
40081,1.532123e-08,135618.4309407711,nan,nan,40056,135618.72276377678,nan,nan,-1.352e-07,135618.6787891388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135618.72276377678,135618.72276377678,nan,nan
40082,9.192739e-10,135621.81509461402,nan,nan,40057,135622.1069176197,nan,nan,-1.446e-07,135622.0632648468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135622.10792279243,135622.10792279243,nan,nan
40083,1.532123e-09,135625.19568624496,nan,nan,40058,135625.48750925064,nan,nan,-1.404e-07,135625.44485235214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135625.48850798607,135625.48850798607,nan,nan
40084,9.958801e-09,135628.58047976493,nan,nan,40059,135628.87230277061,nan,nan,-1.476e-07,135628.8286819458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135628.87230277061,135628.87230277061,nan,nan
40085,2.252221e-08,135631.9640952587,nan,nan,40060,135632.2559182644,nan,nan,-1.449e-07,135632.21291279793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135632.25691056252,135632.25691056252,nan,nan
40086,4.979401e-08,135635.349903965,nan,nan,40061,135635.64172697067,nan,nan,-1.405e-07,135635.59874510765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135635.64272403717,135635.64272403717,nan,nan
40087,2.328827e-08,135638.735793972,nan,nan,40062,135639.0276169777,nan,nan,-1.354e-07,135638.98311281204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135639.0276169777,135639.0276169777,nan,nan
40088,5.975281e-09,135642.1177901268,nan,nan,40063,135642.40961313248,nan,nan,-1.302e-07,135642.36677455902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135642.41062426567,135642.41062426567,nan,nan
40089,4.044805e-08,135645.50248351097,nan,nan,40064,135645.79430651665,nan,nan,-1.366e-07,135645.75063705444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135645.79430651665,135645.79430651665,nan,nan
40090,4.519763e-08,135648.8876537323,nan,nan,40065,135649.17947673798,nan,nan,-1.438e-07,135649.13581347466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135649.17947673798,135649.17947673798,nan,nan
40091,1.164414e-08,135652.2728995323,nan,nan,40066,135652.564722538,nan,nan,-1.394e-07,135652.5207941532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135652.564722538,135652.564722538,nan,nan
40092,2.911034e-09,135655.6565820217,nan,nan,40067,135655.9484050274,nan,nan,-1.371e-07,135655.90470576286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135655.9484050274,135655.9484050274,nan,nan
40093,6.58813e-09,135659.03992357253,nan,nan,40068,135659.33174657822,nan,nan,-1.461e-07,135659.28835105896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135659.33174657822,135659.33174657822,nan,nan
40094,3.263423e-08,135662.42377796173,nan,nan,40069,135662.7156009674,nan,nan,-1.49e-07,135662.6721446514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135662.71661281586,135662.71661281586,nan,nan
